"names","values"
"url","http://socialcutshow.livejournal.com/24038.html"
"userid","14285"
"itemid","92"
"event","http://media.putfile.com/funnysexyvideo


go here. watch it. lovwe it. i know i will."
"eventtime","2005-10-13 10:28:00"
"url","http://socialcutshow.livejournal.com/23691.html"
"userid","14285"
"itemid","91"
"event","its fucking freezing.

and im starved.

<hr>"
"eventtime","2005-10-03 18:02:00"
"url","http://socialcutshow.livejournal.com/23483.html"
"userid","14285"
"itemid","90"
"event","It's going to rain tonight 
so everything is miserable.
Smoke some more and then I'll go back in and hate.
It's going to rain tonight 
but it's got to stop eventually.
Let's anticipate the sun and warmth and raise our fists and say:
<b>Everything is always falling apart, but I can't!</b>"
"eventtime","2005-10-03 13:34:00"
"url","http://socialcutshow.livejournal.com/23073.html"
"userid","14285"
"itemid","89"
"event","ps. new layout, which im keeping for a while.

tom goes to the mayor is on. then aqua teen, the home movies, the school.

byebye bitches"
"eventtime","2005-10-03 05:08:00"
"url","http://socialcutshow.livejournal.com/22794.html"
"userid","14285"
"itemid","88"
"event","so hey, lets all take a second to comprehend what is going on.

1. big effing trip this weekend. pretty much the highlight of my entire life to hang out with Tom Kalnoky (and if you dont know who he is,and more importantly the reason he is so amazing, your a fucktard and i dont want to know you)
2. me and the wife have finally gotten the divorce. its not on the good terms i have always planned it to be on, but hey. there isnt too much i can do about that. the second i realized that i didnt want this was when i asked myself ""if you saw her with someone else would it make you mad"", and that answer took about 3 seconds to come up with. partially because i was watching Stroker & Hoop, and its 4:44am....i think if it was under different circumstances, i would've gotten the world record.
3.drums.
good ol' drums.
lets just say im comin back to my baby.
4.CCRider show on Halloween. Pearl Street. all my fucking friends better be going ( oh they will, watch me hassle their asses til then)
5.Arial. 
Good ol' Arial.
Lets just say they are looking for a new drummer and we know each other. it'll be fun to start playing out again.

other things on the horizon-
driving soon!
contacts coming soon!
ear piercing! wicked hardcore!
i need to buy some new ska cd's!
emo music is still for fucktards (which is my new favorite word)!
Home Movies got moved to 5:30 am on monday mornings. guess what time im getting up now.

be back soon with more awesome updates.

awesome-ness of this update-8.5

pretty fucking good"
"eventtime","2005-10-03 04:41:00"
"url","http://socialcutshow.livejournal.com/22699.html"
"userid","14285"
"itemid","86"
"event","Im Back Bitches. 
Fuck all yall"
"eventtime","2005-09-24 04:09:00"
"url","http://socialcutshow.livejournal.com/22167.html"
"userid","14285"
"itemid","85"
"event","nichole:ill kill you 

fighting while making grilled cheese at midnight rools.

btw-this was a funny enrty, not a mad one."
"eventtime","2005-09-06 00:04:00"
"url","http://socialcutshow.livejournal.com/21972.html"
"userid","14285"
"itemid","84"
"event","i really want a T mobile sidekick 2.

its 300 bucks

and 50 bucks a month

feel free to buy it for me."
"eventtime","2005-09-02 08:06:00"
"url","http://socialcutshow.livejournal.com/21533.html"
"userid","14285"
"itemid","83"
"event","holy fucking shit.


me and jon lavalley are going to go back in time.

he has some sort of time tracer thing that can turn time backwards.

and im not even fucking joking.

this is totally serious.

if you know jon lavalley and how fucking smart that kid is, you would know that this isnt a joke.

we are still working out the details.

again, this is so far from being a joke."
"eventtime","2005-08-31 00:41:00"
"url","http://socialcutshow.livejournal.com/21359.html"
"userid","14285"
"itemid","82"
"event","this weekend:
I met 100 canadian people
I got freaked out by 100 different people
Ate roast beef for the first time and loved it
Told the owner-of-the-camp-site-we-camp-at-'s son that i could kick his ass
Played the most intense game of badminton that will ever occur
won 3 games of air hockey and lost 2
went speed boat-tubing
fell off of a speed boat tube going 60 miles an hour
had that fucking fall out boy song stuck in my head all weekend
fell in love all over again!


good weekend!"
"eventtime","2005-08-30 02:40:00"
"url","http://socialcutshow.livejournal.com/21184.html"
"userid","14285"
"itemid","81"
"event","3:26 a.m. 

i officially hate U2.

fuck your ipods.

right into your U2 asses."
"eventtime","2005-08-22 03:26:00"
"url","http://socialcutshow.livejournal.com/20918.html"
"userid","14285"
"itemid","80"
"event","I 
designed 
a 
new 
livejournal 
layout"
"eventtime","2005-08-17 02:55:00"
"url","http://socialcutshow.livejournal.com/20715.html"
"userid","14285"
"itemid","79"
"event","some things you didnt know about me
unless you am nichole.

-i really like new found glory
-im not as happy as i act
-theres a lot of things about me i dont like
-i wish i acted differently
-failures not flattering- is my favorite song right now
-if i had to list the best friends i ever had it would be: nichole, gothy, eric, jake, and mike."
"eventtime","2005-08-10 13:33:00"
"url","http://socialcutshow.livejournal.com/20296.html"
"userid","14285"
"itemid","78"
"event","Tomorrow is my 18th Birthday:

-Going up to nikkis camp at like 12 in the morning to spend the day/night with her. coming home sunday to moe gifts!

Gift list(cuz i know u care about my haul):
MOMMY AND DADDY- 
the harry potter book! yeah im cool
350 bucks paid off on my car, thank god
new contacts! woohoo!

RAY-Millencolin ""Kingwood"" CD. hell ya!

KAITLYN-Home Movies Season 2 DVD's

TOM & TRACY-New mouthpiece for my trombone! cuz the dent in mine is killing me!

SUE(my fav. gifts so far)-
Blue meanies, chinkees, ""anti racist"", ""peace through music"", and ""rudies against racism"" stickers!
Slapstick ""S/T' CD. fuck ya!
Slow Gherkin ""shed some skin"" cd. fuck yeah yeah!
The Chinkees ""karaoke with the chinkees"" 7"" (yes!)

SHANNON-Mighty Mighty Bosstones ""Live From The Middle East CD"". cuz owning and losing it 3  times just isnt enough.

Girlfriend- im not even sure yet. but im sure it s wicked awesome. i know inside there somewhere is a cell phone, which rules by itself, but there is other stuff too i guess. im wicked stoked!

those are the good words. Happy birthday to me.

Love, Ryan"
"eventtime","2005-07-22 21:15:00"
"url","http://socialcutshow.livejournal.com/20111.html"
"userid","14285"
"itemid","75"
"event","interesting.. me and gail have been emailing each other back and forth since i quit. i just got this message:



If you ever want to do graphic work, let me know. We can work on a per project basis or as needed. We need that kind of talent.

Gail


so she is going to pay me to do photoshop at my house, which i do already?

im fucking awesome~!"
"eventtime","2005-07-20 17:37:00"
"url","http://socialcutshow.livejournal.com/19401.html"
"userid","14285"
"itemid","74"
"event","""she walked into view for the world to see
but she fell down the tubes so easily. 
its so hard to let things slip away""
-Highschoolfootballheroes

my new livejournal will be juicy and meaty. and nude pictures.
 of me and eric spooning. 
gothy took em."
"eventtime","2005-07-20 13:27:00"
"url","http://socialcutshow.livejournal.com/19032.html"
"userid","14285"
"itemid","73"
"event","congratulations. your all the first people to know that in the next hour im going to be walking out on my job at 5 Star. I absolutley hate this."
"eventtime","2005-07-20 09:45:00"
"url","http://socialcutshow.livejournal.com/18857.html"
"userid","14285"
"itemid","71"
"event","movies. 
friday. 
lauren. 
awesome."
"eventtime","2005-07-19 13:09:00"
"url","http://socialcutshow.livejournal.com/18354.html"
"userid","14285"
"itemid","70"
"event","was awesome.

i would give you a play by play.

basically, sweet intro/no lights/ creepy music/ fog machine...then blast into skarmy

the lights were red and fog was everywhere u couldnt see anything.

the crowd was amazing.. the 30 people packed into that little shed screamed all the words and it felt like one big family.

i miss it already :("
"eventtime","2005-07-17 10:57:00"
"url","http://socialcutshow.livejournal.com/18071.html"
"userid","14285"
"itemid","69"
"event","Good news, Bad News time:

Bad News
-my parents got approved for a loan to buy a house
-we are buying a house next week
-in monson, chicopee, ludlow, brimfield, or northbrookfield (not palmer :( )

Good News:
-Im going to live with mike and sue! they have a spare bedroom (with a fricken futon bitches!) that they throw all their crap in.. so mike is going to help me bring all that crap to the attic, and im gonna live there!

im stoked

the only thing is, mikes showerhead doesnt work, so they have to take baths at his house.....baths are ewwwwwwww. so i think im gonna drive to monson everymorning to take a shower."
"eventtime","2005-07-16 10:35:00"
"url","http://socialcutshow.livejournal.com/17778.html"
"userid","14285"
"itemid","68"
"event","i realized i only have a few real friends!

Nichole
Mike L.
Eric
Gothy
Mike M.
Jake
Shannon

those are the only people i dont get pissed off at and laugh when they say stuff.


 X6DraveN6X:  psht 
 WeCameHereToWin:  ? 
 X6DraveN6X:  psht 
 WeCameHereToWin:  haha 

this was funny to me"
"eventtime","2005-07-15 20:15:00"
"url","http://socialcutshow.livejournal.com/17568.html"
"userid","14285"
"itemid","67"
"event","GRUNDELacroce:  no fucker its classical acoustic 
 WeCameHereToWin:  haha oh sorry man thats not my style 
 WeCameHereToWin:  i love cheetos 
 GRUNDELacroce:  i like mens cum in my face 
 WeCameHereToWin:  haha well hey thats cool whatever you need man 
 GRUNDELacroce:  woman 
 GRUNDELacroce:  fucker 
 WeCameHereToWin:  you could mix that with cheetos! 
 GRUNDELacroce:  yeah maybe 


this.. mixed with listening to belvedere was one of the funniest things i have ever been a part of.

but i must state, this is no way funnier than when eric was talking about the earwig"
"eventtime","2005-07-11 11:40:00"
"url","http://socialcutshow.livejournal.com/17253.html"
"userid","14285"
"itemid","66"
"event","DepsTheSkaForCE:  there is an earwig 
 DepsTheSkaForCE:  in front of me 
 DepsTheSkaForCE:  brb 


did anyone else get that? i thought that was hilarious! i really did laugh out loud.

this has cemented what i have said recently: the Eric is one of the funniest people i know"
"eventtime","2005-07-10 22:16:00"
"url","http://socialcutshow.livejournal.com/16966.html"
"userid","14285"
"itemid","65"
"event","So last night hangout with the girlfriend was absolutley amazing! for about 1000 reasons.I love her a wicked wicked much.

I loaded 52(i counted) of my cd's onto my iTunes this past week...but for the past few days all have been listening to is Keasbey Nights.

""Keasbey Nights""(for those of you who dont know, and if you didnt know this, then your probably someone i hate...excluding gothy) is Catch22's first cd, and it was written entirely (lyrics, horn lines, everything) By TOM fucking KALNOKY who is a big inspiration to me and some of my friends...he is just an absolutley amazing musician. 

so anyway, he wrote this entire cd when he was a junior/senior in highschool, and it is highly proclaimed as one of the best SKA albums ever (the best ever according to TAANG is Turn the Radio Off by RBF, and i dont think anyone could deny that)

getting best ska album ever is like the biggest compliment ever. and he did it in his highschool days.

amazing."
"eventtime","2005-07-08 11:04:00"
"url","http://socialcutshow.livejournal.com/16690.html"
"userid","14285"
"itemid","64"
"event","so today is looking like a pretty good day. all i had to do so far was make a pdf files, and i guess for the majority of the rest of the day, im just mainly doing photoshop. not much to say yet."
"eventtime","2005-07-07 09:54:00"
"url","http://socialcutshow.livejournal.com/16448.html"
"userid","14285"
"itemid","63"
"event","Belts
poloshirts(guys & gals!)
mesh's
visor beanies
thongs
zip up hoodies
carabiners
wrists
mints (seriously)
2005 Halloween Care Package


get ready!"
"eventtime","2005-07-06 13:28:00"
"url","http://socialcutshow.livejournal.com/16161.html"
"userid","14285"
"itemid","62"
"event","Hi!

Knowing that your company is vegan-friendly, it will be a real pleasure to
work with you guys!  We talked to our label and everything's cool.  All the
band members are in and I'd be more than happy to promote a vegan-friendly
company on such sites as PeTA, Vegan Outreach or HSUS!

From now on, I'll be the one in charge.  Mart is too busy working on other
stuff so I would like to know what will be the deal, what you will do for us
and we'll have to do to promote Sophomore Belts.  

Send me all the details as soon as possible!

Thanks,

Jeff
-subb-


YES!!! i dont think anyone could underrstand how happy i am that SUBB is now sponsored by spohpomore belts. This is a giant breakthrough. The roster is looking like:
High School Football Heroes
Minor Relapse
SUBB
and either The Arson, or blackoutskies... i havent decided yet.


man im so stoked. my life rules."
"eventtime","2005-07-06 13:06:00"
"url","http://socialcutshow.livejournal.com/15936.html"
"userid","14285"
"itemid","61"
"event","Okay, first and foremost, i love the girlfriend to death!


also


between the past 2 nights and today, ive started to consider becoming a vegetarian.

not because all of you vegans have finally gotten to me.

i want to do it for my own health reasons.

and because jeff from SUBB is vegan. and he rules.

Subb is going to be sponsored by my belts!

Im wicked happy

and i love the girlfriend, a wicked wicked much.

I should probably get back to work.

Bye!"
"eventtime","2005-07-06 10:14:00"
"url","http://socialcutshow.livejournal.com/15814.html"
"userid","14285"
"itemid","60"
"event","eric keep that band going because i want to hear it
gothy cheer up before we go whitewater rafting next week(?)
Sooooooper Jen-K just quit her job and told me to talk about how bad i felt in my livejournal. i personally could care less."
"eventtime","2005-07-04 16:23:00"
"url","http://socialcutshow.livejournal.com/15530.html"
"userid","14285"
"itemid","59"
"event","Fireworks at UMASS with shannon in 45 minutes!
maybe my life isnt like a broken record JenK...but thanks for trying. it made things a lot better. be my fricken friend on myspace you jerkass."
"eventtime","2005-07-04 16:17:00"
"current_moodid","29"
"url","http://socialcutshow.livejournal.com/15185.html"
"userid","14285"
"itemid","58"
"event","okay so i just got terrible news.
5 STAR PRO  is a fricken dream job..i get paid 10 bucks an hour.


thing is

i dont get all the money at one time. gail owes me 240 bucks.

my check this week-77.

im pissed!

gotta get back to work"
"eventtime","2005-07-01 10:19:00"
"url","http://socialcutshow.livejournal.com/15080.html"
"userid","14285"
"itemid","57"
"event","::::UPDATE::::
Everything is awesome
Girlfriend
Music
Car
Girlfriend
Belts
Kickball at 1 in the morning
Girlfriend


and i love the girlfriend!"
"eventtime","2005-06-30 12:16:00"
"current_moodid","15"
"url","http://socialcutshow.livejournal.com/14596.html"
"userid","14285"
"itemid","56"
"event","SSB0aGluayB5b3Ugc2hvdWxkIGxlYXZlIGhpbQ0KVGhlIG5leHQgdGltZSB5b3Ugc2VlIGhpbQ0KSSBjYW50IGxldCB5b3UgZ2V0IGh1cnQgYWdhaW4NCg0KQW5kIEkgZG9u4oCZdCB3YW50IHlvdXIgcmVhc29ucw0KSSBrbm93IHdoYXQgeW91ciBmZWVsaW5nDQpCdXQgaGVsbCBsZXQgeW91IGRvd24gaW4gdGhlIGVuZA0KDQpDYXVzZSBpZiB0aGluZ3Mgd2VyZSB0aGUgd2F5IHRoYXQgeW91IHNheQ0KVGhlbiB5b3Ugd291bGRu4oCZdCBjYWxsIG1lIGxpa2UgZXZlcnlkYXkNCg0KR2lybCBJIGtub3cgdGhhdCB5b3VyIHlvdW5nDQpBbmQgaGUgc2VlbXMgbGlrZSB0aGUgb25lDQpCdXQgSSB0aGluayB5b3VyIGp1c3QgaHVydGluZyB5b3Vyc2VsZg0KDQpIZWxsIGJyZWFrIHlvdXIgZGVmZW5zZXMNCkFuZCBtYWtlIHlvdSBmZWVsIGhlbHBsZXNzDQpZb3VsbCBmZWxsIGxpa2UgdGhlcmVzIG5vb25lIGJ1dCBoaW0NCg0KQnV0IHlvdWxsIHNvb24gcmVncmV0IHRoaXMNCkNhdXNlIGFsbCB0aGlzIGluIHNlbnNlbGVzcw0KVGhlIHN0cnVnZ2xlIHRoYXQgeW91ciBjYXVnaHQgdXAgaW4NCg0KV2hlbiB0aGUgd2Vla2VuZCBpcyBvdmVyDQpZb3VsbCBsYXkgb24gbXkgc2hvdWxkZXINCkFuZCB0ZWxsIG1lIHRoYXQgeW91IGRvbuKAmXQgd2FudCBoaW0NCg0KQnV0IHdoZW4gaGUgZ2V0cyBoaXMgYm9uZXINCllvdWxsIGdvIHJ1bm5pbmcgb3Zlcg0KQW5kIGFsbCB0aGF0IHNoaXQgc3RhcnRzIHVwIGFnYWluDQoNCkkga25vdyB3aG8geW91IGFyZQ0KSXZlIGJlZW4gdGhlcmUgZnJvbSB0aGUgc3RhcnQNClNvIGltIHRlbGxpbmcgeW91IHRoaXMgYXMgeW91ciBmcmllbmQNCg0KRG9u4oCZdCB3YWl0IHRpbGwgdGhhdCBwYXJ0DQpXaGVuIHRoYXQgYm95IHRlYXJzIHlvdXIgaGVhcnQNCkJlZm9yZSB5b3Ugc3RhcnQgdG8gdGhpbmsgd2l0aCB5b3VyIGhlYWQNCg0KaSB0aGluayBhIGNlcnRhaW4gc29tZW9uZSBuZWVkcyB0byByZWFkIHRoYXQubWF5YmUgaSBzaG91bGQgc2VuZCBpdCB0byBoZXIgd2hlbiBoZXIgYm95ZnJpZW5kIGlzbnQgYXJvdW5kLg0KDQoNCk9uZSBvZiB0aGUgbWFueSByZWFzb24gd2h5IFdob2xlIFdoZWF0IEJyZWFkIGlzIGFuIGF3ZXNvbWUgYXdlc29tZSBiYW5kLg0KSGFuZ2luZyBvdXQgd2l0aCBuaWNob2xlIGFmdGVyIHNjaG9vbCB0b2RheS4uc2hlIGNhbiBzZWUgbXkgY2xlYW5lZCByb29tIQ0KaG9wZWZ1bGx5IHNoZSByZWFkcyB0aGlzIGJlZm9yZSBzaGUgY29tZXMgb3Zlci4uIHNvIHNoZSBjYW5wcmVwYXJlIGhlcnNlbGYgZm9yIGhvdyBhd2Vzb21lIG15IHJvb20gbG9va3MuLA0Kd2VsbCBoeWUuLCBpIGxvdmUgeW91IQ=="
"eventtime","2005-06-08 13:21:00"
"url","http://socialcutshow.livejournal.com/14566.html"
"userid","14285"
