"names","values"
"event","I was walking home for the bus stop and i saw a mexican standing on the corner looking at me. so instead of turning left (where he was) i went right, not where my house is, and i looked back and he was still watching me, so i turned left to cross the street and go up a hill into the graveyard, then i was going to sneak through the grave yard and get past him to go home. so i looked down the hill, he dosn't know were i am but he is still standing there. So i start to panic a little. so i walk threw a tiny section of the woods to get to the street and as soon as i come out of the woods(which took like 10 minutes because i got stuck severely on thorns) he ran after me so i took off like a bat out of hell. 

That was pretty much my day, see u guys later."
"eventtime","2004-12-02 05:27:00"
"current_moodid","28"
"url","http://luigi-mario.livejournal.com/7347.html"
"userid","9340"
"itemid","27"
"event","My deepest apologies, I cant beleve I mispelled lesbian. Good call n-dog."
"eventtime","2004-11-16 04:48:00"
"url","http://luigi-mario.livejournal.com/7158.html"
"userid","9340"
"itemid","26"
"event","Ok i just relized my like icon thing is a fox...WHY THE FUCK IS IT A FOX!!! From now on everyone pretend its a lesbien couple making out."
"eventtime","2004-11-14 20:08:00"
"current_moodid","6"
"url","http://luigi-mario.livejournal.com/6734.html"
"userid","9340"
"itemid","25"
"event","I want everyone who reads this to ask me 5 questions, no more no less. 
Ask me anything you want. 
Then I want you to go to your journal, copy and paste this allowing your friends (including myself) to ask you anything."
"eventtime","2004-11-10 09:37:00"
"current_moodid","44"
"url","http://luigi-mario.livejournal.com/6654.html"
"userid","9340"
"itemid","16"
"event","I haven't updated in a while due to school starting...but its Friday....Im bored....and yes. So anyway, my school year has been pretty well...considering i only got lost 1 time and that was because my teachers told me to take different routes to try to get to my classes. Damn fools. i also almost got into 2 fights and it is only the fourth day. I met a few new friends and thats about it. But if i ever did get into a fight....my sister is a senior....and she has A LOT of friends. So i am covered. Well i am going to play my guitar with only 5 strings...they break too easily.


See you later masturbater"
"eventtime","2004-11-03 15:40:00"
"current_moodid","68"
"url","http://luigi-mario.livejournal.com/4212.html"
"userid","9340"
"itemid","24"
"event","1- who are you to me?
2- when did we meet?
3- what was your first impression of me?
4- are we close?
5- do you want us to be closer?
6- if you could give me a nickname, what would it be?
7- whats the stupidest thing ive ever done?
8- whats the best thing ive ever done?
9- whats the funniest thing ive ever said?
10- have i ever said something that meant alot to you?
11- what was it?
12- have you ever thought of us being more than friends?
13- have you ever been really mad at me?
14- have you ever witnessed me cry?
15- whats the worst thing about me?
16- whats the best thing about me?
17- do you trust me?
18- have i ever done anything good for you?
19- whats your favorite memory of us?
20- would you ever kiss me?
21- would you ever do anything more with me?
22- whats my favorite band?
23- whats my style like?
24- do i have any weird talents?
25- whats my favorite thing to do?
26- anything else you'd like to add?"
"eventtime","2004-10-26 20:44:00"
"current_moodid","107"
"url","http://luigi-mario.livejournal.com/6310.html"
"userid","9340"
"itemid","23"
"event","Today was pretty kick-ass. When school was over I did my homework and called my friend Chris. i said...dude lets go bike riding. He said he needed air in his tire , ill go fill it up and be at your house in a little bit. Well i was bored so I went to his house, he was still trying to find his bike pump. I helped him look, about half an hour later we give up...he asks him mom for some money to by a new pump, she gives him 20 bucks and we venture to cvs. On the way there we went to the gas station and filled his tire there(its directly across from cvs). we had 20 bucks and nothing to do with it. So we go to cvs to buy a drink. we end up buying 6 cans of Red Bull, two packs of Extra, and two things of Bubble Tape. We spent $19 on this crap. We went to my old school and sat on the slide on the playground(its my elementry school) and chucked Red Bull and ate all of the gum at one time. We laughed histaricly for a good 14 minutes (almost choking twice myself). It was so awesome.


Well im going to back out, peace."
"eventtime","2004-10-05 18:11:00"
"current_moodid","106"
"url","http://luigi-mario.livejournal.com/5923.html"
"userid","9340"
"itemid","22"
"event","What the hell man. I called Mike and he didn't answer, he calls me back and I said all call him right back(i had some stuff to do). I call him afterwords, no answer. I wait about an hour no answer. i call him again about an hour and a half after that. No answer, from the second phone call I was pissed and now I wanted to hit him. I got to my sisters work and get some food. When i got home, I asked my dad if Mike called, he said no. So I thought ""Maybe Erinn knows where he may be"". And she did. HE WAS AT ALYSSA'S!! He completely blew me off and he says ""You never called me back."" Try three times Fuck Face!!













I want to set him ablaze."
"eventtime","2004-10-01 08:30:00"
"current_moodid","19"
"url","http://luigi-mario.livejournal.com/5832.html"
"userid","9340"
"itemid","21"
"event","1. Who are you? 
2. Are we friends? 
3. When and how did we meet? 
4. How have I affected you?
5. What do you think of me?
6. What's the fondest memory you have of me? 
7. How long do you think we will be friends? 
8. Do you love me?
9. Do you have a crush on me?
10. Would you kiss me?
11. Would you hug me?
12. Physically, what stands out? 
13. Emotionally, what stands out? 
14. Do you wish I was cooler?

15. On a scale of 1-10, how hot am I? 
16. Give me a nickname and explain why you picked it.
17. Am I loveable?yupp
18. How long have you known me? not sure
19. Describe me in one word. crazy
20. What was your first impression? werido
21. Do you still think that way about me now?
22. What do you think my weakness is?hmm..peer presure?? 
23. Do you think I'll get married?
24. What makes me happy?
25. What makes me sad? 
26. What reminds you of me? 
27. If u could give me anything what would it be?
29. How well do you know me? inside and out
29. When's the last time you saw me? 
30. Ever wanted to tell me something but couldn't? 
31. Do you think I could kill someone?
32. Are you going to put this on your xanga and see what I say about you?"
"eventtime","2004-09-29 06:12:00"
"current_moodid","113"
"url","http://luigi-mario.livejournal.com/5501.html"
"userid","9340"
"itemid","20"
"event","Dude, I was so pissed about going to this wedding.....the wedding sucked, but my brother was driving home with me and my cousin paul in the car, i have my headphones on and I see Paul open his mouth really wide, I take off my headphones and my brother is on the phone with my mom and he said, "" Mom, where going to Sesame Place."" I was like Boo-Ya. It was $40 a head but wtf, nobody cared, we were at Sesame Place. A 20 year old a 19 year old and a 14 year old at Sesame Place together. We had so much fun, Paul said "" I haven't stopped smiling since we got here."" And it really was true. The camera had run out of batteries after like 9 pictures, but it was still cool. I never wanted to leave. Holy Crap....good times, good times.



We have to make money to go again.





Peace fuckers, see you this weekend!"
"eventtime","2004-09-26 19:56:00"
"current_moodid","48"
"url","http://luigi-mario.livejournal.com/5305.html"
"userid","9340"
"itemid","19"
"event","I WAS suppose to go over mikes this weekend, we had it planned for nearly a week and my mom said...""you have ccd on sunday and on saturday we have to go shopping because you have to wear nice clothers for it."" After a little while of the scilent treatment she acted like it never happend (this was Friday. And the next day she is at work, i have to go to the home depot with my dad and when i get back its four and my mom still isnt back from work, she comes home and she says ""ill go see if u have nice pants downstairs (in the basement) and go get yout orange shirt and your button down shirt."" i got all that shit and we never went shopping, and about 14 kids wore nice clothes what there where suppose to, and it never came to the attention of anyone, like the father and people like that. THEY DIDNT CARE!! Fuck you mom...fuck you"
"eventtime","2004-09-19 09:04:00"
"current_moodid","12"
"url","http://luigi-mario.livejournal.com/4885.html"
"userid","9340"
"itemid","18"
"event","Basics: 
[Name] Robert 
[Nickname] Bobbert (only vance can call me that)

[Screen name]Elevator to God
[Birthday] 4/3/90
[Age]14
[Astrological sign]aries
[Chinese zodiac sign?]horse

[Location] jamesburg NJ
[Sexual Preference] I am straight
[Marital Status] none
[Religion] catholic
[Eye color] blue-ish
[Height] 5'3 1/2
[Shoe size] 10
[Parents still together] yes
[Siblings] 3: nicole, anthony, christopher
[Nieces/Nephews]no
[Pets] 1 dog storm
[In school/graduated] school
[What do you drive]  dont drive

Favorites:
[Color] pink and black
[Number] 17
[Animal] kamodo dragon
[Vehicle] hummer h2
[Flower] not so much

[Scent] new car smell
[Drinks]   iced tea
[Soda]  root beer
[Book] ?
[Band] Blink 182
[Song]  letters to god

Do you...
[Color your hair?] no
[Twirl your hair?]  on occasion
[Have tattoos?]  not yet
[Have Piercings?] no
[Have a boyfriend/girlfriend/both?] yep

[Cheat on tests/homework?] who hasnt
[Drink/Smoke?] i drink whenever my brothers do
[ Like roller coasters?] fuck yea
[Wish you could live somewhere else?] yes in jackson near Alyssa
[Want more more piercings?] dont have any
[Like cleaning?] .....no

[Write in cursive or print?]  print
[Sweat a lot?] ..i dont think so

[Own a web cam?] nope
[Know how to drive?] yes, but under law i cant
[Diet?] i eat what i please
[Own a cell phone?] no....fucking parents
[Ever get off the damn computer?] yes...to play guitar

Have you ever...
[Gotten a speeding ticket?] dont drive
[Been in a wreck?]yes
[Been arrested?] no
[Been in a fist fight?] yes
[Kicked someone in the nuts?]no
[Stolen anything?] not from a store, but yea
[Held a gun?]  yes
[Drank?] ? id hope so

[Been so drunk you couldn't remember your name?] if only
[Considered a life of crime?] nooooo

[Considered being a hooker?] noooyyeaah

[Cheated on someone? ] nope.. never
[Cried over a girl?] no

[Cried over a boy?] no

[Lied to someone?] hell yeah...its fun

[Been in love?] yes
[Fallen for your best friend?]  no
[Made out with JUST a friend?] no
[Been rejected?] no...i only ask someone out if i know they like me back
[Been in lust?] if only
[Used someone?] no
[Been used?] i hope so
[Been cheated on?] i dont know

[Been kissed?] yes
[Experimented with homosexuality?] shit no

[Current mood] inquizitive
[Current thing I ought to be doing] sleeping
[Current cds in stereo] Boxcar Racer and Afi
[Current crush] Alyssa
[Current job] not sence school started

 The last time... 
[Last book you read] 
[Last movie you saw]  

[Last thing you ate] cheeseburger i think
[Last person you talked to on the phone] mike

Do you... 
[Do drugs?] no
[Have a dream that keeps coming back?] i want one to but it never happends
[Play an instrument?] guitar
[Believe there is life on other planets?] yes

[Remember your first love?] yes
[Still love him/her?]no
[Read the newspaper?]  no
[Have any gay or lesbian friends?]  yes

[Believe in miracles?] yup
[Believe it's possible to remain faithful forever?]yes
[Consider yourself tolerant of others?] not really
[Consider love a mistake?]no
[Have a favorite candy?] no its all good, well somewhat all good
[Believe in astrology?] no...its a story
[Believe in magic?] yes
[Believe in God?] yes
[Do well in school?] no

[Go to or plan to go to college] yes
[Wear hats?]  no
[Hate yourself?] no
[Have an obsession?] yes

[Have a secret crush?] its not a secret
[Do they know yet?]  yes

[Collect anything?] skulls
[Have a best friend?] yes

[Close friends?] yes
[Like your handwriting?] no...its awful
[Care about looks?] not in a metro way

Love life
[First crush] i dont remember
[First kiss] Amanda
[single or attached?] attached for the fourth time
[Ever been in love?] Yes u fucking jackass
[Do you believe in love at first sight?]..no 

[Do you believe in ""the one?""] God?
[Describe your ideal significant other] Alyssa

Juicy stuff... 
[Have you ever played a game that required removal of clothing?] yes....i won so i never took of more than a sock
[Are you a tease?] i would say not
[Shy to make the first move?]  no

Are you a... 
[Wuss] shit no
[Druggy] no
[Daydreamer] no

[Freak]yes
[Dork] yes
[Bitch/Asshole] asshole
[Brat/Sarcastic] sarcastic"
"eventtime","2004-09-16 10:51:00"
"current_moodid","1"
"url","http://luigi-mario.livejournal.com/4790.html"
"userid","9340"
"itemid","17"
"event","Awesome...tomorrow is the last day of school for four days.....i am going to mikes for 3 of the 4 hopefully.I cant wait to see everyone again, especially Alyssa(winks). I want to go to G/A, and play fucking Monopoly. Mike we ARE going to play monopoly this weekend...ill bring the surfing edition! I am still very happy even though i have to wait about....(calculating....) 19 hours until school is over tommorow. (makes minnie me sound again). And i am going to bring glue for a mohawk....ill i want to try a four spikes, its glue, it might hold.

I'll SEE you guys tomorrow. 

Peace fuckers!"
"eventtime","2004-09-14 06:50:00"
"current_moodid","98"
"url","http://luigi-mario.livejournal.com/4498.html"
"userid","9340"
"itemid","15"
"event","I am very bored, but Alyssa should be getting back today....well she has homeschooling tomorrow so she should be back today for that reason. Our conversations dont have a topic, ever. Thats why they are so much fun. But anyway....I really, really want to play Monopoly. I kick ass in that game. And i want to start getting my shit ready for Halloween, my costume is gonna smite all of the others. Its gonna be so bad ass. 



Alright i'll see you mofo's on the weekend perhaps. Damn school. 

Later"
"eventtime","2004-09-05 11:05:00"
"current_moodid","5"
"url","http://luigi-mario.livejournal.com/3847.html"
"userid","9340"
"itemid","14"
"event","I am waiting for sombody that is worth talking to, to come online.I am very bored and i want to have a random conversation with Alyssa, Erinn, or mike to name a few. I havent go to work because i am now of no use, they dont need me because the figured out a way to stop the manual labor.....that was my job....fuckers. Well, bordom is setting in. I am going to listen to music.


Again, this is going to be in the past because of the live journal is having twat trouble.


Peace out fucking cock suckers"
"eventtime","2004-09-02 21:13:00"
"current_moodid","92"
"url","http://luigi-mario.livejournal.com/3810.html"
"userid","9340"
"itemid","13"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1070410347' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>If You Were a Dragon...
 by <a href='http://Goninbaka.keenspace.com'><font color='#DDDD88'>ciambawildcat</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Human Name:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Human Name:' value='Robert Sardone' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Dragon Name and Title:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Charir of Red</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Dragon Size and Color:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Huge Bronze</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Dragon Deity and Allignment:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>Garyx- Chaotic Evil</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Dragon Age:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>176</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Dragon Hoard:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>$315,208,177</span></td></tr><input type='hidden' name='un' value='ciambawildcat'><input type='hidden' name='meme' value='1070410347'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>

well....at least the dragon is evil"
"eventtime","2004-09-02 13:17:00"
"current_moodid","117"
"url","http://luigi-mario.livejournal.com/3366.html"
"userid","9340"
"itemid","12"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074636882' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>What stupid celebrity are you destined to kill? by <a href='http://www.livejournal.com/~why_fate'><font color='#DDDD88'>daydreamer8852</font></a></font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Name</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Name' value='Robert Paul Sardone' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Birthdate</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Birthdate' value='april 3' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>You killed</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src='http://pictures.greatestjournal.com/userimg/699109/283505'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>With a</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src='http://pictures.greatestjournal.com/userimg/699163/283505'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>On</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>December 8, 2010</span></td></tr><input type='hidden' name='un' value='daydreamer8852'><input type='hidden' name='meme' value='1074636882'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>



hell yeah"
"eventtime","2004-09-02 01:08:00"
"current_moodid","98"
"url","http://luigi-mario.livejournal.com/3100.html"
"userid","9340"
"itemid","11"
"event","I just relized how awesome my brother Anthony is. He always messes with me and i always get pissed at him and we always get into fights, and i went to check the mail today and there are letters that say family members names. So i brought them into the house and i saw that there wasnt one with Anthonys name on it. So i read mine and it was from Anthony to sum it up he said congratulations on making it to high school and try hard and shit. HE wrote my family individual letters saying how proud of us he is. He is great."
"eventtime","2004-09-01 03:41:00"
"current_moodid","125"
"url","http://luigi-mario.livejournal.com/2844.html"
"userid","9340"
"itemid","10"
"event","I slept over mikes house yesterday and i got home today...i got there and Ryan was over and we played GTA for a little while. Then we ran after the ice cream man and ate dinner afterwords. We dropped Ryan off,then we watched a little bit of a movie, then we went to sleep(well i woke in the middle of the night and didnt go back to sleep for a few hours) then his sister got us up at 9:00, and then we went to the beach. Aunt Gale drove me home right after that so i couldnt hang out with Alyssa or anybody, and i didnt get to fight Chris! This week just sucked in genral, i really wanted to hang out witheverone at Mikes... thats why I slept there in the first place.

This sucks."
"eventtime","2004-08-27 07:02:00"
"current_moodid","24"
"url","http://luigi-mario.livejournal.com/2693.html"
"userid","9340"
"itemid","9"
"event","Its that time of year again, no its not Christmas,not Halloween, and not valentines day. Its my sister's birthday. She is currently 17 years of age. She is getting a shit load of gifts when all I got was a cd player and money to buy cds ($45). But its all good because there were many accsions in witch i would have went crazy if i didnt have my cd player so i am greatful for that. 

I am also a little pissed because sombody ate all of the beefaroni and thats what i have been eating for three days. i sat  in the same spot in my living room ate beefaroni and watched Grind for three days in a row."
"eventtime","2004-08-22 12:22:00"
"current_moodid","83"
"url","http://luigi-mario.livejournal.com/2369.html"
"userid","9340"
"itemid","8"
"event","I watched Grind twice today, I Love Digital Cable!!! So i turned it on when my brother came in, then he got into the movie, then my other brother came home with his girlfriend from shopping for my sister (her birthday is tommorow) so they got into it too. Then Erinn called me and she was hanging out with Alyssa and Mel....I still wanna play monopoly, i cant wait until I finally do, I am going to have so much fun. Well thats about it for now, ill see you pricks later. 

peace"
"eventtime","2004-08-21 09:27:00"
"current_moodid","4"
"url","http://luigi-mario.livejournal.com/2246.html"
"userid","9340"
"itemid","6"
"event","Just ignore the last entry i made, because the entry i was talking about just appeared on the journal. So...whatever see yea later and again, please ignore the last entry"
"eventtime","2004-08-17 08:58:00"
"current_moodid","6"
"url","http://luigi-mario.livejournal.com/1585.html"
"userid","9340"
"itemid","5"
"event","Well last night i spent about 45 minuets on an entry and it didnt work. That really pisses me off and i really dont want to write it all again so ill just sum up what i said... okay, here we go. yesterday Alyssa told me that she liked me and then (already knowing that i tried to act supprised, well not supprised but not knowing of, if u get what i mean.) Then i said i like her to and then there was an awkward silence. And we just went on as normal. The like 15 mins later she signs off so, yes that was about it but last night was more indepth. And I dont know were this thing is going to lead but i hope it has a good ending. 


thats all for now u fucks
peace"
"eventtime","2004-08-17 08:57:00"
"current_moodid","61"
"url","http://luigi-mario.livejournal.com/1420.html"
"userid","9340"
"itemid","4"
"event","I awoke this morning with my throat feeling a little better but when i waws going to open my eyes, one eye wouldnt open. So I ran down stairs and i tell my mom and she said it looks a little red then she pulled these eye drops out of her ass and puts them in my eye. I am never going to get to Mikes."
"eventtime","2004-08-17 08:52:00"
"current_moodid","24"
"url","http://luigi-mario.livejournal.com/1158.html"
"userid","9340"
"itemid","2"
"event","I am going to the movies and i am going to see the village. Speaking of movies, because mike didnt come down on vaction with me i am going to ask him if he wants to go to the movies when i get better. I am going to say like "" Hey michelle, do u want to go to the movies."" and he will say ""yeah i guess, what movie and what time and what theater."" And i am going to tell him we are going to go see Alien v.s Prediter and fill in the other details, but i am going to order tickets to go see.....Yu- Gi-Oh. He will be soooooo pissed. its going to be awesome, i will be a little unhappy at the fact that i have to sit and watch Yu-Gi-Oh, but it will be worth it."
"eventtime","2004-08-16 17:21:00"
"current_moodid","130"
"url","http://luigi-mario.livejournal.com/522.html"
"userid","9340"
"itemid","3"
"event","So i got back from seeing the Village about an hour ago. It wasnt as good as i thought it was going to be, but it was alright. So I was talking to Alyssa on the computer and i was trying to bring up the fact that i knew she liked me without me saying it. So i brought up Erinn and all the stuff she always says. And she said ""she says all the stuff just to get me mad."" and i said ""why choose somthing such as u liking me to get u mad, y would she make that roumor instead of somthing else. And she said ""well i kinda do like you"" then i said i kinda liked her to, and blah blah blah yadda yadda yadda. And then she had to leave.....so.....yeah. I dont know were this me and Alyssa thing is going to go, so i guess ill just wait to see what happends.





this fucking live journal shit is being a whore and wont do what i want it to do so this update will be ""in the past"""
"eventtime","2004-08-16 11:27:00"
"current_moodid","30"
"url","http://luigi-mario.livejournal.com/979.html"
"userid","9340"
"itemid","1"
"event","Well, i just got back from vaction today. It kinda sucked because mike backed out of coming down on wendsday so that got me mad, and then the next day i get sick. At first it was just like a cold thing, then two days pass and still the same thing. The next night i was shivering, i got like 3 hours of sleep, so my mom got up and i asked if i had a fever(i knew i had one because i was so fucking cold, but anyway) i had a fever of 103. So here i am now, bored and sick.....i want to play Monopoly."
"eventtime","2004-08-15 07:53:00"
"url","http://luigi-mario.livejournal.com/466.html"
"userid","9340"
