"names","values"
"userid","4333"
"itemid","34"
"event","I apologize to Andrew for I'm a terrible friend. Happy Birthday hun!! Hope it was as grand as you deserve. See you at the show!"
"eventtime","2005-08-11 01:48:00"
"current_moodid","10"
"url","http://dyewhitegurl.livejournal.com/8764.html"
"userid","4333"
"itemid","33"
"event","Well...
        I think my mom is going through a mental breakdown. I mean she is going pycho. I came home from work to my room destroyed. The reason is still unknown. She's giving Gary (my stepdad) shit too...She thinks he's cheating on her, but personally, I don't know if any other woman would want to actually sleep with him.
        I saw Coheed & Cambira!! They're almost better live. Claudio is INSANE with the guitar. God that man is talented!!!!!!!!!!! And just for Tara, I did our little interpretive dance moves to the lyrics. (Call me if ur free saturday night)
        Well..nothing else has really happened. My Uncle Bob died. It was then first phone call that I've recieved from my birthmother in months and all she had to tell me was that someone had died. Lucky me!"
"eventtime","2005-08-11 00:41:00"
"current_moodid","93"
"url","http://dyewhitegurl.livejournal.com/8462.html"
"userid","4333"
"itemid","32"
"event","Tomorrow starts another year of school but this time...it will be without me. Oh well...it's a new beginning for me. It's unfortunate that Tara and I now have a dwindling relationship. I miss her. I was supposed to go to a party with her but my mother keeps me from just about everything except David. But he and I are doing really good.
I'm sure that everyone have heard about the lost girl Anna and that they found her body. I knew her, worked with her, went to school with her too. People are just so sick. It's disturbing. The two killers are in custody, a 16 year old kid was one of them. After they killed her, they put her body in a refrigerator and then burned her body unrecognizable. It's just fucking sick.
R.I.P Anna
But I do have soem good news...I just saved a bunch of money on...Just Kidding. That would be cool though. But no...David got tickets to go see Coheed and Cambria!! I'm so excited!!WAHOO! Something does happen in my life."
"eventtime","2005-08-07 20:56:00"
"current_moodid","104"
"url","http://dyewhitegurl.livejournal.com/8223.html"
"userid","4333"
"itemid","31"
"event","I finally got my stupid ass computer to work again.
I made a quiz!! Take it!! Take it!!
HREF=""http://www.quizyourfriends.com/yourquiz_IM.php?quizname="">Take my Quiz!</A> and then <A HREF=""http://www.quizyourfriends.com/scoreboard.php?quizname="">Check out the Scoreboard!</A>
    I hope I got the link right cause it's sweet.
Nothing new really. I've been chillin with Frances, God I missed hanging out with her. I work alot. It sux.
Ashley is doing okay in rehab. She sent me a pic of something she colored. It''s kinda depressing to think about her in some place, alone, fucking coloring.
David and I have been hanging out. He got kicked out of fire school...again. He also got into an accident cause his drunkass is stupid.
Anywhoha...I'll be online more often so I'll update later when something interesting happens."
"eventtime","2005-07-26 23:20:00"
"current_moodid","7"
"url","http://dyewhitegurl.livejournal.com/7994.html"
"userid","4333"
"itemid","30"
"event","Nothing. Monday I walked the damn mutts. It was a scene straight out of a cartoon! Dogs were getting in fights. I was dragged around  and fell through mud cause those fuckers are strong!!! God Damn!!!That's full body work out right there. Hardcore.
Haven't seen Tara let alone talk to her.She's at Sounds of the fucking Underground. I try to occupy myself when not working. I've been hangin out with Matt and all them. 
I've seen David alot and he's doing well in fireschool and I wish him the best of luck.
::Yawn::"
"eventtime","2005-07-13 00:00:00"
"current_moodid","133"
"url","http://dyewhitegurl.livejournal.com/7808.html"
"userid","4333"
"itemid","29"
"event","Well Ello...
        I haven't much to say.Eveything has been pretty low-key and I suppose that it's a good thing. I needed the rest and recooperation. I got to hang out with Tara and Dan last night. And we went shopping. It was glorious because I actually found some clothes that I liked and wanted to buy. I hope to hang out with Tara again soon.
Charlie....you're a crazy ass.
I just looked at pics and vids from Drawing Maps' tour. They were actually quite amusing.
I have to wake up early tomorrow to walk dogs down at the Humaine Society."
"eventtime","2005-07-10 22:35:00"
"current_moodid","68"
"url","http://dyewhitegurl.livejournal.com/7601.html"
"userid","4333"
"itemid","28"
"event","Okay I fucked up on that entry. But Jesus where has the time gone?Every second since I got home from Daytona I've been working my ass off. I also volunteer at the humaine society for NHS hours. It takes me 40 fucking minutes to get there too. A majority of the dogs are extremely sweet and it breaks my heart to hear the kitties cry!!!!:( 
I feel as if I haven't even stopped working. They even called me in to work tonite cause of the fucking hurricane that looks as if it's happy ass has decided to turn!
Oh well...Tara should be coming home tomorrow. It feels like I haven't seen her in forever. God dammit I miss hanging out with my friends. I got to see Matt, Beau, and Ryan one night after work but that was about it. I doubt it will change cause I work about 30 hours next week. That's alot for me.
I signed up for Edison and registared for classes for the fall semestar. I will no longer have to attend God forsaken Mariner! I'm excited yet scared all at once. It's a new chapter for me to write.
Ashley is back in rebah. I feel as if I can finally exhale. Hopefully my letters will be encouraging to her. I wish her the best of luck. She's my lil' sis.
Daytona with my Dad was absolutely fantastic. He never did neither Goldschlager (sp?) nor Jeggurmiester (again sp?) so we were throwin back shots. He got shot in the face with a bottle rocket and one of his friends shot one between his legs. Thank god he was taking a piss so that he could put it out. I got a couple burns that are kinda infected and hurt like hell.
I was supposed to be in New Jersey but darn it was cancelled. I miss everyone so hopefully I can hang out soon!!"
"eventtime","2005-07-09 00:59:00"
"current_moodid","29"
"url","http://dyewhitegurl.livejournal.com/7300.html"
"userid","4333"
"itemid","27"
"event","Jesus....I'm so worn out from everything and now there is a fucking hurricane!"
"eventtime","2005-07-09 00:25:00"
"url","http://dyewhitegurl.livejournal.com/6963.html"
"userid","4333"
"itemid","26"
"event","Wow..I just got home. My dad is fucking sweet!!He's good people. Speaking of good people... I miss Tara Lynn. I also miss Frances. I missed my friends while being away."
"eventtime","2005-07-05 01:47:00"
"current_moodid","75"
"url","http://dyewhitegurl.livejournal.com/6830.html"
"userid","4333"
"itemid","25"
"event","Alright I gotta write about the My Chemical Romance show. It was....FUCKING AWESOME!!! I could die one happy bitch. Tara and I arrived around 4 but some people had been there since 9 in the freakin morning! All of a sudden...the line began to move. People began to rush forward and jump to the front. Tara grabbed my hand and we rushed in. Just 30 minutes before the doors were to open this old bitch starting yelling at us and telling us to get to the back of the line. I wanted to punch out that old hag but Tara, being the people person she is, smoothed it over and got her to shut up. We made friends with the people around us so when the line began to flow trough the doors they made a barracade behind us and we took off to the front.It was a beautiful show. Gerard is georgeous. There was an openind band and they were quite impressive.It was a chick singer half my size and I was expecting just some singing but then she screamed. Tara and I just looked at in each other in awe. I never caught their name but they were good.
Afterwards we we drenched in sweat and just jumped into this founatin thing. It was all good stuff.
That night I got kinda fucked up and we went to Dennys at 2 am. Right before we were going to leave, my stepsister and her boyfriend busted in pissass drunk. He's a Lee County Sheriff. You would NEVER expect it just by meeting him.He is a crazyass and very entertaining mind you.
The next day we went to Islands of Adventure. I had never been there but it was really fun. We got drenched on one of the rides nd changed in the parking lot.lofl.
When I had to take Chet home (sis b/f) We passed Ryan, Matt, and Beau. Matt and Beau were...well if u know them then u know wht I mean. Being the pervs that they are...they thought that I was giving Chet raod head. I so happy they think that I would do that. I'm not that slutting. Jesus Christ. That kinda pisses me off. Especially since Ryan thinks that. I...nevermind. I can't wait to hang out with him tonight.
Today I went to Edison to sign up for fall semester. I shall be doing full time dual enrollment next year. I'll only be going to school Monday Tuesday and Wednesday from 8-12. How fuckin sweet is that?!?!?!?! 
Tomorrow my Dad and I are going to Daytona for the races. I love hanging with him. He's the coolest person in the world. I will be back Sunday and then I will write another big ass entry about how drunk my dad and I got."
"eventtime","2005-06-29 20:43:00"
"current_moodid","116"
"url","http://dyewhitegurl.livejournal.com/6637.html"
"userid","4333"
"itemid","24"
"event","My Chemical Romance tomorrow Motha Fucka!
I have an update on Ashley. She called me last week and asked for a bus ticket back to West Palm. She told me before that she would return to rehab after her jackass boyfriend came to see her. He didn't so she wanted to go there. I didn't have the money at the time and so she just hung up. I got a call a few days ago and she said she's home. Some guy paid for her ticket?? She claims that she will recommit for another 90 days but everyone knows that shes a lying sack of shit. 
You have no idea. And neither do I."
"eventtime","2005-06-26 23:43:00"
"current_moodid","13"
"url","http://dyewhitegurl.livejournal.com/6276.html"
"userid","4333"
"itemid","23"
"event","Oh yeah...I dyed my hair black if anyone cares. Tara Lynn Calligan did it for me. I love her like a sister dearly."
"eventtime","2005-06-26 00:56:00"
"current_moodid","35"
"url","http://dyewhitegurl.livejournal.com/5931.html"
"userid","4333"
"itemid","22"
"event","Well I'm kinda bored.
Don't give in...whatever you do...don't give in.
It's just not worth it.
I figured as much. I'm used for what I'm worth.
I won't say a word, It seems I'm not supposed too.
I'm tired...of hearing it.
I can see it also.
It's dim and vague,translucent to the ingnorant.
You're not what I though.
It's mutual."
"eventtime","2005-06-26 00:06:00"
"current_moodid","124"
"url","http://dyewhitegurl.livejournal.com/5749.html"
"userid","4333"
"itemid","21"
"event","Fuck buddies suck. I think it's lame and a cop-out for those who can't handle feeling emotions or haven't been loved by a significant other before. I kinda pisses me off a little bit. Just the wrecklessness,foolishness, and lack of love...it's just..ugh.
Well today is offically my birthday. I've been doing a great job letting everyone know!!My mom actually waited up for me to get off of work. The house was decorated with streamers,balloons, and banners. She took some of my stuffed animals and put birthday hats on them and any statue or anything had a fuckin hat on. She did the same exact thing when I turned 2!!!(I wonder if she remembered)
I really need a vacation. I can't wait to see MY CHEMICAL ROMANCE. It's only 6 days away!!! How sweet is that?!?!? Tara and I must go shopping for that!!! What a great excuse!!!
I'll update later..."
"eventtime","2005-06-21 00:20:00"
"current_moodid","105"
"url","http://dyewhitegurl.livejournal.com/5607.html"
"userid","4333"
"itemid","20"
"event","Just tell him...he should know shouldn't he? I keep asking myself that question.
Congrats to the wonderfully happy couple. I'll be here when it's over. J/K I suppose I'm just jealous. I still love u though.
A tragedy has occured...Gerard has cut his hair!!!! Tara, brace yourself because you just might cry when u see it. But of course, he's still cute and we will see him in 8 days!!!!
My b-day is in 2 days!! 17!!! An age that means nothing! How exciting!!!!!!
God I'm tired! I had to wake up at 7am just to go to fucking work! Jesus Christ. 
Frances and I hung out again last night. It was fun. The movie Garden State completely kicks ass. It was hilarious!!!!
Gunna go now. I'm headed to the movies with David. We're gunna see Mr.& Mrs. Smith. This will be the second time I have seen it but It's well worth it. Wow! I've been seing good movies lately."
"eventtime","2005-06-19 14:43:00"
"current_moodid","40"
"url","http://dyewhitegurl.livejournal.com/5247.html"
"userid","4333"
"itemid","19"
"event","Woke up with a headache....wonder why? 
I didn't realize how much I missed hanging out with Frances. She's such a cool chick and we have such a history to remenise over.
Tara Tara Tara Lynn Calligan. I'm happy for you. Things are looking brighter and brighter with each new day. 
Ryan just got here so I will return to update later!!!;)"
"eventtime","2005-06-18 14:57:00"
"current_moodid","13"
"url","http://dyewhitegurl.livejournal.com/4922.html"
"userid","4333"
"itemid","18"
"event","Well now...
    To respond to Frances tag, my top 5 favorite songs at the moment are:
               Blacked Eyed Peas- Don't Phunk with my Heart
               Gwen Stefani- Hollaback Girl
               Tool- Sober
               Dry Kill Logic- I totally forgot the name of the song
               Fall Out Boy- Sugar 
I wish to tag Tara. You must post your top five favorite songs at the moment in no particular order.
Alright...what has been going with me lately? I haven't heard from Ashley and it scares the shit out of me. I don't know what to do. Frankly I feel that way about most things. I just got off the phone with David. He's freakin out. One minute he wants to at least be friends and the next he can't handle it. It's starting to piss me off. He wants to get back together so desperately and I feel that being apart right now may be for the best. We both need to sort out personal issues within ourselves.I just can't do it anymore.
Tara Lynn has a massive flesh eating disorder on her neck. That's all I'm going to say. I still love her though.
Dan...I LOVED the cheesecake. I absolutely loveth the cheesecaketh!!! 
That's all I have to say I suppose."
"eventtime","2005-06-16 23:42:00"
"current_moodid","63"
"url","http://dyewhitegurl.livejournal.com/4854.html"
"userid","4333"
"itemid","17"
"event","Hello there....
      Well now the days of summer have not been that glamourous. I have worked nearly everynight untill 11:30. Yipee!!! My days off are usually booked too. 
SIX DAYS UNTILL MY BIRTHDAY!!! WAHOO!!
MY CHEMICAL ROMANCE IN 12 DAYS!!!!! WHOOP WHOOP!!
Everyone must already know about my dear fucked up friend Ashley. She moved to West Palm Beach two years ago. Everything has been downhill for her ever since. About 6 months ago she was arrested and put on a juvinille probation program. Then she fucked up and was then placed in a rehabilitation program for 90 days. On her 46th day, she decided to run away with another girl in the program. At 8:30 yesterday morning she called me from some guys phone. She is stranded up in Orlando. She was supposed to call me once she got to a Greyhound bus station so that I could send her a ticket. Last night she never called to tell me what was going on. I fear for her. I hope she is okay. I wish I could bring her to live with me, clean her up, get her a job, and put her ass back in school. She's only 16!!!!! But first I would beat the living shit out of her. If she would have stayed in rehab then she would have gotten a fresh start once she returned home. Now it's fucked up. If she's caught then she will be arrested. I feel obligated to make sure she's okay and figure things out for her. I feel like the one who shattered her innocence in the first place.
I would like to send my deepest, sincerest apologies to Andrew the Mandrew. The comments about Tara and Dan were only meant to mean a new friendship. That's it so I'm sorry if it seemed like more. I love ya Andrew!!
Ryan is still sick and I feel terrible about it. I HATE hearing sick people. Now Tara is falling ill. I guess I'll be next! But I hope not cause I can't afford to be sick. 
Tonight I'm going to hang out with one of the coolest people on earth...my Dad. I'm taking him out for Father's Day since I have to work on Sunday. (A little reminder to everyone...Dad's day is Sun the 19th) 
David and I are just friends. It's an okay situation. He says that he can't live without us at least being friends. So the least I can do for him is settle for a friendship. It will be hard but hopefully the right thing to do."
"eventtime","2005-06-15 14:39:00"
"current_moodid","85"
"url","http://dyewhitegurl.livejournal.com/4414.html"
"userid","4333"
"itemid","16"
"event","I've just spent the last 2 hours talking to my stepdad Gary. People may not think so, but he can be pretty cool when talking with him one on one. It feels like years since I've actually talked to the bastard.
I saw some of Davids friends. They were blazed out of thier minds!!! (Note to Tara: Todd cut his hair!! It's an emo cut with a frickin blonde streak in the front! But nothing males him unattractive.) It was disappointing. His new tattoo looks awesome though. It's a 3/4 sleve (sp?) tribal. I'm not one for tribal but it look great. He got it done at Pleasures in Ft. Myers. Aaron rocks. He's 28 but looks 16! lofl
I'm really happy that I've started reading books again. It's been so long since I've been able to just pick up a book and read it at a leisurely pace and actually enjoy it. I didn't realize how much I loved reading. Wow! I'm a dork!!!!
I've been in such a wierd mood lately because of everything that has been going on. If u don't know everything already then just don't ask. Read some other enteries.
I feel like Tara, my one friend in the world right now, is avoiding me and doesn't even want to hang out with me. Well maybe not that but just annoyed or sick of me because I seem to be clinging to her.It's quite the shitty feeling. But I guess I don't need anyone anyway."
"eventtime","2005-06-14 00:44:00"
"current_moodid","60"
"url","http://dyewhitegurl.livejournal.com/4147.html"
"userid","4333"
"itemid","15"
"event","Just a few words before I go off to work.
David and I may never speak again and I believe that this time is for real. Saturday I told him that I don't want anything right now. He took it very hard. Evryone knows how much he has been smothering me. He then preceded to tell me that he wants to kill himself. He likes to play this game where he closes his eyes for 10 seconds while hes driving. WHAT AN IDIOT! I told him that I was not going to blame myself for his death. When I said that a feeling of independence and strength came over me. I know it sounds dramatic but it's true.
Poor Ryan!!! He's so sick. Whenever a friend of mine falls ill, I feel bad about it as if I gave it to them. On the phone I hear him hacking and coughing and it just breaks my heart. So sorry Ryan...I know that strep throat blows. 
Tara has begun an interesting relationship with a certain someone named DAN. DAN DAN DANDANDA DAN. DAN DAN DA DA DA DAN!!! (that was for Tara Lynn)I'm glad that she is enjoying her time with him. Unfortunately, we both know that it will soon turn complicated because of a dicknose named Greig. (I won't give him a cool name song) Oh well...as long as she is happy. I think a great solution to the problem would just kill Greig!!! We'll see what happens."
"eventtime","2005-06-13 14:33:00"
"current_moodid","90"
"url","http://dyewhitegurl.livejournal.com/3919.html"
"userid","4333"
"itemid","14"
"event","Well...this is my boring as hell Friday night. I'm talking to Ryan right now. He is also bored as shit. He's a nice young man.
I would have probably been at the movies tonight...but nooo. Tara left without me.
Thats okay though. 
I heard there is a hardcore show downtown tomorrow night. I think I might go. It sounds kinda fun.
David keeps coming around. I have no idea what do to."
"eventtime","2005-06-10 23:10:00"
"current_moodid","3"
"url","http://dyewhitegurl.livejournal.com/3822.html"
"userid","4333"
"itemid","13"
"event","I haven't updated since my party but nothing really has happened that I must write about. Charles, my darling, I do forgive you. I know it was important to you. I also apprectiate the recognition of my absolute coolness.Love yaz. (no offense to natalie your love natalie.
I have begun a friendship with a wonderful guy. Noone would expect him to be such a great guy. We're nothing more than friends and that's the way I would like to keep it that way. I can't handle anything right now. Unfortunately, I know in the end I would just break his heart. I almost feel that I may not be good enough for him anyway. For those of you who really know me...you know what I'm talking about.
Although David and I have parted ways...He still shows up around my work.He claims that he was ""just in the area"" even though he know lives out near Alva. I know things are awkward for him but I just treat him like a really great friend. I miss some things about him like his scent and his eyes but I will let go. Thnks to Tara Lynn Calligan, I'm having a good time and healing at the same time.
I went to Andrews wonderful party tonight. I showed up straight from work in my lovely Publix uniform. Everyone got a kick out of it. Maybe people will remember me by that. I'm talking to Tara as I type this update. I guess after I left Andrews, he kicked everyones asses out!!! Damn! You go boy!At least I got to see the wonderful Alex Arkoosh. Tara and I must hang out with him on Sat.
Well... tonight wasn't bad considering I had to work but next week I have to work late and long ass hours. That might change soon becuase tomorrow, Tara and I are going down to the resturaunt Mr.C's to pick up apps for a hostessing (sp?) job. Matt and Beau work there so it might actually be kinda fun. I dunno. I still have to decide wheather or not to go to Edison full-time next year. Damn, I've got alot of thinking to do!
I thought I didn't have much to say, but now that I've poured part of my heart out...I will bid the night farewell and go to bed."
"eventtime","2005-06-09 23:57:00"
"current_moodid","52"
"url","http://dyewhitegurl.livejournal.com/3570.html"
"userid","4333"
"itemid","12"
"event","This weekend has been so fun!!!It was pretty much fanastic from fri to mon when I had to come home to the pits of firey hell. Tara and I got so fuckin wasted!!! It was insane!!! Anyone who wasn't there missed one hell of a time. Well we thought it was a good time.;)
David didn't dare show his face. He did leave me a pathetic sad card that made me cry.
Yep...I had the time of my life until I came home. Being at my dads house brings me such peace and happiness which makes me realize how shitty I feel when I'm at home with my fucked-up mom and stepdad.
I found out about what happened to my dear friend Ashley. She was sent to rehab and should be back in a month or so. I love her like a sister and hope everything is okay."
"eventtime","2005-06-06 19:41:00"
"current_moodid","104"
"url","http://dyewhitegurl.livejournal.com/3112.html"
"userid","4333"
"itemid","11"
"event","well..it's 1:40 thurs night. I skipped out on work tonight to hang with a shit load of peeps. Had an okay time but making money might haomorrowve been better. tomorrow Tara and I are going to my dads in bumfuck to set up for the shindig. It should he a good time.
David and I had a complete break up tonight. I had to make a decision on whether or not to be with him for good. He saw me laughing with Tra and said that he wanted me to be happy and told me to call him if I needed him and then just...left. Tjats it I guess. So,,knowing all that, the party should be great. 
well if you can't tell my mood...."
"eventtime","2005-06-03 00:43:00"
"current_moodid","34"
"url","http://dyewhitegurl.livejournal.com/3001.html"
"userid","4333"
"itemid","10"
"event","It's been a while since I had a chance to update this thing. School ended and I think I totally bombed the last exam which was Spanish. Tara threw papers out the window and then we went to enjoy a delicious lunch. 
Friday I washed my car after a 6 month dirt build up. I picked up Paul and he helped me with it while mexicans were standing around and laughing at me. Well...he pretty much did it all while Tara and I stood and watched...the mexicans still laughed.Friday night I told David I would be with him for his last evening here. He picked me up at 8 and then dropped me back off at 9:30!!!To go hang out with his friends!!! I was pissed. I called up Tara to come get me and then chilled with her and Andrew the Mandrew untill about 2 am.My mom was a little freaked. But good timing Andrew! Ur the man. I hope ur show went well!
This weekend at work we get to dress up as cowboys!! Well a cowgirl in my case. It's fun and I don't have to wear that pitiful polyester uniform. 
David moved to Lehigh yesterday. I wasn't gunna go to his house but then a song came on that spurred me to go. I missed him by 5 min. His mom and sister were there but of course they never told him I was there. I told a certain someone that I wouldn't be so melancholy, so I'll shut up about David.:(
On a better note!> My party in next weekend!!!June 4th everyone!!! It should be a good time be cause my Dad is an awesome guy and my mom won't be there cause she's really lame. Hopefully everyone will get along (Tara!)No fighting...Bring out ur Hippie side.
Tara just got the My Chemical Romance tickets for June 27th!!!! Wahoo..Hard Rock Cafe here we come. It's an MTV taping so if anyone sees two girls raping Gerard..It's definitely me and Tara. 
My moms family is over from the eastcoast. My crazy aunt (shes crazier than my mom!) my other aunt and uncle, their two kids and my grandmother. The kids are 6 and 4. They're very cute and my mom LOVES kids. This whole time she's been completely stressed and just throwing everything on me. Yesterday she woke me up freakin out telling me to go grocery shopping. Now I have to do the laundry and clean up the disastrous kitchen they left behind to go on the frickin boat.
I must go now to play the glorious role of Cinderella. I am waiting for a Prince Charming to take me away to a ball. But I don't want to go to a ball...so maybe a could concert or somethin. Anywho ha... I'm going to shut up!"
"eventtime","2005-05-29 11:01:00"
"current_moodid","91"
"url","http://dyewhitegurl.livejournal.com/2783.html"
"userid","4333"
"itemid","9"
"event","Took my first final today, Anatomy and it was surprisingly..a bit difficult. But it will be all over on thurs....I'm out! David and I are trying to work on things but the things aren't working as I've hoped. I guess the problem is that I'm a spoiled brat and just want everything!Gave out invites for my party on june 4th...if u didn't get one then come anyway(i.e. Frances)It will be a kick ass time at my dads place out in bumfuck. I should probably go cry myself to sleep over David and face the day tom. Thank god it's a half day but I have to work:( Nighty night"
"eventtime","2005-05-23 22:12:00"
"current_moodid","73"
"url","http://dyewhitegurl.livejournal.com/2447.html"
"userid","4333"
"itemid","8"
"event","Life has been the same...pretty shitty. I have nothing to say but I am extremely upset right now."
"eventtime","2005-05-21 23:27:00"
"current_moodid","9"
"url","http://dyewhitegurl.livejournal.com/2085.html"
"userid","4333"
"itemid","7"
"event","Well...school is almost over and thank god for that. I think that is what has been on everyones mind lately. I have so much shit to do and no time to do it in. On top of it all..David and I are in the middle of a hard break-up and I don't appreciate it.One minute we're talking and it seems like we're together, then the next minute I horrible and it's all my fault that we're not working out. It's really fucking with my emotions and mind.
I'm in the healing process. If anyone knows of anything that is going on Friday night lemme know. Tara and I have nuthin to do!!! Someone entertain us!!!!"
"eventtime","2005-05-18 15:22:00"
"current_moodid","28"
"url","http://dyewhitegurl.livejournal.com/1826.html"
"userid","4333"
"itemid","6"
"event","Had an okay day. Went to work got sick..came home..saw David...THEN WENT TO TARAS HOUSE TO EAT GREAT FOOD!!!!!!!! I still have to write that paper! I'm a lazy ass! 
I have realized something today though...I can't wait for everything to be over with in my life right now. I can't wait to get out of high school, get out of my house,get one with petty relationships...basically everything.oh well..I'm going to go wait for my life to start."
"eventtime","2005-05-15 22:06:00"
"current_moodid","4"
"url","http://dyewhitegurl.livejournal.com/1571.html"
"userid","4333"
"itemid","5"
"event","Well I just got home from work. It really sucked. I could have gone home early but nooooooo...they had to hold a meeting critizing our compitions like Wal-Mart and that new place B.J.s.(I don't think it means blow job)I'm so tired and still have to finish my paper for science. Talked to David earlier but didn't see him.;( Oh well I know I have to move on sometime. But I have to thank Tara Lynn for helping me through it! Tara is so sweet. Andrew is nice too!"
"eventtime","2005-05-14 23:11:00"
"current_moodid","31"
"url","http://dyewhitegurl.livejournal.com/1408.html"
"userid","4333"
"itemid","4"
"event","Last night I went to liquid with Andrew andf Tara. I had a blast. Good people + good music= good fun!Andrew is a very noce young man. 
I believe I'm actually healing from the break up with David. He isn't liking that one bit though.I will miss him so much. Alright can't talk about it anymore.
My cramps are a bitch. I know everyone wants to know that. So stay away from me fore a few days...it's not pretty.
I got to go...I have to write a paper that was due last week. I suck at life!!!"
"eventtime","2005-05-14 14:23:00"
"current_moodid","92"
"url","http://dyewhitegurl.livejournal.com/1031.html"
"userid","4333"
"itemid","1"
"event","Tara is amazing and made me a completely kick ass journal!!!




 -Blue Bandit"
"eventtime","2005-05-10 17:57:00"
"current_moodid","59"
"url","http://dyewhitegurl.livejournal.com/287.html"
"userid","4333"
