"names","values"
"userid","16906"
"itemid","64"
"event","<lj-cut text=""today is saturday""> ok so yeah.. im just bored."
"eventtime","2005-03-26 18:51:00"
"url","http://wishinforsnow.livejournal.com/16483.html"
"userid","16906"
"itemid","63"
"event","hey yall.. well i finally went back to school today. dont have that much makeup work which is good. we had pictures todayy. me n brittany missed gym.. good. i hate that class lol so then in language after our vocab. quiz we watched the acc game(s) and talked. after school.. i came home, did nothing for a long time, then around 7 i went to go babysit the strawns.. and i just got home. oh i hate putting kids to bed.. its such a pain especially kids like under 3.. yeahhh not my favorite thing to do. but oh well.. its money, which im in desperate need of.

ok so my moms yelling at me because i ""need my sleep"" since ive been sick..

but call me tomorrow if you want to do anything(that means YOU brittany lol)

<3 kels

oh yeh i almost forgot.. that stupid dog of mine attacked me today (well not actually ATTACKED) but he jumped on me while i was laying on teh bed and now i have a huge sratch right across my eye.. how lovely is that?
(not that lovely)"
"eventtime","2005-03-10 22:42:00"
"current_moodid","31"
"url","http://wishinforsnow.livejournal.com/16138.html"
"userid","16906"
"itemid","62"
"event","wow its been awhile since ive written in here.. BUT ill try n keep up with it better.
so i havent been to school the past two days because i have strep.. the doctor said i could have gone to school today depending on how i feel but i still feel pretty crappy. but oh well..at least its mono or menegitis. 
oh yeahh i almost forgot.. i got a new xanga.. its more fun experimenting w/ different layouts and music, etc. but ill still keep this.. unless i decide that the xanga is just easier for me. :-)
but so the website is http://www.xanga.com/home.aspx?user=waiting_for_my_princecharming
^go and check it out and leave me comments there or on here for suggestions or anything!

xox
kelsey ""that fresh taste of"" mintz

i love my name from thevent hah"
"eventtime","2005-03-09 09:52:00"
"current_moodid","7"
"url","http://wishinforsnow.livejournal.com/16091.html"
"userid","16906"
"itemid","61"
