"names","values"
"itemid","32"
"event","Judging by these written words, gives reason to believe an evil spirit rests in that innocent girl. And the markings on her chest can tell a tale of all the lives she's affected with her hidden mistrust.
Broken down somewhere in Georgia with the thought of calling this innocent girl to let her know she's missed. But with 6 days, 6 hours, 6 minutes, left until she's gone I realize who's been with me all this time.
Judging by these written words, gives reason to believe that an evil spirit rests in that innocent girl. And the lying in her eyes can show a sign that underneath human skin is boiling red.
Burning breath; dressed in red; who else could this be, but the devil herself?
Counting down.
Lying in bed. This hotel reeks of home sickness, though, i for one am sick of going home. Vomiting. What i left behind was evil. Someone as dark as Cordele, swallowing me whole.
Where were you when i was stranded? Did your faithfulness just up and leave, or did you leave first?
(First) things first. I am not ok. From transmission parts to train wrecks her eyes haven't left by my side. Side by side was how it used to feel. But split in half and torn apart reality sets in.
Where were you when i was stranded? Did your faithfulness just go along with your heart?
(Side by side) i am not ok from transmission parts to train wrecks her eyes haven't left my side. (Side by side) But what i left behind was evil. Someone as dark as this town. Someone swallowed me whole. I am not ok.
Lying in bed. This hotel reeks of homesickness, though, i for one am sick of going home. Vomiting. I whisper out your name, but you just left me here. I whisper out your name."
"eventtime","2005-04-04 23:43:00"
"url","http://letthemdrown.livejournal.com/8314.html"
"userid","8722"
"itemid","1"
"event","Diamonds are a girls best friend...bitch."
"eventtime","2004-09-26 15:58:00"
"url","http://letthemdrown.livejournal.com/427.html"
"userid","8722"
