"names","values"
"url","http://centaurigoddess.livejournal.com/2212.html"
"userid","2640"
"itemid","7"
"event","<i>Sings.</i> ""She's got Bette Davis eyes."
"eventtime","2008-09-17 19:28:00"
"current_moodid","67"
"url","http://centaurigoddess.livejournal.com/1930.html"
"userid","2640"
"itemid","6"
"event","Lust and passion are not synonymous."
"eventtime","2008-06-19 18:40:00"
"current_moodid","67"
"url","http://centaurigoddess.livejournal.com/1722.html"
"userid","2640"
"itemid","5"
"event","The flowers smell of summer love."
"eventtime","2008-06-12 00:50:00"
"current_moodid","22"
"url","http://centaurigoddess.livejournal.com/1397.html"
"userid","2640"
"itemid","4"
"event","Goddess, wants V-Day date. Male? Female?"
"eventtime","2008-02-13 18:50:00"
"current_moodid","67"
"url","http://centaurigoddess.livejournal.com/1180.html"
"userid","2640"
"itemid","3"
"event","Passion overflows beyond one single day."
"eventtime","2008-02-12 09:50:00"
"current_moodid","15"
"url","http://centaurigoddess.livejournal.com/911.html"
"userid","2640"
"itemid","2"
"event","Without passion there is no existence."
"eventtime","2008-01-27 16:06:00"
"current_moodid","99"
"url","http://centaurigoddess.livejournal.com/713.html"
"userid","2640"
"itemid","1"
"event","I have never before been to Earth except a short trip to Las Vegas and the opera. I must admit I am intrigued by how your people view love, lust, passion. I am Li and I embody all of those things and so much more. I am not human or even a goddess of your planet. My people, the Centauri hail from far away among the stars.

I do hope I will learn what it is that brings my splendor to your people."
"eventtime","2007-07-07 16:14:00"
"url","http://centaurigoddess.livejournal.com/508.html"
"userid","2640"
