"names","values"
"url","http://ate-justin.livejournal.com/1900.html"
"userid","1106"
"itemid","6"
"event","The more I think about it the more more uneasy I become.  Yeah, I helped Susan transport her antique glass armonica, but I kept getting a creepy feeling as I helped her put it together... and that was <i>before</i> we found the letter from Gringotts!  I know she was telling me all about the history of the instrument as we worked, and maybe my imagination was having a go at me, but once I heard how squeaky the thing was, I could easily see how people would think they were going mad.
<a href=""http://pics.livejournal.com/ate_justin/pic/00006z8f/""><img src=""http://pics.livejournal.com/ate_justin/pic/00006z8f/s320x240"" width=""320"" height=""118"" border='0'/></a>

Anyway, I think I've convinced myself that I need to persuade Susan to contact the goblins about her instrument.  Maybe she can get Bill Weasley to pay her a visit on his lunch hour.  I grab a piece of parchment and scribble:

Susan,

The more I think about it the more you need to be absolutely sure your antique armonica isn't cursed.  You've got lots of children coming and going from your studio and I'd hate for you to have to talk to Hannah Longbottom about something other than chocolate covered strawberries!  May I suggest contacting Bill Weasley?  I've heard he's the best.

Just a thought...

Justin

Calling Bettelheim I attach the note to his leg and send him on his way."
"eventtime","2007-10-18 08:06:00"
"current_moodid","45"
"url","http://ate-justin.livejournal.com/1758.html"
"userid","1106"
"itemid","5"
"event","TXkgbW9iaWxlIHJpbmdzLCBjYXRjaGluZyBtZSBvZmYgZ3VhcmQuICBJIHNvIHNlbGRvbSBnZXQgY2FsbHMgdGhhdCBJIGhhcmRseSBldmVyIHdlYXIgaXQuICBUb2RheSwgdGhvdWdoLCBzaW5jZSBJ4oCZbSB3YWl0aW5nIGZvciBhIGNhbGwgZnJvbSBvbmUgb2YgdGhlIGFkbWluaXN0cmF0b3JzIGF0IEltcGVyaWFsIENvbGxlZ2UgdG8gY2FsbCBtZSBiYWNrLCBJ4oCZdmUgZ290IGl0IG9uIG15IGJlbHQuDQoNCuKAnEhlbGxvP+KAnSBJIHNheSBzb21ld2hhdCB3YXJpbHkuICANCg0K4oCcSnVzdGluPyAgSnVzdGluIEZpbmNoLUZsZXRjaGxleT/igJ0gVGhlIHZvaWNlIG9uIHRoZSBvdGhlciBlbmQgb2YgdGhlIGxpbmUgc291bmRzIHZlcnkgZmFtaWxpYXIuDQoNCuKAnFllYWgsIHRoaXMgaXMgSnVzdGluLiBXaG8gaXMgdGhpcz/igJ0NCg0K4oCcT2gsIEp1c3RpbiEgSeKAmW0gc28gZ2xhZCBJ4oCZdmUgZmluYWxseSB0cmFja2VkIHlvdSBkb3duISAgVGhpcyBpcyBTdXNhbiwgU3VzYW4gQm9uZXMgZnJvbSBIb2d3YXJ0cyHigJ0gDQoNClJlbGllZiBmbG9vZHMgdGhyb3VnaCBtZSBhcyBJIHJlbWVtYmVyIGdpdmluZyBTdXNhbiBteSBudW1iZXIgc2l4IG1vbnRocyBhZ28gd2hlbiB3ZSBoYWQgbHVuY2ggdG9nZXRoZXIgYXQgdGhlIExlYWt5LiAg4oCcSGV5LCBTdXNhbi4gIEhvd+KAmXMgeW91ciBzdHVkaW8/ICBJ4oCZdmUgaGVhcmQgeW91IGhhdmUgYSBsb3Qgb2Ygc3R1ZGVudHMs4oCdIEkgc2F5IGNvbnZlcnNhdGlvbmFsbHkuDQoNCuKAnE15IHNjaGVkdWxlIGlzIG5lYXJseSBmdWxsIeKAnSBzaGUgZXhjbGFpbXMgaGFwcGlseS4gIOKAnEJ1dCBJIGxvc3QgcXVpdGUgYSBmZXcgc3R1ZGVudHMgd2hlbiB0aGV5IGJvYXJkZWQgdGhlIEhvZ3dhcnRzIEV4cHJlc3Mgb24gU2VwdGVtYmVyIDEuICBJ4oCZbSBkb2luZyBzb21lIGFkdmVydGlzaW5n4oCUYWR2ZXJ0cyBpbiB0aGUgRGFpbHkgUHJvcGhldCwgYnJvY2h1cmVzIG9uIGNvdW50ZXJzIGFuZCBhcm91bmQgdGhlIEFsbGV54oCUYnV0IHdvcmQgb2YgbW91dGggc2VlbXMgdG8gc3RpbGwgYmUgdGhlIGJlc3Qgd2F5IHRvIGdldCBzdHVkZW50cy4gIE9oIGRlYXIhICBJ4oCZbSBiYWJibGluZy4gIEnigJltIHNvcnJ5LCBKdXN0aW4uICBJ4oCZbGwgZ2V0IHRvIHRoZSBwb2ludC4gIFdoYXQgSSBjYWxsZWQgYWJvdXQgaXMgZG8geW91IHN0aWxsIGhhdmUgYWNjZXNzIHRvIGEgTXVnZ2xlIGF1dG9tb2JpbGU/ICBJZiB5b3UgZG8sIGNvdWxkIEkgYm9ycm93IGl0IGFuZCB5b3UgdG8gZG8gYSBiaXQgb2YgbW92aW5nIGZvciBtZT/igJ0NCg0KQ2h1Y2tsaW5nLCBJIHNheSwg4oCcSeKAmWQgaGF2ZSB0byBhc2sgbXkgZGFkLCBidXQgc3VyZSBJ4oCZbGwgaGVscCB5b3UgbW92ZS4gIE9ubHksIHdvdWxkbuKAmXQgaXQgYmUgYmV0dGVyIGlmIHlvdSByZW50ZWQgYSBsb3JyeSBvciBzb21ldGhpbmcgbGlrZSB0aGF0P+KAnQ0KDQrigJxBY3R1YWxseSwgSnVzdGluLCBJIG9ubHkgd2FudCB0byBtb3ZlIGEgcmF0aGVyIGxhcmdlIGluc3RydW1lbnQgZnJvbSBteSBwYXJlbnRz4oCZIGF0dGljIHRvIG15IHN0dWRpby4gIEkgdGhpbmsgdGhlIGJveGVzIHdvdWxkIGZpdCBpbiB0aGUgYm9vdCBvciB0aGUgYmFjayBzZWF0IGlmIG1vcmUgcm9vbSBpcyBuZWVkZWQs4oCdIHNoZSBzYXlzIHF1aWNrbHkuICDigJxPdGhlcndpc2UgSSB3b3VsZCBoYXZlIGZpZ3VyZWQgb3V0IGhvdyB0byBoaXJlIGEgbG9ycnku4oCdDQoNCuKAnENhbiBJIGFzayB3aGF0IHRoaXMgaW5zdHJ1bWVudCBpcz/igJ0gSSBhc2suDQoNCuKAnEFuIGFudGlxdWUgZ2xhc3MgYXJtb25pY2Es4oCdIHNoZSBzYXlzLiAg4oCcSSBmb3VuZCBpdCB0aGUgb3RoZXIgZGF5IHdoZW4gSSB3YXMgdXAgdGhlcmUgZ2V0dGluZyBzb21ldGhpbmcgZm9yIE11bS4gIEkgZG9u4oCZdCB0aGluayBhbnlvbmXigJlzIGhhZCBpdCBvdXQgZm9yIHllYXJzLiAgSXTigJlzIGFsbCBpbiBwaWVjZXMgYW5kIEkgd2FudCB0byBwdXQgaXQgYmFjayB0b2dldGhlci7igJ0NCg0K4oCcV2h5IGNhbuKAmXQgeW91IHB1dCBpdCBiYWNrIHRvZ2V0aGVyIGluIHlvdXIgcm9vbT/igJ0gSSBhc2ssIHJlbWVtYmVyaW5nIHRoYXQgc2hl4oCZcyBhbHdheXMgaGFkIGEgcGlhbm8gaW4gaGVyIHJvb20u4oCdDQoNClRoZXJl4oCZcyBzaWxlbmNlIG9uIFN1c2Fu4oCZcyBlbmQgb2YgdGhlIGxpbmUgYW5kIEkgcHVsbCB0aGUgcGhvbmUgYXdheSBmcm9tIG15IGVhciB0byBjaGVjayB3aGV0aGVyIG9yIG5vdCB3ZeKAmXJlIHN0aWxsIGNvbm5lY3RlZC4gIFdlIGFyZS4gIOKAnFN1c2Fu4oCmP+KAnQ0KDQpBIGxvdWQgc25pZmYgY29tZXMgYWNyb3NzIHRoZSBhaXJ3YXZlcy4gIOKAnEnigJltIHNvcnJ5LOKAnSBTdXNhbiBzYXlzLCBoZXIgdm9pY2Ugd29iYmxpbmcuICDigJxNeSBmYXRoZXIgZm9yYmFkZSBtZSB0byBoYXZlIGl0IGluIG15IHJvb20uICBUaGUgYXJtb25pY2EgaXMgc3VwcG9zZWRseSBjdXJzZWQgYW5kIG15IGZhdGhlciBkb2VzbuKAmXQgd2FudCBhbnl0aGluZyB0byBkbyB3aXRoIHRoZSBpbnN0cnVtZW50LuKAnQ0KDQrigJxDdXJzZWQ/4oCdIEkgY2hva2UuDQoNCuKAnEkgcmVhbGx5IGRvbuKAmXQgdGhpbmsgaXQgaXMs4oCdIFN1c2FuIHNheXMgcXVpY2tseS4g4oCcQXQgbGVhc3Qgbm90IGRhcmtseS4gIEJ1dCB0aGUgb25seSB3YXkgdG8gZmluZCBvdXQgaXMgdG8gcHV0IGl0IHRvZ2V0aGVyIGFuZCB0aGVuIGNoZWNrIGl0IGZvciB0cmFjZXMgb2YgZGFyayBtYWdpYy4gIElmIHlvdeKAmWxsIGhlbHAgbWUgZ2V0IGl0IHRvIERpYWdvbiBBbGxleSBJ4oCZbGwgdGVsbCB5b3UgdGhlIHdob2xlIHN0b3J5LuKAnQ0KDQrigJxJ4oCZbSBpbnRyaWd1ZWQsIFN1c2FuLOKAnSBJIHNheSB3aXRoIGEgc21pbGUuICBJIGtub3cgc2hlIGNhbuKAmXQgc2VlIG1lIGJ1dCBJIGhvcGUgc2hlIGNhbiBoZWFyIHRoZSBjdXJpb3NpdHkgaW4gbXkgdm9pY2UuICDigJxTdXJlIEnigJlsbCBoZWxwIHlvdSBtb3ZlIGl0LiAgV2hhdCBhcmUgZnJpZW5kcyBmb3IsIGFueXdheT8gIFdoZW4gZG8geW91IHdhbnQgbWUgdG8gY29tZSBieT/igJ0NCg0KU3VzYW7igJlzIHZvaWNlIGNhdGNoZXMgYXMgc2hlIHNheXMsIOKAnEp1c3RpbiwgeW914oCZcmUgdGhlIGJlc3QhICBXaWxsIFNhdHVyZGF5IGJlIGdvb2QgZm9yIHlvdT/igJ0NCg0KSSBydW1tYWdlIHRocm91Z2ggYSBwaWxlIG9mIGRpc2NhcmRlZCBwYXJjaG1lbnQgdW50aWwgSSBmaW5kIG15IGNhbGVuZGFyLiAg4oCcU2F0dXJkYXkgaXMgZmluZS4gIENhbiBJIGhhdmUgeW91ciBhZGRyZXNzP+KAnSBJIGFzay4gIFN1c2FuIGdpdmVzIGl0IHRvIG1lIGFuZCB3ZSBhZ3JlZSBvbiBhIHRpbWUgZm9yIG1lIHRvIGFwcGVhciBhdCB0aGUgZ2F0ZXMgdG8gaGVyIHBhcmVudHPigJkgbWFub3IgaW4gQmVya3NoaXJlLg=="
"eventtime","2007-10-13 03:33:00"
"current_moodid","99"
"url","http://ate-justin.livejournal.com/1282.html"
"userid","1106"
"itemid","4"
