"names","values"
"url","http://sheryls-pen.livejournal.com/38763.html"
"userid","13728"
"itemid","150"
"event","Been writing again.  Lots of short stories and a few articles written and posted in the various online communities that are interested in that kind of stuff. 

The good news is that after months of research, I finally figured out the ways and means of creating an outline for the unfinished ""ideas"" stuck in my head.  There are various methods of outlining out there, and I think I may have to try them all to see which one works best for me.  But yeah.  I'm leaning toward the Summary method, mainly because I don't necessarily have to know the ending of those stories up front. I mean really now. How the heck can anyone know the ending of a story until they get to it???

Ahem. *cough*

Anyway, I realize that most people do indeed know the entire story before writing it out.  I just don't happen to be one of those people. So it will be interesting to see if outlining will help.

In related news:  It's <a href=""http://nanowrimo.org"">NaNoWriMo</a> time again! I know, I know. The collective groans are heard loud and clear. :) But a friend of mine is going to sign up again this year, and I think I may go ahead and join her. We all know I won't succeed, but it is a lot of fun and it doesn't hurt anyone when I join. You guys just get to hear all about my enthusiasm at the beginning - and the ""Meh. Lost again,"" noises I make when it's all over. lol

What?  It's fun for me, okay? :)

So anyway, I'm heading into the fray again.  Wish me luck!"
"eventtime","2010-09-24 15:08:00"
"url","http://sheryls-pen.livejournal.com/38489.html"
"userid","13728"
"itemid","149"
"event","November 2009.  That was the last time I updated this journal, and I can't even justify why it's taken me so long to do that.  I did write a new short story that I will post here eventually, once I get it edited anyway, but I suppose that there really isn't a whole lot of interesting stuff going on with me.

I live a boring life.

So yeah.  I'm here and maybe I'll remember to stop by every now and again to post more. And with any luck, the ""more"" will be stories!!"
"eventtime","2010-09-01 13:53:00"
"url","http://sheryls-pen.livejournal.com/38174.html"
"userid","13728"
"itemid","147"
"event","How did it get to be November 30th already?  I mean, this month just flew by so fast, and yes, this is all my way of working up to my admission that I failed NaNo once again.  *sigh* I really didn't have any real ambitions of winning, but I was hoping to at least get past last year's mark.

'Tis not to be though.  In fact, I didn't even start on anything at all this month.

I have plenty of excuses, including an essay that was due earlier in the month and finally finished by the second week of November. I'm pretty proud of that one, by the way, so I can't feel too bad for working on it. But after that... well... let's just say I'm not much into writing these days. lol

So, another year down, and tons of ideas still left behind.  But you know? Maybe I can pull one of those ideas out, dust it off and get to work. 

Yeah! That sounds like a great plan. :)"
"eventtime","2009-11-30 20:48:00"
"url","http://sheryls-pen.livejournal.com/37735.html"
"userid","13728"
"itemid","146"
"event","So.  I've signed up for NaNoWriMo again.  

What.  I couldn't resist, okay?? :)

Anyway, I am now in the process of figuring out what exactly it is I plan to write.  I mean, should I go with trying to finish up last year's novel? I only wrote 2,000+ words of it.  I can easily add 50,000 more to the story - well, not necessarily all at once, but with some pushing, I could possibly, maybe, get it done by December 1st.  *clears throat*

Or maybe I should write that time travel/western that is completely done in my head - and has been for several years now.  The problem with that one is that I've <i>read</i> that story already. lol I know how that one ends.  Still, it's a complete novel.  All I would have to do is write it.

Then again, I do have that <a href=""http://sheryls-pen.livejournal.com/16476.html"">other time travel story</a> I've started and could very well finish because I actually have at least half of that one done in my mind already.  I have a general idea of how it will end, but from experience, I know that things don't always go as I plan, so it could be a whole new ending - sort of...

And then there's the cultural study novel that has a really great plot, a fantastic subplot, and very interesting characters, not to mention that I really like this story.  You know. The one that I tried to write a couple years ago for NaNo, but found it to be extremely hard because I couldn't <i>relate</i> to one of the characters?  Yeah.  That one.

You know.  Maybe I could just try writing it again, and see if it will work out this time.

Oh, and I can't forget the fanfic novel that I've been dying to write. It's all ready to go and I can't wait to get to it. But this would be my sixth novel in that genre, and I'm thinking that I really need to write something that I could maybe get published and sell, so I'm really leaning toward writing original fiction for my NaNo novel this year.  This one may have to wait.

Last, but not least, and very <b>new</b> this year!  I have a supernatural story that's plaguing my thoughts lately.  Ghosts and scary stuff... well, I don't know if you would really consider it scary... But hey, I love the concept and plot that I'm coming up with.  This could be a fun story to write.  And as a bonus, I even have the playlist of music all set up. (I <b>can't</b> write unless I have music playing in my headphones.)  So yeah.  Maybe I'll do this one. :D

*sigh* I suppose all this is a moot point, as I will probably fail at NaNo yet again, but I have to at least try.  Besides, I am desperately behind on my <a href=""http://sheryls-pen.livejournal.com/35501.html"">2009 Writing Challenge</a> word count. The 50,000 words for NaNoWriMo will give me the opportunity to save face on that one.

So yeah. Wish me luck!!"
"eventtime","2009-10-16 11:50:00"
"url","http://sheryls-pen.livejournal.com/37402.html"
"userid","13728"
"itemid","145"
"event","National Novel Writing Month is coming up again, and I am sitting here wondering if I should sign up for it.  I never win, but I am still seriously considering it.  I just need to find the right plot.  That's all.  A good plot, the right characters, and I'm all set.  Yeah.

Well, okay. Not quite.

Still, I'm pretty sure I will attempt it again this year.  If for nothing else than to say I am consistent, and to maybe get a little farther on that novel I started last year. :)  I'm thinking that I may end up with at least 3,000 more words on that thing before this year is over with.  

Gosh, that should be incentive enough. :)

So yeah.  Bring it on!!"
"eventtime","2009-09-21 15:13:00"
"url","http://sheryls-pen.livejournal.com/37232.html"
"userid","13728"
"itemid","144"
"event","Had a great time tent camping over the weekend, despite the off and on rain and thunderstorms. We got soaked a couple times and the tent leaked the first night (not too bad thank goodness), but all in all, I really enjoyed myself.

Because of the rain, I spent a good portion of the time in my car, and since I was there, I just happened to have some quilt blocks to work on. :D  So yeah, I was able to complete yet another block in my ever growing list of quilt blocks for my SBS quilt.

That quilt is coming right along, but I do want to get some work done on the BOM Sampler and my Autumn Stars quilt.  It's just that those little blocks are so addicting!  I love making those things.

*ahem*

Anyway, I also have some good news on the writing aspect of my life.  I started a couple of short stories and actually got some words in this month.  Yep!  And guess what?  One of those stories is the one I told you all about last month.  I'm pretty pleased with what I have so far, and I'm only about half way through it, so I am encouraged.  

Of course, at the rate I'm going, a whole paragraph would be encouraging.  :p

So I am getting things accomplished.  That's a good thing."
"eventtime","2009-07-28 14:58:00"
"url","http://sheryls-pen.livejournal.com/37099.html"
"userid","13728"
"itemid","143"
"event","Well, I've gone and done it.  I signed up for another online challenge.  This time I've decided to take on a quilt challenge.  Yep.  I'm going to piece 140 6"" blocks in a year's time.  I've joined a group of ladies who are all making <a href=""http://www.amazon.com/Sylvias-Bridal-Sampler-Creek-Quilts/dp/1571206558/ref=sr_1_1?ie=UTF8&s=books&qid=1245936165&sr=1-1"">Sylvia's Bridal Sampler Quilt</a>, or should I say attempting to make that quilt. 

The group started a few weeks ago, so I am already behind.  Of course, I would have been behind anyway due to the fact that I hand piece all my quilts.  Still, I've already cut out the fabric for four blocks, so I'm getting a good start on it.

Four blocks out of 140...  Yeah. It's a start. :)

So now I am officially working on two yearly challenges.  The 200,000 words in 2009 challenge is not going so well right now. In fact, I haven't written one word since sometime in May.  Here it is almost July!!  The stories are there in my head, I just can't seem to translate those words onto my computer screen. I even tried to write something with pen and paper, which is definitely my last choice in writing anything, but so worth a try.  Nothing came from those endeavors, which I've come to terms with.  I've decided to take a break from even thinking about writing anything in hopes that my muse will get restless soon enough.

I really do think it's working too!

Two challenges designed to keep me busy doing what I love.  It will be interesting to see how I do with both."
"eventtime","2009-06-26 09:29:00"
"current_moodid","88"
"url","http://sheryls-pen.livejournal.com/36615.html"
"userid","13728"
"itemid","142"
"event","There's a lot to be said for having time to myself. I tend to get a whole lot done when I can work in a relaxed atmosphere.

Take my quilting, for instance.  I spent most of the day on Sunday organizing my projects and cutting out fabric for quite a few of said projects.  I still have a lot more fabric to cut out, and I am anxious to get to it again. :)  I'm thinking this weekend, if the wind blows right for me.

I've also been sewing a lot lately. I enjoy piecing my quilts by hand, mainly because it is so relaxing to me.  Sort of like a knitter, I suppose. And it is the perfect project to take with me to the park.  The kids have a blast and I am happily sewing along... It's a great day for all.

Also, I'm getting excited for our yearly camping trip.  The weird thing about this is that there are times when I can't wait, and other times when it's just ""meh!!""  I can go or not, no skin off my nose.  I know that I will have fun, but I also know anything can come up to keep me from going on this trip, which would mean disappointment to the max.  So I'll wait until the time comes before I start jumping up and down with joy.

In the meantime, I need to start buying snacks, drinks and other supplies to take with me on this trip. It never hurts to be prepared.

So yeah.  That's what's going on with me.  How's life treating you??"
"eventtime","2009-06-24 10:13:00"
"current_moodid","125"
"url","http://sheryls-pen.livejournal.com/36577.html"
"userid","13728"
"itemid","141"
"event","No story about two little boys yet, but I did want to mention that I am branching out in the world of social networking on the internet.  Not only am I a presence on LiveJournal (with at least 3 active blogs), but I also signed up for Facebook and Twitter.  The link to my Twitter account is on the left hand side of this page.  I haven't figured out how to link to my Facebook page, but never fear, I will eventually. :)

Speaking of blogs, I have such big plans for <lj user=""quilters_star"">, but so far haven't had the time to work on it.  I want to make it a resource for me, with links and ideas for future use. 

You know what, I think I need to find a way to post the minute I find something so that I can at least get it going.  Yeah. That's the ticket. *ahem*

Anyway, if you are in the Facebook or Twitter area, feel free to look me up!"
"eventtime","2009-06-12 12:07:00"
"current_moodid","15"
"url","http://sheryls-pen.livejournal.com/36144.html"
"userid","13728"
"itemid","140"
"event","Well now. It seems that posting once every month or two is getting to be the norm with me.  But I haven't forgotten about this journal.  No siree.  I even check my friends page more than occasionally to see if there is anything good going on.  I just never take the time to think of stuff to put into my blog posts.

Still, I am back and I have been busy throughout the last couple of months.  I finished a couple short stories (yay!) and did a lot of work on the quilt I am making... oh and went through another bout of that nasty old condition called writer's block. Dang, that stuff is wicked. :)  I want to write, but not able to because of stress, or brain dump, or even just because of a certain stubborn, mean-hearted muse. 

Okay, so the stubborn, mean-hearted muse is really me, but still, I tried to write, and nothing of value came out of it.  Not good, okay?

But I am determined to get back into writing all those great stories and novel ideas that I started out this year with.  And even though I am behind in my word count for the yearly challenge, I have faith that I will recoup and get things done.

With that said, I do have an original story that I am dying to write.  It's all right there in my head, I just need to type it out. It's about two little boys (brothers) who have a few hours off from school, much to the chagrin of the oldest one.

Who knows, maybe I'll get to write it soon.  If the writer's block ever lets up.

Getting ready to go on the big camping trip in July. That's always good news!  Of course, for awhile there, I was worried that I wouldn't get to go.  I had made a deal with N that was almost guaranteed to backfire on me.  I hope I don't regret not following through on my end of things.

But yeah, good times to come!

And that's it until next time, which I hope will be much sooner than two whole months. If nothing else, I just may have a story to post here.  One about two little boys... :)"
"eventtime","2009-06-03 10:29:00"
"url","http://sheryls-pen.livejournal.com/36095.html"
"userid","13728"
"itemid","139"
"event","It's been awhile, but yeah, I'm still here!

Not a whole lot to report, but I did want to check in and keep this journal alive, so to speak.  

So. Yeah. Need to write something here. Um...


I've been slacking in the writing department, which is usually par for the course, but still disheartening considering the fact that I am behind on my word counts for the 2009 challenge I signed up for. Not to worry though. I still have 8 months in which to get caught up. *nods hopefully* Surely I'll get a lot accomplished in 8 whole months.

I do have plenty of projects to keep me busy.  Half written novels, prompts, story ideas, and all kinds of other things that should keep me motivated.  It doesn't always work, but hey, they're there! It's a start.

Oh, and I bought a teeny, tiny, itty-bitty laptop computer with my tax refund, so now I can write anywhere without lugging around my big, honking laptop. It is so cute, and I really do love it. :D Now I need to find an excuse to get out somewhere so that I can use it.  Hmmm... It <b><i>is</b></i> warm enough to take the kids out to the park... I usually work on my quilts when I take them to the park, but now I can write.  Aw heck.  Why not both?? :D  

Still working every day.  Day in and day out.  Not a whole lot to say about that. I get a paycheck, so I can't complain too much.  It's going to pay for my camping trip this summer, which is definitely something to look forward to. I'm even considering extending the trip and go somewhere else for a few days.  That would be so nice. But the camping trip alone will be great and I can't wait! I so need a vacation!!!

So yeah.  That's my life.  How's yours?"
"eventtime","2009-04-02 11:54:00"
"url","http://sheryls-pen.livejournal.com/35678.html"
"userid","13728"
"itemid","138"
"event","Well, maybe not specifically from my ""pen"", unless of course you agree with me that my computer can be another form of a pen because words are formed to create a written account of something and...

*ahem* 

Anyway, I have been writing a lot during this month and this is absolutely the best news ever!  I am ecstatic over the fact that I have so far logged in 17,362 words during the month of January 2009. *pats self on back* I've finished one story and almost have another done, so look for at least one of them to show up in this journal soon.

The words are being generated by a challenge that I signed up for. Basically I have to write 200,000 words during 2009.  The words can be a part of any project so long as the project is fiction, non-fiction or poetry related.  Blog posts don't count, nor do emails, letters to family and all the other little odds and ends that don't relate to the publishing industry in any way, shape or form.  That's okay though.  I just happen to like fiction, thank you very much! :)

The best part of the challenge is the fact that I can write half of a story, then move on to a different one, go back to the story I started earlier, and move on to a snippet of a novel that came to me as I was going about my day-to-day lifestyle. This is good for me because it gives me freedom to work on whatever story my muse wants to work on.

You know, I never could figure out how some authors can only work on one project at a time.  Just the other day I spent some time working on one story, but stopped to switch to another when an idea popped up for it while I was working on the first one, then back again because dang it, I had promised myself I would get more of that story done that day. :) This works for me and my muse, which is why I am actually accomplishing something with this challenge versus NaNoWriMo.    I get a lot more accomplished when I write what I want to write.

Of course, this means things don't get done on a timely basis, but hey. I enjoy the process. That's all that counts. 

So yeah.  I am actually writing again. It's about damn time!!"
"eventtime","2009-01-29 14:08:00"
"current_moodid","15"
"url","http://sheryls-pen.livejournal.com/35501.html"
"userid","13728"
"itemid","137"
"event","I've been slacking a lot when it comes to updating this journal.  It's not because I don't have anything to say, it's just that I don't think anyone else is interested in what I have to say.  I really do think I should update here more though, if for nothing else, than to keep track of various personal goals.

Goals, you ask?  Why yes, of course.  I figure it's time to set some goals - and the fact that it's the beginning of a new year has nothing whatsoever to do with it.

Well okay, so I do this every year, but hey, why break a tradition?  :D

So yeah, here's to keeping goals and to lots of writing! And updating this journal, of course. :)"
"eventtime","2009-01-05 10:54:00"
"url","http://sheryls-pen.livejournal.com/35288.html"
"userid","13728"
"itemid","136"
"event","Well, as predicted by me, I didn't win NaNoWriMo this year.  I did get in more words than last year, though, so that is something to cheer about, right?  

I got a good start on the novel, but I fizzled out after the first day.  One of the characters was turning into a crackpot, and that was not what I had originally wanted.  Nor did I want to continue in that vein, so I stopped working on it when I couldn't figure out a way to fix it immediately.  Then when I finally came up with the idea of scrapping what I wrote and start over, I mentally said, no way.  In essence, I sort of lapsed along the wayside and forgot about it.

All is not lost on that novel.  I will continue to work on it.  In fact, I signed up for a writing challenge in a LiveJournal community to hopefully get motivated enough to write a lot of words next year.  I also hope to follow up on the ""couple prompts a week"" resolution that I made a few months ago.  Maybe this will get me into a regimen of writing a few hours a day, every day, no matter what.

Yeah, I always seem to make the <b>big</b> statements, don't I?

There was something else that I was going to say, but I got distracted by a certain insistent, bossy person, who insisted I jump when she calls.  I won't mention any names, but then I really don't have to for family members. :D

If it comes to me, I'll make another post."
"eventtime","2008-12-13 17:51:00"
"url","http://sheryls-pen.livejournal.com/34833.html"
"userid","13728"
"itemid","135"
"event","I have several projects that I want to work on, and I admit that it was hard to decide which one to take to NaNo this year.  But I think I'm going to try focusing on writing a suspense/thriller type novel... well, at least I <strong>hope</strong> I can write a suspense/thriller type novel.  

It's the one my daughter wanted me to write and I have the first part of this novel already played out in my head. I figure the rest will come along as I write it (this is usually the way things happen for me).  I'm hoping that I will want to keep writing so that I can find out ""what happens next"", as well as who actually done it.  I have the profile of the killer already laid out - I just need to figure out exactly how to place the character into the story so that we don't get to the end and *poof*, here's the killer! 

And I'll figure something out.  The best part of writing a novel is coming up with scenarios to fix the plot holes. 

I am also thinking about working on another novel when things run dry for this one during NaNo, with the main focus being on the suspense/thriller novel so that I will have it completed by November 30th.  I have found that I get bored with working on the same thing every single day, and working on multiple projects at a time motivates me - so I thought I would try this and see if it will help me win.

Of course, what I really want is to focus entirely on the suspense/thriller, so maybe I can keep it going just for that.

Does anyone know if this is a NaNo NoNo?  I will go the traditional route if it is, and find other ways to keep me motivated.  I just want to be able to keep writing, and I figure I could at least try it.  Who knows, maybe I could write two novels this time.

Okay, so I'm pushing it.  I'm not so sure I believe those people who say they've written two novels during NaNo. That's a lot of time and effort. Too much, if you ask me.

So wish me luck!  I'm going to need all I can get!!"
"eventtime","2008-10-24 01:44:00"
"current_moodid","90"
"url","http://sheryls-pen.livejournal.com/34787.html"
"userid","13728"
"itemid","134"
"event","Autumn is the best time of year for me.  The trees are turning into a bright, colorful riot of leaves, and the air is getting crisp.  The perfect time to be outside, especially with the threat of winter looming over our heads.

Now all this may seem sorta poetic, but it's really just me trying to stall around the more important topic.

Writing.

Now see, it's like this... :)  

I haven't spent too much time on my writing, and while this can be a terrible thing for me (what happened to all that ambition and outlines?), I'm still not overly upset.  In fact, I am actually going to try something different.  I'm going to try the 'Character Interview' that I've seen others do.  I'm hoping that I will get a better handle on the one character who has intimidated me so badly that I can't ""write"" her.  Plus, I think it will also help me work out plot holes.

I tell ya, anything is worth a try at this point.  November 1st is just around the corner and I need to be ready to type out those 50,000 words in one month's time. 

Oh, and in other news, I found this book that was filled with prompts, one for each day of the year.  And I thought to myself, ""Wouldn't it be nice if I could write a little something using the prompts from that book... say, a prompt or two a week... and put the results into this journal? Yeah.  I think it would be great idea!""  So, with three months until January 1st, I'm making it an early New Year's resolution.  One or two prompts a week, with an ambitious goal of one a day.  Okay, so I got a little carried away with the last part. :) A couple prompts a week would be good.

It would be even nicer if I had someone to push me into working on that goal.  

I'm just saying..."
"eventtime","2008-10-10 15:12:00"
"current_moodid","99"
"url","http://sheryls-pen.livejournal.com/34362.html"
"userid","13728"
"itemid","133"
"event","I'm here to let you all know that there is nothing new to report. :)

Life has been really drab for me lately, mainly because I am tired all the time. But I am working on getting past all that, which is a good thing.  It's about time I get back to working on the things I want to work on.

<u>Fiction</u>
NaNoWriMo is right around the corner, and I really do need to narrow down my choices here. Id manage to drop one of the stories I was considering, but then I remembered the anthology of short stories I've been wanting to write, and well... I'm back up to four again. :)  I suppose I will eventually figure out which one is the best choice, but more than likely it will be a last minute, have-to-decide-right-at-that-moment decision.  No matter. The best news is that I have something to write. 

<u>Writing</u>
Outlines are the evil monsters in writing. lol  Actually, they are supposed to help when writing a novel, but I am trying to outline with the intention of choosing which novel to write for NaNo and nothing is working out.  I get maybe the first chapter set up, then nothing.  I've never done this outlining before, preferring to fly by the seat of my pants with my prior novels, but due to my absolute failure at NaNo last year, I thought I might be able to focus on this year's attempt if I outline before hand.  

And let's not even go into character profiles.  I have a mental picture of my characters, but to actually sit down and write down their likes and dislikes; their parents, grandparents, siblings, childhood fantasies, and other history; as well as their personality traits and hang-ups... Holy crap! That stuff usually evolves as I write the story.  How can I know what they ate for breakfast when they were a kid?  Okay, so this is a little extreme, but all this trying to fill out the profile stuff is too intimidating for me.  I think I will work out the outline first (or at least try), then fill in the blanks of the character profile as I write the novel.  

<u>Personal Stuff</u>
Well, as personal as I will ever get in a public post. :D

This weekend is for writing and working on outlines.  Yep.  As soon as I get through all my errands, and the visiting, and the shopping, and the... Whew!  Maybe I'll actually get some time to work on the writing Sunday.

I have to find my priorities somewhere!!"
"eventtime","2008-09-27 11:10:00"
"current_moodid","107"
"url","http://sheryls-pen.livejournal.com/34229.html"
"userid","13728"
"itemid","131"
"event","NaNoWriMo will be coming up soon, and I'm already thinking of what I want to accomplish during that time.  It's in November, so I have a couple of months to work on outlines for the novels I am considering, and to decide on which one to write.  I'm going to try organizing ahead of time to see if that helps motivate me.

I haven't been doing a whole lot other than that.  I am still working on the various quilts that I've started, but nothing is completed as yet.  But hey, I am awfully close to finishing one of them! :)

Now if I could only say that about my original fiction..."
"eventtime","2008-09-03 20:49:00"
"current_moodid","83"
"url","http://sheryls-pen.livejournal.com/33557.html"
"userid","13728"
"itemid","130"
"event","I am writing again.  Yay!!  You would think that this is good news for me, but the stuff I'm working on isn't really what I want to work on.  It's all been one-shots, or short one scene stories, and I would much rather work on complex plots and characters.  Still, I am writing, so I can't do too much complaining.

I've also come up with a solution to one of my original novels - or at least I hope it's a doable solution. :D  I was having the hardest time trying to write this one character because I couldn't even begin to relate to the character's cultural beliefs. This is the one I wanted to write for last year's NaNoWriMo, and failed miserably at it.

Anyway, the other day it occurred to me that maybe I was going about it the wrong way.  The story was being told in the POV of the character I could relate to.  I got to thinking that maybe I should switch gears and tell the story in the POV of the person who was giving me so much trouble. When I write, I usually try to become the character, sort of like what an actor would do, and by doing so, the character would naturally be easier to write.  Bear in mind, this is in theory only, but hey, I'm willing to try anything.

Jeez, I know that the above made no sense to you all, but based on my past experiences with writing, it makes perfect sense to me. It just might work, and now I'm anxious to give it a try!

I'll make sure to let you all know if it works. :)"
"eventtime","2008-07-12 10:42:00"
"current_moodid","101"
"url","http://sheryls-pen.livejournal.com/33489.html"
"userid","13728"
"itemid","129"
"event","There is not a whole lot to report.  My life is fairly dull, but that hasn't stopped me from getting out and doing things.  I love the Spring! :)

I've been getting out every Saturday, taking the kids and running around to just enjoy the weather.  We usually end up at a park, where I sit in the car and write, sew or whatever while the kids wear themselves out playing.  The one park that the kids seem to like above all else is one in Fenton, so we go there a lot.

Once the kids are properly wore out, or when they are ready to go, we head out on a long drive. (My favorite part!!) :D  I also feed them while we are out, so that makes things bearable for them.  They actually want to go with me on these Saturday excursions, so I don't feel so bad dragging them all over the State of Michigan. 

The weather has just been fantastic!!  I can't believe how great it feels to be outside in this stuff. :)  Sunny days, mixed with wind and brand new leaves and blossoms have totally enchanted me.  I don't ever want this to go away.

Of course, what I want and what I get are two different things, but still, I plan to enjoy this as long as I can!!"
"eventtime","2008-04-27 12:53:00"
"current_moodid","15"
"url","http://sheryls-pen.livejournal.com/33077.html"
"userid","13728"
"itemid","128"
"event","Okay, I've gone ahead and made this journal partially Friends Only.  My fiction, thoughts on writing and other non-personal stuff will be made public, but for the most part, the entries will be behind filters.

Feel free to friend me, if you like, and if you want me to friend you back, please leave a message here.

Thanks!!"
"eventtime","2008-03-09 17:51:00"
"url","http://sheryls-pen.livejournal.com/32899.html"
"userid","13728"
"itemid","127"
