"names","values"
"event","<P>They lost by one point! Just one point!!!! Breaston and Edwards played reallly good...In my heart Michigan won :) [cheesy right?]...From Texas Benson and Vince Young played good so you have to give them some credit too...Oh well..there's always next year</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; <IMG src=""http://www.greatatlantictravel.com/college/colimages/rosebowl1.gif""></P>
<P>Anyways, no one is home right now. Actually, my little sister is but she is outside playing with her little friend. My brothers and parents are out getting haircuts, haha I'm not going with them...if you have curly hair, haircuts are never good things...Auburn plays tomorrow in the Sugar Bowl...Is Virginia Tech good? I guess I'm going to be cheering for Auburn&nbsp;then :)...Wow, I keep looking out the window and I see people jogging and sprinting, IS THIS SOME SORT OF SIGN!?! Oh well...Comments are very very welcome, any ideas on the game?</P>
<P>*Talking about the Huntsville Flight Game*</P>
<P>chickyMaMa092: then there's this thing where the mascot throws a football into the crowds<BR>chickyMaMa092: and the person who catches it has to throw it back<BR>chickyMaMa092: well i was staring at it for a while<BR>chickyMaMa092: and cosmos threw it at me<BR>chickyMaMa092: so i caught it<BR>chickyMaMa092: but when i threw it, it hit a bball player and everybody was screaming at me</P>
<P>^wow that is soo funny</P>"
"eventtime","2005-01-02 15:16:00"
"current_moodid","52"
"url","http://curlymyra1.livejournal.com/3047.html"
"userid","3368"
"itemid","10"
"event","<P>It's 2005!!!!! New years resolutions:</P>
<OL>
<LI>Stop exercising...waste of time</LI>
<LI>Gain 20 pounds</LI>
<LI>Watch more TV...I've been missing some good stuff </LI>
<LI>Read less</LI>
<LI>No longer make resolutions</LI>
<LI><FONT size=2>""When someone hurts me, I know that forgiveness is cheaper than a lawsuit, but not nearly as <EM>rewarding""</EM></FONT></LI></OL>
<P>Just got back from a party at Tara's. It was me, Tara, Chelsea, Amie, Meghan, and Regan. It was really fun and there was a lot of good food :). We watched 13 going on 30, the Diary of Bridget Jones, and Napoleon Dynamite. Ok, Napoleon is the coolest person ever. We watched alot of cool shows on TV and watched all these dance tapes that Tara has. Then Tara's mom brought out the air matresses...haha, now that was fun! Tara's poor parents, we wouldnt stop screaming. Oh, this is a shoutout to Meghan: You are lucky the mirror didn't break! Anyways...the only stinking thing about last night was how I got an allergic reaction on my face, I'm allergic to <U>EVERYTHING</U>! When I say everything I mean <EM>everything</EM>. It gets annoying after awhile. </P>
<P><STRONG><FONT size=1>Just 3 more hours till the Rose Bowl! I can't wait to see Michigan win...you know what, I could be jinxing them. Oh well...they don't need me to tell them they are going to win, muahah, they will do it themselves. Ok, so now I'm just rambling and going on for no reason so I will brighten your days and stop typing right..........now.</FONT></STRONG></P>"
"eventtime","2005-01-01 12:43:00"
"url","http://curlymyra1.livejournal.com/2590.html"
"userid","3368"
"itemid","9"
"event","I just got home from Meghan's house...I am sooo tired!! First me and Meghan went to go see Meet the Fockers. We met Callie there!!! So she came and watched the movie with us. We were waiting in line to get food and there was this creepy guy listening to what we were saying. It was really weird so we just left the line...That was an odd movie, I'm so mad! I thought it was going to be better. After the movie me and Callie spent over 5 dollars on this one arcade game :0! haha, it was sooo addicting, but I stunk at it. I think I got like 3 or 4 hours of sleep at Meghan's house. Oh well, it was fun. Adrie, Meghan, and I watched Saturday Night Live, talked, talked, and played the sims 2. It was quite fun until they started talking about scary stuff...I was so scared I almost cried and started shivering...it wasnt good. We talked about alot of ""interesting"" stuff...anyways, now I'm back home in my messy room. The house smells like onion and cinnamon cake because my mom is cooking, not a good combination. New Years eve is tomorrow!!! I think I'm going to go to Callie's house, it's going to be fun!:)I'm going to go play cards with my dad and brother :) fun! Oh, comments are very welcome ;)"
"eventtime","2004-12-30 15:23:00"
"current_moodid","31"
"url","http://curlymyra1.livejournal.com/2371.html"
"userid","3368"
"itemid","8"
"event","Wow...I can never manage to keep one of these ""journals"". Well in some ways they are fun and sure you can ""pour your soul out to the people"" and all that stupid stuff... in some ways it is kind of relieving. Well, not really, actually I'm a perfectionist so a journal entry for me is like an english essay, I have to read over it and look for grammar mistakes and run-ons or sentence fragments. But I guess that's not the point of these entries. Hey, I'm not as talented as Amie, she has been typing in her journal for about....a year or maybe 2. You gotta say, that's pure talent. Oh, and dont worry, I won't put song lyrics in my live journal, I'm not like that people. Why not put something more interesting, something people will actually read...they've heard the songs, don't need to read the lyrics...wow, that was deep. Moving on...

Today was fun. Friends from Chicago came over last night. I feel bad for them because it's a 12 hour drive from Chicago to nowhere, I mean Huntsville. Well, we must be real special if someone drives 12 hours to see us :). So anyways, we went shopping today and I saw soooooo many people from Randolph at Parkway....I saw Chelsea! Alice and Meg and many more people I shall not mention. If I did mention their names and what they were doing...they would be embarassed for the rest of their lives. So I'm not the kind of a person to do that to someone, haha. So ya, I saw alot of people and went in alot of stores. Those after christmas sales make your head hurt, no wonder why I have a really bad headache. After that we went to eat in the little food court and whenever I passed by the Chinese place the guy would ask me if I wanted a sample of the chicken. It got annoying after the 3rd time...I was just going to tell him to stick the chicken up his bellybutton but I didn't want to start a riot ;). Then we came home and Callie called, haha I can't wait to buy a homecoming dress, we have to go together Callie!!! Then I took a nice long bath and ate some much needed chocolate. So you can say today was a fun day.

haha, Chelsea, you're awesome girl

BuTeRfLi     409 (12:01:26 AM): i went to walmart with sara... and omg.... we went to the electronic sections... and were just innocently looking at cds... and this group of 3 mexicans were just smiling, waving, and winking at ME..... so i was lik O GOD... so we decided to go ELSEWHERE.... THEY FOLLOWED US THROUGHOUT THE STORE!!! i would turn around.... and then then would stop and wave.... ahh! they followed me THE ENTIRE TIME I WAS THERE!!! 

BuTeRfLi     409 (11:51:34 PM): today... omg... it was so creepy... i was at mcdonalds today... cause my mom just randomly decided she wanted to eat there for lunch.... and OMG.... there were these 2 mexicans....and one kept smiling at me... and the other kept winking..... i was just like OMG... and they had kids!!! ahhh! there so disturbed... IM ONLY 14 AND THERE LIKE WHAT? IN THEIR 30s???

Well, it's 1:17 A.M, should I get some sleep? Comments are welcome :)"
"eventtime","2004-12-28 00:57:00"
"url","http://curlymyra1.livejournal.com/2181.html"
"userid","3368"
"itemid","7"
"event","It's been a pretty long time since I last wrote in here. School started a while ago. Its already the end of the first quarter. Just three more quarters to go...Upperschool is soo hard, being a ""freshman""...I want to go back to Kindergarten and have nap time! It's soo much harder than middle school, and now grades actually count. It seems like all the work I did before doesn't matter and that makes me sad :(. Anywho, just one more day and fall break. I was supposed to go to Michigan with my dad and brothers to see the Michigan vs. Minnesota game but noooooooooooooo, I have to stay home with my mom and sister. I mean, it's going to be fun with my mom and sister, but I really wanted to see the game. Oh well, at least my dad will bring me back a Michigan T-shirt...hehehe, show my spirit! Oh and by the way, Alabama and Auburn both stink....just clarifying that. 

  The Sims 2 is the best game and if you think otherwise, than your weird. It is soo much better than the original Sims and I can sit and play for hours and hours. I know I'm obsessed but at least I'm not obsessed with Halo :). haha, during study hall, everybody plays that game and I see no point in it. Running around shooting people...sure, another one of those games (like we need more)..

  Well, this is the only day of the week where I have no homework. This is so great. I'm going to actually go watch TV! Wow, I never thought I would hear myself say that! Later"
"eventtime","2004-09-30 17:29:00"
"current_moodid","52"
"url","http://curlymyra1.livejournal.com/1946.html"
"userid","3368"
"itemid","6"
"event","<P><FONT color=#6633ff size=6>Wow! I finally figured out how you change your font color, but I still don't know how you pick a different font. Does anyone know? Anyways, today is going to be an action-packed day! Just kidding....I'm gonna probably end up reorganizing my room, do some Spring Cleaning. Oh yea, thats reminds me...It's <FONT color=#ff0000>S</FONT><FONT color=#ff6600>P</FONT><FONT color=#ffff00>R</FONT><FONT color=#33cc00>I</FONT><FONT color=#000099>N</FONT><FONT color=#cc33cc>G</FONT> <FONT color=#6600cc>B</FONT><FONT color=#ff0000>R</FONT><FONT color=#ff6600>E</FONT><FONT color=#ffff00>A</FONT><FONT color=#33cc00>K</FONT>!!!! A whole week of <U>NO</U> school! Right now im spending some quality time with my sister and watching <FONT color=#ff6600>N</FONT><FONT color=#000099>i</FONT><FONT color=#ff6600>c</FONT><FONT color=#000099>k</FONT> <FONT color=#ff6600>J</FONT><FONT color=#000099>r</FONT> with her....omg they have the stupidest most pointless shows....</FONT></P>
<P><FONT color=#6633ff size=6>Can't wait till (college) football season...I hate the NFL, it's so pointless...college football is soooo much better....<STRONG><FONT color=#000099>G</FONT><FONT color=#ffff00>O</FONT> <FONT color=#000099>M</FONT><FONT color=#ffff00>I</FONT><FONT color=#000099>C</FONT><FONT color=#ffff00>H</FONT><FONT color=#000099>I</FONT><FONT color=#ffff00>G</FONT><FONT color=#000099>A</FONT><FONT color=#ffff00>N</FONT></STRONG>!!!</FONT></P>
<P><FONT color=#6633ff size=6><A href=""http://www.homestarrunner.com"">www.homestarrunner.com"
"eventtime","2004-03-22 11:39:00"
"current_moodid","107"
"url","http://curlymyra1.livejournal.com/1692.html"
"userid","3368"
"itemid","5"
"event","Today was a really...not boring...not exciting....normal! Thats it, today was a normal day. Cleaned my room, fixed my laptop, watched tv, watched tv, and did I mention watch tv. I'm so happy! No school for a week, this is gonna be the happiest week of my life!"
"eventtime","2004-03-21 19:08:00"
"current_moodid","96"
"url","http://curlymyra1.livejournal.com/1516.html"
"userid","3368"
"itemid","4"
"event","Today was a really long day! First of all, I woke up really early and couldn't go back to sleep. Then my parents woke up and told me were goin to Chattanooga! So, it was about an hour and a half drive...Then we went to Waffle House Woohooo! Then we went to this place called Ruby Falls..It was awesome, an elevator takes you 216 ft underground into this cave, it was the coolest thing ever! Then we decided to go to the Tennessee aquarium...All I have to say is Sea Otters are the cutest things in the whole wide world! Oh yea, and so are turtles. After the aquarium we went to Pirana Cafe. I had the best milkshake, yum yum yum..hmmm, Why do my entries always revolve around good food....o well...Then we went to the 3-D I-Max theatre and saw the movie ""Ocean Wonders""...It was sooo cool *yawn* I bought a pack of cards and this really pretty necklace from the gift shop...Then we headed on home....When we got home our front door was open! For all I know there could be a burglar under my bed or maybe a raccoon! I dont know how I'm gonna sleep tonight...*sigh* oh well....I just realized that I talk way to much....I mean this is a ""live journal"" so from now on I'm gonna write every detail of every thing I do every single day!"
"eventtime","2004-03-20 21:46:00"
"current_moodid","31"
"url","http://curlymyra1.livejournal.com/1144.html"
"userid","3368"
"itemid","3"
"event","I'm so bored this is my third entry in the same day! Oh well! I hate the news...nothing new anymore, all the same boring stuff. Wait, these people were attacked at the zoo by tons of loose animals...wow, thats sooo stupid! ~flips channel~ Anyways....here are a couple more quizzes:

<A HREF=""http://quizme.stvlive.com/pie/quiz.php"" target=""_blank""><CENTER><IMG SRC=""http://quizme.stvlive.com/pie/peach.gif"" WIDTH=""300"" HEIGHT=""100"" BORDER=""0""><BR><FONT FACE=""verdana,arial,helvetica"" SIZE=""1"">find your inner PIE @ stvlive.com</A></CENTER>

<TABLE WIDTH=""304"" BGCOLOR=""#51336D"" CELLPADDING=""2"" CELLSPACING=""0"" ALIGN=""CENTER""><TR><TD VALIGN=""MIDDLE"" ALIGN=""CENTER""><TABLE WIDTH=""300"" BORDER=""0"" BGCOLOR=""#333333"" CELLPADDING=""0"" CELLSPACING=""0""><TR><TD ALIGN=""CENTER""><A HREF=""http://quizme.stvlive.com/"" target=""_blank""><IMG SRC=""http://quizme.stvlive.com/pastlife/quizme.gif"" ALT=""Quiz Me"" WIDTH=""300"" HEIGHT=""35"" HSPACE=""0"" VSPACE=""0"" BORDER=""0""></A><BR><FONT FACE=""verdana,arial,helvetica"" SIZE=""2"" COLOR=""#6FA6B2"">Mira was<BR><FONT SIZE=""3"" COLOR=""#77CAD0""><B>a Snooty Rock Star</B></FONT><BR>in a past life.<P><FONT SIZE=""1""><A HREF=""http://quizme.stvlive.com/pastlife/quiz.php"" target=""_blank"" style=""text-decoration:none; color:#C0ABEF;"">Discover your past lives @ Quiz Me</A></FONT><BR><BR></FONT></TD></TR></TABLE></TD></TR></TABLE>

My daddy is coming home in 30 minutes from New York! Yay! No more entries for me today...had too much fun with this ""live journal"""
"eventtime","2004-03-19 13:14:00"
"current_moodid","66"
"url","http://curlymyra1.livejournal.com/983.html"
"userid","3368"
"itemid","2"
"event","Very Very bored....zzzzzz
MMMMMMMMMM I luv the smell of a fresh cake!

<A HREF=""http://quizme.stvlive.com/candy/quiz.php"" target=""_blank""><CENTER><IMG SRC=""http://quizme.stvlive.com/candy/results/gummibears.gif"" WIDTH=""320"" HEIGHT=""120"" BORDER=""0""><BR><FONT FACE=""verdana,arial,helvetica"" SIZE=""1"">discover what candy you are @ quiz me</A></CENTER>"
"eventtime","2004-03-19 12:47:00"
"url","http://curlymyra1.livejournal.com/535.html"
"userid","3368"
"itemid","1"
"event","Just got a Live Journal! Hey, I was bored...Just got back from Nantahala Outdoors Center yesterday. It was such an awesome trip! Flashlight tag, campfire, canoeing, fast food, rafting, pints of ice cream (hehe), card games, friends, and wandering around doing whatever you want! What could get better then that! Canoeing was the worst part. Stupid wind pushed our canoe into a tree and we flipped over into the freezing cold water! But thats not the worst part..our canoe started floating downstream and we couldn't get it. Then finally the guy that worked there got it for us. It was horrible! But once you look back it, actually, it's pretty hilarious! hahaha

Really bored...No school today! Woohooo...Right now I'm watching TV and eating Dove candies

""Little things can make a big difference"""
"eventtime","2004-03-19 10:05:00"
"current_moodid","59"
"url","http://curlymyra1.livejournal.com/467.html"
"userid","3368"
