"names","values"
"event","It's Easter weekend an like most fridays I spend it at numbers with my friends. I was having a hard time finding people to come with me but Chris finally did ^_^. Anyways, we get there early and sat there and just soak in the enviroment a bit and in comes this guy who sits near us. I'm thinking he's incredibly an a worthy target for this evening. I get up to go to the bathroom and when I come back Chris is talking with him. In my head I'm thinking, this is way to easy and of course I barge my way into the conversation just to make my presence known. And I got to talking to him and he seemed like a pretty cool guy. 

Being the blunt person that I am, I tell him how extremely cute I thought he was ever since I first saw him. To my surprise, he felt th same when he first saw me. Score! I'm totaly in the front door now to turn up the charm. So I got him to dance with me and it turns out he is not a he at all, he identifies himself as a she. My initial thought was, I'm totally attracted to a transgendered person how should I proceed? After some consideration, I thought what the hell, if I did love somebody and they decided down the road they were transgendered I couild totally do it. And I'm huge believer in be who you are and be great at it. I tell her my relevation and we danced for a bit and then went outside so she could smoke.

After  a very long conversation about our lives and what we been through. Some really deep shit too, things you don't tell someone you first meet lol. I discovered what a beautiful person she really was and that all this time I was trying to get her and she go to me first.  I was struck a million times over by cupids arrow. There's no way of letting him go.

But there's problem with me not letting go, she was leaving in the morning and the only reason she came out was because she missed her flight. It's funny that she asked the hotel people to the nearest gay and they mention numbers of all places not south beach or anything. NUMBERS where I was at. It's just amazing how a whole series of unfortunate events came down to this momen here. AND BY GOD I WAS GOING TO MAKE THIS NIGHT LAST AS LONG A POSSIBLE. 

The rest of the night was just us dancing, talking having a good time. Some fun points to mention from here til we left: he paid $100 to the dj to get them to play my favorite song, he bought us mixed cd's to remember the night, and lastly our last minute rush before exhaustion to the stage to start a frenzy of people dancing up there. The night had been amazing.

Chris and I were pretty tired so we left early and I was determined to spend as much time with her as possible before she left so I offtered to take her back to her hotel room. After I dropped Chris off. We a lil adventure finding an open gas station and locating his hotel room. The rest of the night was filled with great conversation until we passed out in the bed. No monkey business. I'd be lying if I said i didn't want to but in my head I thought she is not comfortable in her own body why would I even want to try to get her to bear it all for me causing further discomfort. But I was content how things were playing out.

I felt like cinderalla to enjoy her evening before the night was over and as far as I'm concerned this night was straight out of a fairy tale or movie.

I woke up about an hour before she did and I watched her sleep for a bit got to contemplate what this would've meant had it got a chance to actually become something. I learned that I could love anyone regaurdless of gender although I would always prefer man and will always consider myself gay but I would great distances for someone I cared for. I also learned that I could actually love again and just as strong as before if I chose to and I'm not the ice princess that someone once claimed me to be. And most importantly I learned that this person right next to me was beautiful inside and out and I'm going to be sad when she has to go.

After she woke up we got breakfast and talked for a little bit and the dreaded moment came when I had to go so she could gather everything together. With a big hug and a warm goodbye as slowly as I could out the door and to my car. I did not want to let her go at all and when I got inside my car I let it all out.

I was crying prety bad throughout the day. It wasn't soo much that she was gone, it was the fact how strongly this person impacted my life. I'm sooo thankful she walked in when she did and whatever happens I'll never get her forget her."
"eventtime","2011-04-24 01:43:00"
"url","http://celestialmagic.livejournal.com/58222.html"
"userid","2629"
"itemid","226"
"event","Once upon a time, I knew what it meant to love someone. That feeling you get when he's around and the pain you feel when he's not. To go on for hours talking about nothing and everything while still being thoroughly entertained just because it was him. He left such an impression on my soul I could still feel him hours, days later. Even now, years and years later he still gets to me. I acknowledge and accept the fact that we will never be together again but I hope he knows how much I loved him with every fiber of my being. And til this day I still have soo much love for him. I will alway keep you on the pedestal far above anyone else until that one day I do meet someone. He will have to be extra special since you've set such high standards for any man to follow but I hope one day I could love someone as much as I did you. Perhaps even more."
"eventtime","2011-04-10 19:31:00"
"url","http://celestialmagic.livejournal.com/57956.html"
"userid","2629"
"itemid","225"
"event","After today's lecture in human sexuality on attraction and love, I'm not really sure that if I'm actually mature enough to hold down a steady relationship. I know I have the capacity to actually make a committment to someone or something and follow through with it. But I don't know if I can relate to anyone on an emotional or intimate level. 

Let's start with emotional. This is not something I express very well. I don't have a problem saying what I am feeling but to actual show what I'm feeling I can't do. I suppose I'm afraid of emotions getting out of control and people not like what they see. I sure wouldn't like to see them take a hold of me. For instance, I do not handle anger well at all. I'm going to bottle everything up until it all explodes and do you think anyone will want to be around me at that point in time? I don't think so.

As far as intimacy goes, I don't think I've actually grasped this one at all. I can be attracted someone but at the same time I can't. I guess it's becase I'm afraid of being rejected if I become to attahed, I don't know.

So in writing all this crap, I now realize I have more fears than I had originally anticipated about relationships. This is interesting... not only am I bitter, I am also afraid. When will I ever let go...."
"eventtime","2011-03-24 04:23:00"
"url","http://celestialmagic.livejournal.com/57622.html"
"userid","2629"
"itemid","224"
"event","I was laying in bed, contemplating my existence when I came to a certain conclusion. I noticed that I have a REALLY hard time investing myself in any sort of ""relationship"" with a guy. Granted. I'm very bitter but isn't it about time to get over it? And it's not just dating, it's sex too sadly. And part of that is the fact that I have to really like a guy before I enjoy sex otherwise I'll just get bored in the middle of it. 

Something is seriously wrong with me I think. Or maybe I'm just not wired that way but who knows. Lord knows how much I want sex and I've never really had a problem getting it but my brain is like NO DON'T DO IT. So not only can I not invest myself into a relationship, I can't even invest myself into a purely physical relationship. Seems a lil' odd to me because lemme tell you how ""bad"" I once was.. it was only a small period of time but I know I'm capable of being that way. 

I'm not sure why this even matters so much. But I'm tired of sitting on the sidelines watching everyone go through guy to guy. Why can't I have some fun?! >:-| I'm so jealous..."
"eventtime","2011-03-05 02:24:00"
"url","http://celestialmagic.livejournal.com/57545.html"
"userid","2629"
"itemid","223"
"event","I thought I should post something positive since it's been like 4 years since I've actually posted on here and all that shit was pretty emo to begin with so.. ya. So what has happened since I last posted...

First off, I stayed with my ex for 2 more years after my last post and I finally said I had enough. That was July 1, 2009. And I know because I remember stuff like that. He even tricked me into meeting him one time after I cut all ties to him. We were at a park and all I could do was yell and scream because I was so pissed and when I was staring off into the sky, I saw a shooting star. Ain't that some fucked up shit? Here I am, mad as hell and the universe has the audacity to send some kind of message of hope and peace. I was trying to be mad GDI! Anyways, that's the last time I ever spoke to him... knowingly.

After that I started going back to school fall of '09 and let me tell you. Thanks to the GSA I've made soo many friends. I'm really glad I found such great people. I was going through some pretty rough stuff and all I wanted was to move on with my life and meeting these people really helped me through that. And I appreciate you all, more than you know. 

So life finally started to go into the direction I wanted. I gave dating other people a shot but I'm still pretty bitter and cynical when it comes to guys and lord knows when I'll ever move past that LOL.

I started working again in august '10. Two years after I left the workforce. I started working in a pharmacy of all places I wanted to be but that's ok. I get along pretty well with the people I work with and they all do their best to stay on top of stuff so work is pretty easy there. Plus, I'm making more than I ever have before which isn't bad at all. :D

In short.. life is amazing and I'm glad I'm still around to enjoy it. ^_^"
"eventtime","2011-02-28 03:26:00"
"url","http://celestialmagic.livejournal.com/57251.html"
"userid","2629"
"itemid","222"
"event","So here I am, at my computer again feeling... lonely and tired. I feel like my life is such a fucking mess and not even a beautiful mess at that. No, this is like a fucking wretched mess that I have no idea what to do. 

First off, working in a pharmacy sucks ass big time. All I ever hear is shit, like no one is ever fucking satisfied then co-workers will come up to me and tell me how everyone is always complaining. If its not one things its another, I'm screwed either way. I can't quit, I don't really that I would want to anyway. I need this job, to get my life back together from the fucked up mess it was last year.

So how the fuck did life become so shitty anyway! And Dale... omg.. Dale! He's probably reading this right now, I would just like to say FUCK YOU! if you are 'cause this is my shit not yours and what I do while your asleep is no longer a concern of yours, that goes for when your awake as well. I'm fucking tired of shit! 

YOU GAVE ME HELL when I wasn't working and now all you do is play, like the same shit I did before, only now YOU STILL BITCH!!! BUT WHY!??! Wtf is wrong with you, you have no god damn right to bitch at me. I support your ass now and not even by choice now.

Once upon a time, I would've loved to support you. Though it may not show now, I really do love you at one point in time. But that love is gone. I don't even know what the fuck to call it anymore. To be honest I'm just plain fed up!"
"eventtime","2007-11-20 23:09:00"
"url","http://celestialmagic.livejournal.com/57036.html"
"userid","2629"
"itemid","220"
"event","So here's the story..
I've been really depressed for awhile now. I think I'm feeling a lil' bit better about myself. There's just so many things I want, so many things I need to hear, and numerous amount of things I need to hear. But as always I'm alone... the one person who is around that could have been any help to me wasn't. That hurts... Not angry hurt but hits me really hard. I can't really talk to anyone about this because most of my friends don't like Dale in the first place. And I don't want to fuel anyone's anger. Contrary to Dale's belief, I don't get people to hate him. I barely talk about him to anyone in the first place, what would anyone have to go by what I say if I say nothing? 

So, I now retract my second statement. I'm still depressed... 
As much shit we've been through I still love him and even if I had to let go I don't know if I could. Though I know I have odd ways of showing love it's still love nonetheless and the strongest form I have to give. I just really don't understand. How he can continue being so mean to me. I know I've messed up countless of times in the past. Like I always tell him its my fault. Deep down I know that's not the total truth. Dale just happens to have more complaints about me than the other way around. So of course he's gonna hate me more. I'm not some fucking piece of Play-Doh you can mold into whatever you want!?!

I am me. James. Once a strong and unnerving person. Once so sure, now only broken. Shattered down into a million pieces through life. I'm finding it harder and harder to 'hold on' now that I'm writing this. Again, I'm wrong about yet another thing. Maybe I do whine to much, but how can that be if I don't say more than 100 words to anyone in one day. And with that being said (which is a very accurate statement btw) that's not enough words to complain enough.

So what am I supposed to do? How am I supposed to pull myself together when I honestly don't know what I'm doing. I feel like I'm trying to take a giant leap blindfolded. I'm doing it but what the hell am I doing? Am I really sane? 

I just want to be happen again. The way I once was. Though I know things can never go back to the way things were but why I can't I be happy again? That's technically not trying to live in the past is it? And I'd rather not live in the past anyway. That would only be denying where I'm at now.

I'm 21, unemployed, unhappy, in a very 'shaky' relationship. This is nothing where I had planned to be. If things had gone how I had planned it a long time ago, I would be just about finishing up a bachelor's degree in either chemistry or mathematics. Maybe I'm just fooling myself. 

I guess I just push myself to hard. My parents 'had' high hopes for me, I don't know if they still do or not, I know my friends still expect me to be somebody. Just the other day Krystal was telling me that Erica and her were talking about I was one person they knew for sure would 'make it.' Maybe I just push myself to hard to live up to expectations of what people have for me. The real problem with that is I'm doing it blindly and I really don't know what people expect me to do.

I really started to think I was going somewhere for a minute. I know I put my education on hold so Dale and I could put together a stable home together. But I can't even keep that up right.

What the hell am I doing? Where the hell am I heading? Am I really going to be ok? I really wish I believed..."
"eventtime","2006-09-26 09:35:00"
"current_moodid","9"
"url","http://celestialmagic.livejournal.com/56320.html"
"userid","2629"
"itemid","219"
"event","So life is going pretty good.. The job is working out ok. Don't get me wrong I love my job because it's very scary knowing that your boss is a complete idiot but oh well... He'll learn one of these days, if not he'll be the reason of making 6 people lose their jobs. So he better fucking learn now ""Mr. Entrepreneur."" On the brightside I do very little considering how much they pay me lol!"
"eventtime","2006-03-21 23:19:00"
"url","http://celestialmagic.livejournal.com/56139.html"
"userid","2629"
"itemid","217"
"event","So yesterday, I took my money management class, so my warrant will be gone and thrown away with as soon as I get the chance to go up there and pay it! I'm so excited with NOT ONLY THAT but I have an interview on monday!

GOOD LORD PEOPLE!!! Do y'all  have any idea how many applications I've filled out to get an interview, it's only been about 4 weeks, but that's a long time to have no paychecks coming in!!

Oh and another thing, it's been 5 days since I've had a cigarette, and I'm still sane!!

LIFE IS CRAZY!!"
"eventtime","2006-01-27 13:46:00"
"current_moodid","98"
"url","http://celestialmagic.livejournal.com/55795.html"
"userid","2629"
"itemid","216"
"event","Well it's been a LONG LONG while since I've actually written anything serious in here so I just thought I'd jot down a few thoughts in my head.

I was going through my livejournal from the very beginning, and I had no idea just how depressed I was 'til I went over it again. I never thought of myself to be bitchy but those entries would suggest otherwise. Well, I can't say that my issues back then were resolved because they're not. I'm more at peace with myself though. I can say now that I love my parents and I'm sorry for everything I put them through, especially right before I graduated high school (that was bad!). I can also say that I'm over Chris but I never got the closure that I needed, nor do I know how to satisfy the need for it.

As far as my job hunt goes, it has been highly unsuccessful. I've had one interview all month and I was hoping they would call back sometime this week but I'm not going to hold my breath. Pretty soon I'm going to give up on trying to get a job in pharmacy because I don't think I've ever had this much trouble in gettin' a job ever and it's been rough. I did manage to put in yet another application to the Harris County Hospital Management people. THEY ARE ALWAYS HIRING!!! I would call and bug their ass to hire me but I can't seem to find their phone number. I do know where they are located though but I don't have the gas to go up there and put in a few words of please hire me please.

Anyways, today but I've been cleaning the house and it looks pretty good if I do say so myself. I don't think I've seen it this clean since  we came to look at this apartment. After that, I watched the Little Mermaid and opened my box of all my cherishable items from high school. Granted most of them are in my senior memory book which I have no idea where it might be which makes me  VERY VERY SAD! But at least I have my box!! I started reading all my letters and lookin' at what pictures I had left and it was fun. It brought back all those good feelings inside. 

Oh, and btw!!! It's been 32 hours since my last cigarrette!! I'm trying to quit. Today hasn't been to bad, yesterday was very stressful. I don't have any headaches today other than the one arising now that I've mentioned it. The funny thing is, is that I don't necessarily crave a cigarette but ratger there are times when I'm doing anything and I know I usually have a cigarette does that make since? Anyways wish me luck with that lol!!"
"eventtime","2006-01-23 16:08:00"
"current_moodid","92"
"url","http://celestialmagic.livejournal.com/55434.html"
"userid","2629"
"itemid","215"
"event","<b>February</b>

Abstract thoughts. Loves reality and abstract.<br>Intelligent andclever. Changing personality.<br>Attractive. Sexy. Temperamental. Quiet, shy and<br>humble. Honest and loyal. Determined to reach<br>goals. Loves freedom. Rebellious when<br>restricted. Loves aggressiveness. Too sensitive<br>and easily hurt. Gets angry really easily but<br>does not show it. Dislike unnecessary things.<br>Loves making friends but rarely shows it.<br>Daring and stubborn. Ambitious. Realizing<br>dreams and hopes. Sharp. Loves entertainment<br>and leisure. Romantic on the inside not<br>outside. Superstitious and ludicrous.<br>Spendthrift. Tries to learn to show emotions.
<br><br><a title=""Take this quiz at Quizilla"" href=""http://quizilla.com/users/SlayerSango67/quizzes/What%20Does%20Your%20Birth%20Month%20Reveal%20About%20You%3F/"">What Does Your Birth Month Reveal About You?</a><BR> <font size=""-2"">brought to you by <a title=""Quiz, Horoscope, Flash Games, Poems - Quizilla!"" href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2006-01-23 15:14:00"
"url","http://celestialmagic.livejournal.com/55086.html"
"userid","2629"
"itemid","214"
"event","This time, This place
Misused, Mistakes
Too long, Too late
Who was I to make you wait
Just one chance
Just one breath
Just in case there's just one left
'Cause you know,
you know, you know

[CHORUS]
That I love you
I have loved you all along
And I miss you
Been far away for far too long
I keep dreaming you'll be with me
and you'll never go
Stop breathing if
I don't see you anymore

On my knees, I'll ask
Last chance for one last dance
'Cause with you, I'd withstand
All of hell to hold your hand
I'd give it all
I'd give for us
Give anything but I won't give up
'Cause you know,
you know, you know

[CHORUS]

So far away
Been far away for far too long
So far away
Been far away for far too long
But you know, you know, you know

I wanted
I wanted you to stay
'Cause I needed
I need to hear you say
That I love you
I have loved you all along
And I forgive you
For being away for far too long
So keep breathing
'Cause I'm not leaving
Hold on to me and, never let me go"
"eventtime","2006-01-05 17:19:00"
"url","http://celestialmagic.livejournal.com/54827.html"
"userid","2629"
"itemid","213"
"event","<table width=500 style='border:1px solid black; background-color:white; color:black;'><tr><td><img src='http://triggur.org/dearsanta/santa.gif'><font size=6>Dear Santa...</font><br><br><b>Dear Santa,</b><br><br>This year I've been busy!<br><br>In October I gave <lj user=""dburkrj68x""> a Dutch Oven <font size=-3 color=gray>(-10 points)</font>.  Last month I ruled Canada as a kind and benevolent dictator <font size=-3 color=gray>(700 points)</font>.  In September I signed my organ donor card <font size=-3 color=gray>(28 points)</font>.  In February I pushed <lj user=""pissmypants""> in the mud <font size=-3 color=gray>(-17 points)</font>.  Last Thursday I gave change to a homeless guy <font size=-3 color=gray>(19 points)</font>.  <br><br>Overall, I've been <b>nice</b> <font size=-3 color=gray>(720 points)</font>.  For Christmas I deserve <b>a new bike</b>!<br><br><blockquote>Sincerely,<br>celestialmagic</blockquote></td></tr></table><br><form action='http://triggur.org/dearsanta/'>Write your letter to Santa!  Enter your LJ username:<input type=text name=uname size=20><input type=submit value='Write Santa!'></form>"
"eventtime","2005-12-07 17:45:00"
"url","http://celestialmagic.livejournal.com/54766.html"
"userid","2629"
"itemid","212"
"event","Finally the Carrie Underwood debut cd comes out and I finally have it. She's such a great singer!! Y'all should hear ""Jesus, Take the Wheel,"" ""I Just Can't Live a Lie,"" ""Starts with Goodbye,"" and ""Before He Cheats."""
"eventtime","2005-11-20 16:44:00"
"url","http://celestialmagic.livejournal.com/54505.html"
"userid","2629"
"itemid","211"
"event","http://www.ladybunny.net/

Check out her promo video on the main page. It's some funny shit!! I saw that routine a few weeks before pride last year at Rich's."
"eventtime","2005-11-16 13:45:00"
"url","http://celestialmagic.livejournal.com/54061.html"
"userid","2629"
"itemid","210"
"event","So I'm really starting to LOATHE McDonald's. DAMN THE FAST FOOD INDUSTRY!! Well I really can't say that since that's the only thing I ever eat to begin with. But anyways, the job hunt sucks. It's hard enough to find a good job let alone a specific good job. Or a specific job PERIOD! But I really can't complain much on that either since I've only been actively looking since Friday. But I NEED MONEY! I gots stuff to pay for plus there's a lot of shiny things that I want. 

BTW Did y'all know we have 5 weeks and 6 days 'til Christmas. I can't believe it's almost that time of the year. I actually feel I've accomplished something this year. Not that I didn't do much but at least I'm progressing and not degressing.

Dale has been searching around for houses and new apartments. Not that we are gonna move anytime soon but a house would be nice. My own backyard for my doggies and my own house with no apartment people ruining all the fun and crap. So one day...

Anyways did y'all know <div>JAMES is the #1 most common male name.<br>3.318% of men in the US are named JAMES.<br>Around 4064550 US men are named JAMES!<br>source <a href=""http://www.namestatistics.com/"">namestatistics.com</a></div>"
"eventtime","2005-11-14 22:23:00"
"url","http://celestialmagic.livejournal.com/53887.html"
"userid","2629"
"itemid","209"
"event","So saturday was lots  of fun. I felt really good all night. All that alcohol Dale bought and all I had were 2 smirnoffs, a screwdriver and a shot of hot apple pie. So there's TONS of alcohol left. My sister and cousin said they were gonna come over and drink it all. Yeah right. At least we have something to hold on to for Thanksgiving, Christmas, New Year's, St. Patrick's Day, Celebrate Good Times day. 

But none the less the night was full of laughs. Watching glitter get caught on Gnat's moustache for example hehe. I went as a gay cowboy, cut off  jeans, lots of glitter, purple cowboy hat and a purple  feather boa. It was bit nipply but an awesome costume because I was SHINYYYY!!! 

Anyways, I hate working at McDonald's it's not a bad job but shit I'm ready to get outta there!!!! All I have to wait for is my registration to work in the state of Texas and then it's all game baby WOOOOOOOO!!!!"
"eventtime","2005-10-31 16:32:00"
"url","http://celestialmagic.livejournal.com/53637.html"
"userid","2629"
"itemid","208"
"event","Ok so the Astros lost which I think we all saw that coming but they had a great season so I'm happy. Not that I'm a big baseball fan but ya know first world series game and all. But anyways that's not the point. The point is that <u><b>I PASSED MY TEST!! I PASSED MY TEST!! I PASSED MY TEST!!! I'm a certified pharmacy technician now YAY!!!!</u></b>"
"eventtime","2005-10-26 23:08:00"
"url","http://celestialmagic.livejournal.com/53450.html"
"userid","2629"
"itemid","207"
"event","OMG I hate money it's the source of all the damn greed in evil in this DAMN WORLD! Money sucks especially if you don't have it and are just barely survive on what you're making right now. I'm soo STRESSED OUT! GEEZ.... I'm just hoping  of  some silver lining in some damn cloud in some damn place in God knows where."
"eventtime","2005-10-20 14:01:00"
"url","http://celestialmagic.livejournal.com/53183.html"
"userid","2629"
"itemid","206"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#F8E8FF"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>What Your Underwear Says About You</b></font></td></tr><tr><td bgcolor=""#FCF3FF""><center><img src=""http://images.blogthings.com/theunderwearoracle/underwear.gif"" height=""100"" width=""100""></center><font color=""#000000"">
When you're bad, you're very bad. And when you're good, you're still trouble!

Your idea job: gigolo. Or naked cowboy.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/theunderwearoracle/"">The Underwear Oracle</a></div>"
"eventtime","2005-10-15 15:46:00"
"url","http://celestialmagic.livejournal.com/52884.html"
"userid","2629"
"itemid","205"
"event","So y'all best be listenin' good because God knows when I'll post next lol! So life's aight I suppose. I'm going to finish school Friday! Aren't y'all excited for me. Well if not well bleah, I am! Then I will take my certification exam in September and as soon as I pass which will be the first and only time I take the test (hopin' and prayin') I will be a pharmacy technician. Soon to be pharmacist! I'm so excited! I've learned so much on my extermship at Maxor Pharmacy. Although they limited what I could because it only applies to there pharmacy policies and procedures. So I did my best to keep up. They were going to higher me on an as needed basis but that doesn't sound like it was going to last to long. Because eventually all the people who had to take time off will be coming back so, I did my best... I think it was good enough. They were talking about how much they appreciated my help when they were shorthanded these past few weeks. Which has been ever since I started! Kinda sad but oh well... I'm learning.

Let's see... as far as life out of school, home life is pretty good. Dale and I have been endulging ourselves in Star Trek Voyagers! Yup we're geeks. But Voyager rocks because it's Voyager! Puppy and kitties are doing well too. Today Glitter started bringin' her food bowl to us to refill it. Isn't that so PRECIOUS! She is, she is my b a b y! Oh, and I've spent a lot of time playing with pokemon. Even though the game does get a lil' boring I can't STOP! Ice and Dark pokemon are fun.

Well soon, I'll be on lookin' for a job 'til I find out the results to my exam, after I take my exam so it'll be awhile. So back to the work force for me, doin' some stupid job."
"eventtime","2005-07-27 23:00:00"
"current_moodid","64"
"url","http://celestialmagic.livejournal.com/52573.html"
"userid","2629"
"itemid","204"
