"names","values"
"event","<table style=""font-size:10px;""><tr><td>What is your name?:</td><td>Livia Leigh Wetzel </td></tr><tr><td>Are you named after anyone?:</td><td>My dad new this really gorgeous girl who was a doctor who's name was Livia </td></tr><tr><td>What's your screename?:</td><td>envioussunset </td></tr><tr><td>Would you name a child of yours after you?:</td><td>No but I want my child to have an equally unique name as mine </td></tr><tr><td>If you were born a member of the opposite sex what would your name be?:</td><td>My dad wanted to name me Alegius if i was a boy... </td></tr><tr><td>If you could switch names with a friend who would it be?:</td><td>Onnolee </td></tr><tr><td>Are there any mispronounciations/typos that ppl do w/ your name constantly?:</td><td>Olivia...Alivia...Bolivia...Weatzel hahaha  </td></tr><tr><td>Would you drop your last name if you became famous?:</td><td>No way </td></tr><tr><td colspan=""2""><strong>Basics</strong></tr></td><tr><td>Your gender::</td><td>Female </td></tr><tr><td>Straight/Gay/Bi::</td><td>Straight </td></tr><tr><td>Single?:</td><td>Yes </td></tr><tr><td>If not, do you want to be?:</td><td>Yes </td></tr><tr><td>Birthdate::</td><td>February 6th, 1989 </td></tr><tr><td>Your age::</td><td>15 </td></tr><tr><td>Age you act::</td><td>5 </td></tr><tr><td>Age you wish you were::</td><td>21 </td></tr><tr><td>Your height::</td><td>5'7"" </td></tr><tr><td>Eye color::</td><td>Green </td></tr><tr><td>Happy with it?:</td><td>My eyes used to be blue/ green I want them back </td></tr><tr><td>Hair color::</td><td>Golden Blonde </td></tr><tr><td>Happy with it?:</td><td>Yes </td></tr><tr><td>Lefty/righty/ambidextrous::</td><td>Lefty! </td></tr><tr><td>Your living arrangement::</td><td>With my rents but in a couple months I get to move to the guesthouse! </td></tr><tr><td>Your family::</td><td>Are never here </td></tr><tr><td>Have any pets?:</td><td>Whitesox my kitty!! </td></tr><tr><td>Whats your job?:</td><td>Being a slave to my father </td></tr><tr><td>Piercings?:</td><td>Ears </td></tr><tr><td>Tattoos?:</td><td>I had a playboy bunny on my right ankle but my daddy made me get it removed </td></tr><tr><td>Obsessions?:</td><td>Singing and Dancing </td></tr><tr><td>Addictions?:</td><td>Dancing </td></tr><tr><td>Do you speak another language?:</td><td>Spanish </td></tr><tr><td>Have a favorite quote?:</td><td>""Dance as if nobody is watching, sing as if nobody were listening, and live eachday as if it were your last."" </td></tr><tr><td>Do you have a webpage?:</td><td>www.livejournal.com/users/onangelwings7 </td></tr><tr><td colspan=""2""><strong>Deep Thoughts About Life and You in it</strong></tr></td><tr><td>Do you live in the moment?:</td><td>Yes </td></tr><tr><td>Do you consider yourself tolerant of others?:</td><td>To a point </td></tr><tr><td>Do you have any secrets?:</td><td>Tons </td></tr><tr><td>Do you hate yourself?:</td><td>No way </td></tr><tr><td>Do you like your handwriting?:</td><td>Yes </td></tr><tr><td>Do you have any bad habits?:</td><td>Bitting my nails </td></tr><tr><td>What is the compliment you get from most people?:</td><td>You are mature, Charlie loved my laugh, and Adam loves my smile </td></tr><tr><td>If a movie was made about your life, what would it be called?:</td><td>Sex Muffin </td></tr><tr><td>What's your biggest fear?:</td><td>Having nobody left in life  </td></tr><tr><td>Can you sing?:</td><td>When I'm with my friends...not in quartets haha </td></tr><tr><td>Do you ever pretend to be someone else just to look cool?:</td><td>No </td></tr><tr><td>Are you a loner?:</td><td>No </td></tr><tr><td>What are your #1 priorities in life?:</td><td>Getting into Northwestern, Being strong and independent and if a guy comes along he better be perfect </td></tr><tr><td>If you were another person, would you be friends with you?:</td><td>Yes </td></tr><tr><td>Are you a daredevil?:</td><td>Ha I would be a lot bigger one if I didn't have a heart condition </td></tr><tr><td>Is there anything you fear or hate about yourself?:</td><td>My heart condition </td></tr><tr><td>Are you passive or agressive?:</td><td>Agressive </td></tr><tr><td>Do you have a journal?:</td><td>Yes </td></tr><tr><td>What is your greatest strength and weakness?:</td><td>Greatest strength: Making people smile Greatest Weakness: I can be very jealous </td></tr><tr><td>If you could change one thing about yourself, what would it be?:</td><td>My heart condition </td></tr><tr><td>Do you think you are emotionally strong?:</td><td>I wasn't for a while but I am now </td></tr><tr><td>Is there anything you regret doing/not doing in life?:</td><td>Living life up to this point to the fullest </td></tr><tr><td>Do you think life has been good so far?:</td><td>Yes </td></tr><tr><td>What is the most important lesson you've learned from life?:</td><td>Live everyday as if it were your last... </td></tr><tr><td>What do you like the most about your body?:</td><td>Hmmm...my ass? </td></tr><tr><td>And least?:</td><td>my stomach </td></tr><tr><td>Do you think you are good looking?:</td><td>In some ways </td></tr><tr><td>Are you confident?:</td><td>yes </td></tr><tr><td>What is the fictional character you are most like?:</td><td>Snow White </td></tr><tr><td>Are you perceived wrongly?:</td><td>Sometimes </td></tr><tr><td colspan=""2""><strong>Do You...</strong></tr></td><tr><td>Smoke?:</td><td>No </td></tr><tr><td>Do drugs?:</td><td>No </td></tr><tr><td>Read the newspaper?:</td><td>Yes </td></tr><tr><td>Pray?:</td><td>Yes </td></tr><tr><td>Go to church?:</td><td>No </td></tr><tr><td>Talk to strangers who IM you?:</td><td>Just for a little </td></tr><tr><td>Sleep with stuffed animals?:</td><td>Yes and my blankie </td></tr><tr><td>Take walks in the rain?:</td><td>Yes </td></tr><tr><td>Talk to people even though you hate them?:</td><td>Yes </td></tr><tr><td>Drive?:</td><td>Yes </td></tr><tr><td>Like to drive fast?:</td><td>Yes </td></tr><tr><td colspan=""2""><strong>Would or Have You Ever?</strong></tr></td><tr><td>Liked your voice?:</td><td>Sometimes </td></tr><tr><td>Hurt yourself?:</td><td>No </td></tr><tr><td>Been out of the country?:</td><td>Yes </td></tr><tr><td>Eaten something that made other people sick?:</td><td>Yes </td></tr><tr><td>Been in love?:</td><td>No </td></tr><tr><td>Done drugs?:</td><td>No </td></tr><tr><td>Gone skinny dipping?:</td><td>Yes </td></tr><tr><td>Had a medical emergency?:</td><td>Yes </td></tr><tr><td>Had surgery?:</td><td>No but I'm going to in September </td></tr><tr><td>Ran away from home?:</td><td>No </td></tr><tr><td>Played strip poker?:</td><td>No </td></tr><tr><td>Gotten beaten up?:</td><td>No </td></tr><tr><td>Beaten someone up?:</td><td>No </td></tr><tr><td>Been picked on?:</td><td>Yes </td></tr><tr><td>Been on stage?:</td><td>Yes </td></tr><tr><td>Slept outdoors?:</td><td>Yes </td></tr><tr><td>Thought about suicide?:</td><td>Yes </td></tr><tr><td>Pulled an all nighter?:</td><td>Yes </td></tr><tr><td>If yes, what is your record?:</td><td>2 days with Katie on the cruise </td></tr><tr><td>Gone one day without food?:</td><td>NO WAY </td></tr><tr><td>Talked on the phone all night?:</td><td>Not ALL night but for like 8 hours  </td></tr><tr><td>Slept together with the opposite sex w/o actually having sex?:</td><td>Yes </td></tr><tr><td>Slept all day?:</td><td>Yes </td></tr><tr><td>Killed someone?:</td><td>No </td></tr><tr><td>Made out with a stranger?:</td><td>No </td></tr><tr><td>Had sex with a stranger?:</td><td>No </td></tr><tr><td>Thought you're going crazy?:</td><td>Yes </td></tr><tr><td>Kissed the same sex?:</td><td>I kissed Kate on the cheek! </td></tr><tr><td>Done anything sexual with the same sex?:</td><td>NO! </td></tr><tr><td>Been betrayed?:</td><td>Yes </td></tr><tr><td>Had a dream that came true?:</td><td>Yes...I can tell the future </td></tr><tr><td>Broken the law?:</td><td>Probably </td></tr><tr><td>Met a famous person?:</td><td>Yes </td></tr><tr><td>Have you ever killed an animal by accident?:</td><td>Yes, a bird flew into my car </td></tr><tr><td>On purpose?:</td><td>No </td></tr><tr><td>Told a secret you swore you wouldn't tell?:</td><td>Yes </td></tr><tr><td>Stolen anything?:</td><td>No </td></tr><tr><td>Been on radio/tv?:</td><td>Yes </td></tr><tr><td>Been in a mosh-pit?:</td><td>No </td></tr><tr><td>Had a nervous breakdown?:</td><td>Yes </td></tr><tr><td>Bungee jumped?:</td><td>No </td></tr><tr><td>Had a dream that kept coming back?:</td><td>Yes...finding Ken </td></tr><tr><td colspan=""2""><strong>Beliefs</strong></tr></td><tr><td>Belive in life on other planets?:</td><td>Yes </td></tr><tr><td>Miracles?:</td><td>Yes </td></tr><tr><td>Astrology?:</td><td>No </td></tr><tr><td>Magic?:</td><td>Yes </td></tr><tr><td>God?:</td><td>Yes </td></tr><tr><td>Satan?:</td><td>Yes </td></tr><tr><td>Santa?:</td><td>Daddy! </td></tr><tr><td>Ghosts?:</td><td>Yes </td></tr><tr><td>Luck?:</td><td>Yes </td></tr><tr><td>Love at first sight?:</td><td>No </td></tr><tr><td>Yin and yang (that good cant exist w/o bad)?:</td><td>Yes </td></tr><tr><td>Witches?:</td><td>Yes </td></tr><tr><td>Easter bunny?:</td><td>No </td></tr><tr><td>Believe its possible to remain faithful forever?:</td><td>Yes </td></tr><tr><td>Believe theres a pot of gold at the end of a rainbow?:</td><td>No </td></tr><tr><td>Do you wish on stars?:</td><td>Yes... :( </td></tr><tr><td colspan=""2""><strong>Deep Theological Questions</strong></tr></td><tr><td>Do you believe in the traditional view of Heaven and Hell?:</td><td>No </td></tr><tr><td>Do you think God has a gender?:</td><td>No </td></tr><tr><td>Do you believe in organized religion?:</td><td>No </td></tr><tr><td>Where do you think we go when we die?:</td><td>I don't think we go anywhere </td></tr><tr><td colspan=""2""><strong>Friends</strong></tr></td><tr><td>Do you have any gay/lesbian friends?:</td><td>Yes </td></tr><tr><td>Who is your best friend?:</td><td>Kate or Jon A. or Mike </td></tr><tr><td>Who's the one person that knows most about you?:</td><td>Kate </td></tr><tr><td>What's the best advice that anyone has ever given to you?:</td><td>""Live everyday as if it was your last"" -my cousin right before he died of an overdose </td></tr><tr><td>Your favourite inside joke?:</td><td>Duh duh duh DUH! Onward! -Katie </td></tr><tr><td>Thing you're picked on most about?:</td><td>Having money </td></tr><tr><td>Who's your longest known friend?:</td><td>Erica </td></tr><tr><td>Newest?:</td><td>Mike </td></tr><tr><td>Shyest?:</td><td>Erica </td></tr><tr><td>Funniest?:</td><td>Jon A. </td></tr><tr><td>Sweetest?:</td><td>Erica </td></tr><tr><td>Closest?:</td><td>Katie </td></tr><tr><td>Weirdest?:</td><td>Jon A. </td></tr><tr><td>Smartest?:</td><td>Erica </td></tr><tr><td>Ditziest?:</td><td>Erica </td></tr><tr><td>Friends you miss being close to the most?:</td><td>Kristina, Erica, Kat, Gigi </td></tr><tr><td>Last person you talked to online?:</td><td>Jon A. </td></tr><tr><td>Who do you talk to most online?:</td><td>Adam </td></tr><tr><td>Who are you on the phone with most?:</td><td>David </td></tr><tr><td>Who do you trust most?:</td><td>Jon A. </td></tr><tr><td>Who listens to your problems?:</td><td>Jon A. </td></tr><tr><td>Who do you fight most with?:</td><td>My dad </td></tr><tr><td>Who's the nicest?:</td><td>David </td></tr><tr><td>Who's the most outgoing?:</td><td>Jon A. </td></tr><tr><td>Who's the best singer?:</td><td>Jon A. </td></tr><tr><td>Who's on your shit-list?:</td><td>Stefani </td></tr><tr><td>Have you ever thought of having sex with a friend?:</td><td>No </td></tr><tr><td>Who's your second family?:</td><td>The Enlow's </td></tr><tr><td>Do you always feel understood?:</td><td>Most of the time </td></tr><tr><td>Who's the loudest friend?:</td><td>Katie </td></tr><tr><td>Do you trust others easily?:</td><td>Sometimes </td></tr><tr><td>Who's house were you last at?:</td><td>Kate's </td></tr><tr><td>Name one person who's arms you feel safe in::</td><td>Adam </td></tr><tr><td>Do your friends know you?:</td><td>Yes </td></tr><tr><td>Friend that lives farthest away::</td><td>Tiffany </td></tr><tr><td colspan=""2""><strong>Love and All That</strong></tr></td><tr><td>Do you consider love a mistake?:</td><td>No </td></tr><tr><td>What do you find romantic?:</td><td>Kisses on the forehead, a guy holding your head while you kiss, when guys cook you dinner, recieving roses unexpectedly...etc. </td></tr><tr><td>Turn-on?:</td><td>Makes me laugh and smile </td></tr><tr><td>Turn-off?:</td><td>Arrogant </td></tr><tr><td>First kiss?:</td><td>Luke </td></tr><tr><td>If someone u had no interest in had interest in dating u how would u feel?:</td><td>Weird </td></tr><tr><td>Do you prefer knowing someone before dating them or going:</td><td>Yes </td></tr><tr><td>Have u ever wished it was more socially acceptable 4 a girl 2 ask a guy out:</td><td>No I'm old fashioned </td></tr><tr><td>Have you ever been romantically attracted to someone physically unattractiv:</td><td>Yes </td></tr><tr><td>Do you think the opposite sex finds you good looking?:</td><td>Some </td></tr><tr><td>What is best about the opposite sex?:</td><td>The feeling of being in their arms </td></tr><tr><td>What is the worst thing about the opposite sex?:</td><td>They think with their dicks </td></tr><tr><td>What's the last present someone gave you?:</td><td>My daddy bought me a truck! </td></tr><tr><td>Are you in love?:</td><td>I thought I was </td></tr><tr><td>Do you consider your significant other hot?:</td><td>Jon W. was, Daivd R. was, Charlie was </td></tr><tr><td colspan=""2""><strong>Who Was the Last Person...</strong></tr></td><tr><td>That haunted you?:</td><td>Jon W. </td></tr><tr><td>You wanted to kill?:</td><td>Jon W. </td></tr><tr><td>That you laughed at?:</td><td>Jon A.  </td></tr><tr><td>That laughed at you?:</td><td>Jon A. </td></tr><tr><td>That turned you on?:</td><td>Haha nobody for a long time </td></tr><tr><td>You went shopping with?:</td><td>Kate </td></tr><tr><td>That broke your heart?:</td><td>Jon W. </td></tr><tr><td>To disappoint you?:</td><td>Kate </td></tr><tr><td>To ask you out?:</td><td>Tyler asked me to Prom </td></tr><tr><td>To make you cry?:</td><td>Jon W. </td></tr><tr><td>To brighten up your day?:</td><td>Adam </td></tr><tr><td>That you thought about?:</td><td>Kate </td></tr><tr><td>You saw a movie with?:</td><td>David J. </td></tr><tr><td>You talked to on the phone?:</td><td>My dad </td></tr><tr><td>You talked to through IM/ICQ?:</td><td>Spencer </td></tr><tr><td>You saw?:</td><td>Mike, Kayleigh, and Jeff this morning </td></tr><tr><td>You lost?:</td><td>Jon W. </td></tr><tr><td colspan=""2""><strong>Right This Moment...</strong></tr></td><tr><td>Are you going out?:</td><td>I'm going to dance tryout tonight </td></tr><tr><td>Will it be with your significant other?:</td><td>No </td></tr><tr><td>Or some random person?:</td><td>Yes my dad </td></tr><tr><td>What are you wearing right now?:</td><td>Sports bra and soffees </td></tr><tr><td>Body part you're touching right now::</td><td>my arm </td></tr><tr><td>What are you worried about right now?:</td><td>Making Dance Mania Senior Prep team </td></tr><tr><td>What book are you reading?:</td><td>Daisy Miller for school </td></tr><tr><td>What's on your mousepad?:</td><td>I don't have a mousepad </td></tr><tr><td>Use 5 words to describe how you're feeling::</td><td>Sore, Anxious, Tired, Happy, Scared </td></tr><tr><td>Are you bored?:</td><td>Not really </td></tr><tr><td>Are you tired?:</td><td>Yes </td></tr><tr><td>Are you talking to anyone online?:</td><td>No </td></tr><tr><td>Are you talking to anyone on the phone?:</td><td>No </td></tr><tr><td>Are you lonely or content?:</td><td>Content </td></tr><tr><td>Are you listening to music?:</td><td>Yes - I believe Diana Degarmo </td></tr></table><br /><a href=""http://www.bzoink.com/surveys.php?id=445"" title=""Really Long Survey (over 200)"">Really Long Survey (over 200)</a> brought to you by <a href=""http://www.bzoink.com"" title=""Free Online Surveys - BZOINK!"">BZOINK!</a><br /><a href=""http://www.bzoink.com/getpaid.php"" title=""Earn up to $150/hour"">Get paid to take surveys!</a>"
"eventtime","2004-08-03 15:09:00"
"url","http://onangelwings7.livejournal.com/4888.html"
"userid","11378"
"itemid","18"
"event","You know you have found your best guy friend when he will a) take you to Barnes & Noble for an hour...come home and bake cookies with you...and then sit and watch ""Who wants to marry my dad"" finale that is such a chick flick show and say that it was one of his best nights he's ever spent with a girl that he knows that he will only think of as a friend. My life couldn't get any better! Thank you for blessing me with your friendship mike! :) I love ya!"
"eventtime","2004-08-02 22:59:00"
"url","http://onangelwings7.livejournal.com/4636.html"
"userid","11378"
"itemid","17"
"event","I finally did it. I said goodbye to my past. I put it all in a box and I burned it because all my past consisted of was material things that I thought mattered to me. It was quite the bonfire as you can imagine. I cleaned out my room, vaccumed, shampooed the carpet, and made a big poster the i will see every morning as I wake up... ""Live everyday as if it's your last..because one of these days it will be."" I dated someone who made me realize it isn't always gonna be all about me leading to my internal reason for breaking up with him. It's good that we aren't together anymore because as much as I have learned that it's not all about me I have learned that you can't make anybody else happy until you are happy with yourself and your life. Jumping into a relationship with someone isn't going to make your life any better in the long run...it will actually make it worse. So I've said goodbye to the part of me that thought I always needed a man to make me happy. And I'm 15! I'm barely going to remember any of my ""relationships"" that I had when I get to college. My mom and my dad came from very poor families to where they are now and they have all the right virtues. I want to be like that. I don't want to have it easy. I'm sick of it. My dad bought me my car. That was an incredible gift! All I want to do now is help him with everything. I'll clean the house, I'll make him dinner, I'll help him outside, I want to pay my insurance, my gas, and for my system. I don't need too because ofcourse my parents have money but like I said...I don't want it easy! Everyone says have fun when you're a kid, you don't need to be worrying about all of this now. Well all those people in my eyes are wrong. If I just had my parents pay for my car, for my gas, and for my insurance and I sit on my lazy ass at home instead of getting a job and paying for it then to me that puts me in an even worse position. That guy, I loved him more than I have ever loved anybody else...I need to put that love into something that is a lot more steady than a relationship at 15. Like my grades, saving my money, not going out to the mall and blowing $100 of my parents money, my extracurriculars, and loving my family and friends...who will ALWAYS be there for me. A lot of people don't need to agree with me or even care for that matter I just wanted to state my opinion and show a certain someone how much they made a difference in my life and then to show somebody else that I'm not a spoiled bitch anymore...everything is going to change. And I can't wait."
"eventtime","2004-08-01 20:49:00"
"url","http://onangelwings7.livejournal.com/4518.html"
"userid","11378"
"itemid","16"
"event","do you's
1. do you think im cute?
2. do you want to kiss me?
3. do you want to cuddle wit me?
4. do you want to hook up with me?
5. do you think im smart?

are we's
1. are we aquintences?
2. are we friends?
3. are we hook ups?
4. are we in a relationship?
5. are we gonna have kids?

am i's
1. am i smart?
2. am i cute?
3. am i funny?
4. am i cool?
5. am i the most brilliant person ever?

would you's
1. would you hang out with me?
2. would you date me?
3. would you be my hook up?
4. would you be my girlfriend/boyfriend?
5. would you have sex with me?

have you ever?
1. have you ever thought about me?
2. have you ever thought there might be an ""us""?
3. have you ever thought about about hookin up with me?
4. have you ever found yourself wanting a kiss from me?
5. have you ever wished i were there?

are you's
1. are you done with this survey?
2. are you happy you know me?
3. are you mad at me?
4. are you thinkin bout me?
5. are you going to repost this so that i will return the favor?"
"eventtime","2004-07-31 17:57:00"
"url","http://onangelwings7.livejournal.com/4144.html"
"userid","11378"
"itemid","15"
"event","http://www.dodge-photos.com/warped/enlarge.cfm?Email=onangelwings7@excite.com&CID=231015&Photo=1&PID=1081831714187&BID=

Those are pictures that me and my friend Jon took at this free booth at Warped Tour...they were quite exciting. The concert was really great, best part was walking around and getting free stuff since it was incredibly hot. Story of the Year and New Found Glory were my favorite. We missed anti-flag because we didnt know it started at 10AM... :( I got my phone ""punked out"" at the samsung tent and paid $4 for a bottle of water. We saw Jane, Clint, Kiah, Josh, Jon V., Lynn, and I went with Jon, Kate and David. ROBBIE was RETARDED and couldn't find ME...gosh darnit. Oh well...nothing else happened yesterday. Gonna try to get to Pleasure Island tonight with Adam but ofcourse my mom is gone so I don't know if my dad will take me. Sick of her not being here...sick of my father being here...can't do anything about it anyways."
"eventtime","2004-07-30 13:14:00"
"url","http://onangelwings7.livejournal.com/3936.html"
"userid","11378"
"itemid","14"
"event","1. Who are you?
2. Are we friends?
3. When and how did we meet?
4. Have you ever hated me?
5. If so, why?
6. Describe me in one word.
7. What was your first impression?
8. Do you still think that way about me now?
9. What reminds you of me?
10. If you could give me anything what would it be?
11. How well do you know me?
12. When's the last time you saw me?
13. Is there something you want to tell me but you cant?
14. Are you going to put this on your journal and see what I say about you?

Why not see if anyone says anything..."
"eventtime","2004-07-28 11:39:00"
"url","http://onangelwings7.livejournal.com/3722.html"
"userid","11378"
"itemid","13"
"event","So I'm sitting in my hotel room at the JW Marriott Miami. It really is a pretty hotel. They have a full computer with flat pannel set up for free internet access. Then there is a flat LCD Screen in the shower. It's insane. Quite exciting. David leaves tommorow... :( I saw him yesterday but not as long as I wanted. Double :( He was always there throughout the whole stupid Jon drama. I just wanted to tell you how much I'm gonna miss you. Love You! So yeah I get to go to Robert DeNiro's Sushi restaurant tonight! $30 for a Rainbow roll! YUMMY! I have to get all dressed up! Yay! Going to go workout! Talk to you later! Wivia! Muah!"
"eventtime","2004-07-08 14:15:00"
"url","http://onangelwings7.livejournal.com/3357.html"
"userid","11378"
"itemid","12"
"event","So I just got home from Chicago...I feel like the airplane is my new home, something like what my mom feels like only hers is ten times worse. I leave for Miami tommorow...Will I ever be home? No. I love Chicago! I think everyone needs to understand what a great city it truly is. It's clean, it has a beautiful skyline city, it has a beach, it has mass transportation, it has Wrigley Field, it has the best food in America...all around the best city in America to me. It made me in such a good mood! Just what I needed to get away from all the drama. I talked to David every night for about an hour...He is still leaving me :( and I didn't realize how much I am gonna miss him. It's almost as if me and him are an example of opposites attract. His leaving is good in two ways; one- he will get a car when he comes back, and two- I can focus a lot more on school so I can get a good head start. My father has been all over me about my final grades...it was a 3.7 so I don't qualify for the highest bright futures...BIG WHIPTTY DO! He actually just might have to dish out a little of his retirement for me to go to school. Our flights got delayed today and it was a real pain in the ass. I still had first class but not that big of a deal on hour flights and were delayed for like 3 hours. Off to Miami tommorow with Mother, thank god after that i have a week and then Erica and I might go down to Key West or something for our ""Annual Trip""...exciting stuff. Kay well I can't wait for my summer to begin with all my friends when I get back on the 10th. Call Me! I love you!"
"eventtime","2004-07-06 15:38:00"
"url","http://onangelwings7.livejournal.com/3119.html"
"userid","11378"
"itemid","11"
