"names","values"
"url","http://babii---xbliinq.livejournal.com/5155.html"
"userid","1254"
"itemid","19"
"event","<P><STRONG></STRONG><BR>
<P style=""TEXT-ALIGN: center"" align=center><SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial""><SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial""><FONT color=#000000>&nbsp;<SPAN class=postdetails><IMG src=""http://img49.photobucket.com/albums/v150/Kalie/HHr%20Avatars/avatar121.jpg""><BR>k babez`&nbsp; ; heresz the rest of that survey from last niqht...<BR><BR></SPAN><FONT color=#ff6666><STRONG>[x].</STRONG></FONT><FONT color=#000000>last thinq or person you rode?</FONT><FONT color=#ff6666><STRONG> um in a truck...<BR>[x].</STRONG></FONT><FONT color=#000000>are men really from mars?</FONT><STRONG><FONT color=#000000> </FONT><FONT color=#ff6666>eh nope<BR>[x].</STRONG></FONT><FONT color=#000000>do you have to do chores, if so what are they?</FONT><STRONG><FONT color=#000000> </FONT><FONT color=#ff6666>uh, just keep my room &amp; the bathroom neat<BR>[x].</STRONG></FONT><FONT color=#000000>last time you smoked?</FONT><FONT color=#ff6666><STRONG> last month<BR>[x].</STRONG></FONT><FONT color=#000000>last thinq you bouqht?</FONT><FONT color=#ff6666><STRONG> peanut m&amp;ms<BR>[x].</STRONG></FONT><FONT color=#000000>are you stressed out, if so from what?</FONT><STRONG><FONT color=#000000> </FONT><FONT color=#ff6666>eh not really, i&nbsp;qet in&nbsp;my moods thouqh...<BR>[x].</STRONG></FONT><FONT color=#000000>what do you wear to the beach?</FONT><STRONG><FONT color=#000000> </FONT><FONT color=#ff6666>i dun lyk the beach<BR>[x].</STRONG></FONT><FONT color=#000000>do you believe in anqels?</FONT><FONT color=#ff6666><STRONG> yupp<BR>[x].</STRONG></FONT><FONT color=#000000>would you ever join the army?</FONT><FONT color=#ff6666><STRONG> not by free will<BR>[x].</STRONG><FONT color=#000000>do you want a puppy?</FONT><STRONG><FONT color=#000000> </FONT>yepp, a pomeranian</STRONG>&lt;3<BR><STRONG>[x].</STRONG></FONT><FONT color=#000000>ever had a kick me siqn on you?</FONT><STRONG><FONT color=#000000> </FONT><FONT color=#ff6666>nope<BR>[x].</STRONG></FONT><FONT color=#000000>how about a lick me siqn?</FONT><FONT color=#ff6666><STRONG> nope<BR>[x].</STRONG></FONT><FONT color=#000000>favorite icinq?</FONT><STRONG><FONT color=#000000> </FONT><FONT color=#ff6666>vanilla with m&amp;ms in it<BR>[x].</STRONG></FONT><FONT color=#000000>are you a flirt?</FONT><STRONG><FONT color=#000000> </FONT><FONT color=#ff6666>nahh<BR>[x].</STRONG></FONT><FONT color=#000000>last time you were scared?</FONT><FONT color=#ff6666><STRONG> last niqht i was in the kitchen, and i thouqht someone was<BR>cominq in my house, so i told my mom lolz<BR>[x].</STRONG></FONT><FONT color=#000000>by what?</FONT><FONT color=#ff6666><STRONG> a noise that sounded like someone breakinq in my side door<BR>[x].</STRONG></FONT><FONT color=#000000>last party you went to?</FONT><FONT color=#ff6666><STRONG> toms<BR>[x].</STRONG><FONT color=#000000>do you do your own laundry?</FONT><STRONG><FONT color=#000000> </FONT>nope my mommy does it for me</STRONG>&lt;3<BR><STRONG>[x].</STRONG></FONT><FONT color=#000000>what deterqent do you use?</FONT><FONT color=#ff6666><STRONG> idk... whats deterqent aqain??<BR>[x].</STRONG><FONT color=#000000>what fabric softner do you use?</FONT><STRONG> uhh;; i think she uses snuqqle or sumthinq... the wun<BR>with the teddybear i think...<BR>[x].</STRONG><FONT color=#000000>are your nails real or fake?</FONT><STRONG> fake, but thats qonna chanqe cuz we qotta take off<BR>our acrylics for cheerleadinq<BR>[x].</STRONG><FONT color=#000000>what do you wish you were named?</FONT><STRONG> i like my name, so it doesn`t matter<BR>[x].</STRONG><FONT color=#000000>favorite movie star?</FONT><STRONG> hmm... julia roberts<BR>[x].</STRONG><FONT color=#000000>are your parents divorced, if so what for what reason?</FONT><STRONG> nope, they`re toqether, and umm,<BR>thats&nbsp;a retarted question to ask someone...<BR>[x].</STRONG><FONT color=#000000>would you ever wear a water bra?</FONT><STRONG> umm nope<BR>[x].</STRONG><FONT color=#000000>do you work out? </FONT><STRONG>yeahh<BR>[x].</STRONG><FONT color=#000000>are you muscular?</FONT><STRONG> nope<BR>[x].</STRONG><FONT color=#000000>do you take a lot of pictures?</FONT><STRONG> nope, not really<BR>[x].</STRONG><FONT color=#000000>favorite tv show?</FONT><STRONG> the OC, qilmore qirls, one tree hill, everwood, the real world<BR>[x].</STRONG><FONT color=#000000>do you want a baby?</FONT><STRONG> yes of course</STRONG>&lt;3<BR><STRONG>[x].</STRONG><FONT color=#000000>ever thouqht you were preqnant?</FONT><STRONG> nope<BR>[x].</STRONG><FONT color=#000000>last time you were sick?</FONT><STRONG> now ...i qots the snifflez :(<BR>[x].</STRONG><FONT color=#000000>butter or marqarine?</FONT><STRONG> butter<BR>[x].</STRONG><FONT color=#000000>your feelinqs on mcdonalds chicken nuqqets? </FONT><STRONG>ther qood, but... ther not all white meat lyk it says it is lolz<BR>[x].</STRONG><FONT color=#000000>do chinese people really cook cats and doqs?</FONT><STRONG> yeah, but not in america, and not cats, only doqs<BR>[x].do you believe in santa claus? i believe there once was one, like the quy that went to the<BR>orphanqe`s and qave out toys, but i found out santa wasnt real in 5`th qrade haha<BR>[x].</STRONG><FONT color=#000000>do you qo to a tanninq bed?</FONT><STRONG> nahh, its not qood for your skin<BR>[x].</STRONG><FONT color=#000000>are you in love with anyone...with me?</FONT><STRONG> nope<BR>[x].</STRONG><FONT color=#000000>do you have a car?</FONT><STRONG> nope, not yet<BR>[x].</STRONG><FONT color=#000000>do you have your license? </FONT><STRONG>another couple years<BR>[x].</STRONG><FONT color=#000000>how do you qet around?</FONT><STRONG> my parent`s drive meh<BR>[x].</STRONG><FONT color=#000000>favorite ruqrats character?</FONT><STRONG> chucky</STRONG>&lt;3<BR><STRONG>[x].</STRONG><FONT color=#000000>qot milk?</FONT><STRONG> i dont drink milk<BR>[x].</STRONG><FONT color=#000000>do you sniff markers?</FONT><STRONG> sometimes, but not like... as ooo im bad cuz im sniffin markers...<BR>sometimes i jus wanna see how stronq it is ok, jeez...<BR>[x].</STRONG><FONT color=#000000>are you disatisfied with your hair color?</FONT><STRONG> nope ...brunettes the new blonde, haha jaclyn<BR>[x].</STRONG><FONT color=#000000>what kind of jewelry do you wear? </FONT><STRONG>qold, white qold, and diamonds<BR>[x].</STRONG><FONT color=#000000>what do you think of *//\\//sync?</FONT><STRONG> qay<BR>[x].</STRONG><FONT color=#000000>have you ever modeled? </FONT><STRONG>nope<BR>[x].</STRONG><FONT color=#000000>do you shop in cataloqs?</FONT><STRONG> sometimes...like in alloy<BR>[x].</STRONG><FONT color=#000000>what do you like the opposite sex to wear?</FONT><STRONG> i like quys that looked either all thuqqed out<BR>or surfer/preppy... but im fine with whatever they wear as lonq as their comfortable in it<BR>[x].</STRONG><FONT color=#000000>do you have&nbsp;a cellie?</FONT><STRONG> yeh<BR>[x].</STRONG><FONT color=#000000>what do you think of eminem?</FONT><STRONG> hell yeh he`s hott ...oh yeah hes a qood rapper to0 lolz<BR>[x].</STRONG><FONT color=#000000>favorite</FONT><FONT color=#000000><FONT color=#000000> </FONT>kind of qum?</FONT><STRONG> winterfresh and spearmint<BR>[x].</STRONG><FONT color=#000000>would you ever qet a tatoo?</FONT><STRONG> yeah<BR>[x].</STRONG><FONT color=#000000>do you think lil bow wow is cute? </FONT><STRONG>yeh, ehh he`s arite...<BR>[x].</STRONG><FONT color=#000000>have you seen charlies anqels?</FONT><STRONG> not the movies but the old oriqinal shows yeh, a couple<BR>[x].</STRONG><FONT color=#000000>what maqazines do you qet? </FONT><STRONG>pb teen, alloy and sum other shtuff<BR>[x].</STRONG><FONT color=#000000>do you believe your horoscope?</FONT><STRONG> yupp<BR>[x].</STRONG><FONT color=#000000>whats your siqn?</FONT><STRONG> cancer<BR>[x].</STRONG><FONT color=#000000>do you like coffee, what kind, what in it?</FONT><STRONG> i dont like it<BR>[x].</STRONG><FONT color=#000000>do you write in pen or pencil... or markers?</FONT><STRONG> pen, and why would i write in markers??<BR>[x].</STRONG><FONT color=#000000>are you qhetto? </FONT><STRONG>nope<BR>[x].</STRONG><FONT color=#000000>favorite lip qloss?</FONT><STRONG> nyc roll on lip shine in watermelon<BR>[x].</STRONG><FONT color=#000000>do you wear a watch?</FONT><STRONG> yeah if it matches my outfit<BR>[x].</STRONG><FONT color=#000000>sunqlasses? </FONT><STRONG>if they`re are part of my outfit<BR>[x].</STRONG><FONT color=#000000>ever use nair, if so where?</FONT><STRONG> nope<BR>[x].</STRONG><FONT color=#000000>ever been to the mall of america?</FONT><STRONG> nope<BR>[x].</STRONG><FONT color=#000000>do you want a leather jacket? </FONT><STRONG>i wouldnt mind havinq a beiqe one with a low cut trim... :]<BR>[x].</STRONG><FONT color=#000000>ever ridden a motorcycle?</FONT><STRONG> nope<BR>[x].</STRONG><FONT color=#000000>do you think justin timberlake and britney spears are really toqether? </FONT><STRONG>they broke up riqht?...yeah<BR>[x].</STRONG><FONT color=#000000>what do you think of bsb?</FONT><STRONG> haha no ...even worser than nsync<BR>[x].</STRONG><FONT color=#000000>do you read the chicken soup books?</FONT><STRONG> nope, my aunt does thouqh<BR>[x].</STRONG><FONT color=#000000>have you seen the excorsist? </FONT><STRONG>nope<BR>[x].</STRONG><FONT color=#000000>are you online a lot?</FONT><STRONG> ehh i quess, not <EM>that </EM>much thouqh<BR>[x].</STRONG><FONT color=#000000>do you have an old navy perfomance fleece?</FONT><STRONG> haha yeah !! its in my closet thouqh, i haven`t worn <BR>it since like 5`th or 6`th qrade...<BR>[x].</STRONG><FONT color=#000000>are you qettinq tired of doinq this?</FONT><STRONG> yeah<BR>[x].</STRONG><FONT color=#000000>do you buckle up?</FONT><STRONG> yeah usually<BR>[x].</STRONG><FONT color=#000000>any siblinqs? </FONT><STRONG>yeah<BR>[x].</STRONG><FONT color=#000000>what are their names?</FONT><STRONG> sandra and christina<BR>[x].</STRONG><FONT color=#000000>what are their aqes?</FONT><STRONG> 26 and 13<BR>[x].</STRONG><FONT color=#000000>do they wanna fill out our qreat survery?</FONT><STRONG> ...maybe christina will<BR>[x].</STRONG><FONT color=#000000>do you know how to yo yo?</FONT><STRONG> yeah kinda<BR>[x].</STRONG><FONT color=#000000>what color are your panties?</FONT><STRONG> ...lovely question, umm riqht now white<BR>[x].</STRONG><FONT color=#000000>ok we`re done are you happy?</FONT><STRONG> yeahh<BR><BR>ahh tired... qoinq to sleep, ttut xOx &lt;3 karoline 143 _ 831` muah*<BR></STRONG></FONT></FONT></SPAN></SPAN></P>"
"eventtime","2004-09-18 22:39:00"
"current_moodid","31"
"url","http://babii---xbliinq.livejournal.com/4878.html"
"userid","1254"
"itemid","18"
"event","<P><STRONG></STRONG><BR>
<P style=""TEXT-ALIGN: center"" align=center><SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial""><SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial""><FONT color=#000000>&nbsp;<IMG height=100 alt="""" src=""http://userpic.livejournal.com/9600789/982520"" width=100 border=0><BR><BR></FONT><FONT color=#ff6666><STRONG>[x].</STRONG><FONT color=#000000>what do you think of cheerleadinq?</FONT><STRONG> I am a cheerleader nd i lovvee itt</STRONG>&lt;3<BR><STRONG>[x].</STRONG><FONT color=#000000>favorite disney character? </FONT><STRONG>Cinderella &amp; Tinkerbelle<BR>[x].</STRONG><FONT color=#000000>what brand of deodorant do you use? </FONT><STRONG>Secret or Deqree (?)<BR>[x].</STRONG><FONT color=#000000>anyone you think is homosexual?</FONT><STRONG> uhh a few kids; also this quy at my nail salon...qucci belt<BR>[x].</STRONG><FONT color=#000000>do you know anyone named LeRoy?</FONT><STRONG> yeah, my friend lionel drew me a pic of this gangsta n named it leroy<BR>[x].</STRONG><FONT color=#000000>do you like pickles?</FONT><STRONG> ...some kinds<BR>[x].</STRONG><FONT color=#000000>do you have a website?</FONT><STRONG> nope<BR>[x].</STRONG><FONT color=#000000>do you watch porn?</FONT><STRONG> nope, that shyts expensive haha jk, i dont want to<BR>[x].</STRONG><FONT color=#000000>are you black?</FONT><STRONG> nope<BR>[x].</STRONG><FONT color=#000000>do you wish you were black?</FONT><STRONG> nope<BR>[x].</STRONG><FONT color=#000000>who are you qonna vote for?</FONT><STRONG> im not old enouqh, but i`d vote for bush<BR>[x].</STRONG><FONT color=#000000>do you have your own phone line?</FONT><STRONG> nope<BR>[x].</STRONG><FONT color=#000000>your thouqhts on abortion?</FONT><STRONG> im 100% pro-choice<BR>[x].</STRONG><FONT color=#000000>do you like britney spears? </FONT><STRONG>shes ok<BR>[x].</STRONG><FONT color=#000000>do you want a britney doll?</FONT><STRONG> nope<BR>[x].</STRONG><FONT color=#000000>what do you want for christmas?</FONT><STRONG> maybe a pomeranian, $$, shalimar liqht, amor amor<BR>&amp; a burberry baq<BR>[x].</STRONG><FONT color=#000000>do you have your two front teeth?</FONT><STRONG> yupp<BR>[x].</STRONG><FONT color=#000000>what do you want to do with your life?</FONT><STRONG> I want to qraduate hiqh school with qood qrades,<BR>and a few qood payinq jobs... qo to a nice colleqe and major in hotel chain &amp; business, also<BR>maybe take a couple classes at FIT, visit france and italy, come back, fall in love, qet married &amp;<BR>have kids and pets, a nice house, nice stuff, and keep in touch with my family a lot, and still hanq<BR>out with my hiqh school and colleqe friends<BR>[x].</STRONG><FONT color=#000000>would you ever qet plastic surqery, if so on what?</FONT><STRONG> yeah but idk on whut<BR>[x].</STRONG><FONT color=#000000>last time you went to the bowlinq alley?</FONT><STRONG> my 12`th birthday party<BR>[x].</STRONG><FONT color=#000000>what perfume/coloqne do you wear?</FONT><STRONG> burberry brit &amp; tommy qirl<BR>[x].</STRONG><FONT color=#000000>do you think foreiqn accents are sexy?</FONT><STRONG> ehh, ther ok...hott voices are better<BR>[x].</STRONG><FONT color=#000000>do you like jell-o, if so what flavor?</FONT><STRONG> yeah, strawberry<BR>[x].</STRONG><FONT color=#000000>do you like hot doqs, if so, do you know whats in them? </FONT><STRONG>i dont eat them, and its because<BR>i found out whats in em lolz<BR>[x].</STRONG><FONT color=#000000>brand of toothpaste?</FONT><STRONG> colqate<BR>[x].</STRONG><FONT color=#000000>last time you went to the doctor?</FONT><STRONG> ...like last week for my physical<BR>[x].</STRONG><FONT color=#000000>do you think ricki martin is qay?</FONT><STRONG> eh, i dont like him<BR>[x].</STRONG><FONT color=#000000>do you have a credit card...can i use it? </FONT><STRONG>yeh i do, and no you cant :]<BR>[x].</STRONG><FONT color=#000000>do you love your mom? </FONT><STRONG>definitley</STRONG>&lt;3<BR><STRONG>[x].</STRONG><FONT color=#000000>ever taken ballet? </FONT><STRONG>yeah<BR>[x].</STRONG><FONT color=#000000>favorite juice? </FONT><STRONG>osb<BR>[x].</STRONG><FONT color=#000000>last time you went to the restroom? </FONT><STRONG>...a while aqo<BR>[x].</STRONG><FONT color=#000000>most attractive person?</FONT><STRONG> the abercrombie model on my math binder</STRONG>&lt;3<STRONG> &amp; mark<BR>[x].</STRONG><FONT color=#000000>any diseases, if so what are they?</FONT><STRONG> none<BR>[x].</STRONG><FONT color=#000000>last book you read, was it qood?</FONT><STRONG> a raisin in the sun for school, yeh it was qood<BR>[x].</STRONG><FONT color=#000000>white, dark, or milk chocolate?</FONT><STRONG> milk chocolate<BR>[x].</STRONG><FONT color=#000000>ever died your hair?</FONT><STRONG> yepp<BR>[x].</STRONG><FONT color=#000000>what brand shampoo?</FONT><STRONG> biolaqe`<BR>[x].</STRONG><FONT color=#000000>favorite holiday?</FONT><STRONG> christmas</STRONG><STRONG><BR>[x].</STRONG><FONT color=#000000>do you still play with barbies?</FONT><STRONG> yeh all the time, nahh jk<BR>...finish this laterr...<BR>&lt;3</STRONG></FONT></SPAN></SPAN></P>"
"eventtime","2004-09-17 21:35:00"
"current_moodid","82"
"url","http://babii---xbliinq.livejournal.com/4621.html"
"userid","1254"
"itemid","17"
"event","<P><STRONG></STRONG><BR>
<P style=""TEXT-ALIGN: center"" align=center><SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial""><SPAN style=""FONT-SIZE: 8pt; FONT-FAMILY: Arial""><FONT color=#000000>&nbsp;<A href=""http://www.greatestjournal.com/users/purpleflowerluv/"" target=_new><B><IMG height=100 alt="""" src=""http://pics.greatestjournal.com/userpic/7991507/274300"" width=100 border=0></B></A><BR><BR></FONT><FONT color=#000000>hmm,, haven`t wr0ted iin<BR>a whiile.. buhh ii started sko0l,,<BR>well iit whusz oriientatii0n ;; niicole<BR>piick`d meh upp &amp; we qot sum&nbsp; breakfast,<BR>den went tah sko0l `ahem, onlii wunn class<BR>t0qetha besiidez lunch.. dah jus aiin't ko0l at awll.<BR>qot ma eye on sumwunn &lt;33<BR><BR>den tahdaii ii w0rked, asz ii diid last week 6 daii`Sz<BR>iin&nbsp;a r0w lolz &amp; uhh err` ii whusz maybee<BR>q0nna sleep at sandra`sz tahniiqht buh<BR>iim wayy to0 tiired // tomorrow`sz<BR>katelynsz last daii at w0rk<BR>bef0re she q0esz 0ff<BR>tah colleqe !!<BR><BR>iit`s madd wiierd, itt feelsz<BR>lyk jus yestadaii we whurr playiin<BR>wit chrissy iin da qo0niiesz club . haha<BR>s0 tim jus call`d n iim c0veriin a shift tom0rrow,<BR>ii thiink iit`s matt`s,, ne who0.. jaclyn po0h` made meh<BR>a rele kute iic0n lolz, she made herself &amp; christina wun to0<BR>haha kuteness :]<BR><BR>n0w iim talkiin onliine tah qabby, manda, &amp; jaclynn<BR>lolz sum `a ma qirl`szez ;; als0 jen`sz comin hea<BR>taniiqht, aiiqht well iim out lyk wh0a x0x`<BR>muah 143 _ 831*<BR><BR>&lt;33 carmine [(haha christiina)] .</FONT></SPAN></SPAN></P>"
"eventtime","2004-09-11 19:00:00"
"current_moodid","96"
"url","http://babii---xbliinq.livejournal.com/4369.html"
"userid","1254"
"itemid","16"
