"names","values"
"itemid","366"
"event","0JHRi9C7INCyINCT0LXRgNC80LDQvdC40Lgg0Lgg0LrRg9C/0LjQuyDRgdC10LHQtSDRh9Cw0YHRiyDQvdCwINC/0LDQvNGP0YLRjCwg0L3QsNC30YvQstCw0Y7RgtGB0Y86INCl0YDQuNGB0YLQvtGBLdCc0LXRhdCw0L3QuNC6IQ0KDQo8YSBocmVmPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vcGFzdG9yX2RlbmllbC9waWMvMDAwNGJxYXIvIj48aW1nIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3Bhc3Rvcl9kZW5pZWwvcGljLzAwMDRicWFyIiB3aWR0aD0iNjAwIiBoZWlnaHQ9IjQwMCIgYm9yZGVyPScwJy8+PC9hPg0KDQoNCjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9wYXN0b3JfZGVuaWVsL3BpYy8wMDA0Y2NwYS8iPjxpbWcgc3JjPSJodHRwOi8vcGljcy5saXZlam91cm5hbC5jb20vcGFzdG9yX2RlbmllbC9waWMvMDAwNGNjcGEiIHdpZHRoPSI2MDAiIGhlaWdodD0iNDAwIiBib3JkZXI9JzAnLz48L2E+DQoNCtGE0L7RgtC+INC40Lcg0L/QvtC10LfQtNC60Lg6IGh0dHA6Ly93d3cuZmFjZWJvb2suY29tL2FsYnVtLnBocD9haWQ9Mjg5ODE3JmlkPTYxNTgxMTk3OCZsPTdlZTIwOTQ4NWE="
"eventtime","2010-12-06 20:59:00"
"url","http://pastor-deniel.livejournal.com/93722.html"
"userid","11656"
"itemid","362"
"event","LSDQn9GA0LjQtdGF0LDQu9C4INGC0YDQuCDQs9Cw0YHRgtCw0YDQsdCw0LnRgtC10YDQsCDQsiDQnNC+0YHQutCy0YMg0LjQtyDQt9C90LDQutC+0LzRi9GFLCDQuNGFINGC0YPRgiDQutC40L3Rg9C70Lgg0Lgg0L7QvdC4INGC0LXQv9C10YDRjCDQsdC10Lcg0LTQtdC90LXQsyDQvdCwINC80L7QtdC5INGI0LXQtSwg0L7Rh9C10L3RjCDQstC10YHQtdC70L4oKCgoKA0KLSDQltC00YMg0LLQvtC30LzQvtC20L3QvtGB0YLQtdC5INC20LjRgtGMINC90LAg0YHQtdCy0LXRgNC1KSkpKSkNCi0g0JTQsNC20LUg0LHQvtGA0L7QtNCw0YLRi9C8INC4INCyINGB0L7Qu9C90LXRh9C90YvRhSDQvtGH0LrQsNGFINC80LXQvdGPINGD0LzRg9C00YDQuNC70LjRgdGMINC/0YDQuNC90Y/RgtGMINC30LAgItC+0YfQtdC90Ywg0LrRgNCw0YHQuNCy0YPRjiDQtNC10LLRg9GI0LrRgyIpKSkpKSkpKQ0KLSDQl9Cw0LTQtdGA0LbQuNCy0LDRjtGCINC30LDRgNC/0LvQsNGC0YMoKCgoDQoNCtCa0YHRgtCw0YLQuCwg0LzQvtC20LXRgiDQutC+0LzRgyDQvdGD0LbQvdGLINGC0YDQuCDRgNCw0LHQvtGC0L3QuNC60LA/INC40LvQuCDQvtC00L3QvtCz0L4g0YXQvtGC0Y8g0LHRiz8="
"eventtime","2010-07-08 19:44:00"
"url","http://pastor-deniel.livejournal.com/92703.html"
"userid","11656"
"itemid","361"
"event","<lj-embed id=""18""/>"
"eventtime","2010-07-05 22:34:00"
"url","http://pastor-deniel.livejournal.com/92592.html"
"userid","11656"
"itemid","360"
"event","0JXQtNGDINCyINCf0LjRgtC10YAsINGD0YDQsCEg0J3QsCDRhtC10LvRi9GFIDQg0LTQvdGPISEhIA0K0KEgMTfQs9C+INC/0L4gMjAg0LjRjtC90Y8g0LLRgdC1INC20LXQu9Cw0Y7RidC40LUg0LzQvtCz0YPRgiDRgdC+INC80L3QvtC5INGD0LLQuNC00LXRgtGM0YHRjy4="
"eventtime","2010-06-10 15:38:00"
"url","http://pastor-deniel.livejournal.com/92270.html"
"userid","11656"
"itemid","359"
"event","0JTQvtGA0L7Qs9C40LUg0YTRgNC10L3QtNGLLCDQvdCw0L/QvtC80LjQvdCw0Y4g0LLQsNC8INC+INGB0LLQvtGR0Lwg0L/RgNC10LTQu9C+0LbQtdC90LjQuCDQv9C+0YHQtdGC0LjRgtGMINC80L7QuSDRgNC+0LTQvdC+0Lkg0LPQvtGA0L7QtC4NCtCvINC80L7Qs9GDINC/0YDQtdC00L7RgdGC0LDQstC40YLRjCDQutC+0LnQutC+LdC80LXRgdGC0L4g0L3QsCDQv9C+0LvRgyDQuNC70Lgg0L/QvtC80L7Rh9GMINGB0L3Rj9GC0Ywg0LrQstCw0YDRgtC40YDRgyDQv9C+0YHRg9GC0L7Rh9C90L4uDQrQotCw0Log0LbQtSDQt9Cw0L/RgNC+0YHRgtC+INCy0LDRgSDQt9Cw0YDQtdCz0LjRgdGC0YDQuNGA0YPRjiDRgyDRgdC10LHRjyDQuCDQv9C+0LHRg9C00YMg0LPQuNC00L7QvCDQstC10YfQtdGA0LDQvNC4LCDQutC+0LPQtNCwINC20LDRgNGLINC90LUg0LHRg9C00LXRgi4NCtCi0LDQvCDQvNC90L7Qs9C+INGA0LDQt9C90YvRhSDQv9C70Y/QttC10LksINC/0LXRgdC60LAsINGB0LrQsNC7LCDRgdC+0LvQvdGG0LAuDQrQmCDRgyDQvdCw0YEg0YLQsNC8INC+0YLQutGA0YvQu9GB0Y8g0LvQtdC00L7QstGL0Lkg0LrQsNGC0L7QuiDQsiDQutCw0LrQvtC8LdGC0L4g0LHQvtC70YzRiNC+0Lwg0YLQvtGA0LPQvtCy0L7QvCDRhtC10L3RgtGA0LUuDQrQmCDQvNC+0LbQvdC+INGB0L3Rj9GC0Ywg0Y7RgNGC0YMsINC90LDRhtC40L7QvdCw0LvRjNC90L7QtSDQttC40LvQuNGJ0LUg0LrQsNC30LDRhdC+0LIsINC4INC90LDQstC10YDQvdGP0LrQsCDQs9C00LUt0YLQviDQvNC+0LbQvdC+INC/0L7QutCw0YLQsNGC0YzRgdGPINC90LAg0LLQtdGA0LHQu9GO0LTQsNGFKSkpKSkNCtCS0Y3Qu9C60LDQvC4NCtCvINC60YPQv9C40Lsg0LHQuNC70LXRgtGLINC90LAg0YHQsNC80L7Qu9GR0YIsINGD0LXQt9C20LDRjiA30LPQviDQsNCy0LPRg9GB0YLQsCwg0L/RgNC40LXQt9C20LDRjiA00LPQviDRgdC10L3RgtGP0LHRgNGPLiDQkiDRjdGC0L7RgiDQv9C10YDQuNC+0LQg0LLRiyDQvNC+0LbQtdGC0LUg0LrQviDQvNC90LUg0L3QsNCy0LXQtNCw0YLRjNGB0Y8uDQrQptC10L3RiyDQvdCwINC20LQ6IDU2MDDRgCDRgtGD0LTQsCDQvtCx0YDQsNGC0L3QviDQv9C70LDRhtC60LDRgNGCLCDRgtGA0Lgg0LTQvdGPINCyINC+0LTQvdGDINGB0YLQvtGA0L7QvdGDLCDRgtGA0Lgg0LTQvdGPINCyINC00YDRg9Cz0YPRjiwg0LHQtdC3INC60L7QvdC00LjRiNC40L3QsC4NCtCm0LXQvdGLINC90LAg0LDQstC40LA6IDExNjAwINGC0YPQtNCwINC+0LHRgNCw0YLQvdC+LCDQuNC70Lgg0JDQstC40LDQvdC+0LLQvtC5INC00L4g0JDRgdGC0YDQsNGF0LDQvdC4LCDQsCDRgtCw0Lwg0L/QvtC10LfQtNC+0LwgMS41INC00L3RjyDQuiDQvdCw0LwsINCz0LTQtS3RgtC+IDYwMDDRgCDRgtGD0LQu0L7QsdGALi4NCtCt0YLQvtGCINCy0LDRgNC40LDQvdGCINGF0L7RgNC+0Ygg0LTQu9GPINGC0LXRhSDRgyDQutC+0LPQviDQvdC10YIg0LfQsNCz0YDQsNC90L/QsNGB0L/QvtGA0YLQsCwg0LAg0L3QsCDQvNC+0YDQtSDRhdC+0YfQtdGC0YHRjykpKSkp"
"eventtime","2010-06-08 20:35:00"
"url","http://pastor-deniel.livejournal.com/92017.html"
"userid","11656"
"itemid","358"
"event","0J/RgNC40YHQv9C40YfQuNC70L4g0LzQvdC1INGC0YPRgiDRgdC+0LfQtNCw0YLRjCDQodC+0YbQuNCw0LvRjNC90YvQuSDQv9Cw0YHQv9C+0YDRgiDRgdCy0L7QtdCz0L4g0YDQsNC50L7QvdCwLi4uLiApKSkpDQrQktC10YDQvdC10LUg0LfQsNC00LDQvdC40LUg0LzQvdC1INGC0LDQutC+0LUg0LTQsNC70LgpKSkg0JAg0YLQsNC8INGB0YLQvtC70YzQutC+INC00LDQvdC90YvRhSDQvdGD0LbQvdC+INGB0L7QsdGA0LDRgtGMLCDQuCDQutGC0L4g0YMg0L3QsNGBINCz0LvQsNCy0LAg0YPQv9GA0LDQstGLLCDQutGC0L4g0LPQu9Cw0LLQsCDQvNGD0L3QuNGG0LjQv9Cw0LvQuNGC0LXRgtCwLCDQuCDQutGC0L4g0YDRg9C60L7QstC+0LTQuNGC0LXQu9GMINCy0L3Rg9GC0YDQuNCz0L7RgNC+0LTRgdC60L7Qs9C+INC80YPQvdC40YbQuNC/0LDQu9GM0L3QvtCz0L4g0L7QsdGA0LDQt9C+0LLQsNC90LjRjz8g0LrQsNC6PyDQvdC1INGB0LrRg9GH0L3QviDQstCw0Lw/DQrQndC+INC90LUg0YLQvtC70YzQutC+INGN0YLQvi4g0KHQutC+0LvRjNC60L4g0YjQutC+0Lsg0LIg0YDQsNC50L7QvdC1LCDQsdC+0LvRjNC90LjRhiwg0LLRg9C30L7Qsiwg0Lgg0YIu0LQuINC4INGCLtC/LiDQo9C20LDRgS4NCtCa0L7QvdC10YfQvdC+INC80L7QttC90L4g0LHRi9C70L4g0LHRiyDRjdGC0L4g0YHQvtCx0YDQsNGC0Ywg0LIg0LjQvdGC0LXRgNC90LXRgtC1LCDQvdC+INGC0L7Qu9GM0LrQviDRgtCw0Lwg0YfQsNGB0YLQviDQuNC90YTQsCDQv9GA0L7RgdGA0L7Rh9C10L3QvdCw0Y8pKSkpDQrQktC+0YIg0Y8g0Lgg0L/QvtGI0ZHQuywg0LHQvtGA0L7QtNCw0YLRi9C5LCDQsiDRg9C/0YDQsNCy0YMg0Lgg0LzRg9C90LjRhtC40L/QsNC70LjRgtC10YIg0LHQtdC3INC30LDQtNC90LXQuSDQvNGL0YHQu9C4LCDRh9GC0L4g0L/QvtGF0L7QtiDQvdCwINGC0LXRgNGA0L7RgNC40YHRgtCwKSkpKSkpDQrQn9GA0LjRiNGR0LssINCwINC80LXQvdGPINC+0YHRgtCw0L3QvtCy0LjQu9C4LCDQtNC+0L/RgNC+0YHQuNC70LgsINC90L4g0L/RgNC+0L/Rg9GB0YLQuNC70LgsINGF0L7RgtGMINC80LDQu9C+INC+0YIg0Y3RgtC+0LPQviDRgtC+0LvQutGDKSkpKSANCtCU0L4g0LPQu9Cw0LLRiyDRg9C/0YDQsNCy0Ysg0L3QtSDQtNC+0LnQtNGR0YjRjCwg0YXQvtGC0Ywg0Lgg0LLQuNC00LXQuyDQvNC10LvRjNC60L7QvCwg0LPQu9Cw0LLQsCDQvNGD0L3QuNGG0LjQv9Cw0LvQuNGC0LXRgtCwINC/0L7RgdGL0LvQsNC10YIuLi4g0Log0YDRg9C60L7QstC+0LTQuNGC0LXQu9GOINCy0L3Rg9GC0YDQuNCz0L7RgNC+0LTRgdC60L7Qs9C+INC+0LHRgNCw0LfQvtCy0LDQvdC40Y8pKSkpKSkg0LAg0YLQsCDQtNCw0LvRjNGI0LUuLi4g0LAg0YLQtSDQv9GA0L7RgdGP0YIg0LrQsNC60LjRhS3RgtC+INGB0LDQvdC60YbQuNC5INGBINCy0LXRgNGF0YMsINGD0LbQsNGBKSkpKSkNCtCb0LjRiNGMINGB0LvQsNCy0L3QsNGPINC00LXQstGD0YjQutCwINGB0LXQutGA0LXRgtCw0YDRjCDQs9C70LDQstGLINGD0L/RgNCw0LLRiyDQv9C+0LzQvtCz0LvQsCwg0YXQvtGC0Ywg0Lgg0YfQsNGB0YLQuNGH0L3Qviwg0L3QviDQuCDQt9CwINGN0YLQviDRgdC/0LDRgdC40LHQvi4NCtCS0L/QtdGH0LDRgtC70LXQvdC40LUg0YHQsNC80L7QtSDQvtGC0LLRgNCw0YLQvdC+0LUg0L4g0L3QsNGI0LXQvCDQnNC10YHRgtC90L7QvNCh0LDQvNC+0KPQv9GA0LDQstC70LXQvdC40LguDQrQmtGC0L4t0YLQviDQsdGD0LzQsNGI0LrQuCDQv9C10YDQtdC60LvQsNC00YvQstCw0LXRgiwg0LrRgtC+LdGC0L4g0YfQsNC4INCz0L7QvdGP0LXRgiDQuCDQvdCwINCy0L7Qv9GA0L7RgdGLINC/0L4g0LTQtdC70YMg0L/RgNC+0YHQuNGCINC60LDQutC40YUt0YLQviDRgdCw0L3QutGG0LjQuS4NCtCR0LXQt9C+0LHRgNCw0LfQuNC1Lg=="
"eventtime","2010-05-27 16:37:00"
"url","http://pastor-deniel.livejournal.com/91758.html"
"userid","11656"
"itemid","356"
"event","0JLQvtC40YHRgtC40L3RgyDQktC+0YHQutGA0LXRgSEhISDQsiDQvNC+0LXQuSDQuCwg0L3QsNC00LXRjtGB0YwsINCyINCy0LDRiNC10Lkg0LbQuNC30L3QuC4="
"eventtime","2010-04-04 00:34:00"
"url","http://pastor-deniel.livejournal.com/91251.html"
"userid","11656"
"itemid","355"
"event","<a href=""http://pics.livejournal.com/pastor_deniel/pic/00049wf7/""><img src=""http://pics.livejournal.com/pastor_deniel/pic/00049wf7/s320x240"" width=""320"" height=""240"" border='0'/></a>"
"eventtime","2010-04-03 23:02:00"
"url","http://pastor-deniel.livejournal.com/91003.html"
"userid","11656"
"itemid","354"
"event","<lj-embed id=""17""/>"
"eventtime","2010-04-03 19:25:00"
"url","http://pastor-deniel.livejournal.com/90774.html"
"userid","11656"
"itemid","353"
"event","&nbsp;<a href=""http://pics.livejournal.com/pastor_deniel/pic/00048qaw/""><img width=""320"" height=""240"" border=""0"" alt="""" src=""http://pics.livejournal.com/pastor_deniel/pic/00048qaw/s320x240"" /></a>"
"eventtime","2010-04-02 16:57:00"
"url","http://pastor-deniel.livejournal.com/90504.html"
"userid","11656"
"itemid","352"
"event","0JLRh9C10YDQsCDQutCw0Log0L3QuCDRgdGC0YDQsNC90L3QviDQt9Cw0LLQvtC00Y8g0LHRg9C00LjQu9GM0L3QuNC6INC90LUg0L/QtdGA0LXQstGR0Lsg0YfQsNGB0YssINC90L4g0LzQvtC5INGD0LzQvdGL0Lkg0LrQvtC80LzRg9C90LjQutCw0YLQvtGAINGB0LTQtdC70LDQuyDRjdGC0L4g0YHQsNC8INC4INGPINC90LUg0L7Qv9C+0LfQtNCw0LsuDQrQodC10LPQvtC00L3RjyDQttC1INC+0L0g0L/RgNC+0YHRgtC+INC90LUg0YDQsNC30LHRg9C00LjQuyDQvNC10L3RjygoKCDQuCDRjyDQv9GA0L7RgdC/0LDQuyDQvdCwINCy0L7QttC00LXQvdC40LUg0L/QviDQs9C+0YDQvtC00YMuINGH0LXRgNC10Lcg0L3QtdC60L7RgtC+0YDQvtC1INCy0YDQtdC80Y8g0LTQviDQvNC10L3RjyDQtNC+0LfQstC+0L3QuNC70YHRjyDQuNC90YHRgtGA0YPQutGC0L7RgCDQuCDRgdGC0LDQuyDRg9C30L3QsNCy0LDRgtGMLCDRh9GC0L4g0YHQviDQvNC90L7QuT8/Pz8g0L/QvtC00YPQvNCw0Lsg0Log0YfQtdC80YMg0YLQsNC60LDRjyDQt9Cw0LHQvtGC0LA/INC+0LrQsNC30LDQu9C+0YHRjCDQv9GA0L7QuNC30L7RiNC70Lgg0LLQt9GA0YvQstGLINCyINC80LXRgtGA0L4g0Lgg0L7QvSDQv9GA0L7RgdGC0L4g0LHQtdGB0L/QvtC60L7QuNC70YHRjy4NCtCR0L7QsyDQuNC30LvQuNCy0LDQtdGCINC80LjQu9C+0YHRgtGMINC90LAg0LLRgdC10YUsINCy0LXRgNGOLCDRh9GC0L4g0Lgg0L3QsCDRgtC10YUsINC60YLQviDQv9C+0LPQuNCxINC4INC/0L7RgdGC0YDQsNC00LDQuy4="
"eventtime","2010-03-29 11:43:00"
"url","http://pastor-deniel.livejournal.com/90316.html"
"userid","11656"
"itemid","351"
"event","0JLRgdGRINGC0LDQuiDQv9GA0L7RgdGC0L4uLi4g0LrQvtCz0LTQsCDRgSDRgtC+0LHQvtC5INCR0L7QsykpKSkNCtC+0LrQsNC30LDQu9C+0YHRjCwg0YfRgtC+INGB0LTQsNGC0Ywg0LTQvtC60YPQvNC10L3RgtGLINC90LAg0LfQsNCz0YDQsNC90L/QsNGB0L/QvtGA0YIg0LIg0JzQvtGB0LrQstC1INC90LUg0YLQsNC6INGB0YLRgNCw0YjQvdC+Lg0K0J/RgNC40YjRkdC7LCDRgdC00LDQuyDQtNC+0LrRg9C80LXQvdGC0YssINCy0YHRkSDQvtGH0LXQvdGMINCx0YvRgdGC0YDQviDQuCDRgi7QtC4NCtCa0L7QvdC10YfQvdC+LCDQt9Cw0YDQsNC90LXQtSDQv9GA0L7Rh9C40YLQsNC7INCy0YHRkSDQviDQt9Cw0L/QvtC70L3QtdC90LjQuCDQsNC90LrQtdGC0Ysg0Lgg0YIu0LQuINC+INC00L7QutGD0LzQtdC90YLQsNGFINC4INC40YUg0LrRgdC10YDQvtC60L7Qv9C40Y/RhS4NCtCS0YHRkSDQtdGB0YLRjCDQvdCwINGB0LDQudGC0LUg0KTQnNChLg=="
"eventtime","2010-03-24 01:38:00"
"url","http://pastor-deniel.livejournal.com/90107.html"
"userid","11656"
"itemid","350"
"event","0LrQsNC6INGPINCx0LjQuyDQsiDQutC+0LvQvtC60L7Quw0KPGxqLWVtYmVkIGlkPSIxNiIvPg=="
"eventtime","2010-03-23 00:37:00"
"url","http://pastor-deniel.livejournal.com/89696.html"
"userid","11656"
"itemid","349"
"event","0JAg0L7QutCw0LfQsNC70YHRjyDRh9C10YDQvdGM0Y4pKSkpDQoiINCg0LDRgdC/0YDQvtGB0YLRgNCw0L3QtdC90LjRjiDQsdGD0LrQstGLIMKr0ZHCuyDQsiBYVklJSeKAlFhJWCDQstC10LrQsNGFINC80LXRiNCw0LvQviDQuCDRgtC+0LPQtNCw0YjQvdC10LUg0L7RgtC90L7RiNC10L3QuNC1INC6IMKr0ZHQutCw0Y7RidC10LzRg8K7INC/0YDQvtC40LfQvdC+0YjQtdC90LjRjiDQutCw0Log0Log0LzQtdGJ0LDQvdGB0LrQvtC80YMsINGA0LXRh9C4IMKr0L/QvtC00LvQvtC5INGH0LXRgNC90LjCuywg0YLQvtCz0LTQsCDQutCw0LogwqvRhtC10YDQutC+0LLQvdGL0LnCuyDCq9C10LrQsNGO0YnQuNC5wrsg0LLRi9Cz0L7QstC+0YAg0YHRh9C40YLQsNC70YHRjyDQsdC+0LvQtdC1INC60YPQu9GM0YLRg9GA0L3Ri9C8LCDQsdC70LDQs9C+0YDQvtC00L3Ri9C8INC4INC40L3RgtC10LvQu9C40LPQtdC90YLQvdGL0LwgKNGB0YDQtdC00Lgg0LHQvtGA0YbQvtCyINGBIMKr0ZHQutCw0L3RjNC10LzCuyDQsdGL0LvQuCwg0L3QsNC/0YDQuNC80LXRgCwg0JAuINCfLiDQodGD0LzQsNGA0L7QutC+0LIg0Lgg0JIuINCaLiDQotGA0LXQtNC40LDQutC+0LLRgdC60LjQuSk="
"eventtime","2010-03-17 15:28:00"
"url","http://pastor-deniel.livejournal.com/89596.html"
"userid","11656"
"itemid","348"
"event","<a href=""http://pics.livejournal.com/pastor_deniel/pic/00047f18/""><img src=""http://pics.livejournal.com/pastor_deniel/pic/00047f18/s320x240"" width=""320"" height=""173"" border='0'/></a>"
"eventtime","2010-03-05 16:10:00"
"url","http://pastor-deniel.livejournal.com/89191.html"
"userid","11656"
"itemid","347"
"event","0J3QsCDQt9Cw0LTQvdC10Lwg0YTQvtC90LUg0LLRgNC10LzRjyDQvtGCINCy0YDQtdC80LXQvdC4INC80LXQu9GM0LrQsNC10YIg0LzQvtC5INC00L7QvCwg0Y/RhdGCINC60LvRg9CxLCDQutC+0YLQvtGA0YvQuSDQvtGCINC90LXQs9C+INC90LXQv9C+0LTQsNC70ZHQutGDKSkpDQrQvdC+0YHRgtCw0LvRjNCz0LjRjykpKSkpDQrQsiDQutC+0L3RhtC1INC40Y7Qu9GPINC/0L7QtdC00YMg0YLRg9C00LAsINC/0YDQuNCz0LvQsNGI0LDRjiDQsiDQs9C+0YHRgtC4KSkpKSkg0YHQtdGA0YzRkdC30L3Qviwg0LrRgtC+INGF0L7Rh9C10YIg0Y3QutC30L7RgtC40LrQuCwg0L/Qu9GP0LbQuCDQvNC+0YDQtSwg0LLQtdGA0LHQu9GO0LTQvtCyICDQuCDRgi7QtC4NCtGA0LXRiNCw0LnRgtC10YHRjC4NCg0KPGxqLWVtYmVkIGlkPSIxNSIvPg=="
"eventtime","2010-03-04 23:38:00"
"url","http://pastor-deniel.livejournal.com/88975.html"
"userid","11656"
"itemid","346"
"event","<lj-embed id=""14""/>"
"eventtime","2010-03-04 23:36:00"
"url","http://pastor-deniel.livejournal.com/88631.html"
"userid","11656"
"itemid","344"
