"names","values"
"itemid","123"
"event","<strong>Title: </strong>erase you
<strong>Author: </strong>sangi (honestly-sangi)
<strong>Disclaimer: </strong>I disclaim any rights to Legend of Korra or the characters contained therein.
<strong>Rating:</strong> M (R)
<strong>Words:</strong> 1312
<strong>Prompt: </strong>prompt @ <lj user=""31_days"" /> on livejournal; october 6 &ndash; &ldquo;once I&rsquo;ve brandished such a possessiveness as to erase you&rdquo;
<strong>Char/Pair:</strong> Tahno/Korra
<strong>Warnings: </strong>A bit of explicit content. Maybe OOC? Probably OOC.
<strong>Summary:&nbsp; </strong>&ldquo;I know what I&rsquo;m doing,&rdquo; she says with serious eyes, and Tahno really believes it. Tahno/Korra.
<strong>Notes: </strong>Is it wrong that I&rsquo;ll forever ship this? This is something I wrote while working on a longer Tahnorra piece (with a really, really different tone).
<lj-cut text=""Then he kisses her."">

<hr noshade=""noshade"" size=""1"" /><p>She doesn&#39;t resist when he kisses her.</p><p>He doesn&#39;t give her the boot when morning comes and his bed still boasts a very warm, very soft, and very tempting body.</p><hr noshade=""noshade"" size=""1"" /><p>&quot;Here without your boyfriend, huh, Avatar?&quot;</p><p>Korra glances over and suppresses the urge to roll her eyes. It&#39;s that damnable ex-probender once-again-waterbender whose goals clearly including becoming the bane of her existence.</p><p>It&#39;s Tahno.</p><p>For the second time in as many weeks he has found her at some event or other. His smirk drips arrogance. Her fists clench in an attempt to stop herself from slapping it off his face.</p><p>Instead she smiles sweetly. &quot;Mako is in the Earth Kingdom with Bolin and Asami.&quot;</p><p>Raising a brow, he moves to stand next to her. Both of them survey the floor, where other guests dance and discuss innumerable things. Korra shifts slightly. For the past several weeks, Tahno has been moving in the same circles as her, political circles in which he manages to catch her off guard.</p><p>Since the failed Anti-bending Revolution and the loss of his bending, he has become a powerful player advocating for the non-benders of Republic City. Korra hates to admit it, but he isn&#39;t an incapable lobbyist, although she had consented to give him back his bending months ago. His experiences made for a powerful backstory, and the non-benders rallied behind him and the others who lost their bending.</p><p>&quot;Ah,&quot; he says. &quot;And how is your relationship faring with that development?&quot;</p><p>&quot;It isn&#39;t.&quot;</p><p>A pause. &quot;So that&#39;s the way the current flows, is it?&quot; The tone of his voice softens the words; hot breath brushes her ear.</p><p>The song comes to an end and the guests politely clap at the small group armed with instruments, including a magnificent yueqin player.</p><p>After a moment, she looks back over at Tahno. His attention has not wavered; his pale gaze remains focused on her expression. A horn begins to play, signaling the start of a new song, one she finds vaguely familiar.</p><p>&quot;Dance with me,&quot; the waterbender says, claiming her hand with his own.</p><p>For some reason she cannot fathom, her feet say yes.</p><hr noshade=""noshade"" size=""1"" /><p>&quot;Please, Tahno, go away. I&#39;m not in the mood.&quot;</p><p>He pauses and examines her, hunched over the bar in some lowly tavern just two miles north of Dragon Flats. A clear, pungent-smelling liquid swirls inside the cup in her hands.</p><p>Glancing over at him, she frowns. &quot;How do you always manage to find me, anyway?&quot;</p><p>Slipping onto the stool next to her, he holds up one finger. &quot;Point one: you are drinking and are therefore in the perfect mood for me.&quot; A second finger goes up. &quot;Point two: it isn&#39;t like you&#39;re hiding, Korra. You are notoriously easy to track down.&quot;</p><p>Tahno gestures to the bartender and the man starts pouring him a cup of baijiu.</p><p>She hiccups. &quot;What do you see in me, anyway?&quot;</p><p>The baijiu feels like liquid fire in his throat. &quot;It would take me a while to list it all, Avatar. There&#39;s plenty to see.&quot;</p><p>Two hours later and both of them are marvelously drunk, Korra laughing at everything he says while Tahno makes outrageous jokes about the tavern&#39;s other patrons. Luckily, Tahno thinks hazily, both of them dressed in unassuming clothing, allowing them to resist most attempts at identification.</p><p>When the bartender tells them that the it&#39;s time to leave, she pouts and complains, but Tahno pulls her out of the stool and asks how she got there. With blank eyes, she shrugs, and he notices the air glider behind her. Cursing beneath his breath, he grabs it and drags Korra out of the tavern. &quot;My place is closer than the Air Temple. You can sleep on my couch.&quot;</p><p>Mumbling her assent, she tangles her fingers with his as they walk.</p><p>Once he has opened his door &ndash; juggling a drunk Avatar, air glider, and his brass keys &ndash; and set down two of the items, he turns to find that the third is staring at him in the darkness, leaning against the wall of the hallway that leads to his room.</p><p>&quot;I don&#39;t want to sleep on the couch.&quot; Her voice barely reaches whisper status, and her eyes are an intense blue in the moonlight.</p><p>He pulls off his coat and hangs it up. &quot;Well,&quot; he says, slowly, unsure of her tack, &quot;I could sleep on the couch and you can take the bed.&quot;</p><p>Korra smiles, and something about her expression makes his heart pound uncomfortably. He suddenly feels unaccountably warm. &quot;I don&#39;t want that either,&quot; the Avatar says, pushing off the wall and walking up to him.</p><p>Without his permission, Tahno&#39;s body responds. &quot;Korra &ndash;&quot; he begins, but she cuts him off.</p><p>&quot;I know what I&#39;m doing,&quot; she says with serious eyes, and Tahno really believes it.</p><p>Then he kisses her.</p><hr noshade=""noshade"" size=""1"" /><p>&quot;What in the spirits&#39; names are you doing on my doorstep at two in the morning?&quot;</p><p>Tahno rubs at his eyes in a way that Korra finds herself disgustedly admitting she thinks is adorable.</p><p>&quot;Shut up,&quot; she tells him, and pushes him inside, slamming the door behind them. Her hands immediately go to remove her jacket, which falls onto the floor, followed by her top. When she looks back up, Tahno&#39;s eyes no longer hold any drowsiness. &quot;Take off your pants.&quot; Not a request; a command.</p><p>Yet he still hesitates. &quot;Maybe we should think for a second,&quot; he says. &quot;I mean, what exactly is this again?&quot;</p><p>She huffs and unties her undergarments, letting them fall to the ground and enjoying the way his eyes widen. &quot;Whatever I want it to be.&quot;</p><p>The kiss she bestows on him rivals the forces of nature, and Korra presses her body against his bare torso, enjoying the feel of her breasts crushed against his hard chest. He moans into her mouth when she sucks on his tongue, and his hands cup her bottom to pull her against him. A stray hand wanders down his chest and under his trousers, grasping at him.</p><p>He breaks away from the kiss. &quot;Fuck, Korra.&quot;</p><p>&quot;Take off your pants.&quot; Her voice is a whisper in his ear, and she bites the lobe for good measure.</p><p>This time, he listens.</p><hr noshade=""noshade"" size=""1"" /><p>&quot;We really shouldn&#39;t do this again.&quot;</p><p>Tahno looks down and sees that Korra has awakened, her head resting on his chest. Brown hair, tussled and out of its usual ties, splays across his sheets &ndash; the same sheets that barely cover her smooth, dark skin.</p><p>A drowsy smile forces its way onto his face and she frowns up at him.</p><p>His hand rests on her waist, holding her to him. &quot;Do what?&quot; he asks, ignoring for the moment that she has repeatedly sought him out, like a dragon-firefly drawn to his flame. &quot;Playing pranks on unsuspecting night guards, pretending to have a waterbending-style Agni Kai in the middle of the street, or the fun stuff?&quot; Tahno winks.</p><p>Korra groans. &quot;Ugh, none of it. What was I thinking?&quot;</p><p>&quot;That I am a very, very handsome man?&quot;</p><p>Amusement brightens her features. &quot;You can think whatever you like, Tahno.&quot; Rolling over and evading his grasp, she stretches on the edge of his bed, allowing him a moment to admire the lines of her body. &quot;But I need to head out.&quot;</p><p>He pouts. &quot;But if you leave now, there won&#39;t be any time for morning fun.&quot;</p><p>Rolling her eyes, she starts to put on her clothing, scattered on the floor next to his bed. &quot;You&#39;re disgusting,&quot; she says absently as she ties her pants.</p><p>Tahno smirks. &quot;And yet each time you come back for more.&quot;</p><p>Having donned all of her garments, Korra makes a rude gesture with her hands. &quot;Fuck you.&quot; The scrolls hanging upon the wall shake as the door slams behind her.</p><p>&quot;Don&#39;t worry,&quot; he says to the empty room, stretching on his luxurious silk sheets. &quot;You will.&quot;</p></lj-cut><p></p>"
"eventtime","2014-10-06 18:26:00"
"url","http://honestly-sangi.livejournal.com/31578.html"
"userid","6427"
"itemid","122"
"event","<p><b><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Title: </span></span></b><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">between giving up and letting go</span></span><br /><b><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Author: </span></span></b><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;""><lj user=""honestly_sangi"" /> (sangi)</span></span><br /><b><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Rating:</span></span></b><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;""> PG</span></span><br /><b><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Words: </span></span></b><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">498</span></span><br /><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;""><b>Prompt: </b> <span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;""><lj user=""avatar_500"" /> prompt 63: between</span></span><br /><b><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Genre: </span></span></b><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Family/Friendship/Comfort</span></span><br /><b><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Char/Pair: </span></span></b><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Katara, Tenzin, Katara/Aang</span></span><br /><b><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Warning: </span></span></b><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Canon main character death.</span></span><br /><b><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Summary: </span></span></b><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Katara and Tenzin.</span></span><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;""> On having a son.<br /><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;""><b>Author&#39;s Notes:</b></span></span></span></span>&nbsp; I&#39;m not sure from what corner of my mind this came. Cross-posted to tumblr.</span></span></p><br /><lj-cut text=""Tenzin outgrows his toys quicker than her other children.""><br /><p align=""center"" style=""text-align:center;""><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">+</span></span></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Tenzin outgrows his toys quicker than her other children.</span></span></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Kya is a wistful wanderer, with bright eyes and a character that is at once eager to please and willing to learn, while Bumi is a reckless spirit, his hair sticking up from his head in a wild mane and a crooked smile gracing his face. </span></span></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">But Tenzin is an old soul, different from his older siblings; he spends all his spare time practicing his airbending rather than playing and sneaking cactus juice from the kitchen cabinet. Bumi is a fighter and Kya a healer, but Tenzin is a master of air, his hands moving in swishing and swirling flourishes, summoning large gusts of wind and controlled tornadoes with ease. Just like his father, Katara remembers. Just like Aang, long ago in a war-stricken land; but this is a peaceful time, and she knows her son need not grow old so quickly.</span></span></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">As if he is determined to prove her wrong, he does anyway. </span></span></p><p align=""center"" style=""text-align:center;""><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">+</span></span></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">&quot;You&#39;re too young,&quot; Katara tells him, her fist clenched in her blue robes. &quot;There&#39;s time, Tenzin, to decide, there&#39;s no need to hurry -&quot; but when she tries to comfort him, to lay a hand on his shoulder, he brushes it off. </span></span></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">&quot;Stop, Mom. This is what I want to do.&quot; Tenzin&#39;s voice is soft. &quot;I know it, and I&#39;ve always known it. Dad says he can start the ceremony tomorrow. I&#39;ve been in training for long enough.&quot;</span></span></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Her eyes fill with tears, but she isn&#39;t sure if they are from grief or from pride; Katara&#39;s mind whispers <i>pride </i>and she makes herself believe it.</span></span></p><p align=""center"" style=""text-align:center;""><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">+</span></span></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Aang and Katara stand watching the children - are they still children? they are to her - laugh around a campfire on an otherwise deserted Ember Island beach. </span></span></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">There is Zuko&#39;s daughter, beautiful and delicate, a sly glint in her eye; trickster Bumi, his arm draped around the heiress&#39;s shoulders, a clueless grin stretching his mouth; lovely Kya, strumming a pipa and singing a familiar song about a cave for lovers; Lin, bare feet dug into the sand and lidded eyes lingering on Katara&#39;s youngest son; and him, somber Tenzin, already a man grown with blue tattoos tracing the lines of his body. Tenzin, in whose sturdy hands rests the fate of the airbenders.</span></span></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Aang&#39;s smile is audible in his voice. &quot;Better than expected, huh?&quot;</span></span></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Laughing, Katara just tucks her arm into his. &quot;Between the two of us, we managed.&quot; </span></span></p><p align=""center"" style=""text-align:center;""><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">+</span></span></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Tenzin holds her when Aang dies. He smells like her husband: like autumn leaves falling and glaciers cracking, like a hot summer breeze and a cool spring sunrise, like freedom and everything therein.</span></span></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">&quot;It&#39;ll be okay, Mom,&quot; he says, stroking her hair. &quot;He&#39;ll always be here with us.&quot;</span></span></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">&quot;He&#39;s gone, Tenzin.&quot; A sigh and a sob.</span></span></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">He taps her head. &quot;Not in here. He isn&#39;t gone in the ways that matter, not for us.&quot;</span></span></p><p><span style=""font-family:verdana,sans-serif;""><span style=""font-size:10.0pt;"">Katara thinks of the boy in the iceberg and smiles through the tears. </span></span></p><br /></lj-cut>"
"eventtime","2012-10-18 01:21:00"
"url","http://honestly-sangi.livejournal.com/31339.html"
"userid","6427"
