"names","values"
"userid","9798"
"itemid","162"
"event","I'm stealing Bhavna's 10 letters to 10 different people. Also stealing the idea of keeping the identities of each person secret. Muahahaha.

<lj-cut text=""Let's not BLOW this out of proportion."">

1.  I'm so glad  we've been hanging out more and more lately. You're fucking amazing.

2. I don't get what happened with this friendship but apparently I and others aren't as important anymore. Whatever dude.

3. I really hope you'll find your way back. It's too amazing over here to go and chill with assholes.

4. Sometimes you're the biggest dick and I think I can't handle anymore of your stupid shit, then you skip into the period when you're the nicest person alive. Stop being so fucking confusing!

5. I'm so jealous of you and everything you have that I don't. Lucky.

6. I would consider you one of my best friends at the moment. You rock.

7. Thank god you stepped back into the picture from that year or two of being gone. I missed you and you're amazing.

8. You. I love you. You and many others are awesome fronds.

9. I hate you beyond all human knowledge. You're such a fucking bitch. I'm sure my boyfriend's hotter than any guy you'll ever end up with, cunt. Go diaf.

10. I don't know what to write to you.. except, hang out with us more, you dumbass! xD

</lj-cut>

So, I finished Breaking Dawn and it was epic, I thought. I do want Jacob to diaf though. Moreso than I ever did.

I bought the Girlicious album today and it was truly fucking amazing. I got a free pass to the Orange Lounge party that they'll be at on the 25th with my CD. Life is amazing."
"eventtime","2008-08-12 16:20:00"
"current_moodid","59"
"url","http://meaghan-wood.livejournal.com/41671.html"
"userid","9798"
"itemid","160"
"event","MS4gT3BlbiB5b3VyIG11c2ljIGxpYnJhcnkuDQoyLiBQdXQgaXQgb24gc2h1ZmZsZQ0KMy4gUHJlc3MgcGxheQ0KNC4gRm9yIGV2ZXJ5IHF1ZXN0aW9uLCB0eXBlIHRoZSBzb25nIHRoYXQncyBwbGF5aW5nDQo1LiBXaGVuIHlvdSBnbyB0byBhIG5ldyBxdWVzdGlvbiwgcHJlc3MgdGhlIG5leHQgYnV0dG9uDQo2LiBEb24ndCBsaWUgYW5kIHRyeSB0byBwcmV0ZW5kIHlvdeKAmXJlIGNvb2wuLi5qdXN0IHR5cGUgaXQgaW4sIG1hbiENCg0KDQo8bGotQ3V0Pg0KDQpPcGVuaW5nIENyZWRpdHM6IFRha2UgYSBQaWN0dXJlIC0gRmlsdGVyDQpQZXJmZWN0IG9wZW5pbmcgY3JlZGl0cy4gQXdlc29tZS4NCg0KV2FraW5nIFVwOiBKYSBTb3NsYSBTIFVtYSAoRGFuY2UgTWl4KS0gdC5BLlQudS4NCk5vdGhpbmcgbGlrZSBhIGdvb2QgZGFuY2UgbWl4IHRvIHdha2UgeW91ciBhc3MgdXAuIExvdmUgaXQuDQoNCkZpcnN0IERheSBBdCBTY2hvb2w6IEhleSBUaGVyZSBEZWxpbGFoIC0gUGxhaW4gV2hpdGUgVCdzDQpEZWxpbGFoIGlzIGhvbWUuLiBJIG1pc3MgaGVyIHhEDQoNCkZhbGxpbmcgSW4gTG92ZTogTWlub3JpdHkgLSBHcmVlbiBEYXkNCkkgcmVhbGx5IGNhbid0IHRoaW5rIG9mIGhvdyB0aGlzIHNvbmcgY2FuIG1ha2Ugc2Vuc2UgdG8gZmFsbGluZyBpbiBsb3ZlIGhhaGEuDQoNCkxvc2luZyBWaXJnaW5pdHk6IEpvaG5ueSBGYWxscyAtIEhlZGxleQ0KVGhhdCdzIHNvbWUgcm91Z2ggc2V4LCByaWdodCB0aGVyZS4gSSBkb24ndCBtaW5kLg0KDQpGaWdodCBTb25nOiBGYXIgQXdheSAtIE5pY2tlbGJhY2sNCllvdSBjYW4ndCBnbyBhIHdob2xlIHNvdW5kdHJhY2sgd2l0aG91dCBzb21lIE5pY2tlbGJhY2suIFdPT08gTklDS0VMQkFDS0shISENCg0KQnJlYWtpbmcgVXA6IFRoZSBSaXZlciAtIEdvb2QgQ2hhcmxvdHRlDQpJIGhhdmUgbm8gaWRlYSB3aGF0IGFueSBvZiB0aGUgbHlyaWNzIHRvIHRoaXMgc29uZyBhcmUsIGJ1dCB0aGUgZ3JvdXAgaXMgZW1vIGVub3VnaCBmb3IgYSBicmVhayB1cCBzb25nLg0KDQpQcm9tOiBCcmVhdGhlIG9uIE1lIC0gQnJpdG5leSBTcGVhcnMNClRoYXQgcHJvbSBzb25nIGlzIGdvaW5nIHRvIGxlYWQgdG8gc29tZSBzZXh5IHNleC4gVGhhbmtzIEJyaXRuZXkhDQoNCkxpZmUncyBPSzogVGhlIENhbGwgLSBCYWNrc3RyZWV0IEJveXMNClVtLi4gb2theS4NCg0KTWVudGFsIEJyZWFrZG93bjogU3RpY2t3aXR1IC0gUHVzc3ljYXQgRG9sbHMNCkkgd29uJ3QgYWN0dWFsbHkgYmUgd2l0aCBhbnlvbmUuIEknbSBzaW5naW5nIHRvIGFuIGltYWdpbmFyeSBsb3Zlci4gT2ggeWVhaC4NCg0KRHJpdmluZzogTG9uZG9uIEJyaWRnZSAtIEZlcmdpZQ0KVGhhdCdzIGEgd2lsZCBkcml2ZS4gV2luZG93cyBkb3duLCBmdWxsIGJsYXN0LCBzaW5naW5nIGFsb25nLi4gRGVmaW5pdGVseSBteSBraW5kIG9mIHJpZGUuDQoNCkZsYXNoYmFjazogVGFrZSBNeSBIYW5kIC0gU2ltcGxlIFBsYW4NCkkgY2FuJ3QgbWFrZSB0aGlzIGZpdCBhdCBhbGwgaGFoYS4NCg0KR2V0dGluZyBCYWNrIFRvZ2V0aGVyOiBMb2xsaXBvcCAtIE1pa2ENCldlJ3JlIGdvaW5nIHRvIGhhdmUgc28gbXVjaCBmdW4gZ2V0dGluZyBiYWNrIHRvZ2V0aGVyLi4gU3Vja2luZyB0b28gaGFyZCBvbiBvdXIgbG9sbGlwb3BzcyBMT0wuDQoNCldlZGRpbmc6IFNodXQgVXAhIC0gU2ltcGxlIFBsYW4NCkl0J3MgdGhlIGh1c2JhbmQncyBmdXR1cmUuDQoNCkJpcnRoIG9mIENoaWxkOiBEYW5jaW5nIFF1ZWVuIC0gQUJCQQ0KSGFoYSwgSSBkb24ndCBzZWUgdGhhdCB3b3JraW5nIGF0IGFsbC4NCg0KRmluYWwgQmF0dGxlOiBSaWdodCBOb3cgLSBQdXNzeWNhdCBEb2xscw0KSSBkb24ndCBzZWUgdGhpcyB3b3JraW5nIGVpdGhlciBoYWhhLg0KDQpEZWF0aCBTY2VuZTogSG9sZGluZyBPbiAtIFNpbXBsZSBQbGFuDQpIb3cgaXJvbmljLiBJJ2xsIGJlIGRvaW5nIHRoZSBjb21wbGV0ZSBvcHBvc2l0ZSBvZiB3aGF0IHRoaXMgc29uZyBzYXlzIHRvIGRvLiANCg0KRnVuZXJhbCBTb25nOiBNZSBBZ2FpbnN0IHRoZSBXb3JsZCAtIFNpbXBsZSBQbGFuDQpUaGF0J3Mgd2h5IEkgZGllZC4gSGFoYS4NCg0KRW5kIENyZWRpdHM6IEJyaW5nIE1lIHRvIExpZmUgLSBFdmFuZXNjZW5jZQ0KSSBsaWtlIGl0Lg0KDQpUcmFpbGVyOiBNYWtlIFlvdXIgT3duIEtpbmQgb2YgTXVzaWMgLSBNYW1hIENhc3MgRWxsaW90DQpZRVMuIFRoYXQncyBnb25uYSBiZSB0aGUgbmFtZSBvZiB0aGUgbW92aWUgdG9vLg0KDQo8L2xqLWN1dD4="
"eventtime","2008-07-05 02:25:00"
"current_moodid","49"
"url","http://meaghan-wood.livejournal.com/41130.html"
"userid","9798"
"itemid","157"
"event","I swear to God. If those writers kill Claire so Kate can raise the baby, I will probably shoot up Hollywood. Kate is ALWAYS stealing someone's thunder, and it has mostly been Claire's. I've proven this before, can't remember all the facts right now.

Anywaysssss. Kate needs to die, quickly. Of course she won't because no one on the A-Team ever dies. Geez. 

Anyways, I don't have a huge rant, but that's it. I don't want Kate to raise Aaron, but if she is off the island, Claire better still be alive on the island. God, these writers are assholes. But thank god they're off strike! : D"
"eventtime","2008-02-22 16:11:00"
"current_moodid","24"
"url","http://meaghan-wood.livejournal.com/40301.html"
"userid","9798"
"itemid","156"
"event","Step 1: Put your music player on shuffle.
Step 2: Post your favorite line from the first 25 songs that play. 
Step 3: Strike through the songs when someone guesses both artist and track correctly 
Step 4: Looking them up on Google or any other search engine is CHEATING
Step 5: Play the game yourself and post it in your journal : )

&lt;lj-cut&gt;

1.&nbsp;I'll let you whip me if I misbehave..

2. Hey, dad, what do you think about your son now?

3. Boombastic love, so fantastic where I'm completely your's and you are mine.

4. When you first left me I was wanting more, but you were fucking that girl next door. Whacha do that for?

5. ... Cause I'm counting on a new beginning, a reason for living, a deeper meaning, yeah.

6. Every boy's the same, since up in the seventh grade, they've been trying to get&nbsp;with me..

7. What's the use in you denying that what you had was wrong?

8. I heard that you were talking shit and you didn't think that I would hear it.

9. They called me Cinderella, all you had to do was yell, and I'd be there for you.

10. You saw me standing alone without a dream in my heart, without a love of my own.

11. Wise men say 'Only fools rush in', but I can't help falling in love with you.

12. I died so many years ago, but you can make me feel, like it isn't so. Why you come to be with me, I think I finally know.

13. Oh you don't mean nothing at all to me.

14. I'm just a crazy kind of girl, I'll tell it to the world. I've just begun having my fun, yeah.

15. Days grow shorter and the nights are getting cold. It seems like we're running out of time.

16. Robot, robot, robot some shit in Russiaannnnnn...

17. When there's no&nbsp;where else to run is there room for one more sun, one more sun?

18. Then I see you standing there, wanting more from me and all I can do it try.

19.&nbsp;I don't need a hundred gifts under the tree. Don't you know the best thing you can give to me. Nothing else will do, all I want is you this Christmas.

20. ...Things ain't going my way. And everything is wrong, my life is a country song.

21. I'm alive, I can feel the blood rushing through my veins.

22. What would it take for you to just leave with me?

23. O Holy night, the stars are brightly shining..

24. Sick and tired of hearing all these people talk about 'What's the deal with this pop life and when's it gonna fade out?""

25. We are, we are, we are all just children, finding our way around in decision."
"eventtime","2008-01-20 00:53:00"
"url","http://meaghan-wood.livejournal.com/40074.html"
"userid","9798"
"itemid","155"
"event","Just wanted to let all you suckers out there know that...<br /><br /><font size=""6"">I GOT SPICE GIRLS TICKETSSSSS!!!!!!<br /><br /><br />SPICE UP YOUR LIFE, BIOTCHES!!!!!!!!!<br /><br /></font><font size=""2"">But I still love you all lol.</font>"
"eventtime","2007-12-26 11:23:00"
"current_moodid","41"
"url","http://meaghan-wood.livejournal.com/39844.html"
"userid","9798"
"itemid","154"
"event","So, there isn't really anything to update, except I got my report card. I have a 88.8% average, which is fucked up for me xD I'm still quite enjoying my schoolings except I'm starting to hate my Hospitality class. Oh, I get to find out my blood type tomorrow in Forensics lol. I don't really want to get my finger pricked but it'll happen cause I'm really curious as to what my blood type is xD

Uhhhh.. I can't really think of anything else. I bought my ipod from my Royal pay which is bloody fantastic. I've been waiting for a good year for that so I'm happy. On Thursday I'll be buying a tna bag, simply because my current bag has a nice huge rip in it and those tna bags can fit like, 5 corpses in it... Not that I'd want to fit.. 5.. corpses.. -shifty eyes-

Anywaysss.... Yeah. I'm still leading a boring life xD It's almost 2 years with Drew and I, which is also fucked up cause that's a long friggen time xD

After that, I guess that's it. I've been missing much of the third season of Supernatural -tears- So I'm gonna have to spend a long time on Youtube catching up xDD But I won't be missing any Lost. I will be staying at Drew's when (or if, stupid writer's strike) that shit finally airs.

The tv went quiet all of a sudden xD Okay.. that's done."
"eventtime","2007-11-25 15:46:00"
"current_moodid","5"
"url","http://meaghan-wood.livejournal.com/39537.html"
"userid","9798"
"itemid","153"
"event","<p>So, school's been actually pretty awesome. All this time, it was Jarvis that was the problem. I LOVE and ADORE Central. 7/8 of my classes are not offered at Jarvis, why? Cause that school sucks shit xD I have perfect attendence so far and have only really been late like.. twice.<br /><br />So, first semester is:<br /><br />Period 1: Forensic Science<br />Period 2: English<br />Period 4(period 3 is lunch lulz): Photography<br />Period 5: Food Prep<br /><br />And my second semester will be:<br /><br />Period 1: Photography 12<br />Period 2: Cosmetology<br />Period 4: Parenting<br />Period 5: Forensics 12<br /><br />God, it's awesome.<br /><br />Max and I went to see Resident Evil: Extinction yesterday.. and I strive to be just like Alice. That movie was so amazing, I probably had many orgasms over and over. Everyone MUST see it, even if you haven't seen the first two. I'm sure Max will agree with me on that one.<br /><br />Uhhhh, what else? On Monday, I'm going to an exhitbition game.. the Leafs. Against Ottawa. It's not a REAL game that counts for anything, but it's still my first hockey game xD Most likely, Drew's coming, obviously. Uhhhhh..<br /><br />I think that about covers it. xD So, clearly I have a boring life.</p>"
"eventtime","2007-09-22 11:41:00"
"current_moodid","59"
"url","http://meaghan-wood.livejournal.com/39375.html"
"userid","9798"
"itemid","152"
"event","Oh jesus christ.

This is what I get for skipping that time for about three months, isn't it? I must have forgotten what these cramps felt like, because I'm dying over here. Stupid Dominion didn't have the Tylenol that I always buy during these five days, so going to Drew's, I had nothing to help the pain.

And it sucks. It's now 11-ish in the morning, but I've been up almost all night. I fell asleep around 3.30 am and got maybe about an hour and a half worth of sleep. I remember waking up around 5-ish, but I was able to fall asleep maybe for like, another half hour. Then, I was up. Okay, lies. I was up all through the hour of 6 am, but I'm pretty sure I slept through 7 am.

I woke up again at 8-ish and have been up since. The cramps haven't backed down, and it sucks to suffer completely silently while trying not to wait up your adorable, sleeping boyfriend next to you. Overall, it was a horrible night.&nbsp;

Now, I'm still getting cramps, but they're shorter than before and there's a much larger space of time between them. But, I feel sick to my stomach. It really, really sucks.

Anyways, I was watching tv last night and Hal Sparks was on a celebrity version of ""Fear"" from MTV.. except the show wasn't Fear and it wasn't MTV xD It was called Celebrity Paranormal something. But he and a few others were investigating a haunted sanitorium. And unlike those other shows, I actually SAW the things they did. Like, shadows walking around, there were disturbances in the cameras, screams being heard. It was creepy.

Hah. Claire's having the exact same pain as me in my mood pic.. Except her cramps are much more intense, I'm sure."
"eventtime","2007-07-08 11:24:00"
"current_moodid","27"
"url","http://meaghan-wood.livejournal.com/39138.html"
"userid","9798"
"itemid","151"
