"names","values"
"event","so...im quite bored...and very grounded...which is annoying...but i FINALLY got The Breakfast Club on dvd. im SO FREAKING HAPPY. lol. *dances* BEST MOVIE EVER. and as i really have nothing to write about...so i am going to fill it with random quotes...

~Andrew: Why do you have to insult everybody? 
John Bender: I'm being honest, asshole.~
~Andrew: We're all pretty bizarre. Some of us are just better at hiding it, that's all.~ 
~Claire Standish: You know why guys like you knock everything? 
John Bender: Oh, this should be stunning. 
Claire Standish: It's because you're afraid. 
John Bender: Oh God, you richies are so smart, that's exactly why I'm not heavy into activities. 
Claire Standish: You're a big coward.~
~Andrew: Speak for yourself. 
Bender: Do you think I'd speak for you? I don't even know your language.~
~Richard Vernon: Well, well. Here we are. You have exactly eight hours and fifty-four minutes to think about why you're here. You may not talk, you will not move from these seats. Any questions? 
John Bender: Yeah. Does Barry Manilow know that you raid his wardrobe?~
~John: Hey, how come Andrew gets to get up? If he gets up, we'll all get up, it'll be anarchy.~ 
~John Bender: YOU ARE A BITCH. 
Claire Standish: Why? 'Cause I'm telling the truth, that makes me a bitch? 
John Bender: NO. 'Cause you know how shitty that is to do someone, if you don't got the balls to stand up to who you like.~
~Vernon: Gimme that.
 Bender: I don't have it.
Vernon: You want me to yank you out of that seat and shake it out of you?
Bender: I don't have it. Screws fall out all the time, the worlds' an imperfect place.~

and such is my display of bordem. although...at work there was a power shortage. which was totally AWSOME (note sarcasm)"
"eventtime","2006-06-10 19:59:00"
"current_moodid","5"
"url","http://bloody-iris.livejournal.com/2503.html"
"userid","1892"
"itemid","8"
"event","yay...today was good *dances* lol, asked hoggie out after tim and ellyse were extrememly nice and encouraging (no sarcasm!!!) and then he said yes (which came as a shcok)and then tim and llyse spent the next 30mins paying us out. and then we all went home. twas all very exciting.
today i found out that my biology assesment is actually due in tomorrow...that i didnt know. so now, instead of working on the second part...i am writing this. how good for me. maybe she'll just have forgotten about the essay *crosses fingers * i hope so...cos i dont feel like doing it. and apparently me and llyse have a friday for not going to a detention w/ miss worral (who should DIE)...which, by the way...i got told i didnt have to go to. so i am thoroughly confused about that. i suppose i should do the work anyway. yay for waking up early in the morning. *dances wildly* so i will...wake up at 4.30, start working at 5...get ready for school at 6ish, go to first period...fall asleep cos its BORING...then fall asleep in my next too. then soccer after school. oh the joys. at least i now have three travel mugs...so...i hope i still have one at home. cos that would be really helpful with the attempt at staying awake. 
i feel as if im rambling
we were meant to play a game today...against hornsby. except we didnt. cos it was raining. lol...but hennes said i still looked like shit (which was true) and i dont think i would have played anyway.but we have a game on thursday...yipee."
"eventtime","2006-06-05 23:49:00"
"current_moodid","31"
"url","http://bloody-iris.livejournal.com/2064.html"
"userid","1892"
"itemid","7"
"event","<table align=center border=1 bordercolor=black cellspacing=0 cellpadding=4 width=200px><tr><td bgcolor=#ffcccc align=center><font style='color:black; font-size:18pt;'>How to make a bloody_iris</font></td></tr>
<tr><td bgcolor=white><font style='color:black; font-size:12pt;'><b>Ingredients:</b><BR>
5 parts anger<BR>
5 parts ambition<BR>
5 parts leadership</font></td></tr>
<tr><td bgcolor=#ffffcc><font style='color:black; font-size:12pt;'><b>Method:</b><BR>Layer ingredientes in a shot glass. Serve with a slice of fitness and a pinch of salt. Yum!</font></td></tr></table><div align=center>
<BR><form method=""POST"" action=""http://www.go-quiz.com/cocktail/cocktail.php"">Username:<input name=""uname""><BR><input type=submit value=""How do you make a 'you'?""><BR>
</form><a href=""http://www.go-quiz.com/cocktail/cocktail.php"">Personality cocktail</a><BR>From <a href=""http://www.go-quiz.com"">Go-Quiz.com</a>

wow, so im really bored. and the soccers on, and i've finished my legal. lol. guess what becs gonna be doing?? :p we won soccer today. 2-0. i was quite happy with that. only ended up on the ground a few times. yay. i need to learn to tackle better i have decided. *sigh* oh well :)"
"eventtime","2006-06-04 23:04:00"
"url","http://bloody-iris.livejournal.com/1902.html"
"userid","1892"
"itemid","6"
"event","<div align=center>
<Table bgcolor=#006600 cellspacing=2 width=10px align=center><tr><td><table bgcolor=#ffffcc cellspacing=3 width=10px align=center><tr><td><Table bgcolor=#006600 cellspacing=5 width=300px><tr><td align=center><font style='font-family:Arial Black,Helvetica,Verdana; color:#ffffcc; font-size: 14pt;'>bloody_iris Highway<table cellpadding=2 align=center width=100%><tr><td align=left><font style='font-family:Arial Black,Helvetica,Verdana; color:#ffffcc; font-size: 11pt;'>Family Farm</font></td><td align=right><font style='font-family:Arial Black,Helvetica,Verdana; color:#ffffcc; font-size: 11pt;'>6</font></td></tr><tr><td align=left><font style='font-family:Arial Black,Helvetica,Verdana; color:#ffffcc; font-size: 11pt;'>Mt. Happiness</font></td><td align=right><font style='font-family:Arial Black,Helvetica,Verdana; color:#ffffcc; font-size: 11pt;'>22</font></td></tr><tr><td align=left><font style='font-family:Arial Black,Helvetica,Verdana; color:#ffffcc; font-size: 11pt;'>Bankruptcity</font></td><td align=right><font style='font-family:Arial Black,Helvetica,Verdana; color:#ffffcc; font-size: 11pt;'>36</font></td></tr><tr><td align=left><font style='font-family:Arial Black,Helvetica,Verdana; color:#ffffcc; font-size: 11pt;'>Loony-Bin Lane</font></td><td align=right><font style='font-family:Arial Black,Helvetica,Verdana; color:#ffffcc; font-size: 11pt;'>131</font></td></tr><tr><td align=left><font style='font-family:Arial Black,Helvetica,Verdana; color:#ffffcc; font-size: 11pt;'>County Jail</font></td><td align=right><font style='font-family:Arial Black,Helvetica,Verdana; color:#ffffcc; font-size: 11pt;'>530</font></td></tr><tr><td colspan=2 align=center><font style='font-family:Arial Black,Helvetica,Verdana; color:#ffffcc; font-size: 9pt;'>Please Drive Carefully</font></td></tr></table></font></td></tr></table></td></tr></table></td></tr></table><form method=""POST"" action=""http://www.go-quiz.com/roadsign/roadsign.php"">Username:<input name=""uname""><input type=submit value=""Get your roadsign!""><BR>
</form><a href=""http://www.go-quiz.com/roadsign/roadsign.php"">Where are you on the highway of life?</a><BR>
From <a href=""http://www.go-quiz.com"">Go-Quiz.com</a></div>"
"eventtime","2006-06-03 21:34:00"
"url","http://bloody-iris.livejournal.com/1690.html"
"userid","1892"
"itemid","5"
"event","wow, so ...tonight is the first saturday night that i'm actually home for, after mum and dad gave me a huge lecture last weekend about not spending a night at home since i arrived back...and theres no one else here. kinda defeats the purpose of family time, does it not? and so i am sitting here with pizza and brandy :s as one does. printing off a whole bunch of photos with the new things of ink i just brought.
isn't this just fascinating?
no...i didnt think so. lol.
im really quite bored, and in the mood for going out...but no...im being all good and nice.
i went to michael's soccer this morning...much to my complete and utter shock, he's actually quite good. although we both still jump into tackles, which is a habbit we need to kick (haha) quickly. wow...im so freaking WITTY. i crak myself up. oh the sadness. 
im really bored and theres nothing to do. im screwed for tomorrow, cos i left my tape at school on...wednesday? i think it was, and i still havent bought any more. and my knee is still all like ""wow, i want to be a pain in the arse"" and twingy etc etc. so yes. fascinating im sure. 
im sure i will write more...by then will most probably be drunken rambling about canada :s ho hum :)"
"eventtime","2006-06-03 19:56:00"
"current_moodid","14"
"url","http://bloody-iris.livejournal.com/1318.html"
"userid","1892"
"itemid","4"
"event","so...today is Shea's birthday...isn't it magical? so technically it was her birthday yesterday...but hey. i can't really be bothered to work out the time change right now. but i havent sent her her present yet. oops. oh well...
today i was sick...and spent most of my time dry-retching. and apparently ellyse was sick to...with the same thing. which really, is kinda scary when you think about it. clearly it not like we spend enough time together :s lol...spent all day at home with mum and dad calling constantly. was all very interesting. i hate being sick...hate it with a passion. so i'll probly end up going to school tomorrow out of bordem. except for SOCCER TRAINING AND FATHER/DAUGHTER DINNER...oh the promises of fun!!! and now im going to sleep...soon :s"
"eventtime","2006-06-01 21:41:00"
"current_moodid","31"
"url","http://bloody-iris.livejournal.com/1078.html"
"userid","1892"
"itemid","3"
"event","Mad World - Tears For Fears (by Gary Jules)
  
  All around me are familiar faces
  Worn out places, worn out faces
  Bright and early for their daily races
  Going nowhere, going nowhere
  And their tears are filling up their glasses
  No expression, no expression
  Hide my head I want to drown my sorrow
  No tommorow, no tommorow

    And I find it kind of funny
    I find it kind of sad
    The dreams in which I'm dying
    Are the best I've ever had
    I find it hard to tell you
    'Cos I find it hard to take
    When people run in circles
    It's a very, very

    Mad world, mad world

  Children waiting for the day they feel good
  Happy Birthday, Happy Birthday
  Made to feel the way that every child should
  Sit and listen, sit and listen
  Went to school and I was very nervous
  No one knew me, no one knew me
  Hello teacher tell me what's my lesson
  Look right through me, look right through me

    And I find it kind of funny
    I find it kind of sad
    The dreams in which I'm dying
    Are the best I've ever had
    I find it hard to tell you
    'Cos I find it hard to take
    When people run in circles
    It's a very, very

    Mad world, mad world"
"eventtime","2006-06-01 19:12:00"
"current_moodid","30"
"url","http://bloody-iris.livejournal.com/893.html"
"userid","1892"
"itemid","2"
"event","<a href=""http://pics.livejournal.com/bloody_iris/pic/00001gtt/""><img src=""http://pics.livejournal.com/bloody_iris/pic/00001gtt/s320x240"" width=""320"" height=""240"" border='0'/></a>

today...i want to go back home...and by home i mean canada (sorry mel) cos i am bored...and i wasnt bored there, lol. and i want to go to tim hortons and buy coffee/hot chocolate. and i want to see everyone again. i want a lot...lol. hennes was being an ass at training...my knees collapsed after sunday, and he just yelled at me and told me i should be doing better. and then he yelled again...not sure what about, cos i tuned out. oops. but we have our second knockout game 2morrow...and then some random game at night, not sure why. but i miss club training, which i feel bad about. cos with canada i missed heaps. *sigh* oh the worries of too much soccer *dances* but now i am icing my knees so they stop ACHING...YAY"
"eventtime","2006-05-30 19:45:00"
"current_moodid","27"
"url","http://bloody-iris.livejournal.com/515.html"
"userid","1892"
"itemid","1"
"event","so...right now im pretty much BORED...and maybe now mel will stop telling me to get a new livejournal...now i will be told to update. OH THE PAIN...or not. lol. so...im procrastinating at the moment...cos legal is boring...and i have an extension...although i should really be doing my bio. but i dont know when thats due in. i kinda made up my own due date. not sure if the teacher will agree though. oh well...im sure it will be awsome...cos its being done by me. yes...again with the arrogance. ""its cos i work out"" <--that was ellyse...not me. im not THAT retarded. although hanging out with her constantly might prove to have detrimental effects somewhere along the line...*gulps* yeah...love the total nonsense i ramble about. ARE U HAPPY MEL? U GOT ME A NEW THING TO PROCRASTINATE ON!!!!!!!!!!! yay for me...now i will do even less *dances* 
i want to go back to canada...lol...i miss it there. all the coldness...and the people. golly gee. and im annoyed with shea cos she didnt tell me it was her birthday (ignoring the fact that its in her facebook profile) and so now her presents gonna be LATE."
"eventtime","2006-05-29 21:33:00"
"current_moodid","88"
"url","http://bloody-iris.livejournal.com/496.html"
"userid","1892"
