"names","values"
"event","Today is my first day of work. I'm kinda sorta nervous.I'm working at the hallmark by my house, hallmark isn't really a store where my friends would come bug me ne? but then again why would they ><.

There something wonderful about exposing someone to a new anime. on tuesday tabitha and James came over and we watched the first half of Cowboy Bebop the Perfect sessions. Since i was getting such a great deal(16 bucks each when they usually cost 200) on them I ordered two and ended up giving the second one to my brother as his fathers day gift...needless to say he was very pleased...silly Faye Fanboys.Well anyways yeah it was fun spending the day with them and drooling over spike hehe. I gotta hang out with my friends more often I feel so blah lately. I feel like time has stopped and i'm just kinda here. Actually I'm kinda happy this way lol. I don't know it doesn't feel like summer is all. heh. Oh well I've still got my happiness high lol. 

Squishy: 6 days.

Mookle: In order to get a job because of the cleavage factor you have to have boobs I however am flat so you see i did not get the job because of them lol but good luck on your job hunt.

Wogs: Congrats on the grey belt.

oh hehee new Icon done by <lj user=""theangstmonkey"">  I <3 toreadors..."
"eventtime","2004-06-24 06:56:00"
"current_moodid","134"
"url","http://pixisticconfess.livejournal.com/1657.html"
"userid","11983"
"itemid","5"
"event","<i>""I have this dream...where I'm killing you...and I'm laughing...I'm enjoying every moment of it. I love the terrified look on your face. I love my nails tearing into your skin. I love my hands around you neck...I love every moment of it. I'm laughing while you're struggling for air. My eyes are wide with excitment while yours are moving with urgency & fear...Your body arches...and the last breath is gone...I sit there next to you..panting..trying to catch my breath from the rush that I just experienced. I remove my hands from around your neck..and stare at the blood that will never wash away...""</I>

You Lack the courage of your conviction."
"eventtime","2004-06-17 16:04:00"
"url","http://pixisticconfess.livejournal.com/1336.html"
"userid","11983"
"itemid","4"
"event","<center><img src=""http://www.psykobabble.com/pixiesticconfessions/campic.gif""></center>

I updated my cam pic so that armond would stop bugging me *muaw* he knows i love him."
"eventtime","2004-06-10 21:03:00"
"url","http://pixisticconfess.livejournal.com/1069.html"
"userid","11983"
"itemid","3"
"event","It seems to me (from reading Rants by <a href=""http://www.psykobabble.com"" target=""_blank"">Armond</a> & <a href=""http://www.sinnocence.com/"" target=""_blank"">Kitty</a>) that most of these net ""goths"" have some things in common.

<b>*They're the only real goths-</b>
   Honestly, these people <u>swear</u> they're the only goths on the planet. Everyone else is a poser. But if thats true how do they know that they are the real things? I mean if they are the ONLY goth in the entire world then they must have no basis for comparison?  You're Goth...whats goth? Wearing bad make-up and writing poetry about dead flowers? Well according to their stereotypes thats what it is and these ""net goths"" seem to stereotype themselves. 
<b>*They're the sexiest thing on the planet-</b>
   You know what...eww...just eww get over your damn selves wipe off some of the greasy make-up off you're ance covered face and get over it! 
<b>*Black=Goth-</b>
   Stereotypes...nough said.


Nice...You noncomformist are all alike."
"eventtime","2004-06-08 20:03:00"
"url","http://pixisticconfess.livejournal.com/861.html"
"userid","11983"
"itemid","2"
"event","First things first! New layout w00t! 

<b>My Explaination:</b>

   I've been caught up with school work lately infact tomorrow is my last day and then I promise folks I'm all yours during summer.Also I've been stuck on these Harry Potter books lately and they have beentaking a lot of my time. Also I have a new boyfriend! yay! His name is james and he has already been approved my everyones favorite gay man Armond. 

<b>My Updates:</b> 

   I promise That I'll get working on taking a pic to update lol. Also a goth rant and a Neofeminism vent coming soon...."
"eventtime","2004-06-08 19:46:00"
"current_moodid","90"
"url","http://pixisticconfess.livejournal.com/644.html"
"userid","11983"
"itemid","1"
"event","This is where my blog for PixieStick Confessions willbe"
"eventtime","2004-04-25 11:08:00"
"url","http://pixisticconfess.livejournal.com/416.html"
"userid","11983"
