"names","values"
"userid","6047"
"itemid","9"
"event","I'm still working on this.  Made some <a href=""http://www.livejournal.com/hang_nga_79/"">changes</a> to make it more cross browser compatible (800*600+), but I'm gonna have to stop for a bit.

I had to edit the background from fixed to scroll, which nessitated changing the background from the table from the page background to coding into the table.  I will do the same for the sidebar so it won't have gaps in its pink borders.

Gonna make something to put in a div just below the navigation/above the entries table to cover up the default navigation bit.  I'll also fix that read link (not showing up).  Lemme know if you have any ideas/requests."
"eventtime","2005-06-08 16:35:00"
"url","http://hangngalayouts.livejournal.com/2382.html"
"userid","6047"
"itemid","8"
"event","<span style=""line-height: 10px; margin-top: -5px;  font-family: georgia, serif;  font-size: 8pt; font-weight: bold; letter-spacing: 8px; text-align: right; margin-left: 5px;"">Rules</span>

1. I write <s>deliciously depraved snarky smut</s> NC17 fanfiction.  I'll assume anyone asking me to friend them is is <s>also depraved</s> at least 17, and it's legal to read such stuff where you reside.  And yes, I will check your age on your LJ.  If it's not there, you won't be added.

2. This isn't my layout journal, so please don't request a layout here.  I only do layouts for friends and I only offer layout advice on communities like <lj user=""everything_lj"">, not my personal journals.

3. You don't expect me to comment in your journal or read your entries.  This is only my fanfiction posting journal.  I filter my friends page here to just communities, and I rarely read the rest of my flist.  I have a more personal journal for my day-to-day readings.

Okay, click the banner (coming soon) to visit my <a href=""http://www.livejournal.com/userinfo.bml?user=_jade_rabbit""target=""blank"">user info</a>, where detailed rules await ^_^  You have to comment with a phrase that proves you've read the rules, so make sure you do!"
"eventtime","2005-02-19 07:11:00"
"url","http://hangngalayouts.livejournal.com/2171.html"
"userid","6047"
"itemid","7"
"event","<span style=""line-height: 10px; margin-top: -5px;  font-family: georgia, serif;  font-size: 8pt; font-weight: bold;  color:#4E300C; letter-spacing: 8px; text-align: right; margin-left: 5px;"">Rules</span>

1. I write <s>deliciously depraved snarky smut</s> NC17 fanfiction.  I'll assume anyone asking me to friend them is is <s>also depraved</s> at least 17, and it's legal to read such stuff where you reside.  And yes, I will check your age on your LJ.  If it's not there, you won't be added.

2. This isn't my layout journal, so please don't request a layout here.  I only do layouts for friends and I only offer layout advice on communities like <lj user=""everything_lj"">, not my personal journals.

3. You don't expect me to comment in your journal or read your entries.  This is only my fanfiction posting journal.  I filter my friends page here to just communities, and I rarely read the rest of my flist.  I have a more personal journal for my day-to-day readings.

Okay, click the banner (coming soon) to visit my <a href=""http://www.livejournal.com/userinfo.bml?user=_jade_rabbit""target=""blank"">user info</a>, where detailed rules await ^_^  You have to comment with a phrase that proves you've read the rules, so make sure you do!"
"eventtime","2005-02-19 07:10:00"
"url","http://hangngalayouts.livejournal.com/1863.html"
"userid","6047"
"itemid","6"
"event","<span style=""line-height: 10px; margin-top: -5px;  font-family: georgia, serif;  font-size: 8pt; font-weight: bold;  color:#4E300C; letter-spacing: 8px; text-align: right; margin-left: 5px;"">Rules</span>

1. I write <s>deliciously depraved snarky smut</s> NC17 fanfiction.  I'll assume anyone asking me to friend them is is <s>also depraved</s> at least 17, and it's legal to read such stuff where you reside.  And yes, I will check your age on your LJ.  If it's not there, you won't be added.

2. This isn't my layout journal, so please don't request a layout here.  I only do layouts for friends and I only offer layout advice on communities like <lj user=""everything_lj"">, not my personal journals.

3. You don't expect me to comment in your journal or read your entries.  This is only my fanfiction posting journal.  I filter my friends page here to just communities, and I rarely read the rest of my flist.  I have a more personal journal for my day-to-day readings.

Okay, click the banner (coming soon) to visit my <a href=""http://www.livejournal.com/userinfo.bml?user=_jade_rabbit""target=""blank"">user info</a>, where detailed rules await ^_^  You have to comment with a phrase that proves you've read the rules, so make sure you do!"
"eventtime","2005-02-14 03:58:00"
"url","http://hangngalayouts.livejournal.com/1584.html"
"userid","6047"
"itemid","5"
