"names","values"
"url","http://bob-da-tomato.livejournal.com/7864.html"
"userid","1984"
"itemid","29"
"event","<P>I have not been on here in so long. What have I been doing?! Could it be that I found a life? No... I think I've just been stressing a bit about exams. I had French today. I did so badly in listening. I don't know what's wrong with me, when it comes to listening I just crap out. The writing was good though. I used the sentance ""Il va de soi que"" it takes subjunctive so it looks all year 13 structury. </P>
<P>I've had a very interesting time since I last went on here. Very interesting... lots of big problems have just snuck up on me then gone 'hello' right in front of my face. It has been quite frightening some of them. But that's what life is. A world full of surprises. I like to think of these surprises as nice learning oppertunities.</P>
<P>Ok I think thats enough rambelling about absolutely nothing. Back to study :( and listening to... </P>
<P>Relient K!</P>"
"eventtime","2005-11-24 18:54:00"
"current_moodid","101"
"url","http://bob-da-tomato.livejournal.com/7429.html"
"userid","1984"
"itemid","28"
"event","PFAgY2xhc3M9TXNvTm9ybWFsIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48U1BBTiBsYW5nPUVOLU5aIHN0eWxlPSJtc28tYW5zaS1sYW5ndWFnZTogRU4tTloiPjxTVFJPTkc+V2hvIHdhbnRzIHRvIGdvIHRvIEJvcmRlYXV4PzwvU1RST05HPjwvU1BBTj48L1A+DQo8UCBjbGFzcz1Nc29Ob3JtYWwgc3R5bGU9Ik1BUkdJTjogMGNtIDBjbSAwcHQiPjxTUEFOIGxhbmc9RU4tTlogc3R5bGU9Im1zby1hbnNpLWxhbmd1YWdlOiBFTi1OWiI+PFNUUk9ORz7igJxPaCwgb2gsIEkgZG8h4oCdIHlvdSBzYXkuPD94bWw6bmFtZXNwYWNlIHByZWZpeCA9IG8gbnMgPSAidXJuOnNjaGVtYXMtbWljcm9zb2Z0LWNvbTpvZmZpY2U6b2ZmaWNlIiAvPjxvOnA+PC9vOnA+PC9TVFJPTkc+PC9TUEFOPjwvUD4NCjxQIGNsYXNzPU1zb05vcm1hbCBzdHlsZT0iTUFSR0lOOiAwY20gMGNtIDBwdCI+PFNQQU4gbGFuZz1FTi1OWiBzdHlsZT0ibXNvLWFuc2ktbGFuZ3VhZ2U6IEVOLU5aIj48U1RST05HPkdyZWF0ISBJIHNheSB3ZSBnbyB0byBCb3JkZWF1eCBmb3IgYnJ1bmNoIHRoaXMgVGh1cnNkYXkuIFN0YXJ0aW5nIGZyb20gMTFhbSB1bnRpbCBpdCBzdGFydHMgdG8gZ2V0IGF3a3dhcmQgYmVjYXVzZSB3ZeKAmXZlIGJlZW4gdGhlcmUgc28gbG9uZyBhbmQgdGhlIHBlb3BsZSB3YW50IHRvIGtpY2sgdXMgb3V0LiBTb3VuZHMgbGlrZSBhIHBsYW4/IFllcyBpdCBkb2VzLiA8bzpwPjwvbzpwPjwvU1RST05HPjwvU1BBTj48L1A+DQo8UCBjbGFzcz1Nc29Ob3JtYWwgc3R5bGU9Ik1BUkdJTjogMGNtIDBjbSAwcHQiPjxTUEFOIGxhbmc9RU4tTlogc3R5bGU9Im1zby1hbnNpLWxhbmd1YWdlOiBFTi1OWiI+PFNUUk9ORz5JIGVudmlzYWdlIGp1c3QgYSBodWdlIGdyb3VwIG9mIHVzIGdvaW5nIHRoZXJlIHNvIEkgYW0gaW52aXRpbmcgZXZlcnlvbmUgKHllcywgdGhhdCBtZWFucyB5b3UpIGFuZCB5b3UgY2FuIGJyaW5nIGZyaWVuZHMgYWxvbmcgYXMgd2VsbC4gSXQgd291bGQgYmUgaGVscGZ1bCBpZiB5b3UgY291bGQgdGVsbCBtZSBpZiB5b3Ugd2VyZSBjb21pbmcgYnV0IGl04oCZcyBub3QgdGhhdCBuZWNlc3NhcnkuPG86cD48L286cD48L1NUUk9ORz48L1NQQU4+PC9QPg0KPFAgY2xhc3M9TXNvTm9ybWFsIHN0eWxlPSJNQVJHSU46IDBjbSAwY20gMHB0Ij48U1BBTiBsYW5nPUVOLU5aIHN0eWxlPSJtc28tYW5zaS1sYW5ndWFnZTogRU4tTloiPjxTVFJPTkc+U2VlIHlvdSBhbGwgYXQgQm9yZGVhdXggb24gVGh1cnNkYXkgdGhlbi48L1NUUk9ORz48L1NQQU4+PC9QPg=="
"eventtime","2005-09-26 16:02:00"
"current_moodid","70"
"url","http://bob-da-tomato.livejournal.com/7270.html"
"userid","1984"
"itemid","27"
"event","PFA+U28gdG9kYXkgSSB3YXMgYSBnZW5pZS4gSSB3YXMgZHJlc3NlZCB1cCBpbiBhIHRpbnkgbGl0dGxlIHR1dHUgZm9yIGhhbGYgdGhlIGRheSwgd2hpY2ggSSB1c2VkIHRvIHdlYXIgd2hlbiBJIHdhcyBmaXZlLCBpdCBkaWRu4oCZdCBldmVuIGNvdmVyIG15IGFyc2UtZG9u4oCZdCB3b3JyeSBJIHdhcyB3ZWFyaW5nIGplYW5zLiBJIGhhZCB3aW5ncywgYSB0ZWFyYSBhbmQgYSB3YW5kLiBJIGZlbHQgbGlrZSBhIGNvbXBsZXRlIGlkaW90IGFuZCBzbyBtYW55IHBlb3BsZSBzdGFyZWQgYXQgbWUsIGVzcGVjaWFsbHkgd2hlbiBJIHdlbnQgdG8gU3RhcmZpc2ggYW5kIE5ldyBXb3JsZCB0byBidXkgZm9vZC4gT2ggdGhlIHNoYW1lITwvUD4NCjxQPkJ1dCBJIGhhdmUgdG8gc2F5IGdvaW5nIHRvIFNvY2lhbCBTdHVkaWVzIGFuZCB5ZWFyIDkgRW5nbGlzaCwgd2hlcmUgdGhleSB3ZXJlIHN0dWR5aW5nIE1pZHN1bW1lciBOaWdodOKAmXMgRHJlYW0sIHdhcyB2ZXJ5IGZ1bi4gSSBhbHNvIGdvdCB0byBnbyB0byBDaGluZXNlISBNcyBXYW5nIGlzIHNvIGZ1bm55IGFuZCBJIGxlYXJuZWQgd2hhdCB0aGUgY2hhcmFjdGVyIGZvciA0IGluIGNoaW5lc2UgaXMuIEhlaGUuLiBJIGdvdCB0byBtaXNzIENoZW1pc3RyeSBhbmQgUGh5c2ljcy48L1A+DQo8UD5JIHdhc27igJl0IG1hZGUgdG8gZG8gbWFueSBhd2Z1bCB0aGluZ3MgYWN0dWFsbHksIHdoaWNoIHdhcyB3aGF0IEkgd2FzIGV4cGVjdGluZy4gSSB3YXMgZ29pbmcgdG8gaGF2ZSB0byBkbyBydWJiaXNoIGR1dHkgYnV0IHRoYW5rZnVsbHkgdGhlIHRlYWNoZXIgbmV2ZXIgc2hvd2VkIHVwIHNvIEkgd2FzIHNhdmVkIGZyb20gdGhhdCBob3JyaWJsZSBwdW5pc2htZW50LiBSZWFsbHkgdGhlIG9ubHkgdGhpbmdzIHRoZXkgbWFkZSBtZSBkbyB3YXMgZ2V0IHRoZSBub3RpY2VzLCBmb29kLCBhbmQgcHV0IHNvbWUgZm9ybXMgaW4gdGhlIGRyb3AgYm94LjwvUD4NCjxQPkEgdmVyeSBhbXVzaW5nIGNvbnZlcnNhdGlvbiB3YXMgaGFkIGluIEZyZW5jaCB0b2RheTo8L1A+PEI+DQo8UD5NcyBIZXJvbjwvQj46IFdobyBjYW4gdGVsbCBtZSB3aHkgdGhlIHZlcmIgaW4g4oCYcXVpIGxlcyBhIGFycsOqdMOpc+KAmSBoYXMgYW4g4oCYc+KAmSBvbiB0aGUgZW5kPzwvUD48Qj4NCjxQPlJvYnluPC9CPjogQmVjYXVzZSB0aGVyZeKAmXMgdGhlIHByb25vdW4gdGhpbmd5LeKAmGxlc+KAmTwvUD48Qj4NCjxQPk1zIEhlcm9uPC9CPjogVGhhdOKAmXMgcmlnaHQhIFRoZXJl4oCZcyB0aGUgcHJvbm91biB0aGluZzwvUD4NCjxQPipjbGFzcyBzdGFydHMgdG8gc25pY2tlcio8L1A+DQo8UD4qUm9ieW4gc2xvd2x5IHR1cm5zIHJlZCo8L1A+"
"eventtime","2005-08-12 17:46:00"
"current_moodid","69"
"url","http://bob-da-tomato.livejournal.com/7063.html"
"userid","1984"
"itemid","26"
"event","PFA+SeKAmW0gYXdha2UhLi4uIGp1c3QuIEkgd29rZSB1cCB0b28gbGF0ZSB0aGlzIG1vcm5pbmcgdG8gZ28gdG8gY2h1cmNoIGJlY2F1c2UgSSB3YXMgc28gdGlyZWQuIFllc3RlcmRheSBJIGhhZCBodWdlIHNoYWRvd3MgdW5kZXIgbXkgZXllcywgbm90IHByZXR0eS4gQW5kIEkgaGFkIHRvIGxpc3RlbiB0byB0aGlzIGd1eSB0YWxrIGFib3V0IGEgaG9saWRheSBwcm9ncmFtbWUgZm9yIDIgaG91cnMgd2hpbGUgc2l0dGluZyBvbiB0aW55IGNoYWlycyBtZWFudCBmb3IgNSB5ZWFyIG9sZHMgYW5kIG5vdyBteSBiYWNrIGFjaGVzLiBJIGZlZWwgc28gb2xkITwvUD4NCjxQPlNvIEplc3PigJkgcGFydHkgd2FzIHNvIG11Y2ggZnVuISBBdCBmaXJzdCBJIHdhcyByZWFsbHkgdXBzZXQgYmVjYXVzZSBhbGwgbXkgb3JnYW5pc2F0aW9uIGZvciB0aGUgcmFjZSB3YXMgc2hvdmVkIGluIHRoZSBiaW4gYnV0IHRoZSBjYXNpbm8gZXZlbmluZyB3YXMganVzdCBhcyBtdWNoIGZ1bi4gQnV0IEkgZG9u4oCZdCBmZWVsIGxpa2UgdGhyb3dpbmcgYWxsIG15IGhhcmQgd29yayBhd2F5IHNvIHdobyB3YW50cyB0byBkbyB0aGUgcmFjZSBzb21lIHRpbWUgbmV4dCB3ZWVrPyBTYXkgeWVzIG90aGVyd2lzZSBJIG1pZ2h0IGNyeS4uLjwvUD4NCjxQPknigJltIG5vdyBnb2luZyB0byBtYWtlIGEgbGlzdCBvZiB0aGUgZXZlbnRzIG9mIEZyaWRheS48L1A+DQo8T0w+DQo8TEk+R29pbmcgdG8gSmVzc+KAmSBob3VzZSBhdCA5IGluIHRoZSBtb3JuaW5nIHdoZW4gc2hlIHdhcyBzdGlsbCBhc2xlZXAgYW5kIGJha2luZyBoZXIgcGlrZWxldHMuIFVuZm9ydHVuYXRlbHkgc2hlIHdva2UgdXAgMTAgbWludXRlcyBhZnRlciB3ZSBhcnJpdmVkIGFuZCBzYXcgb3VyIHNob2VzIGluIHRoZSBoYWxsd2F5ICh3aHkgYXJlIHdlIG5vdCBzbWFydGVyPykgc28gc2hlIHdhc27igJl0IGFzIHN1cnByaXNlZCBhcyBzaGUgc2hvdWxkIGhhdmUgYmVlbiBidXQgc2hlIHdhcyBzdGlsbCBzdXJwcmlzZWQuPC9MST4NCjxMST5TZWVpbmcgTWF0dCAoY2hyaXMpLiBJIGhhdmVu4oCZdCBzZWVuIGhpbSBpbiBhZ2VzIGFuZCBpdCB3YXMgcmVhbGx5IG5pY2UgY2F0Y2hpbmcgdXAgd2l0aCBoaW0uIEhlIGRyb3ZlIG1lLCBKZXNzLCBMaW56IGFuZCBFbW1hIGFyb3VuZCBhbGwgZGF5IHdoaWxlIHdlIHBpY2tlZCB1cCBzdXNoaSBzdHVmZiBhbmQgdHJpZWQgdG8gZmluZCBjYXNpbm8gY2hpcHMuPC9MST4NCjxMST5TZWVpbmcgSmVzc+KAmSBtdW0gaW4gdGhlIGNhciBuZXh0IHRvIHVzIG9uIHRoZSBUZXJyYWNlIHdoZW4gc2hlIHdhcyBzdXBwb3NlIHRvIGJlIGF0IHdvcmsuPC9MST4NCjxMST5NYXR0IGRyaXZpbmcgMTAwa20vaHIgd2hlbiB0aGUgd2luZG93cyB3ZXJlIGNvbXBsZXRlbHkgZm9nZ2VkIHVwIGFuZCBoaW0gZW50ZXJpbmcgdGhyb3VnaCBhIG5vIGVudHJ5IHJvYWQuPC9MST4NCjxMST5TZWVpbmcgWnNvZmnigJlzIGJveWZyaWVuZCBhdCB0b3l3b3JsZCE8L0xJPg0KPExJPkFza2luZyBhIGN1dGUgbGl0dGxlIGdpcmwgaW4gdG95d29ybGQgYW5kIHJhbmRvbSBwZW9wbGUgdG8gc2F5IGhhcHB5IGJpcnRoZGF5IHRvIEplc3Mgb24gY2FtZXJhLjwvTEk+DQo8TEk+TWUgd2Fsa2luZyBvdXQgb2YgdGhlIFdhcmVob3VzZSB3aXRob3V0IHBheWluZyBmb3Igc29tZSBjYW5kbGVzLiBJIGZlbHQgbGlrZSBzdWNoIGEgY3JpbWluYWwuPC9MST4NCjxMST5NZSBhbmQgTGluYeKAmXMgZXhjaXRlbWVudCB3aGVuIHdlIGZvdW5kIHRoZSBjYXNpbm8gY2hpcHMgaW4gdGhlICQyIHNob3AuIEFuZCBBbmRyZXcgQ29sZ2F0ZSBzZXJ2aW5nIHVzIGF0IHRoZSBjb3VudGVyLi4uPC9MST4NCjxMST5TZWVpbmcgTGluYeKAmXMgYmFsbCBkcmVzcy4gSXQgaXMgc28gcHJldHR5IGFuZCBncmVlbiBhbmQgcHJldHR5ITwvTEk+DQo8TEk+QmFraW5nIGJpc2N1aXRzLCBicm93bmllLCBjYWtlIGFuZCBtZSByb2xsaW5nIHN1c2hpIGZvciBhdCBsZWFzdCAzIGhvdXJzIHN0cmFpZ2h0LiBJIGhhZCB0byBhc2sgbXkgZnJpZW5kcyB3aG8gbGl2ZSBuZXh0IHRvIEtpdHR5IGlmIHdlIGNvdWxkIGJvcnJvdyBzb21lIGJ1dHRlciBhbmQgZWdncy48L0xJPg0KPExJPk1hdHQgcmVmdXNpbmcgdG8gcGxheSBLaXR0eeKAmXMgZHJ1bSBraXQgd2hpbGUgd2Ugd2VyZSB3YXRjaGluZyB0aGVuIGhlIHNuZWFrZWQgZG93bnN0YWlycyBhbmQgc3RhcnRlZCBwbGF5aW5nIHRoZW0gZm9yIGFib3V0IDEwIG1pbnV0ZXMuPC9MST4NCjxMST5NYXR0IGJha2luZyBjb29raWVzIGFuZCBlYXRpbmcgdGhlIGNob2NvbGF0ZSBjaGlwcyBhbmQgY29uZGVuc2VkIG1pbGsgYW5kIGdldHRpbmcgZmxvdXIgYWxsIG92ZXIgaGlzIGZhY2UuPC9MST4NCjxMST5NaWtlLCBNYXJrLCBIYW1pc2ggYW5kIEhhbWlzaCBhbGwgd2VhcmluZyBwaW5rIHNhc2hlcy4gU28gY3V0ZSE8L0xJPg0KPExJPkV2ZXJ5b25lIHdlYXJpbmcgcHJldHR5IGRyZXNzZXMgYW5kIEplbiBpbiBhIHNraXJ0ITwvTEk+DQo8TEk+R2FtYmxpbmchIEnigJltIG5vdCBzdXJlIGlmIGl0IHdhcyBzdWNoIGEgZ29vZCBpZGVhIHRvIGFsbG93IGV2ZXJ5b25lIHRvIGdhbWJsZSBiZWNhdXNlIGl0IGlzIHZlcnkgYWRkaWN0aXZlLiBXaGVuIEkgd2FzIGdhbWJsaW5nIHRob3VnaCBJIHNlZW1lZCB0byBkbyBxdWl0ZSB3ZWxsLjwvTEk+DQo8TEk+SGFtaXNoIGdpdmluZyBKZXNzIGEgcm9zZSBhbmQgYSB2ZXJ5IGJsaW5naXNoIHJpbmcuIEplc3PigJkgZmFjZSB3aGVuIHNoZSBzYXcgdGhlIHJpbmcgd2FzIHByaWNlbGVzcy4gQW5kIEhhbWlzaCB3YXMgZG93biBvbiBoaXMga25lZXMgYXMgd2VsbC48L0xJPg0KPExJPklnb3IgKEkgdGhpbmsgdGhhdCB3YXMgaGlzIG5hbWUpIHRoZSBob3JzZSB3aGljaCBBbm5pZSBnYXZlIEplc3MuIFRoYXQgd2FzIHN1Y2ggYSBnb29kIGlkZWEuPC9MST4NCjxMST5ac29maSBiZWluZyB0aXBzeS4gU2hlIHdhcyBzbyBhZG9yYWJseSBjdXRlIGFuZCBzaGUgd2FzIGFsbCBmbHVzaGVkIGFuZCBzaWxseS48L0xJPg0KPExJPk1hcmsuIEkgZG9u4oCZdCB0aGluayBJIHJlYWxseSBoYXZlIHRvIHNheSBhbnkgbW9yZSBidXQgY3V0ZSEgQW5kIGhvdC48L0xJPg0KPExJPlBsYXlpbmcgY29tcGxpY2F0ZWQgc25hcCBhbmQgVW1hIGJlaW5nIHNvIHVuYmVsaWV2YWJseSBzbG93LiBNeSBoYW5kIGh1cnQgc28gbXVjaCBhZnRlciB0aGF0IGdhbWUuIEkgZ3Vlc3MgdGhhdOKAmXMgdGhlIHByaWNlIEkgaGF2ZSB0byBwYXkgZm9yIGhhdmluZyBxdWljayByZWZsZXhlcy4uLjwvTEk+PC9PTD4NCjxQPkluIGNvbmNsdXNpb24gSmVzc+KAmSBwYXJ0eSB3YXMgc28gbXVjaCBmdW4gd2l0aCBsb3RzIG9mIHZlcnkgYW11c2luZyBtb21lbnRzLiBXZSBwdWxsZWQgaXQgb2ZmIExpbnohPC9QPg=="
"eventtime","2005-07-17 13:04:00"
"current_moodid","98"
"url","http://bob-da-tomato.livejournal.com/6782.html"
"userid","1984"
"itemid","25"
