"names","values"
"event","<strong>Saturday 4/18<br /></strong>Breakfast: 1 hard boiled egg, Turkey and swiss sandwich on multi-grain bread<br />Late Lunch: Fish cooked in frying pan w/ white rice followed by Super smoothie #1<br />Dinner: More of a midnight snack really: 1/2 Turkey &amp; swiss sandwich w/ a bag of kettle-cooked potato chips<br /><em><br />*Finally got to take the bike out for a ride around Prospect Park.&nbsp;Not bad. Tried some pull-ups at the park but maybe I should try them before doing the lap around the park. Did 100 push ups in the grass (4x25). Went to Pregones that evening - saw some good previews of what's to come - had 2 pi&ntilde;a coladas...</em><br /><br /><br /><strong>Sunday 4/19<br /></strong>Breakfast: Bacon, egg and cheese on 7-grain bagel w/Tropicana OJ<br />Lunch: Super smoothie #1<br />Dinner: 3 fried chicken wings w/pork fried rice and a..... coke (gasp!) yes, a coke... meh...<br /><em><br />*Practiced karate in my room for a while. Worked up a sweat and worked on technique a bit. Felt good. Hit the alibi an hour after downing super smoothie - for once I didn't feel totally shit-faced afterwards - the smoothie helped for sure... was a bit in a fuck-it kind of mood, hence the fried food.<br /></em><br /><strong>Monday 4/20</strong><br />Breakfast: 1 corn muffin w/small Tropicana OJ<br />Lunch: 1 slice of Chicken broccoli pizza<br />Dinner: White rice, red beans, 1 lamb chop (oh, so, good! Thanks roommie!) <span style=""font-style: italic;""><br /><br /></span><em>*3 pints of Brooklyn Lager at The Alibi pre-dinner</em><br /><br /><strong>Tuesday 4/21</strong><br />Breakfast: Ham and egg on a roll w/14oz. Tropicana OJ<br />Lunch: Chicken rice platter w/basmati rice, salad and onions<br />Dinner: Super smoothie #1<br /><br /><em>*Karate class #6... got to see some of the guys sparring, trying to watch the moves but they're fast! I strapped on some pads myself and practiced making contact. Sensei says I'm coming along and likes what he sees - I like him, he's cool, laid back, all smiling and supportive<br /><br />**On another note, when I got home from class Ricky starts telling (asking?) me how it would be nice if I cleaned up the area of the kitchen counter where the toaster was...sooner rather than later because it's gross to look at. I got defensive almost immediately because I'd just gotten home and didn't want to deal with it at the moment - I felt ambushed and under siege. He kept nagging and I got really pissed off and yelled that if it bothers them that much they can do it themselves and I'll clean something else - I almost called him out on the fact that he's home all day and couldn't be bothered to do it? but I did not. Nag, nag, nag... I yelled at the top of my lungs to just stop talking already, I'll do it, just shut the fuck up already! Man, I snapped so hard and so quickly that I don't know what the hell happened... what is wrong with me? Deep seated issues? Unmet needs? Frustration/repression? I feel like a goddamn volcano - never know what will set off the next eruption!! I feel like SHIT. Bored, frustrated, irritable, dissatisfied, unfulfilled... man, I just want to go back to sleep and stay there, really... I am bored with this job but now I have benefits and a salary that I cannot afford to go without. Look for another job? Where? Doing what exactly? I know I don't want to work in a studio ever again. What kind of audio work could I possibly do that pays well? To be perfectly honest, the only thing I am enjoying right now is going to karate class, and if the fucking weather clears and warms up a bit, I could also enjoy getting away on the bike. Basically, I do not know what the fuck to do to make some more money - I am so sick and tired of fucking debt bleeding me dry every month - I feel like a fucking slave. I live to work. I live to pay rent and a never-ending parade of fees and bills... ugh... Do I need therapy? Really? Gee, never occurred to me... Therapy is a luxury I cannot afford you dumbass!!! What's the point? All I do is vent and bitch about things but deep down, nothing's changed. I am still the same moody, insecure, sour puss who's too much of a chicken shit to step up from 6th grade!!! <br /></em><br /><strong>Wednesday 4/15</strong><br />Breakfast: Ham and egg on a roll w/14oz. Tropicana OJ<br />Lunch: Chicken vegetable soup w/bread (a bit thick, didn't finish it - wasn't too into it)<br /><em>Feeling moody, melancholy and lethargic - my neck is killing me!! What the hell did I do when I was drying my hair off with the towell??</em><br />Dinner: Super Smoothie #2 - 1 slice of pepperoni about 2 hrs later<br /><br /><strong>Thursday 4/16</strong><br />Breakfast: Turkey and swiss 1/2 sandwich w/1 hard boiled egg - water<br />Snack: 2oz. bag of trail mix<br />Lunch: 1 slice of chicken parm/tomato pizza<br />Dinner: Super smoothie #1<br /><em><br />*Karate class #5 - more cardio, getting deeper, hitting the pads was fun! Me likes, me likes. Sensei says I'm coming along. Crunch is history!</em><em> Holding at 168lbs!</em><br /><strong><br />Friday 4/17</strong><br />Breakfast: Turkey and swiss 1/2 sandwich w/1 hard boiled egg - water. Mandarin Orange tea an hour later<br />Lunch: Tuna sandwich with lettuce &amp; tomato<br />Dinner: Shrimp Pad Thai<br /><em><br />* Jesse's B-day, had a 2pints at The Charleston while killing time - another 2 pints at Planet Thai. Good times!</em><br /><br />"
"eventtime","2009-04-21 16:55:00"
"url","http://notlim71.livejournal.com/7930.html"
"userid","11169"
"itemid","29"
"event","<strong>Saturday 4/11<br /></strong>Breakfast: Ham and swiss 1/2 sandwich and hard boiled egg<br />Lunch: Super smoothie #1 (helped a bit with the hangover)<br />Dinner: BBQ spare rib combo w/egg roll (NO SODA, only ate 1/2 of combo)<br /><em><br />*Ugh! Woke up feeling super crappy! Had breakfast just to get something in my stomach and went back to bed. The smoothie rocked! Felt like shit all day into the night - didn't leave apt., ordered in w/Rafa</em><br /><br /><br /><strong>Sunday 4/12<br /></strong>Breakfast: Ham and swiss w/fried egg - water<br />Lunch: Super smoothie #1<br />Snack: 1/2 bag mixed nuts<br />Dinner: 2 Blue Moons - White rice with diced BBQ spare ribs and chicken fried rice from yesterday's left overs.<br /><em><br />*Went back to the gym and had decent workout though I was still feeling dizzy and lightheaded. Went into sauna to sweat it out a bit. Weighed myself and back at 168lbs!! Haven't had a coke in about 4 weeks now!! Not craving it anymore!</em><br /><br /><strong>Monday 4/13</strong><br />Breakfast: Super smoothie #1<br />Snack: 2oz. bag of trail mix <em>(it's 11am as I write this and I'm still feeling <em>dizzy and lightheaded, WTF?)</em></em><br />Lunch: Chicken salad w/lettuce and tomato on Ciabatta roll<br />DInner: Cubano sandwich w/ water<br /><em><br />*2 pints of Brooklyn Lager at The Alibi pre-dinner</em><br /><br /><strong>Tuesday 4/14</strong><br />Breakfast: Super Smoothie #2 (banana, pineapple chunks, fresh OJ, spiru-tein, flax seed oil) Awww yeah!<br />Snack: 2oz. bag of trail mix<br />Lunch: 1 slice of chicken / broccoli pizza<br />Dinner: 1 oven cooked chicken thigh, 1 big chunk of broccoli followed by a super smoothie #1<br /><br /><em>*Karate class #4 - full class this time. Met some new classmates, very nice, friendly people.<br /></em><br /><strong>Wednesday 4/15</strong><br />Breakfast: Ham and egg on a roll w/14oz. Tropicana OJ<br />Lunch: Chicken vegetable soup w/bread (a bit thick, didn't finish it - wasn't too into it)<br /><em>Feeling moody, melancholy and lethargic - my neck is killing me!! What the hell did I do when I was drying my hair off with the towell??</em><br />Dinner: Super Smoothie #2 - 1 slice of pepperoni about 2 hrs later<br /><br /><strong>Thursday 4/16</strong><br />Breakfast: Turkey and swiss 1/2 sandwich w/1 hard boiled egg - water<br />Snack: 2oz. bag of trail mix<br />Lunch: 1 slice of chicken parm/tomato pizza<br />Dinner: Super smoothie #1<br /><em><br />*Karate class #5 - more cardio, getting deeper, hitting the pads was fun! Me likes, me likes. Sensei says I'm coming along. Crunch is history!</em><em> Holding at 168lbs!</em><br /><strong><br />Friday 4/17</strong><br />Breakfast: Turkey and swiss 1/2 sandwich w/1 hard boiled egg - water. Mandarin Orange tea an hour later<br />Lunch: Tuna sandwich with lettuce &amp; tomato<br />Dinner: Shrimp Pad Thai<br /><em><br />* Jesse's B-day, had a 2pints at The Charleston while killing time - another 2 pints at Planet Thai. Good times!</em><br /><br />"
"eventtime","2009-04-13 11:11:00"
"url","http://notlim71.livejournal.com/7592.html"
"userid","11169"
"itemid","28"
"event","<strong>Saturday 4/4</strong><br />Breakfast: 1/2 ham &amp; swiss sandwich w/ 14oz Tropicana OJ<br />Snack: Nature Valley Oats &amp; Honey granola crunch bar.<br />Dinner: 2 oven-cooked skinless chicken thighs w/steamed broccoli. Smoothie #1 for dessert<br /><br /><strong>Sunday 4/5</strong><br />Breakfast: 1 corn muffin w/ 14oz Tropicana OJ<br />Late Lunch dinner: 2 servings of arroz con gandules w/pernil and rotisserie chicken<br />Evening Snack: Ham &amp; Swiss on 1 piece of multi-grain bread (1/2 sandwich), a few bites of Vanilla ice cream<br /><em><br />*Went to Josh Lunetta's for EGG viewing party. Drank a lot of beer, leafy &quot;greens&quot; and some snacking. Got home quite drunk/wasted</em>. <br /><em>** Very, very busy weekend, didn't get a chance to go to the gym and weigh myself - may try Monday evening...<br /></em><br /><strong>Monday 4/6</strong><br />Breakfast: 1 corn muffin w/10oz Tropicana OJ - finished off with peppermint tea<br />Lunch:&nbsp; Tuna sandwich (white bread, lettuce, tomato)<br />Snack: 1 banana<br />Dinner: Super smoothie (#1)<br /><br /><strong>Tuesday 4/7</strong><br />Breakfast: 1 hard boiled egg and 1 box of Special K<br />Snack: 2oz. bag of trail mix<br />Lunch: Chicken Rice platter w/onions, lettuce &amp; tomato (street meat! aww yeah!)<br />Dinner: Super smoothie #2 (banana, pineapple &amp; apple juice)<br /><em><br />*Went to my 3rd karate class this evening. Great workout! Felt my legs tiring out from all the kicking but I kept on going... feeling pretty good - got over the stiff-muscle aches.</em><br /><br /><strong>Wednesday 4/8</strong><br />Breakfast: Lemon-poppy seed muffin  w/10oz Tropicana OJ - finished off with peppermint tea<br />Lunch: Seafood Gumbo w/roll and 1 orange<br />Dinner: Cuban sandwich w/water<br /><em><br />*Hit the Alibi after work - had 4 pints of Brooklyn Lager - got quite tispy</em><br /><br /><strong>Thursday 4/9</strong><br />Breakfast: Ham &amp; egg on a roll w/ 14oz Tropicana OJ<br />Lunch: Caesar salad (lettuce, cherry tomatoes, cucumbers, a bit of dressing - I removed 90% of croutons!!)<br />Snack: Nature Valley Oats &amp; Honey granola crunch bar.<br />Pre-DInner: 1 pint Haferweizen (sounds like that anyway)<br />Dinner: 1 whole order of Shrimp Pad Thai w/water<br /><em><br />*Hit the gym after work, kept it simple, stretched thorooughly. Weighed myself and found I'm back 170lbs! WTF!!?? Felt a bit frustrated afterwards but kept telling myself to stick with it because it's only been a couple of weeks.</em><br /><br /><strong>Friday 4/10</strong><br />Breakfast: Super smoothie #1!! They rock for breakfast!!<br />Snack: 2oz. bag of trail mix<br />Lunch: Fish soup (w/shrimp, potatoes &amp; carrots) and bread<br />Dinner: What dinner? 2 buffalo wings and a handful of chips w/salsa<br /><em><br />*Happy Hour at Calico Jack's with Lorenda, Jesse, Becca, Rafa and even Antonio and Wanda!! Many beers and shots + no food = bad news! After some herbal essences, my buzz exploded into a million little shards - zig-zagged over to Grand Central and somehow got on the 4 train and barely made it to Brooklyn without puking or blacking out. Somehow zig-zagged all the way home, just kept putting one foot in front of the other until I made it to my bed.... what a night! wha happen?</em><br />"
"eventtime","2009-04-06 16:08:00"
"url","http://notlim71.livejournal.com/7306.html"
"userid","11169"
"itemid","27"
"event","<strong>Saturday 3/28</strong><br />Breakfast: 1 box of Special K cereal, 1 hard boiled egg followed by Honey Lemon Ginseng tea<br />Lunch: Toasted ham &amp; swiss on multi-grain bread followed by another super smoothie<br /><em><br />*Just got back from the gym and I've lost 2 more pounds! Now at 168lbs.<br />** Hit the Alibi for 4 pints of Brooklyn Lager - got drunk<br /></em><br />Dinner: Oven cooked King fish steak with steamed broccoli and white rice<strong><br /></strong><br /><strong>Sunday 3/29</strong><br />Breakfast: 1 box of Special K cereal, 1 hard boiled egg and 1 banana followed by Honey Lemon Ginseng tea<br />Lunch: Nature Valley Oats &amp; Honey granola crunch bar. Super Smoothie #2: Banana, pineapple chunks, OJ, Spiru-Tein, and 1tsp of flax seed oil<br />Snack: Ham &amp; Swiss on 1 piece of multi-grain bread (1/2 sandwich)<br /><em><br />*Went to Arlene's Grocery to record Donk's gig. Had 3 pints of Brooklyn Lager, 1 pint Blue Moon, 1/2 a can of PBR. Buzzed</em><br /><br />Dinner: 1 slice of pepperoni pizza<br /><br /><strong>Monday 3/30</strong><br />Breakfast: Ham and Egg on a roll w/14oz Tropicana OJ - finished off with peppermint tea<br />Lunch: 1/2 Tuna sandwich (that's right! I did not eat the whole thing! I'm sooo looking forward to a smoothie this evening!!)<br />Dinner: Boneless pork chop with steamed baby carrots and broccoli (carrots definitely take longer to steam than broccoli). Finished it off with another super smoothie (#1) - oh so good! I am now definitely hooked on them!!<br /><br /><strong>Tuesday 3/31</strong><br />Breakfast: 1.5 cups of Kashi Go Lean cereal, 1 hard boiled egg and water. Peppermint tea an hour later<br />Snack: Nature Valley Oats &amp; Honey granola crunch bar<br />Lunch: 1 slice of chicken parm/tomato (diced chicken parm and lots of diced tomatoes)<br />Snack: Nature Valley Oats &amp; Honey granola crunch bar<br />Dinner: 1/2 ham &amp; swiss sanwich follwed by super smoothie #1 (I believe I am getting hooked on these!)<br /><br /><em>*Went to my 1st Karate class this evening. All I have to say is that I think I am done with Crunch Gym! The sensei is a really cool, down-to-earth kind of guy and the rest of the class made me feel very welcome.</em><br /><strong><br />Wednesday 4/1</strong><br />Breakfast: Ham and Egg on a roll w/14oz Tropicana OJ - finished off with peppermint tea<br />Lunch: Stewed Beef w/onions, white rice and steamed veggies (much smaller portion than in the past!)<br />Dinner: 3 Pints of I.P.A. and 3/4 of a hamburger w/cheese &amp; bacon<br /><br /><strong>Thursday 4/2</strong><br />Breakfast: Ham and Egg on a roll w/14oz Tropicana OJ - finished off with peppermint tea<br />Lunch: 1/2 of Chicken salad sandwich w/lettuce &amp; tomato on Cibatta roll (will eat other half a little later)<br />Snack: Second half of chicken salad sandwich at 5pm<br />Dinner: Nature Valley Oats &amp; Honey granola crunch bar followed by super smoothie #2 (Aaahhh!!!)<br /><br /><em>*Went to my 2nd Karate class. Only 4 of us tonight - fought my mirror image, punched and kicked like crazy - my legs are on fire right now (hamstrings, calves, you name it!)</em>. <em>Paid upfront for 10 classes, point of no return now - I am now committed to it</em><br /><br /><strong>Friday 4/3</strong><br />Breakfast: 2 cups of Kashi Go Lean cereal w/water<br />Snack: Nature Valley Oats &amp; Honey granola crunch bar (yes, I like this stuff!)<br />Lunch: Fish soup (aww yeah!)<br />Dinner: Boneless pork chop w/white rice and sauteed green beans - smoothie #3 for dessert (pineapple, banana, apple juice w/vanilla-flavored spiru-tein and 1tsp flax seed oi)<br /><br />"
"eventtime","2009-03-28 10:59:00"
"url","http://notlim71.livejournal.com/7165.html"
"userid","11169"
"itemid","26"
