"names","values"
"itemid","63"
"event","Well, I'm at my parent's place now....my coffee date didn't show, but I don't mind. I got to see a few people anyway, which was good. But, boy....do my legs ever hurt. From walking almost 15 hours yesterday and about 3.5 hours this morning. I got a major burn yesterday aswell, my nose is burnt to shit....I look like Rudolph! LOL! 

But, I learned a lot about myself while downtown last night. I talked with a guy yesterday who, I have to say, was a very good judge of character. He pin pointed a lot of different things about my life, and my mind. He even baught me something soft to eat considering I just had a tooth pulled...lol! I even told him he didn't have to but he refused to take no for an answer. 

So, I had a pretty ok night. I got home close to midnight and just passed out. I was wiped....and add that with the walking this morning and oi....my legs are dead. But, it'll be worth it in the end. I'm walking more and more now that it's not winter so I'm gonna lose alot more weight, that is unless it just keeps building my legs muscles. 

Anyway, I'm gonna go get something to eat....I'm hungry. Bye!"
"eventtime","2006-05-25 15:56:00"
"current_moodid","27"
"url","http://vanillaangel420.livejournal.com/16356.html"
"userid","16390"
"itemid","62"
"event","Here I am at Operation Go Home once again, this time waiting for my coffee date to show up. He was supposed to be here at 10am, and it's just past 10:30 now.....grrrrr, that lil fuck better not ditch me. I don't need the guy that raised my spirits yesterday to dash them today. That would completely suck ass! 

Right now, I'm just sitting here, trying to kill some time and hope he shows up soon. I have no smokes so I don't have to ""go out"" for one. Which I guess is good for the hole I have in my mouth from getting my tooth pulled. Grr fucking arg!!! I am getting quite bored with waiting, and I have to be back in Vanier before 3pm cause my dad's comin to pick me up for the weekend.

And I swear, next person to kick my chair is getting bitched at....grrrrrrrrrrrrrr!!!!!!!!! And I have about 15 minutes left on this computer and I kinda can't go do my neopets cuz this comp won't let me download the flash plugin that I need to do it. So fuck! Anyway, I'm just gonna go. I'll probably write more once I get up to my parent's house. PeAcE!!"
"eventtime","2006-05-25 10:30:00"
"current_moodid","43"
"url","http://vanillaangel420.livejournal.com/16004.html"
"userid","16390"
"itemid","61"
"event","Well, I'm at fucking Operation Go Home doing all my online crap because my roommate changed the password for the computer on me yesterday before I even got out of the shower to go to the dentist. Like WTF is that, I am so fucking infuriated I don't even know what's what anymore. I don't even know why the hell she did it, possibly because of my last entry but ya know what? I don't fucking care......she won't let me online, she can't use the phone! I don't even know what the hell her deal is and I don't fucking care anymore. I don't even know what to fucking say anymore. I've just been cursing since I got home at one in the morning and realized that I couldn't get on the computer. When I woke up this morning, I was like ""why did you change the password?"" she said ""cuz you're not allowed on it"" I'm like ""why?"" she said ""that's what you get for being a bitch!"" All I ever fucking did was bitch about fucking cleaning and be a fucking friend cuz friends tell you what you need to know even if it's hurtful. HELLO! The truth fucking hurts!!! Anyway, I'm gonna make the best of the 10 minutes I have left on the computer and go do my stupid ass neopets. BYE!"
"eventtime","2006-05-24 10:55:00"
"current_moodid","12"
"url","http://vanillaangel420.livejournal.com/15764.html"
"userid","16390"
"itemid","60"
"event","Ok, I'm not sure how long this one's gonna get but I have a lot on my fucking head right now. I just read my roomie's entry and got quite irritated. She thinks that I get all this shit, free smokes blah blah, but that doesn't mean I don't feel bad for my parents. They have NO MONEY, and when they give me stuff I get lectured from ear to ear. ""Don't smoke it all like air, don't hand your smokes out like candy, etc."" 

But, I am a nice person, at least I try to be which is why I give my roomie smokes when she has nothing, and smoke her on weed when she has nothing. I used to hand her 10 smokes at a time when she had nothing, but I never got that generosity in return, I always have to ask when I'm out. She rarely has to ask me for smokes because I beat her to it and toss her a couple before she even asks me. And even though I get the smokes and the weed, I get the food once every couple months. My roomie can also easily walk to her mom's house and get a few things if she needs it, however in my case...my parent's live in the middle of fucking nowhere. I can't hop, skip, and jump over to their house whenever I need something.

Sure, my parent's are great for supporting my nicotine habit, but I don't like to mooch off them, but I have absolutely no other choice. I don't like the fact that I'm broke every month and if this job thing don't pan out, one of my other friends might be able to get a job at where she is. Which would be good, howvere I will not blow my money on weed or booze....I will be saving it up to be able to move again. Minus a trip to the SUPER EX on August 21st which is the day Joel from Distant Society is playing. Definately gotta go on that day!!

And I just counted how many smokes I have and I have 61 left. Joy oh joy!! I also have almost no cat food left and my cat is starting to get feline acne again cause he keeps drinking from my roomie's cat's plastic water dish. If I could change them to glass I would, but she'd probably bitch like no tomorrow. Just like how she bitches when I leave her notes asking her to do things that she should be doing naturally on her own. Like, she admits to being lazy and in a previous entry of hers she stated that ""why should I pick up after other lazy people when I make enough of a mess on my own"" (something like that) and that is quite true. She is one of the messiest cooks that I have ever seen! And I luv the gurl and all but shit, she is definately her mother's daughter.

However, the fact that she keeps useing her EX as an excuse not to clean is getting quite tiresome. ""I cleaned all the time, cooked all the time, etc, etc"" Gee, welcome to my world.....I may not cook for her and her b/f, but I clean and pick up after them like no tomorrow. Think I'm not tired?? Think I'm not fed up?? I'm down right exhausted, but I keep going and going because this appartment will not clean itself. 

My back and body may hurt and ache, but I continue to strain myself to keep this place presentable and clean. I have never lived the slob life and I never will. I can be coughing up blood and have cramped muscles and I will still pick up a broom and mop and clean this place from top to fucking bottom just because the sight of dirt and filth disgusts me. The amount of cat hair that collects in this place is absolutely insane, I'm surprised that it hasn't caused a fire behind the damn TV! It's a danger hazard and I'm the one who gets rid of it the best that I can. 

Also, in a previous comment that my roomie had left me...""If I know people will do things for me, I won't do it, but I will help more, I promise!"" Uh-huh, riiiiiiiight! *Rollz eyez* She may not like people telling her what to do, and I barely ever do. I know my own responsibilities and I accomplish them without anyone telling me to do it, I just keep hoping that she will pick up on my habits, fat chance. She will start to realize that the only person that she can fully depend on is herself, not everyone else. One day she will wake up and she WILL realize that no one will help her anymore and she will have to do things for herself. Once moving day comes, she's on her own and won't have me there to clean for her. 

And she may piss and moan about me writing this, but I'm just gonna take her approach to it. ""I don't fucking care anymore about what people think, I will bitch about what I wanna bitch about whenever the fuck I please! Get it! Got it! Good!"" No one tells me what to do because no one fucking has to tell me what to do because I do it on my own without having people to tell me to do it. It's called responsibility!! It is my responsibility to run a clean and healthy household, it is my responsibility to get a job and look out for myself because I KNOW no one else will do it for me and if you want something done right, you fucking do it yourself! 

Anyway, I need to jump into the shower considering I have a dentist appointment today and it is my RESPONSIBILITY to be there on time. I'm done ranting for now, I'm out! PeAcE!"
"eventtime","2006-05-23 09:33:00"
"current_moodid","112"
"url","http://vanillaangel420.livejournal.com/15530.html"
"userid","16390"
"itemid","59"
"event","Well, I went out last night with one of my friends (the big bro), not really expecting anything major to happen. First of all, I got fed supper at the place where my friend is staying. 

After that, we walked downtown in the rain and met up with one of his friends. We all went to Minglewoods and she baught a pitcher, so I got a wee bit buzzed off my glass. I didn't even get asked for my ID considering I don't really have any. 

So, I had fun there.....we then trekked around downtown for a bit. Ran into a few friends, which is always good....I love getting my huggz!! We even walked over the EVIL BRIDGE to Hull...after this I started to get dehydration dizzy spells so later on the the evening, I parted ways with my ""big bro"" and walked around a bit on my lonesome. 

Ran into one of my chickitas and chilled with her for a little bit and tried cheering her up cause she was stressin about quite a bit of shit. Shortly after 9pm I decided to head home, my back was hurting from walking so much and I was getting cold. I got home just before 9:30pm and everyone was passed out, so I went online and smoked the last of my roaches....got real fucking stoned!!

It is now 10:30am and my roomie just left with her b/f and his best friend to go out to eat once again....and once again, I am left out. And they wonder why I'm always grumpie, it doesn't help when my fucking roommate keeps walking over my fucking carpet with her big ass klunky fucking boots. ARG!!!! Like, my dad is one thing, he needs the arch support from his shoes....but she doesn't have that problem. And I don't care if I walk over my carpet and the floors considering I'm the one who cleans them. If it was her carpet, I wouldn't really give two shits, but it's MY carpet and it's hard enough to keep it clean without people tracking dirt all over it. 

Also, within the last few days, I have given her and her b/f the equivilant to 1/4 of my carton of smokes. If this keeps up, I'm gonna be out of smokes within the next couple days. And I love them to pieces, I do....but I can't do this anymore. She best be forkin over at least 15 smokes when she gets her next carton. Anyway, I'm going to take a fucking shower, and then clean this appartment AGAIN. I hate living in filth, it's disgusting......maybe i'll clean before my shower. Yup, that's what I'm gonna do. I'm outie! PeAcE!!"
"eventtime","2006-05-22 10:12:00"
"current_moodid","8"
"url","http://vanillaangel420.livejournal.com/15160.html"
"userid","16390"
"itemid","58"
"event","Anybody under the age of 15 should not read this, and if you do,you should not repost this. Just because you were born in '92 doesn't mean you're a 90's kid.


You're a 90's kid if:

You've ever ended a sentence with the word ""PSYCHE!""

You can sing the rap to ""The Fresh Prince Of Bel Air""

You remember when Kurt Cobain, Tu Pac, River Phoenix, and Selena died.

You know that ""WOAH"" comes from Joey from ""Blossom"" and that ""How
Rude!"" comes from Stephanie from ""Full House""

You remember
when it was actually worth getting up early on a Saturday to watch cartoons.

You remember reading ""Goosebumps""

You know the profound meaning of ""Wax on, wax off""

You have pondered why Smurfette was the only female smurf.

You took plastic cartoon lunch boxes to school.

You danced to ""Wannabe"" by the Spice Girls,
Females: had a new motto, Males: got a whole lot gay-er.
(so tell me what you want,what you really really want.)

You remember the craze, then the banning of slap bracelets

You still get the urge to say ""NOT"" after (almost) every sentence...Not...

Where in the world is Carmen San Diego? was both a game, cartoon and a TV game show.

Captain Planet.

You knew that Kimberly, the pink ranger, and Tommy, the original Green
Ranger were meant to be together.

When playing power rangers with friends you fought over who got
to be who............and still all ended up being Tommy.

You remember when super nintendo's became popular.

You remember watching home alone 1 and 2........and tried to
pull the pranks on ""intruders""

""I've fallen and I can't get up""

You remember going to the skating rink before there were inline skates

Two words... Trapper Keeper.

You never got injured on a Slip 'n' Slide

You remember boom boxes vs. cd players

You remember New Kids on The Block when they were cool

You knew all the characters names and their life stories on ""Saved By The Bell""

You played and/or collected ""Pogs""

You had at least one Tamagotchi, GigaPet or Nano and brought it everywhere

You watched the original Care Bears, My Little Pony, and Ninja Turtles

Yikes pencils and erasers were the stuff!

You remember when the new Beanie Babies were always sold out.

You used to wear those stick on earings, not only on your ears, but at the corners of your eyes.

You remember a time before the WB.

You've gotten creeped out by ""Are You Afraid of the Dark?""

You know the Macarena by heart.

""Talk to the hand"" ... enough said

You thought Brain woud finally take over the world

You always said, ""Then why don't you marry it!""

You remember when everyone went slinky crazy.

You remember when razor scooters were cool.

WHEN YOU WHERE YOUNGER:

Before the MySpace frenzy...

Before the Internet & text messaging...

Before Sidekicks & iPods...

Before MIKE JONES...

Before PlayStation2 or X-BOX...

...Back when you put off the 5 hours of homework you had every night.

When light up sneakers were cool.

When you rented VHS tapes, not DVDs.

When gas was $0.40 & Caller ID was a new thing.

When we recorded stuff on VCRs & paid $3.50 for a movie.

When we called the radio station to request songs to hear off our walkmans.

When 2Pac and Biggie where alive.

When the Chicago Bulls were the best team ever.

Way back.

Tag.

Get Over Here!!!! means something to you. (Toasty!)

Hide-n-Go Seek at dusk.

Red Light, Green Light.

Heads Up 7 Up.

Playing Kickball & Dodgeball until your porch light came on.

And you'd BETTER be inside when the street lights came on

Hopskotch.

Slip-n-Slides.

Tree Houses.

Hula Hoops.

HELLO....HOT WHEELS!!!!!

The annoying Giga Pets & Furbies.

Running through the sprinklers.

That ""Little Mermaid""

Crying when Mufasa died in the Lion King.

Happy Meals where you chose a Barbie or a Hot Wheels car.

Getting the privelage to sit in the front seat of the car.

Watching Saturday Morning Cartoons in your PJ's still wrapped up
in your TMNT, Power Rangers, Barbie, Fairy Princess comforter.

The original Power Rangers

Or what about:

Hey Arnold.

Rugrats.

The Secret Life of Alex Mac.

Ren & Stimpy.

Double Dare.

Rocco's Modern Life.

AAAHH!! REAL MONSTERS.

Wild & Crazy Kids.

Clarissa Explains it All.

CAMP NOWHERE

Salute Your Shorts(CAMP ANAWANA)

Are You Afraid of the Dark?

The original cast members of All That.

Kenan & Kel.

""CITY GUYS""...ROLLW/ THE CITY GUYS

Doug.

Magic School Bus.

Nick Arcade.

Flash Forward.

Cadilacs and Dinosaurs

Legends of the Hidden Temple

Hey Dude.

Dinosaurs.

Mummies Alive

Pinky and the Brain

Sailor Moon.

Blossom.

Hangin with Mr. Cooper.

Wishbone.

Bill Nye the Science Guy

MR RODGERS!!!!

Where everyone wanted to be in love after watching The Wonder Years.

or Nick Jr. with Face

Under the Umbrella Tree

PEE-WEE!!!

The Big Comfy Couch

Kool-Aid was the drink of choice.

Wearing your new shoes on the first day of school.

Class field trips.

When Christmas was the most exciting time of year.

When $5 seemed like a million, & another dollar a miracle.

When you begged to go to McDonalds for dinner everyday.

When Toys R Us overuled the mall.

Go back to the time when:

Decisions were made by going 'eeny-meeny-miney-moe'.

Mistakes were corrected by simply exclaiming 'do over!'

'Race issue' ment arguing about who ran the fastest.

Money issues were handled by whoever was banker in 'Monopoly.'

It wasn't odd to have two or three 'best' friends.

Being old referred to anyone over 20.

Scrapes & bruises were kissed & made better.

It was a big deal to finally be tall enought to ride the 'big people' rides at the fair.

When playing Nintendo was the hardest thing ever.

When Ninja Turtles ruled the world.

Another Baby Sitter Club and Little Sister (Karen) book came out and you put your name on hold for it at the library.

When Aladdin was new, before the trilogy was complete.

Before we realized all this would eventually disappear

Who would have thought you'd miss the 90's so much!!!!!

Post this in your bulletin if you remember these days

""Yeah back When your mom said no and she meant no, and when kids
actually got off thier asses and played outside. And When they
were inside the cartoons they watched werent mindless grotesque
""wannabe ren and stimpys"", and when nintendo games were actually
hard to beat. When video games werent just some pulp crap with a half assed
story line with a half naked girl with big guns and obnoxiously large breasts.
Back when Kids used thier imaginations.

Repost this if you remember everything about the 90's cuz I sure do""

/\
Not my writing, hense the ""

OMG....FUCKING HILARIOUS (NOT) hahhahahah....I'm definately a 90's kid, even tho a few of the shows I never watched, but a lot of them I did. I miss Alex Mack, Mummies Alive!, Cadillacs and Dinosaurs, Under The Umbrella Tree....my sister and I actually have part of one of the Christmas episodes on tape, we just stumbled upon it....hahahahahah!!!! Even tho I never owned a digital pet, I found no need for them....annoying lil noise makers. However, Nintendo games were easy for me, less fucking god damn buttons, with NO vibrators...lol!

And you forgot about the show The Bots Master ... http://www.retrojunk.com/details_tvshows/328-the-bots-master/

hahahahha!!!"
"eventtime","2006-05-21 22:53:00"
"current_moodid","16"
"url","http://vanillaangel420.livejournal.com/14921.html"
"userid","16390"
"itemid","57"
"event","First of all I would like to say that I have always been the shy type, and a major introvert. It has always, ALWAYS been hard for me to verbally say things to people,and when I do verbally communicate with others, it's on a one-on-one basis. It's especially hard when it comes to asking people to help me (or do their part in household chores). I have a habit of leaving little notes for people, and writing letters when I have something to say. 

When I write, I can think about what I am going to say....when I verbally say shit, my tounge gets tied and nothing ever comes out right. Which is also why I don't really talk when I'm chilling with people; I'm always afraid that I'm going to say the wrong thing and embarrass myself, and more often than not that is exactly what happens. I am quick to shoot off my mouth when I talk which is why I DON'T TALK!

I still hold a lot of anger within my soul and that comes out in almost everything that I do....and until I find the right way for me to release this anger, it will continue to show in my facial expressions, in my tone of voice, in everything that I do. And if some can't understand that, well I'm sorrie, but I have always been like this...I can't explain it nor is it easy for me to change it. 

Also, any time that I do make some progress, something always happens for me to regress to the state that I was in. Now that I have 10X the stress than I had a year ago at this time, it is even harder for me to find the time to be able to work on my mental problems adequately. Most of my time is spent thinking and going over plan after plan attempting to get my life started. Worrying about bills, rent, finding a trust-worthy roommate before August, acquiring the funds to be able to move again are just a few of the things that are weighing down on my shoulders at the present moment.

Furthermore, I would like to say that I'm sorrie for lacking the ability to verbally communicate with others and only being able to communicate on a one-on-one basis. Even though I shouldn't even really have to say I'm sorrie, people should accept me for who the fuck I am. I've always been an introvert and I can't change that fact, I can only find ways to deal with it and find ways to get my message across and writing is how I deal with it. There's not much I can really do to change that aspect about me and I've accepted that. Don't like it, oh well....that ain't my fault. Sue me for being shy and having to expess myself through writing. 

I have enough of a hard time meeting new people because I lack the ability to verbally communicate with other people. And to those who have known me for a long time and have accepted this fact about me, thank you....and to those who are just getting to know me, have patience with me....and to those who try to push me into verbally communicating things, DON'T! I am slowly working on changing this aspect of mine and any type of pressure to do it quickly regresses me, so please...just give me time and be patient with me. I am doing the best I can with the amount of stress that I have to sort through and it's extremely hard and I don't need any exterior forces trying to make this process go faster. The fact that I write in this so often shows that I am making at least some progress in trying to communicate.

So, if the fact that I need to write to say things buggz anyone...I'm sorrie but fucking deal with it, I have to on a daily basis so give me a break! At least I'm communicating in some way instead of holding EVERYTHING in and not talking to a single person. So what would you rather have, a slow steady-flowing lava flow (in which you can escape) or a huge ass eruption that could follow with devastating consequences. Right now I am a steady-flow of lava; however, if people push me, I'll clam up and explode. It has already happened once and I really don't need it happening again, the first blow up was scary enough. 

In closing, I would like to say that it was quite difficult to make this entry considering it's about a topic I don't like to talk about. I don't the fact that I'm an introvert and I don't like the fact that I'm shy to the point where it cripples my ability to make new friends and communicate to my current friends. I don't like the fact that I can't verbally express myself to other people and that I HAVE to do it through writing. I've written so many poems because of the fact that I can't verbally communicate my feelings to my loved ones. And even though I don't like this fact about me, I have come to deal and accept it as a part of me. Please try to do the same. I'm out! PeAcE!"
"eventtime","2006-05-21 09:19:00"
"current_moodid","92"
"url","http://vanillaangel420.livejournal.com/14820.html"
"userid","16390"
"itemid","56"
"event","Just takin a lil break from doing a major clean sweep of my things. I packed away all my fragiles and stuff, they were collecting too much dust.....I never realized how little time it takes a tiny appartment to get dirty. It's quite disgusting actually.....and you're talkin to the Queen of Clean so of course I'm gonna say it's disgusting. 

Right now I'm just chillin a bit and might possibly roll a pinner before I go on, actually I am going to do just that....hold on...

~*~*~*~*~*~~*~*~*~*~*~~*~*~*~*~*~~*~*~*~*~*~~*~*~*~*~*~~*~*~*~*~*~

Doober is rolled, now I am ready to ramble for a little bit. Tee, hee, hee! Yeah...I am an odd one...lol! But, hey...gotta love me for bein me. No one can ever change me, and if people don't want to accept me for me....here's a quarter, call someone who cares. LOL! I'm not gonna go boo-hooing over people who don't care about me. However, I hate it even more when people PRETEND to be my friend only to USE me and ABUSE my generosity. It has happened time and time again where I have turned into the most downright selfish bitch. I did not care who the hell you were, you wouldn't get anything from me. No smokes, no smoke-ups, nothing! I am slowly turning into that person again. 

Now that I live on my own, I can NOT afford to do this anymore. And, I love to smoke my friends, and I would love to smoke every new pothead that I meet. But, I can only do this very rarely now. For the longest time, I have been a solitary toker. The only time I would smoke people is if people came over or I would go downtown, and going downtown was my down fall. Sure, I met a few decent people during my ventures down there. However, most that I have come across are mooching little fucks who kick a gift horse in the mouth. Who are also major heat scores when they do get high. It's pathetic and most of all embarrassing....especially if some of them are over 18 and act like they're 13. It drives me crazy considering that the rare time I do smoke in public places I get extremely paranoid. 

Anyway, I'm gonna put some things away, make something to eat, and go to bed....my back hurts...oi! I'm outie...PeAcE!!"
"eventtime","2006-05-20 21:26:00"
"current_moodid","16"
"url","http://vanillaangel420.livejournal.com/14576.html"
"userid","16390"
"itemid","55"
"event","I was bored earlier today so I decided to go see my best friend, his wifie and their new born. I left at 7pm and got home around 1:15am mind you. Little did I know I was gonna run into someone I had met at the Super Ex last year with my roomie before we were roomie's. I met a few new people, and got smoked on so many joints and had 2 jamacian showers....it was all very unexpected. But, I had a blast...I even got to hold the new babie....and I've never held a newborn in my life. She's sooo tiny...lol! 

I got to spend some one on one time with my best friend when he walked me home considering his bday's in, well...tomorrow technically...lol! I miss my walks with him, we talk about so much....from the weather to what's stressing us out. We haven't had them very much cause I've been going downtown and he's been busy aswell. But, it was good to chill with him for about 6 hours. 

But, I had a great night, even got praised for my massage talents aswell for 1/8 of the night....it was hilarious! But, I liked it...made me feel good, to be appreciated. Gave me that good ol' warm and fuzzy feeling...LOL!! 

Anyway, I'm extremely beat so I'm gonna crash and burn. Good night!"
"eventtime","2006-05-20 01:50:00"
"current_moodid","48"
"url","http://vanillaangel420.livejournal.com/14186.html"
"userid","16390"
"itemid","54"
"event","Man, this rain is driving me nutz!! I think the April showers got pushed into May...lol! 

Well, I had my interview yesterday and it went pretty well as far as I could tell. I walked all the way back downtown from Bronson like I used to when I had my anger management in the same building. LOL! I walked around downtown for a bit, then got something to eat, and decided to drop by Operation Go Home. I walked up the stairs and the first face I see is the guy I've kinda been crushing on lately. He's gonna be 26 in September, quite the people person, extremely polite, and very intellectual. I wanna pick at his brain.

Anyway, that put a huge ass smile on my face....a little later on I invited him back to my place to smoke a doober (kinda my ritual in getting to know someone if they toke). But, I had to buy toilet paper at Giant Tiger before we could leave. After I baught it, he carried the bag from GT to the bus stop, onto the bus, and then to my place. He had to go to the bathroom, so he took in the bag, opened it, and put a new roll on the holder. LOL! I didn't even ask him to do any of this. But, I greatly appreciated it. 

He could only stay for a little bit considering he had to meet up with a friend at 2pm....but, I hope the next time he visits he can stay longer. I like being around him, he makes me laugh and forget about the many problems I have...even for a split second. And his hugz....*melts into big puddle of goo* LOL! He smells good too...hehehehe!!! *BLUSH* And even though I met him downtown, he's not a ""downtowner"" like most of the people I have met. 

Anyway, I'm gonna go put the dishes away, make something to eat, and then clean, clean, clean!! See ya! PeAcE!"
"eventtime","2006-05-18 11:44:00"
"current_moodid","120"
"url","http://vanillaangel420.livejournal.com/13916.html"
"userid","16390"
"itemid","53"
"event","Who hasn't heard the saying ""growing up is hard to do"". I've known that saying for so many years, I don't even remember where I heard it. All I know is that it holds more meaning to me now than it ever has before. Like, the first month I lived away from home, I freaked out! All I could do was smoke weed....I could barely eat, barely sleep, barely even think straight. Within that first month it was clear to me that my stress was severly attacking my body because my back broke out in muscle knots and I've become a chain smoker in attempt to destress and it's wreaking havoc on my body. Now with the month of moving slowly looming over my head, I am just flippin! My brain hurts from thinking too much and stressing about my stress and I still have to finish the dishes, all the big stuff has yet to be done. Oi! Ciao!"
"eventtime","2006-05-16 14:15:00"
"current_moodid","28"
"url","http://vanillaangel420.livejournal.com/13618.html"
"userid","16390"
"itemid","52"
