"names","values"
"url","http://thetimmwhore2.livejournal.com/2134.html"
"userid","15672"
"itemid","7"
"event","<p align=""center""><strong><font color=""#000080"">awwe i love him. <br />he makes my day like everytime i talk to him :) <br /><br />ferfucking sure. <br /><br /><br />JenniferMarie&lt;3</font></strong></p>"
"eventtime","2007-09-20 00:34:00"
"url","http://thetimmwhore2.livejournal.com/1999.html"
"userid","15672"
"itemid","6"
"event","Jm5ic3A7PGNlbnRlcj48c3Ryb25nPjxmb250IHNpemU9IjMiPnRoaXMgPGZvbnQgY29sb3I9IiNmZjAwMDAiPndlZWs8L2ZvbnQ+Li4gPGJyIC8+PGZvbnQgY29sb3I9IiNmZjAwMDAiPmFjdHVhbGx5PC9mb250PiB0aGlzIG1vbnRoLi48YnIgLz5laGggbm8gbW9yZSBsaWtlIHRoaXMgd2hvbGUgPGZvbnQgY29sb3I9IiNmZjAwMDAiPm5ldzwvZm9udD4gc2Nob29sIHllYXIuLjxiciAvPmZ1Y2tpbmcgPHU+c3Vja3M8L3U+IGxpa2UgPGk+aGFyZGNvcmU8L2k+Li48YnIgLz5pIGRvbnQgdGhpbmsgPGZvbnQgY29sb3I9IiNmZjAwMDAiPmFueXRoaW5nPC9mb250PiBoYXMgZ29uZSA8dT5yaWdodDwvdT4gYXQgYWxsIHRoaXMgd2hvbGUgdGltZS48YnIgLz48aT5hbnl0aGluZzwvaT4uLjxiciAvPjxiciAvPjwvZm9udD48L3N0cm9uZz48c3Ryb25nPjxmb250IHNpemU9IjMiPjxmb250IGNvbG9yPSIjZmYwMDAwIj53aHkgPC9mb250PndoZW5ldmVyIHNvbWVvbmUgPGk+d2FudHM8L2k+IHNvbWV0aGluZyA8Zm9udCBjb2xvcj0iI2ZmMDAwMCI+c29vPC9mb250PiBiYWQuLjxiciAvPnRvIHRoZSA8Zm9udCBjb2xvcj0iI2ZmMDAwMCI+cG9pbnQ8L2ZvbnQ+IHdoZXJlIHRoZXknbGwgZG8gPHU+YW55dGhpbmc8L3U+IHRvIGdldCBpdC4uPGJyIC8+c29tZXRoaW5nIDxpPmFsd2F5czwvaT4gZ29lcyA8Zm9udCBjb2xvcj0iI2ZmMDAwMCI+d3Jvbmc8L2ZvbnQ+Li48YnIgLz5pdHMgbGlrZS4uPGJyIC8+d2hhdCB0aGUgPGZvbnQgY29sb3I9IiNmZjAwMDAiPjxlbT48dT5mdWNrPC91PjwvZW0+PC9mb250Pjxmb250IHNpemU9IjIiPjxzdHJvbmc+PGZvbnQgc2l6ZT0iMyI+PGVtPj88YnIgLz48L2VtPmkgPGZvbnQgY29sb3I9IiNmZjAwMDAiPndhbnQ8L2ZvbnQ+IHRoaXMuPGJyIC8+c29vIGp1c3QgPHU+Z2l2ZTwvdT4gaXQgdG8gbWUuPGJyIC8+aSBkb250IDxlbT5hc2s8L2VtPiBmb3IgPGZvbnQgY29sb3I9IiNmZjAwMDAiPm1hbnk8L2ZvbnQ+IHRoaW5ncy4uPGJyIC8+YW5kIHRoZSA8Zm9udCBjb2xvcj0iI2ZmMDAwMCI+PHU+b25lPC91PjwvZm9udD4gdGltZS4uPGJyIC8+b25seSA8ZW0+b25lPC9lbT4gdGltZS4uIDxiciAvPnRoYXQgaSA8dT5kbzwvdT4uPGJyIC8+eW91IDxmb250IGNvbG9yPSIjZmYwMDAwIj5kb250IGdyYW50IG1lIGl0PC9mb250Pi48YnIgLz48YnIgLz48dT48ZW0+d2h5PC9lbT48L3U+PzxiciAvPjxiciAvPjxmb250IGNvbG9yPSIjZmYwMDAwIj5mdWNrPC9mb250PiB0aGF0IGR1ZGUuPGJyIC8+ZnVjayA8Zm9udCBjb2xvcj0iI2ZmMDAwMCI+dGhhdDwvZm9udD4uPGJyIC8+PGJyIC8+SmVubmlmZXI8Zm9udCBjb2xvcj0iI2ZmMDAwMCI+4pmlPC9mb250Pk1hcmllPC9mb250PjxiciAvPjxmb250IGNvbG9yPSIjZmYwMDAwIj7imaU8L2ZvbnQ+4pmlPGZvbnQgY29sb3I9IiNmZjAwMDAiPuKZpTwvZm9udD48L3N0cm9uZz48L2ZvbnQ+PC9mb250Pjwvc3Ryb25nPjwvY2VudGVyPg=="
"eventtime","2007-09-17 21:21:00"
"current_moodid","24"
"url","http://thetimmwhore2.livejournal.com/1566.html"
"userid","15672"
"itemid","5"
"event","<p align=""center""><strong><font color=""#000080"">at least i hope today will be good.<br />ick. im uber hungry.<br />i hope i talk to shane today :)<br />hes amazzzing.<br />he like makes my day everyday i talk to him.<br />i love that kid.<br />and hes not like another bastard aka bradley or any of my exes...<br />THANK GOD<br />but he just makes my day.<br />he says things to me that no one else ever has.<br />random windows pop up on my screen saying things like<br />well hello gorgeous<br />or&nbsp;<br />hello jenny my love<br />its just cute.<br />but the downfall of this, is that he has a gf.<br />offff course.<br />when dont i like a guy that has a gf.<br />ughhhh.<br />but he said things can change.<br />and hes trying his hardest to come to my homecoming.<br />which is a goooood thing.<br />cuz other then him i dont have a date.<br />gayy.<br />i have no one.<br />sept katelyn of course.<br />but im not going with her :)<br />haha.<br />wellllll.<br />ill write more later.<br />im thinking food shall be good about now.<br />:)<br /><br />JenniferMarie</font></strong></p>"
"eventtime","2007-09-16 10:20:00"
"current_moodid","18"
"url","http://thetimmwhore2.livejournal.com/1511.html"
"userid","15672"
"itemid","4"
"event","<p align=""center""><strong><font color=""#000080"">random boxes pop up on the screen.&nbsp;<br />and it happens to be the person youve been wanting to talk to,<br />the whole day.<br />and it says something all cute like..<br />well hello gorgeous.<br />:) little things like that make my day.<br />and im glad to have someone like that :)<br />but im thinking its time for bed.<br />because ive had a hella looooong day today.<br />even though parts went by fast.<br /><br />goodnight to all.<br /><br />JenniferMarie</font></strong></p>"
"eventtime","2007-09-16 00:37:00"
"current_moodid","125"
"url","http://thetimmwhore2.livejournal.com/1274.html"
"userid","15672"
"itemid","3"
"event","<p align=""center""><strong><font color=""#003366"">you have a friend.<br />whether its your gender or not.<br />whom you dont think that you can live without.<br />even though youve only known them for a short period of time.<br />doesnt it seem wrong?<br />doesnt it seem like it isnt suposed to happen.<br />and on top of that all youve never even met them in person.<br />it feels wrong.<br />it makes me think that im one of those obessive people.<br />who finds someone who they think is cute.&nbsp;<br />starts talking to them.<br />becomes totally into them.<br />and then in the end.<br />they still dont get them.<br />ive been trying for a few years now to find ""the one""<br />but from what ive been through..<br />and from what ive learned..<br />i honestly dont know if there even is someone called ""the one""//""your soulmate""<br />i just cant believe it.<br />yeah im in highschool.<br />and yeah&nbsp; my parents tell me im to young.<br />but times have changed.<br />them at 16 and me at 16 are to comepletely different things.<br />i dont think that they were doing even half the things i do now.<br />did they have jobs that most seniors and over dont have? no.<br />did they have as much experience in the sexual area as i do? probably not.<br />did they even know what the term cunt meant at this age? nope.<br />because back then things were sooo much easier than then are now.<br />back in the day they could be 18 or in their early 20s by the time they were doing what i am now.<br />i just cant believe how things change.<br />but all in all im really falling for this guy.<br />is that bad?</font></strong></p>"
"eventtime","2007-09-14 23:26:00"
"current_moodid","22"
"url","http://thetimmwhore2.livejournal.com/879.html"
"userid","15672"
"itemid","2"
