"names","values"
"url","http://brazenlisa.livejournal.com/3574.html"
"userid","2129"
"itemid","12"
"event","<P><STRONG><FONT color=#cc66cc>Alright, now we're getting somewhere!!&nbsp; Finally I'm feeling progress here, and it's helping me feel a little better.</FONT></STRONG></P>
<P><STRONG><FONT color=#cc66cc>We'll close on the house the end of the first week of August.&nbsp; At least that's the current plan.&nbsp; The appraiser is coming over on Tuesday.&nbsp; So if this is correct, I have <U>TWO WEEKS LEFT OF WORK!!!!!!!!!!</U>&nbsp;</FONT></STRONG></P>
<P><STRONG><FONT color=#cc66cc>My house is SO clean, yet in such a shambles!&nbsp; All the rooms are painted now, everything's out that isn't going to Hawaii (except for the piano still, but that's leaving next week) and the dump runs with all the trash are fewer and farther between.&nbsp; But all the closets are emptied out into the nearest room... and what a mess!!!&nbsp; Painting closets is not a fun job.&nbsp; Neither is painting windows.&nbsp; But the friends who bought the trampoline came and picked it up, leaving a large weed-infested circle in the back yard that really needs mowing and some serious sod and seed.&nbsp; </FONT></STRONG></P>
<P><STRONG><FONT color=#cc66cc>So I'm going to buy C and I a new mattress for our bed.&nbsp; We deserve it!!&nbsp; This thing we have we are at least the 3rd owners of.&nbsp; He's been gone 7 months, comes home for his 10 day leave, and on the first morning wakes up to a terrible back ache.&nbsp; He's like, ""It's the mattress!!!!!&nbsp; All that time... I had no back problems!""&nbsp; When you buy a new mattress, I assume the mattress store delivers the new one to your house?&nbsp; After all, how many people can really transport a king size mattress?&nbsp; But the question I have is...... will they take my old one away with them?!&nbsp; Because if I can't transport the new one home, I certainly can't transport the old one to the dump!</FONT></STRONG></P>
<P><STRONG><FONT color=#cc66cc>We're also going to buy a new dresser for the bedroom, a new lawn mower (a self-propelled one that drives itself), a new car (hopefully a Jeep Wrangler) and a new couch once I arrive on the island.&nbsp; I have decided not to ship our minivan.&nbsp; Who the hell wants a MINIVAN in Hawaii??&nbsp; NOT me.&nbsp; As much as I wanted that thing 5 years ago, I don't want it now.&nbsp; It served it's purpose and I made full use of it for all the roadtrips we took, all the Girl Scout trips and all the gymnastics meets and carpooling.&nbsp; But that's all over with for the next three years.</FONT></STRONG></P>
<P><STRONG><FONT color=#cc66cc>I can't think of anything else to focus on except HAWAII. Everything I have to do centers around the move there.&nbsp; Most of it involves preparing the house for sale.&nbsp; I really look forward to this work being over.&nbsp; I'm ready for my 3-year Hawaiian beach vacation.&nbsp; Bring It On!!</FONT></STRONG></P>"
"eventtime","2005-07-23 10:58:00"
"current_moodid","54"
"url","http://brazenlisa.livejournal.com/3178.html"
"userid","2129"
"itemid","11"
"event","<P><FONT color=#6633ff><STRONG>Holy shit, where do the days go?&nbsp; Plus, I'm not really good at updating this live journal anymore.&nbsp; Well, not that I ever was to begin with.&nbsp; I thought it would be a great way to keep C up to date, but since we talk on a daily basis... I haven't really needed this journal for anything. </STRONG></FONT></P>
<P><FONT color=#6633ff><STRONG>PLUS... my Travel Journal about Hawaii is WAYYY more fun to write in.&nbsp; I like that site better, too.&nbsp; They host my pictures FOR me, which will be very helpful during my transition time... after I leave South Carolina, but before I get set up with internet service in Hawaii.&nbsp; My favorite part of my Travel Journal is that people can subscribe to it!&nbsp;&nbsp; So everytime I post an update/entry, they will get an note in their email alerting them to that fact.</STRONG></FONT></P>
<P><FONT color=#6633ff><STRONG>I can't tell you how many people have told me, ""You'd BETTER keep in touch!!&nbsp; We want PICTURES!!!""&nbsp; So I was accumulating an impressive pile of email addresses on little pieces of paper.&nbsp; All the while thinking... I can't imagine emailing 90 people, attaching 10 pictures every day!&nbsp; So I quickly thought of doing an online travel-type journal, and found just the thing!&nbsp; And it's free!!!&nbsp; And they host my pictures for me.&nbsp; I don't know how much space I'm allowed tho... so I hope it's ample.&nbsp; Otherwise I am willing to pay for one, in order to have loads of space for Hawaii pictures!</STRONG></FONT></P>
<P><FONT color=#6633ff><STRONG>So anyway, this new journal is travel specific... and it's geared towards people doing something like starting from home, doing a fabulous circuit around the world and then returning home.&nbsp; But I'll be using it a bit differently.&nbsp; And the best part?&nbsp; The subscription notices.&nbsp; Boy do I love that.&nbsp; =o)</STRONG></FONT></P>
<P><FONT color=#6633ff><STRONG>So let's see here.&nbsp; Oh yeah.&nbsp; What is today?&nbsp; July 20 I think. Oh yeah, I see the date up there.&nbsp; The only thing keeping me from going to Hawaii now is waiting on the closing of the house.&nbsp; We decided I can't very well quit my job and move while we still have to pay on the van, the two bikes, etc.&nbsp; So I have to work until I have the check in hand from the sale of the house.&nbsp;</STRONG></FONT></P>"
"eventtime","2005-07-20 09:02:00"
"current_moodid","4"
"url","http://brazenlisa.livejournal.com/3060.html"
"userid","2129"
"itemid","10"
"event","<P><STRONG><FONT color=#9999ff>One pic of each kid from the surfing lesson 2 weeks ago.&nbsp; I'll have new pictures after this weekend because we're going back for Lesson #2.&nbsp; The Boy didn't actually participate in the lesson... he just wished.&nbsp; :)</FONT></STRONG></P>
<P><STRONG><FONT color=#9999ff><IMG src=""http://www.musc.edu/~westerbl/surfing14.jpg""></FONT></STRONG></P>
<P><IMG src=""http://www.musc.edu/~westerbl/boysurfing.jpg""></P>
<P>&nbsp;</P>"
"eventtime","2005-06-30 11:23:00"
"url","http://brazenlisa.livejournal.com/2651.html"
"userid","2129"
"itemid","9"
"event","<P><STRONG><FONT color=#996633>It's time for C to come home. He's been gone since January... so now we get 10 days for him to be home on leave, and then he goes on to PARADISE!&nbsp; I wanna go now TOO!&nbsp; :(&nbsp;&nbsp; But that's ok... all in good time, right?&nbsp; I can be patient if I have to.&nbsp; Really.&nbsp; </FONT></STRONG></P>
<P><STRONG><FONT color=#996633>So C gets home tomorrow, and my Mom and her husband will arrive around Noon the next day!&nbsp; It's going to be weird, going from just the kids and I in the house to having C home AND company too!&nbsp; Nice tho.&nbsp; We certainly aren't using all the space we have in the house these days.&nbsp; It's half empty from having sold a bunch of the furniture and the aquariums.&nbsp; I have a guy coming to look at the piano on Saturday, too.&nbsp; GOD I hope he buys it!!!&nbsp; I feel like it's my last chance at making ANY money off of it... otherwise I'm going to have to actually give it away.&nbsp; :(</FONT></STRONG></P>
<P><STRONG><FONT color=#996633>E is doing AWESOME in gymnastics.&nbsp; Funny the phases she goes through in the gym.&nbsp; She's beginning a good one again right now.&nbsp; She's officially moved up to Level 6 and is working those new skills.&nbsp; There are 2 that she is scared of and doesn't even like practicing.&nbsp; The coach last night MADE her do one of them, and she came home saying, ""That really wasn't that scary!""&nbsp; WELL!&nbsp; LMAO!&nbsp; I hope she continues on with this progress.&nbsp; I need to get some new pictures of her in the gym.</FONT></STRONG></P>"
"eventtime","2005-06-30 09:42:00"
"current_moodid","59"
"url","http://brazenlisa.livejournal.com/2520.html"
"userid","2129"
"itemid","8"
"event","<P><FONT color=#993300><STRONG>More sun, sand, surf and pool action sadly overwith.</STRONG>&nbsp; <STRONG>I haven't been this tan since the summers I spent at my Dad's house in North Carolina.&nbsp; And I don't have a bit of farmer's tan, either!!!&nbsp; No t-shirt lines, and no shorts lines.&nbsp; Amazing what the news of going to Hawaii does to a person.&nbsp; hehehehe</STRONG></FONT></P>
<P><STRONG><FONT color=#993300>E is signed up for her first real surfing lesson by a bonafide surf dude.&nbsp; Well, there is one chick we can request if E really wants a girl to teach her.&nbsp;&nbsp;She will&nbsp;get at least one hour out in ocean w/ whomever, and they provide the board.&nbsp; After that we can decide if we're going to buy hers here in town, or wait 'til we get to Hawaii.&nbsp; I know that she's dying to get it now, so that she can have it on our weekly trips to the beach.... but there're good reasons to wait, too.&nbsp; So we'll see.</FONT></STRONG></P>
<P><STRONG><FONT color=#993300>The only other thing she REALLY wants is clothes by Roxy, Billabong, O'Neill, etc.... AND a pair of Rainbows.&nbsp; LOL!!&nbsp; They're exactly like her Reefs.....&nbsp; but with thinner straps and colorful stripes on the bottom.&nbsp; =o)</FONT></STRONG></P>
<P><STRONG><FONT color=#993300>Saw the movie ""Madhouse"" and ""Mr. and Mrs. Smith"" over the weekend.&nbsp; Madhouse was much better than expected!!!&nbsp; I love that I found a movie that made me feel on edge a little, and disturbed at other times!!!&nbsp; It's the rare movie that comes out these days that is good and tense, instead of just silly and ridiculous.</FONT></STRONG></P>"
"eventtime","2005-06-13 10:03:00"
"current_moodid","49"
"url","http://brazenlisa.livejournal.com/2131.html"
"userid","2129"
"itemid","7"
"event","<P><FONT color=#330099><STRONG>This last month is rough!! The anticipation of C coming home is nearing the stratosphere!!&nbsp; Pairing that with my responsibility of getting the house ready to sell.... and I'm feeling CRAZED.&nbsp;&nbsp; And I also need to make sure the kids still have a fun summer - going to the beach, having parties, etc.&nbsp; Everytime we have a group of kids over to the house, I'm policing the WALLS, of all things!&nbsp; It is taking forever to paint the house, and everything I get a room done, I'm like ""Don't touch the walls!!!!""</STRONG></FONT></P>
<P><STRONG><FONT color=#330099>The realtor came over on Saturday and spent about an hour and a half.&nbsp; We toured every room, the garage and the front and back yards.&nbsp; My house has never been cleaner!&nbsp; Yay!&nbsp; Well it helps that I've been selling stuff, and taking so&nbsp; much crap to the dump!&nbsp; Should've done this years ago.&nbsp; People always say that... but never do it.&nbsp; I will TRY and remember this in the future and not accumulate so much STUFF.</FONT></STRONG></P>
<P><STRONG><FONT color=#330099>We did the surfing thing on Sunday... Well E did.&nbsp; We'd just had a huge, blasting storm, so the waves were short and choppy.&nbsp; Not good for a first time lesson, so she just practiced paddling around and riding the waves on her belly.&nbsp; We're going to go somewhere different on Sunday and try again.&nbsp; Here's a coupla pics of the first day:</FONT></STRONG></P>
<P><IMG src=""http://www.musc.edu/~westerbl/surfing1.jpg""></P>
<P><IMG src=""http://www.musc.edu/~westerbl/surfing4.jpg""></P>
<P><FONT color=#330099><STRONG>So now.... the #1 item on her birthday wishlist is her own surf board.&nbsp; I knew that was coming. Right?&nbsp; Course I did.&nbsp; But I was hoping/thinking to wait until we get to Hawaii and get one there.&nbsp; But there's something to be said for getting one here and having her practice on these itty bitty waves.&nbsp; Altho I wonder if it'll really do any good in the long run.&nbsp; I don't know.&nbsp; I don't know enough about surfing to have an opinion.</STRONG></FONT></P>
<P>&nbsp;</P>"
"eventtime","2005-06-06 13:43:00"
"current_moodid","59"
"url","http://brazenlisa.livejournal.com/1973.html"
"userid","2129"
"itemid","6"
"event","<P><STRONG><FONT color=#00cccc>Ok, so I didn't get sunscreen EVERYwhere that I should have. We went to Sullivan's Island with Miranda and family and had a GREAT day. Kids had a blast, Shelly and I lounged around talking and everything was really good. I did some wave diving out there, and it WAS cold, but survivable. I kept thinking about the sands and water of Hawaii... wondering how much better it was going to get! LOL I wore that new O'Neill bikini so that I'll already have that tan going when I get there, and have been out twice in it! So I won't be a glaring white girl off the plane. =o)&nbsp;&nbsp; </FONT></STRONG><STRONG><FONT color=#00cccc>We've decided that we're going to try and go once a weekend until we move! They are the one family that I truly will miss and don't want to leave. Woe. </FONT></STRONG></P>
<P><STRONG><FONT color=#00cccc>The house is SLOWLY getting the work done. Our room is done now!! Only the bathroom needs painting and then the downstairs will be completed. </FONT></STRONG></P>
<P><STRONG><FONT color=#00cccc>Ok, so back to sunburn. Riding the bike into work this morning wasn't as comfy as usual! :| Leather and sunburn don't agree. The bike gets so warm and made my butt feel like it was frying. And the helmet felt like it was scraping my face and scalp! LOL Dammit! The ride home will be much worse tho, because it's supposed to be 90* today. </FONT></STRONG></P>
<P><STRONG><FONT color=#00cccc>I think we're about to make a library run for movies.... do great on the PFT today!!! I wish I'd taken the camera to the beach, but I will next weekend, I promise! Can't wait to see yours from the tubing adventure.</FONT></STRONG></P>"
"eventtime","2005-05-23 11:36:00"
"current_moodid","74"
"url","http://brazenlisa.livejournal.com/1737.html"
"userid","2129"
"itemid","5"
"event","<P><FONT color=#3333ff><STRONG>I have the WORST case of short timer's EVER!!!&nbsp; Our move is still 9 weeks away or something like that!&nbsp; LMAO&nbsp; I've found a great forum for Hawaii&nbsp;military wives, and it's turning out to be a great resource.&nbsp; I can't wait to actually GET there and check out everything they're talking about.</STRONG></FONT></P>
<P><STRONG><FONT color=#3333ff>It still doesn't seem real tho, and I have worry attacks that our orders are going to change, and we'll get East Assfuck,&nbsp;Kansas instead.&nbsp; That would so suck.&nbsp; But, then too, I can't TRULY imagine our family living and growing in Hawaii, either!&nbsp; hehehe&nbsp; E will be 14 when we leave!!&nbsp; That is CRAZY.&nbsp; And N will be 10 or so.&nbsp;</FONT></STRONG></P>
<P><STRONG><FONT color=#3333ff>The word is spreading here at work, and everyone's making sure I keep in touch because they wanna see pictures.&nbsp; hehe&nbsp; OH!&nbsp; My camera arrived today!!!!!!!!&nbsp; E already opened the package, so I'm sure that it's finally here!!!&nbsp; Here's a pic of mine:</FONT></STRONG></P>
<P><IMG src=""http://people.musc.edu/~westerbl/canoncamera.jpg""></P>
<P><STRONG><FONT color=#3333ff>COOL, eh??&nbsp; I can't wait to use it!!&nbsp; Tonight at soccer practice, and tomorrow at the gym - I already told E I was going to do it, and she says, ""Moooom, that's so embarassing.""&nbsp; hehehe&nbsp; This is going to rock!!!&nbsp; And E's excited coz she's interiting the old camera.&nbsp; </FONT></STRONG></P>"
"eventtime","2005-05-06 16:44:00"
"current_moodid","109"
"url","http://brazenlisa.livejournal.com/1413.html"
"userid","2129"
"itemid","4"
"event","<P><STRONG><FONT color=#cc0000>Oops, I'm not good at this online journaling thing.&nbsp; Let's see.&nbsp; Well one thing I am worrying about is how much in advance of our moving do&nbsp;we need to schedule the moving company??&nbsp; I wish you could get in to see a counselor about this... if we could get some paper orders, I could really get things going.&nbsp; I could cancel our Suncom stuff, I could get us on a housing waiting list NOW, and I could schedule movers!&nbsp; I think we're going to have to shack up with Jack and Di for a few days, between the time the movers take our stuff, and when we get on the plane to go.</FONT></STRONG></P>
<P><STRONG><FONT color=#cc0000>Good news, tho... my Mom has offered to come down here to see us before we leave, instead of me having to get the kids and I up there.&nbsp; That is such a huge relief.&nbsp; And she will help me with any house stuff that's left to do, too!&nbsp; Painting or moving or whatever.</FONT></STRONG></P>
<P><STRONG><FONT color=#cc0000>I called a piano store here today, and the guy on the phone was disbelieving when I said I had a 1936 Baldwin Acrosonic!!&nbsp; He had the balls to say, ""Are you sure.... ?""&nbsp; The asshat.&nbsp; Course I'm sure.&nbsp; It's MY piano!&nbsp; He also knows the fair market value, and won't give it to me... so if I sell it to him, he can turn about and sell it for what it's worth and HE'll be the one to make the profit.&nbsp; The fucktard.&nbsp; So I will only call him back if I am otherwise unable to sell it.&nbsp; He DID want to come out to the house and look at it.&nbsp; Sheesh!!&nbsp; Unless you plan on paying me what it's worth.&nbsp;</FONT></STRONG></P>
<P><STRONG><FONT color=#cc0000>Phillip's going to talk to Heather for me about getting my bike all serviced up.&nbsp; New tires, full service on it, new headlight bulbs, and a pivot cover kit and new visor for my helmet.&nbsp; That'll fix me up really good.&nbsp; I look forward to having a good tire on mine again!&nbsp; It leaks out to 20 PSI every other day or so.&nbsp; I bet the neighbors are tired of me firing up the compressor every other morning!&nbsp; LMAO&nbsp; Your bike is fine... seat is still too hard.&nbsp; hehe&nbsp; Tires are fine... chicken strips in tact.&nbsp; =:P&nbsp; I ride it once a week, or if I run mine outta gas early, I'll ride yours twice in a week.</FONT></STRONG></P>
<P><STRONG><FONT color=#cc0000>Guess that's it for now.&nbsp; Someone called about the couch again today, so I emailed them pictures, and they want to come look at it.&nbsp; I bought the ad for the first yard sale in the Post &amp; Courier today - so that's going to happen for sure.&nbsp; I try not to let a day go by without clearing out SOME area of the house.&nbsp; You should see the amount of stuff in our garage, waiting for the sale.&nbsp; LMAO!!&nbsp; I'll take a pic one of these days for you.</FONT></STRONG></P>
<P>&nbsp;</P>"
"eventtime","2005-05-02 16:20:00"
"url","http://brazenlisa.livejournal.com/1242.html"
"userid","2129"
"itemid","3"
"event","<P><STRONG><FONT color=#990000>OMG, my elbow is NOT happy from all of the painting yesterday.&nbsp; Repainting that front foyer and hallway took two coats of everything, and it took a long time!&nbsp; It's such a shocking difference out there from that dark rose to ice blue!&nbsp; LOL&nbsp; I like it tho, and the kids are amazed.&nbsp; And I did all the trim and doors in ""Country White"" instead of gleaming, shiny white, and that's a big difference too, tho you might not think it would be.&nbsp; As soon as I buy the fabric and make new curtains, I'll put up before/after pics.&nbsp; I still haven't scraped the windows either.&nbsp; I got all caught up in putting new music on the iPod to better entertain myself doing said scraping... and never went back down!&nbsp; LOL</FONT></STRONG></P>
<P><STRONG><FONT color=#990000>I told you about Sam maybe buying the truck.&nbsp; That would be so nice.&nbsp; And I get the added bonus of him making the dump run for me to empty it out!&nbsp; Wheeeeeeeeee</FONT></STRONG></P>
<P><STRONG><FONT color=#990000>I got 3 more Band of Brothers discs yesterday, so you'll have the full collection soon.&nbsp; I got American Beauty, too, but of COURSE it's scratched towards the end.&nbsp; </FONT></STRONG></P>
<P><STRONG><FONT color=#990000>I am so glad you got a good camera today!!&nbsp; Awesome seeing pics of you and the stuff you're doing.&nbsp; Sounds like you got a good deal too!&nbsp; I am currently wondering what I should do about this whole Rambus memory issue.&nbsp; This computer is so slow, and I want to install the DVD burner soon and get rolling with that stuff so I know what I'm doing before we get to Hawaii.</FONT></STRONG></P>
<P><STRONG><FONT color=#990000>Alright, well I got involved in MORE music acquisition, so I think it's all done now.&nbsp; We had a few bottle caps for free songs from iTunes, and that's good for E's pod, since it's more pop/mainstream stuff.</FONT></STRONG></P>"
"eventtime","2005-04-24 08:25:00"
"current_moodid","27"
"url","http://brazenlisa.livejournal.com/810.html"
"userid","2129"
"itemid","2"
"event","<P><STRONG><FONT color=#009900>Wahooo, Friday.&nbsp; Now that I know I'm leaving, and have TOLD everyone I'm leaving, I have serious short-timer's disease here at work.&nbsp; Man!!&nbsp; Altho you know how busy my weekends are... they're no relief from the week.&nbsp; The Boy has soccer again tonight, and of course E's got gym, but she gets out at 7, thank gawd.&nbsp; Harry and family are either coming over tonight or tomorrow to help with that list of stuff I had.&nbsp; I know they'll follow thru.&nbsp; I'll probly give him some of the paintball stuff as a thank you.&nbsp; We'll see.</FONT></STRONG></P>
<P><STRONG><FONT color=#009900>So today's project is writing the ad for the Post &amp; Courier and the MUSC and Santee Cooper papers for our extra shit.&nbsp; I think the piano is only going to be worth something like $1,000-2,000.&nbsp; And who knows if I'll even get that much here in the armpit of SC.&nbsp; I hope someone buys that weight bench too.</FONT></STRONG></P>
<P><STRONG><FONT color=#009900>Well at any rate...&nbsp; Oh... wait.&nbsp; Wanna see my new desktop wallpaper pic?&nbsp; hehehe</FONT></STRONG></P>
<P><IMG src=""http://people.musc.edu/~westerbl/oahu.jpg""></P>"
"eventtime","2005-04-22 09:56:00"
"url","http://brazenlisa.livejournal.com/632.html"
"userid","2129"
"itemid","1"
"event","<P><FONT color=#6600cc><STRONG>Getting it over with ...... </STRONG></FONT></P>
<P><FONT color=#6600cc><STRONG>Ok all done. </STRONG></FONT></P>
<P><FONT color=#6600cc><STRONG>Proceed.</STRONG></FONT></P>"
"eventtime","2005-04-22 09:38:00"
"current_moodid","90"
"url","http://brazenlisa.livejournal.com/285.html"
"userid","2129"
