"names","values"
"eventtime","2005-10-18 13:47:00"
"url","http://chelseyk.livejournal.com/37628.html"
"userid","2747"
"itemid","145"
"event","<img src=""http://images.quizilla.com/S/swet13/1125462982_edress6011.jpg"" border=""0"" alt=""girly""><br>Girly
<br><br><a href=""http://quizilla.com/users/swet13/quizzes/What%20Will%20Your%20Wedding%20Dress%20Look%20Like%20(Now%20With%20Pics)/""> What Will Your Wedding Dress Look Like (Now With Pics)</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-10-18 13:45:00"
"url","http://chelseyk.livejournal.com/37348.html"
"userid","2747"
"itemid","144"
"event","<img src=""http://images.quizilla.com/I/ImSoBored333/1127242484_ressflashy.jpg"" border=""0"" alt=""Flashy!""><br>Your prom dress is flashy!
you have great sense of style and u kno wut does<br>and wut doesnt look good on u. great job!
<br><br><a href=""http://quizilla.com/users/ImSoBored333/quizzes/Wut%20will%20your%20prom%20dress%20look%20like%3F%20WITH%20GREAT%20PICS!%20(gurls%20only%20unless......)/""> Wut will your prom dress look like? WITH GREAT PICS! (gurls only unless......)</a><BR> <font size=""-2"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-10-18 13:44:00"
"url","http://chelseyk.livejournal.com/37008.html"
"userid","2747"
"itemid","143"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#E6E6FA"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Birthdate: July 9</b></font></td></tr><tr><td bgcolor=""#F2F2FB""><center><img src=""http://images.blogthings.com/whatdoesyourbirthdatemeanquiz/birthday.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Your birth on the 9th day of the month adds a tone of idealism and humanitarianism to your nature. 
You become one who can work easily with people because you are broadminded, tolerant and generous. 
You are ever sensitive to others' needs and feelings, and  you are very sympathetic and compassionate. 

Your feeling run deep and you often find yourself in dramatically charged situations. 
This 9 energy always tends to give more that it gets.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatdoesyourbirthdatemeanquiz/"">What Does Your Birth Date Mean?</a></div>"
"eventtime","2005-10-18 13:42:00"
"url","http://chelseyk.livejournal.com/36823.html"
"userid","2747"
"itemid","142"
"event","<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>Townie!</B></FONT><BR>Wicked cool! You scored 31! </TD></TR>
<TR>
<TD>Wicked awesome! You're a true Masshole with the know-how to prove it. Book it to your nearest Friendly's and have a frappe. </TD></TR>
<TR>
<TD align=middle><IMG src=""http://is2.okcupid.com/mt_pics/133/13303964716032844827/1368694602975749498-3.jpg""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 1 variable How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=101 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=49 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is2.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>67%</B> on <B>wickedpoints</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=1368694602975749498'>The Are you from Massachusetts? Test</a> written by <a href='http://www.okcupid.com/profile?tuid=13303964716032844827'>rachel_321</a> on <a  href='http://www.okcupid.com'>OkCupid Free Online Dating</a></td></tr></table>"
"eventtime","2005-09-20 15:32:00"
"url","http://chelseyk.livejournal.com/36568.html"
"userid","2747"
"itemid","141"
"event","over i over reacted to what happened yesterday and got all giddy about it. i am going to take it one day at a freakin time and let things be. stop thinking about him and stop thinking about the possibility of us. no more. i can not figure this man out nor do i really want to. the mystery that *is* DCboy is what attracts me to him and forever will be what i am seeking. it just pisses me off that no one will *ever* meet the standard in which he has placed on my...heart? mind? body? who knows. 

i dont know that we'd be perfect for each other, let alone ideal for oen another. who the F knows. we don't really know each other that much and it kills me. i hate this roller coaster of emotions he has a way of putting me through. it kills me, but stupidly, i get off the ride and right back in line for another go. oh well. another pity party for me. woohoo"
"eventtime","2005-09-14 17:06:00"
"url","http://chelseyk.livejournal.com/36096.html"
"userid","2747"
"itemid","140"
"event","SO DC boy and i talked all day yesterday while at work on AIM. We talked mostly about sex--mainly because of a comment he/i had made the day before and we both wanted to address it further on Tuesday. it was quite the interesting day, if only a day talking about sex! and what day isn't good when all you talk about is sex...maybe a day where all you do is have sex? haah

We both have lots of hangups regarding sex/relationships and i think they might be very similar which is a good thing because we can understand one another and yet it  is a bad thing because the same things are keeping us from attempting something between the two of us. i honestly think (and i say this with all honesty and not just something optimistic) that we're both afraid of letting go and being together because we're afraid of getting hurt. Trust is an issue for both of us even if we don't voice it or identify it as a trust issue. DCboy keeps saying things like ""i need to feel comfortable around someone before i'll be naked with them"". Although he doesn't say that he needs to trust a girl before he'll sleep with her, it's definitely implied. and i'm in the same boat. 

I am a strong woman, independent and not afraid to be alone. BUT am also afraid to be left alone and/or hurt so i am aggressive and turn people off from me--it appears to the outside person that i don't ""need you"" so they say fuck off and cut me out of their life, but in reality, i am trying to just protect myself from getting hurt. And in return i attract weak men that are looking for someone to provide for them (that's not the right word, but i can't think of the word i'm looking for). All of my exes have been weak in one way or another, needing something from me and in return i gave it to them but was the dominant person in the relationship. THIS IS NOT WHAT I WANT ANY MORE. I am tried of having to be the man because these guys are too weak to grow a set. i need a guy that is just as dominant as me so that i an be submissive and be the woman. i so desire to be the woman and have someone take care of me and feel protected, but that never seems to happen. the men that are like that are usually scared off by my perceived personality and yet they never get to see the real me, the one that is actually very vulnerable and needy. i don't think that i am overly needy, just the basics. i want to be able to be myself with someone without worrying about getting hurt. 

with that said, i think that DCboy and i could be a good fit. i think he's actually dominant enough to take me, but also support me enough so that i feel comfortable with him and be myself. I also think that he has his own issues that i could support and make him feel comfortable. i think we both realize what it means and feels to be uncomfortable with someone you're with and don't want that. i think that we could be good for each other. i know that i'd never intentionally hurt and i'd never leave him for another woman, so i've got that on my side ;) and i think that if we were to try to be together he'd give it enough of a chance before wanting to find something else. it takes him a long time to build a relationship (and to subsequently sleep with someone)  that if he is going to invest that time into something he wants it to go somewhere, at least that's what i think he does, what he infact, he really does, is still a mystery to me.

so here's the dilemma... and i need HELP!!! 
if we hang out this weekend and the opportunity arises, do i sleep with him? (something i've wanted to do for almost 7 months) or hold out because the one who withholds sex has the power or tell him that i don't want it to just be about sex, it's gotta be more than that or just sleep with him and see how it goes? i fear, that with the last of those options that i am going to really like it and fall deeper into him and won't be able to get out of the hole i've dug for myself. i just don't know what to do. i've been thinking of telling him that i need more than just sex from him. that if it was only sex i wanted i could find it, but that i want something more and something more with him. 

i just don't know what to do, i'm torn. i want to sleep with him, but don't want it to just be about sex....fuck me.
hahah


C$"
"eventtime","2005-09-14 14:40:00"
"url","http://chelseyk.livejournal.com/35855.html"
"userid","2747"
"itemid","139"
"event","1. Go to http://www.musicoutfitters.com
2. Plug your birth year and/or the year you graduated high school into the search engine.
3. Copy all of the songs from the Top 100 list.
4. Bold the ones you actually like.
5. Slap it in your LJ."
"eventtime","2005-09-07 17:55:00"
"url","http://chelseyk.livejournal.com/35667.html"
"userid","2747"
"itemid","138"
"event","<DIV class=artisttop id=Layer2 style=""Z-INDEX: 8; LEFT: 5px; WIDTH: 760px; POSITION: absolute; TOP: 100px; HEIGHT: auto"">
<DIV align=center>Top 100 Hits of 2000 / Top 100 Songs of 2000</DIV></DIV>
<DIV id=Layer3 style=""Z-INDEX: 2; LEFT: 5px; WIDTH: 760px; POSITION: absolute; TOP: 195px; HEIGHT: auto"">
<TABLE cellPadding=3 width=515 align=center border=0>
<TBODY>
<TR>
<TD class=main width=505>1.<STRONG> Breathe, Faith Hill</STRONG> <BR>2. <STRONG>Smooth, Santana Featuring Rob Thomas</STRONG> <BR>3. Say My Name, Destiny's Child <BR>4. I Wanna Know, Joe <BR>5. <STRONG>Everything You Want, Vertical Horizon <BR></STRONG>6. <STRONG>Maria Maria, Santana Featuring The Product G&amp;B</STRONG> <BR>7. <STRONG>Bent, Matchbox Twenty</STRONG> <BR>8. <STRONG>Amazed, Lonestar</STRONG> <BR>9. I<STRONG> Knew I Loved You, Savage Garden</STRONG> <BR>10. He Wasn't Man Enough, Toni Braxton <BR>11. Higher, Creed <BR>12. .Try Again, Aaliyah <BR>13. <STRONG>There You Go,</STRONG> Pink <BR>14. <STRONG>Thong Song</STRONG>, Sisqo <BR>15. <STRONG>Kryptonite,</STRONG> 3 Doors Down <BR>16. Jumpin Jumpin', Destiny's Child <BR>17. <STRONG>What A Girl Wants</STRONG>, Christina Aguilera <BR>18. Doesn't Really Matter, Janet <BR>19. Music, Madonna <BR>20. Back At One, Brian McKnight <BR>21. <STRONG>Bye Bye Bye</STRONG>, 'N Sync <BR>22. You Sang To Me, Marc Anthony <BR>23. I Need To Know, Marc Anthony <BR>24. <STRONG>Get It On Tonite</STRONG>, Montell Jordan <BR>25. Incomplete, Sisqo <BR>26. <STRONG>I Try,</STRONG> Macy Gray <BR>27. It's Gonna Be Me, 'N Sync <BR>28. That's The Way It Is, Celine Dion <BR>29.<STRONG> (Hot S**T) Country Grammar</STRONG>, Nelly <BR>30. Bring It All To Me, Blaque <BR>31. Show Me The Meaning Of Being Lonely, Backstreet Boys <BR>32. Hot Boyz, Missy Elliott Featuring Nas, EVE &amp; Q-Tip <BR>33. <STRONG>Back Here,</STRONG> BBMak <BR>34. It Feels So Good, Sonique <BR>35. <STRONG>Absolutely (Story Of A Girl),</STRONG> Nine Days <BR>36. With Arms Wide Open, Creed <BR>37. Be With You, Enrique Iglesias <BR>38. <STRONG>Come On Over Baby (All I Want Is You</STRONG>), Christina Aguilera <BR>39. No More, Ruff Endz <BR>40. <STRONG>All The Small Things, Blink 182</STRONG> <BR>41. <STRONG>The Way You Love Me, Faith Hill</STRONG> <BR>42. I Turn To You, Christina Aguilera <BR>43. <STRONG>Never Let You Go, Third Eye Blind</STRONG> <BR>44. I Need You, LeAnn Rimes <BR>45. Thank God I Found You, Mariah Carey Featuring Joe &amp; 98 Degrees <BR>46. Let's Get Married, Jagged Edge <BR>47. My Love Is Your Love, Whitney Houston <BR>48. Then The Morning Comes, Smash Mouth <BR>49. Blue (Da Ba Dee), iffel 65 <BR>50. Desert Rose, Sting Featuring Cheb Mami <BR>51.<STRONG> The Real Slim Shady, Eminem</STRONG> <BR>52. <STRONG>Most Girls, Pink <BR></STRONG>53. Wifey, Next <BR>54. <STRONG>Wonderful, Everclear</STRONG> <BR>55. <STRONG>Oops!... I Did It Again, Britney Spears</STRONG> <BR>56. I Wanna Love You Forever, Jessica Simpson <BR>57. <STRONG>Give Me Just One Night (Una Noche ), 98 Degrees <BR></STRONG>58. Take A Picture, Filter <BR>59. Otherside, Red Hot Chili Peppers <BR>60<STRONG>. Big Pimpin', Jay-Z Featuring UGK <BR></STRONG>61. Purest Of Pain (A Puro Dolor), Son By Four <BR>62. He Can't Love U, Jagged Edge <BR>63. Separated, Avant <BR>64. I Wish, Carl Thomas <BR>65. U Know What's Up, Donell Jones <BR>66. Faded, SoulDecision Featuring Thrust <BR>67. Only God Knows Why, Kid Rock <BR>68. <STRONG>Shake Ya Ass, Mystikal</STRONG> <BR>69. Bag Lady, Erykah Badu <BR>70. <STRONG>Meet Virginia, Train <BR></STRONG>71. <STRONG>Party Up (Up In Here), DMX</STRONG> <BR>72. Case Of The Ex (Whatcha Gonna Do), Mya <BR>73. Forget About Dre, Dr. Dre Featuring Eminem <BR>74. That's The Way, Jo Dee Messina <BR>75. Swear It Again, Westlife <BR>76. The Next Episode, Dr. Dre Featuring Snoop Dogg <BR>77. From The Bottom Of My Broken Heart, Britney Spears <BR>78.<STRONG> Crash And Burn, Savage Garden <BR></STRONG>79. Yes!, Chad Brock <BR>80. The Best Day, George Strait <BR>81. <STRONG>How Do You Like Me Now?!, Toby Keith <BR></STRONG>82. Where I Wanna Be, Donell Jones <BR>83. <STRONG>My Best Friend, Tim McGraw</STRONG> <BR>84. <STRONG>Broadway, Goo Goo Dolls <BR>85. Dance With Me, Debelah Morgan</STRONG> <BR>86. Don't Think I'm Not, Kandi <BR>87. I Hope You Dance, Lee Ann Womack &amp; Sons Of The Desert <BR>88. Better Off Alone, Alice Deejay <BR>89. What'chu Like, Da Brat Featuring Tyrese <BR>90. <STRONG>Cowboy Take Me Away, Dixie Chicks</STRONG> <BR>91. I Like It, Sammie <BR>92. 24/7, Kevon Edmonds <BR>93. <STRONG>Girl On TV, LFO <BR></STRONG>94. <STRONG>Bounce With Me, Lil Bow Wow Featuring Xscape <BR>95. What About Now, Lonestar <BR></STRONG>96. I Don't Wanna, Aaliyah <BR>97. <STRONG>Independent Women Part I,</STRONG> <STRONG>Destiny's Child <BR></STRONG>98. Shackles (Praise You), Mary Mary <BR>99. <STRONG>Waiting For Tonight, Jennifer Lopez</STRONG> <BR>100. Gotta Tell You, Samantha Mumba</TD></TR></TBODY></TABLE></DIV>"
"eventtime","2005-09-07 17:52:00"
"url","http://chelseyk.livejournal.com/35519.html"
"userid","2747"
"itemid","137"
