"names","values"
"itemid","4"
"event","You know what's creepy?

Creepy people."
"eventtime","2006-02-20 19:11:00"
"url","http://pennieavenue.livejournal.com/1152.html"
"userid","11739"
"itemid","3"
"event","Dear Yellowcard: Please quit making a mockery of music."
"eventtime","2006-02-09 22:37:00"
"url","http://pennieavenue.livejournal.com/950.html"
"userid","11739"
"itemid","2"
"event","So, I'm starting this journal up... but don't expect too much. Most of it will probably fail to make sense and I'm sure it will all lack substance. 

I didn't want to annoy people on my real journal's friends list, and this was my solution. Sometimes you just have random shit to write, and no reason not to.

Short story even shorter: this journal=random thoughts."
"eventtime","2006-02-09 14:47:00"
"url","http://pennieavenue.livejournal.com/755.html"
"userid","11739"
