"names","values"
"itemid","11"
"event","Dang! I haven't been on this thing in awhile. I started seriously training for a marathon about two days ago (after my lame self kept putting it off forever), specifically the OBX marathon in 2010.  So I kept a running journal to keep me motivated, and found this thing again.  It might help me keep the running journal on cue, and this one as well. What's the scoop?  I'm no longer a paramedic student. I've embraced chemistry, and well I have got homework this weekend. I'm pretty much the same person, except I'll be married for about a year coming up on April 11th, 2010 to the most wonderful, beautiful, extravagant person I know, my wife.  I'm still very much interested in medicine and trying to climb that ladder, but in the specifics of being a D.O., rather than an M.D.. This economy still sucks, but I'm maintaining. Oh and I still love to surf, just when I can get some mileage to go do it. I still want to be able to use that as a mantle when I get to the top of my ladder (goals). What else? Nothing really, but hopefully I'll have some cooler crap to write about later. I'm off and running!

Sim"
"eventtime","2010-03-05 11:57:00"
"url","http://shakathrower.livejournal.com/2989.html"
"userid","13636"
"itemid","10"
"event","RHJpdmluZyB0byB3b3JrIG9uZSBkYXkgYWZ0ZXIgY2xhc3NlcyBJIGhlYXJkIG9uIE5QUiBhYm91dCB0aGUgd2hpdGUgZG9scGhpbiBleHRpbmN0aW9uIGluIA0KDQpDaGluYS4NCg0KT3ZlciAyLDAwMCBtaWxlcyBvZiByaXZlciB3ZXJlIGRyZWRnZWQsIGFuZCBubyBzaWducyBvZiBsaWZlLiAgVGhlbiBJIHNhdyB0aGlzIGJsb2cgZnJvbSB0aGUgDQoNClNhbiBDbGVtZW50ZSBDaGFwdGVyIG9mIHRoZSBTdXJmcmlkZXIgRm91bmRhdGlvbiAoYW4gZW52aXJvbm1lbnRhbCBncm91cCBJJ3ZlIGJlZW4gd2l0aCBvZmYvb24gDQoNCnNpbmNlIDIwMDApIHdoaWxlIHBlcnVzaW5nIE15c3BhY2U6DQoNCiBGcmlkYXksIERlY2VtYmVyIDE1LCAyMDA2DQogIAkNCg0KVGhlIFRhbyBvZiBEb2xwaGlucw0KDQogDQoNCiANCg0KIA0KDQogDQoNCldoZW4gSSB3YXMgYSBraWQsIEkgdXNlZCB0byBsb3ZlIHRoZSBUb3duICYgQ291bnRyeSBsb2dvLiAgSSdkIGRyYXcgaXQgYWxsIG92ZXIgbXkgbm90ZWJvb2tzLCBvbiBteSBza2F0ZWJvYXJkLi4uZXZlcnl3aGVyZS4gIEF0IHRoYXQgcG9pbnQgb2YgbXkgbGlmZSwgZXZlcnlib2R5IEkgYWRtaXJlZCBhcyBhbiBhdGhsZXRlLCBmcm9tIExhcnJ5IEJlcnRsZW1hbiB0byBUb255IEFsdmEgIGFuZCBTaG9nbyBLdWJvIHdlcmUgcm9ja2luIFQmQy4gIEluIGZhY3QsIG9uZSBvZiB0aGUgYmVzdCBDaHJpc3RtYXMgcHJlc2VudHMgSSBldmVyIGdvdCB3YXMgYSBwYWlyIG9mIHRoZSBvbGQgc2Nob29sIFQmQyBib2FyZHNob3J0cy4NCg0KIA0KDQpJdCB3YXNuJ3QgdW50aWwgc29tZSB5ZWFycyBsYXRlciB0aGF0IEkgcmVhbGx5IGRpc2NvdmVyZWQgdGhlIGRlZXBlciBtZWFuaW5nIGJlaGluZCB0aGUgVGFpaml0dSwgYW5kIHRoZSBjb25jZXB0IG9mIGJhbGFuY2UgYmV0d2VlbiB0aGUgWWluIGFuZCB0aGUgWWFuZy4NCg0KIA0KDQpJIHdhcyByZW1pbmRlZCBvZiB0aGF0IGJhbGFuY2UgdGhpcyB3ZWVrLCBhcyBJIGhlYXJkIG9mIHR3byBkaWZmZXJlbnQgc3RvcmllcyBjb21pbmcgb3V0IG9mIENoaW5hLg0KDQogDQoNCiANCg0KVGhlIFlpbg0KDQpZZXN0ZXJkYXksIEkgcmVhZCB3aGVyZSBzY2llbnRpc3RzIGFubm91bmNlZCB0aGF0IHRoZXkgYmVsaWV2ZSB0aGUgQ2hpbmVzZSBiYWlqaSwgb3Igd2hpdGUgZG9scGhpbiwgYXJlIGVmZmVjdGl2ZWx5IGV4dGluY3QuICBJdCBpcyB0aG91Z2h0IHRoYXQgdGhlIGJhaWppLCB3aGljaCBoYXZlIGluaGFiaXRlZCBDaGluYSdzIFlhbmd0emUgUml2ZXIgZm9yIDIwIG1pbGxpb24geWVhcnMsIHN1Y2N1bWJlZCB0byBwcmVzc3VyZSBmcm9tIHRoZSBoZWF2eSBzaGlwIHRyYWZmaWMgdGhhdCBpcyBmb3VuZCBvbiB0aGUgcml2ZXIuICBBY2NvcmRpbmcgdG8gcmVzZWFyY2hlcnMsIHNoaXAgdHJhZmZpYyBvbiB0aGUgWWFuZ3R6ZSwgb25lIG9mIHRoZSB3b3JsZCdzIGJ1c2llc3Qgd2F0ZXJ3YXlzLCBjb25mb3VuZHMgdGhlIGRvbHBoaW4ncyBzb25hciwgZWZmZWN0aXZlbHkgYmxpbmRpbmcgdGhlbSB0byB3aGVyZSB0aGV5IGNhbm5vdCBmaW5kIGZvb2QuICAgUmVzZWFyY2hlcnMgYWxzbyBwb2ludCB0byB0aGUgbnVtZXJvdXMgZGFtcyAoaW5jbHVkaW5nIHRoZSBtYXNzaXZlIFRocmVlIEdvcmdlcyBEYW0pIHRoYXQgaGF2ZSBiZWVuIGNvbnN0cnVjdGVkIGFsb25nIHRoZSAyLDE3NSBtaWxlIFlhbmd0emUgYXMgYW5vdGhlciByZWFzb24gZm9yIHRoZSBiYWlqaSdzIGRlY2xpbmUuDQoNClRoZSBzaGlwcGluZyB0cmFmZmljIG9uIHRoZSBZYW5ndHplIGlzIGFtb25nIHRoZSBoZWF2aWVzdCBpbiB0aGUgd29ybGQNCg0KIA0KDQpUaGUgZG9scGhpbidzIHBvcHVsYXRpb24gaGFkIHBsdW1tZXRlZCBmcm9tIGFib3V0IDQwMCBpbiB0aGUgbGF0ZSAxOTgwcyB0byBsZXNzIHRoYW4gMTAwIGluIHRoZSBtaWQtMTk5MHMuDQoNClRoZSBsYXN0IGNvbmZpcm1lZCBzaWdodGluZyBvZiB0aGUgYW5pbWFsIHdhcyAxMyBzaWdodGluZ3MgaW4gMTk5Ny4gIEEgbG9jYWwgZmlzaGVybWFuIGNsYWltZWQgdG8gaGF2ZSBzZWVuIGEgYmFpamkgaW4gU2VwdGVtYmVyIDIwMDQsIGJ1dCB0aGUgc2lnaHRpbmcgd2FzIG5vdCBjb25maXJtZWQuDQoNCkFjY29yZGluZyB0byBvbmUgbG9jYWwgcmVzZWFyY2hlciwgIklmIHRoZXJlIGFyZSBhbnkgYmFpamkgbGVmdCBpbiB0aGUgcml2ZXIsIHRoZXkgd29uJ3QgaGF2ZSBhbnkgY2hhbmNlIG9mIHN1cnZpdmFsLiINCg0KIA0KDQogDQoNClRoZSBZYW5nDQoNCiANCg0KVG9kYXksIHRoaXMgc3Rvcnkgd2VudCBvdXQgb3ZlciB0aGUgd2lyZToNCg0KIA0KDQpCRUlKSU5HLCBDaGluYSAoQVApIC0tIFRoZSBsb25nIGFybXMgb2YgdGhlIHdvcmxkJ3MgdGFsbGVzdCBtYW4gcmVhY2hlZCBpbiBhbmQgc2F2ZWQgdHdvIGRvbHBoaW5zIGJ5IHB1bGxpbmcgb3V0IHBsYXN0aWMgZnJvbSB0aGVpciBzdG9tYWNocywgc3RhdGUgbWVkaWEgYW5kIGFuIGFxdWFyaXVtIG9mZmljaWFsIHNhaWQgVGh1cnNkYXkuDQoNCiANCg0KVGhlIGRvbHBoaW5zIGdvdCBzaWNrIGFmdGVyIG5pYmJsaW5nIG9uIHBsYXN0aWMgZnJvbSB0aGUgZWRnZSBvZiB0aGVpciBwb29sIGF0IGFuIGFxdWFyaXVtIGluIExpYW9uaW5nIHByb3ZpbmNlLiBBdHRlbXB0cyB0byB1c2Ugc3VyZ2ljYWwgaW5zdHJ1bWVudHMgdG8gcmVtb3ZlIHRoZSBwbGFzdGljIGZhaWxlZCBiZWNhdXNlIHRoZSBkb2xwaGlucycgc3RvbWFjaHMgY29udHJhY3RlZCBpbiByZXNwb25zZSB0byB0aGUgaW5zdHJ1bWVudHMsIHRoZSBDaGluYSBEYWlseSBuZXdzcGFwZXIgcmVwb3J0ZWQuDQoNCiANCg0KVmV0ZXJpbmFyaWFucyB0aGVuIGRlY2lkZWQgdG8gYXNrIGZvciBoZWxwIGZyb20gQmFvIFhpc2h1biwgYSA3LWZlZXQtOSBoZXJkc21hbiBmcm9tIElubmVyIE1vbmdvbGlhIHdpdGggNDEuNy1pbmNoIGFybXMsIHN0YXRlIG1lZGlhIHNhaWQuIEJhbywgNTQsIHdhcyBjb25maXJtZWQgbGFzdCB5ZWFyIGJ5IHRoZSBHdWlubmVzcyBCb29rIG9mIFdvcmxkIFJlY29yZHMgYXMgdGhlIHdvcmxkJ3MgdGFsbGVzdCBsaXZpbmcgbWFuLg0KDQogDQoNCkNoZW4gTHVqdW4sIHRoZSBtYW5hZ2VyIG9mIHRoZSBSb3lhbCBKaWRpIE9jZWFuIFdvcmxkIGFxdWFyaXVtLCB0b2xkIFRoZSBBc3NvY2lhdGVkIFByZXNzIHRoYXQgdGhlIHNoYXBlIG9mIHRoZSBkb2xwaGlucycgc3RvbWFjaHMgbWFkZSBpdCBkaWZmaWN1bHQgdG8gcHVzaCBhbiBpbnN0cnVtZW50IHZlcnkgZmFyIGluIHdpdGhvdXQgaHVydGluZyB0aGUgYW5pbWFscy4gUGVvcGxlIHdpdGggc2hvcnRlciBhcm1zIGNvdWxkIG5vdCByZWFjaCB0aGUgcGxhc3RpYywgaGUgc2FpZC4NCg0KIA0KDQoiV2hlbiB3ZSBmYWlsZWQgdG8gZ2V0IHRoZSBvYmplY3RzIG91dCB3ZSBzb3VnaHQgdGhlIGhlbHAgb2YgQmFvIFhpc2h1biBmcm9tIElubmVyIE1vbmdvbGlhIGFuZCBoZSBkaWQgaXQgc3VjY2Vzc2Z1bGx5IHllc3RlcmRheSwiIENoZW4gc2FpZC4gIlRoZSB0d28gZG9scGhpbnMgYXJlIGluIHZlcnkgZ29vZCBjb25kaXRpb24gbm93LiINCg0KIA0KDQpQaG90b2dyYXBocyBzaG93ZWQgdGhlIGphd3Mgb2Ygb25lIG9mIHRoZSBkb2xwaGlucyBiZWluZyBoZWxkIGJhY2sgYnkgdG93ZWxzIHNvIEJhbyBjb3VsZCByZWFjaCBpbnNpZGUgdGhlIGFuaW1hbCB3aXRob3V0IGJlaW5nIGJpdHRlbi4NCg0KIA0KDQoiU29tZSB2ZXJ5IHNtYWxsIHBsYXN0aWMgcGllY2VzIGFyZSBzdGlsbCBsZWZ0IGluIHRoZSBkb2xwaGlucycgc3RvbWFjaHMsIiBaaHUgWGlhb2xpbmcsIGEgbG9jYWwgZG9jdG9yLCB0b2xkIFhpbmh1YS4gIkhvd2V2ZXIgdGhlIGRvbHBoaW5zIHdpbGwgYmUgYWJsZSB0byBkaWdlc3QgdGhlc2UgYW5kIGFyZSBleHBlY3RlZCB0byByZWNvdmVyIHNvb24uIg0KDQogDQoNCiANCg0KIA0KDQpCYW8gWGlzaHVuIGFuZCBoaXMgbmV3IGZyaWVuZA0KDQogDQoNCiANCg0KIA0KDQpXZXJlIGl0IG5vdCBmb3IgbXkgaGF2aW5nIHJlYWQgdGhlIHByZXZpb3VzIHN0b3J5IHRoZSBkYXkgYmVmb3JlLCBJJ20gbm90IHN1cmUgdGhpcyBvbmUgd291bGQgaGF2ZSBhZmZlY3RlZCBtZSB0aGUgd2F5IHRoYXQgaXQgZGlk4oCmIA0KDQogDQoNClRoZSBmYWN0IHRoYXQgaW4gYSBjb3VudHJ5IHdoZXJlIGFuIGVudGlyZSBzcGVjaWVzIG9mIGRvbHBoaW4gaGFzIGp1c3QgYmVlbiBsb3N0LCB0aGF0IHR3byBkb2xwaGlucyB3ZXJlIHNhdmVkLCBub3QganVzdCBieSBhIG1hbiDigJMgYnV0IGEgbWFuIG9mIHNpbmd1bGFyIHByb3BvcnRpb25zIOKAkyBhbmQga25vd2luZyB0aGF0IGhhZCB0aGVzZSB0d28gZG9scGhpbnMgYmVlbiBhbnl3aGVyZSBlbHNlIGluIHRoZSB3b3JsZCwgdGhhdCB0aGV5IHdvdWxkIGhhdmUgbGlrZWx5IHBlcmlzaGVk4oCmIEZhdGUgIENvaW5jaWRlbmNlPyAgS2FybWE/ICAgTGV0J3MganVzdCBzYXkgdGhhdCBpdCBnYXZlIG1lIHBhdXNlIGZvciB0aG91Z2h04oCmDQoNCiANCg0KRWFjaCBkYXksIG91ciBlbnZpcm9ubWVudCBpcyBjYXVnaHQgaW4gYSBzdHJ1Z2dsZSBiZXR3ZWVuIHRoZSBZaW4gYW5kIFlhbmcgb2YgbWFuOyB3aXRoIHNvbWUgb2Ygb3VyIGFjdGlvbnMgZGVzdHJveWluZyB0aGUgcGxhbmV0IGFuZCBzb21lIG9mIG91ciBhY3Rpb25zIGhlbHBpbmcgdG8gc2F2ZSBpdC4NCg0KIA0KDQpJdCBpcyBhIHN0cnVnZ2xlIHRoYXQgaXMgaW5zaWRlIGFsbCBvZiB1cy4gDQoNCiANCg0KWW914oCmDQoNCiANCg0KTWXigKYNCg0KIA0KDQpFdmVyeW9uZeKApg0KDQogDQoNCiANCg0KUFMg4oCTIFNwZWFraW5nIG9mIFRvd24gJiBDb3VudHJ5LCBtYWtlIHN1cmUgYW5kIHN0b3AgYnkgVCZDJ3MgTXlTcGFjZSBwYWdlIGFuZCBzYXkgaGkhICBDcmFpZyBhbmQgY3JldyBhcmUgbG9uZ3RpbWUgc3VwcG9ydGVycyBvZiB0aGUgU3VyZnJpZGVyIEZvdW5kYXRpb24gYW5kIHNvbWUgb2YgdGhlIGJlc3QgcGVvcGxlIG9uIHRoZSBwbGFuZXQuDQoNCi0tQW55d2F5IHlvdSBnZXQgdGhlIGRyaWZ0LiBJdCdzIG5pY2UgdG8gZW5kIG9uIGEgaGFwcHkgbm90ZSBkZXNwaXRlIHRoZSBzYWQgbmV3cyBpcyBzdGlsbCBzYWQuIA0KDQpPbiBteSBlbmQsIG15IGV4YW1zIHdlbnQgd2VsbCAoYXMgb2YgdGhpcyB3cml0aW5nLCBJJ20gc3RpbGwgd2FpdGluZyBvbiBvbmUgbGFzdCBncmFkZSB0byBwb3N0LCANCg0KYnV0IHRodXMgZmFyIEkndmUgbWFpbnRhaW5lZCBteSBHUEEsIHdoaWNoIGlzIGdvb2QpLiBTcGVha2luZyBvZiB3cml0aW5nIGluIGpvdXJuYWxzLCANCg0KSSdtIHBsYW5uaW5nIHRvIHdyaXRlIG9uZSBjYWxsZWQgIk15IHdheSB0byBiZWNvbWluZyBhIFAuQS4iLCBvciBoYWQgdGhlIGlkZWEgdGhlcmVhYm91dHMuDQoNCkl0J3MganVzdCBnb2luZyB0byBjb250YWluIG15IHRob3VnaHRzIGluIGdldHRpbmcgY2xvc2VyIGluIHRvdWNoIHdpdGggdGhlIHdvcmxkIG9mIG1lZGljaW5lLA0KDQphbmQgbXkgam91cm5leSB0aHJvdWdoIHNjaG9vbCwgc2luY2UgY2xpbmljYWxzIHN0YXJ0IG5leHQgc2VtZXN0ZXIuIEFuZCBob3BlZnVsbHkgKGl0IHdpbGwgDQoNCmhhcHBlbiksIGZvbGxvdyBteSB0aW1lIGludG8gUC5BLiBzY2hvb2wgb25jZSBJIGhpdCBEZW52ZXIgYWdhaW4uIE1heWJlIEkgY2FuIHB1Ymxpc2ggaXQNCg0KcmFuayBpbiBiaWcgYnVja3MsIGFuZCBwYXkgb2ZmIG15IHNjaG9vbCBsb2FucyB0aGF0IHdheSAoc3RyYW5nZXIgdGhpbmdzIGhhdmUgaGFwcGVuZWQpLiANCg0KSSdsbCB0cnkgdG8gaW5jb3Jwb3JhdGUgc2NlbmFyaW9zIHdpdGggcGF0aWVudHMgd2hpbGUgbWFpbnRhaW5pbmcgYW5vbnltaXR5LCBhbmQgbm90IGJyZWFraW5nDQoNCmFueSBISVBQQSBsYXdzLiBJJ2xsIGludGVyamVjdCBsaXR0bGUgYml0cyBvZiBteSBsaWZlLCBhbmQgcGhpbG9zb3BoeSBvbiB0aGUgUC5BLiBJIHdhbnQgDQoNCnRvIGJlY29tZSwgYW5kIG15IGNob2ljZXMgdG8gZ2V0IHRoZXJlLiBJIGNhbWUgdXAgd2l0aCB0aGlzIHdob2xlIGVuY2hpbGFkYSBpbiBhIGJvb2tzdG9yZSwgYW5kIA0KDQpib3VnaHQgYSBqb3VybmFsLCBhbmQgdGhlIHRpdGxlIGNhbWUgdG8gbWluZCBhbmQgYmFtISwgZGVjaWRlZCB0byBzdGFydCBpdCBuZXh0IHNlbWVzdGVyLg0KDQpJdCdzIGdvaW5nIHRvIGJlIGdvb2QuIEl0IHNob3VsZCBiZSBmaW5pc2hlZCBpbiA2IHllYXJzISA6KSAoQW55Ym9keSBrbm93IHdoZXJlIEkgY2FuIGdldCBhIA0KDQpjaGVhcCBhZ2VudC9wdWJsaXNoZXIgY29tYm8/KQ0KDQpsYXRlciwNCg0KU2ltbW9ucw=="
"eventtime","2006-12-15 17:50:00"
"url","http://shakathrower.livejournal.com/2615.html"
"userid","13636"
