"names","values"
"url","http://juggernut.livejournal.com/189756.html"
"userid","7673"
"itemid","740"
"event","How? how? how?

Sally Struthers is GLORIA from All in the Family?!!?

I was fucking raised on that show - my dad still watches it every fucking day. How did I not know this?

Thank you Insider.

Thank you very much.

you ruined my life."
"eventtime","2008-02-28 12:23:00"
"url","http://juggernut.livejournal.com/189449.html"
"userid","7673"
"itemid","739"
"event","Holysuperfunshit

Got back from California today around 2:00 and made class by 3:30pm. 
Lotsa lotsa fun was had in Cali.

Got there and Thanksgiving went really well. I only ended up having to make the green bean casserole, sweet potato bake, and the pie. I made Alan make the stuffing and his mother bought the turkey and a ham from some store. I baked the pie the day before I left and took it on the plane along with a small tub of artichoke dip... was actually surprised that they let me on with them... they were questioning the solidity of them during my scan. 
And everyone was trying to steal my fucking pie.

Went to New Port Beach and Laguna Beach... went to some arts festival in Laguna... artsy craftsy kinda shit tho...
Got to go to the best art warehouse ever and found my dream book... one on Annette Messager. I had actually been looking to buy one online... but the cheapest I could find it for was $50 used... but I got a brand new one for $30 at this store. I also got super cute little things for Christmas presents and the new Art Now book that even our school library doesn't have. 

Got to see Alan's Brother, Steven's new condo.... HOLY SHIT.... super nice and the grounds has the hottest swim pool area... which Alan and I had all to ourselves one of the days I was there.

Went to Dana's Point on Sunday to be with Alan and his family. 
and Monday was Disneyland! Probably my favorite visit to Disneyland yet... I have been there about six times within the last two years... but this one was the best because, since it was a Monday after a holiday, all of the little kiddies were in school - so there were barely any lines. Except for the Finding Nemo ride because it is still new... and all of the kids that were there were five years old or younger... so they were soaking that ride up.

tomorrow I get to pick up my puppy! eee!"
"eventtime","2007-11-27 22:54:00"
"url","http://juggernut.livejournal.com/189254.html"
"userid","7673"
"itemid","738"
"event","wow, so it has been a while since I have used this... it has been a while since I even thought of this site.

but life has been good. hell, it has been very good lately.

Alan and I have been engaged for almost two years now... I think that was one of the last things that I posted about.
New car was bought over the summer... her name is Butsechs and we recently hit a milestone - 2,000 miles!
We moved into an adorable little two bedroom house on the South Side of Milwaukee a few months ago.
Alan got a job at a movie editing job downtown called Back Lot Imaging. He's currently doing some editing for a movie called Get Real - it's remake of an old TV show that is staring Steve Carell. Which is amazing - he has been trying to pull some strings so that his name will get into the credits of the film... but it's unlikely. It is still super cool that he gets to do so much work on it though because Steve Carell is HUGE right now. 
Over the summer I had a huge commission with Williams Development and the Riverwalk committee in Downtown Milwaukee creating a permanent sculpture for the ASQ building downtown. You can see it by entering through the Borders book store on Wisconsin Ave. and exiting through the back door by the music department - there is a little corridor that connects Borders to the Courtyard Mariot Hotel and my sculpture is installed in that corridor. Super sweet.
Since then, I have gotten a bunch of smaller private commissions based on the one in the ASQ building, so I haven't been doing too shabby in the finance department lately.
I also got a pretty awesome commission for a company called Artists Working in Education (A.W.E.) where we toured Milwaukee's inner city parks, doing art with all of the kids that were there. My favorite park was Washington Park near Wauwautosa - we were there for two weeks. The Urban Ecology Center put a new location up there during the time that we were there, so we got to make a mural with the kids on their doors and made some wall hangings and stools for them too. During our first week a brother and sister, Naanaa and Kwasi (pronounced Koy-see) came to do art and they like us so much that they followed us around to every park we were at for the rest of the summer. 
Miss them heaps.
Naanaa was the most amazing 3 year old that I have ever met. She told me that I reminded her of Ghana - where her mother is originally from and visits frequently with the children.
My brother and his girlfriend, Jessica got married on 4/20 of last year... go figure and are now expecting their first little bumpkin! And guess who gets to be the Godparents? Could you imagine anyone better suited? Hell yea, cannot wait... definitely going to buy him or her THE loudest most annoying most awesome toys ever.
My cousin, Jason had a baby - a little girl named Breleigh Diane a few months ago - and his sister, my cousin, Melissa is having a little girl any day now! Avaleigh Deanna!

I am working at Koppa's Full Belli Deli on the East Side in the Deli. Super fun place to work - except washing dishes sucks ass.
I am now in my Senior year at MIAD - am graduating in May of '08 - THANK GOD. Definitely ready for that. 
I am flying to California tomorrow morning to be with Alan and his family for Thanksgiving and to apply for teaching jobs right away so that I have a job for next fall. Stupid thing though, when Alan's mum found out that we were coming there for Thanksgiving, she put us in charge of cooking the meal. I have never cooked for Thanksgiving before. I was always in charge of keeping all the rugrats out of the kitchen. But I decided that I wouldn't mind - but she had to come up with the turkey because I don't even get into LA until 2:00pm Thanksgiving Day. Shall be interesting.
We go to Disneyland on Monday - totally wouldn't be a trip to Cali without a visit to Disneyland. This will be my sixth time there in the past two years... so... yeah... I love the place. AND THE FINDING NEMO RIDE IS FINALLY OPEN!!! Cannot express how excited I am for that. 
And! And! The day after we get back - Wednesday, the 28th - we get to pick up our new puppy! We're adopting this super cute little black lab mix from a special needs rescue in Tennessee. She's 9 weeks old and the love of my life. Her and her brother were given up because their mother was a puppy herself - only about 8 months old... and the owners didn't really care for any of them. The puppies got a really bad intestinal infection, which is pretty normal... but since they weren't vaccinated, they got super sick and almost died. But along came the lady I am getting her from who owns this awesome little pet rescue form her home - she got her all of the vet attention that she needed and made her and her brother all better. 
We get to have her here at the house for a few days all by herself before my mom comes down to bring Bailey back. I really think Bailey will like having a little sister. 

...and that's basically it as of late. Pretty exciting shit, I guess."
"eventtime","2007-11-21 20:08:00"
"current_moodid","59"
"url","http://juggernut.livejournal.com/189080.html"
"userid","7673"
"itemid","737"
"event","whooooooaaaaa


I'm leaving for Ireland tonight! eeee! See you all in a month... or so...."
"eventtime","2006-05-10 12:27:00"
"url","http://juggernut.livejournal.com/188743.html"
"userid","7673"
"itemid","736"
"event","mmmmmmmmmmmmmmmmmmm I'm engaged!



eeeeee!"
"eventtime","2006-03-22 20:48:00"
"url","http://juggernut.livejournal.com/188644.html"
"userid","7673"
"itemid","735"
"event","spring break has thus far proven to be nice. 



Alan came on the 4th, and will be here until the 22nd - then he'll start working at his new job for Blizzard's World of War Craft... that sounds like a cool job... and he has an interview to be on the apprentice with donald trump! 



gotta say, I'm proud of my baby... 



and he helped me shovel the drive way the other day (because my dad made me a deal that he would pay for me to rent a car while alan and I are here in gleason (since he took me off his insurrance for their vehicles)if we shoveled the drive way) ...so alan's first time shoveling snow. 



it snowed a butt load everywhere... I wouldn't be suprised if it snowed a foot. 



Got into Gleason on Friday. Saturday Mum, Alan, my sisters, Kala's friend Ally and I all went up to our permanent camp site to go sledding and for a cook out. Sunday Mum took us shopping... ran into Stephanie Gervais at the mall, which was insane in it's own ways. 



Monday I got my chest rays taken to see about any kind of diagnosis... for anything would be nice. 



(oh yeah... I've had this horribly phlemy cough since August... and they told me back in Dcember that it was cold induced asthma and gave me an albuterol inhaler... then I had to go into do further breathing excercises at the marquette student health clinic... and then they put me on this steroid inhaler... and neither inhalers really do anything... it works nice because apparently I've had asthma for a good ten years now... so it helps with helping me catch my breath and such because I along I had just thougt that I am out of shape because... hell... what do I do to keep in shape? ... but my cough hasn't been helped yet.&nbsp;
And my parents are paranoid that I have blastomicosis, because it is really common in the area... and I can't say that I'm not worried about it either... i mean, my father had it in his foot, and we had to put my dog down because of it sooooo... yeah)

fun fun pulminary function test, yeah woosiness!

tuesday my mother took alan and I into town and we rented a car... fuck, yeah... it's a sweet one too! 2005 Dodge Stratus. So Alan and I went to Wausau to go thrift shopping and to stop at my uncle's shoe shop to get my pink suede shoes fixed for Ireland this summer. Came back to Merrill and went to St. Vinnie's for their $5 bag sale.... sweeet! ran into Amanda MAthis AAAAAnd John Gravelle, which was nice. Then we went and waited in the High School Parking lot for school to get over and attempted to kidnap cousin Jim. Went to Jim's and shot the shit for a while with the intent to use him and Brandon for an assignment that I have.... which failed, because Brandon ended up having to go to&nbsp;work and Jim ended up falling asleep after awhile...

so Alan and I bought a shit load of cheese burgers anyway... which are still sitting in the back of the car... (I'll keep you briefed on this)

Today Alan and I went to help out my sister Mikala's teacher at Midway Elementary. We got to sit down in the library and do division flash cards individually with the kids... which was nice, because most of the kids were either in girl scouts with me, were babysat by me or I was their teacher for sunday school back in the day... so it was nice to see how they've been and see how big they've gotten.

Now we sit in the Library... I just ran into my Aunt Laurie too... it's so odd to be contantly running into people that i know, now that I have become so use to not knowing many people I run into in Milwaukee.



tonight I think we have a double date with Vanessa and Brock?

and tomorrow is busy busy.... Alan and I get to chaparone for some award pool party for the autistic kids in Merrill... then we have to go to some girl scout thing, the rapter people are coming with some of their awesome hawks and shit from antigo... and I have some more tests and shit in wausau....

shoot the shit"
"eventtime","2006-03-15 13:54:00"
"url","http://juggernut.livejournal.com/188397.html"
"userid","7673"
"itemid","734"
"event","doc uped my meds yesterday - so today is my  first day with the stronger dose

and I went to bed at like nine last night because I knew I would be a bit tired

but holy fuck am I tired

and my throat is really dry

and guess who called me at 12:30 last night!!!

stephanie gervais... whom I haven't heard from since graduation day

crazy ass shit, i tell ya

crazy ass shit"
"eventtime","2005-12-08 07:59:00"
"url","http://juggernut.livejournal.com/187906.html"
"userid","7673"
"itemid","733"
"event","So, you fools

I will be coming home for winter break around the 16th or so, but only until the 30th.
 Here's the plan:
take a train to chicago around 11:00pm on the 30th, get there around 12:30-1:30am, take a shuttle to the chicago airport, stay there until my flight at 6:30am, fly to L.A., get there by 9:30am... and have a lovely two and a half weeks in the warmth of Santa Ana, California with my sweetie and fly back to chicago on the 14th of January.

should be fun. 
I just hope I don't get killed on the train... or anywhere in between my appartment and LA...
better yet... not at all

god I gotta pee
and
I'm dumb
I came to school to work on projects in the sculpture lab... and... it's only open 5-8, and I knew this. So I did what I could with the molds that I had made last night. all I need is two good nipples out of plaster! only two! you think that would be easy enough... but... it hasn't... so I'm going to spend the next three hours coating my tits with latex.

all for a day of work

and I seriously need to get my advanced comp. paper done
like

now would be nice

lets go..."
"eventtime","2005-12-04 13:24:00"
"url","http://juggernut.livejournal.com/187753.html"
"userid","7673"
"itemid","732"
"event","ahh... so things are worlds better with the room mates
talked things over
they're staying
working things out
all is good

I want people over!
I want to get plastered!
...because it's been awhile, and I seriously need it...

what's everyone doing next weekend?
anyone want to come down to Milwaukee?


So my Mom is coming down this weekend with MIkala and some of my aunts.
...so she's making me stay at my aunt peggy's with them  all weekend
...which means that I have to get all my weekend homework done by tomorrow!
eh... heee.... lets see if this happens for me

my hands are cracking... stupid plaster sucked all the moisture right out of them

got my 10 page research paper done... buuuuuuut it turned out to be more like 12 pages
got my annotated bibliography done for advanced composition
got my wax hand all sprewed and stuff! and even got a dip in
casted my boobs
ran around topless for practically all of my first class this morning... but with alginate over me teets... so it was in a smurf-like fashion
got the board for my velcro boobs all made up nice and pretty

now all I need to do is:

not forget to go to german class tomorrow morning
vacuum form my velcro boobs
-get my board printed off at kinkos
-finish off vacuum forming project
dip my bronze piece 5 times by tuesday
and start my research paper
and maybe work on my limestone project


ugh

lets cross our fingers

ah!

and the new Harry Potter comes out tomorrow!
alan and I are going to see it!
and hopefully at the IMAX!!
eee!"
"eventtime","2005-11-17 19:37:00"
"url","http://juggernut.livejournal.com/187394.html"
"userid","7673"
"itemid","731"
"event","dumbness
 
my roommate's cat smelled
it had poop on it's back paws for two weeks

I told Kat to give it a bath
and she insisted that cats don't need baths
and that you shouldn't give cats baths
I told her of the toilet method
she refused to give her cat a bath

she's never home
she leaves before I wake up every morning
and doesn't come back until after I go to sleep
rarely does she come home in between

I'm usually home for most of the day
with the cat, which smells

so
I gave the cat a bath
toilet style
was gentle and careful
would I seriously ever hurt a cat?
I think not

Angelo came home while I was drying the cat off
Later, he told Kat
Now the both of them are extremely pissed off at me
we had a huge argument this morning

am I in the wrong?
eh.... meh.... fuck it..."
"eventtime","2005-11-05 13:04:00"
"url","http://juggernut.livejournal.com/187271.html"
"userid","7673"
"itemid","730"
"event","Bailey pissed on the carpet

...some time after eating Pistachio's shit

and she rolled in some squirrel stuff

and there was a dead bird on the bus bench this morning

but

i am fine

really fine, in fact

My bank that I'm making for Methods and Materials is awesome

well taken at least

certainly something dandy

History Paper - <big>A<small>
Mid-term History Exam - <big>A<small>

yes

Did my German homework (which was super easy (for once)) since I forgot to go
e-mailed it to Herr Jamison

Got my History paper written in an hour and a half approximately and hour before class

nice

Went to see ""Guys on Ice"" with Alan last night at the PAC in the Stienke (pronounced STANK-AY (hehehe)) Theater
HILARIOUS

reminded me of my Father and his best friend Greg - drinkin beer and talking about the Packers
and they gave out free string cheese

...and now I go... to... work on nothing tonight? perhaps... probably should get a start on History papers.... meh... and do Advanced Comp readings.... meh.... but I must eat because my belly is yelling something horrible to Greg.... (who has a mustache capable of resembling a nice liking of a certain Village Person, I must say...)"
"eventtime","2005-10-26 16:03:00"
"url","http://juggernut.livejournal.com/186882.html"
"userid","7673"
"itemid","729"
"event","yes, sorry...

god

I've been so antisocial lately and i'm just now realising it.
cause I'm too fucking busy
I see people all the time at school but just barely even say hello
but I sent letter out
many letters
to the people whom I've their address
aandru, sarah... I need yours!
and anyone else that would love a letter
give 'em!

but, yeah

October 21st WAHHHH!
Awesomeness: Gallery Night, I will be in a HUGE Pumpkin Carving Contest on Broadway in front of the Gallery that sells kitchen and bathroom stuff! EEEE! And I'm going to kick some ass so I can get a mighty fine cash prize. I also have my latest sculpture up in MIAD in the sculpture hallway... and I'm thinking of auctioning it off... we'll see if I'm allowed to...
But I'm only sticking around until 7:30-ish because I also have to go catch the opening show for Clean House at The Rep, and hopefully will be getting to dig around in their costume closet for Holloween garb....

This past week has been so crazy

2 critiques
2 quizes
3 papers
and some miscilanious readings and german assignments
plus work
and having to go home during lunch to eat and let bailey out

bah!!!

but alan, my hero, helps me out big time

lets hope I have time to do laundry this weekend

this 5.5 day weekend! woo hoo!

fall break is monday and tuesday
and wednesday we go to Chicago for a History feild trip

and perhaps alan, Kat and I will have our own excursion there monday or tuesday?
depending on if we get a car or not...


and that's all for now cause I need to put a serious dent in on my casting and carving project
and my history time line and paper
and my Methods and Materials form
and my german
and english too while i'm at it...


ahhh!"
"eventtime","2005-10-15 11:59:00"
"url","http://juggernut.livejournal.com/186635.html"
"userid","7673"
"itemid","728"
"event","""We went to Laura Henimans(?sp?) and tried to get her to come make cookies. She had company so she couldn't. - that's when we went to county market.""

...there you go nessa... from way back when... before you left for germany and you were determined to bake cookies with Laura for your German class and we ended up making those sugar cookies with vaseline substituting some ingrediant or other.

fun fun

In other news...

I have a hole in my tit, I didn't get to keep my tumor, buuuuuuuuuuuut... I got a picture... so you can bet to see it on my myspace or as the picture of the month on my website (thesquirmingcoil.tripod.com).

oooo... and now the anesthetic is starting to wear off... my boobie, oh how it throbs..."
"eventtime","2005-08-25 15:50:00"
"url","http://juggernut.livejournal.com/186575.html"
"userid","7673"
"itemid","727"
"event","talked to the surgeon today and I will be getting my tumor out on thursday... meh... just a local anesthetic... I want to be knocked out completely, damn it! Cause I know once I see any blood spilling from my boob I'm just going to get seriously sick.


Biopsies on my cervix this past friday... mmm... painful...
Chiropractor later that evening... home again home again jiggity jig...

Bon fire for me on saturday night. Jeff, Jessica, her parents and brother, Caleb and Brandon all came down. Went to Rhinelander with Nessa earlier in the day to pick her bike up from camp. Went to an Antique Store and bought this adorable knitted baby cardigan with matching booties and a bonnet (yeah, way too soon for this shit, but it's one of those things that I'll never find again that I would die to put on my baby when the day comes. Plus it was cheap and my mother has been on me since I was like 12 to start up a hope chest... so... there's my start.) Good Will. Home. Food, and lots of it. 
Picked up Sarah at her home and went to Jeri's where we met Nessa and sat drinking peach schnapps with Steve watching random shows until Jeri, Jessie and Tina got back from a wedding.

smoke out

christ... haven't been that high in too long... made me sleepy... call from my baby, listened to Martha Stewart screaming in her basement, truck stop, french toast, Back to Jeri's, sleeeeeeeeeeeeeeep.

Then last night wasn't very eventful... salisbury steaks and tater tots for dinner, then Dad and I ran to the Gas Station to rent The Pacifier... which was actually really good for a family movie.

and now to go wait for my mother down stairs to pick me up from the library... fun..."
"eventtime","2005-08-22 11:08:00"
"url","http://juggernut.livejournal.com/186123.html"
"userid","7673"
"itemid","726"
"event","Home was wonderful.

Having Alan back was even more so, even as short of a visit as it was.

...but hopefully I wont have to wait much longer before he's here again and  I don't have to worry about when the next time I see him will be...

mmm, my love

While home i had some doctor's visits. A breast exam to check out my lump and an ultra sound to find out that it is a tumor. There's a 95% chance of it not being cancerous as of now... but there's also a 75% chance that it could get larger or become cancerous if it's not already. 

so... i could just keep a close eye on it  so that it doesn't get bigger... or I could just get it removed completely right away.

so i chose the later

I'm going home agian on the 19th to get another colopcopy (the same procedure I had durnig spring break), then on the 22nd I see a sergeon to discuss possibly having my tumor removed on the 26th... which would leave me two days to rest before my classes begin on the 29th.

so that's what I've been dealing with lately.

but for good news... i went to the school with Angelo this morning before work to check out the used books in R45... got all my fucking books for this semester, bitches! All of them for $71.42!!! 

awesome... 

so I leave, uniform in pack, for the bus stop... bus comes super fucking early and passes me... so I start walking to work with my back pack full of super heavy books. Get to the Pabst Theater to find my side of the side walk is closed and have to cross over, look to see if bus is coming, cross street and make way down the block to get back to the other side of the street before the next 15 passes me... 15 fucking passes me... 4 minutes before I was suppose to work... the next one didn't even come until I got all the way down to Vanburen! My back hurt like shit, which caused me to get one hell of a migraine, turn up to work half an hour late and... i forgot my shoes... so... yeah... got angelo to drop them off a few hours later... live saver boy that he is... mmm...

ok... that just turned into bad news, sorry....

New apartment is awesome... nice and open, I really love it.

Got my paycheck today! mmmm... paycheck...

Sarah came over the other night and we exchanged birthday presents... we were going to go to her place.... but during the two hours that we got lost driving around trying to find our way there I got oddly ill and had to come back and she went home... not sure if she made it, but I hope she did... The whole night was just weird because I don't normally just get sick for no reason, and I ended up being sickish for most of the next day... weird cold sweats and pukey/yawny feelings in my jaw and super super sleep.... really odd."
"eventtime","2005-08-15 23:08:00"
"current_moodid","75"
"url","http://juggernut.livejournal.com/185988.html"
"userid","7673"
"itemid","723"
"event","I'll paying a short visit in a few weeks

August 5th-7th"
"eventtime","2005-07-19 20:03:00"
"url","http://juggernut.livejournal.com/185124.html"
"userid","7673"
"itemid","722"
"event","did I ever mention how encredibly pissed I am at McDonalds and their new commercial for their new fruit buzz shit?

well

I am!

EXTREMELY!

That was my shit! 

The guys in my building know me as two things:

1.) the subway girl

2.) the hot girl that sits in her bikini in a small, inflatable pool out on the roof with a water gun, aiming to attack





that was my thing!



I started doing it over a month ago with Alan..."
"eventtime","2005-07-18 00:23:00"
"url","http://juggernut.livejournal.com/184841.html"
"userid","7673"
"itemid","721"
