"names","values"
"event","man o man o man,
what has happened as of late?  quite a bit.
i did not get the emi job.  after cominng down to me and one other person, they decided to go with the other person.  i was really glad to get the chance though.  i know that God is leading me to the right place.  which is what im wondering about now.  i went to nyc thursday.  my supervior's position is still open, which would be great.  they are also trying to create a coordinator possition for affiliate relations, (read, my old internship as a paid position).  new york was awesome too.  it snowed, all light and fluffy.  man i love the snow.  i got to see everyone at mtvU.  i miss that place.  the new offices are pretty cool, but much more office-y, which is good and bad. they are still all great people, thats for sure.  most people were surprised to see me.  especially belle, i got to talk to her for a while.  it was great, b/c i got to see really only that side of her that is willing to admit that she is 23 and has a life outside of work.  in some ways, i want to work there if only to make sure she can stop stressing out all the time and have some more fun.
along these loose lines of a job, i was officially offered the ascap position this morning.  that is really awesome, and the answer to alot of prayers.  but in other ways, i had sort of already written this possibility off.  im just praying all day, trying to make a decision.  on the plus side, the salary is more than what they told me, id have benefits, i'd have a job, and i could stay in nashville.  and it sounds silly, but i cant really say there is a down side.  so why i didnt just accept, i dont know.  i think its is just nice to have a day to pray everything over.  and really, while it would suck to start here, then quit b/c something came up at mtvU.  but if i started here, that sort of rules out mtvU.  i just dont know.  please pray for me.  im glad that cognito group meets tonight.  i just know that God will reveal some crazy stuff there, b/c he always does.
how is it that i can complain about having great opportunities in two cities i love?  i should be thankful i have anything, let alone any sort of option.  please just pray for me guys.  and if God gives you any major revalations, please let me know.  i'll keep you updated."
"eventtime","2005-02-28 11:25:00"
"url","http://merari26.livejournal.com/24060.html"
"userid","9913"
"itemid","92"
"event","today is valentines, and i dont get to spend it with my darling ashlee.  im really hating virago.  at least i got to spend some time with ashlee last night.  but this week i only have tuesday off.  if i get off too late to go to the show wed night, im going to be pissed!!
but here is my plan.  im just going to start getting ripped at work.  if im drunk, then at least i should be able to tollerate working there.  AND, if i get caught, i'll get fired.  but i wont care b/c ill be durnk, and im just waiting to quit anyway.  so its a win-win-win situation as far as i see it.

so the big surprise, i know you've all been waiting with bated breath.  im up for three positions.  my first choice, artist development at EMI here in nashville.  ive already had three interviews, and its been made pretty clear that i will be offered the job.  choice two, licensing at ascap.  ive already been told i am the top candidate for the position.  they are simply waiting for the background check to go thru.  choice three, my former supervisor at mtvU has been promoted and her position is open.  i essentially already did the job for months, and belle told me that carlo and lori (the people i'd would work directly for) want my official resume, and to schedule a phone interview.  the only reason this is my third choice is because i would have to move to nyc immediately.  which would make finishing my thesis rather difficult.  but at this point i dont really care.

i think its sort of funny that i have been able to find three strong prospects.  how many belmont students just end up being bank tellers or working in retail or whatever after graduation.  and i've got three opportunities.  i'd like to believe its simply because i am so incredibly gifted, qualified, handsome, that business.  but honestly, i know its just God blessing me.  i dont really get why He never lets me trip up for more than like a few days.  ive just always had the feeling He's constantly preparing me for something... something big.  i dont know why.  again, He just pours out blessings on me again and again, i cant really look to many times that i could ever say ive had it very hard in my life.  and i certainly do my best to try and mess all that up, and He wont even let me do that.  i guess thats why i keep getting the feeling that something is coming up.  
maybe someday ill get to lose it all and live as a hobo.  that could be pretty cool.  and then i could lead the other hobos to start a militia, and i will be king hobo, with an underground mansion made of boxes and discarded wood scraps in an abandoned parking garage.  under this leadership, there will be a spike in the hobo stock market (where trading consists mainly of canded goods and shoes) that will embarass the nasdaq to no end.  and we will usher in a golden age for the hobos, and we can finally end our war with the gypsies, and unite under a flag of peace (sewn together from old underpants and a nylon banner stolen from a churches chicken drive-thru)

but there is all the good news and everything.  im going to get back to work."
"eventtime","2005-02-14 12:15:00"
"url","http://merari26.livejournal.com/23751.html"
"userid","9913"
"itemid","91"
"event","<P>now usually i dont do this.... but go ahead an break them off some of the remix&nbsp; </P>
<P>(((r. kelly, hands down has the most amazing lyrics in the biz)))</P>
<P><lj-cut text=""amazingly awesomeness""><BR>My mind is tellin me no but my body my body's tellin me yes I (baby) don't want to hurt nobody But there is something that I must confess i don't see nothing wrong with a little bump and grind -bump n grind like the ... with big booties in 'em I like the crotch on you I want what you've got baby Girl I like those daisy dukes on you Girl you look so fine, I wanna get with you So tell me who's your man, We will have a talk with him -i like the crotch on you (that is actually the whole song) Only the loot can make me happy (Nothing but the loot baby) Happy (Show me the loot baby) So happy (Show me the loot) -only the loot can make me happy There'll be Three knocks at the door, my baby My trench coat hits the floor, my baby Sit back in the chair, my baby Cuz I'm about to go there, my baby And get your body real open, baby Do what you been hopin', baby Tonight I'm gonna pull a switcheroo Do you mind if I strip for you? Now I'ma stop and get some gas, my baby That gives you time to freshen up, my baby And if you want, just leave the door unlocked I'll be creepin' in 'bout 12 o'clock So turn the telephones off, my baby No interruptions while I'm driving you crazy Girl, I want you to know tonight is yours Start in the bed and end up on the floor -strip for you Now you're body's got me feelin' like spending With a backroom I could come to live in And your hair weave looking kind of pretty The way you back it up on me baby Lord have mercy Playas wanna play Ballers wanna ball Rollers wanna roll But I'm taking off after I dance, yeah -feelin' on you booty <BR></lj-cut><BR>thats just skills right there. in other real news, i should have a big announcement coming up</P>"
"eventtime","2005-02-04 09:13:00"
"url","http://merari26.livejournal.com/23543.html"
"userid","9913"
"itemid","89"
"event","tonight at the anchor was amazing.  im still trying to process it all.  ive never felt the presence of God like that ever before.  it was a physical presence.  and when i asked Him to speak to me, he had Rado walk across the room and tell me exactly what i needed to hear.  i havent been able to stop thanking Him for the last few hours.  i feel like i got it, you know?  its not about giving yourself to God.  its about realizing that you're already His and just letting go.  just let go.  let Him do what He wants to do.  amazing!!"
"eventtime","2005-01-30 23:13:00"
"url","http://merari26.livejournal.com/22992.html"
"userid","9913"
"itemid","88"
"event","<IMG src=""http://www.gravett.org/yobbo/wp-content/bolton.jpg"">"
"eventtime","2005-01-25 14:14:00"
"url","http://merari26.livejournal.com/22762.html"
"userid","9913"
"itemid","87"
"event","so what is going on?  not much i suppose.  last weekend i went to little rock and brought ashlee.  now she just makes fun of pictures of me from my childhood and highschool (yeah, my mom volunteered to drag out all my old photos to show her... thanks mom!)  but it was fun i suppose.  went to the wedding of an ex-girlfriend to the drummer in my old band... weird huh?  no, they've been married in thier own minds for the last four years, so good for them.  i know they'll be happy.
what else has been going on... im still looking for a job.  a career if you will.  ive got some prospects, ill let you know.
the united states postal service can suck it!  i'm expecting to start recieving mail any day now.  its only been a month.  who knows if any of those lost packages will show up.  i just know it'd be nice to get things that ive paid for.  damn you post office!
soon, and i do mean soon.  michael and i will begin throwing the parties of three lifetimes.  nashville, get ready.  we did a practice run at our house friday... very last minute, but i think all the elements are in place.
tonight, the one and only ocean will sing itself to sleep

ps. check out audioscrobbler.com, once they have the servers up and running properly, its going to be amazing."
"eventtime","2005-01-24 15:51:00"
"url","http://merari26.livejournal.com/22466.html"
"userid","9913"
"itemid","86"
"event","<P><IMG src=""http://daily.anticlown.com/archives/20050118billgatesteen.jpg""></P>
<P>oh i just get weak in the knees</P>"
"eventtime","2005-01-18 15:23:00"
"url","http://merari26.livejournal.com/22234.html"
"userid","9913"
"itemid","85"
"event","been a little while since i wrote.  i try to update this thing like twice a week just to give myself some sort of well being.  lets see, since i have been back in nashville, i have done alot of hanging around the house.  i did do some major cleaning.  looks like things got a bit lax around here without me this semester.  but i always do this, i act like ""ok, this semester im going to get my life together and organized and everything""  and it lasts a month at best.  but thats ok.  at least i try right?
hopefully im going to get all my school stuff worked out today.  it would be nice if they'll just give me a diploma in may, b/c that when im going to be done done (not that im not really done done now, just that thesis... which im feeling alot better about these days, thanks for asking)
the big thing right now is i need to get a job.  i'd like to be able to take the time and get something i really want to do, which i can if i can start picking up a few nights a virago just for some regular cash flow.  i just want to make sure im not just working somewhere just to get buy.  i need to start thinking about this whole career thing.  so again, if anybody has any leads, please let me know.  b/c i know there are just hundreds of music marketing jobs out there just waiting for someone as qualified as myself.  no, its cool, im going to get on it.
well, this is boring, so im out."
"eventtime","2005-01-07 09:27:00"
"url","http://merari26.livejournal.com/21862.html"
"userid","9913"
"itemid","84"
"event","so tomorrow is 2005... where is my flying car?  i was promised robots, spaceports, and flying cars.  i dont see any of these things hanging out.  and i dont expect them to magically appear by tomorrow.  for all of you reading this in the scientific community, forget about aids and cancer, you havent gotten anywhere on those in years.  start working on my flying car.  geez, maybe if nasa stopped losing so many engineers to work on new swedish sleep system matresses we could see some progress.
ps.  dipping dots has been claiming itself as the ice cream of the future for too long.  either take your place as the ice cream of the present, or forget it.  but you've been the ice cream of the future for like 15 years now, and i think youre just kidding yourself.
thank you"
"eventtime","2004-12-31 13:26:00"
"url","http://merari26.livejournal.com/21556.html"
"userid","9913"
"itemid","83"
"event","so i've just been kicking it here in little rock for the last couple days.  nashville was fun for the weekend.  good sausage party saturday night for nathan.  and when i say sausage party, i mean that literaly.  russ went and bought like $60 worth of sausage which we cooked up and ate.  so much tubed meat.  dave's apartment reeked.  then there was nathan and kb's wedding.  it was beautiful.  i loved her dress.  you could just tell how excited both of them were.  amazing.  im not quite yet ready for all the other stuff that goes along with being married, but having a weding sounds pretty cool.  having this public declaration of your love for this person, knowing that you want to spend the rest of your life, with them.  have children with them.  grow old with them.  man, i am so cheesy.  just saying its going to be awesome, and i cant wait.
so since tuesday ive been in little rock, where the fun never... starts.  ugh.  wednesday morning it snowed, so really since then ive been stuck in my house.  its not even like it snowed that bad, but we live on a hill, and little rock has absolutely no way to deal with clearing or salting the roads.  ugh.  ive been out for like 20 minutes the last 2 days.  other than that, its been aimlessly searching the internet, or watching the history channel (you would be amazed what you can learn watching the history channel for 2 days almost non-stop).  pretty exciting i know.  hopefully tonight there will be enough other kids w/o ""family obligations"" so we can get out and have some fun.  only problem is everything will be closed b/c its christmas eve.  its like i want to complain, but its not like there is anything real to complain about.  im just bored is all.  and since when is being bored, but safe and warm inside your house really all that bad.
well folks, have a merry christmas, and hopefully ill see you all in the near future."
"eventtime","2004-12-24 13:54:00"
"url","http://merari26.livejournal.com/21261.html"
"userid","9913"
"itemid","82"
"event","so this is it, my last night in new york.  im glad tonight was so laid back.  michael and i woke up late, started ""packing"", walked to union square to eat, came back and finished up what we could for room checkout.  then morgan came over and we went over to katie's place to meet her and elliott and catch the very end of the oc.  ive never seen the show, but i hear good things.  then we walked up to the big tree at rockafeller center, and then on to desert at cafe lona.  very chill night.  very chill birthday.  i think of last night as more of my birthday celebration, what with the insound and blackbook parties, fun times at some japanese restaurant on st. marks with sake, and on to rififi's to finish up.  it was like the last stand for all the bel-yorkers.  but now its done, back to nashville and ""normal life,"" whatever that means.  i need to find a job to occupy some of my time and generate some income.  if anyone has any leads, pleae let me know.  day work is preferred, but im open.  life and the future is certainly up in the air at this point.  who knows where you might find me and what ill be doing in the coming months.  im very interested in that answer myself.  i should be pretty scared about all this, and i am, but in most ways, its really ok.  ive been far too comfortable for some time.  its about time i had the rug pulled out from underneath me.  i want to work for what i have, so bring it on.  so to my lovelies here in the city, i will miss you all dearly.  to all my lovlies in nashville, i want nothing more than to be with you again.  im calling it now, 22 will be a good year, even better than the last."
"eventtime","2004-12-17 00:50:00"
"url","http://merari26.livejournal.com/21215.html"
"userid","9913"
"itemid","81"
"event","<P>my last post kinda boffed up so here are the pictues again... ill let you work out which one goes to which.</P>
<P><IMG src=""http://e.myspace.com/00021/49/89/21069894_m.jpg""><IMG src=""http://g.myspace.com/00034/95/05/34645059_m.jpg""><IMG style=""WIDTH: 337px; HEIGHT: 246px"" height=325 src=""http://g.myspace.com/00038/70/32/38122307_l.jpg"" width=382><IMG style=""WIDTH: 318px; HEIGHT: 245px"" height=384 src=""http://g.myspace.com/00038/76/61/38121667_l.jpg"" width=329><IMG style=""WIDTH: 364px; HEIGHT: 266px"" height=361 src=""http://g.myspace.com/00038/29/89/38119892_l.jpg"" width=433></P>"
"eventtime","2004-12-12 23:30:00"
"url","http://merari26.livejournal.com/20761.html"
"userid","9913"
"itemid","80"
"event","this is a picutre post; essential alot of things have happened recently that i have failed to mention, thus i will do so now. (but the actually pictues are in the next post... weird huh)

this is the girl michael has had a crush on for some time this semester.  we found out only last night that she ""prefers the company of women""... needless to say, weezer's pink triangle is now a staple in our room

the girl here is ashlee (in case you didnt know by now)... she will pick me up from the airport this friday.  i miss her so.  the boy in this picture is me.  my 22nd birthday is this thursday.  send me lots of presents and money please.

this is me at sesame street.  i want to live nowhere else in the world more than i would want to live on sesame street.  i dont get starstruck, ever.  but when i met THE grover, i cound speak.  i was shaking (more than normal) i was so excited.  AMAZING AMAZING AMAZING AMAZING!!! this is a picutre of me on the steps to the the house at 123 sesame street.  then thats me, michael, and grover, just chilling out.  then thats me in oscar's trash can.  you would not believe what is down there.  he has this beautiful loft, fully decked out.  very sleek and modern.  no view, and you have to come in and out thru a trash can, but totally worth it.  and he's had it rent controlled since the 70s, so rent is super cheap.  lucky guy.

life has its ups and downs.  dont ask me how i know this... im a scientist."
"eventtime","2004-12-12 14:14:00"
"url","http://merari26.livejournal.com/20671.html"
"userid","9913"
"itemid","79"
"event","man oh man oh man oh man
what has been happening recently?  well, i worked on a paper mostly for the first part of this week.  turned that in thursday.  then had my last two college classes... ever!  i just dont understand that at all.  i will never be taking another college class ever again.  what is really weird is that i still dont get to graduate for months.  so my whole life is now is some sort of crazy limbo.  im essentially done with school, but i dont have a diploma.  i need to start a career, but cant really b/c i need to write my thesis.  i'm going to live in nashville again in a week, and that may or may not be temporary.  now is not the time to screwing around.  this is like some crazy backdoor creep into adult life.  i would be absolutely terrified if i knew exactly what to be afraid of.

like the carnival game with the bottleneck and rubber ring, 
even if you win, even then you don't win.
all I want is to want one thing

its weird that this is my last weekend in new york.  there is a startling lack of finality to it all.  i dont know what that means precisely.  i saw life aquatic of steve zissou last night.  sometimes i wish i cried at movies, especially if no one else cries.  i like knowing to know that i have such a strong feeling; the cause doesnt matter, just the end.  but there may be nothing more difficult than being stuck in the middle.  my whole life is stuck in the middle for the moment.

last night a man who did not look crazy (but clearly was) told me this truth:
if it weren't for van halen, there never would have been a jimi hendrix"
"eventtime","2004-12-11 17:01:00"
"url","http://merari26.livejournal.com/20228.html"
"userid","9913"
"itemid","78"
"event","<P><IMG src=""http://belmont.edu/global_mkt/img_hero/hv1_mascot.jpg""></P>
<P>i had bruin fever... i had this terrible rash all over my body, and sometimes it still burns when i pee.&nbsp; thank god for valtrex</P>"
"eventtime","2004-12-05 12:32:00"
"url","http://merari26.livejournal.com/20087.html"
"userid","9913"
"itemid","77"
"event","so yeah, ive been back in the city for a couple days now.  its nice.  i like it.  i really need to be getting back into this school thing, but it hasnt really been happening.  ive been super busy.  working, mtvU holiday party.  funny story there, i was at work last wednesday and chris comes to me real sheepishly asking if i know what a ""beer funnel"" is.  so later that day im out at the hardware store building a beer bong.  i get back and give it too him and he decides we're probably gonna need 2 so we can have races.  but they were the hit of the party.  now on my resume i can put ""mtvU funnel coordinator and manager"".  we also had this big ice sculpture of our logo that doubled for ice shots.  seeing people in their late 20s early 30s trying to relive thier ""glory days"" from school is just funny.  but it was great.  im reallly looking forward to the insound hanaukkah party.  that is going to be crazy.

so anyway, this week really hasnt been a drunken haze.  mostly ive been 9 to 5ing it, getting whatever i need done.  trying to start some papers.  trying to finish others.  ugh.

right now that thing you do is on tv.  i havent seen this movie in years.  its such a great movie... but it cant help but make me think about the past.  it makes me a bit sad i must say, thinking about some of what has happened since high school.  i love my life now, i wouldnt want it any different.  i just kinda hate how somethings went down.  when i was in little rock, i hate running into people and having to go thru the whole small talk shit.  i didnt run into anyone... i guess i just need to appologize to a few people.  who knows when ill get the chance.  i dont know.  i dont really expect anything significant to happen, for any wounds to heal.  it just seems that it be the right thing to do.  but im rambling.  i can only think of two people who might read this and have any idea what im talking about.  whatever, im over it.

ok, time to work.  for real now.  but not really."
"eventtime","2004-12-04 17:22:00"
"url","http://merari26.livejournal.com/19836.html"
"userid","9913"
"itemid","76"
"event","today is my last day in nashville.  i feel like ive got alot to do on campus, but i guess that i dont really.  but we'll see how much i really end up doing.  lunch meetings, probably digging thru some red tape, hopefully running into some people.  and then i have to get on a plane and fly far away from everyone again.  everyone keeps asking if i like new york... of course i like new york.  but i like nashville too.  i like it alot.  i really havent seen too many people it feels like and still i like this city.  i dont miss driving nearly as much as i thought.  i dont miss not being able to get a good breakfast.  i dont miss how slow everything feels.  i dont miss snakes.  but i miss just hanging out with people.  i miss relaxing.  i miss playing bass.  i miss napping.  i miss ashlee.  it feels like alot is at stake for me these next two weeks back in the city.  we will see.
nathan's wedding is going to be amazing.  i cant wait.  in some ways, i feel just as excited as he is.  i dont know why.  but he is clearly soo happy.  and this will be my first reception where i know alot of the people there.  i think it will be much more enjoyable that way.
i best be getting a move on.  its go time."
"eventtime","2004-11-29 08:37:00"
"url","http://merari26.livejournal.com/19687.html"
"userid","9913"
"itemid","75"
"event","so im sitting here in little rock on the blue couch in the living room... pretty exciting i guess.  all you little rockers should call me as soon as you read this.  im already bored.  i want to see you.  entertain me.
friday, the same goes for nashville.  i'll be there chillin' out wanting to see people.  sunday night is t and the b and bet... its gonna rule!!!
anyway, see you kids soon.  im going to take a nap."
"eventtime","2004-11-23 17:28:00"
"url","http://merari26.livejournal.com/19449.html"
"userid","9913"
"itemid","74"
"event","oh, doubters, let's go down...let's go down, won't you come on down?
oh, doubters, let's go down...down to the river to pray.
""oh, but i'm so small i can barely be seen...how can this great love be inside of me?""
look at your eyes....they're small in size, but they see enormous things

oh, pretenders, let's go down...let's go down, won't you come on down?
oh, pretenders, let's go down...down to the river to pray.
""oh, but i'm so afraid"" or ""i'm set in my ways""
but He'll make the rabbits and rocks sing His praise.
""oh, but i'm too tired, i won't last long.""
no, He'll use the weak to overcome the strong!

you strike the match...why not be utterly changed to fire?
to sacrifice the shadow and the mist of a brief life you never much liked?
so if you'd care to come along, we're gonna curb all our never-ending, clever complaining
as who's ever heard of a singer criticized by his song?
though we hunger, though all that we eat brings us little relief
we don't know quite what else to do
we have all our beliefs, but we don't want our beliefs...
God of Peace, we want You


mewithoutYou is so amazing.  i find myslef listening to thier lyrics and just feeling touched.  its honesty in christianity.

today i went and got a manicure.  i suggest it wholeheartedly as an activity for everyone to engage in.  there is nothing like being pampered.  nothing.

i am going home in two days.  i cant wait.  and on friday i get to see my little stone fox.  i miss her so much.  i feel like a jerk sometimes... because i am a jerk sometimes.

happy birthday tomorrow erica!"
"eventtime","2004-11-21 17:30:00"
"url","http://merari26.livejournal.com/19129.html"
"userid","9913"
"itemid","73"
"event","michael and i have begun the planning.
first party of the new year in nashville (it may be nathan and kb's ""welcome back from your honeymoon"" party) is gonna be a crunk party.  we will be buying cases of lil jon's energy drink ""crunk!!!"" and henessey.  partygoers will be required to drink from red gas cans.  it will be amazing... A-TOWN-MAZING!
stay tuned for more details.

WHAT YOU GOIN DO?!?!
WHAT YOU GOIN DO?!?!
WHAT YOU GOIN DO?!?!
WHAT YOU GOIN DO?!?!"
"eventtime","2004-11-15 22:50:00"
"url","http://merari26.livejournal.com/18713.html"
"userid","9913"
"itemid","72"
"event","ol' dirty bastard...
dirt mcgurt...
big baby jesus...
odb...

it aint the young db... it aint the embrio db... its the OL' DB... he aint on commercial shit

RECOGNIZE!!

All y'all niggas talkin bout commercial song
This ain't no commercial song
Straight up, nigga, what?
Y'all niggas can't fuck with me
All y'all niggas lovin me
Mister courageous O.D.B.
You need to recognize he's a P-I-M-P
You need to recognize

Yo, what's my name? (You need to recognize)
Shut the fuck up! (You need to recognize)
I bring the mothafuckin ruckus
(You need to recognize) C'mon punk ass niggas
Uh, nah, nah, I'm just fuckin wit'chall
(Uh-huh)

Who get drunk at night till the early morn'?
Tap dances at the party like it's goin on
Bitches and niggas all around scopin eachother down
I'm takin pictures at y'all at the fuckin lounge
Mad niggas was, gettin drunk at the bar
I'm throwin Moet bottles, HA HA HA HA HA HA
It's rowdy outside, I ain't signin shit
Don't flow bitch, I take your microphone
You party bitches fallin in line
With your fat ass stinkin behind
You don't know who the fuck is here
I back smack your ass, make pressure appear
Cuz cold Lucky knockin at your door
I dedicate that to your source
Cuz this (Nigga please) is dirty and it's stinkin
Funkier than (Peppi Le Pew, so I was thinkin)
I drop you mothafuckin niggas on the (weekend)
(Lettin you know that) bitch nigga don't start
You thought that I was weak? Huh, let me speak
My rhymes come funkier than your grandfather's feet
So listen mister, don't you ever forget
Rhyme dirty, you couldn't even clean it with Comet
Or even Worex, some tried Ajax
Only mix wit, the back get this track

Y'all niggas can't fuck with me
All y'all niggas lovin me
Mister courageous O.D.B.
You need to recognize he's a P-I-M-P
You need to recognize, you need to recognize
You need to recognize, niggas need to recognize
Uh-huh, uh-huh
Uh-huh, uh-huh

Sweet girl, sweet girl
Each and every day-a, each and every way-a
See you niggas, most of your strayers
Stray off from a thing, civilization-a
Don't understand the true nation-a
Go back like cold ovens and ice boxes
(Murder Avenue L trains, Broadway blackouts
Brooklyn Zu keep history, fam shake the trends
Five years of workin bodies, voice box hits the shotty
I move in parties, stickin hotties
And all you fake mob Gotti's, I push your skirt up
My shit's so bad I wipe my ass with a burner)

I said, y'all niggas can't fuck with me
All y'all niggas lovin me
Mister courageous O.D.B.
You need to recognize he's a P-I-M-P
You need to recognize, you need to recognize
You niggas need to recognize, uh-huh, uh-huh

Y'all niggas can't fuck with me
All y'all niggas lovin me
Mister courageous O.D.B.
You need to recognize he's a P-I-M-P
You need to recognize, you need to recognize
Bitches and niggas'll recognize
Look, uh-huh, uh-huh, uh-huh
Uh-huh, uh-huh, uh-huh


father (to 13 children by 11 women)
rapper
friend
you will be missed."
"eventtime","2004-11-14 12:27:00"
"url","http://merari26.livejournal.com/18618.html"
"userid","9913"
"itemid","71"
"event","<P><IMG height=388 src=""http://www.merchdirect.net/x/detail_image.php?imageid=12671"" width=381></P>
<P>now THIS would have gotten people out there to vote!</P>"
"eventtime","2004-11-13 15:26:00"
"url","http://merari26.livejournal.com/18405.html"
"userid","9913"
"itemid","70"
"event","for whatever reason, i just woke up at 8am this morning (a saturday mind you) thinking about my thesis.  and i knew i would be able to go back to sleep until i spent a little while writing.  sometimes i think that this stupid thesis is all i think about it.  i just need it over, i just need to graduate, i just want to be done with it all.  and thats the thing, i can barely get myself to do what little school work i have now.  in most ways i feel like i mentally finished school this summer.  ugh.  i say i dont get stressed, but and thats pretty much true about little things, but im a little stressed.  i really just need for my prospectus to be well recieved next friday.
last night i walked around in the cold and the rain with elliott.  it was pretty fun despite the dreary atmosphere.  didnt really do much, just hanging out.  i feel lame that we really havent done that much this semester, being that this is the first time we've lived in the same town for like 2 years.  eventually we ended up at this total bro bar that he and katie and some king's college kids hang out at.  it was alot of fun, b/c everybody else there was pretty well gone.  usually i hate being the only sober one, but i think its all about attitude.  i was determined to have a good time, make the most of it.  and i did.  rad.
alot has happened recently i suppose.  at least it should have.  i havent written much recently.  and i know ive been busy.  trying to get papers wrapped up.  i did see jimmy eat world monday.  i love those guys... i cant say that i love their fans.  maybe im just getting old, or jaded, or both.  i just dont know.  i also had to miss interpol on thursday because of class.  lame to the maxx!  not that im the world's biggest interpol fan, but i already had a ticket and everything.  im really looking forward to wednesday and my dad coming to visit, and thanksgiving.  im just going to lie around, eat amazing food.  hang out with all the dudez and dudettes in little rock and nashville.  i get to fly (i love flying, even though im too tall for coach seating).
im out.  this boring.  i hope ashlee's drive to orlando is safe.  i really think you need to get some rest so you can get better.  just trying to look out for you."
"eventtime","2004-11-13 14:53:00"
"url","http://merari26.livejournal.com/18165.html"
"userid","9913"
"itemid","69"
"event","if you had the chance to shape a young boy's taste in music, what would you give him to listen to?  think about what was most influential to you in junior high or so and what (while you may not listen to it now) has shapped you most.  for me, its stuff like mxpx, get up kids, ultimate fakebook (basically alot of pop punk... and now i never listen to pop punk except to reminisce).  right on"
"eventtime","2004-11-07 22:40:00"
"url","http://merari26.livejournal.com/17850.html"
"userid","9913"
"itemid","68"
"event","<P><IMG src=""http://g.myspace.com/00028/00/94/28724900_m.jpg""><IMG src=""http://g.myspace.com/00028/75/64/28724657_m.jpg""><IMG style=""WIDTH: 106px; HEIGHT: 129px"" height=204 src=""http://g.myspace.com/00029/49/66/29776694_m.jpg"" width=163><IMG src=""http://g.myspace.com/00029/64/19/29779146_m.jpg""></P>
<P>boy have i been busy... maybe not so much busy as occupied. ashlee came to visit for nine glorious days. nine of the best days of this year. we went to trl, jay-z was the guest. i slapped his hand. we were both wearing dark jeans, shirt and tie under black sweaters. we are sooo soul mates. which is awesome, b/c so is he. the giant toys r us doesnt have any macho man action figures, but it does have a giant ferris wheel. the weather was good, so we could walk around the park and on the piers.&nbsp; we went on a cruise around manhattan, to the top of the empire state building, to all the good new york sights.&nbsp; i got her to eat falafel.&nbsp; sigh... i miss that girl so much.i get to her a thanksgiving... i wish thanksgiving was this week</P>"
"eventtime","2004-11-07 15:09:00"
"url","http://merari26.livejournal.com/17617.html"
"userid","9913"
"itemid","67"
