"names","values"
"url","http://deborama.livejournal.com/11512.html"
"userid","3726"
"itemid","43"
"event","I have this condition called benign positional vertigo.  It recurs quite infrequently (which is good!) but when it's been awhile since I have had an attack of it, I almost forget I have it, or think hopefully that it may have gone away for good.  But I had it really bad this morning, and had to stay home from work.  It's miserable and debilitating."
"eventtime","2004-06-01 15:05:00"
"current_moodid","82"
"url","http://deborama.livejournal.com/11119.html"
"userid","3726"
"itemid","42"
"event","<img src=""http://homepage.ntlworld.com/our.demesne/Deb/sony_t1.jpg"" align=left>
I have been meaning to do a little personal blogging in there amongst the commentary and ""reportage"" but every time I come to my computer meaning to do it, I end up playing solitaire or some other variety of time-wasting.  I think I am just too mentally depleted by my job.  Or something.  I have a lot of interesting little stories saved up - DH and I had a night on the tiles about a month ago and I really meant to post something about that.  And various other things.  I had a big payout on an investment of sorts and have a few thou to reinvest or spend.  That's not something I am used to.  So I did something quite uncharacteristic and bought myself a lovely toy. DH and I went out yesterday to look at printers, clothing, sofas and coffee makers.  We have two hideous, ancient, falling-apart suites, one that he had before I came here - many years before - and another almost as old that we got from his parents.  The coffee pot was because our cheap filter-drip machine died a few weeks back.  It already had an annoying crack in the plastic housing, and then someone dropped the carafe on the floor and shattered it.  So we have been discussing getting a real, serious espresso machine. The printer was something DH thought we could use - a colour laser printer.  And clothes - well, why not?   
<img src=""http://homepage.ntlworld.com/our.demesne/Deb/Suburban%20Sky.jpg"" align=right>
OK, I am not even going to try to make this story short; I'm just going to ramble.  We went to our nearest suburban-sprawl retail multiplex (Fosse Park).  We started with the furniture stores.  We found a small sofa we liked and decided to go home with the measurements, look around the lounge, mentally rearranging it, and make the decision from home.  That took a while.  Then we went to look for printers at a PC World.  We didn't plan to buy anything there, just look at printers.  While DH was looking at printers, I wandered over to the digital camera counter.  I have been thinking of taking an adult ed course in digital photography.  So the guy at the counter was showing me these cameras and he put one in my hand that I just totally fell in love with.  The thought inserted itself as I looked at it and felt it in my hand - ""object of desire"".  I am not usually subject to longings for material things, except a few specific things, like gloves, and bookplates, and really elegant pens.  This was sort of like that, a fetishy feeling, but it was all about the evident quality of the thing.  Reader, I bought it.  And I still love it the next day.  <a href=""http://www.digitalcamera-hq.com/sony-cybershot-dsct1-reviews.html"">This is the one.</a> The review really doesn't do it justice.  That little thing on the front that says Cybershot on it is slid upwards to cover the lens.  This turns the camera off, and sliding it back down turns it on.  The viewscreen is almost the whole back of the unit, except for a tiny little control panel.  It has a docking station for uploading your pictures or viewing your pictures or recharging the battery.  Here's a picture of our back garden, which I have named ""Suburban Sky"" (the picture, not our back garden), that I took with it. So, we also bought an espresso maker and a coffee maker.  The espresso maker is <a href=""http://uk.pricerunner.com/home-appliances/coffee-makers/100100/details"">this one</a>.  Yeah, not usually thought of as an upscale brand, but this is a serious piece of kitchen kit and surprisingly high quality.  Been trying it out - DH has been trying it out all day!  He's going to be a right mess about 2 am tomorrow.  We couldn't find any clothes I liked.  And we ordered two two-seater sofas, a chair and a footstool when we got back home.  I'm all shopped out for the moment."
"eventtime","2004-05-30 15:52:00"
"current_moodid","108"
"url","http://deborama.livejournal.com/10846.html"
"userid","3726"
"itemid","41"
"event","I got a big charge out of this article in the Guardian: <a href=""http://www.guardian.co.uk/weekend/story/0,3605,1200549,00.html"">The big fat con story,</a> an excerpt from Paul Campos's book, <a href=""http://www.amazon.co.uk/exec/obidos/ASIN/1592400663/deborasbookre-21"">The Obesity Myth.</a>  Here's a good quote:
'The single most noxious line of argument in the literature about obesity is that black and Hispanic girls and women need to be ""sensitised"" to the ""fact"" that they have inappropriately positive feelings about their bodies. Readers may suspectthis is a bad joke: I wish it were. One University of Arizona study found that, while only 10% of the white teenage girls surveyed were happy with their bodies, 70% of the black teenage girls were happy with theirs (the black girls weighed more, on average, than the white girls).'
And another:
'In 1853, an upper-class Englishman could be quite unselfconscious about the fact that the mere sight of the urban proletariat disgusted him. In 2003, any upper-class white American liberal would be horrified to imagine that the sight of, say, a lower-class Mexican-American woman going into a Wal-Mart might somehow elicit feelings of disgust in his otherwise properly sensitised soul. But the sight of a fat woman - make that an ""obese"" - better yet a ""morbidly [sic] obese"" woman going into Wal-Mart... ah, that is something else again.'"
"eventtime","2004-04-24 22:00:00"
"current_moodid","45"
"url","http://deborama.livejournal.com/10643.html"
"userid","3726"
"itemid","40"
"event","<a href=""http://www.landoverbaptist.org/news0303/yoga.html"">Yoga : A Religion for Sex Addicts,</a> from the good Christians at Landover Baptist Church."
"eventtime","2004-04-16 20:41:00"
"current_moodid","116"
"url","http://deborama.livejournal.com/10449.html"
"userid","3726"
"itemid","39"
"event","This morning I saw a display of mass idiocy that was so stupid it was amusing.  Nottingham has this <a href=""http://www.thetram.net/"">lovely shiny new tram system</a>.  If you are unfamiliar with trams, they run on tracks embedded in the road surface, and with a few exceptions, they run alongside of traffic, and they cross traffic at the level, observing traffic lights just like buses and cars.  There is a crossing near my office of the tramline with a heavily-used one-way street.  As the tram came to the intersection, its way was blocked by a large delivery van parked in front of a pub, just inches from the track.  Therefore, no clearance at all.  The driver stopped and got out to ask the van driver to move away.  As he got out of the tram, the traffic light changed, so that he was blocking four lanes of traffic.  The trams are long and bendy, with four carriages, so it was the rear carriage blocking the road, and the driver and the van was just out of sight up the tramline.  One old geezer got really incensed at the tram so he started blowing his horn, vigorously, and - here's the stupid part - gesticulating madly at the passengers in the back of the tram and shouting ""Move"" at them.  And now here's the really stupid part - all the other drivers thought ""What a great idea!"" so they're all tooting and gesturing and shouting at the bemused passengers sitting innocently in the rear carriage of the tram.  And me standing on the corner, almost up in this old geezer's face, and laughing so hard I couldn't go anywhere till I got over my fit of hysterics.  Thanks, I needed that."
"eventtime","2004-04-16 20:40:00"
"current_moodid","44"
"url","http://deborama.livejournal.com/10109.html"
"userid","3726"
"itemid","38"
"event","I have a bit of a thing about the moon. When the weather is fine, I like to meditate on the moon.  (Well, not <i>on</i> the moon, but you know what I mean.)  The past couple of nights there has been a lovely moon-venus conjunction.  In our part of the world, it was exceedingly beautiful Monday night.  I saw it as I got off the train, on the way to my yoga class and just after it (about 9 pm.)  The moon was a waxing crescent, and slightly pale orange, and Venus was about three moon diameters away, above and to the right, and looked very blue and twinkly.  It reminded me of these lyrics from Terrapin Station:
     ""The spiral light of Venus, rising first and shining best
     ""From the northwest corner of a brand-new crescent moon
     ""Crickets and cicadas sing a rare and different tune""
Except no crickets and cicadas; too cold."
"eventtime","2004-02-24 22:58:00"
"url","http://deborama.livejournal.com/9981.html"
"userid","3726"
"itemid","37"
"event","<img src=""http://www.world66.com/myworld66/visitedStates/statemap?visited=ALCACOCTDCDEFLGAIDILINIAKSKYLAMDMIMNMSMOMTNJNYNCNDOHPARISCSDTNVAWVWIWY""><br/>
<a href=""http://douweosinga.com/projects/visitedstates"">create your own visited states map</a>
 or <a href=""http://douweosinga.com/projects/googlehacks"">check out these Google Hacks.</a>"
"eventtime","2004-02-01 14:45:00"
"current_moodid","103"
"url","http://deborama.livejournal.com/9489.html"
"userid","3726"
"itemid","36"
"event","Sorry I have been so absent from LiveJournal recently.  I have started a new blog - that makes a total of 4 blogs, 2 links pages and LJ that I am trying (not too successfully to maintain.)  My new blog may of interest to fellow logophiles - it is called <a href=""http://wordkeeper.blogspot.com/"">Wordkeeper.</a>  It has a word of the day (which tends to get a day or so behind) and miscellaneous rants about grammar and diction, word-related humour, and a little of my own poetry and prose (so far just one short poem from a few years ago, but more to come.)  So drop by if you're interested in that sort of thing."
"eventtime","2004-01-27 21:39:00"
"current_moodid","34"
"url","http://deborama.livejournal.com/9382.html"
"userid","3726"
"itemid","35"
"event","Further to the book meme post below, this is the film meme that inspired it.
What you do is to copy it in plain face text or whatever, and then bold the films you have seen, and italicise those you haven't but want to.
<b>
001. Godfather, The (1972)
002. Shawshank Redemption, The (1994)
003. Godfather: Part II, The (1974)
004. Lord of the Rings: The Return of the King, The (2003)
005. Lord of the Rings: The Two Towers, The (2002)
006. Casablanca (1942)
007. Schindler's List (1993)
008. Shichinin no samurai (1954) (The Seven Samurai)</b>
<b>009. Lord of the Rings: The Fellowship of the Ring, The (2001)
010. Citizen Kane (1941)
011. Star Wars (1977)
012. One Flew Over the Cuckoo's Nest (1975)
013. Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964</b>)
014. Rear Window (1954)
<b>015. Star Wars: Episode V - The Empire Strikes Back (1980)
016. Raiders of the Lost Ark (1981)
017. Memento (2000)
018. Usual Suspects, The (1995)
019. Pulp Fiction (1994)
020. North by Northwest (1959)</b>
<i>021. Fabuleux destin d'Amelie Poulain, Le (2001) (""The Fabulous Destiny of Amelie Poulain"")</i>
<b>022. Psycho (1960)</b>
023. 12 Angry Men (1957)
<b>024. Lawrence of Arabia (1962)
025. Silence of the Lambs, The (1991)</b>
026. Buono, il brutto, il cattivo, Il (1966) (The Good, the Bad, and the Ugly)
<b>027. It's a Wonderful Life (1946)
028. Goodfellas (1990)</b>
<i>029. American Beauty (1999)</i>
<b>030. Vertigo (1958)</b>
031. Sunset Blvd. (1950)
<i>032. Pianist, The (2002)</i>
<b>033. Matrix, The (1999)</b>
034. Apocalypse Now (1979)
<b>035. To Kill a Mockingbird (1962)</b>
036. Some Like It Hot (1959)
<i>037. Taxi Driver (1976)</i>
<b>038. Paths of Glory (1957)
039. Third Man, The (1949)</b>
040. C'era una volta il West (1968) (Once Upon a Time in the West)
041. Fight Club (1999)
<b>042. Boot, Das (1981)</b>
043. Sen to Chihiro no kamikakushi (2001) (Spirited Away)
044. Double Indemnity (1944)
<b>045. L.A. Confidential (1997)
046. Chinatown (1974)</b>
047. Singin' in the Rain (1952)
<b>048. Requiem for a Dream (2000)</b>
<b>049. Maltese Falcon, The (1941)</b>
<i>050. M (1931)</i>
051. All About Eve (1950)
<b>052. Bridge on the River Kwai, The (1957)
053. Monty Python and the Holy Grail (1975)
054. Se7en (1995)
055. Saving Private Ryan (1998)</b>
<i>056. Cidade de Deus (2002) (City of God)</i>
057. Raging Bull (1980)
<b>058. Wizard of Oz, The (1939)</b>
059. Rashemon (1950)
<b>060. Sting, The (1973)</b>
<i>061. American History X (1998)</i>
<b>062. Alien (1979)</b>
<i>063. Mr. Smith Goes to Washington (1939)</i>
<b>064. Leon (The Professional) (1994)</b>
<b>065. 2001: A Space Odyssey (1968)</b>
<i>066. Vita bella, La (1997) (Life Is Beautiful)
067. Touch of Evil (1958)
068. Manchurian Candidate, The (1962)
069. Wo hu cang long (2000) (Crouching Tiger Hidden Dragon)
070. Treasure of the Sierra Madre, The (1948)</i>
<i>071. Great Escape, The (1963)</i>
<b>072. Clockwork Orange, A (1971)
073. Reservoir Dogs (1992)
074. Annie Hall (1977)
075. Amadeus (1984)</b>
076. Jaws (1975)
077. Ran (1985)
<i>078. On the Waterfront (1954)
079. Modern Times (1936)</i>
080.  High Noon (1952)
<b>081. Braveheart (1995)</b>
082. Apartment, The (1960)
<b>083. Sixth Sense, The (1999)
084. Fargo (1996)
085. Aliens (1986)
086. Shining, The (1980)
087. Blade Runner (1982)</b>
088. Strangers on a Train (1951)
<b>089. Duck Soup (1933)</b>
<i>090. Metropolis (1927)</i>
091. Finding Nemo (2003)
<b>092. Donnie Darko (2001)</b>
093. Toy Story 2 (1999)
<b>094. Princess Bride, The (1987)</b>
<i>095. General, The (1927)
096. City Lights (1931)
097. Lola rennt (1998) (Run Lola Run)</i>
098. Full Metal Jacket (1987)
099. Notorious (1946)
<b>100. Sjunde inseglet, Det (1957) (The Seventh Seal)</b>

(Found at  <a href=""http://crossmymind.topcities.com/"">ItCrossedMyMind</a>)"
"eventtime","2004-01-23 21:15:00"
"current_moodid","35"
"url","http://deborama.livejournal.com/9210.html"
"userid","3726"
"itemid","34"
"event","A  blogfriend of mine who goes by the sobriquet of <a href=""http://www.yorkshiresoul.org/"">Yorkshire Soul</a> has created a booklist meme in response to a filmlist meme that he received and passed on.  Here's his book list with my results; if you like it, change the bolds and italics to match your results.  I have made a couple of editorial changes for the benefit of Americans; not all will know Sartre's ""No Exit"" by its French title, and we don't know who Elwyn Brooks is, but we all know E. B. White wrote Charlotte's Web.

Book Meme. The rules are as per the film meme, bold for works you have read, italics for works you would like to.

<b>1) Lord Of The Rings - J R R Tolkien
2) To Kill A Mockingbird - Harper Lee</b>
3) Of Mice and Men - John Steinbeck
<b>4) Animal Farm - George Orwell
</b>5) War And Peace - Leo Tolstoy
6) Riders - Jilly Cooper
7) The Stand - Stephen King
8) The Sicilian - Mario Puzo
<b>9) Pride and Prejudice - Jane Austen
10) Wuthering Heights - Emily Bronte
11) Great Expectations - Charles Dickens</b>
<i>12) The Saga Of The Exiles - Julian May</i>
<b>13) Sandman:The Dolls House - Neil Gaiman</b>
<i>14) Vurt - Jeff Noon
15) A House For Mr Biswas - V S Naipul
</i>16) Endymion - Dan Simmons
17) Space - Stephen Baxter
<i>18) Hi-Fidelity - Nick Hornby
</i>19) The Dark Is Rising - Susan Cooper
20) Valley Of The Dolls - Jaqueline Susann
<b>21) The Allan Clark Diaries - Allan Clark
22) Charlotte's Web - Elwyn Brooks [E. B. White]
</b><i>23) The Scar - China Mieville</i>
<b>24) The Iliad - Homer</b>
25) Peter Pan - J M Barrie
26) Mansfield Park - Jane Austen</b>
<i>27) Carry On Jeeves - P G Wodehouse
28) Porterhouse Blue - Tom Sharpe</i>
<b>29) Watership Down - Richard Adams</b>
30) Tarka The Otter - Henry Williamson
31) Epitres - Voltaire
<i>32) The Uplift War - David Brin</i>
<b>33) The Adventures Of Huckleberry Finn - Mark Twain</b>
<i>34) Adolf Hitler, My Part In His Downfall - Spike Milligan
35) Jennifer Government - Max Barry</i>
<b>36) Catch 22 - Joseph Heller</b>
37) Watchmen - Alan Moore
<b>38) Clan Of The Cave Bear - Jean M Auel
39) The Merchant Of Venice - Shakespeare
40) Tess Of The D'Urbervilles - Thomas Hardy</b>
<i>41) Consider Phlebus - Iain Banks
42) Parliaments - Thomas Carlyle</i>
<b>43) Tales Too Ticklish To Tell - Berke Breathed</b>
<i>44) The Day Of The Triffids - John Wyndham</i>
<b>45) Green Eggs And Ham - Dr Suess</b>
46) A Traitor To Memory - Elizabeth George
47) I'll Be Seeing You - Mary Higgins Clark
48) The Stone Raft - Jose Saramago
49) Lord Of The Flies - William Golding
<b>50) The God Of Small Things - Arundhati Roy</b>
<i>51) Alias Grace - Margeret Atwood
</i>52) Fantastic Mr Fox - Roald Dahl
<b>53) The Hunt For Red October - Tom Clancy
54) Count Zero - William Gibson
55) Zen And The Art Of Motorcycle Maintanence - Robert M Pirsig</b>
56) Wilt - Tom Sharpe
57) The Silmarillion - J R R Tolkien
58) Time Enough For Love - Robert Heinlein
<i>59) The Love Knot - Charlotte Bingham
60) Female Parts - Dario Fo</i>
<i>61) Beowulf - Seamus Heaney</i>
62) Jurassic Park - Michael Crichton
63) The Forge Of God - Greg Bear
64) Jack Holborn - Leon Garfield
<i>65) Bruno's Dream - Iris Murdoch</i>
<b>66) Harry Potter And The Chamber Of Secrets - J K Rowling</b>
67) Praxis - Fay Weldon
68) The Monkey King - Timothy Mo
<b>69) Stupid White Men - Michael Moore
70) 1984 - George Orwell</b>
71) The Chronicles Of Thomas Covenant - Stephen Donaldson
72) From Hell - Alan Moore
73) 101 Dalmations
<b>74) The Time Machine - H G Wells</b>
75) Runaway - Lucy Irvine
<b>76) Huis Clos [No Exit]- Jean Paul Satre</b>
77) Love & Rockets - Jamie Hernandez
78) The Death Of Grass - John Christopher
<b>79) Naked Lunch - William Burroughs</b>
80) Fevre Dream - George R R Martin
81) Books Of Blood - Clive Barker
<b>82) Antigone - Sophocles</b>
<i>83) Wealth Of Nations - Adam Smith</i>
84) The Colour Of Magic - Terry Pratchett
85) Cry Wolf - Wilbur Smith
86) Barman Year One - Frank Miller
87) The Tale Of Peter Rabbit - Beatrix Potter
88) Point Of Origin - Patricia Cornwell
89) Jackdaws - Ken Follet
<i>90) Idoru - William Gibson
91) The Code Of The Woosters - P G Wodehouse
92) Shardik - Richard Adams</i>
<i>93) Helliconia - Brian Aldiss</i>
<b>94) Macbeth - Shakespeare</b>
95) Shattered - Dick Francis
<i>96) Disgrace - J M Coetzee
97) Ink Paintings - Gao Xingjian
98) The Wasp Factory - Iain Banks
99) The Simple Art Of Murder - Raymond Chandler</i>
<b>100) Aenied - Virgil</b>

YS: There we go, fly little meme, fly."
"eventtime","2004-01-23 20:56:00"
"current_moodid","90"
"url","http://deborama.livejournal.com/8890.html"
"userid","3726"
"itemid","33"
"event","I have started a new blog - a specialist blog about words, writing and language.  It's called <a href=""http://wordkeeper.blogspot.com/"">Wordkeeper</a>.  I posted a <a href=""http://wordkeeper.blogspot.com/2004_01_01_wordkeeper_archive.html#107442630292052519"">link</a> to a poem earlier today.  Don't worry, it's pretty short."
"eventtime","2004-01-18 18:25:00"
"url","http://deborama.livejournal.com/8547.html"
"userid","3726"
"itemid","32"
"event","I have not been posting daily on LJ for a couple of weeks now.  The <a href=""http://deboramasweblog.blogspot.com/"">main blog</a> got scant attention too, then since about the 3rd I have posted on it at least once a day then today I did a flurry and almost cleared my backlog of things I gotta say.  So, if you're interested in that, look there.  

Here is the picture I went to Gulfport (many thousands of miles) to get:
<img src=""http://homepage.ntlworld.com/our.demesne/Deb/Fourgenerations.jpg"">

I'm the one in black blending in with the tree.  The tall smiley new Mum is Aimee, my daughter and the cute little thing hanging off of her is Savannah, her daughter.  And the one who looks like Scarlett O'Hara at 70 is my mother, who actually IS Scarlett O'Hara at 70."
"eventtime","2004-01-07 23:52:00"
"url","http://deborama.livejournal.com/8424.html"
"userid","3726"
"itemid","31"
"event","Well, in my dreams, anyway . . . 
<img src=""http://images.quizilla.com/L/Lorac/1035577198_CWINDOWSDesktopdemon.jpg"" border=""0"" alt=""succubus""><br>You are a dark goddess!
<br><br><a href=""http://quizilla.com/users/Lorac/quizzes/Which%20Ultimate%20Beautiful%20Woman%20are%20You%3F/""> <font size=""-1"">Which Ultimate Beautiful Woman are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-01-02 20:00:00"
"current_moodid","44"
"url","http://deborama.livejournal.com/7944.html"
"userid","3726"
"itemid","30"
"event","Back to the UUUK that is.  I had an interesting and fun visit - no political arguments and surprisingly little contention of any kind.  Both adult children are doing pretty well (not that they couldn't both use some money if you're offering!)  And my parents are still going strong despite such calamities as having a broken neck and two rounds of surgery or being bitten by a dog while out walking.  I went shopping with my two younger sisters at an outlet mall in Gulfport, something we realised we had never done together (that's go shopping full stop, not just at this particular place.)
I am very out of touch with things.  They do have newspapers of a sort in Gulfport and the family is on the internet through AOL (which is a bugger to use when you're not used to it.)  But I only caught the high points.  My dad is a fan of Faux News and my Mum doesn't watch news unless something that is important to her has happened.  'Nuff said.  (But I love 'em anyway and I am not just saying that in case they read my blog, either.)
So maybe a real post with content and links and all that will come out tomorrow.  I need to readjust my sleep cycle now."
"eventtime","2004-01-01 18:38:00"
"current_moodid","14"
"url","http://deborama.livejournal.com/7749.html"
"userid","3726"
"itemid","29"
"event","This is just a note to let folks know I am still around.  But around Gulfport Mississippi at the moment.  
My Mum got a new computer from my youngest brother for Christmas so this is what I am blogging on.  I am going to crash (me not the computer) pretty soon.  I got back to my Aged Ps' house from the party, which is why we are all here - it was my middle sister Cindy's 25th wedding anniversary.  There were at least 50 people there.  There were a lot of nostalgic tears.  And no political arguments; in fact no arguments of any kind.  Amazing.   
I am spending some good time with my grand-daughter.  There were two little babies, almost exactly the same age, at this party.  Shep, Cindy's husband, is 19 years older than she is, and his grand-daughter from a previous marriage had a baby girl the day after Savannah was born.  So my younger sister has a step-great-granddaughter one day younger than my only grand-daughter.  Kind of like that old ""I'm My Own Grandpa"" song.  But what's really cute is this baby is named Aspen.  So we have two babies at a family get-together not really related to each other, and both named after popular American holiday destinations.  
I got a cool new picture of my son Carey, which will be up on the Personal Page after I get home.  
We had a lot of good food, provided by my other sister Denise and my youngest brother Scott, who is attending chef school (his second career, after being a radio programme manager for many years.)"
"eventtime","2003-12-27 18:14:00"
"url","http://deborama.livejournal.com/7609.html"
"userid","3726"
"itemid","28"
"event","(Cross posted at <a href=""http://deboramaskitchen.blogspot.com/"">Deborama's Kitchen</a>).
We actually had our main meal yesterday.  I wanted to take it easy today because tomorrow I go on the long grueling journey to a family celebration.  This involves a few hours on the road to Gatwick, a few hours at Gatwick, about 9 hours flying, a few hours in Detroit and then flying to Memphis, a couple of hours in Memphis then a (hopefully) quick hop to Gulfport, where it will be at least 11 pm the same day but will feel like 5 am the next day to me.  Ugh.
So, what we had (and still have).  A very large, fat free-range-reared goose, simply roasted.  Damson cheese, which I made back in early September. (I used Mrs. Beeton's recipe but <a href=""http://www.hwatson.force9.co.uk/cookbook/recipes/preserve/damsoncheese.htm"">this</a> is pretty close.)  Mashed cauliflower and celeriac with cream, and also, parboiled cauliflower and celeriac roasted in goose fat.  Stir-fried thinly sliced brussels sprouts with shallots, chili and mushrooms.  Wild rice with onion and celery.  Chilled Cava Brut to drink."
"eventtime","2003-12-25 12:14:00"
"current_moodid","64"
"url","http://deborama.livejournal.com/7317.html"
"userid","3726"
"itemid","27"
