"names","values"
"url","http://sugar-babe0904.livejournal.com/7093.html"
"userid","14857"
"itemid","26"
"event","Paranoid:  High  
Schizoid:  Low 
Schizotypal:  Moderate 
Antisocial:  Low 
Borderline:  Moderate 
Histrionic:  High 
Narcissistic:  High 
Avoidant:  High 
Dependent:  High 
Obsessive-Compulsive:  High 


that is a TAD creepy.."
"eventtime","2005-06-15 15:56:00"
"current_moodid","99"
"url","http://sugar-babe0904.livejournal.com/6766.html"
"userid","14857"
"itemid","25"
"event","Sitting here,
grass,blue,cold.
HSiver,tear,whine.
Music,clouds,
a sun setting sky.
 Roaming,
Roaming free.
Running,
Running Inside myslef.
Dasies,buttercups, Roses.
Branches,Twigs,Leave.
Fluttering,
Fluttering away.
Danceing,
Danceing to you.
Bow,cellow,benches,
music blowing in the wind.
Fences,
Fences guarding me.
Growing,
Growing apart.
Wires,stakes,metal.
Mailboxes holding letters from distant lovers
Lineing the street.
People walking hand in hand,
laughing,kissing, so happy.
Sleeping,
Sleeping under the stars.
Waiting,
Waiting for you."
"eventtime","2005-06-01 21:11:00"
"current_moodid","84"
"url","http://sugar-babe0904.livejournal.com/6466.html"
"userid","14857"
"itemid","24"
"event","Don't let him get to you
Everything may seem hopless,
but are you ready to let go?

Does it seem right?
Do you notice the smiles on the closest of friends faces turn upside down?
I dont think you do. 

You let him get to you once,
even if it was only a few minutes,
u let him.

He doesn't deserve the energy,
the stress you put out.
He checked him slef in and he should have stayed.

I hope you notice the reality of it all,
you always say ""you just have to roll with the ball""
but are u rolling? or are you getting rolled over by it?

You need to open you blue/green eyes,
and see that your hurt him.
But he wants you dead.

He may no longer say that,
but thats what he wants.
He wants you two never to be together as a couple.

You made him choose and that broke his heart into a million pieces.
But he tried to break yours,
And hers.

You dissapperring would mean,
alot of nights of tear stained faces.
Tears flowing and wet the pillow cases.

For some it will be a tragic,
others a good day.
Depending on who you talk to.

But I can say people will miss you,
with all their hearts.
wether you've broken it or chosen it to love more.

They will miss you,
cry for you,
and inside a piece of them will die with you.

--dedicated to JLB--"
"eventtime","2005-05-21 23:16:00"
"url","http://sugar-babe0904.livejournal.com/6330.html"
"userid","14857"
"itemid","23"
"event","Hunnybun says:
 what r u going to kill him or something?
Cal says:
i'll  help him and then do me
Hunnybun says:
what do u mean?
Cal says:
i'll convince him to kill himself
Hunnybun says:
 cal..
Cal says:
i will
Hunnybun says:
no u wont
Cal says:
listen you little bitch, i will fucking break who ever gets in the way of justin's end
Hunnybun says:
why doesnt he deserve to live? and why dont you? i've never met you but i've seen you. 
Hunnybun says:
 well then ur going to break to lovely girls
Cal says:
do you think i have a consciounce?
Hunnybun says:
yeah ur right i am a bitch, but i'm a damn good one. and i'm not going to let u do anything
Hunnybun says:
 no
Hunnybun says:
 i dont
Hunnybun says:
 because i no J didnt for awhile either
Cal says:
i will
Cal says:
end him
Hunnybun says:
 no you wont
Hunnybun says:
 ur talking like ur crazy?  Oh, wait didnt u check ur self in and then come back..
Hunnybun says:
!*
Cal says:
so...
Hunnybun says:
so. 
Cal says:
fucking ho
Hunnybun says:
 sure w.e y not
Hunnybun says:
 u can call me every name in the fucking book but its not gonig to change my mind
Cal says:
if justin dies, and i die
Cal says:
we can be friends in death
Hunnybun says:
 u can be friends now
Hunnybun says:
 if u werent so damn selfish(SP?) 
Hunnybun says:
 if u didnt make him choose
Cal says:
life is shit and it's ripping us apart
Hunnybun says:
  life does that
Cal says:
i still can't believe he picked her
Hunnybun says:
 damn it cal
Hunnybun says:
  neither can i sometimes
Hunnybun says:
 but u have to understand 
Hunnybun says:
 that life always is horrible.
Cal says:
seriously
Hunnybun says:
and that Justin has been there for u through soo much and u guys are soo close.. dont let a girl get inbetween u two
Cal says:
he did
Cal says:
he picked her
Hunnybun says:
  yes i know
Hunnybun says:
 but  he loves her
Hunnybun says:
ur not mad. and u dont want him to die. ur just jealous.
Cal says:
man
Cal says:
he picked some girl over me
Hunnybun says:
 yeah he did.
Cal says:
yeah
Cal says:
oh well
Hunnybun says:
 i'm sorry okay. and i dont have any reason to be nice to you and u know that
Cal says:
i have a better plan
Hunnybun says:
 dont do anything stupid 
Cal says:
i'll break them up
Hunnybun says:
 dont u dare
Cal says:
i will
Cal says:
i'll manipulate them
Cal says:
and ruin it
Hunnybun says:
 Cal. 
Hunnybun says:
  dont
Hunnybun says:
 your so mad and jealous
Hunnybun says:
 dont take this out on him whether he started it or not
Hunnybun says:
 he doesnt deserve to die and u know it
Cal says:
you're right
Cal says:
i was merely suggesting death
Cal says:
but now i see
Cal says:
they must break up
Hunnybun says:
 no
Hunnybun says:
they dont have to
Hunnybun says:
 Just hang out with Justin
Cal says:
wait..
Cal says:
what am i saying
Cal says:
what kind of guy
Cal says:
hurts his best friend
Hunnybun says:
 alot of guys
Cal says:
man
Hunnybun says:
 girls do it too
Cal says:
well
Cal says:
i am done
Cal says:
i quit
Hunnybun says:
 they've hurt some of the closest people to them through this
Cal says:
justin and i are
Cal says:
done
Hunnybun says:
   are you?
Cal says:
i am driving away tonight
Hunnybun says:
  dont cal.
Hunnybun says:
 u need to settle everything
Cal says:
tell him i said
Cal says:
goodbye
Hunnybun says:
 Cal
Hunnybun says:
 call him ur self and tell him
Cal says:
L8er
Hunnybun says:
 his number hasnt changed
Hunnybun says:
 Cal!!??
Hunnybun says:
dont
Hunnybun says:
 i know your not offline"
"eventtime","2005-05-21 23:14:00"
"current_moodid","85"
"url","http://sugar-babe0904.livejournal.com/6000.html"
"userid","14857"
"itemid","22"
"event","Cal says:
Auto-Message: I'm using a web based version of MSN - http://www.e-messenger.net

Cal says:
are you discouraging justin from suicide?
Hunnybun says:
 yes 
Cal says:
i just spent the last hour convincing him
Hunnybun says:
 damn it cal
Hunnybun says:
 u asshole
Hunnybun says:
wait..
Cal says:
i'll
Cal says:
get him to
Hunnybun says:
 before u get mad tell me your reasons why he should
Cal says:
jahnavi is a slutty little cunt
Hunnybun says:
 Cal.. he has SOO much going for him whether u think so or not dont ruin it
Cal says:
she is worthless
Hunnybun says:
 U ASSHOLW
Hunnybun says:
 ASSHOLE*
Hunnybun says:
 why is she sooo worthless?
Cal says:
his only reason for hanging around is her
Hunnybun says:
is for?
Cal says:
i am trying to show him
Hunnybun says:
 Cal... ur bring selfish
Cal says:
she doesn't love him
Hunnybun says:
 yes she does
Cal says:
no she doesn't
Hunnybun says:
 u made him choose..
Hunnybun says:
 and she does
Hunnybun says:
ahh
Cal says:
she doesn't
Hunnybun says:
  yes she does
Cal says:
he'll be a corpse soon
Hunnybun says:
 did u talk to her or something
Cal says:
nope
Hunnybun says:
 then u wouldnt know
Cal says:
she is a fucking loser
Cal says:
and he belongs in a grave
Hunnybun says:
DAMN IT CAL
Hunnybun says:
 u know he doesnt
Cal says:
he will be happiest dead
Hunnybun says:
 no
Cal says:
yes
Cal says:
such a bitch
Cal says:
leave him alone
Cal says:
leave him to die
Hunnybun says:
no damnit
Cal says:
fucking cunt
Hunnybun says:
me?
Cal says:
yeas you lil whore
Hunnybun says:
 damn cal
Cal says:
justin will dissapear
Hunnybun says:
 u never met me and ur alreadt accuseing me of things
Cal says:
yeah justin will be in a shallow grave
Hunnybun says:
noooo
Cal says:
yes
Cal says:
 
Hunnybun says:
no
Cal says:
fucking
Hunnybun says:
 what?
Cal says:
skank
Hunnybun says:
i'm no skank
Cal says:
justin will die with us
Hunnybun says:
no
Cal says:
'fraid so
Hunnybun says:
cal...
Cal says:
justin will die"
"eventtime","2005-05-21 22:57:00"
"current_moodid","24"
"url","http://sugar-babe0904.livejournal.com/5794.html"
"userid","14857"
"itemid","21"
"event","ahh dude. im so fuckin happy!! yay!! ahh! Caitlyn is moving up here!! :) 
Jahnavi and me are having to move and popcorn nights 
Life is good!!
I have 3 major projects do in the next 3 1/2 weeks ahh shit.. not good. o well live is good and thats all that matters!!
Hmmm MMMkay... yeah. okay I'm gonna go now!"
"eventtime","2005-05-17 19:28:00"
"current_moodid","15"
"url","http://sugar-babe0904.livejournal.com/5475.html"
"userid","14857"
"itemid","20"
"event","Am I? My Matches.<table style=""font-family: serif; color: black; font-size: 11pt;"" width=""350"" align=center border=0 cellspacing=0 cellpadding=5>
<tr><td align=""center"" bgcolor=""#CCE6FF"">

<h3 style=""margin: 0; border: 0;"">Your #1 Match: ENFJ</h3>

</td></tr>

<tr><td bgcolor=""#E5F3FF"">
The Giver

You strive to maintain harmony in relationships, and usually succeed.
Articulate and enthusiastic, you are good at making personal connections.
Sometimes you idealize relationships too much - and end up being let down.
You find the most energy and comfort in social situations ... where you shine.

You would make a good writer, human resources director, or psychologist.</td></tr>
<tr><td align=""center"" bgcolor=""#FFCCCD"">

<h3 style=""margin: 0; border: 0;"">Your #2 Match: ENFP</h3>

</td></tr>

<tr><td bgcolor=""#FFE5E6"">
The Inspirer

You love being around people, and you are deeply committed to your friends.
You are also unconventional, irreverant, and unimpressed by authority and rules.
Incredibly perceptive, you can usually sense if someone has hidden motives.
You use lots of colorful language and expressions. You're qutie the storyteller!

You would make an excellent entrepreneur, politician, or journalist.</td></tr>
<tr><td align=""center"" bgcolor=""#FFFECC"">

<h3 style=""margin: 0; border: 0;"">Your #3 Match: ESFJ</h3>

</td></tr>

<tr><td bgcolor=""#FFFEE5"">
The Caregiver

You are sympathetic and caring, putting friends and family first.
A creature of habit, you prefer routines and have trouble with change.
You love being in groups - whether you're helping people or working on a project.
You are good at listening, laughing, and bringing out the best in people.

You would make a great nurse, social worker, or teacher.</td></tr>
</table>

<div align=""center"">
<a href=""http://www.blogthings.com/mbtiquiz/"">What's Your Personality Type?</a>
</div>

<center>

<table border=0 cellpadding=4 bgcolor=""#000000"">

<tr>

<th colspan=""3"" bgcolor=""#BBFFFF""> <font color=""#000000"" size=""+1"">MARIAH</font> </th>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">M</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Misunderstood</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">A</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Amazing</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">R</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Refined</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">I</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Intense</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">A</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Astounding</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">H</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Handy</font> </td>

</tr>

</table>
</center>
<div align=""center"">
<a href=""http://blogthings.com/acro/acronymquiz.php"">
What Does Your Name Mean?</a>
</div>"
"eventtime","2005-05-15 19:50:00"
"current_moodid","31"
"url","http://sugar-babe0904.livejournal.com/5330.html"
"userid","14857"
"itemid","19"
"event","You fell in love yes i know. Don't get me wrong it's great that you did. But i have to wonder what ever happened to our late night talks, and afternoon walks. What happened to our popcorn and movie nights? Your slowing slipping, have been for months. But what happened? I want to blame someone but i can't. I want to blame him, but its not his falt. It's my fault. I knew better. I can't do it anymore. I can't be there for you and him. I have to move on with my own life, grow up like you did. You left me in more then one way. You just don't notice it. It's great that you fell in love, but I thoughtg friends came before lovers. Maybe i'm wrong but that what i've always done whether it looks like that or not? Uncoditional, i think not. Love, maybe. But uncoditional love no. That what it seems. I know you kept it from to not hurt me because i was feeling suicidal at the time. But come on, i'm a big girl i can handle things. You may need time,  but will life allow it? Please don't be sad or mad that i wrote this but i had to you. You are tearing my heart and i  maybe be pulling on our but yours hasn' torn yet. I come in at night needing to talk to you and all u day is ""what do you want"" or "" do you need somthing"" am i that much of a burden we cant even talk anymore? Sure i'm a litle depressed but meds arent going to cure this one hun. I just things to go back to what they were.. not competely but alittle, we use to have time for eachother. And this isnt like bestfriends moving away or growing apart.. we live in the same fucking house 1/2 the time. Well, i have to go now so good bye."
"eventtime","2005-05-14 10:48:00"
"current_moodid","8"
"url","http://sugar-babe0904.livejournal.com/4911.html"
"userid","14857"
"itemid","18"
"event","Sing me a lullaby,
Sing me to sleep.
Sing to me forever,
So I can forever sleep.

Don't stop on singing, 
I need to forever silently sleep.
Your lullaby is why i'm sleeping,
sleeping forever in peace.

Yourlullaby is keeping me asleep,
If you forever stop then I might not silently sleep.
Sleeping silently to our lullaby,
Resting In Silent Peace.

Forever Sleeping To YOUR Deathly Lullaby.


--wrote this when i was swimming i know its not THAT good but w.e--"
"eventtime","2005-05-13 21:20:00"
"current_moodid","113"
"url","http://sugar-babe0904.livejournal.com/4845.html"
"userid","14857"
"itemid","17"
"event","I never knew true pain,
periceing and worth crying for.

I never saw what i have said coming,
Never saw my self crying over almost nothing.

I never knew true dissapointment until,
you cam along and did that.

Life is handful of popcorn,
salty and good, or plain and bad.

I never realized that till you,
well you ensured it.

I never realized how many people care,
or how them careing really affected me.

I never realized depression effected so many,
people around me crying..just like me.

Like a baby crying for its bottle,
was me crying for a little love and adoreation.

I never loved until,
it was taken away from me.

I loved neverwith all my heart,
until you came into the picture.

I never loved someone the way,
I love you, as a friend. 

You are a star in the sky,
out of reach but yet so close.

I may have loved but, 
you made it differnt.

I may have realized things,
but you made them more appearant.

I may have known but,
you helped me.

A book without a title was me,
until you popped into the picture.

--you saved me in more ways then you think--"
"eventtime","2005-05-10 22:22:00"
"current_moodid","9"
"url","http://sugar-babe0904.livejournal.com/4440.html"
"userid","14857"
"itemid","16"
