"names","values"
"eventtime","2003-12-11 21:19:00"
"current_moodid","125"
"url","http://apatheticevil.livejournal.com/54804.html"
"userid","891"
"itemid","213"
"event","SGVoLiBIYXZlbid0IGJlZW4ga2VlcGluZyB1cCB3aXRoIHRoZSBhcmNoaXZpbmcsIG9yIHdyaXRpbmcgZm9yIHRoYXQgbWF0dGVyLiAqa2lja3Mgc2VsZioNCg0KVGhpcyB3YXMgd3JpdHRlbiBmb3IgPGxqIHVzZXI9InRyb2lrYV9oZXQiPiBhIGZldyB3ZWVrcyBhZ28uDQoNCjxsai1jdXQgdGV4dD0iRmljOiBGYWtlIFBsYXN0aWMgUGVyZmVjdGlvbiAoSm9uYXRoYW4vQnVmZnlib3QsIFBHKSI+DQpUaXRsZTogRmFrZSBQbGFzdGljIFBlcmZlY3Rpb24NCkF1dGhvcjogRmxhbm5lcnkNClJhdGluZzogUEcNClBhaXJpbmc6IEpvbmF0aGFuL0J1ZmZ5Ym90DQpEaXNjbGFpbWVyOiBOb3QgbWluZS4gTm90IGF0IGFsbCBtaW5lLg0KQXV0aG9y4oCZcyBOb3RlczogVGFrZXMgcGxhY2UgaW4gc2Vhc29uIGZpdmUsIGp1c3QgYmVmb3JlIOKAnEludGVydmVudGlvbuKAnS4gSnVzdCBhIHF1aWNrIGZpY2xldCDigJMgd3JpdHRlbiB3aGlsZSBpbiBjbGFzcyAoeWVzLCBJ4oCZbSBiZWluZyBwcm9kdWN0aXZlKSBzbyBpdOKAmXMgdW5iZXRhZWQgYW5kIHBvc3NpYmx5IGluY29uc2lzdGVudCBhcyBJIGtlZXAgaGF2aW5nIHRvIG1pbmltaXplIGl0IGFuZCBwcmV0ZW5kIHRvIGJlIGRvaW5nIGFjdHVhbCB3b3JrLg0KDQoqICogKg0KDQrigJxHdWgu4oCdDQoNCkpvbmF0aGFuLCB3aXRoIGhpcyBzYXVjZXItd2lkZSBleWVzIGFuZCBnYXBpbmcgbW91dGgsIHJlc2VtYmxlZCBlaXRoZXIgYSB2ZXJ5IGxhcmdlIGFuZCBmcmVzaGx5IGRlYWQgZmlzaCBvciBhIHJhdGhlciBzbWFsbCBodW1hbiBtYWxlIHN0YW5kaW5nIGJlZm9yZSBhIHNleHVhbGx5IHN1YnNlcnZpZW50IHJvYm90aWMgdmVyc2lvbiBvZiBoaXMgZHJlYW0gZ2lybC4gDQoNCkV5ZXMgdW5hYmxlIHRvIGJsaW5rLCBsZXN0IHRoZSByb2JvdCBCdWZmeSBkaXNzb2x2ZSBiZWZvcmUgaGlzIGNsb3NlZCBsaWRzLCBoZSBzbGlkIGEgdHJlbWJsaW5nIGhhbmQgdXAgaGVyIHRoaWdoLCB1bmRlciB0aGUgZmxvdW5jeSBwaW5rIHNraXJ0LiBUaGUgbWFjaGluZSBkaWRu4oCZdCByZXNwb25kIGluIHRoZSBuZWdhdGl2ZSwgbm9yIGRpZCBpdCByZXNwb25kIGF0IGFsbCwgYW5kIHNvIEpvbmF0aGFuIGxldCBoaXMgaGFuZCBjb250aW51ZSBpdHMgYXNjZW50Lg0KDQpVbnRpbCBXYXJyZW4gc21hY2tlZCBoaXMgZm9yZWFybS4g4oCcSGFuZHMgb2ZmLCBIb2JiaXQuIFNoZeKAmXMgbm90IHlvdXJzLuKAnQ0KDQpKb25hdGhhbuKAmXMgcGFsbSBmZWx0IGxpa2UgaXTigJlkIHRvdWNoZWQgdGhlIHN1biBhbmQgc3Vydml2ZWQgdW5idXJudCBidXQgZm9yZXZlciB3YXJtZWQuIEhlIGV4aGFsZWQgbG91ZGx5LCBibGlua2VkIGF0IGxhc3QgaGlzIGRyeSBleWVzLCBhbmQgY3JvYWtlZCwg4oCcWW91IGhhdmUgZ290IHRvIGJ1aWxkIG1lIG9uZS7igJ0NCg0K4oCcTm8u4oCdIFdhcnJlbiBzaG9vayBoaXMgaGVhZC4g4oCcSeKAmW0gb2ZmaWNpYWxseSBvdXQgb2YgdGhlIGdpcmwtYm90IGJ1c2luZXNzLiBBZnRlciBBcHJpbOKApuKAnSBTb21ldGhpbmcgZ3JleSBjcm9zc2VkIFdhcnJlbuKAmXMgZmFjZSDigJMgZ3VpbHQsIG9yIGxvc3MuIOKAnFRoaXMgaXMgdGhlIGxhc3Qgb25lLiBFdmVyLuKAnQ0KDQpIaXMgZmFudGFzeSBzbGlwcGluZyBhd2F5IGxpa2UgaXQgd2FzIGJ1dHRlci1jb2F0ZWQsIEpvbmF0aGFuIGxvb2tlZCBpbXBsb3JpbmdseSBhdCBoaXMgZnJpZW5kLiDigJxDYW4gSSBhdCBsZWFzdCBwbGF5IHdpdGggaGVyP+KAnSBUaGF0IHNvdW5kZWQgYmFkLiDigJxJIG1lYW7igKbigJ0NCg0KR3Jpbm5pbmcsIFdhcnJlbiBzYWlkLCDigJxZZWFoLCBJIGtub3cgd2hhdCB5b3UgbWVhbnQuIEJ1dCBzaGUgd29u4oCZdCByZXNwb25kIHRvIHlvdSwgbm90IHVubGVzcyB5b3XigJlyZSBTcGlrZS7igJ0NCg0K4oCcU3R1cGlkIHZhbXBpcmVzLuKAnSBIZSBzbm9ydGVkIGluIHRoZSBkaXJlY3Rpb24gb2YgdGhlIEJ1ZmZ5Ym90LiANCg0K4oCcU2hl4oCZcyBzcGVjaWFsbHkgcHJvZ3JhbW1lZC4gSGUgbGVmdCwgdW0sIGRldGFpbGVkIGluc3RydWN0aW9ucy4gU2V2ZXJhbCBwYWdlcyBvZiB0aGVtLuKAnQ0KDQpKb25hdGhhbiBjb25zaWRlcmVkIGFza2luZyBpZiBoZSBjb3VsZCByZWFkIHRoZW0uIEJ1dCB0aGF0LCBoZSBkZWNpZGVkLCB3b3VsZCBzb3VuZCBiZXlvbmQgcGF0aGV0aWMuDQoNCldhcnJlbiBzbHVtcGVkIGludG8gaGlzIGNoYWlyLCBzcHVuIGxhemlseSBpbiBhIGNpcmNsZSBiZWZvcmUgZmFjaW5nIEpvbmF0aGFuIGFnYWluLiDigJxZb3Ugc2hvdWxkIHByb2JhYmx5IGdvLOKAnSBoZSBzYWlkIGluIGEgYm9yZWQgdG9uZS4g4oCcSeKAmXZlIGdvdCB0byBkZWxpdmVyIGhlciBzb29uLiBKdXN0IHRob3VnaHQgeW914oCZZCBsaWtlIHRvIHNlZSB0aGUgZmluaXNoZWQgcHJvZHVjdC7igJ0NCg0K4oCcWWVhaCzigJ0gc2FpZCBKb25hdGhhbiwg4oCcdGhhbmtzLuKAnSBBZ2FpbiBoaXMgZXllcyB3ZXJlIGZpeGVkIHRvIHRoZSBibG9uZGUgcm9ib3QuIEhlciBleWVzIHdlcmUgZ2VudGx5IGNsb3NlZCwgbGlrZSBzaGUgd2FzIHNsZWVwaW5nLCBoZXIgbGlwcyBzb2Z0bHkgcHVyc2VkIHRvZ2V0aGVyLiBUaGF0IGZhY2Ugd2FzIHRoZSBtb3N0IG1lc21lcml6aW5nIHRoaW5nIEpvbmF0aGFuIGhhZCBldmVyIHNlZW4uIEhl4oCZZCBhbHdheXMgd2FudGVkIHRvIHNlZSBCdWZmeeKAmXMgZXllcyDigJMgdGhlIHJlYWwgQnVmZnkg4oCTIHN1bmsgc2h1dCBpbiBzbHVtYmVyLCBoZXIgY29ybiBzaWxrIGhhaXIgc3ByZWFkIG92ZXIgaGlzIHBpbGxvd+KApg0KDQpIZSBmZWx0IFdhcnJlbuKAmXMgaGFuZCBvbiBoaXMgc2hvdWxkZXIuIOKAnERvbuKAmXQgeW91IHdvcnJ5LCBTcGFya3kuIFNoZeKAmWxsIGJlIHRyZWF0ZWQgd2VsbC7igJ0NCg0KSm9uYXRoYW4ga25ldywgYW5kIGhlIGRpZG7igJl0IHRyeSB0byBtYXNrIHRoZSBlbnZ5IG9uIGhpcyBmYWNlLiANCg0KKiAqICo="
"eventtime","2003-11-22 17:10:00"
"current_moodid","88"
"url","http://apatheticevil.livejournal.com/54580.html"
"userid","891"
"itemid","212"
"event","PGxqLWN1dCB0ZXh0PSJGaWM6IENoYW1wYWduZSBGcm9tIGEgUGFwZXIgQ3VwIChBbmRyZXcvWGFuZGVyLCBQRykiPg0KVGl0bGU6IENoYW1wYWduZSBGcm9tIGEgUGFwZXIgQ3VwDQpBdXRob3I6IEZsYW5uZXJ5DQpSYXRpbmc6IFBHDQpQYWlyaW5nOiBBbmRyZXcvWGFuZGVyDQpEaXNjbGFpbWVyOiBBbmRyZXcgYW5kIFhhbmRlciBhcmVu4oCZdCBtaW5lLCB5b3Uga25vdy4gVGhleSBiZWxvbmcgdG8gSm9zcy4NCkZlZWRiYWNrOiBJZiBpdOKAmXMgY29uc3RydWN0aXZlLCBwbGVhc2UsIG9yIHVuYWR1bHRlcmF0ZWQgcHJhaXNlLg0KQXV0aG9y4oCZcyBOb3RlOiBUYWtlcyBwbGFjZSBwb3N0LUNob3Nlbi4gV3JpdHRlbiBxdWlja2x5LCB1bmJldGFlZCwgYW5kIGEgZGlzdHJhY3Rpb24gZnJvbSBzdHVmZiBJIGFjdHVhbGx5IG5lZWQgdG8gYmUgZG9pbmcuICpnKg0KDQoqICogKg0KDQpUaGUgZHJpbmsgc2xhbW1lZCBpbnRvIGhpcyBtb3V0aCwgZGVsdWdpbmcgaGlzIHRvbmd1ZSB3aXRoIHNlbnNhdGlvbiwgYnVybmluZyB0aGUgYmFjayBvZiBoaXMgdGhyb2F0LiBBbmRyZXfigJlzIG5vc2Ugd3JpbmtsZWQgYnJpZWZseTsgaGUgd2FzIHVuYWNjdXN0b21lZCB0byBhbnkgc29ydCBvZiBhbGNvaG9sLCBldmVuIHRoZSBraW5kIHRoYXQgd2FzIGZpenp5IGFuZCBtaXhlZCBnZW5lcm91c2x5IHdpdGggb3JhbmdlIGp1aWNlLiANCg0K4oCcT2theSB0aGVyZSwgQW5keT/igJ0NCg0KQW5kcmV3IGJsaW5rZWQgaGVhdnkgZXllbGlkcyBhbmQgbm9kZGVkLg0KDQpTaWdoaW5nLCBYYW5kZXIgdG9vayBhIGRlZXAgc3dpZyBmcm9tIHRoZSBuZWFybHkgZW1wdHkgY2hhbXBhZ25lIGJvdHRsZS4NCg0KVGhlcmUgd2FzIHNpbGVuY2UsIGxvdHMgb2Ygc2lsZW5jZS4gSW4gdGhlb3J5LCB0aGlzIHdhcyBhIGNlbGVicmF0aW9uOiB0aGV54oCZZCBraWNrZWQgSGVsbG1vdXRoIGFzcyBhbmQgbGl2ZWQgdG8gc2VlIHRoZSBzdW4gcmlzZSBvbiBhbm90aGVyIHRvbW9ycm93LiBBbmQgeWV04oCmDQoNCkFuZCB5ZXQuDQoNClRoZSBjZWxlYnJhdG9yeSBjaGFtcGFnbmUgaGFkIGJlY29tZSBzYWx2ZSBmb3IgZW1vdGlvbmFsIHdvdW5kcy4gRmFpdGggaGFkIGJvdWdodCBzZXZlcmFsIGNoZWFwIGJvdHRsZXMgY29hdGVkIHdpdGggYSBsYXllciBvZiBjb252ZW5pZW5jZS1zdG9yZSBkdXN0LCBhbmQgYmVjYXVzZSBtb3N0IG9mIHRoZSBzdXJ2aXZvcnMgd2VyZSBlaXRoZXIgdW5kZXJhZ2Ugb3IgbmVlZGVkIHRvIHN1cGVydmlzZSB0aGUgdW5kZXIgYWdlZCwgWGFuZGVyIGFuZCBBbmRyZXcgaGFkIHBvbGlzaGVkIG9mZiB0d28gZnVsbCBib3R0bGVzIGJldHdlZW4gdGhlbS4NCg0KQSB0cmlja2xlIG9mIGNoYW1wYWduZSBkcmlwcGVkIGRvd24gWGFuZGVy4oCZcyBjaGluIGFzIGhlIGRyYWluZWQgaGlzIGN1cnJlbnQgYm90dGxlLCBicmluZ2luZyB0aGUgdG90YWwgZW1wdGllZCB0byB0aHJlZS4NCg0K4oCcRXllIHBhdGNoZXMgYXJlIG5lYXQs4oCdIEFuZHJldyBvcGluZWQuIEhpcyBleWVzIHNoaWZ0ZWQgdG93YXJkIFhhbmRlcjsgaGlzIGhlYWQgZmVsdCB0b28gaGVhdnkgdG8gdGlsdC4NCg0K4oCcTmVhdCBpZiB5b3XigJl2ZSBzdGlsbCBnb3QgYW4gZXllIHVuZGVyIG9uZS7igJ0gDQoNClRoYXQgd2FzIGl0LiBUaGV54oCZZCBmaW5pc2hlZCB0aGVpciBhbGxvdHRlZCBib3R0bGVzLiBHZXR0aW5nIG1vcmUgd291bGQgbWVhbiBrbm9ja2luZyBvbiBGYWl0aOKAmXMgZG9vciBhdCDigJMgQW5kcmV34oCZcyBoZWFkIHJvbGxlZCB0byBvbmUgc2lkZSBzbyBoZSBjb3VsZCBzZWUgdGhlIGRpZ2l0YWwgY2xvY2sg4oCTIDI6NDEgaW4gdGhlIG1vcm5pbmcsIGFuZCBnb2Qgb25seSBrbm93cyB3aGF0IHRoYXQgd29tYW4gZ290IHVwIHRvIGF0IHRoaXMgaG91ci4NCg0KU3VjaCB0aGluZ3MgbWlnaHQgdGFrZSBhbm90aGVyIHRocmVlIGJvdHRsZXMgb2YgY2hhbXBhZ25lIHRvIHN1Y2Nlc3NmdWxseSBlcmFzZSBmcm9tIEFuZHJld+KAmXMgbWVtb3J5Lg0KDQpIZSBnaWdnbGVkIGxvdWRseSBhdCB0aGUgdGhvdWdodC4NCg0KTG9uZSBleWUgZml4ZWQgb24gdGhlIG90aGVyIG1hbiwgYW5kIFhhbmRlciBzYWlkLCDigJxXaGF04oCZcyBmdW5ueT/igJ0NCg0K4oCcV2FzIHRoaW5raW5nIOKAmGJvdXQgRmFpdGgs4oCdIGFuc3dlcmVkIEFuZHJldywg4oCcYW5kIHdoYXQgdGhpbmdzIHNoZSBtaWdodCBiZSBkb2luZyBpbiBoZXIgaG90ZWwgcm9vbSByaWdodCBub3cu4oCdDQoNClhhbmRlciBzbm9ydGVkLiBUaGVyZSB3YXMgYSBjbGV2ZXIgcmV0b3J0IHNvbWV3aGVyZSBpbiBoaXMgc3lzdGVtLiBTb21ldGhpbmcgd2l0dHkuIFNvbWV0aGluZyB0aGF0IHdvdWxkIGp1c3RpZnkgaGlzIHN1cnZpdmFsLiBXaXQganVzdCB3b3VsZG7igJl0IHJpc2UgdG8gdGhlIHN1cmZhY2UgYXQgdGhpcyBwb2ludC4NCg0KSGUgZ2VzdHVyZWQgdG8gQW5kcmV34oCZcyBkcmluay4g4oCcWW91IGdvbm5hIGZpbmlzaCB0aGF0P+KAnQ0KDQpBbmRyZXcgdG9vayBhIGZpbmFsIHNpcCBhbmQgaGFuZGVkIHRoZSBjdXAgb2ZmIHRvIFhhbmRlci4gSXQgd2FzIHN0cmFuZ2VseSBzaGFwZWQgYW5kIGZsaW1zeSBhbmQgWGFuZGVyIGhlbGQgaXQgYmV0d2VlbiBoaXMgZmluZ2VycyBsaWtlIGhlIHdhcyBhZnJhaWQgaXRzIHBhcGVyIHdhbGxzIHdvdWxkIGNvbGxhcHNlIGFuZCBzZW5kIG1pbW9zYSBhbGwgb3ZlciBoaXMgbGFwLiDigJxXZSBoYWQgdGhlc2Ugc2FtZSBjdXBzIGF0IHdvcmss4oCdIGhlIHNhaWQgaW50byB0aGUgZHJpbmsuIFRob3NlIGN1cHMgd2VyZSBub3cgYnVyaWVkIHVuZGVyIGEgemlsbGlvbiBwb3VuZHMgb2YgYnJva2VuIFN1bm55ZGFsZSwgYWxvbmcgd2l0aOKApg0KDQrigJxJ4oCZbSBnb2luZyB0bywgdWgs4oCdIEFuZHJldyBzdGFnZ2VyZWQgdG8gaGlzIGZlZXQsIGxlYW5pbmcgb24gdGhlIGJlZCBmb3IgYmFsYW5jZS4g4oCcSeKAmW0gZ29pbmcgdG8gcHV0IHRoZSByZXN0IGHigJkgdGhlIGp1aWNlIGluIHRoZSBzaW5rLiDigJhMZXNzIHlvdSB3YW50IG1vcmU/4oCdIEhlIGxvb2tlZCBxdWVzdGlvbmluZ2x5IGF0IFhhbmRlciwgd2hvIHNob29rIGhpcyBoZWFkIGluIHRoZSBuZWdhdGl2ZS4NCg0KVGhlIHNpbmsgd2FzIGZ1bGwgb2YgaGFsZi1tZWx0ZWQgaWNlLCBhIG1ha2VzaGlmdCByZWZyaWdlcmF0b3IgZm9yIGEgbW90ZWwgcm9vbSB0b28gY2hlYXAgdG8gc3VwcGx5IGl0cyBndWVzdHMgd2l0aCBhbiBhY3R1YWwgb25lLiBJdCB3YXMgaW50byB0aGlzIHRoYXQgdGhlIGNhcnRvbiBvZiBqdWljZSB3ZW50OyBBbmRyZXcgd2F0Y2hlZCBpdCBib2IgaW4gdGhlIHdhdGVyIGZvciBtb3JlIHRoYW4gYSBtaW51dGUgYmVmb3JlIHN0dW1ibGluZyBiYWNrIG92ZXIgdG8gdGhlIG1haW4gcGFydCBvZiB0aGUgcm9vbS4NCg0K4oCcTXkgaGFuZHMgYXJlIGNvbGQs4oCdIGhlIHBvdXRlZCB0byBYYW5kZXIuIEFuZHJldyBib3VuY2VkIG9udG8gdGhlIHNpbmdsZSBiZWQsIGNhdXNpbmcgWGFuZGVy4oCZcyBkcmluayB0byBzbG9zaCBvdmVyIHRoZSBzaWRlIG9mIHRoZSBjdXAuIEEgdGlueSBzcGxhc2ggbGFuZGVkIG9uIHRoZSBiZWQgY292ZXJzLg0KDQrigJxNbXBoLOKAnSByZXNwb25kZWQgWGFuZGVyLiBIZSBodXJyaWVkbHkgZW1wdGllZCB0aGUgY3VwIGJlZm9yZSBoZSBsb3N0IGFueSBtb3JlIGRyaW5rLiBUaGUgcHVkZGxlIHdhcyBzbWFsbCBhbmQgWGFuZGVyIHdhcyBkcnVuayBlbm91Z2ggdG8gbGV0IGl0IGxheSB0aGVyZSBhbGwgbmlnaHQsIGJ1dCBBbmRyZXcgd2FzIGFscmVhZHkgcnViYmluZyBhdCB0aGUgc3BpbGwgd2l0aCBoaXMgc2xlZXZlLg0KDQpXaXRoIGEgZGlzc2F0aXNmaWVkIG5vaXNlLCBBbmRyZXcgcHVzaGVkIGhpcyBzbGVldmVzIHVwIHRvIGhpcyBlbGJvd3MuIOKAnEkgc2F3IHRoaXMgdGhpbmcgb24gRGF0ZWxpbmUgb3Igc29tZXRoaW5nIG9uY2Ugd2hlcmUsIGxpa2UsIHRoZXkgdGVzdGVkIG1vdGVsIHJvb21zIGZvciBib2R5IOKAkyB1aCDigJMgYm9keS1seSBmbHVpZHMgdGhhdOKApuKAnQ0KDQrigJxJIGRvbuKAmXQgd2FudCB0byBoZWFyIHRoaXMu4oCdDQoNCuKAnEl0IHdhcyBncm9zcyzigJ0gYWZmaXJtZWQgQW5kcmV3Lg0KDQrigJxJIGRvbuKAmXQgZG91YnQgdGhhdC7igJ0NCg0KQW5kcmV3IG1hZGUgdGhlIHNhbWUgaXJyaXRhdGVkIG5vaXNlIGZyb20gYSBtb21lbnQgYmVmb3JlLCBvbmx5IHRoaXMgdGltZSBpdCB3YXMgbG91ZGVyIGFuZCBtb3JlIGluc2lzdGVudC4g4oCcTXkgaGFuZHMgd29u4oCZdCB3YXJtIHVwLOKAnSBoZSBjb21wbGFpbmVkLg0KDQpYYW5kZXIgbG9va2VkIHBhc3NpdmVseSBhdCBoaW0uIEhlIGRpZG7igJl0IGFuc3dlciwgZm9yIHRoZSBzaW1wbGUgcmVhc29uIHRoYXQgaGUgZGlkbuKAmXQgd2FudCB0byBhbnN3ZXIuDQoNCkhl4oCZZCBhbHdheXMgYmVlbiBhIHF1aWV0IGFuZCBpbnRyb3NwZWN0aXZlIGRydW5rLg0KDQpPbiBhbGwgZm91cnMsIEFuZHJldyBjcmF3bGVkIHVwIGJlaGluZCBYYW5kZXIuIEhlIHJvc2Ugb250byBoaXMga25lZXMsIHN3YXllZCBhZ2FpbnN0IFhhbmRlcuKAmXMgYmFjaywgYW5kIHBsYWNlZCBoaXMgaWN5IGhhbmRzIGFnYWluc3QgWGFuZGVy4oCZcyBjaGVla3MuDQoNCuKAnEFuZHJldyHigJ0gWGFuZGVyIHllbHBlZC4gSGUgc3RydWdnbGVkLCBidXQgQW5kcmV3LCBnaWdnbGluZyBtYW5pYWNhbGx5LCBoZWxkIGZpcm0uIFRoZSBmb3JjZSB3aXRoIHdoaWNoIGhlIHByZXNzZWQgaGlzIGZpbmdlcnMgaW50byBYYW5kZXLigJlzIHNraW4gd291bGQgbGVhdmUgbGl0dGxlIHJlZCBtYXJrcywgY2FwcGVkIHdpdGggc2hhbGxvdyBjcmVzY2VudCBpbmRlbnRhdGlvbnMgZnJvbSBoaXMgZmluZ2VybmFpbHMuDQoNCkFzIGhlIHdyaXRoZWQsIFhhbmRlciBzdG9wcGVkIHNob3V0aW5nIGluZGlnbmFudGx5IGFuZCBiZWdhbiBsYXVnaGluZyBicmVhdGhsZXNzbHkuIEhlIGZlbGwgYmFja3dhcmQgYWdhaW5zdCBBbmRyZXcgd2l0aCBBbmRyZXfigJlzIHNwbGF5ZWQgbGVncyBvbiBlaXRoZXIgc2lkZSBvZiBoaXMgYm9keS4gSGUgY29udGludWVkIHRocmFzaGluZyBmb3Igb25seSBhIG1vbWVudCBiZWZvcmUgaGUgbm90aWNlZCB0aGUgdG91Y2ggb24gaGlzIGZhY2UgaGFkIGdvbmUgc2xhY2sgYW5kIEFuZHJldyB3YXMgbm8gbG9uZ2VyIGxhdWdoaW5nLg0KDQpGb3IgYSBtb21lbnQsIGJvdGggbWVuIHdlcmUgc3RpbGwgYnV0IGZvciBoZWF2eSBicmVhdGhpbmcuIFRoZW4gQW5kcmV34oCZcyBoYW5kcyBkcm9wcGVkIHNsb3dseSwgYXMgaWYgaGUgY291bGQgbm8gbG9uZ2VyIGJvdGhlciB0byBob2xkIHRoZW0gdXAsIG92ZXIgWGFuZGVy4oCZcyBqYXcsIGRvd24gaGlzIG5lY2suIEhpcyBmaW5nZXJ0aXBzIHBhdXNlZCBvbiBYYW5kZXLigJlzIHNob3VsZGVycy4NCg0KWGFuZGVyIGZlbHQgd2FybSBicmVhdGggb24gdGhlIGJhY2sgb2YgaGlzIG5lY2suDQoNCkhlIHNoaXZlcmVkLg0KDQpBIHNvZnQga2lzcyB3YXMgcHJlc3NlZCBqdXN0IGJlbG93IGhpcyBoYWlybGluZS4NCg0KT25seSBtb21lbnRhcmlseSBkaWQgaGUgaGVzaXRhdGUsIGFuZCB0aGVuIFhhbmRlciBzcHJ1bmcgb2ZmIHRoZSBiZWQuIOKAnEnigJltIHJlYWxseSwgcmVhbGx5IHRpcmVkLOKAnSBoZSB0b2xkIEFuZHJldywgYXBvbG9nZXRpY2FsbHksIHVuYWJsZSB0byBsb29rIGF0IHRoZSBvdGhlciBtYW4uIOKAnEl04oCZc+KApiBpdOKAmXMgYmVlbiBhIGxvbmcgZGF5LuKAnQ0KDQrigJ1ZZWFoLOKAnSBhZ3JlZWQgQW5kcmV3LiBIaXMgdm9pY2Ugd2FzIGJyZWF0aHkgYW5kIG1hZGUgWGFuZGVyIHNoaXZlciBhZ2Fpbi4NCg0KQW5kcmV3IGhlbGQgaGlzIGhhbmRzIGluIGZyb250IG9mIGhpcyBtb3V0aCBhbmQgYmxldyBvbiB0aGVtLiDigJxTdGlsbCwgdWgsIHN0aWxsIG5vdCB0aGF3ZWQu4oCdIEhpcyBncmluIHdhcyB0b28gd2lkZSBhbmQgZGlkbuKAmXQgcXVpdGUgcmVhY2ggaGlzIGV5ZXMuDQoNCuKAnFB1dCBzb2NrcyBvbiB5b3VyIGhhbmRzLOKAnSBYYW5kZXIgc3VnZ2VzdGVkLg0KDQrigJxUaGF04oCZcywgdWgsIHRoYXTigJlzIGEgcmVhbGx5IGdvb2QgaWRlYSwgWGFuZGVyLiBBbuKApiBhbiBpbnNwaXJlZCBpZGVhLuKAnSBBbmRyZXcgZmVsbCBzaWxlbnQsIHdhdGNoaW5nIHRoZSBvdGhlciBtYW4gc2xpcCBmdWxseS1jbG90aGVkIGludG8gdGhlIGNvdmVycyBvZiB0aGUgYmVkLiDigJxMb29rLOKAnSBoZSBzYWlkLCDigJxJIGRvbuKAmXQga25vdyB3aHkgSSBkaWQgdGhhdCBzbyBwbGVhc2UgZG9u4oCZdCBoYXRlIG1lIG9y4oCm4oCdDQoNClhhbmRlciByb2xsZWQgb250byBoaXMgc2lkZSwgcHJvcHBlZCBoaW1zZWxmIHVwIG9uIG9uZSBhcm0uIOKAnEl04oCZcyBub3RoaW5nLOKAnSBoZSBzYWlkIGFuZCBzaWduYWxlZCBub3RoaW5nbmVzcyB3aXRoIGEgd2F2ZSBvZiBoaXMgaGFuZC4g4oCcQnV0IGRvbuKAmXQgdGhpbmsgeW91J3JlIGdvbm5hIGdldCBtZSBkcnVuayBhbmQgdGFrZSBhZHZhbnRhZ2Ugb2YgbWUgYWdhaW4s4oCdIGhlIGNoaWRlZCwgc21pcmtpbmcgYXQgQW5kcmV3Lg0KDQrigJxSaWdodC7igJ0gQW5kcmV3IHNhdCB1cCBpbiBiZWQuIOKAnE5leHQgdGltZSzigJ0gaGUgdGVhc2VkLCDigJxJdOKAmXMgeW91ciB0dXJuIGZvciB0aGF0LuKAnSBBbmQgc3dpdGNoZWQgb2ZmIHRoZSBsYW1wLg0KDQoqICogKg=="
"eventtime","2003-11-05 22:56:00"
"current_moodid","125"
"url","http://apatheticevil.livejournal.com/54308.html"
"userid","891"
"itemid","211"
