"names","values"
"itemid","100"
"event","RXMgaXN0IHZvcmJlaS4NCkFic2NobHVzc2JhbGwgaGFiZSBpY2gsIHdpZSBnZXNhZ3QsIGhpbnRlciBtaXIuDQpXYXIgZ2FueiBsdXN0aWcsIFN0aW1tdW5nIHdhciBoZWl0ZXIsIGljaCB3YXIgYW5nZXRydW5rZW4sIFBhdHJpY2sgaGF0IHNpY2ggw7xiZXIgZGllICJNdXNpa2FudGVuIiBhdWZnZXJlZ3QgdW5kIGlyZ2VuZHdhbm4gbmFjaHRzIGJpbiBpY2ggdG90bcO8ZGUgaW5zIEJldHQgZ2VmYWxsZW4uDQpOw6RjaHN0ZXIgVGFnIHdhciBlaW4gVHJlZmZlbiBtaXQgQ2hyaXMgdW5kIGVpbiAiYW56b2NrZW4iIHZvbiBSZXR1cm4gVG8gQXJtcyAuLi4gTnVyLCBkYXNzIGRpZXNlcyAiYW56b2NrZW4iIDEzIFN0dW5kZW4gU3BpZWx6ZWl0IGhpbnRlciBzaWNoIHpvZy4NCk5hamEsIHdhciBzZWhyIGx1c3RpZywgZGFzIEdhbWUgaXN0IGFuIHVuZCBmw7xyIHNpY2ggZWluIHZlcmJlc3NlcnRlcyBDb04sIGFiZXIgZXMgaXN0IHNjaHdpZXJpZ2VyLCB0YWt0aXNjaGVyIC0gZXMgc2VpIGRlbm4sIG1hbiBudXR6dCBkaWUgemFobHJlaWNoZW4gQnVncyBhdXMgLSB1bmQgbWFjaHQgZWluZW4gSGVpZGVuc3Bhc3MuDQoNCk5hamEuDQoNCkhldXRlIHdhciB3aWVkZXIgU2NodWxlLCB6aWVtbGljaCB1bnNwZWt0YWt1bMOkciwgZWlnZW50bGljaC4gTnVyIGRhcyBpY2ggaGV1dGUgVm9ybWl0dGFnIGV4dHJlbWUgU2Nod2luZGVsYW5mw6RsbGUgaGF0dGUsIG5hY2hkZW0gaWNoIEZlbmNoZWx0ZWUgZ2V0cnVua2VuIGhhYmUuIFp1ZGVtIGbDvGhsdGUgaWNoIG1pY2ggd2llIGF1ZiBNZXNrYWxpbiBvTw0KQWJlciBpY2ggaGFiZSBlcyDDvGJlcnN0YW5kZW4uIFNvLCBqZXR6dCBlcnN0bWFsIGV0d2FzIGNoaWxsZW4gdW5kIHNww6R0ZXIgSGF1c2F1ZmdhYmVuIG1hY2hlbiAuLi4gRGFzIFdldHRlciBpc3QgZG9vZiB1bmQgaWNoIGhhYmUgZWlnZW50bGljaCB6dSBuaWNodHMgTHVzdC4NCg0KPGk+SGVucmlrLCBpc3QgZGFzIGVpbmUgTWVsZHVuZz8NCi0gTmVpbiwgaWNoIHZlcnN1Y2hlIG51ciBkZW4gUmF1bSB6dW0gc3RlaGVuIHp1IGJyaW5nZW4gLi4uPC9pPg=="
"eventtime","2005-04-25 15:14:00"
"current_moodid","92"
"url","http://steamdevil.livejournal.com/25682.html"
"userid","14683"
"itemid","81"
"event","SWNoIGVyd2FjaHRlIGluIGVpbmVyIHN1cnJlYWxlbiBXZWx0LiBTaWUgd2lya3RlIHdpZSBlaW4gU3BpZWwgaW4gQ2VsLVNoYWRpbmctR3JhZmlrLiBJY2ggZsO8aGx0ZSBtaWNoIHdpZSBNSiBpbiBTcGFjZSBKYW0uIEFscyBpY2ggbmFjaCB2b3JuZSBsaWVmLCB0cmFmIGljaCBwbMO2dHpsaWNoIGVpbmlnZSBLb2xsZWdlbjogTWF4LCBULiB1bmQgRmxvIC4uLg0KU2llIHdhcmVuIGdlbmF1c28gcmF0bG9zIHdpZSBpY2ggdW5kIHBhc3N0ZW4gZ2VuYXVzbyB3ZW5pZyBpbiBkaWVzZSBXZWx0LCB3aWUgaWNoIGVzIHRhdC4gQWxzIHdpciBkdXJjaCBkaWVzZSBzdXJyZWFsZSBTdGFkdCBidW1tZWx0ZW4sIHJpZWYgdW5zIHBsw7Z0emxpY2ggamVtYW5kIGJlaW0gTmFtZW46IEVpbiBNw6RkY2hlbiBpbiBNaWxpdMOkcnVuaWZvcm0sIGFsbGVyZGluZ3Mgbm9jaCBkZXV0bGljaCB1bnRlciAxNiwgc2NobGVwcHRlIHVucyB6dSBzaWNoIG5hY2ggSGF1c2UuDQpEb3J0IGR1cmZ0ZW4gd2lyIGRhbm4gbWl0IGlociBlaW4gU3BpZWwsIHdlbGNoZXMgc3RhcmsgYW4gZWluZSBNaXNjaHVuZyBhdXMgRklGQTogU3RyZWV0IHVuZCBTZWdhIFNvY2NlciBTbGFtIGVyaW5uZXJ0ZSwgc3BpZWxlbi4gRGFzIGx1c3RpZ3N0ZTogRGllIEtvbnNvbGUgd2FyIGVpbmUgUGxheXN0YXRpb24gVkkgLi4uDQpKYWphLCBRdWFsaXTDpHQga2VubnQga2VpbiBBbHRlciwgbWg/DQoNCk51biBndXQsIGFscyBpY2ggZGFubiBrdXJ6IG1laW5lIEF1Z2VuIHNjaGxvc3MsIGJlZmFuZCBpY2ggbWljaCBwbMO2dHpsaWNoIGluIGVpbmVtIGtsZWluZW4sIHVuZ2Vtw7x0bGljaGVuIFJhdW0sIHVtZ2ViZW4gdm9uIHN0cmFtbS1zdGVoZW5kZW4gTcOkbm5lcm4gaW4gYnJhdW5lbiBVbmlmb3JtZW4uIEljaCBzYcOfIGFuIGVpbmVtIFRpc2NoLCBoYXR0ZSBIYW5kc2NoZWxsZW4gYW4gdW5kIG1pciBnZWdlbsO8YmVyIHNhw58gZWluIGtsZWluZXIsIHVuc2NoZWluYmFyZXIsIGFsbGVyZGluZ3MgYmXDpG5nc3RpZ2VuZGUgQXV0b3JpdMOkdCBhdXNzdHJhaGxlbmRlciwgTWFubi4NCldpZSBpY2ggZXJmdWhyLCBiZWZhbmQgaWNoIG1pY2ggaW4gZWluZW0gVUwtSG9jaHNpY2hlcmhlaXRzZ2Vmw6RuZ25pcyBpbiBHdWF0ZW1hbGEgW1VMIGlzdCBlaW5lIGJlaSB1bnMgYW5zw6TDn2lnZSwgcGF6aWZpc3Rpc2NoZSwgY2hyaXN0bGljaGUgU2VrdGVdLg0KRGllIEFua2xhZ2UgbGF1dGV0ZTogU2Nod8Okbmdlcm4gZWluZXMgTcOkZGNoZW4sIGRpZSAtIGJ6dyBkZXJlbiBFbHRlcm4gLSB6dSBkaWVzZXIgIkdsYXViZW5zZ2VtZWluc2NoYWZ0IiBnZWjDtnJlbiAtIGRhcyBtYWthYnJlOiBJY2gga2VubmUgZGllc2UgUGVyc29uIGluIFdpcmtsaWNoa2VpdCB1bmQgYmluIHppZW1saWNoIGd1dCBtaXQgaWhyIGJlZnJldW5kZXQuDQpBdWYgamVkZW4gRmFsbCB3dXJkZSBpY2ggZsO8ciBzY2h1bGRpZyBiZWZ1bmRlbiB1bmQgenUgendhbnppZyBKYWhyZW4gSGFmdCBpbiBkaWVzZW0gR2Vmw6RuZ25pcyB2ZXJ1dGVpbHQuDQoNCkVzIHdhciBkZXIgSG9ycm9yLCBuaWNodCB3ZWdlbiBSdWRlbGR1c2NoZW4gb2RlciBzbyAtIGdlbmF1ZXIgZ2VzYWd0LCBrb25udGUgbWFuIGRhIGdldHJvc3QgZGllIFNlaWZlIGZhbGxlbiBsYXNzZW4gLSBhYmVyIG1hbiBkdXJmdGUgamVkZW4gVGFnIFZvcmxlc3VuZ2VuIGF1cyBkZXIgQmliZWwgbGF1c2NoZW4gLi4uIFVuZCB3ZW5uIGR1IGRhcyBXZXNlbnRsaWNoZSBuaWNodCByaWNodGlnIHdpZWRlcmdlYmVuIGtvbm50ZXN0LCB3dXJkZSBtYW4gaW4gZWluZSBaZWxsZSB2b24gZWluZW0gUXVhZHJhdG1ldGVyIGVpbmdlc3BlcnJ0LCB3w6RocmVuZCAyNCBTdHVuZGVuIGxhbmcgTcOkdHRoYXVzIDcgVmVycyA3LTggYXVzIGRlbiBMYXV0c3ByZWNoZXJuIGhhbGx0ZW4uIFNjaGxpbW1lciBhbHMgY2hpbmVzaXNjaGUgV2Fzc2VyZm9sdGVyIHguWA0KDQpOYWNoIHp3YW56aWcgSmFocmVuIGthbSBkYW5uIG1laW4gU29obiB2b3JiZWkgdW5kIGhhdCBtaWNoIGZyZWlnZXNjaG9zc2VuLCBiencgbWl0IHp3ZWkgUHVtcGd1bnMgaW0gQW5zY2hsYWcgYWxsZSBJbnNhc3NlbiwgZGllIGlyZ2VuZHdpZSBjaHJpc3RsaWNoIHdpcmt0ZW4sIGbDtnJtbGljaCBoaW5nZXJpY2h0ZXQuIFVudGVybWFsdCB3dXJkZSBkaWVzZSBvYnNrdXJlIFN6ZW5lIG1pdCBNdXNpayB2b24gSmVhbmV0dGUgQmllZGVybWFubiAuLi4NCg0KDQpBbHMgaWNoIGVyd2FjaHRlLCBoYXR0ZSBpY2ggc28gc3RhcmtlIEtvcGZzY2htZXJ6ZW4sIGRhc3MgaWNoIG5pY2h0bWFsIGF1ZnN0ZWhlbiBrb25udGUuIEVyZ28gYmxpZWIgaWNoIGhldXRlIG1hbCB6dSBIYXVzZS4="
"eventtime","2005-04-11 15:04:00"
"current_moodid","96"
"url","http://steamdevil.livejournal.com/20815.html"
"userid","14683"
"itemid","77"
"event","U29kZWxlLCB3aWVkZXIgenUgSGF1c2UuDQpJQ1EgbWFjaHQgaW4gbWVpbmVyIEtsYXNzZSBsYW5nc2FtIGRpZSBSdW5kZSwgbXVzc3RlIHZvcmhpbiBhbnNhdHp3ZWlzZSBTY2htdW56ZWxuLCBhbHMgendlaSBNw6RkY2hlbiBtaXQgbGV1Y2h0ZW5kZW4gQXVnZW4gdm9uIGRpZXNlciB0b2xsZW4gRXJmaW5kdW5nIHNjaHfDpHJtdGVuIHVuZCBtaWNoIGltIEFuc2NobHVzcyBmcmFndGVuLCBvYiBpY2ggc28gZXR3YXMgYmVzaXR6ZSA9RA0KDQpNaCwgaGV1dGUgaGFiZSBpY2ggbWVpbiBQcm90b2tvbGwgZ2VzY2hyaWViZW4sIHdhciBlaWdlbnRsaWNoIHJlbGF0aXYgbMOkc3NpZywgcmVjaG5lIG1pdCBlaW5lciAyIC4uLiBBbnNvbnN0ZW4gZ2liYmV0cyB3ZW5pZyB6dSBlcnrDpGhsZW4sIGF1w59lciBkYXMgbWlyIGhldXRlIG1hbCBleHRyZW0gYXVmZ2VmYWxsZW4gaXN0LCB3aWUgaMO8YnNjaCBlaW5lIEtsYXNzZW5rYW1lcmFkaW4gdm9uIG1pciBpc3QgLi4uIE5hamEsIGlyZ2VuZHdvIGhhYiBpY2ggZXMgamEgZWNodCBndXQ6IERpZSBtZWlzdGVuIHNpbmQgaMO8YnNjaCAmIG5ldHQgLSB0ZWlsd2Vpc2UgcmVsYXRpdiBzZWx0ZW5lIEtvbWJpbmF0aW9uIDspDQoNCkFuc29uc3RlbiB3ZXJkZSBpY2ggbWljaCBqZXR6dCBlcnN0bWFsIGdla29ubnQgbGFuZ3dlaWxlbiB1bmQgTnVkZWxuIGtvY2hlbiA6RA=="
"eventtime","2005-04-07 17:30:00"
"current_moodid","59"
"url","http://steamdevil.livejournal.com/19763.html"
"userid","14683"
"itemid","73"
"event","<b>1. Post the names of 20 of your favorite musicians.
2. See who can guess which is your favorite song by each.
3. Once someone guesses right, bold that row and include the song</b>

<b>#1 Pandemonium: Sealed ~ Just Kill [Betty]</b>
#2 Tool
#3 Blind Guardian
#4 Muse
#5 Children Of Bodom
#6 Rammstein
#7 Samsas Traum
<b>#8 Diary Of Dreams ~ She And Her Darkness [Betty]</b>
#9 Subway To Sally
<b>#10 Ensiferum ~ Lai Lai Hei [Ally]</b>
#11 In Flames
#12 Paradise Lost
#13 Nightwish
#14 Janus
#15 Moonsorrow
#16 TO/DIE/FOR
#17 Placebo
#18 Die Apokalyptischen Reiter
#19 Amon Amarth
#20 Guano Apes"
"eventtime","2005-04-06 15:14:00"
"url","http://steamdevil.livejournal.com/18858.html"
"userid","14683"
"itemid","70"
"event","SWNoIGJpbiAtIHp1ciBBYndlY2hzbHVuZyAtIGJlaSBNYXguDQpHZXN0ZXJuIEFiZW5kIGhhdHRlbiB3aXIgZWluZW4gbmV0dGVuIERWRC1BYmVuZCBiZWkgQW5naS4gV2FyIGdhbnogbmV0dCwgZWlnZW50bGljaC4NClVuZCBudW4gYmluIGljaCBIdW5kZW3DvGRlLCB3ZXJkZSB3b2hsIGFsc28gZWluZSBvZGVyIHp3ZWkgU3R1bmRlbiBzY2hsYWZlbi4gTmFqYSwgbWlyIGdlaHRzIHJlbGF0aXYgZ3V0IC0gaGFiZSBtaWNoIGRpZSBsZXR6dGVuIFRhZ2Ugd29obCDDvGJlciBkYXMgYmVydWhpZ3QsIHdhcyBtaXIgZGllIGxldHp0ZSBXb2NoZSBzY2h3aWVyaWcgbWFjaHRlLg0KTmFqYSwgd2llIGF1Y2ggaW1tZXIuDQoNCldlaXRlcmVzIG3DtmdlIGZvbGdlbiwgc29iYWxkIGljaCB3YWNoIGJpbi4="
"eventtime","2005-04-03 16:34:00"
"current_moodid","31"
"url","http://steamdevil.livejournal.com/18159.html"
"userid","14683"
"itemid","65"
"event","So, ich bin wieder zu Hause ... War bis zum Mittag bei Max. Der Sack wollte mit mir unbedingt Cosacks spielen, und weil ich nicht wollte hat er mit einem Besen auf mich eingedroschen - Freundschaft eben.
Naja, jetzt darf ich erstmal Latein lernen =|"
"eventtime","2005-03-30 16:58:00"
"url","http://steamdevil.livejournal.com/16680.html"
"userid","14683"
"itemid","64"
"event","V293LCBoYW1tZXIgQWJlbmQuDQpJY2ggYmluIGF0bSBiZWkgTWF4LCBoYWJlbiB1bnMgZ2VyYWRlIHdhcyB6dSBFc3NlbiBnZW1hY2h0LiBOYWphLCBpY2ggd2FyIGJlaSBNaW5uZSwgaGFiZSBtaWNoIHp1IFR3aXN0ZXIgdW5kIFNpbmdzdGFyIGJyZWl0c2NobGFnZW4gbGFzc2VuLCB0cm90eiBtZWluZXMga2FwdXR0ZW4gQXJtZXMgfn4NCkhhYmUgbWlyIGdlcmFkZSBhdXMgVmVyc2VoZW4gaW4gZGllIEhhbmQgZ2VzY2huaXR0ZW4gdW5kIHdhciB2b3JoZXIgbm9jaCBrdXJ6IG1pdCBNYXggYmVpIEFuZ2kuDQpTaWUgbGVpZGV0IHRlaWx3ZWlzZSBleHRyZW0gdW50ZXIgZGVtICJUb3RhbGl0w6RyZW4gUmVnaW1lIiBpaHJlcyBGcmV1bmRlcywgZGVyIGlociBudW4gdmVyYmlldGV0IG3DpG5ubGljaGVuIEJlc3VjaCBuYWNoIDIyIFVociB6dSBlbXBmYW5nZW4sIGRlciBpaHIgdmVyYmlldGV0LCBkYXNzIGplbWFuZCBhdcOfZXIgaWhtIGJlaSBpaHIgc2NobMOkZnQgdW5kIGRlciBpaHIgc29nYXIgdmVyYmlldGVuIHdvbGx0ZSBtaXQgYXVmIEZldWVydGFueiB6dSBnZWhlbiAtIGljaCBrw7ZubnRlIGJlaSBzb2V0d2FzIGVjaHQga290emVuIC4uLiBEYXMgUHJvYmxlbSBkZXIgYmVpZGVuIGlzdCBBbmdpcyBiZWRpbmdzbG9zZSBIaW5nYWJlIHVuZCBzZWluIG5pY2h0dm9yaGFuZGVuZXMgVmVydHJhdWVuLg0KDQpEZXN3ZWl0ZXJlbiB3YXIgZGVyIFRhZyByZWxhdGl2IGhhcnQgZsO8ciBtaWNoLCBoYWJlIGVpbmlnZSBEaW5nZSBnZXRhbiwgZGllIGljaCBpbSBOYWNoaGluZWluIGJlcmV1ZSwgYWJlciBBZmZla3QtSGFuZGx1bmdlbiBiZXJldXQgbWFuIGltIE5hY2hoaW5laW4gbWVpc3RlbnMgLi4uDQpNb3JnZW4gZGFyZiBpY2ggZGFubiBhbmZhbmdlbiBGcmFuesO2c2lzY2ggdW5kIExhdGVpbiB6dSBsZXJuZW4sIHdlbm4gamVtYW5kIG1hZywga2FubiBtYW4gbWljaCBtYWwgYW5ydWZlbiA9KQ0KRG9ubmVyc3RhZyBoYWJlbiBkYW5uIExpbmRhIEdlYnVydHN0YWcgdW5kIGljaCBTY2h1bHNwaWVsIC0gZGVuIGdhbnplbiBUYWchIFRvbGxlIFNhY2hlIC4uLg0KQW5zb25zdGVuIHdlcmRlIGljaCBtYWwgc2VoZW4sIHdpZSBlcyB3ZWl0ZXIgZ2VodC4NCkljaCBtdXNzIG1hbCB3aWVkZXIgZXR3YXMgc2NocmVpYmVuIHVuZCBtaWNoIGFibGFkZW4gLi4uIEFuc29uc3RlbiBsYXVmZSBpY2ggbm9jaCDDvGJlciwgd2llIGVpbiBGYXNzLiBVbmQgZXhwbG9kaWVyZS4="
"eventtime","2005-03-30 01:53:00"
"current_moodid","61"
"url","http://steamdevil.livejournal.com/16570.html"
"userid","14683"
"itemid","62"
"event","RGVyIFRhZyB3YXIgc2VsdHNhbS4gQW56w7xnbGljaGUgU01TIHZvbiB3ZWlibGljaGVuIEJla2FubnRlbiBzaW5kIG5pY2h0IGltbWVyIGFuZ2VuZWhtLQ0KSWNoIGhhYmUgZ2VyYWRlIGZhc3QgendlaSBTdHVuZGVuIG1pdCBNaW5uZSB0ZWxlZm9uaWVydC4gR2V6d3VuZ2VuZXJtYcOfZW4gYmluIGljaCBtaXQgaWhyIGRpZSBnYW56ZSBEZXplbWJlci1TY2hlacOfZSBub2NoZWlubWFsIGR1cmNoZ2VnYW5nZW4gdW5kIGhhYmUgbWl0IGdyw7bDn3RlciBNw7xoZSB2ZXJzdWNoIGlocmVuIHNlbHRzYW1lbiwgdmVyd29ycmVuZW4gdW5kIHbDtmxsaWcgaXJyYXRpb25hbGVuIEFyZ3VtZW50YXRpb25zLUtldHRlbiB6dSBmb2xnZW4uIEljaCBkdXJmdGUgbWlyIHZlcnNjaGFjaHRlbHRlIFZvcnfDvHJmZSBhbmjDtnJlbiB1bmQgYWxsZXJsZWkgZmFkZW5zY2hlaW5pZ2UgUmVjaHRmZXJ0aWd1bmdlbiwgZGllIG5hY2ggdmllciB2ZXJzdHJpY2hlbmVuIE1vbmF0ZW4gd29obCBlaW4gd2VuaWcgenUgc3DDpHQga29tbWVuLg0KU2llIGhhdCBtaXIgc29nYXIgd2llZGVyIGVpbmUgZW5nZXJlIEZyZXVuZHNjaGFmdCBhbmdlYm90ZW4gLi4uIEljaCBmaW5kZSBlcyBzZWx0c2FtLCBkYXMgc2llIG1laW5lIFJlYWt0aW9uIG5pY2h0ZWlubWFsIGltIEdlcmluZ3N0ZW4gbmFjaHZvbGx6aWVoZW4genUga8O2bm5lbiBzY2hlaW50Lg0KSWNoIGhhYmUgaWhyIHNvIG9mdCBzY2hvbiBnZXNhZ3QsIGRhcyBpY2ggbmljaHQgaW4gZGVyIExhZ2Ugc2VpbiB3ZXJkZSB3aWVkZXIgZWluZSB0aWVmZSBmcmV1bmRzY2hhZnRsaWNoZSBCZXppZWh1bmcgenUgaWhyIGF1ZiB6dSBiYXVlbiAuLi4NClZlcmRhbW10ISBWSUVSTUFMIGhhdCBzaWUgYXVmIG1laW4gVmVydHJhdWVuIGdlc2NoaXNzZW4gdW5kIGVzIGdlYnJvY2hlbiwgb2huZSBtaXQgZGVyIFdpbXBlciB6dSB6dWNrZW4uIFZJRVJNQUwgd2FyIGVzIGlociBzY2hlacOfIGVnYWwgdW5kIGtvbW10IG1pdCBkZW0gQXJndW1lbnQgZXMgd8OkcmUgYXVmZ3J1bmQgZGVyICJMaWViZSIgZ2V3ZXNlbi4NCk1laW5lIEZyZXNzZSwgZWluZSBzb2xjaGUgSWdub3JhbnogaXN0IGRvY2ggc2Nob24gZmFzdCBzdHJhZmJhciEgSWNoIHZlcnN0ZWhlIGJpcyBoZXV0ZSBuaWNodCwgd2FydW0gaWNoIGlociBuaWNodCBlaW5mYWNoIEhBU1MgZW50Z2VnZW4gc2NobGV1ZGVyZSAuLi4NClVuZCBqZXR6dCB3aXJmdCBzaWUgbWlyIHNvZ2FyIGFuIGRlbiBLb3BmLCBpY2ggaMOkdHRlIG51ciBlaW5lbiBHcnVuZCBnZXN1Y2h0LCB1bSBkaWUgQmV6aWVodW5nIGJlZW5kZW4genUga8O2bm5lbi4gLSBOYSBzY2jDtm5lbiBEYW5rIGF1Y2guDQpUcm90eiBhbGxlbSBsaWVmIGRhcyBHZXNwcsOkY2ggemllbWxpY2ggbG9ja2VyIHVuZCBydWhpZyBhYi4gTWVpbmUgZ2FuemUgQWdyZXNzaW9uIGVudGzDpGR0IHNpY2ggaW0gTmFjaGhpbmVpbiAuLi4NCkRpZW5zdGFnIGdpYnQgZXMgZXR3YXMgYmVpIGlociwgd2FzIHNpZSAiZ2Vtw7x0bGljaGVzIEJlaXNhbW1lbnNpdHplbiIgbmVubnQuIEVpbiBwYWFyIEZyZXVuZGUgd2VyZGVuIHNpZSB3b2hsIGJlc3VjaGVuLiBWaWVsbGVpY2h0IHNjaGF1ZSBpY2ggYXVjaCB2b3JiZWkuDQoNCkhldXRlIGhhYmVuIHdpciBkaWUgZ3LDtsOfdGVuIFNwdXJlbiBkZXMgUm9ocmJydWNocyBiZXNlaXRpZ3QuIE1vcmdlbiBibGVpYmVuIHdvaGwgbm9jaCB6d2VpIFN0dW5kZW4gZWZmZWt0aXZlIEFyYmVpdHN6ZWl0IHVuZCBkYW5hY2ggaXN0IGRhcyBIYXVzIHp1bWluZGVzdCBpbm5lbiB3aWVkZXIgaW4gU2NodXNzLg0KTW9yZ2VuIGlzdCBhdWNoIEthdGphIHdpZWRlciBlcnJlaWNoYmFyLCB3ZXJkZSBzaWUgZXZ0bCBtYWwgYW5ydWZlbiAuLi4gDQoNClNvLCBqZXR6dCByZWFnaWVyZSBpY2ggbWljaCBtaXQgZGVyIFZIUy1WZXJzaW9uIHZvbiBSb2JpbiBIb29kIGFiIC4uLiBHZXN0ZXJuIGhhdHRlIGljaCBtaXIgbm9jaCAiRGllIE1hc2tlIGRlcyBab3JybyIgYW5nZXNlaGVuIC0gQW50aG9ueSBIb3BraW5zIGlzdCBlaW4gd3VuZGVyYmFyIGdlbmlhbGVyIHVuZCB2aWVsc2VpdGlnZXIgU2NoYXVzcGllbGVyIC4uLiA9KQ0KDQoiS2lsbCB5b3VyIGdpcmxzZnJpZW5kcyEi"
"eventtime","2005-03-28 00:03:00"
"current_moodid","2"
"url","http://steamdevil.livejournal.com/15941.html"
"userid","14683"
"itemid","61"
"event","SWNoIHdhciBnZXJhZGUgYXVmIGRlbSBTcGVpY2hlciB1bmQgaGFiZSBpbiB1bnNlcmVuIGdhbnplbiBWaWRlby1LYXNldHRlbiBydW1nZXN0w7ZiZXJ0LCB3ZWlsIGljaCB1bmJlZGluZ3QgUnVzaCBIb3VyIG1pciBhbnNlaGVuIHdvbGx0ZSAuLi4NCkljaCBoYWJlIHZpZWwgSW50ZXJlc3NhbnRlcyBnZWZ1bmRlbiwgdW50ZXIgYW5kZXJlbToNCiMgTWVuIEluIEJsYWNrDQojIEVya2FuICYgU3RlZmFuDQojIE1pc3Npb246IEltcG9zc2libGUNCiMgRGllIE1hc2tlIGRlcyBab3Jybw0KIyBBbWVyaWNhbiBQaWUNCiMgQXN0ZXJpeCAmIE9iZWxpeCBnZWdlbiBDYWVzYXINCiMgUm9iaW4gSG9vZCBbZGVuIG1pdCBLZXZpbiBDb3N0bmVyXQ0KIyBEZXIgbWl0IGRlbSBXb2xmIHRhbnp0DQp1bmQgenUgZ3V0ZXIgbGV0enQ6IEJldmVybHkgSGlsbHMgQ29wDQoNCkF1w59lcmRlbSBub2NoIGVpbiBwYWFyIGFsdGUgRXJvdGlrLUZpbG1jaGVuIGF1cyBkZW4gODBpZ2VybiAuLi4gTWVpbiBEYWQgaXN0IGVpbmUgYWx0ZSBTYXUgOkQgSmFqYSwgamV0enQgc2NoYXUgaWNoIG1pciBlcnN0IGlyZ2VuZGVpbmVuIGRlciBGaWxtZSBhbiAuLi4gQmV2b3J6dWd0IE1JQiBvZGVyIEVya2FuICYgU3RlZmFuIC4uLiBEdW1kaWR1bSA9XQ0KDQpKYSwgc2NobGFmdCBndXQgeEQ="
"eventtime","2005-03-27 03:14:00"
"current_moodid","44"
"url","http://steamdevil.livejournal.com/15665.html"
"userid","14683"
"itemid","60"
