"names","values"
"event","so truth is.
i dont know what im doing.
im confused.
my feelings are all over the place.
in almost every aspect of my life.
for one, i dont like boys.
i just dont,.they are stupid. and im done with them for a while.
secondly, being 17 is hard.
i feel too young for responsibilites
but at the same time i feel too old to be dealing with the high school crap for one more year.
i really dont like feeling inadequate.
i wish i was good at everything..and i dont even know why.
and im definitely not as responsible as i should be right now.
i just have so much going on!!
ah.
and not enough money.
im sure this is a bit scattered.
but who goes on livejournal to read this crap anyway?
im dying for something NEW and FRESH.
i often think im too lasy for the things i really want to do.
and maybe if they did come around id be too tired to take the offer.
whats my problem?
and i want new friends
i mean, i love my friends, really really, but i just need new people in my life.
people that dont know every little thing about me..
people that are just so fun!
where are you??
probably some place cool..where they always have something to do.
unlike here.
and i love brandon too.
but i cant ever find anyhting to do?
its weird.
i need a change..maybe hair?
probably not.
i want to re-decorate my room
once again..MONEY.
guuuuhhh.
im just thankful for music at these times in my life.
sillly me."
"eventtime","2007-07-08 16:14:00"
"current_moodid","66"
"url","http://protestant-k.livejournal.com/69814.html"
"userid","12289"
"itemid","271"
"event","my heart just kind of hurts.
im confused on what to feel.
i dont want all of this anger and hurt to come back.
and i dont know why im letting this feeling creep into me again.
im just so mad.
why did i ever let myself do it?
and i know..it was all part of Gods plan and hes grown me through it so much.
but ive soon realized that this event has completely reshaped my life.
and ive never really thought about the severity its had in me.
and how it has affected me forever.
now, in a good way.
because in my weakness i became strong and overcame!
and the joy of the Lord is now my strength!
i hate the devil.
and how he tries to make me feel this way.
im beautiful and i can do awesome things through the power of God.


insecurities are stupid."
"eventtime","2007-05-13 21:51:00"
"url","http://protestant-k.livejournal.com/69608.html"
"userid","12289"
"itemid","270"
"event","my life has been quite eventful lately.
basically, i was very very sick all of january.
giving me way too much time to think.
but it was good.
it helped.
im still not all the way better.
my immune system is a big girl, thats for sure.
im starting to learn that most of the people i know, including myself, dont know a thing.
all we care about is clothes, money, cars, sex, drinking, drugs.
its sad.
we dont understand that outside of where we are, things arent so great.or maybe we do, and just dont care.
we try to figure God out for ourself, as if we are on the same leevl as him.
i wish we could just beleive, have faith that hes there, and hes doing things in peoples lives.
When people in Africa hear about this "" free gift of life, salvation, perfect love, joy, everything that Jesus brings..and its free""..they dont try to figure God out...they just receive and beleive.
for some of them ,its all they have to hold on to.
But we already have everything we need, dont we?
Our generation is okay with letting foreign governments kill children..they think that We, as the US, should give other governments the choice to take on a new form of goverment..
So, in some cases, basically, we can give them the choice to keep killing and destroying and hurting people.
We're content with losing, content with terrorism, content with killing babies, content with disease, content with watching the world waste away.
Im not going to be a part of that..I cant.
either way, God has been teaching me so much and speaking to me so much.
its hard to explain what hes been doing in my life.

this is very scattered..i know.
but heres something that has really been pumping me up and speaking to me lately..something powerful! read it..

SO THIS GUY COMES UP TO ME AND SAYS

WHAT'S
THE VISION ?
WHAT'S
THE BIG IDEA ?

I OPEN MY MOUTH AND THE WORDS COME OUT LIKE THIS

THE VISION ?
the vision is jesus
OBSEESSIVELY
dangerously undeniably
jesus

THE VISION IS AN 
ARMY
OF YOUNG PEOPLE.
you see bones ?
I SEE AN ARMY

AND THEY ARE FREE FROM MATERIALISM
THEY LAUGH AT 9-5 LITTLE PRISONS
THE COULD EAT CAVIAR ON MONDAY AND CRUST ON TUESDAY
THEY WOULDN'T EVEN NOTICE
THEY KNOW THE MEANING OF THE MATRIX
THE WAY THE WEST WAS WON.

THEY ARE MOBILE LIKE THE WIND.
THE BELONG TO THE NATIONS.
THEY NEED NO PASSPORT.
PEOPLE WRITE THEIR ADDRESSES IN PENCIL
AND WONDER AT THEIR STRANGE EXISTENCE.
THEY ARE FREE
YET THEY ARE SLAVES
OF THE HURTING AND DIRTY AND DYING.

WHAT IS THE VISION

THE VISION IS HOLINESS THAT HURTS THE EYES.
IT MAKES CHILDREN LAUGH AND ADULTS ANGRY.
IT GAVE UP THE GAME OF MINIMUM INTERGRITY
LONG AGO TO REACH FOR THE STARS.
IT SCORNS THE GOOD AND STRAINS FOR THE BEST
IT IS DANGEROUSLY PURE.

LIGHT FLICKERS
FROM EVERY SECRET MOTIVE.
EVERY PRIVATE CONVERSATION.
IT LOVES PEOPLE
AWAY FROM THEIR SUICIDE LEAPS,
THEIR SATAN GAMES.

THIS     IS     AN     ARMY
THAT WOULD LAY DOWN ITS
LIFE FOR THE CAUSE.
A MILLION TIMES A DAY
ITS SOLDIERS CHOOSE TO LOSE
THAT THEY MIGHT ONE DAY WIN THE GREAT
""WELL DONE"" OF FAITHFUL SONS AND DAUGHTERS.

Such heroes are as radical
on Monday morning as Sunday night.

THEY DON'T NEED FAME FROM NAMES.
INSTEAD THEY GRIN QUIETLY UPWARDS
AND HEAR THE CROWDS CHANTING AGAIN AND AGAIN:""COME ON!""

AND THIS IS THE SOUND OF THE
UNDERGROUND
THE WHISPER OF HISTORY IN THE MAKING
FOUNDATIONS SHAKING
REVOLUTIONARIES DREAMING ONCE AGAIN
MYSTERY IS SCHEMING IN WHISPERS.
CONSPIRACY IS BREATHING . . .
THIS IS
THE SOUND OF THE
UNDERGROUND

AND THE ARMY IS DISCIPL(IN)ED-
YOUNG PEOPLE WHO BEAT THEIR BODIES INTO SUBMISSION.
EVERY SOLDIER WOULD TAKE A BULLET FOR HIS COMRADE AT ARMS.
THE TATTOO ON THEIR BACK BOASTS
""FOR ME TO LIVE IS CHRIST AND TO DIE IS GAIN.""

Sacrifice fuels the fire
of victory in their upward eyes.
Winners.
Martyrs.
Who can stop them?
Can hormones hold them back?
Can failure succeed?
Can fear scare them or death kill them?

And the generation prays
like a dying man
with groans beyond talking
with warrior cries
sulphuric tears and
great barrow loads of laughter

Waiting. Watching.
24-7-365.

WHATEVER IS TAKES THEY WILL GIVE:
BREAKING THE RULES.
SHAKING MEDIOCRITY FROM ITS COZY
LITTE HIDE.
LAYING DOWN THEIR RIGHTS AND THEIR
PRECIOUS LITTLE WRONGS,
LAUGHING AT LABELS,
FASTING ESSENTIALS.
THE ADVERTISERS CANNOT MOLD THEM.
HOLLYWOOD CANNOT HOLD THEM.
PEER-PRESSURE IS POWERLESS
TO SHAKE THEIR RESOLVE
AT LATE-NIGHT PARTIES
BEFORE THE COCKEREL CRIES.

THEY ARE
incredibly cool,
dangerously attractive (on the inside).
On the outside ? They hardly care !
They wear clothes like costumes:
to communicate and celebrate
but never to hide.

WOULD THEY SURRENDER THEIR IMAGE OR THEIR POPULARITY?
THEY WOULD LAY DOWN THEIR VERY LIVES.
SWAP SEATS WITH THE MAN ON DEATH ROW, GUILTY AS HELL:
A THRONE FOR AN ELECTRIC CHAIR.

With blood and sweat and many tears,
with sleepless nights and fruitless days,
they pray as if it all depends on God
and lives as if it all depends on them.

Their DNA chooses Jesus
(He breathes out, they breathe in).
Their subconscious sings.
They had a blood transfusion with Jesus.

Their words make demons scream
in shopping malls.
Don't you hear them coming ?

HERALD the WEIRDOS !
Summon THE Losers and FREAKS.
HERE come the frightened &FORGOTTEN
With FIRE in their EYES
THEY WALK TALL and Trees APPLAUD,
Skyscrapers bow mountains are dwarfed
by the children of another dimension.

THEIR PRAYERS SUMMON THE HOUND OF HEAVEN
AND INVOKE THE ANCIENT DREAM OF EDEN.

AND THIS VISION WILL BE.
IT WILL COME TO PASS;
IT WILL COME EASILY;
IT WILL COME SOON.

How do I know ?
Because this is the longing of creation itself,
the groaning of the Spirit,
the very dream of God.

My tommorrow is His today
My distant hope is His 3-D.
And my feeble,
whispered,
faithless prayer
invokes a thunderous,
resounding,
bone-shaking
great ""Amen!""
from countless angels,
from heroes of the faith,
from Christ Himself.

And He is the original dreamer,
the ultimate winner.
Guaranteed.

-Pete Greig





Im going to Desperation tomorrow.
(:"
"eventtime","2007-02-01 22:46:00"
"url","http://protestant-k.livejournal.com/69156.html"
"userid","12289"
"itemid","269"
"event","i love life.
and everyone in it.

jesus, thank you so much for your unfailing love."
"eventtime","2006-11-19 22:13:00"
"url","http://protestant-k.livejournal.com/68877.html"
"userid","12289"
"itemid","268"
"event","sometimes i wonder why jesus loves me so much.
he blesses me all the time..and i usually dont even relaize it.
until i actually look back..and im like man, god your good.
its times like these when i want to change the world.
make a difference and what not.
i just cant wait to see what God has in store for me!
ahhhhh.
(:

my new favorite verse:
proverbs 13:12.
hope deferred makes the heart grow sick, but a longing fulfilled is a tree of life.

love is patient."
"eventtime","2006-10-10 20:47:00"
"url","http://protestant-k.livejournal.com/68610.html"
"userid","12289"
"itemid","267"
"event","whatever happened to predictability."
"eventtime","2006-09-10 17:08:00"
"url","http://protestant-k.livejournal.com/68356.html"
"userid","12289"
"itemid","266"
"event","CARE

1. A burdened state of mind, as that arising from heavy responsibilities; worry.

2. Mental suffering; grief

3. An object or source of worry, attention, or solicitude

4. Caution in avoiding harm or danger

5.a. Close attention; painstaking application

b. Upkeep; maintenance

6. Watchful oversight; charge or supervision

7. Attentive assistance or treatment to those in need

1. To be concerned or interested

2. To provide needed assistance or watchful supervision

3. To object or mind

4. a. To have a liking or attachment

b. To have a wish; be inclined

1. To wish; desire

2. To be concerned to the degree of"
"eventtime","2006-08-11 23:33:00"
"url","http://protestant-k.livejournal.com/68180.html"
"userid","12289"
"itemid","265"
"event","i think its funny how you can care about someone so much and they couldnt care less.
kind of sucks.
but hey, i love people,
and whenever they treat my like crap and screw me over,,, i still love them?!

i just dont get it.
but for some reason i still do.


i like school.
for the first time in a long time.i feel like i have something to look forward to everyday..i mean im not completely stoked about alllll the classes, but i like the friends in my classes. and im getting some changed tomorrow so that should be good.i really wish i was at fine arts right now though,i hate how we already have school and no one else does. its craaazy.

whatev/"
"eventtime","2006-08-07 18:25:00"
"url","http://protestant-k.livejournal.com/68021.html"
"userid","12289"
"itemid","264"
"event","i wish i could store extra time in a jar.
for example all the time i spend doing nothing.
or all the time i spend waiting on people.

and then using it when i need to.
that would be conveniant."
"eventtime","2006-07-26 16:21:00"
"url","http://protestant-k.livejournal.com/67775.html"
"userid","12289"
"itemid","263"
"event","Sitting all alone in this place 
Even though we're here face to face 
There is nothing gone 
But there's something wrong 


oh my."
"eventtime","2006-07-17 18:19:00"
"url","http://protestant-k.livejournal.com/67419.html"
"userid","12289"
"itemid","262"
"event","baby your goneee.

nsync knew what was up.
as for me, i never know.
anything,

ughhh,
but i love chrissy and sash.
they make me smile.
(:"
"eventtime","2006-07-09 00:05:00"
"url","http://protestant-k.livejournal.com/67095.html"
"userid","12289"
"itemid","261"
"event","im sick of starbucks/
sitting around just gives me too much time to think.
i need something constuctive to do.

arts&crafts anyone?"
"eventtime","2006-06-29 15:21:00"
"url","http://protestant-k.livejournal.com/66963.html"
"userid","12289"
"itemid","260"
"event","im selfish.


im a shellfish.


and i stink."
"eventtime","2006-06-04 15:11:00"
"url","http://protestant-k.livejournal.com/66720.html"
"userid","12289"
"itemid","259"
"event","ohh summer.
sum
mer
AHHHH.
here i come.
cruise, church camp, cheer camp, BEACH.
all with friends..
(:


equals LOVE."
"eventtime","2006-05-24 17:13:00"
"url","http://protestant-k.livejournal.com/66474.html"
"userid","12289"
"itemid","258"
"event","i have been so blessed with wonderful people in my life.
(:"
"eventtime","2006-05-18 22:01:00"
"url","http://protestant-k.livejournal.com/66186.html"
"userid","12289"
"itemid","257"
"event","what a great night!
(:

yay for tomorrow.
and being old."
"eventtime","2006-05-16 21:35:00"
"url","http://protestant-k.livejournal.com/66039.html"
"userid","12289"
"itemid","256"
"event","some things just really suck,
you know?
some times im just like man, life sucks.
and i HATE using the word suck.
but its true.
but the only way to overcome it is to trust in God and thats what Im going to do, even when things suck and i dont want to.
I cant always be the encourager, sometimes i need to be encouraged too.and im not perfect, i stuggle just as much as anyone.
but God just conintues to bless me and make those struggles in my life His, i just have to be willing to give it up and let Him take control.
And this is the cry of my heart."
"eventtime","2006-05-11 18:42:00"
"url","http://protestant-k.livejournal.com/65567.html"
"userid","12289"
"itemid","255"
"event","i am impressed, at myself.
i never ever thought id be this okay with things.
ever.
God is good.
And trusting Him in everything really works man.
Its almost all over.
YEAAAA.

SUMMERSUMMERSUMMER.17 DAYS
im stoked.

BIRTHDAYBIRTHDAYBIRTHDAY.15 days.
it'll be cool."
"eventtime","2006-05-02 18:49:00"
"url","http://protestant-k.livejournal.com/65400.html"
"userid","12289"
"itemid","254"
"event","Lord,
In my heart and my soul
I give you control
Consume me from the inside out


Im so ready for what God has in store for me.
All of this hurt was for a reason and Im trusting that Gods going to take contorl over it.I just look forward to whatever will come because I know that no matter what, the change in my life will affect others and there will be a change in their life.."
"eventtime","2006-04-17 19:58:00"
"url","http://protestant-k.livejournal.com/65228.html"
"userid","12289"
"itemid","253"
"event","i want out!
summer come soon.
things need to change
im always wanting change
but only time will tell
if time could talk
but it cant
so i guess im in a pickle!
gross.
that reminds me of when i ate a whole cucumber.
good day."
"eventtime","2006-04-10 14:25:00"
"url","http://protestant-k.livejournal.com/64883.html"
"userid","12289"
"itemid","252"
"event","sometimes..it just gets old.
i feel like an old pair of shoes.
yes, nice...
i dont feel like thinking profoundly about my choice of words and making you think about what im talking about.
i honestly dont care.
all i know is that i will never be.
and ive stopped trying to be.
maybe? but not. because i still want.
just not what you want.at all..



and this too shall pass."
"eventtime","2006-03-29 23:19:00"
"url","http://protestant-k.livejournal.com/64592.html"
"userid","12289"
"itemid","251"
"event","There's a love that transcends
All that we've known of ourselves
And I'll wait for it to come
Wait for it to come."
"eventtime","2006-03-21 21:33:00"
"url","http://protestant-k.livejournal.com/64487.html"
"userid","12289"
"itemid","250"
"event","SPRING BREAK!!!..

friendsfriendsfriends.
(:"
"eventtime","2006-03-17 13:28:00"
"url","http://protestant-k.livejournal.com/64125.html"
"userid","12289"
"itemid","249"
"event","i lied.
i love life.
and things are wonderful.
and i love jesus/"
"eventtime","2006-03-11 18:37:00"
"url","http://protestant-k.livejournal.com/63786.html"
"userid","12289"
"itemid","248"
"event","what a mess we've made of love."
"eventtime","2006-03-06 17:31:00"
"url","http://protestant-k.livejournal.com/63654.html"
"userid","12289"
"itemid","247"
"event","i miss my brother.
i miss my best friend.
i miss my other best friend.
and my other one...
i miss me.
but i want you."
"eventtime","2006-02-28 19:16:00"
"url","http://protestant-k.livejournal.com/63388.html"
"userid","12289"
"itemid","246"
"event","i need a change..

hair cut perhaps?
or color
or new clothes
or a tan
or a new friend


hmm, maybe all."
"eventtime","2006-02-21 22:16:00"
"url","http://protestant-k.livejournal.com/63077.html"
"userid","12289"
"itemid","245"
"event","i dont know why im writing.
because i cant quite explain how i feel.
im just torn..?
i can go from ten to zero in seconds.
and i do have amazing friends in my life.
but sometimes the problems i have with a few of them outweigh the laughing until it hurts/bonding time with others.
i guess thats just on a bad day.
like today.


so lets just all be friends okay?"
"eventtime","2006-02-19 20:50:00"
"url","http://protestant-k.livejournal.com/62816.html"
"userid","12289"
"itemid","244"
"event","bummer.


?

ninety percent of our life is how we react to the ten percent of time spent doing things.



and oh yea.
im working on being invisible.
let me know if im succeeding."
"eventtime","2006-02-16 22:35:00"
"url","http://protestant-k.livejournal.com/62654.html"
"userid","12289"
"itemid","242"
"event","friends only.
ask to be added if you actually read this thing.

if your my friend but you dont really read it,
then dont ask..thats poinless."
"eventtime","2006-02-12 22:09:00"
"url","http://protestant-k.livejournal.com/61968.html"
"userid","12289"
"itemid","241"
"event","irefusewearenotfriendsanymoreiwishwewerebutithinkyoudroppedtheballcallmewhenyouwanttoberealagainimightpickupprobablebutdoubtableinfactikindofdislikeyoualotiwouldntbotherreadingthisitspointlessitellyou.

youaresillyifyouspendtimefiguringouthowtoreadthisbecausethepersonitsintendedforwonttakethetimeanyway."
"eventtime","2006-02-06 16:28:00"
"url","http://protestant-k.livejournal.com/61809.html"
"userid","12289"
"itemid","240"
"event","i think ive lost you.

life is too short for breached friendships.
ecspecially the best ones.


this week was tradgic."
"eventtime","2006-02-04 13:45:00"
"url","http://protestant-k.livejournal.com/61498.html"
"userid","12289"
"itemid","239"
"event","closure.
not consciously wanted.
but definitely needed.

im very grateful for the people in my life.
whether they realize the effect they have on me or not.
and they are all positive effects, of course.
(:"
"eventtime","2006-01-29 21:30:00"
"current_moodid","64"
"url","http://protestant-k.livejournal.com/61264.html"
"userid","12289"
"itemid","238"
"event","just when things get really good,
they start to suck again.
but hey, thats life?"
"eventtime","2006-01-25 21:58:00"
"url","http://protestant-k.livejournal.com/60994.html"
"userid","12289"
"itemid","237"
"event","i should disappear off the side of the earth.
because the earth is NOT round.

bye livejournal.
maybe."
"eventtime","2006-01-15 15:36:00"
"url","http://protestant-k.livejournal.com/60674.html"
"userid","12289"
"itemid","236"
"event","what a great night/day/so far weekend.
i love friends.

(:"
"eventtime","2006-01-14 23:30:00"
"url","http://protestant-k.livejournal.com/60529.html"
"userid","12289"
"itemid","235"
"event","im sorry for complaining about things.
although, i think i had reason to.

i really dont have anything to complain about anymore.
im leaving it to you.
if you want to be my friend, you can do the work.
because im so close to just being done.



This weekend will be so good.
IM EXCITED.

And i have YOUTH SUNDAY NIGHT.
so if any of you want to come it STARTS at 6!
lemmmme know.

lovelovelove."
"eventtime","2006-01-12 19:41:00"
"url","http://protestant-k.livejournal.com/60292.html"
"userid","12289"
"itemid","234"
"event","BLAHHHHHHHUGHHHHHHHHAHHHHHHH.


that is how i feel about my life at the moment."
"eventtime","2006-01-07 14:12:00"
"url","http://protestant-k.livejournal.com/60003.html"
"userid","12289"
"itemid","233"
"event","blahhhhhh/

i dont even hate school that much right now.
so why am i feeling so horrible?
ugh.

i need a good weekend."
"eventtime","2006-01-04 22:12:00"
"url","http://protestant-k.livejournal.com/59748.html"
"userid","12289"
"itemid","232"
"event","A long December,
And theres reason to believe
That this year will be better than the last.


So this year is almost over.
And theres not much to say about it.
Of course it had its ups and downs.
But if I could go back I wouldnt change one thing.
And I cant go back, so I guess it doesnt matter.

Im definitely excited about the New Year.
The day will change.
The number at the end of the year will change.
Maybe even the weather..but thats about it.

Last year I expected to wake up and feel like a different person.
To automatically follow through with the New Years resolutions I made the night before.
But nothing changed, everything was the same.

You cant expect to start over overnight.
Simply impossible.
I mean, who sticks to New Years resolutions anyway?
I figure you shouldnt make a promise, unless you can promise to keep it.
And I know I cant.

So this year Im not going to make lists of what to do better.
Or lists of promises I know I wont keep.
But instead follow through with the goals and promises Ive already made.
Some from previous New Years, and others from inspirations.

And the first promise I will follow through with..is to start my day with a smile!
(: 


Happy New Year, friends!"
"eventtime","2005-12-31 04:50:00"
"url","http://protestant-k.livejournal.com/59552.html"
"userid","12289"
"itemid","231"
"event","welp, see ya later!"
"eventtime","2005-12-26 12:37:00"
"url","http://protestant-k.livejournal.com/59257.html"
"userid","12289"
"itemid","230"
"event","Today and tomorrow have GOT TO BE good days.
No excpetions."
"eventtime","2005-12-22 12:29:00"
"url","http://protestant-k.livejournal.com/58882.html"
"userid","12289"
"itemid","229"
"event","I GOT AN 85.5% IN APWORLD!

thats amazing.

like really."
"eventtime","2005-12-15 20:20:00"
"url","http://protestant-k.livejournal.com/58675.html"
"userid","12289"
"itemid","228"
"event","some things are just getting old.
im sick of remembering.


i love how i can write anything in here and not one person would know what im talking about.

either that or they just wouldnt care."
"eventtime","2005-12-13 19:41:00"
"url","http://protestant-k.livejournal.com/58510.html"
"userid","12289"
"itemid","227"
"event","oh boy."
"eventtime","2005-12-11 15:19:00"
"url","http://protestant-k.livejournal.com/58235.html"
"userid","12289"
"itemid","226"
"event","Dear Kristen,

Stop being lame.
Your losing a wonderful frienship over your stupid emotions.
Get over it,
Get over yourself.

Thanks for your cooperation,
Management.



P.S
Schools lame, You should drop out."
"eventtime","2005-12-05 16:12:00"
"url","http://protestant-k.livejournal.com/58096.html"
"userid","12289"
"itemid","225"
"event","things feel so good.

i guess sometimes it seems you have to loose things to gain so much more.
what a good day.
i sound like gian.







happy birthday stevennnn!"
"eventtime","2005-11-30 22:23:00"
"url","http://protestant-k.livejournal.com/57635.html"
"userid","12289"
