"names","values"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074708654' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Which of your LJ friends are you bound to sleep with? by Caughtinlies</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='ohhowilovefish' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Age</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Age' value='23' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Favorite Color</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Favorite Color' value='blue' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Favorite Band</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Favorite Band' value='Barenaked Ladies' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Favorite Music Type</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Favorite Music Type' value='rock' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>your stereotype</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='your stereotype' value='geek' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>gender</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='gender' value='Male' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>your lover</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>beautifulk</span></td></tr><input type='hidden' name='un' value='Caughtinlies'><input type='hidden' name='meme' value='1074708654'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>

If I typed in gender as 'male' with a lowercase m, it showed up as Kara's other name. Go figure. =]"
"eventtime","2005-04-06 21:45:00"
"url","http://ohhowilovefish.livejournal.com/30408.html"
"userid","11313"
"itemid","117"
"event","<div>MICHAEL is the #4 most common male name.<br>2.629% of men in the US are named MICHAEL.<br>Around 3220525 US men are named MICHAEL!<br>source <a href=""http://www.namestatistics.com/"">namestatistics.com</a></div>

<div>KEEFE is the #3913 most common last name.<br>0.003% of last names in the US are KEEFE.<br>Around 7500 US last names are KEEFE!<br>source <a href=""http://www.namestatistics.com/"">namestatistics.com</a></div>

That's right... every 1 in 40 guys you meet is named Michael. And it's also #799 on the female list as well..."
"eventtime","2005-04-06 21:28:00"
"url","http://ohhowilovefish.livejournal.com/30200.html"
"userid","11313"
"itemid","116"
"event","<div align=""center"" style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;""><form action=""http://www.blogquiz.net/quizzes/LiveJournal-Memes/195/Your-LJ-war-who-will-win"" method=""post"" name=""quiz195""><table border=""1"" cellspacing=""0"" cellpadding=""0""><tr><td><table style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;"" border=""0"" cellspacing=""0"" cellpadding=""3""><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div align=""center"" style=""color: #FFFFFF; font-weight: bold;""><a href=""http://www.blogquiz.net/quizzes/LiveJournal-Memes/195/Your-LJ-war-who-will-win"" style=""color: #FFFFFF; text-decoration: none;"">Your LJ war,who will win?</a></div></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">LiveJournal Username</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""ljusername"" value=""OhHowILoveFish"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Type of weapon</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""input:0"" value=""Hamster"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Secret power?</td><td align=""left"" valign=""middle""><select name=""input:1""><option value=""0"" >Flinging people across the room</option><option value=""1"" >Licking people</option><option value=""2"" >Tieing them up and eating their socks</option><option value=""3"" >Going RAWR</option><option value=""4"" selected>Slapping them with a fish</option><option value=""5"" >WTF?</option></select></td></tr><tr bgcolor=""#6699CC"" height=""5""><td colspan=""2""></td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">The evil villian...</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">beautifulk</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">The mastermind...</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">munca20</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Who kidnaps you...</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">glittergram</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Your sidekick who should come save you is...</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">glam_goddess</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">They never came,so you were saved by your secret lover...</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">schmoo82</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Who rapes you in the middle of all this...</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">dreamgrl2703</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Your final battle was with...</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">toad3000</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Did you win?</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">True</td></tr><tr bgcolor=""#003366"" height=""5""><td colspan=""2""></td></tr><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div align=""center""><input type=""submit"" name=""submit"" value=""Fill in your answers and click here!"" style=""font-size: 9pt;""></div></td></tr><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div style=""color: #FFFFFF;"" align=""center"">Quiz created by <a href=""http://www.blogquiz.net/profiles/383/gothsheart2006"" style=""color: #FFFFFF;"">gothsheart2006</a> at <strong><a href=""http://www.blogquiz.net"" style=""color: #FFFFFF;"">BlogQuiz.Net</a></strong><img src=""http://70.84.102.91/x/blogquiz.net-blog/6"" border=""0"" width=""1"" height=""1""></div></td></tr></table></td></tr></table><a href=""http://www.blogquiz.net/"">Fun Quizzes</a> at <a href=""http://www.blogquiz.net/"">Blog Quiz</a></form><br></div>"
"eventtime","2005-03-19 01:01:00"
"url","http://ohhowilovefish.livejournal.com/29706.html"
"userid","11313"
"itemid","115"
"event","<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>Bourbon</B></FONT><BR>Congratulations! You're 118 proof, with specific scores in beer (20) , wine (66), and liquor (86). </TD></TR>
<TR>
<TD>Screw all that namby-pamby chick stuff, you're going straight for the bottle and a shot glass! It'll take more than a few shots of Wild Turkey or 99 Bananas before you start seeing pink elephants. You know how to handle your alcohol, and yourself at parties. </TD></TR>
<TR>
<TD align=middle><IMG src=""http://is2.okcupid.com/mt_pics/146/14674075597740859281/16336235046633759176-6.jpg""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 4 variables How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=45 bgColor=#b2cfff height=20><IMG src=""http://is2.okcupid.com/graphics/0.gif""></TD>
<TD width=105 bgColor=white><IMG src=""http://is2.okcupid.com/graphics/0.gif""></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>30%</B> on <B>proof</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=125 bgColor=#b2cfff height=20><IMG src=""http://is2.okcupid.com/graphics/0.gif""></TD>
<TD width=25 bgColor=white><IMG src=""http://is2.okcupid.com/graphics/0.gif""></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>83%</B> on <B>beer index</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=135 bgColor=#b2cfff height=20><IMG src=""http://is2.okcupid.com/graphics/0.gif""></TD>
<TD width=15 bgColor=white><IMG src=""http://is2.okcupid.com/graphics/0.gif""></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>90%</B> on <B>wine index</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=140 bgColor=#b2cfff height=20><IMG src=""http://is2.okcupid.com/graphics/0.gif""></TD>
<TD width=10 bgColor=white><IMG src=""http://is2.okcupid.com/graphics/0.gif""></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>93%</B> on <B>liquor index</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=16336235046633759176'>The Alcohol Knowledge Test</a> written by <a href='http://www.okcupid.com/profile?tuid=14674075597740859281'>hoppersplit</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a></td></tr></table>"
"eventtime","2005-03-19 00:42:00"
"url","http://ohhowilovefish.livejournal.com/29640.html"
"userid","11313"
"itemid","114"
