"names","values"
"itemid","684"
"event","0JrRgtC+LdGC0L4g0LbQtSDQstGB0LUg0YDQsNCy0L3QviDRg9Cy0LjQtNC40YIg0Y3RgtC+INGB0L7QvtCx0YnQtdC90LjQtSwg0L/Rg9GB0YLRjCDRjyDRh9C10YDQtdC3INC80L3QvtCz0L4g0LvQtdGCINGC0YPRgiDQv9GA0L7Qu9C10YLQvtC8KQ0K0JXRgdC70Lgg0LLQtNGA0YPQsyDQstGLINC30LDRgNC10LPQtdGB0YLRgNC40YDQvtCy0LDQvdGLINCyINCy0LjRgNGC0YPQsNC70YjQvtC/0L/QuNC90LPQtSwg0LfQvtCy0LXQvCDQt9CwINC90LAg0LPQvtC70L7RgdC+0LLQsNGC0YwhINCc0Ysg0L/Rg9GB0YLRjCDQuCDQvdC1INGB0LDQvNGL0LUg0YLQsNC8INC60LvQsNGB0YHQvdGL0LUg0Lgg0LLRi9Cz0LvRj9C00LjQvCDRgdGC0YDQsNC90L3QvtCy0LDRgtC+LCwg0L3QviDQvdCwINCy0L3QuNC80LDQvdC40LUg0YXQvtGC0Ywg0LrQsNC60L7QtSDRgNCw0YHRgdGH0LjRgtGL0LLQsNC10LwuDQoNCjxpbWcgYWx0PSIiIGJvcmRlcj0iMCIgdGl0bGU9IiIgc3JjPSJodHRwOi8vczAxOC5yYWRpa2FsLnJ1L2k1MTQvMTIwNi80ZC9kOGQ5MThkNWRlNjUuanBnIiAvPg0KDQrQnNGLINC/0L7QtCDQvdC+0LzQtdGA0L7QvCA0NyDQt9C00LXRgdGMICAtIGh0dHA6Ly92aXJ0dWFsc2hvcHBpbmcubGl2ZWpvdXJuYWwuY29tLzEwMDc2NDg5Lmh0bWwjY29tbWVudHMNCg0KDQrQndGDINC40LvQuCDQv9GA0L7RgdGC0L4g0YHQutCw0LbQuNGC0LUgItC60YPQutGDIiwg0LXRgdC70Lgg0LzQtdC90Y8g0LfQsNC80LXRgtC40LvQuA=="
"eventtime","2012-06-18 21:18:00"
"url","http://durinda-fontan.livejournal.com/175192.html"
"userid","4316"
"itemid","683"
"event","http://virtualshopping.livejournal.com/10060078.html"
"eventtime","2012-06-18 12:04:00"
"url","http://durinda-fontan.livejournal.com/175051.html"
"userid","4316"
"itemid","681"
"event","<img alt="""" src=""http://sphotos.ak.fbcdn.net/hphotos-ak-snc4/hs731.snc4/65138_1503961792839_1048059554_31297345_7429573_n.jpg"" /><br /><br /><img alt="""" src=""http://sphotos.ak.fbcdn.net/hphotos-ak-snc4/hs752.snc4/65249_1503976913217_1048059554_31297372_1197544_n.jpg"" /><br /><br /><img alt="""" src=""http://sphotos.ak.fbcdn.net/hphotos-ak-snc4/hs427.snc4/47016_1503981753338_1048059554_31297381_2991865_n.jpg"" /><br /><br /><img alt="""" src=""http://sphotos.ak.fbcdn.net/hphotos-ak-snc4/hs732.snc4/65249_1503976953218_1048059554_31297373_3268711_n.jpg"" /><br />"
"eventtime","2010-10-06 13:57:00"
"url","http://durinda-fontan.livejournal.com/174482.html"
"userid","4316"
"itemid","680"
"event","<img alt="""" src=""http://sphotos.ak.fbcdn.net/hphotos-ak-snc4/hs274.snc4/40049_1447822629395_1048059554_31175518_1208909_n.jpg"" /> <br /><img alt="""" src=""http://sphotos.ak.fbcdn.net/hphotos-ak-ash2/hs149.ash2/40810_1447823189409_1048059554_31175523_1433619_n.jpg"" /> <br /><img alt="""" src=""http://sphotos.ak.fbcdn.net/hphotos-ak-snc4/hs309.snc4/40810_1447823229410_1048059554_31175524_2996584_n.jpg"" /> <br /><img alt="""" src=""http://sphotos.ak.fbcdn.net/hphotos-ak-ash2/hs149.ash2/40810_1447823309412_1048059554_31175526_4564275_n.jpg"" /> <br /><img alt="""" src=""http://sphotos.ak.fbcdn.net/hphotos-ak-ash2/hs134.ash2/40049_1447822669396_1048059554_31175519_4719023_n.jpg"" /> <br /><img alt="""" src=""http://sphotos.ak.fbcdn.net/hphotos-ak-ash2/hs134.ash2/40049_1447822509392_1048059554_31175515_1687362_n.jpg"" /> <br /><img alt="""" src=""http://sphotos.ak.fbcdn.net/hphotos-ak-snc4/hs274.snc4/40049_1447822469391_1048059554_31175514_5729756_n.jpg"" />&nbsp; <br /><img alt="""" src=""http://sphotos.ak.fbcdn.net/hphotos-ak-snc4/hs317.snc4/41200_1447821789374_1048059554_31175506_7781882_n.jpg"" /> <br /><img alt="""" src=""http://sphotos.ak.fbcdn.net/hphotos-ak-snc4/hs317.snc4/41200_1447821749373_1048059554_31175505_5373079_n.jpg"" /> <br />"
"eventtime","2010-08-16 01:31:00"
"url","http://durinda-fontan.livejournal.com/174208.html"
"userid","4316"
"itemid","679"
"event","<img alt="""" src=""http://sphotos.ak.fbcdn.net/hphotos-ak-snc4/hs294.snc4/41031_1447820389339_1048059554_31175489_8123859_n.jpg"" />&nbsp; <br /><img alt="""" src=""http://sphotos.ak.fbcdn.net/hphotos-ak-snc4/hs259.snc4/40279_1447820549343_1048059554_31175490_7695488_n.jpg"" />&nbsp; <br /><img alt="""" src=""http://sphotos.ak.fbcdn.net/hphotos-ak-snc4/hs279.snc4/40279_1447820589344_1048059554_31175491_7140211_n.jpg"" />&nbsp; <br /><img alt="""" src=""http://sphotos.ak.fbcdn.net/hphotos-ak-ash2/hs157.ash2/41200_1447821549368_1048059554_31175500_4660112_n.jpg"" /> <br /><br />"
"eventtime","2010-08-16 01:29:00"
"url","http://durinda-fontan.livejournal.com/174041.html"
"userid","4316"
"itemid","678"
"event","0KXQvtGA0L7RiNC40Lwg0YDQtdCx0Y/RgtCw0Lwg0YLRgNC10LHRg9C10YLRgdGPINC20LjQu9GM0LUg0LIg0J/QvtC00LzQvtGB0LrQvtCy0YzQtS4g0JTQvtCx0YDQvtGC0L3QvtC1INC4INC00L4gMTUg0YLRi9GB0Y/RhyDRgNGD0LHQu9C10LksINGBINGN0LvQtdC60YLRgNC40YfQutC+0Lkg0L3QtdC/0L7QtNCw0LvQtdC60YMsINGH0YLQvtCx0Ysg0LTQvtC80YfQsNGC0Ywg0LTQviDQnNC+0YHQutCy0Ysg0LfQsCDRh9Cw0YEt0L/QvtC70YLQvtGA0LAu"
"eventtime","2010-06-01 16:24:00"
"url","http://durinda-fontan.livejournal.com/173693.html"
"userid","4316"
"itemid","677"
"event","0KDQtdCx0Y/RgtC60LgsINC/0L7QttCw0LvRg9C50YHRgtCwLCZuYnNwO9GA0LDRgdGB0LrQsNC20LjRgtC1INC/0YDQviDQu9GO0LHQuNC80YvQtSDQstCw0YjQuNC80Lgg0LTQtdGC0LjRiNC60LDQvNC4INGA0LDQt9Cy0LvQtdC60LDRgtC10LvRjNC90YvQtSAvINGA0LDQt9Cy0LjQstCw0Y7RidC40LUg0LzQtdGB0YLQtdGH0LrQuCEgPGJyIC8+0JLRgdC1LCDRh9GC0L4g0YPQs9C+0LTQvdC+OiDQutGD0YDRgdGLLCDQutC70YPQsdGLLCDRhtC10L3RgtGA0YssINC60LDRhNC10YjQutC4LiDQn9C+0YfQtdC80YMg0LTQtdGC0Y/QvCAo0Lgg0YDQvtC00LjRgtC10LvRj9C8KSDRgtCw0Lwg0YXQvtGA0L7RiNC+LCDRh9GC0L4g0YLQsNC8INGB0LDQvNC+0LUg0L/RgNC10LrRgNCw0YHQvdC+0LUsINCwINGH0YLQviAmbmRhc2g7INC/0L7Qu9C90LDRjyDQsdC10LvQuNCx0LXRgNC00LAuPGJyIC8+0JzQvdC1INGN0YLQviDQvtGH0LXQvdGMLdC+0YfQtdC90Ywg0L3QsNC00L4g0LfQvdCw0YLRjCEmbmJzcDsmbmJzcDsmbmJzcDs8YnIgLz48YnIgLz48aW1nIHdpZHRoPSIzMDAiIGhlaWdodD0iMjAwIiBhbHQ9IiIgc3JjPSJodHRwOi8vd3d3LmNvbnN0YW5jZWhvdGVscy5jb20vZG1sL3Byb3BlcnR5L2NscnAvUHJldmlldy9LaWRzY2x1Yi9DTFJQS2lkc0NsdWIyLmpwZyIgLz4="
"eventtime","2010-03-15 15:39:00"
"url","http://durinda-fontan.livejournal.com/173447.html"
"userid","4316"
"itemid","676"
"event","0J/RgNC+0LPQvtC70L7RgdGD0LnRgtC1LCDQv9C+0LbQsNC70YPQudGB0YLQsCwg0LfQsCA8YSBocmVmPSJodHRwOi8vYTM4MC5sdWZ0aGFuc2EuY29tL1RBS0VQQVJULyMvREUvUlUvTkFNSU5HL3J1d2QiPtC80L7QuSDRgdCw0LzQvtC70LXRgiDQv9C+INC40LzQtdC90LggRFVSRVhBPC9hPiE8YnIgLz7QkdGL0YLRjCDQvNC+0LbQtdGCLCDRjyDQstGL0LjQs9GA0LDRjiDQvNC40LvQu9C40L7QvSDQvNC40LvRjCDQuCDRg9C80YfRg9GB0YwuLi4g0LIg0K3QutCy0LDQtNC+0YA8YnIgLz4="
"eventtime","2010-03-04 23:25:00"
"url","http://durinda-fontan.livejournal.com/173252.html"
"userid","4316"
"itemid","675"
"event","0JLQsNC90L4g0LHQtdC20LjRgiDQvNC40LzQviDQt9C10YDQutCw0LvQsCwg0LLQtNGA0YPQsyDQvtGB0YLQsNC90LDQstC70LjQstCw0LXRgtGB0Y8sINCy0L3QuNC80LDRgtC10LvRjNC90L4g0YDQsNGB0YHQvNCw0YLRgNC40LLQsNC10YIg0YHQtdCx0Y86ICZxdW90O9Ch0LzQvtGC0YDQuNGC0LUhINCjINC80LXQvdGPINC90L7RgdC60Lgg0LrQsNC6INGDINCU0Y/QtNC4INCn0LXQu9C+0LLQtdC60LAg0J/QsNGD0LrQsCEmcXVvdDsuINCd0L7RgdC60LggLSDQutGA0LDRgdC90YvQtS4="
"eventtime","2010-01-08 14:48:00"
"url","http://durinda-fontan.livejournal.com/172802.html"
"userid","4316"
"itemid","674"
"event","PHA+PGltZyBhbHQ9IiIgd2lkdGg9IjMwMCIgaGVpZ2h0PSIyMTkiIHN0eWxlPSJudWxsIiBzcmM9Imh0dHA6Ly9pbWctZm90a2kueWFuZGV4LnJ1L2dldC8zMTAzL2NoYWRleWthLjI3LzBfMWUxOTBfY2FlMTVlMWFfTC5qcGciIC8+PC9wPjxwPtCV0YHQu9C4INCy0Ysg0LvRjtCx0LjRgtC1INGI0L7QutC+0LvQsNC0LCDQvdCw0YHRgtC+0LnRh9C40LLQviDRgdC+0LLQtdGC0YPRjiDQstCw0Lwg0L/RgNC40LPQvtGC0L7QstC40YLRjCDQstC+0LvRiNC10LHQvdGL0LUgRm9uZGFudCBhdSBjaG9jb2xhdC4gIDxiciAvPiZuYnNwOzwvcD7QrdGC0Lgg0L/QuNGA0L7QttC90YvQtSDRjyDQv9C+0L/RgNC+0LHQvtCy0LDQu9CwINC90LAg0JHQsNC70Lgg0LIg0LzQuNC70LXQudGI0LXQvCDRhNGA0LDQvdGG0YPQt9C60L7QvCDQvtGC0LXQu9C1LCDQuNGB0L/Ri9GC0LDQu9CwINCz0LDRgdGC0YDQvtC90L7QvNC40YfQtdGB0LrQuNC5INCy0L7RgdGC0L7RgNCzLCDQstGL0L/QuNGB0LDQu9CwINC90LDQt9Cy0LDQvdC40LUg0L3QsCDQsdGD0LzQsNC20LrRgyDQuCDQvdCw0LrQvtC90LXRhiDQv9C+0LLRgtC+0YDQuNC70LAg0YHQtdCz0L7QtNC90Y8g0LTQvtC80LAuPGJyIC8+0JPQvtGC0L7QstC40YLRgdGPINGN0LvQtdC80LXQvdGC0LDRgNC90L4uINCgPGEgaHJlZj0iaHR0cDovL2NoYWRleWthLmxpdmVqb3VybmFsLmNvbS8xMDU5NzIuaHRtbD92aWV3PTIxMzQ3NzIjdDIxMzQ3NzIiPtC10YbQtdC/0YIg0Lgg0LrQsNGA0YLQuNC90LrRgyDQstC30Y/Qu9CwINCyINC20YPRgNC90LDQu9C1INGDINCn0LDQtNC10LnQutC4PC9hPg=="
"eventtime","2010-01-07 17:47:00"
"url","http://durinda-fontan.livejournal.com/172546.html"
"userid","4316"
"itemid","673"
"event","0LLRi9C80LXRgtCw0LnRgtC1INGD0LHQu9GO0LTQutC+0LINCtC40Lcg0YHQstC+0LXQuSDQttC40LfQvdC4DQrRgNC10YjQuNGC0LXQu9GM0L3QtdC1"
"eventtime","2009-12-27 21:53:00"
"url","http://durinda-fontan.livejournal.com/172533.html"
"userid","4316"
"itemid","672"
"event","KioqDQrQl9Cw0YHRi9C/0LDRjzogItCc0LDQvNCwLdCa0L7RgtC+0YTQtdC40YchINCa0YPQv9C4INC80L3QtSDQvNCw0LDQsNC70LXQvdGM0LrQvtCz0L4g0YHQu9C+0L3QtdC90LrQsCEiDQoNCioqKg0K0KHQtdCz0L7QtNC90Y8g0YHQvNC+0YLRgNC40Lwg0L3QsCDQvNC10YLQtdC70Ywg0LfQsCDQvtC60L3QvtC8LiANCiLQndC1LCDQv9C70LDRgtGM0LjRhtC1INGB0LXQs9C+0LTQvdGPINC90LUg0L3QsNC00LXQvdGDIiwgLSDRgNCw0LfQvNGL0YjQu9GP0Y4g0Y8g0LLRgdC70YPRhS4gDQoi0JzQsNC8LCDQv9C70LDRgtGM0Y8g0YLQvtC70YzQutC+INC00LXQstC+0YfQutC4INC90L7RgdGP0YIhIg0KItCS0LDQvdGM0LosINGPINC20LUg0YLQvtC20LUg0LTQtdCy0L7Rh9C60LAhIg0KItCd0LXQtdC1ISEg0KLRiyAtINC80LDQvNCwISI="
"eventtime","2009-12-21 18:00:00"
"url","http://durinda-fontan.livejournal.com/172081.html"
"userid","4316"
"itemid","671"
"event","<img src=""http://cs4133.vkontakte.ru/u1146294/100248393/x_01939498.jpg"" />

<img src=""http://cs4133.vkontakte.ru/u1146294/100248393/x_f33572f6.jpg"" />

<img src=""http://cs4133.vkontakte.ru/u1146294/100248393/x_dd8cc20b.jpg"" />"
"eventtime","2009-12-19 13:47:00"
"url","http://durinda-fontan.livejournal.com/171859.html"
"userid","4316"
"itemid","670"
"event","<img src=""http://cs4133.vkontakte.ru/u1146294/100248393/x_b47c29d0.jpg"" />"
"eventtime","2009-12-19 13:45:00"
"url","http://durinda-fontan.livejournal.com/171695.html"
"userid","4316"
"itemid","669"
"event","0J7QvSDQt9Cw0YnQuNGJ0LDQtdGCINC+0YHRgtGA0L7QsiDQvtGCINCe0LrQtdCw0L3QsC4g0JrQvtCz0LTQsCDQsiAyMDA1INCy0L7QutGA0YPQsyDQsdGD0YjQtdCy0LDQuyDRhtGD0L3QsNC80LgsINC20LjRgtC10LvQuCDQv9GA0LjRiNC70Lgg0Log0YXRgNCw0LzRgyDQuCDQvNC+0LvQuNC70LjRgdGMLiDQrdGC0L4g0YHQv9Cw0YHQu9C+INCR0LDQu9C4LiANCtCS0L3Rg9GC0YDQuCDRhdGA0LDQvNCwINCx0YzQtdGCINC40YHRgtC+0YfQvdC40Log0YEg0L/RgNC10YHQvdC+0Lkg0LLQvtC00L7QuSDigJMg0L/RgNC4INGC0L7QvCwg0YfRgtC+INGF0YDQsNC8INGA0LDRgdC/0L7Qu9C+0LbQtdC9INCyINC+0LrQtdCw0L3QtS4NCtCSINC/0L7Qu9C90L7Qu9GD0L3QuNC1INC6INCy0LXRh9C10YDRgyDQt9C00LXRgdGMINGB0LjQu9GM0L3Ri9C5INC/0YDQuNC70LjQsiwg0Lgg0L/QvtGB0LXRgtC40YLQtdC70Lgg0LHRgNC10LTRg9GCINC6INGF0YDQsNC80YMg0LLRi9GI0LUg0LrQvtC70LXQvdCwINCyINCy0L7QtNC1Lg0KDQo8aW1nIHNyYz0iaHR0cDovL2NzMTQ5OC52a29udGFrdGUucnUvdTExNDYyOTQvMTAwMjQ4MzkzL3hfZDUyY2Y4NGMuanBnIiAvPg=="
"eventtime","2009-12-16 15:00:00"
"url","http://durinda-fontan.livejournal.com/171353.html"
"userid","4316"
"itemid","668"
"event","<img src=""http://cs1498.vkontakte.ru/u1146294/100248393/x_403cf46f.jpg"" />"
"eventtime","2009-12-16 14:51:00"
"url","http://durinda-fontan.livejournal.com/171214.html"
"userid","4316"
"itemid","667"
"event","<img src=""http://cs1498.vkontakte.ru/u1146294/100248393/x_e75b170f.jpg"" />"
"eventtime","2009-12-16 14:50:00"
"url","http://durinda-fontan.livejournal.com/170815.html"
"userid","4316"
"itemid","666"
"event","<img src=""http://cs1498.vkontakte.ru/u1146294/100248393/x_dd9e5552.jpg"" />"
"eventtime","2009-12-16 14:49:00"
"url","http://durinda-fontan.livejournal.com/170716.html"
"userid","4316"
"itemid","665"
"event","0JLQsNC90L4g0L3QsNC30YvQstCw0LXRgiDQvNC10L3RjyDRgtC10L/QtdGA0YwgItC00LXQstC+0YfQutCwINGC0Ysg0LzQvtGPINC80LDQsNCw0LvQtdC90YzQutCw0Y8hIg=="
"eventtime","2009-12-16 14:03:00"
"url","http://durinda-fontan.livejournal.com/170273.html"
"userid","4316"
"itemid","664"
"event","PGEgaHJlZj0iaHR0cDovL3d3dy5maXNodXAucnUvYWxidW1zL3Avb2lkLzE1Mzk4MDcxL2xpZC81MCIgdGl0bGU9ItCk0LjRiNCw0L8iPjxpbWcgc3JjPSJodHRwOi8vd3d3LmZpc2h1cC5ydS9maWxlcy9kZC9mMy9hMi9sZ18xNTM5ODA3MV9EU0NfMDAzMncuanBnIiBoZWlnaHQ9IjQ4NiIgIHdpZHRoPSI3MjgiIGJvcmRlcj0wLz48L2E+DQoNCjxhIGhyZWY9Imh0dHA6Ly93d3cuZmlzaHVwLnJ1L2FsYnVtcy9wL29pZC8xNTM5ODA2MS9saWQvNTAiIHRpdGxlPSLQpNC40YjQsNC/Ij48aW1nIHNyYz0iaHR0cDovL3d3dy5maXNodXAucnUvZmlsZXMvZDMvZjMvYTIvbGdfMTUzOTgwNjFfRFNDXzAwMzF3LmpwZyIgaGVpZ2h0PSI3MDMiICB3aWR0aD0iNDg2IiBib3JkZXI9MC8+PC9hPg=="
"eventtime","2009-12-10 06:23:00"
"url","http://durinda-fontan.livejournal.com/170018.html"
"userid","4316"
"itemid","663"
"event","PGEgaHJlZj0iaHR0cDovL3d3dy5maXNodXAucnUvYWxidW1zL3Avb2lkLzE1Mzk4MDgxL2xpZC81MCIgdGl0bGU9ItCk0LjRiNCw0L8iPjxpbWcgc3JjPSJodHRwOi8vd3d3LmZpc2h1cC5ydS9maWxlcy9lNy9mMy9hMi9sZ18xNTM5ODA4MV9EU0NfMDA0NHcuanBnIiBoZWlnaHQ9IjQ4NiIgIHdpZHRoPSI3MjgiIGJvcmRlcj0wLz48L2E+DQoNCjxhIGhyZWY9Imh0dHA6Ly93d3cuZmlzaHVwLnJ1L2FsYnVtcy9wL29pZC8xNTM5ODEwMS9saWQvNTAiIHRpdGxlPSLQpNC40YjQsNC/Ij48aW1nIHNyYz0iaHR0cDovL3d3dy5maXNodXAucnUvZmlsZXMvZmIvZjMvYTIvbGdfMTUzOTgxMDFfRFNDXzAwNDh3LmpwZyIgaGVpZ2h0PSI0ODYiICB3aWR0aD0iNzI4IiBib3JkZXI9MC8+PC9hPg0KDQo8YSBocmVmPSJodHRwOi8vd3d3LmZpc2h1cC5ydS9hbGJ1bXMvcC9vaWQvMTUzOTgwOTEvbGlkLzUwIiB0aXRsZT0i0KTQuNGI0LDQvyI+PGltZyBzcmM9Imh0dHA6Ly93d3cuZmlzaHVwLnJ1L2ZpbGVzL2YxL2YzL2EyL2xnXzE1Mzk4MDkxX0RTQ18wMDQ1dy5qcGciIGhlaWdodD0iNDU5IiAgd2lkdGg9IjcyOCIgYm9yZGVyPTAvPjwvYT4="
"eventtime","2009-12-10 06:21:00"
"url","http://durinda-fontan.livejournal.com/169827.html"
"userid","4316"
"itemid","662"
