"names","values"
"itemid","37"
"event","""She had very few clothes on
And big indiscreet trees
Threw their leaves against the panes
Slyly, very close.

Sitting in my big chair,
Half naked, she clasped her hands.
Her small feet so delicate, so delicate,
Trembled with pleasure on the floor.

--The color of wax, I watched
A small nervous ray of light
Flutter in her smile
And on her breast--a fly on the rose-bush.

--I kissed her delicate ankles.
Abruptly she laughed. It was soft
And it spread out in clear trills,
A lovely crystal laughter.

Her small feet under the petticoat
Escaped. ""Please stop!""
--When the first boldness was permitted,
The laugh pretended to punish!

--Poor things trembling under my lips,
I softly kissed her eyes:
--She threw her sentimental head
Backward: ""Oh! that's too much!...

""Sir, I have something to say to you...""
--What was left I put on her breast
In a kiss, which made her laugh
With a kind laugh that was willing...

--She had very few clothes on
And big indiscreet trees
Threw their leaves against the panes
Slyly, very close, very close."""
"eventtime","2008-06-24 20:13:00"
"url","http://corporealframe.livejournal.com/9643.html"
"userid","3130"
"itemid","36"
"event","SWYgT2JhbWEgcmVhZHMgbXkgam91cm5hbCAod2hpY2ggaGUgbW9zdCBjZXJ0YWlubHkgZG9lcyksIEknZCByZWNvbW1lbmQgaW5jb3Jwb3JhdGluZyB0aGlzIFdoaXRtYW4gcG9lbSBhbmQgdGhpcyBWaXJnaW5pYSBXb29sZiBwYXNzYWdlIGludG8gb25lIG9yIHNldmVyYWwgb2YgaGlzIHNwZWVjaGVzLiBIZSBjYW4gdGhhbmsgbWUgbGF0ZXIuDQoNCiJPbmUgc29uZywgQW1lcmljYSwgYmVmb3JlIEkgZ28sIA0KSeKAmWQgc2luZywgb+KAmWVyIGFsbCB0aGUgcmVzdCwgd2l0aCB0cnVtcGV0IHNvdW5kLCANCkZvciB0aGVl4oCUdGhlIEZ1dHVyZS4gDQogIA0KSeKAmWQgc293IGEgc2VlZCBmb3IgdGhlZSBvZiBlbmRsZXNzIE5hdGlvbmFsaXR5OyANCknigJlkIGZhc2hpb24gdGh5IEVuc2VtYmxlLCBpbmNsdWRpbmcgQm9keSBhbmQgU291bDsNCknigJlkIHNob3csIGF3YXkgYWhlYWQsIHRoeSByZWFsIFVuaW9uLCBhbmQgaG93IGl0IG1heSBiZSBhY2NvbXBsaXNo4oCZZC4gDQogIA0KKFRoZSBwYXRocyB0byB0aGUgSG91c2UgSSBzZWVrIHRvIG1ha2UsIA0KQnV0IGxlYXZlIHRvIHRob3NlIHRvIGNvbWUsIHRoZSBIb3VzZSBpdHNlbGYuKSANCiAgDQpCZWxpZWYgSSBzaW5n4oCUYW5kIFByZXBhcmF0aW9uOyANCkFzIExpZmUgYW5kIE5hdHVyZSBhcmUgbm90IGdyZWF0IHdpdGggcmVmZXJlbmNlIHRvIHRoZSBQcmVzZW50IG9ubHksDQpCdXQgZ3JlYXRlciBzdGlsbCBmcm9tIHdoYXQgaXMgeWV0IHRvIGNvbWUsIA0KT3V0IG9mIHRoYXQgZm9ybXVsYSBmb3IgVGhlZSBJIHNpbmcuIg0KDQp+V2FsdCBXaGl0bWFuDQoNCiJXZSBhcmUgbm90IHNsYXZlcyBib3VuZCB0byBzdWZmZXIgaW5jZXNzYW50bHkgdW5yZWNvcmRlZCBwZXR0eSBibG93cyBvbiBvdXIgYmVudCBiYWNrcy4gV2UgYXJlIG5vdCBzaGVlcCBlaXRoZXIsIGZvbGxvd2luZyBhIG1hc3Rlci4gV2UgYXJlIGNyZWF0b3JzLiBXZSB0b28gaGF2ZSBtYWRlIHNvbWV0aGluZyB0aGF0IHdpbGwgam9pbiB0aGUgaW5udW1lcmFibGUgY29uZ3JlZ2F0aW9ucyBvZiBwYXN0IHRpbWUuIFdlIHRvbywgYXMgd2UgcHV0IG9uIG91ciBoYXRzIGFuZCBwdXNoIG9wZW4gdGhlIGRvb3IsIHN0cmlkZSBub3QgaW50byBjaGFvcywgYnV0IGludG8gYSB3b3JsZCB0aGF0IG91ciBvd24gZm9yY2UgY2FuIHN1Ymp1Z2F0ZSBhbmQgbWFrZSBwYXJ0IG9mIHRoZSBpbGx1bWluZWQgYW5kIGV2ZXJsYXN0aW5nIHJvYWQuIg0KflZpcmdpbmlhIFdvb2xm"
"eventtime","2008-06-04 01:56:00"
"url","http://corporealframe.livejournal.com/9327.html"
"userid","3130"
"itemid","35"
"event","""Oh, I'm sailin' away my own true love,
I'm sailin' away in the morning.
Is there something I can send you from across the sea,
From the place that I'll be landing?""

No, there's nothin' you can send me, my own true love,
There's nothin' I'm wishing to be ownin'.
Just to carry yourself back to me unspoiled,
From across that lonesome ocean.

""Oh, but I just thought you might want something fine
Made of silver or of golden,
Either from the mountains of Madrid
Or from the coast of Barcelona.""

But if I had the stars from the darkest night
And the diamonds from the deepest ocean,
I'd forsake them all for your sweet kiss,
For that's all I'm wishin' to be ownin'.

""But I might be gone a long, long time
And it's only that I'm askin',
Is there something I can send you to remember me by,
To make your time more easy passin'.""

Oh, how can, how can you ask me again,
It only brings me sorrow.
The same thing I would want today,
I would want again tomorrow.

I got a letter on a lonesome day,
It was from her ship a-sailin',
Saying I don't know when I'll be comin' back again,
It depends on how I'm a-feelin'.

Well, if you, my love, must think that-a-way,
I'm sure your mind is roamin'.
I'm sure your thoughts are not with me,
But with the country to where you're goin'.

So take heed, take heed of the western winds,
Take heed of the stormy weather.
And yes, there's something you can send back to me,
Spanish boots of Spanish leather."
"eventtime","2008-05-11 00:44:00"
"url","http://corporealframe.livejournal.com/9077.html"
"userid","3130"
"itemid","34"
"event","I think this lyric is particularly beautiful...it is the first in Hart Crane's long poem ""The Bridge,"" published in 1933. 


How many dawns, chill from his rippling rest
The seagull's wing shall dip and pivot him,
Shedding white rings of tumult, building high
Over the chained bay waters Liberty--

Then, with inviolate curve, forsake our eyes
As apparational as sails that cross
Some page of figures to be filed away;
--Till elevators drop us from our day...

I think of cinemas, panoramic sleights
With multitudes bent toward some flashing scene
Never disclosed, but hastened to again,
Foretold to others eyes on the same screen;

And Thee, across the harbor, silver-paced
As though the sun took step of thee, yet left
Some motion ever unspent in thy stride,--
Implicitly thy freedom staying thee!

Out of subway scuttle, cell or loft
A bedlamite speeds to thy parapets,
Tilting there momently, shrill shirt ballooning,
A jest falls from the speechless caravan.

Down Wall, from girder into streen noon leaks,
A rip-tooth of the sky's acetylene;
All afternoon the cloud-flown derricks turn...
Thy cables breathe the North Atlantic still.

And obscure as that heaven of the Jews,
Thy guerdon...Accolade thou dost bestow
Of anonymity time cannot raise:
Vibrant reprieve and pardon thou dost show.

O harp and altar, of the fury fused,
(How could mere toil align thy choiring strings!)
Teriffic threshold of the prophet's pledge,
Prayer of pariah, and the lover's cry,--

Again the traffic lights that skim thy swift
Unfractioned idiom, immaculate sigh of stars,
Beading thy path -- condense eternity:
And we have seen night lifted in thine arms.

Under thy shadow by the piers I waited;
Only in darkness is thy shadow clear.
The city's fiery parcels all undone,
Already snow submerges an iron year...

O Sleepless as the river under thee,
Vaulting the sea, the prairies' dreaming sod,
Unto us lowliest sometimes sweep, descend
And of the curveship lend a myth to God.

~Hart Crane"
"eventtime","2008-05-05 23:46:00"
"url","http://corporealframe.livejournal.com/8872.html"
"userid","3130"
"itemid","33"
"event","""The time will come 
when, with elation 
you will greet yourself arriving 
at your own door, in your own mirror 
and each will smile at the other's welcome, 

and say, sit here. Eat. 
You will love again the stranger who was your self.
Give wine. Give bread. Give back your heart 
to itself, to the stranger who has loved you 

all your life, whom you ignored 
for another, who knows you by heart. 
Take down the love letters from the bookshelf, 

the photographs, the desperate notes, 
peel your own image from the mirror. 
Sit. Feast on your life."" 
~Derek Walcott"
"eventtime","2008-03-25 11:52:00"
"url","http://corporealframe.livejournal.com/8696.html"
"userid","3130"
"itemid","32"
"event","""Pursuit"" by H.D.

What do I care
that the stream is trampled,
the sand on the stream-bank
still holds the print of your foot:
the heel is cut deep.
I see another mark
on the grass ridge of the bank--
it points toward the wood-path.
I have lost the third
in the packed earth.

But here
a wild-hyacinth stalk is snapped:
the purple buds--half ripe--
show deep purple
where your heel pressed.

A patch of flowering grass,
low, trailing--
you brushed this:
the green stems show yellow-green
where you lifted--turned the earth-side
to the light:
this and a dead leaf-spine,
split across,
show where you passsed.

You were swift, swift!
here the forest ledge slopes--
rain has furrowed the roots.
Your hand caught at this;
the root snapped under your weight.

I can almost follow the note
where it touched this slender tree
and the next answered--
and the next.

And you climbed yet further!
you stopped by the dwarf-cornel--
whirled on your heels,
doubled on your track.

This is clear--
you fell on the downward slope,
you dragged a bruised thigh--you limped--
you clutched this larch.

Did you head, bent back,
search further--
clear through the green leaf-moss
of the larch branches?

Did you clutch, 
stammer with short reath and gasp:
wood-daemons grant life--
give life--I am almost lost.

For some wood-daemon
has lightened your steps.
I can find no trace of you
in the larch-cones of the underbrush."
"eventtime","2008-03-01 12:46:00"
"url","http://corporealframe.livejournal.com/8407.html"
"userid","3130"
"itemid","31"
"event","I have said that the soul is not more than the body, 
And I have said that the body is not more than the soul, 
And nothing, not God, is greater to one than one's self is, 
And whoever walks a furlong without sympathy walks to his own 
funeral drest in his shroud, 
And I or you pocketless of a dime may purchase the pick of the 
earth, 
And to glance with an eye or show a bean in its pod confounds the 
learning of all times, 
And there is no trade or employment but the young man following it 
may become a hero, 
And there is no object so soft but it makes a hub for the wheel'd 
universe, 
And I say to any man or woman, Let your soul stand cool and composed 
before a million universes. 

And I say to mankind, Be not curious about God, 
For I who am curious about each am not curious about God, 
(No array of terms can say how much I am at peace about God and 
about death.) 

I hear and behold God in every object, yet understand God not in the 
least, 
Nor do I understand who there can be more wonderful than myself. 

Why should I wish to see God better than this day? 
I see something of God each hour of the twenty-four, and each moment 
then, 
In the faces of men and women I see God, and in my own face in the 
glass, 
I find letters from God dropt in the street, and every one is sign'd 
by God's name, 
And I leave them where they are, for I know that wheresoe'er I go, 
Others will punctually come for ever and ever.

~Whitman
Song of Myself"
"eventtime","2008-02-23 00:13:00"
"url","http://corporealframe.livejournal.com/7999.html"
"userid","3130"
"itemid","30"
"event","It's time for my biannual LJ entry. Last time I was furious, this time I'm impossibly excited for my upcoming 21st birthday. Being that it is technically August 22nd, I will be turning 21 TOMORROW. Yes, on Thursday August 23rd, Nathan Strobel will be 21.

Eva and I were strolling through the beer section in Giant today picking out preferred beverages, discussing possible liquors fit for purchase, and purchasing mixers for said liquors, and despite this very tangible activity, I'm still in utter awe of the fact that I'm going to be a full legal adult.

In a way I find it rather depressing that this is my last milestone birthday before I turn 30, have a full-time job, and start joking about how I haven't aged a day since 28. But whaddya gonna do. I'm rather torn on this growing up thing. I'd like to have a (large) house with Eva, two dogs, two cats, two kids, and a Mercedes. I'd also like it if my parents gave me money all the time with no strings attached so I can just sit around and read teen dating message boards all day. Unfortunately, that's not likely to happen.

In the spirit of preparing for this inevitability, I've gotten a job at the Free Lance-Star which is stressful, confusing, and anxiety-producing but ultimately fulfilling, I believe. Open the sports page and look at all the scores, box scores, and short summaries of high school volleyball matches that no one ever looks at. That's me. It's an entry level job now (albeit a pretty goddam hard and actually pretty important one) so that I can actually get something decent after graduation. At the beginning I was incredibly anxious and dour about the whole ordeal, but I've come to terms with it and even if I don't love it, I think it will fit into a routine and will ultimately be quite beneficial. So whatever.

Just a few days ago I wanted to quit and just keep the mindless desk aid job at school that I applied for last year, but Eva was able to talk some sense into me, and now I'm glad she did because I'm starting to feel more comfortable with it.

Anyways, I hope everyone has a fantastic school year, good day."
"eventtime","2007-08-22 02:18:00"
"url","http://corporealframe.livejournal.com/7753.html"
"userid","3130"
"itemid","29"
"event","I know this is shocking to those of you on my friends list (all 3 of you) but I'm actually updating my lj. I just need a place to vent.

I would just like to say that I HATE my neighbor. HATE HATE HATE my neighbor. I hate him with the white hot intensity of 1000 burning suns. I hope he chokes on broken glass and/or suffers an aortic dissection, preferably at the same time. I am not exaggerating. Those of you who know me are aware that I'm a pretty (VERY) laidback guy. Not much shakes me. Suffice it to say that I AM shaken tonight, very much so.

I won't go into detail, because the offense comes across as being far less egregious than it actually is. The situation is greater than the sum of its parts.

I loathe almost every aspect of living in a dorm. It is the absolute antithesis of my personality. I could live at home, but all said, that would suck almost as much as living on campus. This hall was bearable before HE moved in, but now I spend practically every evening grinning and bearing it until I can force myself to sleep. I need more Xanax, seriously.

Next year Ricky, Eric, and I are moving ONE ROOM (from 414 to 413) because this is the only hall on campus with male triples. I hope to God that my neighbor isn't homesteading. Seriously, everyone pray for me. It would be slightly better because we wouldn't be directly next door to him, but the thought of living within 20 feet of him again next year makes me ill.

Why do I attract people like this? Bad luck? Am I being punished? I don't know. All I want is quiet. Last year I was stuck with a raging alcoholic for a roommate who had his friends over to drink 40s literally every single night. And I lived with that all year, no complaints! I even got an alcohol citation and had to go to the JRB because he and his friends got caught drinking! Jesus Christ. 

I could deal with him. Honestly, once I got used to the whole routine, I could just put on my headphones and drown them out. Even he is kind of a loser (read: huge loser) I still feel that my old roommate was a genuinely nice guy; just a serious alcoholic/pothead. He wasn't a sociopath like my current neighbor is. This kid is literally the typecast serial killer. It is frightening.

I forgot to mention why he is even here. He got kicked out of his former school for walking down the street in nothing but a thong carrying a bong. Yes, seriously.

But Christ, what I wouldn't give to spend some QUIET TIME with Eva on say a Friday night, and go to sleep without having to turn on a fan in an attempt to drown out the horde of drunks alternately blasting drinking songs and screaming.

I fantasize constantly about having a nice little place with Eva where I can do all of the above and actually, like, read a book in some semblance of peace and maybe fall asleep before 3am every night. I also want a dog.

Why is it that a dorm atmosphere is 100% antithetical to learning anything? It makes no sense to me. What happened to the best and the brightest? A majority of the people that live in this dorm seem to be just as stupid as many of the stupid rednecks I thought I left behind in high school. At least they KNEW they were dumb.

I don't mean to sound like an asshole (yes I do, what the hell am I talking about) but I am so fucking sick of so many people on this campus. I am sick to death of the stupid douchebags whose interests on facebook are ""beer, parties, and shit like dat"", whose favorite music is ""anything that gets me pumped, yea boi!"" and whose favorite books are ""yea i dont read much"". Seriously, how the hell did these people get into college. When I was in high school I thought college was like, you know, smart people doing smart things. Don't get me wrong, there are more than enough extremely intelligent and cultured people on this campus that I greatly admire, but they ARE vastly outnumbered.

I guess I've just become quite disenfranchised with the whole song and dance. Most people don't go to college to learn, they go to college 1) because there is lots of alcohol and 2) because their parents are willing to pay 20,000+ dollars for a piece of paper.

This started as a diatribe against my neighbor and ended as a diatribe against stupid people. I don't consider them the same. The kid next door to me is in a class by himself. At least the people I mentioned above have SOME redeeming value, and most of them are actually nice enough people. They just piss me off and I'm especially pissed off right now because it is almost 3am and I should have been asleep two hours ago. But the neighbor is absolute scum. I can't come up with strong enough epithets to describe my hatred for him.

That is all, goodnight."
"eventtime","2007-04-10 02:13:00"
"url","http://corporealframe.livejournal.com/7600.html"
"userid","3130"
"itemid","28"
"event","R.I.P. John Lennon (October 9, 1940-December 8 1980)

""Turn off your mind, relax and float down stream,
It is not dying, it is not dying
Lay down all thoughts, surrender to the void,
It is shining, it is shining.
That you may see the meaning of within
It is being, it is being
Love is all and love is everyone
It is knowing, it is knowing
That ignorance and hate may mourn the dead
It is believing, it is believing
But listen to the colour of your dreams
It is not living, it is not living
Or play the game ""Existence"" to the end
Of the beginning, of the beginning.""


I attribute much of my musical growth to the Beatles, John in particular...The impression that his songs made on my teenage ears will never be forgotten. ""1"" blew my mind, and shortly after I bought it, I went out and got every Beatles album I could get my hands on. The summer between sophomore and junior year of high school, I would sit in my room and listen to the White Album all the way through on a nightly basis...every chord is permanently ingrained in my consciousness. The album contains my favorite musical moment by a country mile; Ringo's pained scream of ""I got blisters on my fingers!"" at the end of Helter Skelter. If that ain't fucking hardcore, I don't know what is. It was like they made the album just for me. Revolution 9 would creep the living hell out of me...""number 9, number 9, number 9."" Then they'd lull me to sleep with Good Night. It was like a shot of espresso followed by a glass of chamomile tea. I wish I could go back to those days when I could be truly passionate about a CD or a band for months on end without itching to move onto something different. The Beatles just WERE to me...no influences, no arguments, nobody better, cooler, louder, more dynamic, or better live...they were just the fucking Beatles, and that was more than enough. I mean, I was so passionate about the Beatles, I wrote my application essay to UMW about how they affected my life.

My high school years without the companionship of Help!, Nowhere Man, Yer Blues, I Am The Walrus, Happiness is a Warm Gun, Revolution 9, In My Life, Tomorrow Never Knows, Julia, et al are unthinkable. So thank you for the music, John. I know you don't believe in Heaven, but maybe I'll see you on an alternate plane of existence someday.

By the way, I am fully aware that this is one day late. I just forgot to do it yesterday, because as you know, I don't exactly update my LJ faithfully."
"eventtime","2006-12-10 00:29:00"
"url","http://corporealframe.livejournal.com/7251.html"
"userid","3130"
"itemid","27"
"event","I bought a Cannibal Corpse album today. I guess I'm going to hell, even though its pretty fucking awesome."
"eventtime","2006-08-14 19:53:00"
"url","http://corporealframe.livejournal.com/6948.html"
"userid","3130"
"itemid","26"
"event","So this summer has been really boring. I'm sick of teaching tennis to little kids, especially at UMW. Its ok with the city. I've taken a liking to some CDs I'd neglected in the past. That's basically been my mission this summer. I have mixed feelings about going back to school, because I know I'll be ready to be home again after like a week. Whatever. The most exciting times this summer have been when I visted Eva/Eva visited me. Otherwise its been just blah. I like kids though. Don't get me wrong."
"eventtime","2006-08-08 12:28:00"
"current_moodid","92"
"url","http://corporealframe.livejournal.com/6848.html"
"userid","3130"
"itemid","25"
"event","Yeah I know no one cares, but I saw Sonic Youth live last night and it was pretty cool. They played way too much new stuff, but whatever. No Teen Age Riot, but they did do Shaking Hell for a 2nd encore. Thurston was funny, he talked about what they had for breakfast. Kim kicked ass. That's about it."
"eventtime","2006-06-16 14:19:00"
"url","http://corporealframe.livejournal.com/6524.html"
"userid","3130"
"itemid","24"
"event","Put your iPod/iTunes/pandora.com on shuffle and ask the following questions, then hit next.
No cheating.

1. What do you think of me, iPod?
Add It Up - Violent Femmes

2. Will I have a happy life?
Lonesome Day - Muddy Waters :(

3. What do my friends really think of me?
Another One Bites The Dust - Queen

4. Do people secretly lust after me?
Cold Lampin' With Flavor - Public Enemy

5. What does my boy/girlfriend think of me?
Is This Love? - Clap Your Hands Say Yeah!

6. How can I make myself happy?
No Life Singed Her - Pavement

7. What should I do with my life?
The Rooster Moans - Iron & Wine

8. Why must life be so full of pain?
Elevation - Television

9. How can I maximize my pleasure during sex?
Jordan's 1st Choice - Against Me!

10. Will I ever have children?
Shallow - Porcupine Tree

11. Will I die happy?
Land Locked Blues - Bright Eyes

12. Can you give me some good advice?
On A Holiday - Brian Wilson

13. Do you know where your children are?
Untitled - The Cure

14. What do you think happiness is?
In God's Country - U2

15. What is the meaning of life?
Don't Know Yet - Husker Du

16. What is going to happen to me tomorrow?
Seagull - Shout Out Louds

17. One secret I would never tell?
Eleanor Rigby - The Beatles"
"eventtime","2006-03-23 22:22:00"
"url","http://corporealframe.livejournal.com/6362.html"
"userid","3130"
"itemid","23"
"event","List of things I love:
1) Guys who talk to their girlfriends on the phone while they're SITTING ON THE TOILET TAKING A SHIT.

A million awesome points for anyone who can identify the subject."
"eventtime","2006-02-27 00:17:00"
"url","http://corporealframe.livejournal.com/6044.html"
"userid","3130"
"itemid","22"
"event","Ask me a question about each of the following:

- Friends
- Sex
- Music
- Drugs
- Love
- Livejournal

No matter how rude, sexual, or confidential. Then post this in your journal and see what questions you get asked!"
"eventtime","2006-02-24 01:33:00"
"url","http://corporealframe.livejournal.com/5719.html"
"userid","3130"
"itemid","21"
"event","I steal my roommates cokes and hope he doesn't notice."
"eventtime","2006-02-20 23:50:00"
"url","http://corporealframe.livejournal.com/5406.html"
"userid","3130"
"itemid","20"
"event","I'm a convicted criminal! Watch out! I might try to take the battery out of your smoke alarm! I have to write a 1500 page paper and do 10 hours of community service because I tried to take the battery out of my smoke alarm which was beeping very loudly every 30 seconds. Oh well."
"eventtime","2006-01-18 15:00:00"
"current_moodid","38"
"url","http://corporealframe.livejournal.com/5325.html"
"userid","3130"
"itemid","19"
"event","<!-- BEGIN bunnyhero labs pet code -->
<a href=""http://bunnyherolabs.com/adopt/showpet.php?b=bWM9aGVkZ2Vob2cuc3dmJmNscj0weDY0YjhjMSZjbj1kaW1tdSBib3JnaXImYW49a2l0dHk=""><img src=""http://petimage.bunnyherolabs.com/adopt/petimage/bWM9aGVkZ2Vob2cuc3dmJmNscj0weDY0YjhjMSZjbj1kaW1tdSBib3JnaXImYW49a2l0dHk=.png"" width=""250"" height=""300"" border=""0"" alt=""my pet!""></a>
<!-- END bunnyhero labs pet code -->"
"eventtime","2006-01-03 21:20:00"
"url","http://corporealframe.livejournal.com/5086.html"
"userid","3130"
"itemid","18"
"event","ahahhfklhdsjkl Eva i'm sorry for calling you at 3 am! i miss you omg!"
"eventtime","2005-12-27 03:49:00"
"url","http://corporealframe.livejournal.com/4631.html"
"userid","3130"
"itemid","17"
