"names","values"
"itemid","19"
"event","SeKAmXZlIGRvbmUgbGl0dGxlIG1vcmUgdGhhbiB3b3JrIHRoZSBwYXN0IG1vbnRoIG9yIHNvLiBNeSBhYnNlbmNlIGluIGp1bmUgY29tYmluZWQgd2l0aCBhbiB1bnVzdWFsIGFidW5kYW5jZSBvZiBkaXBsb21hdGljIHByb2JsZW1zIOKAkyBub3QgdGhhdCB0aGV5IGFyZSBub3QgYWx3YXlzIGFidW5kYW50IOKAkyBoYXMgcGlsZWQgdXAgd29yayB0byB0aGUgcG9pbnQgd2hlcmUgSSBhbSBzdGFydGluZyB0byBmaW5kIGl0IHRpcmVzb21lLiBJZiBJIGhhdmUgdG8gbGlzdGVuIHRvIG9uZSBtb3JlIG5lcnZvdXMgb2ZmaWNpYWwgd2FmZmxpbmcgYWJvdXQgdGhlIHZhcmlvdXMgaW5kaXNjcmV0aW9ucyBvZiB0aGUgRnJlbmNoIE1pbmlzdGVy4oCZcyBzb24sIEkgYW0gZ29pbmcgdG8gcGVyc29uYWxseSBkcmFnIHRoZSBpZGlvdCB3aGVscCBoZXJlIGJ5IHRoZSBzY3J1ZmYgb2YgaGlzIG5lY2sgdG8gZXhwbGFpbiBoaW1zZWxmLiBJdOKAmXMgYWxsIHZlcnkgd2VsbCBhbmQgZmluZSB0aGF0IEFsY2ltYXIgaXMgd2VsbCBjb25uZWN0ZWQgd2l0aCBUaGllcnJ5IGRlIENhbGFpcywgYnV0IHRoZSBleHRlbnQgdG8gd2hpY2ggd2UgaGF2ZSB0byBhbnN3ZXIgZm9yIHRoZSBjdXJyZW50IGV2ZW50cyBpcyByaWRpY3Vsb3VzLiANCg0KVGhlIHRvcnJlbnRpYWwgcmFpbnMgaGF2ZSBjb21lIHRvIHRoZSB2YWxsZXkuIE1vc3QgbG9jYWxzIGFyZSBsZXNzIHRoYW4gZm9uZCBvZiB0aGlzIHNlYXNvbiwgYnV0IEnigJl2ZSBhbHdheXMgZm91bmQgaXQgc29vdGhpbmcuIFRoZSByYWluIGNvbWVzIGRvd24gc28gaGFyZCBhbmQgaGVhdnkgaXQgbWFrZXMgbmFrZWQgc2tpbiBmZWVsIHJhdyBhbmQgY2hhc2VzIGFsbCB0aG91Z2h0cyBmcm9tIHRoZSBtaW5kIGJ5IHNoZWVyIGZvcmNlLiBFdmVyeXRoaW5nIGdyb3dzIHdpdGggYWxtb3N0IHZpc2libGUgZ2xvd2luZyB2aWdvdXIuIEkgcmVncmV0IGJlaW5nIGFic2VudCBmcm9tIGhvbWUgc28gb2Z0ZW4uIExpdmluZyBpbiB0aGUgdmFsbGV5IGhhcyBhdHR1bmVkIG1lIHRvIGl04oCZcyBzZWFzb25zLCBJIHN1cHBvc2UsIGFuZCBpdCBmZWVscyBzdWJ0bHkgZGlzcXVpZXRpbmcgdG8gYmUgaW4gYSBwbGFjZSB3aGVyZSB0aGUgc2t5IGlzIG5vdCBmYWxsaW5nLiANClRhbWkgdGVhc2VzIG1lIGFuZCBjYWxscyBtZSA8aT5jcmlhbsOnYSBkZSBtZWlhbm9pdGU8L2k+LCBtaWRuaWdodGNoaWxkLCB3aGljaCBpcyBoZXIga2luZCB3YXkgb2Yga2lja2luZyBtZSBpbiB0aGUgc2hpbnMgZm9yIGJlaW5nIGEgY3luaWMuIDxpPkl04oCZcyBhbHdheXMgYWJvdXQgd2ludGVyIGFuZCBkYXJrbmVzcyBhbmQgdGhpbmdzIGVuZGluZyB3aXRoIHlvdSwgaXNu4oCZdCBpdD88L2k+IEl0IGlzLCBidXQgSSBmaW5kIG5vIGZsYXcgaW4gdGhpcy4gQSBzdGF0ZSBvZiBncmFjZSBoYXMgbm8gcG9pZ25hbmN5IGlmIGl0IGlzbuKAmXQgb3V0bGluZWQgYnkgdGhlIHNoYWRvdyBvZiBhIEZhbGwuIFNoZSBkb2VzbuKAmXQgYWdyZWUuIFRhbWkgaXMgYm9ybiB3aXRoIHRoZSBzdW5yaXNlLg0KUGVyaGFwcyBJIGFtIGp1c3Qgbm90IG1hZGUgZm9yIGJsaXNzLiBIYXJtb255IGluY2l0ZXMgbWUgdG8gcmVzdGxlc3NuZXNzIOKAkyBJIGNhbm5vdCBoZWxwIGJ1dCB0aGluayBpdCBhIGJlYXV0aWZ1bCBpbGx1c2lvbi4gU2VsZiBkZWNlcHRpb24uIFRvd2VycyBmYWxsIGZyb20gd2l0aGluLCBub3QgdG8gdGhlIGZ1cmlvdXMgbGlnaHRuaW5nIHN0cmlrZXMgb2YgYW5ncnkgZGVpdGllcy4gDQoNClRoZW8sIHNvbmhlaSBkZSB2b2PDqi4="
"eventtime","2006-07-20 20:15:00"
"url","http://sentioexcrucior.livejournal.com/4881.html"
"userid","13504"
"itemid","18"
"event","SSB3b25kZXIgd2h5IG15IGRlYXIgY291c2luIG5ldmVyIHNlZXMgZml0IHRvIHRlbGwgbWUgYW55dGhpbmcuIEFwcGFyZW50bHksIFRhbWkgY2FtZSB0byBzZWUgVGhlbyB5ZXN0ZXJkYXksIHNtaWxpbmcgaGVyIHdheSBwYXN0IHRoZSBBdXJvciBvbiBkdXR5IGJlY2F1c2Ugc2hlIGlzIG15IHJlbGF0aXZlLiBJIHRoaW5rIHRoZSBtYW4gbXVzdCBiZSBwYXJ0aWN1bGFseSBkYWZ0LCBhbmQgSSBzaGFsbCBtYWtlIHZlcnkgc3VyZSBoaXMgc3VwZXJpb3JzIGFyZSBhd2FyZSBvZiB0aGF0IGZhY3QuIA0KDQpUaGVvIGlzIHdlbGwgZW5vdWdoIG5vdyB0byBiZSBvbiBoaXMgZmVldCBhbmQgYWJ1c2VzIHRoaXMgcHJpdmlsZWRnZSBkdWUgbWFpbmx5IHRvIHRoZSBpbmR1bGdlbmNlIG9mIHRoZSBudXJzZXMsIHdobyBhbGwgc2VlbSB0byBoYXZlIHRha2VuIGEgbGlraW5nIHRvIGhpbS4gVGhpcyBtYWtlcyBmb3IgaW50ZXJlc3Rpbmcgb2JzZXJ2YXRpb24gd2hlbiB0aGV5IGVudGVyIHRoZSB3YXJkLCB0cnlpbmcgdG8gYXZvaWQgbWUgYW5kIGNoYXJtIFRoZW8gc2ltdWx0YW5pb3VzbHkuIEkgZmluZCBteXNlbGYgcXVpZXRseSBob3BpbmcgSSBzaGFsbCBuZXZlciBoYXZlIG5lZWQgb2YgdGhlIHNlcnZpY2VzIG9mIHRoZSBEYW5uZXRoIFNlbWFuaWNrIFdhcmQgYXQgU2N0LiBNdW5nb+KAmXMg4oCTIHRoZXJlIHNlZW1zIHRvIGJlIGdydWRnZXMgaGVsZCBhZ2FpbnN0IG1lIG9uIHRoZSBwYXJ0IG9mIHRoZSBzdGFmZiwgdGhvdWdoIEdvb2RlbnNuYWtlIGFuZCBUaGVvIGJvdGggYXNzdXJlIG1lIHdpdGggaW5leGN1c2VhYmxlIG1pcnRoIHRoYXQgaXQgaXMgZW50aXJlbHkgc2VsZi1pbmZsaWN0ZWQuIEkgc3VwcG9zZSBJIG11c3QgcmVsdWN0YW50bHkgY29uY2VkZSB0aGVtIHRoZSBwb2ludC4gDQoNCldlIGZpbmlzaGVkIExlcm1vbnRvdiwgbXVjaCB0byBteSByZWdyZXQsIGFuZCBoYXZlIG1vdmVkIG9uIHRvIEtpZXJrZWdhYXJk4oCZcyBTZWR1Y2Vy4oCZcyBEaWFyeSB3aGljaCBpcyBlc3NlbnRpYWxseSB0aGUgc2FtZSBzdG9yeS4gSSBhbSB0b2xkIGl04oCZcyBiZXR0ZXIgaW4gdGhlIG9yaWdpbmFsIHZlcnNpb24sIGJ1dCBhcyBJIGhhdmUgeWV0IHRvIGxlYXJuIERhbmlzaCBhbmQgaXQgaXMgYXQgYmVzdCBhIHBsYWluLXNvdW5kaW5nIGxhbmd1YWdlLCBJIHNwYXJlIG15c2VsZiBhbmQgVGhlbyB0aGUgdHJvdWJsZSwgYnV0IGZvciBhIGZldyBjdXJpb3VzIHBocmFzZXMuIA0KDQo8aT5KZWcgZm9yIG1pbiBQZXJzb24gc8O4Z2VyIGlra2UgSGlzdG9yaWVyLCBkZW0gaGFyIGplZyBmb3Igc2FhIHZpc3Qgbm9rIGFmOyBqZWcgc8O4Z2VyIFVtaWRkZWxiYXJoZWQuIERldCBlciBkZXQgRXZpZ2UgaSBFbHNrb3ZlbiwgYXQgSW5kaXZpZGVybmUgZsO4cnN0IGkgZGVucyDDmGllYmxpayBibGl2ZSB0aWwgZm9yIGhpbmFuZGVuLjwvaT4NCg0KX19fX19fX19fX19fX19fX19fX19fDQo8c21hbGw+W1JvdWdoIHRyYW5zbGF0aW9uOiBJIGZvciBNeSBwYXJ0IGRvIG5vdCBzZWVrIFN0b3JpZXMsIEkgaGF2ZSB0aG9zZSBpbiBhYnVuZGFuY2U7IEkgc2VlayBJbW1lZGlhY3kuIEl0IGlzIHRoZSBFdGVybmFsIGluIExvdmUsIHRoYXQgdGhlIEluZGl2aWR1YWxzIG9ubHkgaW4gaXTigJlzIE1vbWVudCBjb21lIGludG8gZXhpc3RlbmNlIGZvciBvbmUgYW5vdGhlci5dDQo8L3NtYWxsPg=="
"eventtime","2006-06-19 13:38:00"
"url","http://sentioexcrucior.livejournal.com/4699.html"
"userid","13504"
"itemid","17"
"event","PGk+IlRlbGwgbWUsIiBzaGUgd2hpc3BlcmVkIGF0IGxhc3QsICJkb2VzIGl0IGdpdmUgeW91IHNvIG11Y2ggcGxlYXN1cmUgdG8gdG9ybWVudCBtZT8gSSBvdWdodCB0byBoYXRlIHlvdS4gRXZlciBzaW5jZSB3ZSBoYXZlIGtub3duIGVhY2ggb3RoZXIsIHlvdSBoYXZlIGJyb3VnaHQgbWUgbm90aGluZyBidXQgcGFpbiAuIC4gLiIgSGVyIHZvaWNlIHNob29rLCBhbmQgc2hlIGxlYW5lZCB0b3dhcmRzIG1lLCByZXN0aW5nIGhlciBoZWFkIG9uIG15IGNoZXN0Lg0KIlBlcmhhcHMsIiBJIHRob3VnaHQsICJ0aGF0IGlzIHdoeSB5b3UgbG92ZWQgbWUsIGZvciBqb3kgaXMgZm9yZ290dGVuLCBidXQgc29ycm93IG5ldmVyIC4gLiAuIg0KSSBwcmVzc2VkIGhlciBjbG9zZSB0byBtZSBhbmQgd2UgcmVtYWluZWQgdGhhdCB3YXkgZm9yIGEgbG9uZyB0aW1lLjwvaT4NCg0KSSBhbSByZWFkaW5nIExlcm1vbnRvduKAmXMgPGEgaHJlZj1odHRwOi8vd3d3LmliaWJsaW8ub3JnL2VsZHJpdGNoL215bC9oZXJvLmh0bT5BIEhlcm8gb2YgT3VyIFRpbWU8L2E+IHRvIFRoZW8uIEhlIHNsZWVwcywgYnV0IGlmIEkgYW0gYXQgYmVzdCB1bmNlcnRhaW4gd2hldGhlciBteSByZWFkaW5nIGRvZXMgYW55IGdvb2QsIGF0IGxlYXN0IEkgY2FuIGJlIGFzc3VyZWQgdGhhdCBpdCBkb2VzIG5vIGhhcm0uIA0KDQpJIG11c3QgcmVtZW1iZXIgdG8gdGhhbmsgTmF0aWEgZm9yIGhlciBhc3NpdGFuY2UgdGhlc2UgcGFzdCB3ZWVrcy4gU2hlIGhhcyBiZWVuIGRvaW5nIG1vc3Qgb2YgbXkgd29yay4gSSBhbSBkZXZvdXRlZGx5IGdyYXRlZnVsIHNoZSBpcyB0aG9yb3VnaGx5IEJyYXppbGlhbiBhbmQgdGh1cyBuZXZlciBhdHRlbmRlZCBIb2d3YXJ0cy4gSWYgc2hlIGhhZCwgc2hlIHdvdWxkIGhhdmUgYmVlbiB0aGUga2luZCBvZiBTbHl0aGVyaW4gdGhhdCBnaXZlcyBvdXIgaG91c2UgaXTigJlzIHByaWRlLCBhbmQgd291bGQgbW9zdCBsaWtlbHkgaGF2ZSBzZWl6ZWQgdGhlIG9wcG9ydHVuaXR5IHRvIGNsaW1iIHRoZSBsYWRkZXIgaW4gbXkgYWJzZW5jZS4gTGFja2luZyBzdWNoIGEgY291cCBk4oCZZXRhdCwgaXQgc2VlbXMgdGhhdCBBbGNpbWFyIGhhcyBmb3JnaXZlbiBtZSBmb3IgbXkgcmVjZW50IGRpc3RyYWN0aW9ucy4gDQoNClRoZW8gd29rZSBicmllZmx5LCBsYXRlIGxhc3QgbmlnaHQuIEhlIHdpbGwgYmUgb2theS4="
"eventtime","2006-06-14 19:15:00"
"current_moodid","42"
"url","http://sentioexcrucior.livejournal.com/4557.html"
"userid","13504"
"itemid","16"
"event","I was just told by Healer Goodensnake that Theo will wake. 



It may be a while yet. But he will wake. A full recovery is expected within reasonable time."
"eventtime","2006-06-09 01:30:00"
"current_moodid","48"
"url","http://sentioexcrucior.livejournal.com/4256.html"
"userid","13504"
"itemid","15"
