"names","values"
"url","http://deathonabone.livejournal.com/1954.html"
"userid","3711"
"itemid","6"
"event","My summer vacation. (cars screech and crash nearby)um...yeah. seems kinda like that. I had a good couple of first days, Spring fest, D&D, hangin' with friends, missing others, and over all being buisy. Then, one night, as the fog drifted ofer the mountain...ok, not really, but late one night I tried to stay up and go online but as soon as I pulled away from the screen to look at my new kitten, biting my toes and all, my eyes started to ache. A few days later I got a headache and in the end, my nails had turned bluish, like from methane.
Mom finally listened when I told her about the nails and brought me to a doctor, the first Sunday of my vacation. The doctor looked me over, asked me a few questions, and sent me to the hospital. This is when I was having major chills, like it-felt-like-winter-and-I-forgot-my-jacket type chills, and we're in the already cold waiting room. My teeth were literally chattering. We were there for about 15 minuets before the people would let us in for a few questions before sending me to the ER. ""ER?"" I was thinking, ""Why do I need to go to the ER? Is it warm?"" Anywho, I got there and before I could even sit down they took my clothes off (most of them, not all) and put the gown on me. So here I am, freezing my butt off and they put a thin piece of cloth between me and the cruel, cold world and that didn't help much. Thankfully, I got my shivering form into the bed and my mom covered me in blankets.
Then my favorite people came in! The vampires. They're not quite vamps 'cause they don't really drink the stuff, but the blood drawers are pretty damn close. The two times I got my blood drawn and the IV put in my arm, I puked a total of three times. Despite popular opinion, I HATE needles.  They hooked me up as I passed out because at that time it was about 1:30-tired PM and we had been here since about 6:05-crappy AM.
I woke up an hour later with liquids being pumped into my arm and light from the roof pouring into my eyes. They turned them off after my mom asked and I was incredibly thankfull of that. Later, they came in, two radiologists. I was going to get a spinal tap and the pain from that I cannot describe. I could feel exactly how deep, the needled were going into my spine and I could feel them trying to get the fluids but in all, from both attempts, they got three drops of fluid. I went to sleep again. I woke up later as they were moving me to my room for the next three days. They gave me a package of anutibiotics in my IV and moved out. I got a winnie the pooh room, not that I cared much, and also a phone and TV. I stayed there for the next three days being diagnosed for a disease that I could barely pronounce and can't spell. I got it from a tic. More blood tests were done, horrible food was given to me, and once my dad and step mom got there, they had an ""who can embarass Beren the most with the toys in the gift shop"" contest and really it was bad...I later left the toys for future patients to enjoy. I had kore blood tests and finally, two days ago (or was it three) my white blood cells and platelets went up so I could leave. The nurses I can say were wonderfull and frankly, the nights weren't so quiet, but I won't get into that.
Just wanted to let you guys know what was going on if you hadn'y heard,
~Beren"
"eventtime","2006-06-30 11:05:00"
"current_moodid","7"
"url","http://deathonabone.livejournal.com/1755.html"
"userid","3711"
"itemid","5"
"event","I'm starting to write my first short story, though I will not be posting my progress here...(theft is ever so common). Still, I just got done doing scheduling with my guidance counselor on wed and I needed another credit so I'm taking Japanese 1 as well as French 3. -_-;;   I'll find a way to survive...hopefully. I actually have been keeping up with my friends here but nothing in my world seemed to really matter that much. Grandma & Grandpa sent me a picture of Dad, Grandpa, and myself and I'm kinda in awe. My hair SUCKED and I never really knew that I was that tall (only reason I fit in pic is because I was slouching). Went to the city last weekend with my DM and his dad to help fix up an apartment of theirs and get some D&D in. John (DM) gave me kudos for my first dungeon, although I'm still trying to get the face to face RPing down...If all my D&D scenarios were typed I would probably do better but, alas, they are not. Thanks Dad for inspiration on this one for all of your stories and mentioning the illusionist wizardry class. It gave me so many ideas. :D Any who, I gotta go finish my online stuff for the next week as I'm going to a FALO gather tomorrow and Terence and I have a bet that if I last for a week without going online, he would give me a briefcase. Gotta set everything up for that.
until my next entry,
~Beren"
"eventtime","2006-03-31 17:32:00"
"current_moodid","106"
"url","http://deathonabone.livejournal.com/1288.html"
"userid","3711"
"itemid","4"
"event","So really I'm just posting randomly. I found a pic a while ago that reminded me a lot of dad so I figured I might as well post it.

<a href=""http://photobucket.com""><img src=""http://i21.photobucket.com/albums/b277/deathonabone/RP%20character%20stuff/dwarf11.jpg"" border=""0"" alt=""Image hosting by Photobucket""></a>

Also, just an anouncement, MIDTERMS ARE DONE!!!!   WOOTNESS!!!!  I got C grades except for french (F) and english (B)

i 4m 1il<3 50 l-lur7 7l-l4t y0u ulvd3r5t4lvd tl-li5.

other random thingy:
<table border='0'><tr><td align='center' valign='center'><a href='http://www.area23.com/meld/?from=deathonabone'><img src='http://www.area23.com/meld/meld.php?username=deathonabone'><br /><small>Get your own spectral analysis from Area 23<sup>&reg;</sup></small></a></td></tr></table>"
"eventtime","2006-02-05 15:55:00"
"current_moodid","51"
"url","http://deathonabone.livejournal.com/1235.html"
"userid","3711"
"itemid","3"
"event","PRINCETON:
Why does everything have to be so hard?

GARY COLEMAN:
Maybe you'll never find your purpose.

CHRISTMAS EVE:
Lots of people don't.

PRINCETON:
But then- I don't know why I'm even alive!

KATE MONSTER:
Well, who does, really?
Everyone's a little bit unsatisfied.

BRIAN:
Everyone goes 'round a little empty inside.

GARY COLEMAN:
Take a breath,
Look around,

BRIAN:
Swallow your pride,

KATE MONSTER:
FOr now...

BRIAN, KATE, GARY, CHRISTMAS EVE:
For now...

NICKY:
Nothing lasts,

ROD:
Life goes on,

NICKY:
Full of surprises.

ROD: 
You'll be faced with problems of all shapes and sizes.

CHRISTMAS EVE:
You're going to have to make a few compromises...
For now...

TREKKIE MONSTER:
For now...

ALL:
But only for now! (For now)
Only for now! (For now)
Only for now! (For now)
Only for now!

LUCY:
For now we're healthy.

BRIAN:
For now we're employed.

BAD IDEA BEARS:
For now we're happy...

KATE MONSTER:
If not overjoyed.

PRINCETON:
And we'll accept the things we cannot avoid, for now...

GARY COLEMAN:
For now...

TREKKIE MONSTER:
For now...

KATE MONSTER:
For now...

ALL:
But only for now! (For now)
Only for now! (For now)
Only for now! (For now)
Only for now!

Only for now!
(For now there's life!)
Only for now!
(For now there's love!)
Only for now!
(For now there's work!)
For now there's happiness!
But only for now!
(For now discomfort!)
Only for now!
(For now there's friendship!)
Only for now (For now!)
Only for now!

Only for now! (Sex!)
Is only for now! (Your hair!)
Is only for now! (George Bush!)
Is only for now!

Don't stress,
Relax,
Let life roll off your backs
Except for death and paying taxes,
Everything in life is only for now!

NICKY:
Each time you smile...

ALL:
...Only for now

KATE MONSTER:
It'll only last a while.

ALL:
...Only for now

PRINCETON:
Life may be scary...

ALL:
...Only for now
But it's only temporary

Ba-dum ba-dum
Ba-dum ba-dum
Ba dum ba-dum
Ba-da da da da
ba-da da-da da da-da
Ba-dum ba-da, ba-dum ba-da
ohhhh-

PRINCETON:
Everything in life is only for now."
"eventtime","2005-11-28 22:42:00"
"current_moodid","44"
"url","http://deathonabone.livejournal.com/904.html"
"userid","3711"
"itemid","2"
"event","SSByZWFsbHkgZG9uJ3QgaGF2ZSBtdWNoIHRvIHNheS4uLm5vdCBtdWNoIGdvaW5nIG9uIGluIG15IHdvcmxkIG9mIGdyb3VuZGluZy4uLnNwZWFraW5nIG9mIHdpY2ggaGVyZSdzIG15IGRhZCdzIHJ1bGVzIGZvciBncm91bmRpbmcgKGlmIHlvdSBldmVyIHRob3VnaHQgeW91IGhhZC9oYXZlIGl0IHRvdWdoLCB5b3UgYWludCBzZWVuIG5vdGhpbmcgeWV0LikNCg0KR3JvdW5kaW5nIOKAkyBQb2Nvbm9zIFN0eWxlDQpEZWZpbml0aW9uczoNCkdyb3VuZGluZyA9IFJlbW92YWwgb2YgcGxlYXN1cmVzIGFuZCBkaXN0cmFjdGlvbnMuDQpBZHVsdChzKSA9IERhZCBvciBNYXJ0aGEuICBObyBvbmUgZWxzZS4NCkdyb3VuZCBTaXRlID0gR3Vlc3QgYmVkcm9vbSwgdW5sZXNzIGFuIGFkdWx0IGNoYW5nZXMgaXQuDQpHZW5lcmFsIEdyb3VuZGluZyBHdWlkZWxpbmVzOg0KMS4JV2hlbiBuYXR1cmUgY2FsbHMsIEphc29uIG1heSBnbyB0byB0aGUgbmVhcmVzdCBiYXRocm9vbS4gIE5vIHJlYWRpbmcuICBObyBkYXdkbGluZy4gIEdldCB5b3VyIGJ1c2luZXNzIGRvbmUgYW5kIHJldHVybiB0byB0aGUgZ3JvdW5kIHNpdGUuDQoyLglPdGhlciB0aGFuIFBvaW50ICMgMSwgSmFzb24gbWF5IG5vdCBsZWF2ZSB0aGUgZ3JvdW5kIHNpdGUgdW5sZXNzIHNwZWNpZmljYWxseSBkaXJlY3RlZCBvciBpbnZpdGVkIGJ5IGFuIGFkdWx0LiAgSmFzb24gbWF5IG5vdCByZXF1ZXN0IHRvIGxlYXZlIHRoZSBncm91bmQgc2l0ZS4NCjMuCUEgd2F0ZXIgZ2xhc3Mgd2lsbCBiZSBwcm92aWRlZCBpbiB0aGUgZ3JvdW5kIHNpdGUuICBKYXNvbiBtYXkgcmVmaWxsIHRoZSB3YXRlciBnbGFzcyBmcm9tIHRoZSBuZWFyZXN0IGJhdGhyb29tLg0KNC4JV2hpbGUgaW4gdGhlIGdyb3VuZCBzaXRlIOKAlA0KYS4JQmljeWNsZSBpcyBvZmYgbGltaXRzLg0KYi4JSGFuZCB3ZWlnaHRzIGFyZSBvZmYgbGltaXRzLg0KYy4JQ2xvc2V0IGlmIG9mZiBsaW1pdHMuDQpkLglEcmF3ZXJzIHVuZGVyIHRoZSBiZWQgYXJlIG9mZiBsaW1pdHMuDQplLglCZWQgaXMgb2ZmIGxpbWl0cywgdW5sZXNzIEphc29uIGlzIHRvbGQgYnkgYW4gYWR1bHQgdG8gZ28gdG8gYmVkLg0KZi4JV2hlbiBpbiBiZWQsIGFsbCBsaWdodHMgd2lsbCBiZSByZW1vdmVkIGZyb20gdGhlIHJvb20gYW5kIEphc29uIHdpbGwgb25seSBnZXQgb3V0IG9mIGJlZCBmb3IgUG9pbnQgIyAxIG9yIGFzIGluc3RydWN0ZWQgYnkgYW4gYWR1bHQuICBObyBmbGFzaGxpZ2h0cyBwZXJtaXR0ZWQuDQpnLglMaWJyYXJ5IGlzIG9mZiBsaW1pdHMsIHVubGVzcyBnaXZlbiBzcGVjaWZpYyBwZXJtaXNzaW9uIHRvIHJlYWQgYSBzcGVjaWZpYyBib29rIGJ5IGFuIGFkdWx0Lg0KaC4JRG9vciBwb3NpdGlvbiBpcyBjb250cm9sbGVkIGJ5IHRoZSBhZHVsdHMgb25seS4NCmkuCUphc29uIG1heSBkbyBzY2hvb2x3b3JrLg0Kai4JSmFzb24gbWF5IHJlYWQgc2Nob29sYm9va3MuDQprLglKYXNvbiBtYXkgb3JnYW5pemUgc2Nob29sIG1hdGVyaWFscy4NCmwuCUphc29uIG1heSBkZXZlbG9wIGFuZCBkb2N1bWVudCBzdHJhdGVnaWVzIHRvIGRlYWwgd2l0aCBzY2hvb2wgcHJvYmxlbXMgLyBpc3N1ZXMuDQptLglKYXNvbiBtYXkgY3JlYXRlIHVuYXNzaWduZWQgc2Nob29sd29yaywgb25jZSBhbGwgYXNzaWduZWQgc2Nob29sd29yayBpcyBjb21wbGV0ZWQsIHJldmlld2VkLCBhbmQgYXBwcm92ZWQgYnkgYW4gYWR1bHQuDQpuLglKYXNvbiBtYXkgdXNlIHdoYXRldmVyIGFydCBtYXRlcmlhbHMgYXJlIG1hZGUgYXZhaWxhYmxlIHRvIGhpbSwgd2l0aCB0aGUgYXBwcm92YWwgb2YgYW4gYWR1bHQuDQo1LglGb3IgZXZlcnkgYnJlYWNoIG9mIHRoZXNlIHJ1bGVzLCAxIChvbmUpIERpYWJsbyBJSSBjaGFyYWN0ZXIgb2YgSmFzb27igJlzIHdpbGwgYmUgcmFuZG9tbHkgc2VsZWN0ZWQgZm9yIHBlcm1hbmVudCBkZWxldGlvbi4NCjYuCU5vIGNvbXB1dGVyIGdhbWVzIHNoYWxsIGJlIHBlcm1pdHRlZCBkdXJpbmcgZ3JvdW5kaW5nLiAgTm8gYWR1bHQgY29uc2VudCB0byBwbGF5IHN1Y2ggZ2FtZXMgc2hhbGwgYmUgcGVybWl0dGVkLg0KNy4JQWxsIG90aGVyIG5vbi1zY2hvb2wgYW5kIGVudGVydGFpbm1lbnQgYWN0aXZpdGllcyBzaGFsbCBiZSBhdCB0aGUgZGlzY3JldGlvbiBvZiB0aGUgYWR1bHRzIHRocm91Z2ggZGlyZWN0IGludml0YXRpb24gb25seS4="
"eventtime","2005-11-08 20:41:00"
"current_moodid","101"
"url","http://deathonabone.livejournal.com/622.html"
"userid","3711"
"itemid","1"
"event","Ok, yeah. This is my first post here so I'm kinda well.....doing the worst posible entry so that I can make it apear that I'm making progress in my journal writing skills. This journal is going to be multi-tasking as well so you (the viewer) might see some refrences to Gaia. this is www.gaiaonline.com if you have an account then please PM me, Drognan Twem, for no particular reason. you might also hear of Snafu. this is www.snafu-comics.com again, if you have an account please PM me as Drognan. Also as a side note: my email is deathonabone@gmail.com and you can email me if you want."
"eventtime","2005-10-18 18:59:00"
"current_moodid","130"
"url","http://deathonabone.livejournal.com/257.html"
"userid","3711"
