"names","values"
"url","http://bad-hair-day88.livejournal.com/1483.html"
"userid","1309"
"itemid","4"
"event","OMG! Cedar Point was awesome!!! I had soooo much fun.. and I only got burned on the back of my neck and my back of my legs!
Cedar Point- I woke up at 6 and got ready. Then we got there at the EXACT same time as Amber.. it was creepy.... So we left and we got paired with Ms.**S** ((we couldnt say her last name)).. and she was pretty cool. She had a daughter( I cant remember her name) and her daughters friend, lauren, was there. She had 2 sons too, Danny and Johnathon. So we got there and we went on the raptor,the MELENIUM FORCE...which was awesomely awesome..., the mantis, the magnum, erm.. other stuff,yeah. We waited like and hour and a half for the force. SO FUN! Then we went home and i asked amber if she thought Danny was sorta kinda cute... she was like ""Cute? HE WAS SMOKING!!!!"" and i was like i know.. he was hoooottttt. 
Rockies- THEY WONT THE PLAY-OFFS!!! THEY ARE AWESOME! I LOVE THEM! I got a trophy that looks like a pie... lol...

Right now i am watching space balls. really funny.

adios.
Nora"
"eventtime","2005-06-22 16:55:00"
"current_moodid","117"
"url","http://bad-hair-day88.livejournal.com/1180.html"
"userid","1309"
"itemid","3"
"event","<P>hey. </P>
<P>&nbsp;</P>
Today was cool..
My dad and I went bowling with Jodi, DL, Andrew, and his friend, brandon... i lost... yeah that was bad..




SOFTBALL--OMG! WE ARE AWESOME!!!! 
we are moved on to the champion ship and its because we are fricken awesome!
Heres what happened::
We were up.. then we were down.. THEN it was the last inning andwe got two outs.. the bases were loaded.. and i was up to bat... yikes. So i went ^ there andthe first pitch was a strike.. great. the next pitch was a ball. 
THEN the next pitch was way over my head. BUT STUPID ME I SWUNG ANYWAYS! i hit it right inbetween 1st and 2nd... and they DIDNT CATCH IT!!! so i got to 1st then they threw it home and they over threw it .. so i ran to 2.. then i was standing there and they were all like .. LINE UP GIRLS.. and i was  like oh crap .. we lost.. i thouht it was an infeild fly or something... so i was like asking them 'did we lose?' and they were like 'NO WE WON!!!' I was SO happy!

gotta go 

go pistons!!

Nora
<P>&nbsp;</P>
<P><lj-cut text=""DO NOT READ THIS""> </P>
<P>Goodnight"" he said. <BR><BR>""Daddy"" she called ""Do you love me??""<BR><BR>""What? of course i do.. why would you say that?"" her dad said.<BR><BR>""A lot?"" she asked<BR><BR>""A lot."" he said and kissed her goodnight once again. It wasnt until he was half way out the door when she blurted<BR><BR>""Daddy if you really love me a lot you wont be mad about what im going to tell you..""<BR><BR>""What? What's wrong? Is everything...-"" her dad said worried<BR><BR>""Mommy.."" she said clutching her fathers arm ""Mommy is gone.. the bad man hurt her.""<BR><BR>Her father was tense now. He pushed his daughter away<BR>""Nonsence"" he said ""Your mother is away at grandma's""<BR><BR>""No daddy, shes not. She came home last night early and the bad man came in with the shiny"" she said now heavily breathing, holding back the tears<BR><BR>There was a sudden silence<BR><BR>""Sometimes i see the bad man.. he comes and tells me stories when you're working late and mommy's gone to bed."" she continued ""But last night he was mad..""<BR><BR>""You are sure of this?"" he asked<BR><BR>""Yes, shh.. the bad man comes tonight""<BR><BR>""Stop this! Where is your mother? he cried<BR><BR>She closed her eyes as tears ran down her cheeks. ""Mommy's in the closet""<BR><BR>Her father eyed the closet in disbeleif. He shakily walked over and slowly..slowly.. turned the knob<BR><BR>It was then that the window cracked open just a bit... and the large, bloody fingers creeped through...<BR>""Daddy"" she whispered ""He's back""<BR><BR><BR>Repost this before midnight or you will lose someone you love.&lt;/g&gt;</P>"
"eventtime","2005-06-16 21:52:00"
"current_moodid","44"
"url","http://bad-hair-day88.livejournal.com/946.html"
"userid","1309"
"itemid","2"
"event","Put an X in the things that you have done


> (X) eaten paper
>
> (_) eaten rocks
>
> (_) crashed a friend's car
>
> (_) been to Japan
>
> (_) Ridden in a taxi
>
> (X) Been dumped
>
> (_) Been fired
>
> (_) Been in a fist fight
>
> (_) Snuck out of the house
>
> (X) had feelings for someone who didn't have them back
>
> (_) been arrested
>
> (_) stole something from my job
>
> (_) celebrated new years in time square
>
> (_) gone on a blind date
>
> (X) lied to a friend
>
> (_) celebrated mardi-gras in New Orleans
>
> (_) been to Europe
>
> (X) skipped school
>
> (X) Been to a funeral
>
> (_) Fed a moose ( i wish)
>
> (_) cut yourself on purpose ( I bit myself 1 time..)
>
> (_) Seen someone dying
>
> (_) Been to Africa
>
> (X) Slapped someone you loved
>
> (_) Driven over 400 miles to attend a show/festival
>
> (X) Been to Canada
>
> (_) Been to Mexico
>
> (X) Gone outside (often)
>
> (X) Been on a plane
>
> (X) Been on a boat
>
> (_) Seen the Rocky Horror Picture Show?
>
> (X) Thrown up in a car
>
> (_) Broken a bone 
>
> (X) Sprained your ankle
>
> (X) Sprained your knee ( I think)
>
> (_) Had an earache
>
> (_) Had the chicken pox
>
> (X) Painted your nails
>
> (X) Broken a nail 
>
> (_) Failed a class (never)
>
> (_) Been homeschooled
>
> (X) Been on a farm
>
> (_) Smashed your finger in the car door
>
> (_) Purposely set a part of yourself on fire
>
> (X) Cried to get out of trouble
>
> (X) Sat at the computer waiting for 
someone in particular to IM you
>
> (X) Been in a play(4th grade and 8th grade)
> 
> (X) Been attacked by a chicken (& a goat & a turkey... wow...)
>
> (X) Fallen up the stairs
>
> (X) Fallen down the stairs 
>
> (X) Baked a cake
>
> (X) Burned Toast
>
> (X) Eaten Sushi (yum!)
>
> (_) Eaten Kalamari (??)
>
> (_) Been snowboarding
>
> (_) Been Skiing...
>
> (_) Been moshing at a concert
>
> (X) Worn eye-liner
>
> (X) Missed someone.
>
> (_) Hooked-up w/ someone to make somebody else jealous. 
>
> (X) Picked up seashells from the beach.
>
> (X) Watched the sunset.
>
> (X) Hugged someone just because.
>
> (X) Thrown a temper tantrum (who hasnt?)
>
> (X) Fought with your parents.
>
> (X) Recieved a bad grade in school
>
> (_) Ridden a mechanical bull.
>
> (_) shopped in New York
>
> (X) gotten lost in your city
>
> (X) seen a shooting star
>
> (X) been to any other 
countries besides your own
>
> (X) had a serious illness or injury (i cut my head open...)
>
> (X) gone out in public in your pajamas (oh yeah... especially in frankenmuth)
>
> (X) hugged a stranger
>
> (_) laughed and had milk/soda 
   come out of your nose... ( I made someone have lemonade come outta their nose..)
>
> (_) pushed all the buttons on an elevator
>
> (X) gone DOWN the up escalator ( I tried)
>
> (_) gone UP the down escalator
>
> (_) been to a casino
>
> (_) been skydiving
>
> (_) saw a therapist
>
> (_) done the splits ( me do the splits?)
>
> (_) gotten stitches.
>
> (_) drank a whole gallon of milk in one hour (oh my  god..!)
>
> (X) bitten someone ( i bit my dog! he he .. he deserved it)
>
> (X) been to Niagara Falls
>
> (_) shoplifted 



That was awesome.. oh yeah..
GRRR> I have buttions on my shirt and i keep thinking they are like dirt... well not dirt..
okay. Im like starving.."
"eventtime","2005-06-16 11:41:00"
"current_moodid","18"
"url","http://bad-hair-day88.livejournal.com/717.html"
"userid","1309"
"itemid","1"
"event","<P>Hey, this is my new lj.. yeah. </P>
<P>I think its pretty cool!... um yeah ... </P>
<P>DL: lol </P>
<P>DL: idk </P>
<P>DL: why r u making a new lj </P>
<P>DL: AGAIN </P>
<P>ME: because i dont ever update and my life is soo exciting that i have to much to put in and the entrie would go on for pages and pages and it would take days and days to read it .</P>
<P>&nbsp;DL: o i c</P>
<P>&nbsp;ME: lol</P>
<P>&nbsp;^he he that was a convo with daryl.. </P>
<P>I found out today that i haffta get glasses! OMFG I DONT WANT GLASSES!and i picked some out and my mom was like black wouldnt look good. So i got these really ugly ones that my mom liked. EW. so now i loook like an even uglier beast and im sorry to everyone who has to look at me...</P>
<P>&nbsp;ITS SUMMER 2005!! and in softball we are doing great! our record is:: </P>
<P>ROCKIES </P>
<P>12-2 tie:1 </P>
<P>I love my icon!!! I have more too... </P>
<P>&nbsp;</P>
<P>im out.. </P>
<P>latas</P>
<marquee>Nora<marquee>"
"eventtime","2005-06-16 11:23:00"
"current_moodid","115"
"url","http://bad-hair-day88.livejournal.com/298.html"
"userid","1309"
