"names","values"
"userid","10493"
"itemid","60"
"event","<P>Ok well i havent updated in awhile, again. But i just wanted to leave one for like the dedicated 2 people that read this...stocki...and myself before i travel to NYC tomorrow to see the Yankees vs. Mets at Shay Stadium. First off, sorry but i loathe baseball its basically the most boring sport in the world but F that its got mad good num nums and im getting out of Rochester. Today i had the Natural Helpers Spring Training. i dont think i could have had a better time, the people i was with were awsome and yea whatever, we saw bambi so that makes it even better. School ends soon as if you didnt know already and i have to say there have been better years than this so im looking forward to summer so people like mad man miller wont be there to give me 3 projects within the same 10 weeks. Be back Sunday.&nbsp;<STRONG>I aint neva scared :) </STRONG></P>
<P>Scotty.</P>"
"eventtime","2005-05-20 20:37:00"
"current_moodid","57"
"url","http://ms-ellingham.livejournal.com/15482.html"
"userid","10493"
"itemid","59"
"event","Now that I am getting closer to getting a car I'm going sportscenter like and having the chase for a car. In each entry I'll just be like heres how much I got towards the car. Right now I'm at 1700. I just made 75 dollars (woo-hoo)

Fantasy baseball is a total success as I'm sitting in 5th and ready to pounce. Right now AJ (i'm never updating my team) Abraham is in first.

For all of those who havn't heard yet, TJ had an awful showing at knights, Rich won again (atleast hes good and addicted), and Long probably had a couple of bad jokes which he played off. 

JV LACROSSE WON IT'S FIRST GAME FRIDAY! 8-5? WERE NOW 1-8... and well on our way to a .500 season. If anyone out there is interested in being our #1 fan tell me. The spot is open. Hey Rich, you can't get any other job, just be the number one fan!

Dominicos is off the charts where I met a black guy who gave me hooch. This guy is fucking crazy! TK, we finally have an easy hook-up, (not drugs...), and last night was so busy that Jeremey Andreano had dishes as high as him.....true story.






top 5 ridiculous things that I wish i could do

5. race a cheetah
4. run away and join the circus (is that possible)
3. Watch the Raiders win a super bowl
2. See Long/Richard drunk
1. Beat a penguin in a sack race



Alright my macaroni and cheese is ready....."
"eventtime","2005-05-08 13:58:00"
"current_moodid","17"
"url","http://ms-ellingham.livejournal.com/15199.html"
"userid","10493"
"itemid","58"
"event","<P>Alright so I'm 45 minutes for joining the greatest crew out there minus oceans 12. Go see Oceans 12 it's amazing, Long and Rich's favorite movie. Last night with ben and tk was nice but, what was ridiculous is the idea of josh riding his bike upside down. God did tk laugh...</P>
<P>so basically i have had a mouse problem, jenna. she's just plain obsessed with me, all over my body and stuff and i for one think it's disgusting!</P>
<P> http://cgi.ebay.com/ws/eBayISAPI.dll?ViewItem&item=5193979171
mine



http://cgi.ebay.com/ws/eBayISAPI.dll?ViewItem&item=5193981834
dougs
P>
<P><BR>stock</P>
<P>&nbsp;</P>
<center><P>p.s bj upton himself...</center><center><IMG src=""http://i.timeinc.net/time/covers/1101041011/sports/photos/s_03.jpg""></P></center>"
"eventtime","2005-04-30 15:19:00"
"current_moodid","17"
"url","http://ms-ellingham.livejournal.com/14939.html"
"userid","10493"
"itemid","56"
"event","Hmm...been awhile since ive been here. i guess half naked women just do the trick. well apparently half naked...pregnant women. Ok so anyways, uhh...to shove aside the boring parts of this i guess i can just say that lately ive been playing lots of golf...and to sum up my experience so far in three words...Fu**, Sh*t,&nbsp;Da*n!!! Other than that tho lifes been good, over break i got darker than most everyone that actually paid to leave rochester to go to warmer climates...to get a tan that didnt stand up to my own. O yea...the general consensus on that tho was that...""SCOTT SHUT UP!!...YOUR ASIAN!!""-k guys like i didnt know that. However, i missed a lot of people over break, i mean i was literally deprived of sum of my best buds! friggen Ike left, Anthony, Kyle, Brandon, Rj, Bobby, i mean that was harsh. and also, i was feelin sum heartache when mband left to cuz hey i love'em like woah, i aint gunna lie. (def. missed the scary movies...even if someone likes to spoil them for me.) but as much as i was missin everyone that left, i had a pretty chill time here with all the cool kids that stayed. AKA. Rich, Doug, Long, Matty, Tool,&nbsp;Proukou, Graham, Serena and sum others. K by now most of you are prolly asleep...so...im done for now and i'll just say the rest later in my scarce but i guess sumwhat ""real"" and ""mediocre"" updates."
"eventtime","2005-04-26 19:49:00"
"current_moodid","57"
"url","http://ms-ellingham.livejournal.com/14569.html"
"userid","10493"
"itemid","55"
"event","<center><IMG src=""http://www.hollywooda-z.com/images/celebrity_pics/britney_spears.jpg""></center>


<center>i decided im going shaven (aka tom o'connell) i'm doing it myself so i might need a hat</center>"
"eventtime","2005-04-21 17:04:00"
"current_moodid","17"
"url","http://ms-ellingham.livejournal.com/14103.html"
"userid","10493"
"itemid","54"
"event","<P>so basically are game <FONT color=#000000>tomorrow</FONT> is your ordinary away game blah blah blah</P>
<P>TOMORROW IS THE GAME OF THE LAX SEASON.....</P>
<P><FONT color=#33cc00>R</FONT><FONT color=#ffcc33>H&nbsp; </FONT><FONT color=#000000>vs.&nbsp;&nbsp; </FONT><FONT color=#ff0000>F<FONT color=#3333ff>A</FONT>I<FONT color=#3333ff>R</FONT>P<FONT color=#3333ff>O</FONT>R</FONT><FONT color=#3333ff>T</FONT></P>
<P>do-rags (how the hell do you spell that) and blasting rap music with dirty hitting is are fortae.....</P>
<P>expect the unexpected! :/</P>
<P>&nbsp;</P>
<P>i know you were nervous when you saw color that i may go back to the old format of crazy, wacky, outragous, intense, breath taking, mind bending, out-of-this-world, BJ UPTON!, colors....</P>
<P>ok so it's another bad entry....</P>
<P>&nbsp;</P>
<P>fantasy baseball is a huge success minus the one........check #24 MATTHEW MORON! <FONT size=1>*moran</FONT></P>
<P>with mr. bellenca being the headline player, young baseball minds have flocked to the annual Rush Henrietta Fantasy Baseball League extrodinair!</P>
<P>&nbsp;</P>
<P>don't worry even grabkeester is this bad lately......</P>
<P>&nbsp;</P>
<P>finally I leave you all with the new word to replace owned.......shifty.</P>
<P>&nbsp;</P>
<P>maybe not all lj's are this bad........</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P><FONT color=#ff9900 size=7>SOMEONE TEACH ME HOW TO PUT PICTURES IN POSTS!</FONT></P>
<P><FONT color=#ff9900></FONT>&nbsp;</P>
<P><FONT color=#000000>yours truely,</FONT></P>
<P>Adam Stockmeister</P>
<P>&nbsp;</P>
<P>p.s.&nbsp;&nbsp;Daisy Duke (t.j's mom) asked if matt simpson was gay</P>
<P>&nbsp;</P>
<P>p.p.s&nbsp; the movie of the century will be made over break. updates will be included.</P>
<P>&nbsp;</P>
<P>&nbsp;</P>
<P>p.p.p.s&nbsp;&nbsp; your right this is the worst of all (minus stocki711)</P>"
"eventtime","2005-04-12 21:21:00"
"current_moodid","17"
"url","http://ms-ellingham.livejournal.com/13895.html"
"userid","10493"
"itemid","53"
"event","WHAT A FUCKING CREEPY LJ........

WHAT'S CREEPIER, ME AND SCOTTY DON'T KNOW HOW TO DO THIS"
"eventtime","2005-04-07 20:05:00"
"current_moodid","17"
"url","http://ms-ellingham.livejournal.com/13592.html"
"userid","10493"
"itemid","52"
"event","http://bunnyherolabs.com/adopt/customize.php?mc=tiger.swf



i call him tigger?! HAHHAHAHA!"
"eventtime","2005-04-06 20:33:00"
"current_moodid","17"
"url","http://ms-ellingham.livejournal.com/13561.html"
"userid","10493"
"itemid","51"
"event","Yah so I'm guessing this is basically my journal with some scott guest apperances. The new plan for a changed backround will not happen unless the jew ""richard"" decides to do it for us. The mouse who knows how to work the mouse probably won't want to.

So we lost in lacrosse today, that sucks. Pittsford was pretty bad but, we just didn't catch the ball well or go for ground balls.

Knights this weekend should one of the best in recent memmory. i don't know why but, i can feel the magic coming in.......MAYBE IT'S THOSE NEW, HOT SHIRTS SCOTT GOT FOR US!
those suckers are crisp out of the oven.

Finally, i'll end it with...........SOPHMORES 07! nice call adam!


top 5....
today's is the top 5 new words and defintions

1. ten? - whatever the hell doug wants it to mean
2. shifty - basically any and all disses that you would say outloud but the person would be mad. (some low blow about sisters or such)
3. murk - something mad quick
4. easy come, easy go - the new whatever
5. well whatever - basically can be used in any and all situations where you are out of things to say


keep it real niggas"
"eventtime","2005-04-06 19:13:00"
"current_moodid","17"
"url","http://ms-ellingham.livejournal.com/13144.html"
"userid","10493"
"itemid","50"
"event","Ok so Scott i guess isn't updating so I'll take over. Basically, all lj's have crashed and burned lately starting with me and scotts. At one point we had a great (week at most?) run of success but, now even grabkeester is looking decent. Your right, compare any lj to stocki711 (www.livejournal.com/users/stocki711) and your lj will look about 1000 times better. well whatever...

So I'm starting a fantasy baseball league, any takers?
Yes i was half serious about that and 100% knowing every reader laughed at it.
BJ upton!


^his name is bj.....HAHAHAHHA!


whatever happened to the words:
phat?
blow job?
1st, 2nd, 3rd base, and home?
^i guess baseball basically died


top 5 nicknames out there
1. rich kid
2. moranimal
3. ""the don""
4. fresh
5. mouse

stock signing off to say ""well whatever"""
"eventtime","2005-03-31 15:48:00"
"current_moodid","17"
"url","http://ms-ellingham.livejournal.com/12972.html"
"userid","10493"
"itemid","49"
"event","so i guess doug and tj are right...this isn't a new idea?
eh

well here is something new, knights of the round table (KOTRT) trivia.
ill finish each post off with one of those puppies just to get the juices flowing....

well last night i was doing really well until i decided to call doug all in with my non exsistant straight. It was pretty emberresing and began to play like crap right after. Halo 2 i have been jumping in ranks lately and becoming quite the average online player. 

alright alright alright alright alright.....
How many chapters have we had in knights?"
"eventtime","2005-03-25 11:48:00"
"current_moodid","5"
"url","http://ms-ellingham.livejournal.com/12608.html"
"userid","10493"
"itemid","48"
"event","it seems like its been days since i have last updated. where has the time gone.....basically training my skills so i can join ming-wei (minger)'s clan! HALO 2 BITCHES!

alright since are lj has been dying because of lack of interest from the creaters (me and scotch tape)....
were starting a contest:

alright whoever writes the best ORIGINAL freestyle wins a prize (yes a real prize)
your freestyle must be written in the comments
you have one week from this second



START FLOWING BITZ!


wall street journal says stocks are high"
"eventtime","2005-03-23 21:28:00"
"current_moodid","17"
"url","http://ms-ellingham.livejournal.com/12522.html"
"userid","10493"
"itemid","47"
"event","T2ssIHdlbGwgSSBoYXZlbuKAmXQgdXBkYXRlZCBzaW5jZSBteSBsYXNob3V0cyBhdCBteSBkYWQgYW5kIHN0dWZmIHNvIEnigJltIGRlZmluaXRlbHkgZG9uZSBib3JpbmcgZXZlcnlvbmUgd2l0aCB0aGF0IHNoaXQuIEFueXdheXMsIHRoaXMgcGFzdCB3ZWVrZW5kIHdhcyByZWFsbHkgZnVuLiBGcmlkYXkgYWZ0ZXIgc2Nob29sIFJpY2ggYW5kIEJvYiBjYW1lIGFsb25nIHdpdGggbWUgdG8gdGhlIG1hbGwgdG8gc25hZyBhIGZldyBnaWZ0cyBmb3IgbWFuZHkuIFRoZW4gd2Ugd2VudCB0byBoZXIgaG91c2UgaW4gYSBodXJyeSBjdXogd2UgdGhvdWdodCB3ZSBoYWQgdG8gYmUgdGhlcmUgYnkgNTozMOKApnllYSBzaGUgZGlkbuKAmXQgY29tZSB0aWxsIGxpa2UgNy4gVGhlIHN1cnByaXNlIHBhcnR5IHdhcyBnb29kIHRobywgbWludXMgdGhlIGZhY3QgdGhhdCB3ZSBhbGwgc2F3IHRvbXMgYXNzIHR3aWNlIGFmdGVyIGhlIHdhcyBnaXZlbiBleHRyZW1lIHdlZGdpZXPigKZJIGtpbmRhIGZlbHQgYmFk4oCmaXQgbG9va2VkIHZlcnkgcGFpbmZ1bC4gR2FoLCBhbnl3YXlzIGFmdGVyIG1hbmR5cyBwcmV0dHkgbXVjaCBhbGwgb2YgUkggd2VudCB0byBzZWUgdGhlIFJpbmcgMi4gRXZlbiBteSBFbmdsaXNoIHRlYWNoZXIgd2FzIHRoZXJlLiBUaGUgbW92aWUgd2FzIHByZXR0eSBnb29kLCBJIHdhc27igJl0IHJlYWxseSBzY2FyZWQgY3V6IHVtbeKApkVtaWx5IHRvbGQgbWUgZXZlcnkgc2NhcnkgcGFydCBiZWZvcmUgaXQgaGFwcGVuZWQsIGJ1dCBJIGhhZCBhbiBleGNlbGxlbnQgdGltZS4gT2ssIGxldHMgc2VlIGhlcmXigKZTYXR1cmRheSBJIGhhZCB3b3JrIHdoaWNoIHdhc27igJl0IHRvbyBiYWQsIGFuZCB0aGVuIFNhdHVyZGF5IG5pZ2h0IEkgd2VudCBvdmVyIHRvIHNlcmVuYeKAmXMgdG8gd2F0Y2ggdGhlIGdheWVzdCBtb3ZpZSBpbiB0aGUgd29ybGTigKZ0aGUgZm9yZ290dGVuPyBGaW5hbGx5LCBTdW5kYXkgSSBzcGVudCBteSBkYXkgZnJvbSAzOjMwIHRvIDExIGF0IG5pZ2h0IHdvcmtpbmcgb24gbXkgRW5nbGlzaCBwcm9qZWN0IGFuZCB0aGVuIG15IERCUS4gQmxhaCwgYW55d2F5cyBJ4oCZbGwgZW5kIGl0IHdpdGggSSBoYXZlIHBva2VyIGF0IG15IGhvdXNlIHRoaXMgVGh1cnNkYXkgZm9yIGtuaWdodHMgc2VlaW4gdGhhdCB3ZSBjYW50IGdhbWJsZSBvbiBHb29kIEZyaWRheSBzbyBpdCBzaG91bGQgYmUgZnVuLiBNZWggdGhhdOKAmXMgYWxsIEkgZ290Lg0KDQpTY290dHktIExhdGVy"
"eventtime","2005-03-22 17:05:00"
"current_moodid","125"
"url","http://ms-ellingham.livejournal.com/12104.html"
"userid","10493"
"itemid","46"
"event","In light of hearing of a gay-straight alliance post I remembered a certain discussion in science class today....


It started with Mrs. Carmichael (the dopest teacher) talking about gays and lesbians and if it's normal and if they have a choice. When jake mess tells us they have a choice i begin to shout out ""WHY WOULD ANY GUY DO THAT TO THEM SELVES?!?!"" (i'm not kidding!) this where the good stuff begins.....

julia eddy: well, i belong to the gay straight alliance i think it's awful kids are picked on that have no choice to be gay....the only kids who have a choice are the ones that are bi. i mean, atleast those kids don't care cause they are having fun...

then jake mess came up in the clutch

jake: Mrs. Carmichael....do you think guys will ever have a mutation were they can reproduce with other guys?
me: WHAT THE HELL KIND OF QUESTION IS THAT!?
mrs. carmichael: that's an awfully big mutation
me: that's freaking sick!


this brings me to my next point....don't do crack!


top 5 teachers

1. bellenca
2. carmichael
3. reed
4. myers
5. ANYONE BUT MRS. FREIBERGER.......that linebacker is killing me


stock trying to scramble so ms. frei's blitz doesn't kill me"
"eventtime","2005-03-15 22:23:00"
"current_moodid","17"
"url","http://ms-ellingham.livejournal.com/11818.html"
"userid","10493"
"itemid","45"
"event","<P>Seperate rooms yet again. God damn does my family ever stop arguing? pff n its over the gayest reason. whatever. Faja, i am again blaming you, you stupid fag why do you have to be like that? its a fucking cell phone bill. GET OVER IT! </P>"
"eventtime","2005-03-14 21:07:00"
"current_moodid","20"
"url","http://ms-ellingham.livejournal.com/11718.html"
"userid","10493"
"itemid","44"
"event","<P>Well last night was fun. I was supposed to be goin to the olive garden with a group of cool kids when it fell through and left me with absolutely nada, zilch, shit, nothing. i thought i was gunna be bored all night..but serena called me and she ended up coming over to play poker haha and then we watched the Notebook.&lt;wtf. lol it was ight i guess, i heard it was one of those ""heart-wrenching"" movies that makes you all emotional n stuff...i dunno maybe im heartless cuz i didnt shed a tear. serena on the other hand... haha, anyways i actually heard her utter the words ""i dont wanna play poker"" so to all the knights who agreed that it was getting unhealthy for her to be such an addict...i think shes getting better. Anyways, this morning i woke up for work which was extremely boring today. Afterwards tho i FINALLY went to see my sisters house. i was&nbsp;friggen excited cuz i was like the last one to see it. we shoveled the driveway for like an hour or so...very tiring and we eventually broke both shovels...my dad MIGHT be a lil pissed off cuz i broke his brand new one and hes frugal with his cash like that. least on little things but he has no problem goin out to get an escalade..yea dad your cool. but all in all it was very nice just spending time with my sister for a change, other than work shes always with joe(future hubby)&nbsp;so lil brother (me)&nbsp;has been takin the back burner lately. But we all just had a fight so were all in like different rooms...family love at its best. whatever tho my dad started it. haha ok im done.</P>
<P>Scotty-later.</P>"
"eventtime","2005-03-13 18:42:00"
"current_moodid","92"
"url","http://ms-ellingham.livejournal.com/11311.html"
"userid","10493"
"itemid","43"
"event","hahahahha guess whose back....back again.....STOCKI'S BACK!!AHHHHHHHHHHHHHHHHHH!

so I guess since I last left you guys you missed out on my multiple cat storys (?), me and long's adventure, and JS?!?

let's start the show.....

So basically it's about 5 a.m. (or so i hear) and our front door is wide open! Now we live in the mother fucking hood so i don't know what beth is thinking. Alright so this cat gets into our house and I guess fights our cat. Now of course, we train our cat to fight, so it fucked that stray cat up.....whiskers all over the place!!!!!! (well, maybe one was found).....then of course, some dumbass decided to pet my skater shoe because it looked like a cat. Living the high life.....high on life you faggots!

me and long decided to become rebels for a day on thursday because my mom was gone. We took a ride to the mall.....very unrebelous except, WHO DROVE!?!?!?!?

and basically JS told me to get back into this so i was like ""hey, i'm getting back in""

I LOVE YOU SCOTTY!

stock saying ""if your having girl probelms i feel bad for you son""
GET OUT OF MY FACE NIGGA!"
"eventtime","2005-03-12 15:13:00"
"current_moodid","17"
"url","http://ms-ellingham.livejournal.com/11070.html"
"userid","10493"
"itemid","42"
"event","<P>Ok well i guess since adam has to&nbsp;be stupid im the only one that will be making updates....im really sorry. But whatever, he'll be back. Anyways, i dont have much to say other than tonight is Knights and wut do ya kno but all of us will be there for the first time since like the summer. Should be fun cept im prolly gunna get out early and then have to come home and sleep&nbsp;since&nbsp;this week went by really slow and ive been whipped, plus i have work tomorrow. bah ok this is boring...wtff. i really want one of those cool little survey things cuz thats the only reason why i was able to be talked into this whole LJ in the first place. I was promised surveys and so far i havent filled out shit!!!!! k bye.</P>
<P>Scotty-later.</P>"
"eventtime","2005-03-11 17:47:00"
"url","http://ms-ellingham.livejournal.com/10882.html"
"userid","10493"
"itemid","41"
"event","This journal is now being handed over to scotty sullivan.....with maybe a guest entry by me every so often




stock signing out for his last time.....HAHHAHAHAHAH!"
"eventtime","2005-03-08 20:18:00"
"current_moodid","17"
"url","http://ms-ellingham.livejournal.com/10542.html"
"userid","10493"
"itemid","40"
