"names","values"
"event","<font face=arial>I never thoguht I'd say this..but as much as I love rainy weather, I really am tired of it.  It's been raining pretty much constantly for like a week now. Ughh...

Anyway, not much of interest has been happening lately.  I met a guy at the grocery store today when I was looking at the Easter candy. His name was Donovan. He said I was pretty.  He's on a cross country hitchhiking adventure, and attending lots of jam band festivals. We talked about Cadburry Eggs, Reese's Peices, M&M's, hitchhiking, and many other interesting things. Donovan was a pretty interesting/neato guy. We hugged.  It's too bad he didn't have a phone, or I would have totally gotten his number.

I ate at Sonic for the first time ever today. Sonic is officially the greatest fast food place ever! I got a Lime Slush and a chicken club toaster sandwhich. Those Lime Slushes are the greatest thing since sliced bread.

P.S.
<font size=5><b><font color=white><font face=courier>* <font color=green>Happy St. Patty's! <font color=white>*<p>"
"eventtime","2005-03-17 16:24:00"
"current_moodid","115"
"url","http://like-a-carcrash.livejournal.com/2578.html"
"userid","8805"
"itemid","9"
"event","<img src=""http://img.photobucket.com/albums/v251/Konstantine_15/austria25.jpg"" alt=""Image hosted by Photobucket.com"">


<a href=http://www.snopes.com/photos/signs/austria.asp>Welcome to Fucking Austria...</a>
Click now."
"eventtime","2005-03-07 12:59:00"
"current_moodid","44"
"url","http://like-a-carcrash.livejournal.com/2430.html"
"userid","8805"
"itemid","8"
"event","<font size=1><font face=arial>I went to the flea market in Lake Park today. I bought a laser pointer that looks like a gun. It's awesome. I'm gona take it with me everywhere from now on.


I saw Steph and Hal tonight.  Hal is actually a really nice guy. I guess I was too quick to judge him...
I try not to judge people before I get to know them, but I still do it sometimes anyway. I guess it's just human nature to be shallow like that."
"eventtime","2005-03-07 00:44:00"
"current_moodid","113"
"url","http://like-a-carcrash.livejournal.com/2249.html"
"userid","8805"
"itemid","7"
"event","<font size=1><font face=arial>That pretty much made my day.

Okay...

So, it totally made my day.

Maybe even my week.



:-)"
"eventtime","2005-03-01 00:25:00"
"current_moodid","130"
"url","http://like-a-carcrash.livejournal.com/1799.html"
"userid","8805"
"itemid","6"
"event","<font size=1><font face=arial>So... I went to the Stephen Foster Park in White Springs today, and I ate at the cafe where Xenia works. I got to hang out with her for a little while too. The food there is amazing. My pasta was served with a little yellow flower on it, and...I ate it. It tasted like spearment. How cool is that?  Ahhh...I love being easily amused.
I also went to the mall in Lake City today. That place is the crappiest excuse for a mall ever. It was mostly deserted, except for a few old people sitting in the chairs in the middle of the mall. They all stared at me blankly when I walked by. It was kind of scary.
I went in Sam Goody, and some hip-hop type clothing store. I bought nothing. *sigh*

So long and goodnight."
"eventtime","2005-02-26 23:21:00"
"current_moodid","29"
"url","http://like-a-carcrash.livejournal.com/1606.html"
"userid","8805"
"itemid","5"
"event","<font size=1><font face=arial>I got my hair cut today. It looks basicly the same as it did before. Only, slightly shorter, ofcourse. 
I called Ben after I got home. And then Xenia called to inform me that Green Day and My Chemical Romance are comming to Jacksonville, April 19th...!!!!!!

I am <u>so</u> there.

Eeeee!!!  :-D

I'm a happy kid right now."
"eventtime","2005-02-25 19:40:00"
"current_moodid","106"
"url","http://like-a-carcrash.livejournal.com/1283.html"
"userid","8805"
"itemid","4"
"event","<font size=1><font face=arial>

<i>(All of this was written on the 20th, but I just didn't get around to posting it until now...)</i>

The concert was a simply in-flippin-credible time.

My throat still hurts from screaming, and my ears are still ringing. Amazing. :-D   I'm not going to go into extreme detail about the concert, because it would take a really, really long time.. And I don't think anyone really wants to sit there for 40 minutes to read about it all.  Sooo, anyway....

We got to Wild Aventures around 12:30. Around 1pm, Xenia and I headed over to the ""Snow Days"" area of the park (fake snow, from a snow machine, ofcourse) and we passed the concert stage, which was completly empty, except for maybe three other kids standing by the fence. And there we got to watch Bowling For Soup setting up.  Then we played in the snow, while listening to BFS, and being chased by evil little kids who pelted us with snowballs.
We made a five dollar bet on which band whould play first. I, ofcourse lost...
 The first to perform was MC Lars...who is simply amazing...  He's a <b><u>post-punk laptop rapper</u></b> and the most original thing I've seen in a long long time.  He raps about stuff like Edgar Allen Poe, and England.  Everyone should  <a href=http://www.mclars.com>check him out...</a>
We got to meet him after the show, he is such an amazingly nice guy. We got autographs, and chatted for like 10 minutes. We talked about college, the Waffle House, Florida, and many other interesting things. 
After MC Lars, it was Riddlin Kids, American Hi Fi, then BFS. They were all excellect. We also got to meet AHF and got their autographs. And Xenia got her RK shirt signed by the singer from the band.
I asked every one of the band members what their favorite kind of pie and/or cake was. Good fun, indeed.
After the concert we went back to my house, and watched large amounts of music videos, coppied lots of cds, and watched Napoleon Dynomite. Hooray."
"eventtime","2005-02-25 00:22:00"
"current_moodid","52"
"url","http://like-a-carcrash.livejournal.com/1081.html"
"userid","8805"
"itemid","3"
"event","<img src=""http://img.photobucket.com/albums/v251/Konstantine_15/vday.jpg"">

<font size=1>So, ummm...Happy Valentine's Day. I hate Valentine's Day.

It's rainy and, cold, and icky outside. It always seems to rain on Valentine's Day, why is that? Weird. 
The Valentine Bunny came to my bathroom this morning and left me a stuffed doggie, a box and candy, and a card... 
Hooray Valentine Bunny! :-D

Man, banana sammiches and Yoo Hoo sure are good. I'm bored.  I think I'm gona go take a nap...

See ya later, Sweet potater!"
"eventtime","2005-02-14 14:50:00"
"current_moodid","86"
"url","http://like-a-carcrash.livejournal.com/888.html"
"userid","8805"
"itemid","2"
"event","<font size=1>Soo... I just got back from the banquet not too long ago. It was okay. I'm just glad to have it over with. I think I sang unusually well tonight...I'm proud of me. Yup. I hung out with Steph alot. And I also got to hang out with Chris and Trey and all those people I hardly ever see anymore. There was lots of good food there as well. Lots of good sugary food. Yess,muahhhahahaa.... Cupcakes, brownies, red velvet cake, cookies of all kinds, etc... Sugary goodness. So awesome. 

I made a really neato LJ icon tonight on Animation Shop 3. But every time I upload it, only the first frame shows up, and it never changes.  If anyone knows how to fix this, please let me know. Thanks..."
"eventtime","2005-02-11 23:18:00"
"current_moodid","64"
"url","http://like-a-carcrash.livejournal.com/687.html"
"userid","8805"
"itemid","1"
"event","<font size=1>I popped my journal cherry....  Whee!

Anyway... I've been cleaning my room for most of the day. I can finally see my carpet again! I forgot what color it was.. heh heh...  I've got to get my room looking all nice and clean by the 19th, because Xenia is staying over that night, after the Bowling For Soup concert...  And I'm starting now, because it's such a project, and also because I've been so busy lately with various things that I may not get another chance to do it between now and then....

The Valentines's Day banquet is tomarrow. I'm not too exited about that. I don't want to go. At all. I was hoping I'd get to play guitar and sing, but that didn't work out.  I'll be singing with Paula though, and Steph will play piano. meh..."
"eventtime","2005-02-10 23:03:00"
"current_moodid","7"
"url","http://like-a-carcrash.livejournal.com/494.html"
"userid","8805"
