"names","values"
"event","<p align=""center""><font size=""3"">gr. that scrimmage was pretty frustrating... <br />sadly, i can believe we lost. <br />no one can catch a ball, no one can dribble.... <br />it's kinda pathetic. <br />okay, not kinda... i was just trying to be nice... <br />fine. <br />it's REALLY pathetic. <br />we only lost by 2 points, though... <br />does that help at all? <br />no? fine. <br />grrr. <br />i didn't score at all. <br />i had a chance, <br />someone could have passed me the ball and i could have driven right to the basket, i don't know if i would have made it, but it would have looked really cool... teeeheee. <br />but NO. she didn't pass me the ball... <br />there isn't anything i can do now. <br />oh well. <br />i can't wait to find out who wins AMERiCA'S NEXT TOP MODEL. <br />dangg, i love that show! <br />hehe. it's one of my guilty pleasures. <br />i think i gotta go... shower, study for english, watch AMERiCA'S NEXT TOP MODEL. i really dont want melrose to win. ahhh. she's such a witch. and i'm not talking about with the w.</font> </p>"
"eventtime","2006-12-06 19:37:00"
"current_moodid","44"
"url","http://lauramar93.livejournal.com/3847.html"
"userid","8551"
"itemid","14"
"event","yeah. so i just got back from spectrum... it wasn't as intense as last time. jessica is sweet... yeah. so, berry's bday is in like 6 days, christmas break starts in 14 days, including the weekends, my birthday is in 79 days, and i go to camp in 179 days. wow. i'm excited for all of those... hehe. =]"
"eventtime","2006-12-05 19:58:00"
"url","http://lauramar93.livejournal.com/3755.html"
"userid","8551"
"itemid","13"
"event","love is patient, love is kind.
it does not envy, it does not boast, it is not easily angered, it keeps no record of wrongs.
love does not delight in evil but rejoices with the truth.
it always protects, always trusts, always hopes, and always preserves. 

favorite verses of the day!"
"eventtime","2006-11-30 07:32:00"
"url","http://lauramar93.livejournal.com/3579.html"
"userid","8551"
"itemid","12"
"event","yayy!
i'm not so tired anymore!
*sigh* i feel so much better!
yayy! 
well, time for church!
NO YOSA!
OH EMM GEE i'M SO EXCiTEDD."
"eventtime","2006-11-26 09:10:00"
"current_moodid","87"
"url","http://lauramar93.livejournal.com/3266.html"
"userid","8551"
"itemid","11"
"event","oh my goodness. 
i am so unbelievably tired it's not even funny...
i guess getting up at 3:45 in the morning will do that to you. 
jeez. 
wow. 
i don't hink i've ever gotten up that early before.
i don't plan on doing it again unless i absolutely have to. 
like... to catch a plane or something... 
but wait.. that's what i did this morning. 
driving in the 10 degree weather while it's snowing and being scared out of my mind. 
yeah. i was pretty scared. 
there were a couple times i thought we were gonna crash.
all the roads were so slick and everything...
WOOh. 
vewy scawy."
"eventtime","2006-11-25 22:24:00"
"current_moodid","31"
"url","http://lauramar93.livejournal.com/3016.html"
"userid","8551"
"itemid","10"
"event","oh emm gee. 
i haven't written in here in sooo long...
let's see... since....
MARCH. woah... that's 8 whole months! 
ONLY 26 DAYS UNTiL CHRiSTMAS!
i'm so excited.
i'll get to go skiing again!
...i wonder what i'll get for christmas....
hmmm..."
"eventtime","2006-11-25 17:28:00"
"url","http://lauramar93.livejournal.com/2599.html"
"userid","8551"
"itemid","9"
"event","back inside...

MANN! it's coldd out there!!!

i'm making one of those things on graph paper that you color...

and it's taking me a really long time... 

darnet...

have to go set the table...

i'll bbl... maybe"
"eventtime","2006-03-21 19:04:00"
"current_moodid","72"
"url","http://lauramar93.livejournal.com/2481.html"
"userid","8551"
"itemid","8"
"event","yeah...

so, spring break...

what's the big deal?

i don't really like it that much...

i haven't gone anywhere different since 3rd grade...

that was the BEST spring break EVER!

italy ROCKS...

i have to go to bed bcs i have to get up at 5:00 in the morning!

yess!!! 

see why i don't wanna go? 

and i've already gone there 3 times this year... 

if you really know me, you know where i'm going...

well,*sigh* i guess i'll write later, cuz i have to go to bed! 

i got all worked up over something earlier this week bcs of what somebody said (you know who you are) and i started making all these great plans in my head and then found out that i wasn't going to stay and now i'm just flat out bummed... yeah....

NOW i'm going to bed


maybe..."
"eventtime","2006-03-10 23:08:00"
"current_moodid","129"
"url","http://lauramar93.livejournal.com/2163.html"
"userid","8551"
"itemid","7"
"event","mann...

i hate homework...

too much math...

it takes to long...

FOURTH HARRY POTTER MOVIE CAME OUT TODAY!!!!

mann, that was one good movie...

i know, i'm kind of a harry potter freak..

i just really like the books and movies...

i don't have any weird stuff like posters or anything....

of course not...

*blushes and grins sheepishly* well! i have posters of OTHER people on my wall...

jk...

i'm just really bored

i got a thank you note from emmly today!!!

it was soooo sweet!!! 

it meant alot to me, em! 

soo....

not doin' much over spring break...

MAYBE goin to colorado...

MAYBE not...

who knows???

but i really wanna know!!

i need to go shopping for an easter outfit...

LA CANTERA

or maybe austin...

OOHH!! I KNOW!!!

SAN MARCOS!!!

mann... sorry about that.. just a big REALLY bright lightbulb went off in my head there...

lol

man... back to homework!"
"eventtime","2006-03-07 17:23:00"
"current_moodid","6"
"url","http://lauramar93.livejournal.com/1974.html"
"userid","8551"
"itemid","6"
"event","umm.... 


just getting ready for school...



MAN i'm bored...


mr.williams had a fit two nights ago at the pre-contest thing... it was pretty pathetic
he was jumping up and down on the conductor stand... haha


he looked like a two-year-old...."
"eventtime","2006-03-02 07:34:00"
"current_moodid","68"
"url","http://lauramar93.livejournal.com/1730.html"
"userid","8551"
"itemid","5"
"event","ugh....

I DON'T WANNA GO TO YOSA!


grr....


i wanna mess around w/ my camera and watch TV or something....


ANYTHING but YOSA would be fine.....


well, maybe not ANYTHING....

but.... 


ughh...


i just don't wanna!!!"
"eventtime","2006-02-26 14:05:00"
"current_moodid","6"
"url","http://lauramar93.livejournal.com/1312.html"
"userid","8551"
"itemid","4"
"event","bad cough...

it kept me up alot last night...

i had a really weird dream... but i can't remember it....

i think i'm gonna go shopping with emmly today!!!!

i've been looking at digital cameras, and there's this one that i REALLY REALLY REALLY like.... i bought one this summer with my own money and it stinks... it's horrible.... i really like this one that i found... can you tell????

ugh...

maybe my parents could help me pay for this one as my birthday present.... cuz, i don't know what else i want..."
"eventtime","2006-02-25 09:00:00"
"current_moodid","92"
"url","http://lauramar93.livejournal.com/1250.html"
"userid","8551"
"itemid","3"
"event","mannn.... 

i am still really bouncy!!! 

i'm so happy with all of my presents! 

i fell so loved that emmly gave me a FREE bag from american eagle... mann.... that girl TRULY loves me!

lol emmly!

i can't wait 'til i go to the mall!

grrr!!! mary haley wont tell me what she is going to get me!!! cuz she ordered it and it hasn't come in yet or something.... that's gonna bother me for a LONG time... (or just until it comes)she wrote me a cute lil' rhyme, and i think it has a hint in it..... i'm gonna keep on thinking about it.... 

i probly won't get any sleep over that tonight.... 

:] i'm gonna be so anxious all weekind, trying to think of what it is....  

i wanna go to grove hill or the mall REALLY REALLY badly, now!!!!!! 


ughh!!!!!!


this is going to drive me insane...."
"eventtime","2006-02-23 20:42:00"
"current_moodid","4"
"url","http://lauramar93.livejournal.com/1018.html"
"userid","8551"
"itemid","2"
"event","it's my birthday!!!"
"eventtime","2006-02-23 07:40:00"
"current_moodid","59"
"url","http://lauramar93.livejournal.com/683.html"
"userid","8551"
"itemid","1"
"event","yayy! 

i am sooooo excited....

nerves making me jump up and down...

my birthday is tomorrow!

i can't wait 'til bath junkies!!!

FDT was awesome!!!!! i still can't beliece am broke the light cover with her head... mannn... that must have hurt...

i can't believe i went down a double black when i was skiing!!! i <3 mr. quirk for helping me... i skooted on my rear end the whole way down....


hehe..."
"eventtime","2006-02-22 19:01:00"
"current_moodid","59"
"url","http://lauramar93.livejournal.com/498.html"
"userid","8551"
