"names","values"
"userid","5171"
"itemid","3"
"event","Well, i have just finished the most stressful week of my life....and i feel good about it.  A lot of thing are goin' right for me for once, it's so crazy i almost don't no what to do about it but, i definately know that it is beyond me or any one around me...my blessings come straight from the sky (hoorah)!  This past Friday i had the honor to meet and hear from United States Navy Chaplain Lt. Carey H. Cash, an amazing man.  He was with the 1st Marine, 5th Batallion (the first unit to cross the border into Iraq in 2003) and he wrote a book about it.  It's about the experience he had as a Chaplain with his RP ( < thats me ) and how he and his Marines truly feel that God and his angels had a hand in every single event that took place.  It was the most insperational speech i have ever heard because it applied to me so much.  I recently found out that i will most likely be deploy to Iraq soon after i graduate from this school (FMSS).  At first i was excited, and then drained...kind of like how you get after you swim for five hours.  The sudden realization and almost everyday speeches about how i might have to step in front of a bullet and or give my life for another man and my country will make you feel that way.  The Navy like's to call RP's (me) ""Bullet Sponges"" and they expect us to be excited about it....that's where the Marine Corps comes in.  The Chaplain's speech and book made me realize the validity and how important my job will be when I am in Iraq, which is exactly what i needed to hear this week and at the very moment that he spoke.  So in an ironic way, I am proud to be in my position and ready to serve my country....but most importantly serve my God!  Incase any of would like to read the book it is called ""A table in the presence"" and it is by ""LT. Carey H. Cash""...(LT. means Lieutenant).  It will truly help you understand what our troops are doing over there and most importantly who is in control.

    The reason I am wishing for Summer, and hoping it never comes is because Summer is my favorite time of the year...the only thing is this Summer I will be in Iraq away from family, my friends, and Meg Babe.  God is really going to be using me...my only prayer is that I will submit to that and let him use me.  Being in the Military will really test your faith but, the most important thing is that if you let God use you...it will only make you STRONGER! 

    I know a lot of what i have said has been contradicting but, i feel rested and reassured in my heart that God is completely in control and right now i am almost just in cruise control...But I most definetely need all of your prayers, for strength and guidance to make it through.   Thanks for everything from that you all have done for me, I wouldn't be where I am at today if i hadn't moved to Phoenix...love you all.

        Always Faithful,  J XIII"
"eventtime","2005-01-30 12:52:00"
"current_moodid","64"
"url","http://fleetelite13.livejournal.com/896.html"
"userid","5171"
"itemid","2"
"event","Well, what's goin' on out in the civilian world....not that I am a top secret agent or anything but i just don't get out much anymore.  This has been a really tough week here at Fleet Marine Force training.  So far this week we have had PT (Physical Training for all you little hoorah's out there) 3 times and it's only Wed.  Talk about stressful, it never ends, but somehow i manage to amaze myself everytime..or should i say God manages to amaze me every time!  We ran about 4 miles to day and did 3 different ""triple threat"" exercises today, which if you don't know what those are.....you probably don't wanna!  We have had two 60 question exams and on top of all of this little Motor Scooter nonsense, we have to go to the Gas Chamber on Friday!  And instead of the horrible time we had at boot camp with that when they used 2 tablets...this time they use 10 tablets which is the most for any training command in the nation..so i am definetely lookin' forward to that!  Oh and if it sounds like i am complaining it's probably because i am, although i prefer to call it venting.  This way I don't sound like such a tool.  

   This really has nothing to do with Romans 14:7-8; the only reason I put that up there is because it is one of my favorite verses that has really helped me with my struggle.  And that struggle would be, going to Irag in about 2 months.  And I also put it there so if you are really interested in reading it (which i hope that you are...you should be) you will have to go and look it up, this way i will get to all to dust off your bibles and read God's word for a little while.  Also, if you all have any good verses for me, I would love to read them"
"eventtime","2005-01-26 18:58:00"
"current_moodid","89"
"url","http://fleetelite13.livejournal.com/760.html"
"userid","5171"
"itemid","1"
"event","""Semper Fidelis""....These are words that have been repeated so many times through out Marine Corps history, and words that now have a tremendous amount of meaning in my life!  Semper Fidelis translates to ""Always Faithful"".  Even though i fronted like i did, i had no idea what these words truly meant until i joined the Navy.  God has completely renovated my life in it time and place where i thought it was impossible.  I have been in the Navy for five long months and already i have learned a life time of knowlade about things that i couldn't even have fathomed before....i say ""long months"" because it keeps me away from the things that i took advantage of before i left, the things that i truly love the most.  For example, My relative family and my spiritual family, My ""beautiful little princess"" Megan who is the best thing that happened to me next to God! And that wonderful home that i call phoenix...(that never really had a place in my heart untill i experienced Great Lakes in the Winter)!

  
  I am a ""Religious Program Specialist"" or an ""RP"" in the Navy, which translates to ""a bodyguard for the chaplain"".  So for i have some what enjoyed my military career mainly because I am becoming who i feel like God wants me to be.  Which is an amazing feeling!  I love my life and i love the people that are in it...except for ""corpsman""...(ahhh what's up DOC?) Just playin.  I have met a lot of amazing people, and they  have met me...thats what happends when you talk to people...right meg!  Right now I am at FMSS or ""Field Medical Service School""  or ""Combat Survival Training"" or ""How To Kill The Taliban"" essentially i get to do a lot of sweet stuff and meet a lot of cool peeps!  

  None of what I have told so far would have been possible if it weren't for the word of God, my bible!  It has taught me so many life lessons, one of which connected with my ""Marine Corps  Values"" which would be Semper Fidelis words that have changed my life before i joined and after i joined.  So take from this journal entry ""words of wisdom: by Jon Carter"", words that represent who i am, and who i will always be in my family, friendships, relationships, etc.  

      Always faithful, 
                       Jon Carter A.K.A. 13"
"eventtime","2005-01-23 17:50:00"
"current_moodid","43"
"url","http://fleetelite13.livejournal.com/399.html"
"userid","5171"
