"names","values"
"event","Ugh.  I fully intended to post a new entry today, but I'm <i>sooooooooo</i> tired right now.

Actually, scratch that.  I was just watching TV and saw that Discovery Channel is now doing The Greatest American.  Shit, can't Canada ever have something and just have it be our own?  By the way, yes, I know we stole it from the show Great Britons, but bear with me here.

I mean, we <b>rarely</b> get all patriotic and stuff.  ""The Greatest Canadian"" was a way for us as a nation to stand up, toot our own horns, and say, ""Hey!  We may not get credit for it much, but Canada has done its part to make the world a cooler place to live.""

Americans, on the other hand, can't go a day without proclaiming how they are the greatest nation in the world.  Thanks very much, but we really don't need you to start pontificating on who the 100 greatest members of your history are.  I would imagine anybody in literally the <b>world</b> could name 100 Americans without difficulty.

What really piques my curiosity is how many people on the list are going to be transplanted Americans.  You know what I mean.  People who were born outside of the U.S. and, had they had the option to be as successful as they have been in the States in their nation of origin, would have stayed.  Actors, for instance.  I mean, sure, those people are Americans in that they live in the U.S., but what does it really mean to be American?  Is it simply sufficient to live within the 50 states or does one have to buy into the mindset that is being American?

Anyway, I probably won't watch the show, but I'd be interested to take a look at the list afterward."
"eventtime","2005-05-01 18:49:00"
"current_moodid","31"
"url","http://whipwreck.livejournal.com/16365.html"
"userid","16784"
"itemid","62"
"event","Oh, by the way, if you didn't see the finale of The Ultimate Fighter, specifically Stephan Bonnar vs. Forrest Griffin, you <b>need</b> to go out of your way to see it.

It was fifteen minutes of two guys <i>literally</i> giving every ounce of energy they had to kick the crap out of each other and live out a dream.  Just an amazingly brutal fight.  It was like when rams butt heads.  There were periods where they were circling each other and you just knew that a storm was gonna break and then, suddenly, <b>BAM!</b> and there would be a flurry where both guys spent everything they had built up during that downtime.  Just repeat that for like fifteen minutes.

The brutality, courage, and determination of the fight was only surpassed by the joy at the end when they announced that both guys would get a contract.  Seeing the whole place erupt (And I mean the <i>whole</i> place.  Even the ring announcer) for a display of such determination was amazing.

Seriously, get a tape and watch it.  Un...believable."
"eventtime","2005-04-17 19:00:00"
"current_moodid","27"
"url","http://whipwreck.livejournal.com/15954.html"
"userid","16784"
"itemid","61"
"event","Hey hey, buckaroos!

For those of you wondering, the first week of work went off pretty much as expected.  Getting up early in the mornings was murder for the first little while and I was anxious for the first couple days but, by and large, I'd say I'm settling in nicely.

Once the positive feedback started rolling in about my work, it was easier to settle down.  I mean, rather than sitting around saying, ""Gee, I hope I'm doing this right so I don't get yelled at for wasting all day,"" I was able to say, ""Alright, I'm doing more of the same.  They liked that stuff, so this is probably good, too.""  The fact that they're billing me out at $90 an hour probably doesn't hurt, either.

Honestly, though, I'm surprised at the amount of responsibility I'm getting already.  I'm meeting with clients on my own which, realistically, I can't say I agree with, but I understand why they are doing it.  I just wish that both I and the boss had the luxury of easing me into stuff like that.

On the concert front, Kid Rock's playing Sarnia in July, which should kick major ass.  VIP tickets (read, general admission, but down in front) are over $100, but there's no doubt in my mind it will be well worth it.  Needless to say, I'll be doing everything in my power to be there.  It might actually make up for missing him, Aerosmith, and Run DMC in concert a couple years ago.  Not likely, but it'll at least take some of the sting away.

Other than that, not much else going on.  I don't really have much time in my life right now to do anything other than work and then come home and unwind from work, but that's perfectly fine for right now.  There'll be plenty of time for other stuff once I'm financially secure again.

Hope life's treating everyone else well and I'll hopefully be updating again soon."
"eventtime","2005-04-17 18:49:00"
"current_moodid","31"
"url","http://whipwreck.livejournal.com/15768.html"
"userid","16784"
"itemid","60"
"event","That's right, folks.  As of April 11, I'll be the articling student for a general practice firm here in good old St. Thomas.  Which works out nicely for me, because it'll let me live rent free and concentrate on my loans.

It just sort of came out of the blue, actually.  The partner that I interviewed with six months ago called me up on Thursday and asked if I'd be able to have lunch with him on Friday.  So I ran out, got my hair cut and my beard trimmed, and the next thing I know I'm getting an offer of a position.

So it's finally nice to be able to stand on my own two feet instead of having keep asking my mom for money.  I'm still actually finding it hard to believe.  I keep expecting to get a call next week saying that they're really sorry, but they've changed their minds.  But I gotta keep thinking positive.

Anyway, I'll write more about it once I know exactly what I'm doing.  Suffice it to say, though, that I'm in a good mood for the first time in a long while.  Now if I could just find me a woman.  Hmmm.... :P"
"eventtime","2005-04-03 17:32:00"
"current_moodid","4"
"url","http://whipwreck.livejournal.com/15367.html"
"userid","16784"
"itemid","59"
"event","<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>Werewolf</B></FONT><BR>You scored 60% Esotericism, 40% Power, and 44% Malevolence! </TD></TR>
<TR>
<TD>In popular folklore, a man who is transformed, or who transforms himself, into a wolf in nature and appearance under the influence of a full moon. The werewolf is only active at night and during that period, he devours infants and corpses. According to legend, werewolves can be killed by silver objects such as silver arrows and silver bullets. When a werewolf dies he is returned to his human form. The concept of werewolves, or lycanthropes, is possibly based on the myth of Lycaon. He was the king of Arcadia, and in the time of the ancient Greeks notorious for his cruelty. He tried to buy the favor of Zeus by offering him the flesh of a young child. Zeus punished him for this crime and turned him into a wolf. The legends of werewolves have been told since the ancient Greeks and are known all over the world. In areas where the wolf is not so common, the belief in werewolves is replaced by folklore where men can change themselves in tigers, lions, bears and other fierce animals. </TD></TR>
<TR>
<TD align=middle><IMG src=""http://is3.okcupid.com/users/924/558/9255581323476418650/mt1108750710.gif""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 3 variables How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=99 bgColor=#b2cfff height=20><IMG src=""http://is0.okcupid.com/graphics/0.gif""></TD>
<TD width=51 bgColor=white><IMG src=""http://is0.okcupid.com/graphics/0.gif""></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>66%</B> on <B>Esotericism</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=65 bgColor=#b2cfff height=20><IMG src=""http://is0.okcupid.com/graphics/0.gif""></TD>
<TD width=85 bgColor=white><IMG src=""http://is0.okcupid.com/graphics/0.gif""></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>43%</B> on <B>Power</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=98 bgColor=#b2cfff height=20><IMG src=""http://is0.okcupid.com/graphics/0.gif""></TD>
<TD width=52 bgColor=white><IMG src=""http://is0.okcupid.com/graphics/0.gif""></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>65%</B> on <B>Malevolence</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=2433319677885706722'>The Mythological Profile Test</a> written by <a href='http://www.okcupid.com/profile?tuid=9255581323476418650'>LacedWithASmile</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a></td></tr></table>"
"eventtime","2005-04-03 17:22:00"
"url","http://whipwreck.livejournal.com/15205.html"
"userid","16784"
"itemid","58"
"event","Hey, folks.  Sorry for the lack of regular updates lately, but the fact of the matter is, honestly, that I haven't felt like sitting down and writing anything when I'm in front of a computer.

I've really been feeling shitty lately.  Mostly, it's the fact that I've been home for over six months now and I'm <i>still</i> unemployed.  It kind of sucks that I can't even seem to get an interview.  Throw in the fact that I now owe about $450 a month in payments on my loans alone and it really makes me feel inept.

Being single hasn't been helping the equation, either.  I'm not gonna get into it right now, mainly because I think I've played it out to death on here, but suffice it to say that being single, in my opinion, sucks ass.

Anyway, that's the main reason why I haven't been updating lately.

Going back to my last update, I think Megas XLR is an awesome cartoon and The Batman sucks, doing a disservice to the greatest superhero franchise there is.  I wanted to write more about it but, well, you know.

Hope to be back in the very near future with good news.  Later, gators."
"eventtime","2005-03-20 19:03:00"
"current_moodid","9"
"url","http://whipwreck.livejournal.com/14867.html"
"userid","16784"
"itemid","57"
"event","Hey, folks.

No time for a full update right now, but I wanted to let you all know that Western is deactivating my email account in a couple of weeks.  Kind of understandable, seeing as how I'm no longer a student and all.

Anyway, my new <b>permanent</b> email address is the same as my old UWO address, except with ""alumni."" added after the @ and before the ""uwo.ca"" parts.

Hope to have a full update again real soon, probably about some really cool cartoons that are on TV right now."
"eventtime","2005-03-13 21:29:00"
"current_moodid","31"
"url","http://whipwreck.livejournal.com/14777.html"
"userid","16784"
"itemid","56"
"event","Hey, folks.  Just a quick update to confirm that I'm still around.

Shows you need to be watching:

-<b>Ultimate Fighter.</b>  Boring fight this week notwithstanding, it's still a really great show with some generally good fight action.  Plus, you get to see the mentality behind these guys who are more or less paid to try to cause severe bodily damage to others.

-<b>Survivor:  Pulau.</b>  Yes, yes.  I know it's another season of Survivor, but it looks like a lot of thought has gone into this season.  First off, it has an overarching military theme, which is kind of cool.  It also looks like they're adding a greater element of strategy to the game as a whole.  Witness the first challenge where the winning tribe probably only won because they were willing to give up a chance at extra food, water containers, and shelter.

-<b>Deadwood.</b>  I feel so guilty saying this, considering that he beat out Denis Leary for the Golden Globe, but Ian McShane is fucking awesome.

Movies you need to be watching:

-<b>Million Dollar Baby.</b>  A great movie.  Just be sure to hide the razor blades and anything you could use to hang yourself before going to see it, cause it gets <i>really</i> depressing at the end.  Hilary Swank isn't too hard on the eyes, either.

Other stuff you need to be watching:

-<b>The Dunk.</b>  Those who've seen it know what I'm talking about.  Off the backboard, off Steve Nash's head, and stuffed.  Fucking incredible.  Find it on the net somewhere.

Other than that, not much else going on.  Still looking for work, still looking for love, likely in the wrong places for both.

Take it easy folks."
"eventtime","2005-02-23 17:47:00"
"current_moodid","5"
"url","http://whipwreck.livejournal.com/14546.html"
"userid","16784"
"itemid","55"
"event","Watched The Professional again last night.

Reaffirmed the fact that, yes, Jean Reno <b>does</b> rock your world.

That is all."
"eventtime","2005-02-06 17:40:00"
"current_moodid","5"
"url","http://whipwreck.livejournal.com/14213.html"
"userid","16784"
"itemid","54"
"event","Hey, folks.  Nothing really new going on in my life, but I wanted to let you all in on some cool stuff you should be checking out.

First off, I saw the movie Secondhand Lions last week.  It was a really great movie starring both Robert Duvall and Michael Caine, so you know the acting is really good.  If I had to relate it to any other movie, I'd almost have to liken it to The Princess Bride.  Not that it's the same subject matter, but the story is kind of fantastic and would make a great family movie.

On the TV, I can't recommend the new CBS show Numbers (or Numb3rs) enough.  I'm not a fan of CSI, but I absolutely <b>love</b> this show.  Maybe because I'm a lot closer to the subject of math than I am to biology or chemistry or anything like that.  On that note, I'm really glad to see TV slowly moving away from a physio-centric ideal, with cops running down criminals over the length of multiple football fields while engaging in huge gunfights, towards a more academic ideal, holding up intelligence as the major trait of the heroes.  If only shows like that were around when I was younger and in public school, life probably would have been a lot easier on me.

Conversely, I think you should also check out The Ultimate Fighter on SpikeTV.  Yes, it's a ""reality"" show, but it tends to focus more on documenting the training of the fighters than on the relationships between the fighters.  Or at least it did in the pilot.  Plus it's got Ganyao, the Muay Thai trainer!  Any guy who can actually get away with delivering the line, ""Kick like a man, not like a little girl."" straight-faced is okay in my book.

Other than that, like I said, nothing really going on.  Hope everything's going well with everybody else and I'll talk to you guys again soon."
"eventtime","2005-01-24 18:25:00"
"current_moodid","71"
"url","http://whipwreck.livejournal.com/13883.html"
"userid","16784"
"itemid","53"
"event","Loathe as I am to admit it, I have to confess that the new Kelly Clarkson song and, more specifically, the video have grown on me.  It's not like I'm gonna run out and get her CD or anything, but I think it's safe to say that I've moved her into my ""hot"" category.  Ugh.  I feel kind of dirty now.

Anyway, nothing else really new going on.  I tell ya, though, Game Show Network needs to fire whoever's doing their teasers.  I mean, I was watching their new show American Dream Derby (only because there was nothing else on) and the commercial for next week's episode comes on.  Now, as far as you folks need to be concerned, there are two levels of people on the show:  owners and stablehands.  Owners are determined via the outcome of a game and get special privileges over the stablehands.  So what does this commercial do?  Why, show all the people who are going to be owners next week, of course!  Anyway, whoever put together that commercial just rendered the first half of the new episode unnecessary viewing.  Crackerjack staff you got there GSN!

On a related note, I have no life and way too much free time on my hands."
"eventtime","2005-01-15 20:37:00"
"current_moodid","22"
"url","http://whipwreck.livejournal.com/13714.html"
"userid","16784"
"itemid","52"
"event","Hey, folks.

Just to let you guys know, the wisdom teeth removal was an absolute complete success.  No pain or even any discomfort at all.  The surgeon was awesome.  I'm on my last day of penicillin and most of the stitches have already dissolved.

Other than that, nothing has been going on.  As soon as mom can find some time to get an ink cartridge for her printer, I'm going to start putting together some application packages for firms in London.  Hopefully I'll be able to get something soon, cause the OSAP people are gonna come knocking in a couple of months."
"eventtime","2005-01-09 18:14:00"
"current_moodid","27"
"url","http://whipwreck.livejournal.com/13348.html"
"userid","16784"
"itemid","51"
"event","The man who, at least for me and likely many more, <i>defined</i> Law & Order has passed away.

I'll greatly miss him."
"eventtime","2004-12-30 17:28:00"
"current_moodid","25"
"url","http://whipwreck.livejournal.com/13232.html"
"userid","16784"
"itemid","50"
"event","Hey, folks.  Just a couple quick thoughts on this Sunday before Christmas.

As for Survivor last week, I thought it was fine as far as last episodes go.  A lot less of the typical bitterness from the losers, which is fine by me.  In retrospect, I wish they had played up Chris against the women a bit more, as it really became the story of the second half of the season.

Interesting bit of game theory, though, this year, as the reshuffling of the teams actually ended up hurting the men in the long run.  Every time the male-dominant team won, the female-dominant team just voted off another guy.  Ironically, the only person who seemed to notice this, Bubba, got axed for it.  *Sigh*  I wish I had studied more game theory in school.  Oh well.  The next season looks to be military-themed, which should be cool, but Mark Burnett needs to lay off this whole ""Everything the survivors have come to expect will be wiped away in the first ten minutes!"" crap.  The ""revelation"" is never really that shocking and never really affects the game in the long run.

Speaking of crap, is it just me or are the contestants on Rock & Roll Jeopardy the biggest morons ever?  Like, seriously.  <b>Especially</b> the celebrities.  I mean, these people <i>work</i> in the music industry and can't get these dumbed down questions?  If you ever need to feel better about yourself, just watch an episode of Rock & Roll Jeopardy.

On a final note, I heard earlier this week that Electronic Arts paid the NFL something like $300 million for a five year exclusive license.  This basically means that, if you want to play a football game featuring NFL teams and players, you better like either Madden or Street.  Guess they felt a little threatened by Sega only charging $20 U.S. for ESPN Football this year.  Kind of sucks, really.  Oh well.  I only liked Street, anyway.

Anyhow, in case I don't get a chance to update again before the fact, happy holidays, everyone.

Oh, and P.S.:  50th entry!  Woo hoo!"
"eventtime","2004-12-19 17:26:00"
"current_moodid","38"
"url","http://whipwreck.livejournal.com/12943.html"
"userid","16784"
"itemid","49"
"event","Just read over some of my more recent posts and, boy, am I bitter or what?

Seriously, though, I have to feel at least a <b>little</b> justified.  I mean, I never thought that I would be going this long without a job.  Couple that with the fact of how unrighteously I got screwed over by my ""friend"" who was sick, and it's not like I don't have a right to be a little pissed off.

Anyway, I've got to start making the effort to be a bit more upbeat.  Christmas <b>is</b> just around the corner, after all."
"eventtime","2004-12-05 19:56:00"
"current_moodid","5"
"url","http://whipwreck.livejournal.com/12673.html"
"userid","16784"
"itemid","48"
"event","Hey, folks.  I'm gonna try and update this here journal every time I get access to a computer, seeing as how I don't get at one that often right now.

Job search is still going negatively.  I'm basically down to one last hope here in town before I have to start looking in London.  Not that London would be that bad, but I'd have to move all over again and it would also require me to make a lot more money then I would have to make here.

It looks like the PS2 is on its last legs.  Which sucks major ass cause it's almost my only source of entertainment.  I think I could fix it given the right part and the proper time and enough information on what needs to be removed, etc.  Unfortunately, I don't have the money or that much know how.  What annoys me more than anything is how, when I took it in to get repaired, I got charged $40 and the guy really only put a band-aid on the problem.  That money would have put me a third of the way to a new PS2.  And what the hell is up with Sony only producing the new slim PSTwo now with a built in network adapter?  That adapter balloons up the price like $60.  What about those of us that don't want it?  Ugh.

Anyway, hopefully I can get a job real soon so I can replace all my broken stuff.  For those keeping track, the a-list currently stands at PS2, DVD player, and stereo.  Oh, and computer, of course.  Not that that's gonna be replaced anytime in the near future.

That's about it for now.  Hope everyone is getting geared up for the holidays and I'll talk to you soon."
"eventtime","2004-11-28 18:39:00"
"current_moodid","47"
"url","http://whipwreck.livejournal.com/12387.html"
"userid","16784"
"itemid","47"
"event","Not to be a downer or anything, but I can't help but notice how much of my time lately has been spent waiting for stuff that's never gonna happen.

I mean, I spend most of my time waiting for phone calls about jobs, phone calls from girls... heck, even phone calls from my friends.  And I pretty much end up disappointed in the long run.

It just seems that sometimes I could drop off the face of the earth and no one would notice simply because nobody really bothers to check.

Anyway, like Kid Rock says:  Persistence pays and, if that holds true, then I'm gonna buy this f'in planet by the time I'm through.

Heck, even the 100 to 1 shot has to win sooner or later."
"eventtime","2004-11-26 19:52:00"
"current_moodid","31"
"url","http://whipwreck.livejournal.com/12188.html"
"userid","16784"
"itemid","46"
"event","Hey, folks.  Just dropping in to touch base.

The Metallica concert was absolutely awesome.  The concert was done in the round so that people could surround the stage and the band did a good job of making sure they played to everyone.  Add to that the fact that the stage itself rotated and that makes for a cool concert right there.  They didn't play many of my favourites, but they played a lot of the standards, and the pyro for ""One"" has to be seen to be believed.

That being said, there were two really big downsides to the show.  The first was all the pot smoking and the second was all the moshing.  Now, ignoring all the debate about whether or not marijuana is or is not harmful or should or should not be legalized, aren't we, as a society, beyond moshing?  I mean, seriously, folks, I didn't pay $100 so that some jackass could ram himself into me.  And the overwhelming argument that these people seemed to use was, ""Hey, man, it's a Metallica concert.  You should have expected this.""  No, jackass.  I expected to rock out to Metallica, and <i>maybe</i> having to cram myself into a pile of people to get as close to the stage as possible.  I <i>didn't</i> expect to have some doped-up loser bouncing around and into me for the duration of the show.  Assface.

Anyway, the job search is still going poorly.  I guess most firms in a small town really don't have the ability to hire a student, which kind of sucks.  First off, you lose a lot of offices simply because they don't have the office space for a student, whether they would like to hire one or not.  Then, the firm needs to have enough work to justify hiring a student.  Realistically, if hiring a student means that one of the lawyers themselves will basically be sitting idle, there's not enough work for a student.  When I get to be a lawyer, though, I'm gonna do the best I can to hire a student.  Nobody should have to go through the kind of crap I am.

Other than that, not much else.  Hope everyone else is doing better than I am and I'll hopefully talk to you all again soon."
"eventtime","2004-11-07 18:29:00"
"current_moodid","47"
"url","http://whipwreck.livejournal.com/11951.html"
"userid","16784"
"itemid","45"
"event","I'm still alive although, without internet access, I feel like I am removed from society.

I still do not have a job, but I have an interview on Friday.

Two of my wisdom teeth need to be removed.  This sucks.

Metallica will be playing only half an hour from my house next month.  This rocks.

Def Jam Fight for New York is the best game ever.  Go get yourself a copy.

That is all."
"eventtime","2004-09-25 03:05:00"
"current_moodid","31"
"url","http://whipwreck.livejournal.com/11674.html"
"userid","16784"
"itemid","44"
"event","Hey, folks.

As per usual, sorry for the lack of updates.  I'm still a little bit bitter over the job and I've been having family issues.  I'm gonna be keeping this update short, just cause I don't really have much to talk about.

First, and probably most importantly, I've been spending a lot of my time coming up with some strategies for finding a job once I get home.  Obviously I need to find an articling position to meet my BAC requirements but, more importantly, I need a source of income to start covering my loans.  Anyway, thanks to everyone who've expressed condolences.  I'll be back on my feet sooner or later somehow.

Second, hopefully I'll have my Summerslam/Raw journal up sometime before I move home.  Basically, I took a little notebook with me to both events and jotted down notes from the journey.  Not my funniest stuff ever, but some nice comedic moments.  Nothing from during the shows, since I decided to just enjoy them, but I might be able to throw in some stuff from memory.

Finally, as noted above, I'll be coming home Saturday.  Obviously, when I get home I won't have any internet access, so I can't be sure when the next update will be coming.  I'll probably be making arrangements with Rogers, but I'd rather give it some time so that I can clean up and not be <i>totally</i> embarrassed when the service guy shows up.

Anyway, hope everyone had a great summer, and I'll talk to everyone soon."
"eventtime","2004-08-23 18:13:00"
"current_moodid","31"
"url","http://whipwreck.livejournal.com/11518.html"
"userid","16784"
"itemid","43"
"event","I didn't get the job.

I wanted that job.  I <b>needed</b> that job.

I'm fucking pissed.

Updates to be sporadic and short at best for a while."
"eventtime","2004-08-14 12:22:00"
"current_moodid","2"
"url","http://whipwreck.livejournal.com/11050.html"
"userid","16784"
"itemid","42"
"event","Hey, folks.  Just a quick note.

For those of you that like to check my MSN screen name to see when I've updated, you'll have to start just checking in every so often for a while.

You see, a very close friend of mine has gotten really sick.  And, while it's nobody here's business who it is or what her ailment is, let's just say it's not ""Oh, I need to take something."" sick.  It's not ""Ugh... I'm gonna puke my guts up but be fine tomorrow."" sick.  It's not even ""I'm gonna spend the night in the hospital."" sick.  I mean <b>really</b> sick.

So, in an effort to let her know that I'm there for her (because it's really about the only thing I <i>can</i> do), I've changed my screen name to what it currently is.  I don't want to cheapen it, though, by advertising my blog with it, though.  She's more important to me that any website right now.

I'm sure you folks will understand and bear with me.  Thanks a lot."
"eventtime","2004-08-07 00:07:00"
"current_moodid","85"
"url","http://whipwreck.livejournal.com/10796.html"
"userid","16784"
"itemid","41"
"event","So, it struck me when tonight when I got stuck behind three people who <i>somehow</i> managed to never have been in a McDonalds before and, consequently, didn't know what there was to offer, that life needs time limits.

The idea originally stems from, who else, Henry Rollins.  As a world traveler, Hank has to put up with all sorts of imbeciles when at the airport and it annoys him to no end.  Having had to take a plane at least once a week, he has the check-in routine at the airport down to a science, limited only by how slow the people in front of him are.  Consequently, people who can't seem to figure out they should take all the metal objects out of their pockets before passing through the metal detector invoke his wrath.

Such people, Henry opines, should be forced to use their own lines.  The idiot line, I believe he calls it.  Anyone who knows what they're doing and won't hold anyone up gets to do their thing and go right on through.  And that's when inspiration struck.  Why can't we extend this principle to everything in life?

You folks know what I'm talking about.  You get stuck behind that person in line who seemingly has no idea what's going on.  Maybe it's someone who waits until they're actually <i>on</i> the bus to go searching through their backpack for their bus pass.  Or someone who waits until they're actually at the counter of the fast food place to read the menu.  Or someone who's apparently never seen an ATM before.  Regardless of what it is, countless precious minutes of your life are being wasted because some mouth breather is content to waste <b>their</b> time.

So I propose we as a society implement time limits on activities that involve forming a line.  When you get to the front of the line, if you can't complete your task in a certain allotted amount of time, some penalty should be incurred.  Personally, I think a severe beating should be in order, but maybe we could just force these people to go to the back of the line.

Don't have your change ready, like, immediately upon getting on the bus?  Wait for the next one.  Can't take $20 out of a bank machine in less than two minutes?  Here's your card back.  This machine won't accept it until it processes another transaction.

Is this really such a horrible suggestion?  It's not like I'm saying people aren't allowed to be morons.  I'm just saying that us brighter people shouldn't be penalized for <b>not</b> being morons."
"eventtime","2004-07-30 23:53:00"
"current_moodid","31"
"url","http://whipwreck.livejournal.com/10729.html"
"userid","16784"
"itemid","40"
"event","The Beer Store.  Where the beers are.

Someone needs to give an advertising exec a big fat bonus.  Add to this a radio commercial centering on the sound that the rollers make when the beer comes out and I think this makes for the best marketing campaign ever."
"eventtime","2004-07-28 22:20:00"
"current_moodid","5"
"url","http://whipwreck.livejournal.com/10481.html"
"userid","16784"
"itemid","39"
