"names","values"
"itemid","57"
"event","I went to shoot some hoops the first time in 3 years.. a lil rusty. When i was in high school i bought a basketball.. Everytime something was bothering me, i went to the courts for hours and threw the basketball in the net. there was nothing like the sound of the whoosh of the ball going in that made me feel better. of course most of the time I spent chasing the ball but when i came home everything that was bothering me seemed so clearer.. and my decisions were great.. last time i did this before tonight was when we were evacutating for hurricane ivan. I remember i wasn't the only one shooting hoops that night because nick was outside doing the same thing as i was about to do.... nick was a friend of mine from that year. 

The thing that made me want to go shoot hoops tonight was the things between me and him. I am sick of running i am sick of pushing. I figured he was worth a shot after i told him all the things i have went though he still stayed and told me that everything was cool and no worries.. A few weeks ago i was going though something and i did something i told him i used to do. he told me how I was better then that and that sometimes with life u have to take the ups with the downs. that night after he left I thought everything was cool between us (We got into a fight that monday). I hate fighting with him. I don't do in on purpose. I swear i don't. when we fight I am misrible. I have felt that way twice. We don't always fight or argue.. we actually used to get along great.. 

In high school he once told me something that had to do with being yourself. it was something he wrote in my yearbook. then reminded me of our lunch time discussion. The next year after we graduated I missed him horribly. cause there was no one to really joke around with during down times at  jd. I saw him that year i was shopping in the mall and i remember saying to myself ""I hope he doesn't see me"" but he did he smiled (that oh so sexy smile) and i returned it. that day i was so happy. i dunno y i felt like i was on cloud nine. 

3 years or so passed.. I was searching around on myspace after kay added me. i had to read his profile cause he had no pictures of him. It sounded like him so i added him as a friend. I posted a picture of me and him at prom just so he knew it was me or something i dunno. 2 nights later we exchanged screen names and phone numbers.  we talked on yahoo for two hours. he told me i never gave him the time of day back in high school. i laughed at all his jokes back then. I remember him giving us a 20 min summary of a scarey movie i remember when he went to hattiesburg for something and entered a contest. I voted for him cause i really wanted him to win... that night after we talked i went to sleep a lil depressed cause i missed him so much and remember how much he made me laugh. 

we talked the next day about some stuff.. then that night i went to dinner I told allison i was not feeling to great because of him. I missed him so much and that made me feel a certain way. she told me a funny story I went back to my room to eat and got on the computer a few mins later i got an im from him my heart when up in my throat. that night we talked on the phone. I told him after that it was so good to hear his voice... 

i came home on the 22nd we planed on going to see a movie.. we went and saw harry potter. i don't remember much about the date but i remember when ever someone asked me how it went all i could say was he kissed me and i could go into detail about that. everything from what was said to how his lips felt. 

the 26th we hung out and watched 2 movies. it was his pick because there's nothing i really wanted to see.. and i was tired and just was like whatever u want to see is great.. the first movie to me was boring. the second one was ok but the thing that made it great was laying in his arms. 

the next time we went out we saw a movie.. it was funny.. not something that i would watch all the time but i'd watch it when i'm down. we talked some more in his car on the way back to my house he dropped his cig and he found it but it was a good laugh.. when he walked me to the door we hugged kissed a few times and joked around. 

the last two times we chilled in my room and i was ok with that. 

sometimes when i go to sleep convos play in my head. or these dates play in my head like i am watching a movie.. monday replays in my head constantly. but its more in slow motion... for a month i felt like i was living someone else's life. cause shit like this just doesn't happen to me. i came to the conculsion tonight that i had something great and i fucked it up.. i tend to do that a lot. but now i am sick of pushing and i still feel the same towards this person as i did on the 22nd of dec."
"eventtime","2006-01-31 19:11:00"
"url","http://bulldawgbaby.livejournal.com/14847.html"
"userid","2299"
"itemid","56"
"event","U told me one time that you would try to give me whatever it was that i wanted. All i ever wanted was u. U would be really happy that i haven't been listening to anyone. I know i was in the wrong.. U told me once that it bothers u that i think we argue.. I tell u i don't want to argue with u but mainly i am just saying ur probably right. U told me on the phone I don't know u. Thats true because the more i opened up and felt comfy with u the less u were with me. It bothered me on monday when u told me that u really liked me. It keeps going back from that. Always has. I didn't know anything until u told me on wednesday that u liked me u took it back less then 3 days later.. 

That day in hattiesburg when we spent two hours on the phone talking. right before u got off the phone u told me u'd call me at 8:30 the next night and i didn't have to wait for ur phone call or anything. I did. because i wanted to hear ur voice. I told kassie that month that it really feels like i was living someone elses life or I was dreaming and i didn't want to wake up. When I went to class after everytime we talked i had a smile on my face for no reason. because for once. i was happy and u made me feel that way. I fell hard for u but i was confused over the fact that i didn't know if it was something i was telling myself to feel or something that was real. I was depressed about school and i let it get to me... I never meant to blow up at u on the phone in fact right after i hung up i was thinking of calling u back. U told me u never know whats bothering me cause i don't tell. When i do tell u whats bothering me this happens.. it happened 2 times not all the time but 2. 

U told me that ur not going to change. I never wanted u to change the one thing that bothered me about u wasn't enough to make me not want to be with u. Because u told me that, that was in the past. I don't always bad mouth u. U can ask anyone that i talk to they know how happy u make me u always have even in high school.. I thought last night of memories from high school and we were talking one day at lunch about online people. and i made the comment when someone asks me sex (as in gender) i say yes please. and u looked at me and repeated it and laughed... that was the first time i ever talked to u. When u weren't asking me to have my 17 kids. we did get along pretty well.. there were times even then that i got on ur bad side (just not as bad). That time u went to Hattiesburg (i think) and u and 2 other guys did that thing for truth.com or something it was some contest. i told u that i hope u lost. I voted for y'all as much as i could cause wow thats talent. I remember one morning i was over talking with phillip and them and u gave us a 20 min thing on scary movies. I never laughed so hard in my life up until a few weeks ago that is. 

that friday u were over here was the only tiime i laughed harder. cause it was so much fun.... sometimes when i did something again it was a lil turn on to hear u get a lil demanding. cause before that its like can i kiss u can i do this.. Always asking damn. LOL... i never lied to u. I wouldn't have told u the things about me if i didn't feel comfy with u. for some reason I was like might as well tell him what he's getting himself into before anything happens just in case. 

when monday happened. all i could say was i hate him so much.. I had to hear no u don't and sad thing was they were right. I can't think of anything that makes me feel that strongly towards u.. I hate fighting with u i really do. I don't do that on purpose I swear to GOD i don't. thats why when we talk in ur car on the phone in person or whatever i say I am not going to argue with u thats only when u start saying No no no christine... 

I know i told u this like 20 million times that i never ask u to defend urself. I ask yes or no questions i need no explaination unless u want to give me one. I mean depending on who u talk to that knows me u might hear everything from i did drugs and got drunk with one guy to i fucked the ftball team..  I quit listening to people that i know that don't like you. kassie told me the other night that she should have those feelings of strong dislike towards u and i shouldn't because atleast u made me happy for awhile. I like how i feel when i am with u. there is nothing that will change that. U honestly make me want to be a better person. I am not this girl that u saw this past week.. i really ain't. I don't care about ex's. I don't care for drama and u know that. I am more flexable and u have seen that. I didn't constantly ask u why u are smiling after i told u once that i am not used to that.. i told u about patience. and u told me about benifit of the doubt and i give u know. I do. I do trust u, if i didn't i don't think i would have went with u to the movies.. when u told me that u tried to make me happy. hun if i wasn't happy being with u then why would i have wanted to see u or agreed to doing things with u? mainly stuff that was more then friends.  
 
I dunno what to say except i hope u do call me so we can talk. -k-"
"eventtime","2006-01-29 15:58:00"
"url","http://bulldawgbaby.livejournal.com/14480.html"
"userid","2299"
"itemid","55"
"event","i woke up about 2 weeks ago looked in the mirror and said today is gonna be a good day. I was finally happy. Not because someone made me happy but i remembered something he had said and it made me laugh. 

I woke up a week ago. thought today is gonna be a good day. I looked around. and thought about the night before. He looked at me and told me he liked me. I was excited. Finally to hear those words  i had everything i ever wanted and more. 

I woke up today looked in the mirrior and thought well atleast the sun is shining.. the only thoughts i had was lets see if my computer is working. cause i was having some issues with it last night. 

Last night I reflected on my life. while listening to Tupac. There is something about the song thug manison that makes me wanna medate with lit candles and just not think. That song kind of reflects parts of my life. I had highs and lows. I have highs and lows in friendships/relationships.  

When I thought of the bastard I compared him to. I didn't mean it bad. me and the bastard wasn't really friends and things between me and that ass had a bad ending. 4 times in my life i had been so low and so hard on myself that i cut. I know people care its hard to explain when everyone wants to judge/ offer their advice. I wrote a entry in here sunday jan 22 nd. that was me trying not to do something cause I heard his voice telling me that I am better then that. and remembered how he held me when he was telling me that. I wrote that i was confused when it comes to him. cause its been like hot and cold since dec. 8th. 

I thought the 18th everything was cool when he looked me in the eyes and said I like you. If i knew it was gonna be taken back I wouldn't have felt the way I did. 

I woke up today with the sun shining and went and took a walk. I remembered for a split second what it was like to be on top of the world then a few days later feel like your world has been ripped right from under you.  then I thought of him and how happy he made me. The laughter. the tackling to get a sweatshirt out of my hands. The semi-fighting because somethings he did was a real turn on. LOL. I haven't felt this way towards a person in a long time. its hard for me to let others in because i am afraid that I'm gonna get hurt.. for some reason with him it was different I never felt like he was gonna hurt me and i let him in. I don't regret it. I really don't 

I was talking with a friend of mine last night about how lindsey had a miscarrage.. I feel for her... and I talked a lil about my situation. for the first time i am not confused about how i feel. I really like him and care for him but I can't do anything about anything any more. I am not this person. I know I am not.. I am not verbally jealous. I feel it and then think oh thats stupid. I don't agrue i hate confrontations thats why sometimes i say i don't care. and i do usually mean it... a week ago i was happy. Today I am breathing.. Tomorrow.. i dunno......"
"eventtime","2006-01-26 15:26:00"
"url","http://bulldawgbaby.livejournal.com/14328.html"
"userid","2299"
"itemid","54"
"event","i dunno anymore.. i thought I'd feel better but I feel worse.."
"eventtime","2006-01-24 22:08:00"
"url","http://bulldawgbaby.livejournal.com/14073.html"
"userid","2299"
"itemid","53"
"event","I wasn't what he wanted. He wasn't what i expected. 

Since I pissed him off after calling all his other girlfriends/flings sluts. we probably ain't talking until he comes back. Also i wouldn't get off the phone when he wanted. he told me to talk to him over the computer cause he couldn't pause his game and was doing 2 things at once. (playing his game/ talking to 10 other people).. I got pissed and said that thing about his other chicks. When he was over here wednesday I kind of felt it. even more so when he was on his phone saying that he's chillin over at his homegurl christina's house. He said it about 4-5 times before he corrected himself. 

Hard feelings i have none. I can't even feel at the moment. i walk around in a daze most of the time have been since that monday i blew up. Its everything negative. Maybe in my mind i didn't want to see the bad. sad thing is i compared him to brady. I'm saying wow right now. I can't believe i said that. I told Candy about the brady comparison and she told me what i already knew. 

We find excuses to back out. Mine was him using drugs in the past. his was my friends/cutting/the way i talked/ coped an attude when i didn't/ negative things. I cut once. I don't always do it. i haven't done it since last monday and am never gonna do it again. I am getting a punching bag soon that way when i feel a certain way i have something there to take my anger out on. I called my father last night for the first time in years and said ""thanx for fucking up my life u sorry son of a bitch"".

 maybe i should of used his friends as an excuse. its fun to see stuff posted on myspace that leads me to think stuff other then what he says. Also he compared me to a chick that he slept with (personality wise) . I think that was pretty low. because everything he doesn't like about her (personality wise) I am gonna think he doesn't like about me. if i ask him any questions he starts defending himself. I never asked that. I was told back in december ""if you hear something about me ask me and i will tell u the truth"". that few out the window when I asked him if he does drugs he told me he did and asked if it mattered what he did. then when i didn't answer that question he asked if i was gonna hold it against him. Maybe I should have because he seems to Hold everything against me.  

no matter what i tell him he won't believe me. I knew that for a while. there was a strong:  like and care for him  and i  was willing to except his flaws. but how can i except his flaws when he can't except mine? I am not a perfect person. i told him i was messed up in the beginning. I told him everything i think he needed to know and he said it was fine and everything was peachy when in reality it wasn't. 

I spent 3 hours telling my mom everything thats all i could do.i'm talking every thing. He didn't pop my cherry he stretched it i am sure. it didn't hurt until after he left that day. but that day is gone like everything else is. just a distant memory or a dream. I woke up. I saw things as they really are.. things between us has never been great. we never had that strong of a friendship until recently.. if it lasts i will be amazed. 

 I was crying cause i was hutting.  when ever i feel down i think of all the good times i had  when i was in high school before i moved to mississippi.. and i dream about one of my guy friends and in that 8 hours or so of sleep i am happy and content. and i am gonna go now because i explained everything to him in a lengthy email. and I thought as much as i could I am still confused but it isn't a good confused any more."
"eventtime","2006-01-24 06:08:00"
"url","http://bulldawgbaby.livejournal.com/13759.html"
"userid","2299"
"itemid","52"
