"names","values"
"url","http://deadrose6669.livejournal.com/25228.html"
"userid","3690"
"itemid","97"
"event","Why do I always do this? How do I always hurt those I care about? Why am I like this?! How does one person manage to hurt everyone that has ever cared for her? FUUUUUUUUUUUUUUUUUUUUCK! I want to scream and throw things. I want to cry, well, technically, I've got that covered already, but I want to scream too. I am nothing more than a coward. A spineless little coward. I run from everything. I use people. I'm no better than Fred. The going gets tough and I hall ass. Joe once told me a long time ago that ""if I faced the Army with the same cowardice that I approached our relationship that I was sure to fail."" Only now, all these years later, does it make sense. I did fail. I fail a lot of things. I didn't make it through Basic Training, I scraped by because the Drills liked me and felt sorry for me. I barely made it outta AIT. I gave up in Pensacola. I quit. I did fail. Then I failed with Mike. I ruined us, more than once. I don't know how or why he sees a reason to take me back after everything. I wouldn't. If it had been the other way around, I wouldn't have been able to forgive him. Why? I don't deserve forgiveness. God, I hurt so many people. I gave up Joe cuz I was afraid of the Army and cuz I jumped into things with him without thinking them through. I led him on and dumped him. I did the same thing to Adam and Sherman. Sherman's hurting because I got confused and bailed. I ran away from Drew too. God, he may have had his own problems and I just bailed. Don't think I'm giving him an excuse for what he did, but I should have at least called his ass instead of an email. But Sherman, yea, that one takes the cake. The only real friend who has ever understood me and I used him. I hurt him. Just like I hurt the others. What is wrong with me? Why do I ruin every good thing in my life? I had a feeling that trying to date Sherman would backfire. I knew it would ruin us. I knew it and I ignored it. Now look! He can't talk to me cuz he gets upset. I can't talk to him cuz I get upset. He blames himself when it's really my fault. All he ever did was care and I'm the one who changed.I'm the one ruining his happiness because I can never make up my mind about what or who will make me happy. Hell, I never know what will make me happy and every time I think I find it, I throw it away. AGH! I can't do this right now....I'm going to lay down and stare at the ceiling till morning."
"eventtime","2006-08-16 21:33:00"
"current_moodid","129"
"url","http://deadrose6669.livejournal.com/24910.html"
"userid","3690"
"itemid","96"
"event","Ah...Depression my old friend. I wondered when I would see you again. I only wish I knew why you were here......."
"eventtime","2006-08-15 19:27:00"
"current_moodid","9"
"url","http://deadrose6669.livejournal.com/24684.html"
"userid","3690"
"itemid","92"
"event","PGJyPg0KPGZvbnQgY29sb3I9IiNlMmE1YTUiPjxpPjxiPjxmb250IHNpemU9IisyIj5MT1ZFPC9mb250PjwvYj48L2k+PC9mb250Pg0KPGhyPg0KPGZvbnQgc2l6ZT0iLTIiPkZyb20gPGEgaHJlZj0iaHR0cDovL2VuLndpa2lwZWRpYS5vcmcvd2lraS9Mb3ZlIj5XaWtpcGVkaWE8L2E+LCB0aGUgZnJlZSBlbmN5Y2xvcGVkaWE8L2ZvbnQ+DQoNCg0KDQo8aT5Mb3ZlPC9pPiBpcyBhIGNvbmRpdGlvbiBvciBwaGVub21lbm9uIG9mIGVtb3Rpb25hbCBwcmltYWN5LCBvciBhYnNvbHV0ZSB2YWx1ZS4gTG92ZSBnZW5lcmFsbHkgaW5jbHVkZXMgYW4gZW1vdGlvbiBvZiBpbnRlbnNlIGF0dHJhY3Rpb24gdG8gZWl0aGVyIGFub3RoZXIgcGVyc29uLCBhIHBsYWNlLCBvciB0aGluZzsgYW5kIG1heSBhbHNvIGluY2x1ZGUgdGhlIGFzcGVjdCBvZiBjYXJpbmcgZm9yIG9yIGZpbmRpbmcgaWRlbnRpZmljYXRpb24gd2l0aCB0aG9zZSBvYmplY3RzLCBpbmNsdWRpbmcgc2VsZi1sb3ZlLiBMb3ZlIGNhbiBkZXNjcmliZSBhbiBpbnRlbnNlIGZlZWxpbmcgb2YgYWZmZWN0aW9uLCBhbiBlbW90aW9uIG9yIGFuIGVtb3Rpb25hbCBzdGF0ZS4gSW4gb3JkaW5hcnkgdXNlLCBpdCB1c3VhbGx5IHJlZmVycyB0byBpbnRlcnBlcnNvbmFsIGxvdmUsIGFuIGV4cGVyaWVuY2UgdXN1YWxseSBmZWx0IGJ5IGEgcGVyc29uIGZvciBhbm90aGVyIHBlcnNvbi4gTG92ZSBpcyBjb21tb25seSBjb25zaWRlcmVkIGltcG9zc2libGUgdG8gZGVmaW5lLg0KDQpUaGUgY29uY2VwdCBvZiBsb3ZlLCBob3dldmVyLCBpcyBzdWJqZWN0IHRvIGRlYmF0ZS4gU29tZSBkZW55IHRoZSBleGlzdGVuY2Ugb2YgYWJzb2x1dGlzdCBsb3ZlLCBjYWxsaW5nIGl0IGEgcmVjZW50bHkgaW52ZW50ZWQgYWJzdHJhY3Rpb24uIE1vcmVvdmVyLCBhcHByb3hpbWF0ZWx5IDEzIHBlcmNlbnQgb2YgY3VsdHVyZXMgcmVwb3J0ZWRseSBoYXZlIG5vIHdvcmQgZm9yIGxvdmUuWzFdIE90aGVycyBtYWludGFpbiB0aGF0IGxvdmUgZXhpc3RzIGJ1dCBpcyBpbmRlZmluYWJsZTsgYmVpbmcgYSBxdWFudGl0eSB3aGljaCBpcyBzcGlyaXR1YWwsIG1ldGFwaHlzaWNhbCwgb3IgcGhpbG9zb3BoaWNhbCBpbiBuYXR1cmUuIExvdmUgaXMgb25lIG9mIHRoZSBtb3N0IGNvbW1vbiB0aGVtZXMgaW4gYXJ0LiBBbiB1bmZpbmlzaGVkIGRlYmF0ZSBhYm91dCB0aGUgYXV0aGVudGljaXR5IG9mIGxvdmUgYXMgb3RoZXItcmVnYXJkIGJlZ2FuIHdpdGggRnJpZWRyaWNoIE5pZXR6c2NoZSdzIGNoYXJnZSB0aGF0IGxvdmUgaXMgbWVyZWx5IGFuIGlkZW9sb2d5IGNvbnN0cnVjdGVkIGJ5IHRoZSB3ZWFrIHRvIG1hc2sgInJlc2VudG1lbnQiIGFib3V0IHRoZWlyIGxhY2sgb2YgcG93ZXIuIENyaXRpY3Mgb2YgTmlldHpzY2hlJ3MgdmlldyBmaW5kIGdyYXR1aXRvdXMgaGlzIGFzc3VtcHRpb25zIHRoYXQgc2VsZi1pbnRlcmVzdCBhbmQgdGhlICJ3aWxsIHRvIHBvd2VyIiBvdmVyc2hhZG93IGFsbCBvdGhlciBjb25jZXJucy4NCg0KPGhyPg0KPGI+PGZvbnQgc2l6ZT0iKzEiPlRZUEVTOjwvZm9udD48L2I+DQo8dWw+DQo8bGk+IDxiPkNvdXJ0bHkgbG92ZTwvYj4g4oCTIGEgbGF0ZSBtZWRpZXZhbCBjb252ZW50aW9uYWxpemVkIGNvZGUgcHJlc2NyaWJpbmcgY2VydGFpbiBjb25kdWN0IGFuZCBlbW90aW9ucyBmb3IgbGFkaWVzIGFuZCB0aGVpciBsb3ZlcnMgIDwvbGk+DQo8bGk+IDxiPkVyb3RpYyBsb3ZlPC9iPiDigJMgZGVzaXJlIGNoYXJhY3Rlcml6ZWQgYnkgc2V4dWFsIGRlc2lyZXMgIDwvbGk+DQo8bGk+IDxiPkZhbWlsaWFsIGxvdmU8L2I+IOKAkyBhZmZlY3Rpb24gYnJva2VyZWQgdGhyb3VnaCBraW5zaGlwIGNvbm5lY3Rpb25zLCBpbnRlcnR3aW5lZCB3aXRoIGNvbmNlcHRzIG9mIGF0dGFjaG1lbnQgYW5kIGJvbmRpbmcgIDwvbGk+DQo8bGk+IDxiPkZyZWUgbG92ZTwvYj4g4oCTIHNleHVhbCByZWxhdGlvbnMgYWNjb3JkaW5nIHRvIGNob2ljZSBhbmQgdW5yZXN0cmljdGVkIGJ5IG1hcnJpYWdlICA8L2xpPg0KPGxpPiA8Yj5QbGF0b25pYyBsb3ZlPC9iPiDigJMgYSBjbG9zZSByZWxhdGlvbnNoaXAgaW4gd2hpY2ggc2V4dWFsIGRlc2lyZSBpcyBub25leGlzdGVudCBvciBoYXMgYmVlbiBzdXBwcmVzc2VkIG9yIHN1YmxpbWF0ZWQgIDwvbGk+DQo8bGk+IDxiPlB1cHB5IGxvdmU8L2I+IOKAkyByb21hbnRpYyBhZmZlY3Rpb24gdGhhdCBpcyBub3QgIm1hdHVyZSIgb3Igbm90ICJ0cnVlIi4gVGhlIHRlcm0gcmVmbGVjdHMgYSBiaWFzIHRoYXQgbG92ZSBiZXR3ZWVuIHlvdW5nc3RlcnMgaXMgc29tZWhvdyBsZXNzIHZhbGlkLiAgPC9saT4NCjxsaT4gPGI+UmVsaWdpb3VzIGxvdmU8L2I+IOKAkyBkZXZvdGlvbiB0byBvbmUncyBkZWl0eSBvciB0aGVvbG9neSAgPC9saT4NCjxsaT4gPGI+Um9tYW50aWMgbG92ZTwvYj4g4oCTIGFmZmVjdGlvbiBjaGFyYWN0ZXJpemVkIGJ5IGEgbWl4IG9mIGVtb3Rpb25hbCBhbmQgc2V4dWFsIGRlc2lyZSAgPC9saT4NCjxsaT4gPGI+VW5yZXF1aXRlZCBsb3ZlPC9iPiDigJMgYWZmZWN0aW9uIGFuZCBkZXNpcmUgbm90IHJlY2lwcm9jYXRlZCBvciByZXR1cm5lZCAgPC9saT4NCjxsaT4gPGI+VHJ1ZSBsb3ZlPC9iPiAtIGxvdmUgd2l0aG91dCBtb3RpdmUsIGNvbmRpdGlvbiBvciBhdHRhY2htZW50ICA8L2xpPg0KPC91bD4NCiBUaGVyZSBhcmUgYWxzbyBzaXggR3JlZWsgdGVybXMgZm9yIGRpZmZlcmluZyB0eXBlcyBvZiBsb3ZlOg0KPHVsPg0KPGxpPiA8Yj48aT5Fcm9zPC9pPjwvYj4gLSBlcm90aWMgbG92ZTsgc29tZXRpbWVzIHBvcnRyYXllZCBhcyByb21hbnRpYyBsb3ZlLiBNb3JlIGNoYXJhY3Rlcml6ZWQgYnkgcGFzc2lvbiBmb3IgYSBzaW5ndWxhciBwZXJzb24gYW5kIHNleHVhbCBkZXNpcmUuICA8L2xpPg0KPGxpPiA8Yj48aT5QbGF0b25pYzwvaT48L2I+IC0gbG92ZSBiZXR3ZWVuIGZyaWVuZHMsIG9yIGxvdmUgd2hlcmUgc2V4dWFsIGRlc2lyZXMgYXJlIG5vdCBwcmVzZW50IChzb21ldGltZXMgcmVmZXJyZWQgdG8gYXMgcGhpbG9zIGluc3RlYWQpICA8L2xpPg0KPGxpPiA8Yj48aT5TdG9yZ2U8L2k+PC9iPiAtIGEgZnJpZW5kbHksIGFmZmVjdGlvbmF0ZSB0eXBlIG9mIGxvdmUuIFNvbWV0aW1lcyBoYXMgYmVlbiBwb3J0cmF5ZWQgYXMgcGFyZW50YWwgb3IgZmFtaWxpYWwgbG92ZS4gIDwvbGk+DQo8bGk+IDxiPjxpPlBoaWxvczwvaT48L2I+IC0gYSBwbHVyYWxpc3RpYyB0eXBlIG9mICJsb3ZlIiwgYWxzbyBzb21ldGltZXMgd3JpdHRlbiBhcyBhIGZyaWVuZHNoaXAgdHlwZSBvZiBsb3ZlICA8L2xpPg0KPGxpPiA8Yj48aT5BZ2FwZTwvaT48L2I+IC0gYSBzZWxmbGVzcywgZ2l2aW5nIGxvdmUsIHRoZSBsb3ZlIG9uZSBoYXMgZm9yIGFsbCBvZiBodW1hbml0eSBvciBmb3Igb3RoZXJzIHNpbXBseSBiZWNhdXNlIG9mIHRoZWlyIGh1bWFuIG5hdHVyZSAgPC9saT4NCjxsaT4gPGI+PGk+TWFuaWE8L2k+PC9iPiAtIG9ic2Vzc2l2ZSBsb3ZlIChhIG1pbm9yIHR5cGUgb2YgbG92ZSkgPC9saT4NCjwvdWw+DQoNCjxocj4NCjxiPjxmb250IHNpemU9IisxIj5TQ0lFTlRJRklDIFZJRVdTOjwvZm9udD48L2I+DQoNClRocm91Z2hvdXQgaGlzdG9yeSwgcHJlZG9taW5hbnRseSwgcGhpbG9zb3BoeSBhbmQgcmVsaWdpb24gaGF2ZSBzcGVjdWxhdGVkIHRoZSBtb3N0IGludG8gdGhlIHBoZW5vbWVub24gb2YgbG92ZS4gSW4gdGhlIGxhc3QgY2VudHVyeSwgdGhlIHNjaWVuY2Ugb2YgcHN5Y2hvbG9neSBoYXMgd3JpdHRlbiBhIGdyZWF0IGRlYWwgb24gdGhlIHN1YmplY3QuIFJlY2VudGx5LCBob3dldmVyLCB0aGUgc2NpZW5jZXMgb2YgZXZvbHV0aW9uYXJ5IHBzeWNob2xvZ3ksIGV2b2x1dGlvbmFyeSBiaW9sb2d5LCBhbnRocm9wb2xvZ3ksIG5ldXJvc2NpZW5jZSwgYW5kIGJpb2xvZ3kgaGF2ZSBiZWd1biB0byB0YWtlIGNlbnRyZSBzdGFnZSBpbiBkaXNjdXNzaW9uIGFzIHRvIHRoZSBuYXR1cmUgYW5kIGZ1bmN0aW9uIG9mIGxvdmUuIC4gQmlvbG9naWNhbCBtb2RlbHMsIGFkZHJlc3NpbmcgdGhlIHNleHVhbCBzaWRlIG9mIGxvdmUsIHRlbmQgdG8gc2VlIGl0IGFzIGEgbWFtbWFsaWFuIGRyaXZlLCBqdXN0IGxpa2UgaHVuZ2VyIG9yIHRoaXJzdC4gUHN5Y2hvbG9neSBzZWVzIGxvdmUgYXMgbW9yZSBvZiBhIHNvY2lhbCBhbmQgY3VsdHVyYWwgcGhlbm9tZW5vbi4gUHN5Y2hvbG9naXN0IFJvYmVydCBTdGVybmJlcmcgZXhwbGFpbnMgdGhhdCBsb3ZlIGhhcyB0aHJlZSBkaWZmZXJlbnQgY29tcG9uZW50cy4gSW50aW1hY3kgaXMgYSBmb3JtIHdoZXJlIHR3byBwZW9wbGUgY2FuIHNoYXJlIHNlY3JldHMgYW5kIHZhcmlvdXMgZGV0YWlscyBvZiB0aGVpciBwZXJzb25hbCBsaWZlLiBJbnRpbWFjeSBpcyB1c3VhbGx5IHNob3duIGluIGZyaWVuZHNoaXBzIGFuZCByb21hbnRpYyBsb3ZlIGFmZmFpcnMuIENvbW1pdG1lbnQgb24gdGhlIG90aGVyIGhhbmQgaXMgdGhlIGV4cGVjdGF0aW9uIHRoYXQgdGhlIHJlbGF0aW9uc2hpcCBpcyBnb2luZyB0byBsYXN0IGZvcmV2ZXIuIFRoaXMgZmFjdG9yIG9mIGxvdmUgaXMgc2hvd24gaW4gZW1wdHkgbG92ZSAoZXguIHdoZW4gdHdvIHBlb3BsZSBzdGF5IHRvZ2V0aGVyIGZvciB0aGUgc2FrZSBvZiB0aGVpciBjaGlsZHJlbikuIFRoZSBsYXN0IGFuZCBtb3N0IGNvbW1vbiBmb3JtIG9mIGxvdmUgaXMgc2ltcGx5IHNleCwgb3IgcGFzc2lvbi4gUGFzc2lvbmF0ZSBsb3ZlIGlzIHNob3duIGluIGluZmF0dWF0aW9uIGFzIHdlbGwgYXMgcm9tYW50aWMgbG92ZS4gRnJvbSB0aW1lIGltbWVtb3JpYWwsIHNjaWVuY2UsIGZyb20gbmF0dXJhbGlzdGljIHBvZXRyeSB0byBNUkkgbmV1cm9jaGVtaXN0cnksIGhhcyBkZWJhdGVkIHRoZSBuYXR1cmUgb2YgbG92ZS4NCg0KPGhyPg0KPGI+PGZvbnQgc2l6ZT0iKzEiPkRFRklOSVRJT05BTCBJU1NVRVM6PC9mb250PjwvYj4gDQoNCkRpY3Rpb25hcmllcyB0ZW5kIHRvIGRlZmluZSBsb3ZlIGFzIGRlZXAgYWZmZWN0aW9uIG9yIGZvbmRuZXNzLiBJbiBjb2xsb3F1aWFsIHVzZSwgYWNjb3JkaW5nIHRvIHBvbGxlZCBvcGluaW9uLCB0aGUgbW9zdCBmYXZvdXJlZCBkZWZpbml0aW9ucyBvZiBsb3ZlIGluY2x1ZGUgdGhlIHdvcmRzOg0KDQo8b2w+DQo8bGk+IDxiPmxpZmU8L2I+IC0gc29tZW9uZSBvciBzb21ldGhpbmcgZm9yIHdoaWNoIHlvdSB3b3VsZCBnaXZlIHlvdXIgbGlmZS4gIDwvbGk+DQo8bGk+IDxiPmNhcmU8L2I+IC0gc29tZW9uZSBvciBzb21ldGhpbmcgYWJvdXQgd2hpY2ggeW91IGNhcmUgbW9yZSB0aGFuIHlvdXJzZWxmLiAgPC9saT4NCjxibG9ja3F1b3RlPkluIGNvbW1vbiB1c2UsIGNhcmUgcmVmZXJzIHRvIGEgbWVudGFsIG9yIGVtb3Rpb25hbCBzdGF0ZSBvZiBwcmVkaXNwb3NpdGlvbiBpbiB3aGljaCBvbmUgaGFzIGFuIGludGVyZXN0IG9yIGNvbmNlcm4gZm9yIHNvbWVvbmUgb3Igc29tZXRoaW5nLiBUbyBjYXJlIGZvciBzb21lb25lLCBtYXkgYWxzbyByZWZlciB0byBhIGRpc3F1aWV0ZWQgc3RhdGUgb2YgbWl4ZWQgdW5jZXJ0YWludHksIGFwcHJlaGVuc2lvbiwgYW5kIHJlc3BvbnNpYmlsaXR5OyBvciBhIGNhdXNlIGZvciBzdWNoIGFueGlldHkuIENhcmluZyBmb3IgYW4gb2JqZWN0LCBzdWNoIGFzIGEgaG91c2UsIHJlZmVycyB0byBhIHN0YXRlIG9mIGF0dGVuZGFudCBtYWludGVuYW5jZTsgb3IgbWF5IGFsc28gcmVmZXIgdG8gYSBzdGF0ZSBvZiBjaGFyZ2Ugb3Igc3VwZXJ2aXNpb24sIGFzIGluIHVuZGVyIGEgZG9jdG9y4oCZcyBjYXJlLjwvYmxvY2txdW90ZT4NCjxsaT4gPGI+ZnJpZW5kc2hpcDwvYj4gLSBmYXZvdXJlZCBpbnRlcnBlcnNvbmFsIGFzc29jaWF0aW9ucyBvciByZWxhdGlvbnNoaXBzLiAgPC9saT4NCjxsaT4gPGI+dW5pb248L2I+ICA8L2xpPg0KPGxpPiA8Yj5mYW1pbHk8L2I+IC0gcGVvcGxlIHJlbGF0ZWQgdmlhIGNvbW1vbiBhbmNlc3RyeS4gIDwvbGk+DQo8bGk+IDxiPmJvbmQ8L2I+IDwvbGk+DQo8L29sPg=="
"eventtime","2006-07-08 16:28:00"
"current_moodid","68"
"url","http://deadrose6669.livejournal.com/23760.html"
"userid","3690"
"itemid","91"
"event","<body><br>
<center><b><font color=#6CA6CD><font size=""+1"">""Waking Up""</font></b>

Distance and space allow emotions to age into faith
Our bodies may end up alone but close

Are you there can you hear me
Are you there can you feel me

Just in the way all your fingertips touch me
They are healing
One day we'll all fall prey

Are you there can you hear me
Are you there can you feel me

Waking up good morning to you my dear
I'm waking up enduring my biggest fears of
Distance away (a weight) distance away

Are you there can you hear me
Are you there can you feel me

Waking up good morning to you my dear
I'm waking up enduring my biggest fear love</font>
</center></body>"
"eventtime","2006-07-05 18:01:00"
"current_moodid","6"
"url","http://deadrose6669.livejournal.com/23424.html"
"userid","3690"
"itemid","86"
