"names","values"
"event","This is the perfect song to describe how I feel bout the X
THursday
Understanding in a Car Crash



Splintered piece of glass falls in the seat and gets caught 
These broken windows, open locks, reminders of the youth we lost 
In trying so hard to look away from you 
We followed white lines to the sunset 
I crash my car everyday the same way 

Time to let this pass 
(the time it takes, the time it takes to let go) 
Time runs through our veins 
(it starts and stops and starts and stops again) 
We don't stand a chance in this threadbare time 
(the time it takes, the time it takes to let go) 
Time to let this pass 
(the time it takes, the time it takes to let go) 

Staring at the setting sun 
No reason to come back again 
The twlight world in blue and white 
The needle and the damage done 

I dont want to feel this way forever 
A dead letter marked return to sender 

Broken watch you gave me turns into compass 
It's two hands still point to the same time 12:03, our last goodbye 

So push the seats back a little further 
I can see the headlights coming 
So push the seats back a little further 
Roll the windows down and take a breath 
I can see the headlights coming 
They paint the world in red and broken glass 

Time to let this pass 
(the time it takes, the time it takes to let go) 
Time runs through our veins 
(it starts and stops and starts and stops again) 
We don't stand a chance in this threadbare time 
(the time it takes, the time it takes to let go) 
Time to let this pass 
(the time it takes, the time it takes to let go) 

Staring at the setting sun 
No reason to come back again 
The twlight world in blue and white 
The needle and the damage done 

I dont want to feel this way forever 
A dead letter marked return to sender 

The spinning hubcaps set the tempo for the music of a broken window 
With the cameras on the cameras click 
We open up the lens and can't stop 

Staring at the setting sun 
No reason to come back again 
The twlight world in blue and white 
The needle and the damage done 

I dont want to feel this way forever 

when the lights are on the cameras click
we open up the lens to broken glass
(and it's over in a flash)

Staring at the setting sun 
No reason to come back again 
The twlight world in blue and white 
The needle and the damage done 

I don't want to feel this way forever
a dead letter marked return to sender

(I'll never understand,
Understanding in a car crash)

In a crash"
"eventtime","2005-02-28 12:01:00"
"current_moodid","48"
"url","http://talonawd0630.livejournal.com/10085.html"
"userid","15215"
"itemid","38"
"event","Well life still sucks.Meet a fat ass bitch yeah.It was so fucking disgusting almost threw up right there.I at 1st tryed to text my friend joe and was goin to tell him call me and say ur in jail so i have to pick u up then but it didn't work so i told this fat ass bitch i got to go like right now and pick up my friend and later.Oh but it was a horrible experience.Well work still sucks but maybe i'll be doing brakes soon more money yeah!!.Hung out with my friend from work his g/f and two other girls went downtown and shit.It was pretty fun.but other than that smoking pot is always fun.The funniest part is no one is going to even read this lol.Well in conclusion life is gay.I sometimes wonder if i'd be better off dead the world would be such a better place.

Taking Back Sunday""Cute Without The 'E' 

Your lipstick, his collar.. don't bother Angel
I know exactly what goes on

When everything you'll get is
everything that you've wanted, princess
(well which would you prefer)
My finger on the trigger, or
(me face down, down across your floor)
Me face down, down across your floor
(me face down, down across your floor)
Well just so long as this thing's loaded

And will you tell all your friends
you've got your gun to my head
This all was only wishful thinkin,
this all was only wishful thinkin
And will you tell all your friends
you've got your gun to my head
This all was only wishful thinkin,
this all was only wishful thinkin
let's go...

Don't bother trying to explain Angel
I know exactly what goes on when you're on and
How about I'm outside of your window
(how about I'm outside of your window)
Watchin him keep the details covered
You're such a sucker (you're such a sucker)
for a sweet talker, yeah

And will you tell all your friends
you've got your gun to my head
This all was only wishful thinkin,
this all was only wishful thinkin
(the only thing that I regret is that I, I never let you hold me back)
And will you tell all your friends
you've got your gun to my head
This all was only wishful thinkin,
this all was only wishful thinkin

Hoping for the best just hoping nothing happens
A thousand clever lines unread on clever napkins
I will never ask if you don't ever tell me
I know you well enough to know you never loved me
Hoping for the best just hoping nothing happens
A thousand clever lines unread on clever napkins
I will never ask if you don't ever tell me
I know you well enough to know you never loved me
Hoping for the best just hoping nothing happens
A thousand clever lines unread on clever napkins
I will never ask if you don't ever tell me
I know you well enough to know...

Why can't I feel anything
from anyone other than you?
Why can't I feel anything
from anyone other than you?

And all of this was all your fault
And all of this

(I stay jealous)
I stay wrecked and jealous for this,
for this simple reason
I just need to keep you in mind
as something larger than life
(she'll destroy us all before she's through
and find a way to blame somebody else)
I stay wrecked and jealous for this,
for this simple reason
I just need to keep you in mind
as something larger than life
(she'll destroy us all before she's through
and find a way to blame somebody else)
I stay wrecked and jealous for this,
for this simple reason
I just need to keep you in mind
as something larger than life!"
"eventtime","2005-02-21 11:11:00"
"current_moodid","12"
"url","http://talonawd0630.livejournal.com/9793.html"
"userid","15215"
"itemid","37"
"event","guess this song really came through for us



    STATIC LULLABY

""The Shooting Star That Destroyed Us""

A star up in the sky 
A Poem to the dead
Let this mistake 
Bring a vivid crystal to her eyes 
So drain out my lungs 
Before the fluid brings a choke 
I can not inhale the sparkle of your voice 

A star up in the sky 
A Poem to the dead 
Let this mistake 
Bring a vivid crystal to her eyes 
So drain out my lungs 
Before the fluid brings a choke 
I can not inhale the sparkle of your voice 

Let me walk on high wire of rusty nails 
While barefoot shedding the flesh of our existence 

I wanted to break the fall

A star up in the sky 
A poem to the dead
Let this mistake 
Bring a vivid crystal to her eyes 
So drain out my lungs 
Before the fluid brings a choke 
I can not inhale the sparkle of your voice 

Now's the time 
Now's the time 

The more I try 
The more I lose 
But today 
Will you remember me ? 

But today 
Will you remember me ? 
But today 
Your eyes 

Your eyes 
They shine 
Your eyes 

Your eyes 
They shine 
Your eyes 

Your eyes 
They shine 
Your eyes 

Your eyes 
They shine 
Your eyes 

Your eyes 

Your eyes 
They shine 
Your eyes 

Walking home 
Street lights go out 

Walking home 
Street lights go out 

A star up in the sky 
A poem to the dead
Let this mistake 
Bring a vivid crystal to her eyes 
So drain out my lungs 
Before the fluid brings a choke 
I can not inhale the sparkle of your voice"
"eventtime","2005-01-22 22:55:00"
"url","http://talonawd0630.livejournal.com/9563.html"
"userid","15215"
"itemid","36"
"event","Well as life goes on.Hate the snow my buddy and I said fuck work today lets move to cali and sell drugs to live out there haha.Rick hes awesome hung out with him last night and went to my other friends show.which i as suppose to meet one of his g/fs friends at but she never showed which sucked,but rick and I had a great time it was fucking hilarious.The last week or so I have benn depressed not very hungry,waking up while sleeping,saddden at work.It just sucks.I wish somone was living with me but i'm not even goin there.Life those suck, (just whats the point).There is this one girl I so want to go out with.I don't know last couple days shes been on my mind,and I just completely forget about things,and I'm happier,but I don't know her that well.I just want something to work.Don't want to end up like Annette on a coach drinking vodka lonely.Which is my biggest fear being lonely 4-ever I would not be able to take it.I would rather be dead.Right now I have noone to talk to ever.No one to have fun with I'm just a lame ass sitting at home always just drinking and smoking weed its pathetic I'm home right now.Why god does this have to happen to me everyone is so happy and have someone.I'm just by myself it sucks so bad.I'm far from lonely but its all that I got.Just wish I had someone there for me again.No one cares.no one to share my thoughts and secrets with.No one to play games we made up.No one to look forward to in the morniing when I wake up.No one right next to me.no one holding my hand.no more passionate kisses to share on special momnets or just to say I love you again to someone would be great.I never even got to see how the outfit looked that I helped pick out.No one to make laugh.No one to drive with.passenger seat is lonely.Everything is put away hidden in the back of my mind deep done inside.Noone to complain about gay ass stupid fucking mom bitching about the gayest shit.no one to help decorate my room.no one to share memroies with.no one to look in there eyes and see that shine.no one to hold.no one to tell it will be ok.no one to be there for.no one to encourage me.the empty feeling is still there.I'm lost with you.its just a tragedy.


3. Ain't Love Grand-Atreyu

It's so hard to see when your eyes are rolling in the back of your head 
It's even harder to speak when everything you say just comes out wrong 

Gutted like a pig, all you want is the world to bleed, someone somewhere stole your desire 
The pain akin to, being punched in the throat, and stabbed in the chest 

You would rather bleed than be without her 
Gone are the tender whispers dancing in your ears 
Replaced with lackluster memories you cry, your screams play in your empty room 

It's so hard to see when your eyes are rolling in the back of your head 
It's even harder to speak when everything you say just comes out wrong 

Your bed swallows you whole as the days bleed together, torment on the lips 
Of a loved one, and if you try hard enough,
you can almost taste her, feel her pass and 
Scream, OH GOD WHY ME

You would rather bleed than be without her 
Gone are the tender whispers dancing in your ears 
Replaced with lackluster memories you cry, your screams play in your empty room

It's so hard to see when your eyes are rolling in the back of your head 
It's even harder to speak when everything you say just comes out wrong"
"eventtime","2005-01-22 21:59:00"
"url","http://talonawd0630.livejournal.com/9434.html"
"userid","15215"
"itemid","35"
"event","well anyways 2 and a half years and its over.It bother me like the 1st day and after that it was like whatever who cares.It was done to many times i don't really care anymore.but i am really enjoying myself hanging out with old friends i haven't even talked to in years.Finally got the guts to ask for this hot girls number at walgreens and totally got it.i was very proud and very erratic.But who really cares.I'm not in a rush for a girlfriend,but i will find one and this time I will know for sure if shes right or not no more stupid mistakes.no more taking back after wrong has been done.Just Have fun and don't ahve to hear no nagging,bossing,being broke not what i don't want to do anymore.Its great.This is a good song that sums up all of my feelings



                                             ""The Used""
                                            ""Bulimic""

From the way that you acted
to the way that I felt it
It wasn't worth my time
and now it's sad cause all I missed
wasn't that good to begin with
and now that I've started you begging 
saying things that you don't mean
it isn't worth my time
a line's a dime a million times
and I'm about to see all of them 

Goodbye to you, goodbye to you
you're taking up my time 

You call my name when I wake up 
to see things go your way
I'm coughing up my time
each drag's a drop of blood a grain
a minute of my life
it's all I've got just to stay down
why the fuck am I still down
I'm hoarding all that's mine
each time I let just one slip by
I'm wasting what is mine

I'm about to see a million things
I thought I'd never see before and I
I'm about to do all of the things 
I've dreamed of and
I don't even miss you at all"
"eventtime","2005-01-15 22:54:00"
"url","http://talonawd0630.livejournal.com/8981.html"
"userid","15215"
"itemid","34"
"event","Well I havent wrote in this journal in a long ass time anywas here goes.Wll I'm still with my beautiful angel.We are a little sketchy now,but I know we can pull thru.I have to work on some things that I know I can fix.I love her with my whole heart, and I know I want this to work. I really truly love her,cause losing her would be like losing a part of myself. On the job side I have now been working at Wilrae for 8 months I do like it. Although I have been thinking ""Is this what I really want to be doing forever.I came to a conclusion that I don't.I want to go back to school, and get into photography.I need to research it though.Since I haven't updated in awhile I know have found a car to replace my Eagle Talon Tsi.I now own a 2000 Honda Civic Si.I like it way more than my old car.It still needs a tune up,but with the Christmas holiday I have to wait which sucks. I got a iguana 3 months ago which I am happy to say he is alive and healthy. The new house I am living in is alot better than where I use to live.Though the convience of things being close is non-exsitant its still ok.Espically now that my angel sleeps over at my house alot more.We spend almost every weekend together(all night and all day) which is awesome. On a very sad note.It is a sad day.Dimebag Darrell guitarist of ""Pantera"" was killed last night. It is so fucked up how it happened. I thought it was suppose to be safe at shows. Its crazy he was killed right on stage. He was a all time great guirtarist that will be missed.So smoke a dimebag for him.anyways thats about it for now I will update more often now since my sister gave my livejournAL a new look because she is awesome.

cool song read the lyircs and think about its about how America really is
""Rammstein""-English translation
""AMerika""
We're all living in America
America is wonderful
We're all living in America
America, America 

When there's dancing I want to lead
even if you're whirling around alone
Let yourselves be controlled a little
I'll show you how it really goes
We're making a nice round dance
Freedom is playing on all violins
Music is coming out of the White House
and Mickey Mouse is standing in front of Paris

We're all living in America
America is wonderful
We're all living in America
America, America

I know moves that are very useful
and I will protect you from missteps
And whoever doesn't want to dance at the end
doesn't know yet that they must
We're making a nice round dance
I will show you the way
Santa Claus is coming to Africa
and Mickey Mouse is standing in front of Paris

We're all living in America
America is wonderful
We're all living in America
America, America

We're all living in America
Coca-Cola, Wonderbra
We're all living in America
America, America

This is not a love song
This is not a love song
I don't sing my mother tongue
No, This is not a love song

We're all living in America
America is wonderful
We're all living in America
America, America

We're all living in America
Coca-Cola, sometimes war
We're all living in America
America, America"
"eventtime","2004-12-09 20:41:00"
"current_moodid","25"
"url","http://talonawd0630.livejournal.com/8937.html"
"userid","15215"
"itemid","33"
"event","well yesterday was my birthday.I am 20 wow.but anyways my angel woke me up by texting me happy birthday after I got off woek she took me out to dinner and we just chilled by my house it was so much fun.She made me so happy like she always does.Its funny because we think like alot alike.I would say I was thinking of something today and she'd be like yeah me to.Shes so special to me anyways.I've just been working and thats bout it."
"eventtime","2004-07-14 22:43:00"
"url","http://talonawd0630.livejournal.com/8530.html"
"userid","15215"
"itemid","32"
"event","Well this whole week wasn't bad but still sucked in a way.laste week my job was busy as shit,this week slow.oh well what can u do.I did find something out which made me glad in a way.like in 2 more weeks or a week and a half my wonderful girlfriend and mine 2 year anniversity.Thtas a long time but I have loved every second of it.I was goin to seriously buy her a ring,but i don't have no credit which really sucks balls and pisses me off.I need to build credit.Things u have to do when u get older.Its not high school no more no shit.I'm like in the real world now.Still trying to get over it haha.Well I had a good week and thats bout it see you whenever I feel like updating"
"eventtime","2004-06-19 00:26:00"
"current_moodid","126"
"url","http://talonawd0630.livejournal.com/8272.html"
"userid","15215"
"itemid","31"
"event","Well I haven't wrote in this for like a whole month now.I've just been too busy for this I guess.Well anyways to start my new job is great I love it.I'm like happy in the morning that I don't have to go to the eggstore anymore that job is so lame.second off I had a great weekend.My girlfriend and are two friends got a hotel stay overnight in Gurnee.It was just great.The next day we went to Six flags which was so much fun.NAyways for the sad part of my weekend.Saturday after I got off work I had to do the worst shit say goodbye to my 92 Eagle Talon.I sold it for $900 dollars.It was so horrible seeing it on a tow truck belonging to someone else.That was my baby,but maybe its beter off for now.I still need ideas and a good car to start out fresh again.I miss my car very much but this can be a beginning of a new era.I was thinking along the lines of a acura Integra Type R,Honda Crx,Toyota MR2,Mitsubishi Evolution,or maybe even a 92 Ford Mustang 5.0<I kinda doubt that one because I need to show all these Domesticated American car lover freaks,what 4 cylinders can do.I will one day when I get a 4 cylinder car running 8 secs in the quarter mile.It will be one of the finest days in my life.Well besides that I love my Chrisitna very muchand had a great weekend with her.well thats about all thats goin on in my life at the moment.see u in another month"
"eventtime","2004-06-07 23:22:00"
"current_moodid","14"
"url","http://talonawd0630.livejournal.com/8069.html"
"userid","15215"
"itemid","30"
"event","well I started my new job and its a dozen times beter I like it way more than the Eggstore at the moment i'm trying to get down mounting and demounting tires its pretty easy.other than that I'm enjoying my life with my angel and everything else is all good.heres a song i really like

                              SHINEDOWN 
                                ""45""

                   Send away for a priceless gift
                  One not subtle, one not on the list
                  Send away for a perfect world
                   One not simply, so absurd
                In these times of doing what you're told
                  You keep these feelings, no one knows
                 What ever happened to the young man's heart
                Swallowed by pain, as he slowly fell apart

               And I'm staring down the barrel of a 45,
                 Swimming through the ashes of another life
                No real reason to accept the way things have changed
                       Staring down the barrel of a 45

                   Send a message to the unborn child
                   Keep your eyes open for a while
              In a box high up on the shelf, left for you, no one else 
               There's a piece of a puzzle known as life
                  Wrapped in guilt, sealed up tight

             What ever happened to the young man's heart
              Swallowed by pain, as he slowly fell apart
 
                Everyone's pointing their fingers
                      Always condemning me
                  And nobody knows what I believe
                          I believe"
"eventtime","2004-04-23 16:55:00"
"current_moodid","17"
"url","http://talonawd0630.livejournal.com/7724.html"
"userid","15215"
"itemid","29"
"event","Well anyways what is going on is I did get the job I wanted.Finally!!I can finally quit the shithole Eggstore.I hate that place so much.They treat thei employees like shit and there is really no benefits or anything there.I don't know how some people can make that shithole their career.Its embrassing.I only make $20,000 a year thats pitiful it ain't shit.I'm glad I finished school.Otherwise I would be working at Eggstore 4-ever.Why must people also say oh u won't make it their at my new job.They keep saying I'm going to get fired or quit or some shit.Well fuck those people.Its finally what I want to do.What I enjoy to do working on cars.I'm not bad at it.I mean I've been fixing shit on cars since I was 15 already.Went to school and kept a 3.0 G.P.a.I guess I'll just have to prove everyone wrong.Only one person(and the most important)person in my life believes in me my wonderful girlfriend(I love her so very much).Shes the only one.Artist: Smile Empty Soul
Song: All My Problems 

smile empty soul 
all my problems

by now
i should have been somwhere
or gone to school, or fixed my hair
back down 
tell it to someone else
who gives a shit and needs your help

cos i found 
what i needed 
and i don't need you to tell me how you feel
and if i fall
you are not the one that has to cope and deal

all my problems are for me

my god 
look at his tattoos and those earrings
he could never get 
a good job
go home and beat your kids 
so they don't turn out as bad as me

cos i found 
what i needed 
and i don't need you to tell me how you feel
and if i fall
you are not the one that has to cope and deal

all my problems are for me
i don't need your eyes to see
i will be what i will be

stop coming around cause you bother me 
stupid mutherfucker pull your head out your ass and see
what don't you get, was i stuttering
i don't need to take your shit get away from me

not even my own family believes in me.They just want me to follow in my dads footsteps I guess and work at UPS forever but fuck that.It just seems like everyone is against me.When they don't even know the real me.I don't even have not to take my frustation out on.I use my skateboard.I love skateboarding it just frees my mind,but I cracked my deck and I have to wait this sucks.But I'm very happy about my new job and aggravated at the same time what the FUCK?"
"eventtime","2004-04-15 15:49:00"
"current_moodid","1"
"url","http://talonawd0630.livejournal.com/7665.html"
"userid","15215"
"itemid","28"
"event","Well today is Easter.It really sucks cause I'm so bored.I would be with my angel but she has homework to do .I'm so happy that she is in school and getting good grades it makes me proud.The other part of the weekend was great I might have a new job.Other than that I just had a great time being with my girlfriend.Like yesterday we got a room and stuff.and it just was so great it makes me so happy to be with her.I love her so much.Well if I get this job we could start ours lives together and we'll be happy 4-ever"
"eventtime","2004-04-11 19:05:00"
"url","http://talonawd0630.livejournal.com/7273.html"
"userid","15215"
"itemid","27"
"event","Well today I had no work and it was real warm.well I went by joes house and then my wonderful fianance called me and we went downtown.It was fun.afterwards we seen a movie dawn of the dead it was awesome.I dropped her off and went to find my friends but they were goin to go downtown I was like nah cause of stuff and just went home.I know for a fact that my angel is more important than anything so I just stayed home.I sometimes i just sit and think of her and I know I will be with her for the rest of my life which makes me happy."
"eventtime","2004-03-26 23:16:00"
"url","http://talonawd0630.livejournal.com/6995.html"
"userid","15215"
"itemid","26"
"event","Well here it is same old boring shit has been happening I've been practicing skateboarding alot more almost got a kickflip down and my ollies are just super.Yesterday I fcuked up my ankle landed on it wrong it hurt like a bitch.but eggstore is still gay and thats it"
"eventtime","2004-03-24 12:29:00"
"current_moodid","27"
"url","http://talonawd0630.livejournal.com/6661.html"
"userid","15215"
"itemid","25"
"event","Well i haven't updated this bitch in a while.anyways heres what is goin down in my twisted world.On March 4th I finally quit The Eggstore and got a new job at Midway Industrial Forklifts.It was a good fucking job all I had to do was maintain forklifts and work on a few big ass trucks.Well I went to work like evry other morning waiting to see what was goin on and they said they let me go because It was taking me too long too do this shit.I mean what the fuck I just got there Im trying to learn this shit of course I can't learn it in a week.I was just starting to get how to work on these forklifts.Its not that hard.Well I was like oh shit I have no job but I have a chance at U.P.S for now and Still the stupid ass Eggstore which I don't really want to work at either of these places but it is still money.Other than that I have been spend great time w my angel.I have so much fun with her.She made me feel a thousand times beter today when I bought her lunch on her break from school.She so sweet I love her so much.Other than that same old shit.I just want a job as a mechanic is that so fucking hard to ask hahaha.fuck.

""Its beter to burn out than to fade away""-Kurt Cobain"
"eventtime","2004-03-12 15:40:00"
"current_moodid","24"
"url","http://talonawd0630.livejournal.com/6433.html"
"userid","15215"
"itemid","24"
"event","yesterday was ash wednesday a stupid catholic day.its retarded to put dirt on your head.I could do that any day of the year.ALose u can't eat meat that day or any other Friday during ""lent""its so stupid why am I goin to deprive myself of meat and anywas fasting is not eating anything at all.I just think its all retarded.I ate all the meat I can haha.Other than that work sucked but I saw my beautiful angel after work so it was all good.Heres a song for lovely ash wednesday.

""Marilyn Manson""
GodEatGod
dear god do you want to tear your knuckles down, and hold yourself
dear god can you climb up that tree, meat in the shape of a 't'
dear god the paper says you were the king in the black limousine
dear john and all the king's men can't put you head together again
before the bullets, before the flies
before authorities take out my eyes
the only smiling are you dolls that i made
but you are plastic and so are your brains

dear god the sky is as blue as a gunshot wound
dear god if you were alive you know we'd kill you

before the bullets, before the flies
before authorities take out my eyes
the only smiling are you dolls that i made
but you are plastic and so are your brains"
"eventtime","2004-02-26 15:57:00"
"current_moodid","125"
"url","http://talonawd0630.livejournal.com/6384.html"
"userid","15215"
"itemid","23"
"event","yes yesterday was horrible.my friend joe and i got a bottle of sterling vodka.we drank that shit and got really fucked up.what really blows is i was suppose to meet my angel by her house and i fucked up and didn't.so she was mad and it just makes me sad.I hate when I mess things up like I did yesterday.I swear after yesterday I do not want to drink for a long time.BUt after she called me and was yelling.It just made me feel like shit.because I love her so goddamn much and I went and fucked up again.whats wrong with me.I couldn't think of anything else but her last night after that.I don't want to do shit like this to her cause i know is that i just hurt her.U know what even though I still been thinking and I know that I want to be with my angel for the rest of my life I know this for a fact.Shes such a special girl to me that I'm going to try my hardest and I do not want to fuck anything up anymore.I love u Christina I'm sorry that I'm such a fuck up.Angel I promise I'll never do some shit like this again cause I fucking hate when I hurt u."
"eventtime","2004-02-22 14:01:00"
"current_moodid","25"
"url","http://talonawd0630.livejournal.com/6027.html"
"userid","15215"
"itemid","22"
"event","I haven't wrote in this for a while so i decided to today.these past days I have enjoyed with my angel I love her so much today all we did all day was watch movies together at her house and I enjoyed every second because I was with her.I can't wait till we live together.She means so much to me and the days I like best are days like these when I just hold her in my arms and mess around with her.Yesterday was Valentines day we didn't do anything but it was just special to be with her because of hings she told me last night that made me feel good.well thats about it."
"eventtime","2004-02-15 22:40:00"
"current_moodid","86"
"url","http://talonawd0630.livejournal.com/5872.html"
"userid","15215"
"itemid","21"
"event","Well i haven't wrote in this for a while,but anywas I dyded my hair blonde and my parents are still pissing me off i can't wait to get out of this house and be with my angel forever it will be so great.We got a bank account together and that makes my even happier because we are even closer now.I love her with my whole heart because if it wasn't for u my life would probably have gone down the wrong path but i'm grateful we are more in love than we ever have been.well thats bout it except for me to save i'll love u always and 4-ever angel"
"eventtime","2004-02-08 19:13:00"
"url","http://talonawd0630.livejournal.com/5583.html"
"userid","15215"
"itemid","20"
"event","I want to get out of this place.Angel I swear I need to get out of here as soon as I can.I love u more than anything I have ever loved.I hope what u want to do really works because I want to do it."
"eventtime","2004-01-25 19:11:00"
"current_moodid","2"
"url","http://talonawd0630.livejournal.com/5334.html"
"userid","15215"
"itemid","19"
"event","today I woke up and called for a interview at this place in Burr Ridge I went there and the dude said hes looking for someone with like maybe 6 years of experience I was thinking or great but he said he'll keep me in mind if they need someone in the spring.I swear its real friggin hard to get a job,but I'm thinking of going to get a cdl license I don't know but when U drive a truck you make alot a money a week I have to look into that other than that I got to go to work soon and it sucks but that is all for now."
"eventtime","2004-01-19 14:28:00"
"url","http://talonawd0630.livejournal.com/4873.html"
"userid","15215"
"itemid","18"
"event","Well this weekend was pretty fun.We went to the bowling alley and stuff.Only hting that pissed me off was my best friend Chris because he has to start shit with everyone it aggravtes me so much its like shut the fuck up already dude u don't even know him anyways..Yetsreday went to the mall, but the rest of the day it was me and my angel at her house I helped her move her stuff in her room.And we just lied there watching two of my favorite movies Scarface and The burbs.days like these show me how much I do love to be with her.It was so great it made me real happy just cuddling with her.I can't wait so we can live together.Today was boring my parents were pissing me off makes me want to move out like right now.so I just took a cruise downtown all along Lake Shore Drive that was cool.Afterwards I went to visit my angel on her break.That 15 minutes made me happy because I got to see her.She makes me real happy espically when days like this and I hate living with my parents so much and looking in her eyes makes everything beter."
