"names","values"
"event","im almost flattered by this guy at work. he walked by my department while i was helping an older couple pick out a watch. well, after this guy winked and me and kind of said something (i think he said ""hey cutie"" but i couldn't hear him) anyway, while he was so obviously checking me out, he walked right into a cart. the cart not only hit a display, nearly knocking it over, but he also walked into Chad and Christina. too bad they walked away shortly before he came back. yes he came back! keep in mind i'm still helping this older couple. well i glance over to let him know that i'll be with him in a second (i have to greet every customer or i'll get in trouble) so i go back to this older couple. they just can't decide what they want, so they tell me to help this kid. so i go over and ask him if i can help him with anything, and he proceeds to ask me about a watch. the question made no sense, i could tell he just made it up. so anyway here's how the rest of our conversation went:

weird guy: so uh, i have my own apartment, my roommate just moved out, and he owed me money so he just gave me his watch. i really don't like it and want to sell it, do you know how much it's worth?

me: it's a bulova, im not sure how much you'll get.

weird guy: well, nah i really didn't want to ask about the watch...i'm seth, what's your name?

me: *points to my name badge* erinn

weird guy: i'm 25 how old are you? * keep in mind, he looks like he's 30 easily, maybe older*

me: i'm only 19.

weird guy: so uh, you single? you cute.

me: thanks, but sorry, i'm not looking for anyone right now.

weird guy: ah i see, well uh, you change your mind...i'll b back

and with that he walked away. he did come back shortly there after to ""double check that i wasn't looking""

i couldn't help but laugh, and be a little flattered. cindy and lisa got a good laugh out of that. and i also had a 4 man escort out to my car. i had 2 guys from seasonal, 1 from maintence, and 1 from pets. i found that to be amusing. my big protectors. well, im gonna get back to doing actual work, i just wanted to share. :)

later ya'll!"
"eventtime","2004-11-11 10:43:00"
"current_moodid","86"
"url","http://lil-erie.livejournal.com/28659.html"
"userid","8820"
"itemid","110"
"event","i've been doing alot of thinking lately about alot of things. one of the things i really can't get out of my mind is SRU. when i first left there i was really sad. after thinking about it, i realized that i was only sad b/c i knew i wasn't going to get to see my friends. over that year i loved and lost, and loved and lost again. i know when i come home from texas i won't be going back to SRU. not only b/c they no longer have my major. just because i really wasn't happy there. im starting to be happy with who i am. i know what i want out of life now. i know who i want in my life and who i really could care less about. i don't know where i'll be going to school when i come home...if i even go to school at all. maybe i'll just work off my job through the air force. i can always get a job at the hospital up here... well for the sake of this turning into a long sappy entry about how i was so miserable, maybe i'll just stop now. before i do, i have to say this though. i will NEVER regret all the fun and memorable times i had up there. i wouldn't trade the friends i made for anything. they are still all so special to me, everyone of them influenced me in some way shape or form. now i really will stop now. :) im going to rest my tired little head now. good night everyone."
"eventtime","2004-11-09 00:11:00"
"url","http://lil-erie.livejournal.com/28161.html"
"userid","8820"
"itemid","109"
"event","Look, to all the people that keep whining and complaining about Bush. I don't care. Quit calling me and leaving me voicemails, quit iming me. I just don't care anymore. I refuse to have a conversation with anyone about politics. Until then, I'm honestly considering blocking everyone. I really can't deal with this ignorance and whining that has been going on since Wednesday. So I'll say this one more time...


KNOCK IT OFF! I DON'T CARE! WAIT 4 MORE YEARS AND TRY AGAIN!"
"eventtime","2004-11-06 00:19:00"
"current_moodid","24"
"url","http://lil-erie.livejournal.com/28016.html"
"userid","8820"
"itemid","107"
"event","so yes once again i am in the library. my new home away from home. atleast ive started researching for my speech next thursday. ""the effects of obesity, and why people should eat right and exercise"" kinda boring, i know. i actually had an offer to hang out at joe's house before speech. he's over in the union now. i just don't know if i want to hang out at some guys house. keeping in mind that i barely know the kid. well, i better get back to my research and stuff. later ya'll!"
"eventtime","2004-10-28 12:15:00"
"current_moodid","114"
"url","http://lil-erie.livejournal.com/27635.html"
"userid","8820"
"itemid","104"
"event","so it seems like im mostly at school when i publicly update this thing anymore. everything has been going pretty well. work kind of sucks, but i only have about a month and a half left before i go on my l.o.a. i am getting kind of nervous, but im ready for this. although it saddens me to leave my family and friends behind, i know im gonna come back. *atleast i hope* but im not going to turn this into a sappy journal entry. but i will take the time to say that i love every special person in my life. i love you all for being so special and unique. especially the ones who have always had my back. i appreciate it more than you could ever know. im not going to sit here and list my regrets either. 1. because i feel that you learn from each mistake you make, and if god didn't want it to happen, it wouldn't. *can you believe me, the now former atheist now talking about god?* i may have loved and lost, but im always willing to love again. i know my mr. right is out there somewhere, and who knows...maybe i've found him already but the timing just wasn't right or something. im not going to detail too much of my personal life on here. simply for the fact that it's my life, if i want to do this, that, or whatever...it's my choice. part of me is sinking back to the person i used to be. the one who just simply can't be bothered with other peoples opinions of me. i don't care what anyone says...this is MY life. and im gonna live it as i choose. of coures im hoping someday it will be in god's plan to make me a wife and mother. but for now...im me, just me. nothing fancy just erinn. :) the person my true friends know. after all if they weren't my true friends, they wouldn't know pretty much everthing about me! what can i say.... I LOVE YOU ALL! well im gonna get back to doing something constructive... hehe later ya'll!

by the way 70 DAYS TIL I LEAVE FOR BOOT!!! 
don't forget, i better get all you're info before i leave. b/c if you don't write me, when i come home ill kicking your asses!"
"eventtime","2004-10-26 11:08:00"
"current_moodid","15"
"url","http://lil-erie.livejournal.com/26715.html"
"userid","8820"
"itemid","103"
"event","so what can i say? im happy. not just superficial happy, but really happy. i want to say more...but that's not gonna happen. i guess im becoming a little secluded. im trying to figure out where i want to go to school, but there are alot of factors that weren't here before.... the list is too long to even mention. i know what my new major is going to be.... i want to major in criminology with a minor in computer forensics. also, i want to get atleast a certificate in arabic and spanish. im going to be taking on alot! but im ready for it. i have countless people that support me even though they don't have to. well i guess im gonna try to get some sleep. night ya'll!"
"eventtime","2004-10-20 00:33:00"
"current_moodid","86"
"url","http://lil-erie.livejournal.com/26600.html"
"userid","8820"
"itemid","102"
"event","so i guess my journal has just become a string of short little updates...well except for my private entries...but those are private for a reason! :) vanessa, remember that situation i told you about? well i did it! it's so awesome! i couldn't be happier. i really don't want december to get here though :( it's not cool that he has to leave, but then again i leave in january. everything will be alright though, just gotta have faith. im so happy right now. my cheeks are starting to hurt from smiling! :)~ it's so nice to have something like this. we're still taking our time, but we both get really good vibes...so who knows!!! well i have stuff to do. lata ya'll!"
"eventtime","2004-10-18 23:31:00"
"current_moodid","86"
"url","http://lil-erie.livejournal.com/26299.html"
"userid","8820"
"itemid","101"
"event","i just finished my algebra midterm...could have been much much worse! im just relaxing in the library for now. im waiting for a few people who are supposed to call me to call. it would make me happy if they did :) *hint hint* i would like to talk to vanessa either on here or over the phone when she gets a chance...but whatever. well i g/2/g. later ya'll!"
"eventtime","2004-10-14 10:40:00"
"url","http://lil-erie.livejournal.com/25911.html"
"userid","8820"
"itemid","100"
"event","Name: Erinn
Age: 19
Birthdate: 26 Sept 1985
Zodiac Sign: Libra
Location: Pittsburgh
Nickname: you really want me to list them all? lol
Hair Color: redish/brownish/blonde
Eye Color: green
Piercings: belly button
Tattoos: none yet
Freckles: a few on my shoulders
Wavy/Straight/Curly Hair: straight
Hair Length: kinda long
Color of Nails: um...the regular color
Do you bare down hard when you write: no
What is on your keychain: car key, house keys, key to dads car, another random key, and 3 key chains
Hobbies: writing, reading, talking to my favorite people
School: bc3 for now...then who knows!
Car: my purple people eater...lol my 94 cavalier
Have you ever worked for a resturaunt: yep
Do you have a pencil blister: not at the moment
Do you have those little white marks under your nails: no
How many: i said none!
Do you have long/short nails: kinda long
What are you wearing right now: jeans, black sweater and brown heels
What time is it: 10:23 am
Date: 10/14

FAVORITES 

color: blue, purple, and pink
number: 5 or 7
radio station: 104.3 froggy
TV station: dont have one :)
Commercial: none
Time of day: late afternoon
Subject: german
Teacher: herr kenderess and mr. helsel (they're the shit)
Clothing Store: the deb
Shoe: dont have a favorite 
Jewelry: my daughters ring and sapphire ring both from my parents...for now ;)
State: new jersey
Place to Be: the beach
Fruit: pineapples and pears
Veggie: i dunno
Ice Cream: butter pecan
Potato Chip: doritos
Salad Dressing: ranch
Fast Food Rest: wendys
Dine In: texas roadhouse
Gas Station: sheetz
Candy: lemon heads
Bread: plain old white bread
Grocery Store: i dunno
Dog: my shadow...hes the man
Animal: dogs
Season: spring and summer
Shape: square
Sense: touch
Shampoo: herbal essences
Toothpaste: whatever i have in the bathroom
Drink: coffee/cappuccino and my fruit20 water
Alcoholic Beverage: vodka and oj
Do you have a lucky number: nope
Do you do drugs: no
Do you smoke: no
Do you drink: sometimes
Do you cuss: Yeah...way too much
Do you have a CD burner: yes
Who do you hate: i wouldn't say i hate anyone, but there are people who i really really really really dont like :)
Who hates you: a few people im sure 
How many buddies are on your buddy list: i dont have the slightest clue
How many are online right now: a few
Which ones are you talking to: howard and kevin
How do you know them: long story
What did you do yesterday: class, study, drove to zelie, work, and study again
What did you do today: took a midterm 
What are you doing tomorrow: class and working
What are you doing this weekend: not a clue
What did you do last weekend: a bunch of stuff
What are you gonna do when this is over: go eat

LOVE & RELATIONSHIPS 

Are you currently in love: haha...what's love?
Have you ever been in love: yes
Your Crush: wouldn't you like to know ;)
First Kiss: tyler....waiting for the bus after school in 9th grade
First Boyfriend/Girlfriend: tyler
Is there anyone that you would date again: i try not to do that...it never has positive outcomes
Do you believe in love at first sight: no, its whats on the inside

FRIENDS 

Your closest ones: cristen, vanessa
The one that lives farthest away: howard...he's in iraq :(
The one that lives closest to you: cristen
The tallest: kevin
Shortest: cristen
Most Outgoing: kevin the goof
you can trust the most: vanessa and cristen
One you've known the longest: renee
Known the shortest: kristen


the LAST 

thing you ate: banana, i was in a rush for school this morning or i would have ate more
thing you drank: french vanilla cappucino
thing you said: love you too
person you saw: cristen
person who called you: kevin
person you called: my mom
person you hugged: my mom
person you kissed: :( i dont kiss anyone and they dont kiss me
person to ride in your car: kevin
who's car you rode in: besides mine...kevins 02 neon
told you they loved you: my mom
movie you watched: wow...has it been that long since ive watched a movie?
person you gave the finger: cristen 
person who gave you the finger: cristen
person you missed: howard, how can i not miss him?
Number of continents I have visited: none, but im getting ready to go to prague
Number of boys I have kissed in my life: n/a
Number of boys I have french kissed: 8
Number of girls I have kissed: 0
Number of girls I have french kissed: 0
Number of drugs taken illegally: 0
Number of people I would classify as true, could trust with my life type friends: 2 or 3
Number of tattoos: none yet
Number of times my name has appeared in the newspaper: once or twice
Number of scars on my body: what the hell? i dunno lol
Number of times a person has made me scared of what they could do to me physically: a few...
Number of things in my past that I regret: there isn't enough time in the world to count that
Last movie seen: hmmm
Last movie in the theatre: dunno
Last phone number called: kevin
Last show watched on tv: fox news
Last song heard: ""Feels Like Today"" - Rascal Flatts"
"eventtime","2004-10-14 10:19:00"
"current_moodid","5"
"url","http://lil-erie.livejournal.com/25701.html"
"userid","8820"
"itemid","98"
"event","what's up ya'll? i have midterms this week :( i guess it's not soo bad. my worst one is set for thursday, my algebra midterm! i really dont wanna take it, but atleast it's multiple choice... school was kind of boring today. i reviewed in algebra, and listened to speeches in public speaking. i did my best to avoid andrew all day. i really can't stand that kid, and he just doesn't seem to get the point. it's gotten to the point where i now park my car on the other side of campus so he can't walk with me. i swear if he ever comes to my house im calling the cops. maybe i should just let my friend go after him. oh well, other than that. im off to bed... ive been in the mood to cuddle all day. when i got home from school i just layed on the couch wishing someone was there with me...well good night ya'll! sorry for the lack of excitement, my private entries see all that. :)"
"eventtime","2004-10-12 23:43:00"
"current_moodid","86"
"url","http://lil-erie.livejournal.com/25213.html"
"userid","8820"
"itemid","95"
"event","i had so much fun at fright farm last night! had the crap scared out of me, but it's all good. the people in our group made it soooo much fun. then i didn't come home last night. :) came home around 3 this afternoon, got a new phone, and went grocery shopping. i had every intention on doing my homework, but nah. i'll do it during the week. well...i got stuff to do and people to see :) later ya'll!"
"eventtime","2004-10-09 22:57:00"
"current_moodid","109"
"url","http://lil-erie.livejournal.com/24354.html"
"userid","8820"
"itemid","94"
"event","wow! lets see where should i start...? well, first i had my algebra test yesterday, i don't think i did that bad! then i heard a speech professor cancelled class, unfortunately i got my hopes up. jones ended up being at school so i had to give my speech after all. everyone said i did really well. i just have a hard time making eye contact while im giving a speech. jones said i sounded like delilah (ms) the dj that no one likes. atleast that really didn't bother me. i just got done with gym. i did two miles in 20 minutes. now im tired, and i know my legs are going to be sore tomorrow. i'm going to a haunted hayride tomorrow night. i haven't been to one since i was really little, so this should prove to be interesting! well anyway, im getting back to my work. later ya'll!"
"eventtime","2004-10-08 12:47:00"
"current_moodid","98"
"url","http://lil-erie.livejournal.com/24279.html"
"userid","8820"
"itemid","93"
"event","gosh...it seems like i'm so busy lately. between working extra at wal mart i have 3 tests and a speech due this week. even though i'm busy...i'm in a really good mood. i'm starting to feel like myself again. i'm going back to the person i always knew myself as....the writer. i've taken all my free time and devoted it to my writing. i've even started with my guitar again. no sudden inspiration either. i don't know what i'm gonna do with myself...i have off from class and work tomorrow. actually, i'm gonna finish up my speech tonite and tomorrow. sometimes i really wish i could quit smiling...i know thats an odd statement to make. don't get me wrong, i'm glad that i'm happy. i'm glad that i'm returning to my true self. well i guess i better get back to my paper.
night ya'll


91 DAYS!"
"eventtime","2004-10-04 23:59:00"
"current_moodid","15"
"url","http://lil-erie.livejournal.com/24029.html"
"userid","8820"
"itemid","92"
"event","it's saturday...i'm bored! my gosh...i'm in a good mood right now. despite all the work i've been doing lately. i'm just happy. everyone is out hunting right now. so i'm kinda alone! yay! freedom from parents and customers!!! gosh i'm in such a good mood! oh well, better get back to work...later ya'll"
"eventtime","2004-10-02 18:22:00"
"current_moodid","99"
"url","http://lil-erie.livejournal.com/23757.html"
"userid","8820"
"itemid","91"
"event","ya know...there's no greater feeling in the world than driving to school like a maniac b/c for some reason your house lost power...only to find that the class has been cancelled! if this had been last year i would have been thrilled to see the class was cancelled maybe that's because i lived on campus!!! oh well, now i'll just stay in the library til my 2 o'clock...hopefully he (creepy stalker boy) won't find me...oh well, time to get back to my outline! later ya'll!"
"eventtime","2004-09-28 09:39:00"
"current_moodid","3"
"url","http://lil-erie.livejournal.com/23528.html"
"userid","8820"
"itemid","90"
"event","well my b-day has come and gone...not like it matters. it was my last birthday as a civilian for a while. i don't understand why these people i barely know keep iming me. it cracks me up for the most part. anyways...i've had this song stuck in my head for the past few days...so now i feel the need to post the lyrics and hope this song goes away! 


Well she seemed all right by dawns early light 
Though she looked a little worried and week 
She tried to pretend he wasn't drinkin' again 
But daddy left the proof on her cheek 
And I was only eight years old that summer 
And I always seemed to be in the way 
So I took myself down to the fair in town 
On Independence Day 

Well word gets around in a small, small town 
They said he was a dangerous man 
But mama was proud and she stood her ground 
She knew she was on the losin' end 
Some folks whispered and some folks talked 
But everybody looked the other way 
And when time ran out there was no one about 
On Independence Day 

Let freedom ring, let the white dove sing 
Let the whole world know that today is a day of reckoning 
Let the week be strong, let the right be wrong 
Roll the stone away, let the guilty pay it's Independence Day 

Well she lit up the sky that fourth of July 
By the time that the firemen come 
They just put out the flames, and took down some names 
And sent me to the county home 
Now I ain't sayin' it's right or it's wrong 
But maybe its the only way 
Talk about your revolution 
It's Independence Day 

Let freedom ring, let the white dove sing 
Let the whole world know that today is a day of reckoning 
Let the week be strong, let the right be wrong 
Roll the stone away, let the guilty pay it's Independence Day 
Roll the stone away 
It's Independence day 


i'm thinking of you..."
"eventtime","2004-09-27 00:52:00"
"current_moodid","43"
"url","http://lil-erie.livejournal.com/23134.html"
"userid","8820"
"itemid","89"
"event","i just got back from the toby keith concert! it was so much fun!!!!! yeah the traffic was terrible and we missed the opening acts, but i don't care. i had so much fun with jordan and shannon. even my mom and gram were having fun. i felt kind of bad, b/c when he played ""American Soldier"" and ""Courtesy of the Red, White, and Blue"" my family all started hugging me. i saw my mom was getting kind of sad so i gave her a hug. i didn't want her to see that i was kind of crying. i'm starting to get so nervous about going. i mean, after training i know i'm going to iraq. and that really scares me. i'm so scared that i'm not going to come home....no more sad thoughts for now... my mom bought me a hat at the concert it says ""American Soldier"". well i'm going to get some sleep i'm so freaking tired! good night ya'll!"
"eventtime","2004-09-25 02:10:00"
"current_moodid","15"
"url","http://lil-erie.livejournal.com/22873.html"
"userid","8820"
"itemid","87"
"event","thanks alot god. just when i think i can't handle any more pressure you go and do this. why can't you just let her live the rest of her without pain! why do you have to do this now!!!!

I GIVE UP GOD! IS THAT WHAT YOU WANT FROM ME! GOOD LET ME DIE OVER IN IRAQ! GO AHEAD WHAT ELSE DO I HAVE TO LIVE FOR??????"
"eventtime","2004-09-20 23:27:00"
"url","http://lil-erie.livejournal.com/22306.html"
"userid","8820"
"itemid","86"
"event","true we may be through now
but that doesn't mean i don't think of you
i tried moving on, but it doesn't work
i need the one who always knew
how to treat a lady.
i can't explain how i felt when i saw you the other day
but i would give everything to again feel that way
i can't live my life without you in it.
even if we're only friends
even though you think i'm the worst,
why do i always feel like i'm cursed
you're gonna move on and find that perfect girl.
while i end up all alone in my own little world
i could never tell you any of this in person.
because i know how much of a chicken i am.
i thought i could get past those feelings i had,
but they all came back when i saw you walking through the door.
good luck with life, even though i know you won't need it....
just do me a favor.....

don't forget me"
"eventtime","2004-09-16 11:17:00"
"url","http://lil-erie.livejournal.com/22139.html"
"userid","8820"
"itemid","85"
"event","dear pookie,

you call me that....even though it's been so long, it just makes me want to fall in love with you. but i know you wouldn't, and who am i to blame you? even though it would make vanessa very happy. i just can't help but think of all the happy times we did share together. i'm glad to know you still read my journal. i didn't think you would care enough to know what i was up to. it's kind of nice to know that you keep tabs on me, i'm guessing by the time you read this i will be asleep, but maybe that's a good thing. good night hun.

love,
the pretty"
"eventtime","2004-09-16 01:40:00"
"current_moodid","90"
"url","http://lil-erie.livejournal.com/21786.html"
"userid","8820"
"itemid","84"
"event","gosh just when i think my mind is over everything, i get a big reality check. i was at work today when i saw *him*. i thought i worked through my feelings for him. boy i was so wrong! he walked in, and i had those butterflies again. not like it matters, he doesn't care for me that way. which is fine. i mean it's not like i'm going to see him very often anyway. what's a girl to do!"
"eventtime","2004-09-16 00:06:00"
"current_moodid","49"
"url","http://lil-erie.livejournal.com/21636.html"
"userid","8820"
"itemid","83"
"event","just a quick update for ya'll. school is going well, i've been getting A's on all my assignments. work is well work! lol oh well enough of that. later ya'll"
"eventtime","2004-09-14 22:55:00"
"url","http://lil-erie.livejournal.com/21323.html"
"userid","8820"
"itemid","82"
"event","In an attempt to update my journal regularly, I decided tonite would be a good night for an update. I finally had a day off from work, thank goodness. It seemed like I have so much homework to do and not enough time to do it in! I gave my presentation for speech today, I don't think it went too bad. Andrew keeps calling me and it's really bugging me. The more I think about it, the more I really don't want to talk to him. He's too much to handle, he reminds me of someone else and I don't want to think about him! And no, it's not who you are probably thinking of! He called me about 20 times in the past 45 minutes. He really got to me today, first I was talking about how my car needs new shocks, so what does he do? He climbs in top of my car and starts bouncing on it. Then we're sitting in his truck on our break between classes and he starts to get all close to me, which I'm the type of person where if I don't want to be touched I will make it known, and I did today. But of course that didn't stop him! I wanted to just start screaming at him, but I just kept it inside and told him I was leaving. It just bugs me that he always has to be around. He waits for me after my 2 o'clock class on tuesday and thursday. I tried explaining to him, that on my days off, I like to get home asap so I can finish up on homework/reading and relax, b/c i don't get too anymore. He bought me flowers yesterday, which is all fine and good but he kept trying to kiss me while I was at work. Now that really pissed me off b/c we work together, and he knows that if my manager would have saw that, I would have gotten in trouble! I really think he just looks for reasons to get me yelled at! Why won't he just leave me alone!?!?! Anyway other than that, my day was fine. I think I spotted Tyler walking across the parking lot today. I would have went over to talk to him, but you know who was practically glued to my side! Oh well, I better go. I still have work to do! Later ya'll!"
"eventtime","2004-09-09 22:53:00"
"current_moodid","33"
"url","http://lil-erie.livejournal.com/21125.html"
"userid","8820"
"itemid","81"
