"names","values"
"event","luvandhaight: omg they totally have the juno hamburger phone haha
floral nightmare: well
floral nightmare: this is the indie store haha
luvandhaight: sooo indie rock
luvandhaight: this shit's sooo underground
floral nightmare: it's soooooooooo obscure
luvandhaight: im the only one who knows about this store
floral nightmare: you have to name six obscure, underground bands to even get in
luvandhaight: i named 7!
floral nightmare: wow
floral nightmare: you are really indie rock.
luvandhaight: i am
luvandhaight: i wore my hat
luvandhaight: and peacoat
luvandhaight: and super cool boots and scarf
floral nightmare: all I wore was my skinny jeans, cowboy boots and a really cool over-sized band tshirt.
luvandhaight: oh man
luvandhaight: you got me beat
floral nightmare: some over-sized glasses, too.
luvandhaight: no way!
floral nightmare: yaway
luvandhaight: ya well i cut my wrists and let it bleed all over my peacoat
floral nightmare: I brought my vintage camera
floral nightmare: and took blurry black and white photos
floral nightmare: that were super artistic.
luvandhaight: mines sepia tone
floral nightmare: oh shit son.
luvandhaight: ya
luvandhaight: SEPIA TONE
luvandhaight: you cant find that shit anywhere
floral nightmare: black and white is totally more indie, because mine were polaroids, too.
luvandhaight: ahh damn!
floral nightmare: and I wrote artistic titles on the bottom
floral nightmare: in my scrawly, indie handwriting
floral nightmare: with a simple black marker.
luvandhaight: dayum
floral nightmare: it was pretty legit.
luvandhaight: it sounds like it
luvandhaight: i wore my plaid oversized jacket
floral nightmare: ohman
floral nightmare: OVER your peacoat?
luvandhaight: ya
floral nightmare: that is soooo original
floral nightmare: I'm so jealous.
luvandhaight: ya and a fedora over my super cool indie beanie
floral nightmare: omg, did you have a feather?
luvandhaight: yes
luvandhaight: peacock feather
floral nightmare: I brought my guitar, harmonica, tambourine and keyboard with me
floral nightmare: I played original songs
floral nightmare: slightly off key
floral nightmare: but passionately.
luvandhaight: i bet no ones heard that shit before!
luvandhaight: hahaha
floral nightmare: it was totalllllllllly obscure and underground, seriously."
"eventtime","2008-09-08 11:23:00"
"url","http://floralxknights.livejournal.com/99813.html"
"userid","5198"
"itemid","388"
"event","<lj-embed id=""13""/>"
"eventtime","2008-09-03 12:11:00"
"url","http://floralxknights.livejournal.com/99407.html"
"userid","5198"
"itemid","387"
"event","SSBzcGVudCBhbGwgYWZ0ZXJub29uIHRyYWluaW5nIG15IFBva8OpbW9uIGFuZCBJIGZvcmdvdCB0byBzYXZlISBJdCBkaWVkIG9uIG1lIGluIHRoZSBtaWRkbGUgb2YgYSBiYXR0bGUgYW5kIG5vdyBJIGhhdmUgdG8gc3RhcnQgYWxsIG92ZXIgYSBmdWNraW5nIGdhaW4uDQoNCkkgaGF0ZSBOaW50ZW5kby4gRDoNCg0KSSBnb3Qgc28gZmFycnJyIGFuZCBnYWggZ2FoIEkgaGF2ZSB0byBnbyBhbGwgdGhlIHdheSBiYWNrIHRvIEJpbGwncyBwbGFjZSBhbmQgZ2V0IHRoZSBzdHVwaWQgdGlja2V0IGZvciB0aGUgc3R1cGlkIGJvYXQuIEQ6PA=="
"eventtime","2008-08-30 13:27:00"
"url","http://floralxknights.livejournal.com/99262.html"
"userid","5198"
"itemid","386"
"event","<div>



<a href=""http://www.funzac.com/play/Old%20Gregg%20Soundboard.html"">



<span style=""margin:0px"">Play Old Gregg Soundboard Game</span></a>



  <lj-embed id=""11""/>



  <div>Play <a href=""http://www.funzac.com/"">Online Games</a> at <a href=""http://www.funzac.com/"">Online Games</a>!</div>



</div>"
"eventtime","2008-08-27 10:01:00"
"url","http://floralxknights.livejournal.com/98832.html"
"userid","5198"
"itemid","385"
"event","Good days!

I am in love with eLan."
"eventtime","2008-08-26 18:03:00"
"url","http://floralxknights.livejournal.com/98666.html"
"userid","5198"
"itemid","381"
"event","I had a really great day today. Thank you David and Beck and Josh and Lesley and Elan! I'd be all T___T without you guys."
"eventtime","2008-08-20 00:15:00"
"url","http://floralxknights.livejournal.com/97690.html"
"userid","5198"
"itemid","380"
"event","FIVE MONTHS WITH ELAN RIGHT NOW!

(((:"
"eventtime","2008-08-20 00:01:00"
"url","http://floralxknights.livejournal.com/97517.html"
"userid","5198"
"itemid","378"
"event","I've been having really vivid nightmares and I want them to stop. Now."
"eventtime","2008-08-18 12:37:00"
"url","http://floralxknights.livejournal.com/96878.html"
"userid","5198"
"itemid","377"
"event","<font size=""7""><i><b>At this point in my life I don't think I've ever been more unhappy.</b></i></font>"
"eventtime","2008-08-17 20:54:00"
"url","http://floralxknights.livejournal.com/96698.html"
"userid","5198"
"itemid","376"
"event","floral nightmare: my brother's rly dumb.
hello elan: why
floral nightmare: cause
floral nightmare: he was jumping on my mattress while I was in the bathroom
floral nightmare: and
floral nightmare: he started singing ""FIVE LITTLE MONKEYS!"" rly loud, it was pretty obnoxious
floral nightmare: and then I hear him fall off the bed
floral nightmare: and yell, ""AWW FUCKING SHIT!""
floral nightmare: dumbass twisted his ankle while singing, ""FOUR LITTLE MONKEYS JUMPING ON THE BED, ONE FELL OFF AND -thump-!""
floral nightmare: I lold"
"eventtime","2008-08-15 16:23:00"
"url","http://floralxknights.livejournal.com/96317.html"
"userid","5198"
"itemid","374"
"event","My Dad threw away my purple hair dye, ayus. My room is also still a mess, since my brother decided to take it over while I was gone.

Again.

But it's getting better, slowly.

Beck and I talked yesterday! It turns out she doesn't hate me. Man, I really miss her. .-. She's moving in with Josh finally, and that means so long, Beckz place. I'm going to miss it so much, it was definitely a huge part of my life. 

<lj-embed id=""10""/>

I spent a lot of my time there, obviously, seeing as how I <i>lived</i> there... times with Sean, times without Sean, times with Jeff, times with eLan, times with Molly, and (of course) tons of times with Beck and Buffy and Mona and Delilah and Tallulah. I won't just miss it, I'll probably mourn it. I get too attached to things like that.

I'm not giving the key back :x

So this psychic bitch in Arizona told me that I should become an Author and go to college for English - I wish she would have told me more, I mean, I've always considered my writing as something I could fall back on, not my main career. That scares me, it's an iffy thing. But, then again, who says I'm used to stability? I'll probably work better under the pressure. I'm taking what she said to heart, even though I'm still skeptic. It's what I wanted to do, anyway, so why not?

She didn't say if I'd be successful or not. :\

I just need to focus more on my writing and less time on Rockband. I need to channel some of that energy on getting a motherfucking JOB also. Then I'll be happy, I think. 

It's 12:36p.m. and I'm about to eat breakfast, go me. Peace."
"eventtime","2008-08-14 12:26:00"
"url","http://floralxknights.livejournal.com/95805.html"
"userid","5198"
"itemid","371"
"event","I have ringworm. 

Fucking disgusting and shit.

Ally and Jaff are going at it, hard. I'm actually not sure about this but I really wanted to write it. Ahhh.

Anyway, they're like, together or some shit.

Some shit.

Shit.

I feel like shit lately, and it has nothing to do with my health. I am slipping and it's scaring me, but I keep on my smile. I don't know what's wrong with me or how to fix it or what to do, but I'm sure it will pass soon.

Or some shit."
"eventtime","2008-08-08 16:44:00"
"url","http://floralxknights.livejournal.com/95217.html"
"userid","5198"
"itemid","370"
"event","<lj-template name=""qotd"" id=""478"" />
We have this all planned out already, because everyone knows it's coming.

EVERYONE. It's just a matter of who's not afraid to ADMIT they know it's coming, you know?

I'm prepared. And so are my friends. I'd roll with us, just to be safe, but if you're fucking bitten there will be none of this, ""Oh you're my friend so even though you're showing ALL THE SYMPTOMS of turning into a zombie, I'll believe you and put my own life in jeapordy"" bullshit - your ass is getting capped the first SIGN of a frayed wound or paling skin or puke or yellowing eyes. Got it?

Kay, so, I don't understand why it takes forever for main characters to transform into zombies, but then as soon as some insignificant character gets bitten they immediately turn into this brain-consuming freak. It just doesn't make any sense. I'm not taking any chances. I will shoot you, in the face, and move along.

If you start hiding out in basements and avoiding people, I WILL FUCKING SHOOT YOU. Jesus.

And no fucking zombies, or getting impregnated by zombies. I don't want to deal with your crazy zombie baby. It's disgusting, they're ugly, and just because you're not PERSONALLY a zombie, you causing me stress and annoying me will bring a gun to your face. 

Bring water. Bring supplies. DON'T BE THAT WHINY PUSSY ASS BITCH, BECAUSE EVEN IF YOU'RE NOT BITTEN, I WILL SHOOT YOU FOR BEING A PUSSY. Bitches. I don't want to have to do all the work and worry about you FUCKING UP because you're too scared to shoot a zombie in the face. None of this damsel-in-distress shit, girls kick ass and if you're afraid of chipping your nails while beating off a zombie, you're on your own. Please don't count on the men to save you, because if they're looking out for your sorry ass, chances are they're not looking after their OWN asses and are therefore probably getting bitten and/or eaten alive/shot by me in the face. You're basically killing all the people who can fight by being a scared, whiny little cunt. STFU. SHOOT IT IN THE FACE. It's not that difficult. If I hear you complaining I won't shoot you, I will dangle you in front of the zombies and watch them eat you alive. Thanks.

And if you're a MAN that's whining, you're shit out of luck because if you don't have magnificent tits or a vagina, chances are the men aren't going to protect you and the women probably just won't care, so, sucks for you. Be a man. Fight. Don't cry in corners or beg people to help you out. We're not dying for some faggot.

If you bring your kids, you take care of them. I'm not baby-sitting while trying to survive. Kids just cause problems because they're stupid and they tend to do things like leave doors unlocked and shit. Keep them close, and if we have to run I hope to God your kids are fast runners, because I'm not staying behind to try and hurry them up. Piss. Also, kids can't keep quiet in situations where you might need to be quiet. If your toddler starts crying while we're trying to hide from flesh eating Zombies I will immediately shoot it in the face and then proceed to use it as bait to lure the zombies AWAY from those still living.  

I could go on and on, but I'm not going to. I'm worked up enough as it is. I planned out my Zombie escape plan months ago with Beck and it's pretty solid, we've got it all set out. We're not taking any SHIT when that day comes, and we're pretty much going to kick a ton of zombie-ass. 

I really want to go watch some zombie movies now, my obsession has been revived."
"eventtime","2008-07-30 13:46:00"
"url","http://floralxknights.livejournal.com/94845.html"
"userid","5198"
"itemid","369"
"event","So, I'm walking back through the airport terminal, distractedly staring at my feet and trying to keep up with Papabear. The surreality of the situation bothers me, I'm still sort of dazed.

Europe.

""Okay, our code word is 'creamcicle', you got it?""

She nods. A woman with fake blonde hair smiles at us, as if she understands. Bitch doesn't know shit about shit, in my opinion. I smile back.

""You get kidnapped? You call me and say the code word and I will personally come to Europe and save your ass. Kay?""

She nods again. She has two sips of AMP in her system and 48 hours worth of no sleep, so she looks a little less than pumped. Her eyelids are drooped and she has this silly, stupid smile on her face, but I hug her again anyway.

And then, just like that, we're walking back towards the car. I had two minutes to say good-bye to my best friend while she took off on the trip of her life, and I expect some wave of sadness or bitterness or jealousy to sweep over me as I shuffle through the crowded hall, but nothing happens.

It irks me.

We approach the escalator and I step cautiously onto the moving stairs because my shoes are untied. I've always had this huge fear of getting stuck in an escalator, my shoelace getting caught in the grinding gears and sucking me up into it, tearing up my flesh and munching my bones. I know I could probably take my shoe off before I got turned into a bloody mess, but logic does nothing to soothe me. Every time I step onto an escalator my heart grips. 

At this point, I still have the fear but am too sleepy and lazy to bend over to loop swoop and pull. Instead, I just bite my fingernails nervously until I jump onto the concrete sidewalk below. 

Europe.

I explore my feelings, expecting certain things and not really finding them. There's a little bit of bitterness, a pinch of jealousy, a hint of sadness - it's funny, I know myself so well that I'm surprised at my lack of negative feelings towards the situation. I stumble upon this pulsing, overwhelming sense of excitement and glee for her.

I'm happy?

I'm <i>happy</i> she's leaving me here for however long? I'm happy she gets to explore and venture through unfamiliar streets while I sit at home in her house eating her food sleeping in her bed, waiting for her to return? I'm happy she gets to meet guys with British accents, that she gets to eat new foods and shop for things and sleep in hotel rooms and hear different languages and make new friends?

I'm jealous, alright, but this jealousy doesn't feel slimy. 

As we drove out of the parking lot I pictured her sitting on the airplane, looking around, smiling to herself as it finally hits her, after all the months she's been waiting -

<i>I am going to Europe</i>.

She better bring me back something delicious to eat, that's all I have to say."
"eventtime","2008-07-22 02:24:00"
"url","http://floralxknights.livejournal.com/94630.html"
"userid","5198"
"itemid","368"
"event","I'm sitting at the toilet, staring at my underwear that's wrapped around my ankles, and inspiration hits me like mad.

I climb into the computer chair and draw a blank.

I am getting tired of this shit."
"eventtime","2008-07-19 02:30:00"
"url","http://floralxknights.livejournal.com/94359.html"
"userid","5198"
"itemid","367"
"event","<center><img src=""http://farm4.static.flickr.com/3244/2680129261_0e07b038dc.jpg?v=0"">"
"eventtime","2008-07-18 14:10:00"
"url","http://floralxknights.livejournal.com/94018.html"
"userid","5198"
"itemid","366"
"event","I can't poop. It's annoying. I have a little poop baby in my stomach and it makes me look preggo. Ah, well.

I've been hanging around Ally and friends, running around everywhere trying to acquire my birth certificate so I can get an I.D. so I can go to Arizona and visit Eric. Only, that's not really working out too well. I am nervous.

Fireworks are going off in the distance and Josh's DS is blaring music into my ears. We're sitting outside on his balcony, and everything smells like sweet tarts. And now Jeff's farts. Cause, he just farted. Now he's blowing smoke rings, or, he was. 

I like tonight.

I really honestly need to get on my G.E.D. and a job and a car and money. 

Agh. I fail. I don't know if it's better that I can admit it, or if that just makes me more lazy. I don't know if I really care all that much either way.

Tonight I have a date with laxatives."
"eventtime","2008-07-17 21:56:00"
"url","http://floralxknights.livejournal.com/93865.html"
"userid","5198"
"itemid","365"
"event","""SARAH WHERE THE FUCK IS MY TOWELLLL?""

That's how I woke up this morning. I'm getting sick and tired of my brother's bullshit. I didn't TOUCH his stupid towel.

""I don't have your towel!""

""YES YOU FUCKING DO IT WAS IN THE BATHROOM YESTERDAY!""

""I DIDN'T TOUCH YOUR FUCKING TOWEL, CHRIS! GO AWAY!""

""NO, LET ME IN I WANT TO LOOK!""

I'm asleep, naked, in bed and he demands to come into MY room and look for a towel I DON'T have? No.

""I. DON'T. HAVE. IT!""

""YES YOU FUCKING DO LET ME IN!""

So I get up and look for his stupid smelly as balls towel and find nothing.

""What a surprise, I don't fucking HAVE it.""

""LET ME IN!""

""Uhm, no.""

POUND POUND POUND on the door. (GRUNT GRUNT CAVEMAN ANGRY!)

""<b>LET ME IN RIGHT NOW!</b>""

""I DON'T HAVE YOUR STUPID MOTHERFUCKING TOWEL NOW GO AWAY!""

So he stomps down the hall and I think I'm good, so I start to fall back asleep. And all of a sudden I hear something outside my bedroom window. 

My brother climbed onto my ROOF and tears the screen out and is like, ""I DON'T BELIEVE YOU!""

I'm still naked by the way. He tells me to get under the covers and jumps down into my room.

He looks.

He looks.

He looks.

What? What, Christopher? No towel? What a fucking shock.

""I DON'T KNOW WHY ALL MY SHIT HAS TO DISAPPEAR WAH WAH WAH!""

""Well, I told you I didn't have it, you idiot. Now get out.""

He pulls my towel out of pile of towels, spits snot into it, then throws it on the ground. Then he takes my other towel and stomps out of my room, leaving the door wide open.

""DON'T EVER CALL ME AN IDIOT!""

This shit is making me a nervous wreck. I can't stand him, I can't stand him, I can't fucking stand him. He makes me so angry, I honestly just wish he would O.D. or commit suicide or something. 

Fuck him in the ass. Everything he did this morning was unnecessary."
"eventtime","2008-07-10 11:47:00"
"url","http://floralxknights.livejournal.com/93480.html"
"userid","5198"
"itemid","364"
"event","Jeff and I have a song.

""And everywhere I go,
There's always something to remind me
Of another place and time
Where love that traveled far had found me.

We stayed outside 'til two,
Waiting for the light to come back,
But hid in talk I knew,
Until you asked what I was thinking.""

<lj-embed id=""9""/>"
"eventtime","2008-07-07 14:09:00"
"url","http://floralxknights.livejournal.com/93209.html"
"userid","5198"
"itemid","363"
"event","Sorry I haven't written in so long, not that any of you CARE.

Basically Jeff left me for Mexico, Michael Montano IS leaving me for New York ( and approves of my new boyfriend! For once!), I went to Vegas with my ex-boyfriend, his new girlfriend and an old friend that sometimes creeps me out, I got Spencer to wear a dress while I pretended to be a dude, Mollay and I watched THE TENTH KINGDOM, eLan told me he loved me, I got to know his family better, Allyson and I saw each other briefly, I dropped out of school because I'm stupid and apparently take things ""too literally"", Amanda and I created a cooking show, David is STILL in fucking Hawaii, Ruby's burned, I lost Bulbasaur at the Del Mar fair and cried, and I miss Lesley a ton 'cause I haven't seen her in so long.

If I can't find Bulbasaur on the internet soon I am going to kill myself. D:"
"eventtime","2008-07-07 13:53:00"
"url","http://floralxknights.livejournal.com/93178.html"
"userid","5198"
"itemid","362"
"event","<lj-embed id=""6""/>"
"eventtime","2008-06-12 13:44:00"
"url","http://floralxknights.livejournal.com/92828.html"
"userid","5198"
"itemid","361"
"event","Jeff is my best friend."
"eventtime","2008-06-12 13:14:00"
"url","http://floralxknights.livejournal.com/92507.html"
"userid","5198"
"itemid","360"
"event","I am never drinking again ever. It just makes you turn into an ASS.

Don't even ask, it was miserable.

Sean has been hanging out with me lately. I don't know how I feel about that. Happy. Confused. Annoyed.

My stomach is churning and my head hurts. Gah. I look like a haggard curly-haired mountain troll.

Anybody want a kitten?"
"eventtime","2008-06-11 05:48:00"
"current_moodid","55"
"url","http://floralxknights.livejournal.com/92390.html"
"userid","5198"
"itemid","357"
"event","Oceanside has got to be the shittiest place on Earth.

I know it's not, and that I take it for granted, but seriously. I am tired and restless and bored and I just want to get out of here.

College soon. Well, Community College. It's a step. Maybe. I'm not sure, I could be fooling myself again. Shuffling my feet.

I guess we'll see.

The days have been unbearably hot and I find myself sleeping through most of them. I don't know if I'll ever grow out of shying away from the sun. Nausea. Dizziness. The pain in my back refuses to leave me alone. 

I need a haircut. 

I feel stale."
"eventtime","2008-06-01 23:27:00"
"url","http://floralxknights.livejournal.com/91564.html"
"userid","5198"
"itemid","356"
"event","They now have pink D-Fusion cups at Denny's. My life is complete.

Last couple of days have been good, good. eLan and I got to see each other, finally, for more than five seconds. I love being with him and just talking. I wish we could do it more often.

Jeff, Brandon, eLan and I went to Denz last night. Brndn locked his keys in his car, hah, so we had to wait for some man to unlock his car. It was pretty average other than that. Beck got off early, yay, and ate food with us.

I had three scoops of ice cream. B]

With oreos!

eLan was sleepy so they (""they"" being Brandon and him) left for home while Jeff, Beck and I went to the gym. I got hit in the face with a fucking basketball and Jeff made fun of me relentlessly for being a KylaKlone. I didn't work out, I just played pokemanz on my new DS and watched them sculpt their guns. It was a pretty comfortable situation, allthough, admittedly, I missed Sean a lot. I can't help thinking about him when I go to the gym and it makes me feel odd. Especially when some bitch is singing ""I'M STILL IN LOVE WITH YOUUUUUUUU"" over the radio while memories of Sean and I being cute flood in. It was the only weird part of the night, and it left me a tad empty and confused.

I'm not anymore. I can't hide the fact that Sean and I had something, or that I do miss it from time to time, but I do know that I've fallen for eLan and Sean is most definitely the past. As long as I keep my head above the waters of confusion, I'll be fine - I don't feel like drowning anytime soon.

Oscar was being mean to Josh, so I drew him a picture of a penguin that was saying, ""WE <3 YOU, JOSH!""

I hope it made him feel better. :\

Also, Beck and I found a ""boomerang"" on Josh's keychain! I'm referring to the movie <i> Little Black Book</i> which consisted mainly of a girl secretly learning about her current boyfriend's ex's by befriending them and getting them to divulge past relationship secrets.

It's too complicated to explain.

I spent the night with Beck and Josh, pretty uninteresting. I lurked the internet. Fell asleep, woke up and had a million gummy bears for breakfast. Jeff was supposed to come over, but he never did like an ASS.

I danced to, what else? A Goofy Movie. Supernova Girl. Shout, by Tears for Fears. I blame the sugar.

And now I'm here, typing.

Ohhh and I took pictures of my face. :)

<lj-embed id=""5""/>"
"eventtime","2008-06-01 15:31:00"
"url","http://floralxknights.livejournal.com/91158.html"
"userid","5198"
"itemid","354"
"event","""You're perfect for me.""

""I agree!""

(:"
"eventtime","2008-05-31 02:28:00"
"url","http://floralxknights.livejournal.com/90868.html"
"userid","5198"
"itemid","353"
"event","<lj-template name=""qotd"" id=""408"" />
Pirates. Ninjas are for fags."
"eventtime","2008-05-29 21:49:00"
"url","http://floralxknights.livejournal.com/90503.html"
"userid","5198"
"itemid","352"
