"names","values"
"url","http://hamster-blonde.livejournal.com/2725.html"
"userid","6037"
"itemid","9"
"event","VGhvdWdodCBpdCB3YXMgdGltZSBJIHBvc3RlZCBoZXJlIGFnYWluLiBTbyB0b25pZ2h0IEkgZ290IG9ubGluZSB0byBjYXRjaCB1cCB3aXRoIG15IGNvcnJlc3BvbmRlbmNlLCBvbmx5IHRvIGZpbmQgdGhhdCBza2l0cyBoYWRu4oCZdCB5ZXQgcmVwbGllZCB0byBteSBlbWFpbCAoaGFyZGx5IHN1cnByaXNpbmcgZ2l2ZW4gaXQgd2FzIDI1IHBhZ2VzIGxvbmcpLCA4OTggaGFkIG5vdCBQTeKAmWQgbWUgcmU6IFZlcm9uaWNhIE1hcnMgYW5kIG5vLW9uZSBoYWQgcG9zdGVkIG9uIHRoZSBKUkEgdGhyZWFkcyB5ZXQuJm5ic3A7U28gbXVjaCBmb3IgY29ycmVzcG9uZGVuY2UuIDxiciAvPjxiciAvPldoYXTigJlzIGEgZ2lybCB0byBkbz8gRm9ydHVuYXRlbHkgSSBoYWQgYSBicmFpbndhdmUgYW5kIGxvZ2dlZCBvbnRvIG1hcnNpbnZlc3RpZ2F0aW9ucy5uZXQgKGJlc3QuIHdlYnNpdGUuIGV2ZXIuKSB0byBjYXRjaCB1cCB3aXRoIHRoZSBsYXRlc3QgVmVyb25pY2EgTWFycyBhcnRpY2xlcyBvbmxpbmUuIDxiciAvPjxiciAvPkEgZnJpZW5kIG9mIG1pbmUgb24gdGhlIEpSQSBib2FyZHMgKHRoYXTigJlzIDxhIGhyZWY9Imh0dHA6Ly93d3cuanJhdW5saW1pdGVkLmNvbSAiPmh0dHA6Ly93d3cuanJhdW5saW1pdGVkLmNvbSA8L2E+IGJ5IHRoZSB3YXksIGFuZCBpdOKAmXMgYSBKZW5zZW4gQWNrbGVzIGZhbnNpdGUsIGlmIHlvdeKAmXJlIHdvbmRlcmluZykgd2VudCB0byBDb21pY0NvbiBpbiBDaGljYWdvIGFuZCB0aGV5IGhhZCBhIFZlcm9uaWNhIE1hcnMgcGFuZWwuIEJlaW5nIHRoZSBzdXBlcmIgcGVyc29uIHRoYXQgc2hlIGlzLCBzaGUgcmVjb3JkZWQgdGhlIFEmYW1wO0Egc2Vzc2lvbiBhbmQgaXMgYnVybmluZyBpdCB0byBkaXNrIGFuZCBzbmFpbCBtYWlsaW5nIGl0IHRvIG1lLiBJbiB0aGUgbWVhbnRpbWUsIEkgZm9sbG93ZWQgYSBsaW5rIHRvIE5lcHR1bmUgUGlyYXRlIFJhZGlvICh3d3cubmVwdHVuZXBpcmF0ZXJhZGlvLmNvbSkgYW5kIGZvdW5kIHRoZSBpbnRlcnZpZXcgdGhleSBkaWQgd2l0aCBWTSBjYXN0IG1lbWJlcnMgSmFzb24gRG9ocmluZywgTWljaGFlbCBNdWhuZXkgYW5kIFJ5YW4gSGFuc2VuISAoVGhhdOKAmXMgTG9nYW4sIFNoZXJpZmYgTGFtYiBhbmQgRGljayBDYXNhYmxhbmNhcyBpZiB5b3XigJlyZSBmcm9tIGxpa2UsIGFub3RoZXIgcGxhbmV0LikgPGJyIC8+PGJyIC8+QW55d2F5LiBUaGUgZnVsbCBpbnRlcnZpZXcgY2FuIGJlIGZvdW5kIGF0IDxhIGhyZWY9Imh0dHA6Ly93d3cubmVwdHVuZXBpcmF0ZXJhZGlvLmNvbS9jb21pY2NvbjA2Lmh0bWwiPmh0dHA6Ly93d3cubmVwdHVuZXBpcmF0ZXJhZGlvLmNvbS9jb21pY2NvbjA2Lmh0bWw8L2E+IGJ1dCBoZXJl4oCZcyBhbiBleGNlcnB0IHRoYXQgSSB0aG91Z2h0IFBlbm55IHdvdWxkIGxpa2XigKYgPGJyIC8+PGJyIC8+SW4gY2FzZSB5b3XigJlyZSBzbG93OiA8YnIgLz5KRDogSmFzb24gRG9ocmluZyA8YnIgLz5SSDogUnlhbiBIYW5zZW4gPGJyIC8+TlBSOiBOZXB0dW5lIFBpcmF0ZSBSYWRpbyA8YnIgLz5UVlc6IFRWIFdob3JlIChmcm9tIE5QUikgPGJyIC8+PGJyIC8+SkQ6IFdhaXQuIFdoYXQgaXMgYSBmYW4gZmljPyBJIGRvbid0IGtub3cgd2hhdCB0aGF0IGlzLiA8YnIgLz48YnIgLz5SSDogSSBkb24ndCBrbm93IHdoYXQgaXQgaXMgZWl0aGVyLiA8YnIgLz48YnIgLz5OUFI6IFtkeWluZyBhIGxpdHRsZSBpbnNpZGVdIFVtLiA8YnIgLz48YnIgLz5UVlc6IFtyaXNpbmcgdG8gdGhlIG9jY2FzaW9uXSBGYW4gZmljdGlvbi4gPGJyIC8+PGJyIC8+SkQ6IE9vb2guIDxiciAvPjxiciAvPlRWVzogTGlrZSwgcGVvcGxlIHdyaXRpbmcgcGFydHMgb2YgdGhlIHNob3cuIDxiciAvPjxiciAvPkpEOiBPaCwgSSBzZWUuIDxiciAvPjxiciAvPlJIOiBXaGF0LCBzbyBsaWtlLSA8YnIgLz48YnIgLz5OUFI6IFlvdSAtIGRvbid0IHdhbnQgdG8ga25vdy4gPGJyIC8+PGJyIC8+W1RWVyBsYXVnaHMsIGJlY2F1c2Ugc2hlIGtub3dzIEknbSByaWdodF0gPGJyIC8+PGJyIC8+TlBSOiBEb24ndCBnbyBsaWtlLCByZWFkIGl0LiA8YnIgLz48YnIgLz5UVlc6IFllYWgsIHRoYXQnZCBiZS0gPGJyIC8+PGJyIC8+Ukg6IFNvLCBkbyB0aGV5IHdyaXRlIHdoYXQgdGhleSB0aGluayBpcyBnb25uYSBoYXBwZW4sIG9yIGp1c3QgbGlrZSB0aGVpciBvd24tIDxiciAvPjxiciAvPlRWVzogU29tZSBvZiB0aGVtIHdyaXRlIHdoYXQgdGhleSB0aGluayBpcyBnb2luZyB0byBoYXBwZW4sIHNvbWUgd3JpdGUgd2hhdCB0aGV5IHdhbnQgdG8gaGFwcGVuLiA8YnIgLz48YnIgLz5KRDogU28sIGxpa2UgYSBmYW50YXN5IHRoaW5nPyA8YnIgLz48YnIgLz5SSDogSXMgaXQgZGlydHkhIDxiciAvPjxiciAvPlRWVyAmYW1wOyBOUFI6IFllZWVlYWguIDxiciAvPjxiciAvPlJIOiBPaGhoaGghIDxiciAvPjxiciAvPk5QUjogTm90IGFsbCBvZiBpdCEgPGJyIC8+PGJyIC8+VFZXOiBUaGUgdHdvIG9mIHlvdSBnZXQgcHJldHR5IGNsb3NlIGluIHNvbWUgb2YgaXQuIDxiciAvPjxiciAvPlJIOiBPaCwgdGhhdCdzIG5pY2UuIDxiciAvPjxiciAvPlRWVzogVGhhdCdzIG9uZSB3YXkgdG8gcHV0IGl0LiA8YnIgLz48YnIgLz5OUFI6IEl0J3MuLi5ub3QgYSB1bml2ZXJzZSB5b3UgZ3V5cyB3YW50IHRvIGV4cGxvcmUuIDxiciAvPjxiciAvPlJIOiBPay4gPGJyIC8+PGJyIC8+SGVyZeKAmXMgaG9waW5nIEphc29uICZhbXA7IFJ5YW4gdGFrZSB0aGlzIHdpc2UgYWR2aWNlLCBhbmQgc3RheSB3ZWxsLCB3ZWxsIGF3YXkgZnJvbSBhbnkgTG9nYW4vRGljayZuYnNwO2ZhbmZpY3Rpb24gKOKApmV2ZW4gdGhhdCBzZW50ZW5jZSBpcyBzbGFzaHkhKSA8YnIgLz48YnIgLz5NZWFud2hpbGUgY2hlY2sgb3V0IHRoZSByZXN0IG9mIHRoZSBpbnRlcnZpZXcsIGJ1dCBiZSB3YXJuZWQgaXQgY29udGFpbnMgc29tZSBtaWxkIHNlYXNvbiAzIHNwb2lsZXJzIOKAkyBhbmQgc29tZSBzZXJpb3VzIHNlYXNvbiAyIHNwb2lsZXJzIGlmIHlvdSBoYXZlbuKAmXQgc2VlbiBhbGwgb2YgdGhhdCB5ZXQgKHNraXR0bGVkb2cpLjxiciAvPjxiciAvPkJlZm9yZSBJIGdvLCBpdCB3b3VsZCBhcHBlYXIgKGZyb20gdGhlIG1vdXRocyBvZiBib3RoIEpvZWwgU2lsdmVyIChleGVjIHByb2R1Y2VyKSBhbmQgUm9iIChHb2QpIFRob21hcykgdGhhdCBWZXJvbmljYSBNYXJz4oCZIHRoaXJkIHNlYXNvbiBpcyBnb2luZyB0byBiZSZuYnNwO3RvbmVkIGRvd24gYSBiaXQsIHBhcnRpY3VsYXJseSBhdCB0aGUgc3RhcnQgb2YgdGhlIHNlYXNvbi4gVG9uZSBkb3duIHRoZSBkYXJrLCB0b25lIGRvd24gdGhlIGNvbXBsZXggaW50ZXJ0d2luaW5nIHBsb3RzLiBUb25lIGRvd24gdGhlIHR3aXN0cy4gTGV0IFZlcm9uaWNhIGJlIGhhcHB5IGZvciBhIHdoaWxlLCBhbmQgbWFrZSB0aGUgc2hvdyBtb3JlIGFjY2Vzc2libGUgdG8gbmV3IHZpZXdlcnMuIENhdXNlIHRoYXQgaXMgd2hhdCBWZXJvbmljYSBNYXJzIG5lZWRzIG1vcmUgdGhhbiBhbnl0aGluZyBlbHNlLiBWaWV3ZXJzLiA8YnIgLz48YnIgLz5JbiB0aGUgd29yZHMgb2YgSm9lbCBTaWx2ZXIgKGludGVydmlldyBpcyBvbiA8YSBocmVmPSJodHRwOi8vd3d3LkNIVUQuY29tIj53d3cuQ0hVRC5jb208L2E+KTog4oCcVGhpcyB5ZWFyIHdl4oCZcmUgZ29pbmcgdG8gbWFrZSB0aGUgc2hvdyBhIGxpdHRsZSBsZXNzIGNvbXBsZXguIFRoZXJl4oCZcyBnb2luZyB0byBiZSBsaWtlIDggZXBpc29kZXMgZm9yIHRoZSBmaXJzdCBhcmMsIGhvcGVmdWxseSBsZXQgcGVvcGxlIGdldCBpbnRvIHRoZSBzaG93IGEgbGl0dGxlIGJldHRlci7igJ0gPGJyIC8+PGJyIC8+V2hpY2gsIGZvciB0aG9zZSBvZiB1cyBhZGRpY3RlZCB0byB0aGUgZGFyayAoeW91IGtub3cgd2hvIHlvdSBhcmUuIEJyaW5nIFVzIE1vcmUgRGFyayEpIGl04oCZcyBhIGxpdHRsZSBkaXNhcHBvaW50aW5nLiBCVVQuIEpvZWwgc2F5czog4oCcV2UgaGF2ZSBhIGZ1bGwgMjIgZXBpc29kZSBwaWNrdXAsIGJ1dCBpdCBjYW4gYmUgc2h1dCBkb3duIGF0IDEzLiBUaGV5IGNhbiB0ZWxsIHZlcnkgc29vbiBpbnRvIHRoZSBzZWFzb24gd2hldGhlciB3ZeKAmWxsIGtlZXAgZ29pbmcu4oCdIFNlZT8gTmVlZHMuIE1vcmUuIFZpZXdlcnMuPGJyIC8+PGJyIC8+SG93ZXZlciBoZSBzYXlzIHRoZSBuZXR3b3JrIGlzIGdvaW5nIGFsbCBvdXQgdG8gc3VwcG9ydCB0aGUgc2hvdy4gVGhlIHJlYXNvbiBmb3IgdGhlIOKAmHRvbmUgZG93buKAmSBpcyB0byBkcmFnIGluIHRoZSBHaWxtb3JlIEdpcmxzIGF1ZGllbmNlIChWTSdzIG5ldyBsZWFkLWluIG9uIHRoZSBDVyBuZXR3b3JrKS4mbmJzcDs8YnIgLz48YnIgLz5BbGwgSSBzYXkgaXMsIHdoYXRldmVyIGtlZXBzIFZlcm9uaWNhIG9uIG15IHNjcmVlbiBpcyBmaW5lIGJ5IG1lLiZuYnNwOzxiciAvPjxiciAvPipGYW5naXJsIHNxdWVlKiBUaGV5J3ZlIHN0YXJ0ZWQgZmlsbWluZyBzZWFzb24gMyEgVGhleSd2ZSBzaG90IHRoZSBmaXJzdCBjb3VwbGUgb2YgZXBpc29kZXMhIFlBWSEhPGJyIC8+PGJyIC8+T2suIFRoZSBBbGwgQmxhY2tzIHBsYXkgQXVzdHJhbGlhIGluIGp1c3QgdW5kZXIgYW4gaG91ciwgc28gSeKAmW0gY2xvY2tpbmcgb3V0LiA8YnIgLz48YnIgLz5QZWFjZS4gPGJyIC8+PGJyIC8+KEFuZCBmZWVsIGZyZWUgdG8gcG9zdCBhIHJlcGx5LCBidXQgRE9O4oCZVCBQT1NUIEFOWSBTRUFTT04gMiBTUE9JTEVSUyBjYXVzZSBza2l0cyBoYXNu4oCZdCBzZWVuIGl0IHlldCBhbmQgc2hl4oCZbGwgS0lMTCBtZSBpZiBJIGluYWR2ZXJ0ZW50bHkgZXhwb3NlIGhlciB0byB0aGVtISBTbywgdWgsIHdhdGNoIHlvdXIgbGFuZ3VhZ2Uga2lkcyku"
"eventtime","2006-07-29 21:12:00"
"url","http://hamster-blonde.livejournal.com/2331.html"
"userid","6037"
"itemid","8"
"event","T2sgdGhhdCBzb3VuZHMgZGVwcmVzc2luZywgYW5kIGl0J3Mgbm90IG1lYW50IHRvIGJlLiBJdCBpcywgaG93ZXZlciwgdHJ1ZS4gTW9zdGx5LCBteSByZWFzb24gZm9yIHRoaXMgcG9zdCBpcyBzaW1wbHkgdG8gc2hhcmUgdGhpcyBxdW90ZSwgYmVjYXVzZSBJIGp1c3QgY2FtZSBhY3Jvc3MgaXQgYWdhaW4gYW5kIGl0IGlzIHNvIGJlYXV0aWZ1bC4uLiA8YnIgLz48YnIgLz48ZW0+IkV2ZXJ5b25lIHRoaW5rcyB0aGF0IGNvdXJhZ2UgaXMgYWJvdXQgZmFjaW5nIGRlYXRoIHdpdGhvdXQgZmxpbmNoaW5nLiBCdXQgYWxtb3N0IGFueW9uZSBjYW4gZG8gdGhhdC4gQWxtb3N0IGFueW9uZSBjYW4gaG9sZCB0aGVpciBicmVhdGggYW5kIG5vdCBzY3JlYW0gZm9yIGFzIGxvbmcgYXMgaXQgdGFrZXMgdG8gZGllLiBUcnVlIGNvdXJhZ2UgaXMgZmFjaW5nIGxpZmUgd2l0aG91dCBmbGluY2hpbmcuIEkgZG9uJ3QgbWVhbiB0aGUgdGltZXMgd2hlbiB0aGUgcmlnaHQgcGF0aCBpcyBoYXJkLCBidXQgZ2xvcmlvdXMgYXQgdGhlIGVuZC4gSSdtIHRhbGtpbmcgYWJvdXQgZW5kdXJpbmcgdGhlIGJvcmVkb20sIGFuZCBtZXNzaW5lc3MsIGFuZCB0aGUgaW5jb252ZW5pZW5jZSBvZiBkb2luZyB3aGF0IGlzIHJpZ2h0LiIgPGJyIC8+LS0gQW1iZXIgKCJUaGUgTWFkIFNoaXAiIGJ5IFJvYmluIEhvYmIpPC9lbT4gPGJyIC8+PGJyIC8+SSBsb3ZlIHRoYXQgcXVvdGUuIExvdmUgbG92ZSBsb3ZlIGl0LiBCZWNhdXNlIGl0J3Mgbm90IGp1c3QgYWJvdXQgaG93IGhhcmQgaXQgaXMgdG8gYmUgYnJhdmUgYW5kIHN0cm9uZywgYnV0IHRoZSBmYWN0IHRoYXQgd2hhdCB5b3UgZG8gbWF5IHdlbGwgZ28gdW5yZXdhcmRlZCwgYW5kIHVubm90aWNlZCBieSBldmVyeW9uZSBlbHNlLiBZb3UgbWF5IG5vdCBoYXZlIGEgZ2xvcmlvdXMgZmluYWxlLCB3aGVyZSB0aGUgd2FyIGVuZHMgb3IgdGhlIGtpbmcgaXMgcmlnaHRseSBjcm93bmVkLCBvciBwZWFjZSBhbmQgZnJlZWRvbSBhcmUgcmVzdG9yZWQuIFlvdSBmaWdodCB5b3VyIGJhdHRsZXMgYmVjYXVzZSB5b3UgbXVzdCwgYW5kIHlvdSBnbyBvbiBmaWdodGluZyB1bnRpbCB5b3UgZGllLiBCdXQgeW91IGhhdmUgdG8gZG8gaXQsIGJlY2F1c2UgdGhlcmUgaXMgbm8tb25lIGVsc2UuIFRoaXMgaXMgd2hhdCBpdCdzIGxpa2UgZm9yIEJ1ZmZ5LCBzYXZpbmcgdGhlIHdvcmxkIGZyb20gdGhlIHJlbGVudGxlc3MgZm9yY2VzIG9mIGRhcmtuZXNzLiBJdCdzIHdoYXQgaXQncyBsaWtlIGZvciBGaXR6Q2hpdmFscnksIHdobyBjYW5ub3Qgc2l0IGlkbHkgYnkgYW5kIGxldCBoaXMgd29ybGQgYmUgZGVzdHJveWVkLiBObyBtYXR0ZXIgaG93IGhhcmQgaXQgaXMsIG5vIG1hdHRlciB3aGF0IHRoZSBsb3NzIHRvIHlvdXJzZWxmIGFuZCB5b3VyIG93biBkcmVhbXMsIHRoZXJlIHdpbGwgY29tZSBhIHRpbWUgd2hlbiB5b3UgbXVzdCB0YWtlIHVwIGFybXMuIFRoZSBwYXRoIHlvdSBhcmUgdHJhdmVsbGluZyBtaWdodCBub3QgYmUgY2xlYXItY3V0LiBCdXQgaXQgbXVzdCBiZSB0cmF2ZWxsZWQsIG5vbmV0aGVsZXNzLiA8YnIgLz48YnIgLz5SZW1lbWJlciBSb2JlcnQgRnJvc3Q6IDxiciAvPjxiciAvPjxlbT4iVHdvIHJvYWRzIGRpdmVyZ2VkIGluIGEgd29vZCBhbmQgSSwgPGJyIC8+SSB0b29rIHRoZSBvbmUgbGVzcyB0cmF2ZWxsZWQgYnksIDxiciAvPkFuZCB0aGF0IGhhcyBtYWRlIGFsbCB0aGUgZGlmZmVyZW5jZS4iPC9lbT4gPGJyIC8+PGJyIC8+VGhpcyBpcyB3aGF0IGl0IGlzIHRvIGJlIHRydWx5IHNlbGZsZXNzLiBUbyBnaXZlIHVwIHlvdXIgb3duIGRyZWFtcyBhbmQgaG9wZXMgYW5kIGRlc2lyZSBmb3IgYW4gZWFzeSBsaWZlIGluIG9yZGVyIHRvIG1ha2UgdGhpbmdzIGJldHRlciBmb3Igc29tZW9uZSBlbHNlLiBPbmUgb2YgbXkgYmlnZ2VzdCBkcmVhbXMgaW52b2x2ZXMgZG9pbmcgc29tZXRoaW5nIHRoYXQgd2lsbCB0YWtlIGEgaHVnZSBjb21taXRtZW50IGFuZCBzYWNyaWZpY2UgZnJvbSBtZSwgZm9yIHRoZSBncmVhdGVyIGdvb2QuIEl0IHdpbGwgYmUgaGFyZCwgYW5kIGxpa2VseSByZWxhdGl2ZWx5IHRoYW5rbGVzcy4gTm8tb25lIGlzIGdvaW5nIHRvIHRocm93IGEgcGFyYWRlIGluIG15IGhvbm91ci4gQnV0IGl0J3Mgc29tZXRoaW5nIEkgcmVhbGx5LCByZWFsbHkgd2FudCB0byBkbywgYW5kIEkgaG9wZSB0aGF0IEkgd2lsbCBiZSBhYmxlIHRvIHNob3cgdGhlIGNvbW1pdG1lbnQgYW5kIHN0cmVuZ3RoIHRvIG9uZSBkYXkgZm9sbG93IHRocm91Z2gsIGFuZCBub3Qgc2l0IGluIG15IGFybWNoYWlyIHdoZW4gSSdtIDgwIHRoaW5raW5nICJJIHJlYWxseSBzaG91bGQgaGF2ZSBkb25lIHRoYXQuIiA8YnIgLz48YnIgLz48ZW0+Ikkgd2FzIHRoZSBzdG9uZSBoZSB3b3VsZCBzZXQgdG8gYnVtcCB0aW1l4oCZcyB3aGVlbHMgb3V0IG9mIGl0cyBydXQuIEEgc21hbGwgcGViYmxlIGNhbiB0dXJuIGEgd2hlZWwgb3V0IG9mIGl0cyBwYXRoLCBoZSB0b2xkIG1lLCBidXQgd2FybmVkIG1lIHRoYXQgaXQgd2FzIHNlbGRvbSBhIHBsZWFzYW50IGV4cGVyaWVuY2UgZm9yIHRoZSBwZWJibGUuIiAtIEZpdHpDaGl2YWxyeTwvZW0+IDxiciAvPjxiciAvPkZpbmFsbHksIHNpbmNlIEknbSBvbiB0aGUgdG9waWMgb2YgcG9ldHJ5LCBJIHdhbnQgdG8gc2hhcmUgbXkgZmF2b3VyaXRlIGxpbmVzIG9mIHBvZXRyeSBFVkVSLiBUaGVzZSBhcmUgdGhlIGZpbmFsIGxpbmVzIG9mIFdpbGZyZWQgT3dlbidzIHdhciBwb2VtICJTdHJhbmdlIE1lZXRpbmciICgxOTE4KSBhYm91dCBhIHNvbGRpZXIgd2hvIGRpZXMgaW4gYmF0dGxlIGFuZCBmaW5kcyBoaW1zZWxmIGluIGhlbGwuIEhlIGNvbWVzIGZhY2UgdG8gZmFjZSB3aXRoIGEgeW91bmcgbWFuIGhlIGp1c3Qga2lsbGVkIG9uIHRoZSBiYXR0bGVmaWVsZCwgYSB5b3VuZyBtYW4gd2hvIGhhZCBhcyBtYW55IGhvcGVzIGFuZCBkcmVhbXMgYXMgaGUgZGlkLiBOb3cgYm90aCBhcmUgZGVhZCBhbmQgZ29uZS4gSGlzIGZhbGxlbiBmb2UgY2xvc2VzIHRoZSBwb2VtIHdpdGggdGhlc2Ugd29yZHM6PGJyIC8+PGJyIC8+PGVtPiJJIGFtIHRoZSBlbmVteSB5b3Uga2lsbGVkLCBteSBmcmllbmQgLSA8YnIgLz5JIGtuZXcgeW91IGluIHRoaXMgZGFyaywgZm9yIHNvIHlvdSBmcm93bmVkIDxiciAvPlllc3RlcmRheSB0aHJvdWdoIG1lIGFzIHlvdSBqYWJiZWQgYW5kIGtpbGxlZC48YnIgLz5JIHBhcnJpZWQ7IGJ1dCBteSBoYW5kcyB3ZXJlIGxvYXRoIGFuZCBjb2xkLiA8YnIgLz5MZXQgdXMgc2xlZXAgbm934oCmIiZuYnNwOzxiciAvPjwvZW0+PGJyIC8+SSBjYW4ndCBxdWl0ZSBleHBsYWluIHdoYXQgaXQgaXMgYWJvdXQgdGhhdCBwb2VtLCBhbmQgdGhvc2UgY2xvc2luZyBsaW5lcywgdGhhdCBtYWtlcyBteSB0aHJvYXQgYWNoZSwgYnV0IGl0IG5ldmVyLCBldmVyIGZhaWxzIHRvLiBUaGlzIHBvZW0gaXMgc3R1Y2sgb24gbXkgbWlycm9yLCBhbmQgSSByZWFkIGl0IGV2ZXJ5IG1vcm5pbmcuIFRoZSBzYWRuZXNzLCB0aGUgdXR0ZXIgcG9pbnRsZXNzbmVzcyBvZiBpdCBhbGwsIGlzIHdoYXQgY29uc3VtZXMgT3dlbi4gPGJyIC8+PGJyIC8+PGVtPiJUaGUgcGl0eSBvZiB3YXIsIHRoZSBwaXR5IHdhciBkaXN0aWxsZWTigKZGb3JlaGVhZHMgb2YgbWVuIGhhdmUgYmxlZCB3aGVyZSBubyB3b3VuZHMgd2VyZS4iIDxiciAvPjwvZW0+PGJyIC8+SGUgd3JvdGUgYSBzaG9ydCBwcmVmYWNlIGZvciBhIGNvbGxlY3Rpb24gb2YgaGlzIHBvZW1zOiA8YnIgLz48YnIgLz48ZW0+IlRoaXMgYm9vayBpcyBub3QgYWJvdXQgaGVyb2VzLiBFbmdsaXNoIHBvZXRyeSBpcyBub3QgeWV0IGZpdCB0byBzcGVhayBvZiB0aGVtLiBOb3IgaXMgaXQgYWJvdXQgZGVlZHMsIG9yIGxhbmRzLCBub3IgYW55dGhpbmcgYWJvdXQgZ2xvcnksIGhvbm91ciwgbWlnaHQsIG1hamVzdHksIGRvbWluaW9uLCBvciBwb3dlciwgZXhjZXB0IFdhci4gQWJvdmUgYWxsIEkgYW0gbm90IGNvbmNlcm5lZCB3aXRoIFBvZXRyeS4gTXkgc3ViamVjdCBpcyBXYXIsIGFuZCB0aGUgcGl0eSBvZiBXYXIuIFRoZSBQb2V0cnkgaXMgaW4gdGhlIHBpdHkuIFlldCB0aGVzZSBlbGVnaWVzIGFyZSB0byB0aGlzIGdlbmVyYXRpb24gaW4gbm8gc2Vuc2UgY29uc29sYXRvcnkuIFRoZXkgbWF5IGJlIHRvIHRoZSBuZXh0LiBBbGwgYSBwb2V0IGNhbiBkbyB0b2RheSBpcyB3YXJuLiBUaGF0IGlzIHdoeSB0aGUgdHJ1ZSBQb2V0cyBtdXN0IGJlIHRydXRoZnVsLiIgPGJyIC8+PC9lbT48YnIgLz5BcyBJIHNhaWQgaW4gYW4gZWFybGllciBwb3N0LCBwb2V0cyBhcmUgdGhlIHBlb3BsZSB3aG8gdGVsbCBpdCBsaWtlIGl0IGlzLCBldmVuIGlmIHdlIGRvbid0IHdhbnQgdG8gaGVhciBpdC4gSWYgb25seSB3ZSB3b3VsZCBoZWVkIE93ZW4ncyB3YXJuaW5ncy4gQnV0IGV2ZW4gdG9kYXksIHdhciBjb250aW51ZXMgYXJvdW5kIHRoZSB3b3JsZC4gWW91bmcgbWVuIGFuZCB3b21lbiBjb250aW51ZSB0byBkaWUgZm9yIHNvbWVvbmUgZWxzZSdzIGNhdXNlLiA8YnIgLz48YnIgLz5XaWxmcmVkIE93ZW4gZGllZCB0aHJlZSBkYXlzIGJlZm9yZSB0aGUgZW5kIG9mIHRoZSBmaXJzdCBXb3JsZCBXYXIuIDxiciAvPg=="
"eventtime","2006-07-14 22:30:00"
"url","http://hamster-blonde.livejournal.com/2121.html"
"userid","6037"
"itemid","6"
