"names","values"
"url","http://overgrown-waltz.livejournal.com/11278.html"
"userid","11534"
"itemid","43"
"event","<center>to all my gouldies:
<b><i><u>no one</u> is allowed to tell fries i'm coming to bethel!!!!!</i></b>  i totally forgot to say that when i told morgan that i was flying out, and as i can see word has spread already.  good grief.  i really want to surprise her so no one is allowed, by law of me, to say <b>anything</b>!!!  if anyone has already then they are going <b>DOWN</b>!  well...i guess not really, being that i'm not so much that kind of person.  but i'll be sad because i really wanted to surprise her.  please spread the word to all who know of my visit to not so much as hint at it to fries.  i reallyreally<b>really</b> want to surprise her...
well, that's that.
i can't wait to see everyone!

on another note: thanks, love and so much appreciation to everyone who left me a comment on my last entry and/or gave me a call thereafter.  i love you all very much, and i can't tell you how much everything you all wrote means to me.  you are all the <b>greatest</b> of great friends a girl could ask for, and i appreciate all the love and support everyone sent my way.  i appreciate and love you all with my whole heart and more, and i really can't thank you all enough.  you are amazing.  i love you.  and to my gouldies: i'll see you on friday!!!  wah-hooo!  (and no one tell fries!!!)  ;)

&hearts;&hearts;&hearts;&hearts;&hearts; 

check, please..."
"eventtime","2006-02-14 14:16:00"
"current_moodid","41"
"url","http://overgrown-waltz.livejournal.com/11161.html"
"userid","11534"
"itemid","41"
"event","<center>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEE9E9"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You're An Alcoholic</b></font></td></tr><tr><td bgcolor=""#FFFAFA""><center><img src=""http://images.blogthings.com/whatkindofdrunkareyouquiz/alcoholic.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Time to go back to step one.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatkindofdrunkareyouquiz/"">What Kind of Drunk Are You?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are a Martini</b></font></td></tr><tr><td bgcolor=""#EEEEEE""><center><img src=""http://images.blogthings.com/whatmixeddrinkareyouquiz/martini.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
There's no other way to say it: you're a total lush.
You hold your liquor well, and you hold a lot of it!</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatmixeddrinkareyouquiz/"">What Mixed Drink Are You?</a></div>

...honestly...are you?"
"eventtime","2006-02-05 22:40:00"
"current_moodid","27"
"url","http://overgrown-waltz.livejournal.com/10745.html"
"userid","11534"
"itemid","40"
"event","<center><table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1104014950drama-nerds.jpg'></td><td> You scored as <b>Drama nerd</b>. <br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Drama nerd</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Punk/Rebel</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='56' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>56%</font></td></tr><tr><td><p><font face='Arial' size='1'>Ghetto gangsta</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='31' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>31%</font></td></tr><tr><td><p><font face='Arial' size='1'>Stoner</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='31' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>31%</font></td></tr><tr><td><p><font face='Arial' size='1'>Prep/Jock/Cheerleader</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>Geek</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='19' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>19%</font></td></tr><tr><td><p><font face='Arial' size='1'>Goth</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='13' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>13%</font></td></tr><tr><td><p><font face='Arial' size='1'>Loner</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='6' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>6%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=987'>What&#039;s Your High School Stereotype?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>

surprised?"
"eventtime","2005-08-29 23:18:00"
"current_moodid","76"
"url","http://overgrown-waltz.livejournal.com/10275.html"
"userid","11534"
"itemid","39"
"event","<center>
<lj-cut text=""if a picture is worth 1,000 words..."">

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/pillsgalore.jpg"" alt=""Image hosted by Photobucket.com"">

this is the readers digest of my life...

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4852.jpg"" alt=""Image hosted by Photobucket.com"">

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4451.jpg"" alt=""Image hosted by Photobucket.com"">

...those, too."
"eventtime","2005-08-06 17:36:00"
"current_moodid","35"
"url","http://overgrown-waltz.livejournal.com/10043.html"
"userid","11534"
"itemid","38"
"event","<center>america the beautiful, america the free
ill-represented, manipulated, contorted,
and this is all i see...

pictures of mouths slammed shut,
once wide opened by the free.

rights slandered and then taken away.
but hey, it's ok, i'm too busy with the things i have to do today.

free or original thought ripped from inside,
but hey, we just sit back and abide.
some of these thoughts make me drop to the floor,
my stomach turning, churning, contorting,
asking, asking for no more
of this diseased polluted pool of lies.
for this america has ran and decided to hide.

~~~

an excerpt from <i>we hold these lies to be self-evident</i>
by (my dearest) sethaniel thomas anderson"
"eventtime","2005-07-09 01:34:00"
"current_moodid","101"
"url","http://overgrown-waltz.livejournal.com/9945.html"
"userid","11534"
"itemid","37"
"event","<center><lj-cut text=""i miss them.""><img src=""http://img.photobucket.com/albums/v671/lalalalalola/cutekimlo.jpg"" alt=""Image hosted by Photobucket.com"">

me and kimba...over a year and a half ago.  i miss her with my whole heart.

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/suchhotroomies.jpg"" alt=""Image hosted by Photobucket.com"">

my han han and me in spain last summer.

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/kisshalo.jpg"" alt=""Image hosted by Photobucket.com"">

...and france.

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/mendave.jpg"" alt=""Image hosted by Photobucket.com"">

me and david minor.  i wonder where he is...heh.

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/moietjessdansparis.jpg"" alt=""Image hosted by Photobucket.com"">

jessie and me in paris...we wanted to get a bottle of wine so badly...damned school trips not letting students drink.  what are they thinking?  ...honestly.  ;)

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/scottyhalo.jpg"" alt=""Image hosted by Photobucket.com"">

scotty boy, han han, and myself in san sabastien, spain.  i love this picture.  it's on my fridge.

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/stanfordtheatre.jpg"" alt=""Image hosted by Photobucket.com"">

the stanford theater...god, i miss california.

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4973.jpg"" alt=""Image hosted by Photobucket.com"">

my adorable kitters...i miss her like <b>whoa</b>.

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/IMG_4969.jpg"" alt=""Image hosted by Photobucket.com"">

kitta and me at our hooka bar.  i <u>love</u> this picture...even though it's so blurry, you can see us laughing with each other.

~~~

accepting that this part of my life is rapidly falling away is much more painful than i thought it would be.  my heart hurts.

~~~

check, please..."
"eventtime","2005-05-29 21:25:00"
"current_moodid","55"
"url","http://overgrown-waltz.livejournal.com/9682.html"
"userid","11534"
"itemid","36"
"event","<center>how is it that my mother knows the exact right words and phrases and tones to use to make me feel like absolute piece of shit?  it's unbelievable..."
"eventtime","2005-05-24 16:21:00"
"current_moodid","129"
"url","http://overgrown-waltz.livejournal.com/9224.html"
"userid","11534"
"itemid","35"
"event","<center>amy, i know you're feeling like shit right now and i wish that i could do something for you.  i just wanted to thank  you for all the laughs we've shared (both NY trips, fall and winter drama two years in a row, the few classes we've had in common, etc.) and every time you've put a smile on my face.  i hope that these can put a smile on yours, if only for a moment.  my thoughts are with you right now, love.

&hearts;&hearts;&hearts;

<lj-cut text=""a few for you.""><img src=""http://img.photobucket.com/albums/v671/lalalalalola/amycoley.jpg"" alt=""Image hosted by Photobucket.com"">

the one i took on my phone of you and coley in the van on the way down to the city this year.

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/nycgangstahs.jpg"" alt=""Image hosted by Photobucket.com"">

we were so fucking badass.  and hot.  very, very hot.

&hearts;&hearts;&hearts;

may these remind you of fun times had and shared and help to make you smile."
"eventtime","2005-05-22 23:31:00"
"current_moodid","81"
"url","http://overgrown-waltz.livejournal.com/8961.html"
"userid","11534"
"itemid","34"
"event","<center>i forgot to call leigh on her birthday.  i am an asshole.  fuck.  me.

~~~

check, please..."
"eventtime","2005-05-22 19:05:00"
"current_moodid","3"
"url","http://overgrown-waltz.livejournal.com/8906.html"
"userid","11534"
"itemid","33"
"event","<center>what does it say about you when, in the middle of pulling an all nighter, your stomach growls because you haven't eaten since lunch so you go to the fridge to get something to eat and the only thing that looks even remotely appetizing is beer?  this was my question of the evening on thursday night...when that took place i had already had three, so maybe it was just that my tummy didn't want anything else put in it except what was already there...*sighs*...alcoholism here i come...

~~~

check, please..."
"eventtime","2005-05-21 11:34:00"
"current_moodid","34"
"url","http://overgrown-waltz.livejournal.com/8568.html"
"userid","11534"
"itemid","32"
"event","<center><table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074669322' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Would anyone want to bang you? by phobia</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Name:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Name:' value='ani' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Favorite Food:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Favorite Food:' value='burritos' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Wants to Bang you:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://members.tripod.com/~retro4/johnny_depp003.jpg""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>This many times:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>43</span></td></tr><input type='hidden' name='un' value='phobia'><input type='hidden' name='meme' value='1074669322'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2005-05-16 19:03:00"
"current_moodid","41"
"url","http://overgrown-waltz.livejournal.com/8224.html"
"userid","11534"
"itemid","31"
"event","<center>my grades have finally gone up!!!!!  i have one a, three b's, and two c's!!!!  i know it's not that great, but considering how i was doing before it's fantastic.  wah-hoooo!!!!!!!!!!!!!!!!
that is all.

~~~

check, please..."
"eventtime","2005-05-11 09:39:00"
"current_moodid","90"
"url","http://overgrown-waltz.livejournal.com/8099.html"
"userid","11534"
"itemid","30"
"event","<center>
<img src=""http://img.photobucket.com/albums/v671/lalalalalola/coolfrustration.jpg"" alt=""Image hosted by Photobucket.com"">

my feelings ex<b>act</b>ly.

~~~

check, please..."
"eventtime","2005-05-07 20:00:00"
"current_moodid","47"
"url","http://overgrown-waltz.livejournal.com/7702.html"
"userid","11534"
"itemid","29"
"event","<center>these pictures are fabulous, but sadly do not in any way reflect how i am feeling right now.  i feel like shit.  i hope these make my, and your, day a little better.

<lj-cut text=""i want my old mind."">

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/friesAH.jpg"" alt=""Image hosted by Photobucket.com"">

fries, my dearest advisor, is <b>crazy</b>!!!  but that's why we love her, right?

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/mcalford.jpg"" alt=""Image hosted by Photobucket.com"">

yes, these <u>are</u> gould faculty members.  they direct the musical and also teach choir and spanish, collectively.  and you wonder why gouldies end up being so damned insane?  no, no you don't.

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/mesoons.jpg"" alt=""Image hosted by Photobucket.com"">

me and soons at sud's when he came up to bethel.  i love that kid.  i wish the picture was better...*grumbles*...damned camera phones.  i'm glad i got it, though.  for positive.

~~~

check, please..."
"eventtime","2005-04-26 12:20:00"
"current_moodid","127"
"url","http://overgrown-waltz.livejournal.com/7607.html"
"userid","11534"
"itemid","28"
"event","<center>to all the livejournal drama that has been, and is currently occuring.

<img src=""http://img.photobucket.com/albums/v671/lalalalalola/littlepeace.jpg"" alt=""Image hosted by Photobucket.com"">

~~~

check, please..."
"eventtime","2005-04-21 09:45:00"
"current_moodid","45"
"url","http://overgrown-waltz.livejournal.com/7252.html"
"userid","11534"
"itemid","27"
