"names","values"
"event","Jean Charles de Menezes was shot dead by armed British police officers at Stockwell tube station because, they claim, he was mistaken for a suicide bomber.

I hope that those responsible for his death are brought to justice and given the longest possible prison term for his murder. The 'shoot to kill to protect' policy is, in my opinion, a totally outrageous step. It has already directly caused the death of an innocent man, how many more must die just so the politicians and police can give us the illusion of safety.

On the information available at the moment it appears the police operation was botched. They were in plain clothes and armed, keeping watch on a block of flats in which they suspected people linked to the recent failed bomb attacked may have lived. It is a block of flats, so it should have been obvious that most of the people coming and going would NOT have any links what so ever with terrorists. 

Apparently Jean Charles was picked out by police because of his 'bulky' clothes. Well if that is all it takes to arouse the suspicion of armed police these days then we are all in big trouble. He was allowed to leave the flats and get on a bus. Why, if he was considered such a potential threat, was he allowed to get on a bus without being stopped? My conclusion is that the police felt it more important not to 'show out' at the observation on the flats than it was to protect the public. So lets get this straight folks, a police obs is more important that public safety. 

He then gets off the bus and is, apparently, challenged by plain clothes armed police. Given that Jean Charles is reported to speak perfectly good english and has been stopped recently by police with no problems, do you think it is more likely that they failed to identify themselves properly as police officers. Jean Charles then ran into Stockwell tube station, chased by these plain clothes gun wielding 'cops'. 

What happened next is a bit hazy and hopefully the full truth will come out in time. The eye witness reports indicate that the police officers had Jean Charles on the ground and then shot him 8 times, causing his death. If this killing had been carried out by the mob then the police would probably have called it 'an execution style killing'. 

My questions are...

Why did police let Jean Charles get on a bus?
Why did they not pull over the bus before it got near Stockwell tube station?
Did they really identify themselves clearly as police officers?
Why, when they had him on the ground, decide to shoot him 8 times?

This 'shoot to kill to protect' policy is madness. It only works if you shoot first and ask questions later, which means a lot of innocent people are going to get killed. If the police are willing to let suspects wander onto buses and tube stations and only then shoot them, how exactly is this policy protecting the public?

I see that politicians are falling over themselves to support the police. Now that we have armed police on the streets with shot to kill orders how is this different from martial law? And how is this effective coup possible in what is meant to be a democracy. When was this policy voted for, or even discussed, in parliament. If we are now living under martial law then I, as a freeman, retain the right to protect my liberty and person from the government and the forces of martial occupation. I will carry out passive resistance as and when necessary until martial law is lifted. I will not co-operate with the government, armed forces, police and judiciary. 

What has happened to the presumption of innocence? Jean Charles was not presumed innocent, and the policy mandated the death penalty for his offence of being in the wrong place at the wrong time. If we truly are in a 'war against terror' then the execution of Jean Charles de Menezes is a war crime!"
"eventtime","2005-07-26 19:48:00"
"url","http://adeptnul.livejournal.com/9788.html"
"userid","269"
"itemid","37"
"event","DailyTao.org
Monday, 25 July, 2005 :: 57

If you want to be a great leader,
you must learn to follow the Tao.
Stop trying to control.
Let go of fixed plans and concepts,
and the world will govern itself.

The more prohibitions you have,
the less virtuous people will be.
<b>The more weapons you have,
the less secure people will be.</b>
The more subsidies you have,
the less self-reliant people will be.

Therefore the Master says:
I let go of the law,
and people become honest.
I let go of economics,
and people become prosperous.
I let go of religion,
and people become serene.
I let go of all desire for the common good,
and the good becomes common as grass.

Translation by Stephen Mitchel.
DailyTao.org Widget by Glen Sanford."
"eventtime","2005-07-25 19:37:00"
"url","http://adeptnul.livejournal.com/9666.html"
"userid","269"
"itemid","36"
"event","DailyTao.org
Sunday, 24 July, 2005 :: 56

Those who know don't talk.
Those who talk don't know.

Close your mouth,
block off your senses,
blunt your sharpness,
untie your knots,
soften your glare,
settle your dust.
This is the primal identity.

Be like the Tao.
It can't be approached or withdrawn from,
benefited or harmed,
honored or brought into disgrace.
It gives itself up continually.
That is why it endures.

Translation by Stephen Mitchel.
DailyTao.org Widget by Glen Sanford."
"eventtime","2005-07-24 14:14:00"
"url","http://adeptnul.livejournal.com/9343.html"
"userid","269"
"itemid","35"
"event","aHR0cDovL25ld3MuYmJjLmNvLnVrLzEvaGkvbWFnYXppbmUvNDY5MjM1OS5zdG0NCg0KTWFnaWMgbXVzaHJvb20gdXNlcnMgaGF2ZSBsb25nIGJlbmVmaXRlZCBmcm9tIGEgbG9vcGhvbGUgaW4gdGhlIGxhdyB0aGF0IG1lYW50IGZyZXNoIHZhcmlldGllcyBvZiB0aGUgaGFsbHVjaW5vZ2VuaWMgZnVuZ3VzIHdlcmUgbGVnYWwsIGRlc3BpdGUgZHJpZWQgb25lcyBiZWluZyBiYW5uZWQuIEJ1dCBub3cgdGhlIHRyaXAgaXMgb3Zlci4NCg0KVGhleSBoYXZlIGEgcmVwdXRhdGlvbiBhcyB0aGUgdWx0aW1hdGUgaGlwcHkgZGlwcHkgZHJ1ZywgYmVsb3ZlZCBvZiBIYXdrd2luZCBmYW5zIGFuZCAicHN5Y2hvbmF1dHMiIHByb2JpbmcgdGhlIGRvb3JzIG9mIHBlcmNlcHRpb24uDQoNCllldCBkZXNwaXRlIG1hZ2ljIG11c2hyb29tcycgYXNzb2NpYXRpb25zIHdpdGggYSBtb3JlIGlubm9jZW50LCBieWdvbmUgZXJhLCB0aGVpciBwb3B1bGFyaXR5IGhhcyBzb2FyZWQgaW4gcmVjZW50IHllYXJzLiBUaGUgcmlzZSBoYXMgZ29uZSBoYW5kIGluIGhhbmQgd2l0aCBncm93aW5nIGF2YWlsYWJpbGl0eS4NCg0KSW5zdGVhZCBvZiBoYXZpbmcgdG8gZG9kZ2UgY293cGF0cyB0byBodW50IG5hdGl2ZSBMaWJlcnR5IENhcHMgaW4gZGFtcCBmaWVsZHMgZWFjaCBhdXR1bW4sIHVzZXJzIGluIEJyaXRhaW4gaGF2ZSBoYWQgdGhlaXIgcGljayBvZiBleG90aWMgc3BlY2llcyBhdCAiaGVhZHNob3BzIiwgbWFya2V0IHN0YWxscyBhbmQgaW50ZXJuZXQgcmV0YWlsZXJzIHVwIGFuZCBkb3duIHRoZSBsYW5kLg0KDQpNYWdpYyBtdXNocm9vbXMgaW4gdGhlaXIgZnJlc2gsIHJhdyBzdGF0ZSBoYXZlIG5vdCwgdW50aWwgbm93LCBiZWVuIGlsbGVnYWwsIGV2ZW4gdGhvdWdoIHByZXBhcmluZyB0aGVtIGhhcyBiZWVuLg0KDQpCdXQgYSBjaGFuZ2UgaW4gdGhlIGxhdyBtZWFudCBTdW5kYXkgd2FzIHRoZSBsYXN0IGRheSBvZiBsZWdhbCB0cmFkaW5nIC0gcHJvbXB0aW5nIGEgbGFzdC1taW51dGUgcnVzaCB0byBidXkgdGhlbSBpbiBwbGFjZXMgc3VjaCBhcyBDYW1kZW4gaW4gTG9uZG9uLg0KDQoiSSdtIGJ1eWluZyB0aGVtIHRvIHNoYXJlIHdpdGggZnJpZW5kcyBhdCBhIGJhcmJlcXVlIHRvbmlnaHQsIiBzYXlzIFRvbSwgMjMsIGZyb20gQXVzdHJhbGlhIGFzIGhlIHBvcHMgdGhlIDUwZyBiYWcgb2YgTWV4aWNhbiBDdWJlbnNpcywgY29zdGluZyDCozIwLCBpbnRvIGhpcyBiYWNrcGFjay4NCg0KIkl0J3MgYSBiaXQgb2YgYSBsYXVnaC4gSSBndWVzcyBJIHdvdWxkIGhhdmUgdG8gZ28gdG8gdGhlICd1bmRlcndvcmxkJyBpZiBJIHdhbnQgdG8gZ2V0IGFueSBtb3JlIGFmdGVyIHRvZGF5LiINCg0KQWx0aG91Z2ggdmVyeSBtdWNoIGEgbWlub3JpdHkgcHVyc3VpdCwgbXVzaHJvb21zIGhhZCBiZWVuIGJ1Y2tpbmcgdGhlIHRyZW5kIG9mIG1hbnkgb3RoZXIgZHJ1Z3MuIExTRC11c2UgaGFzIGZhbGxlbiB0byBhIG5lZ2xpZ2libGUgbGV2ZWwgYW5kIGVjc3Rhc3kgYW5kIGNhbm5hYmlzIHVzZSBhcHBlYXJzIHRvIGJlIHN0ZWFkeSwgYWNjb3JkaW5nIHRvIGxhdGVzdCBnb3Zlcm5tZW50IGZpZ3VyZXMuDQoNCkFuZWNkb3RhbCBldmlkZW5jZSBzdWdnZXN0cyB0aGF0IHdoaWxlIHRoZSBmdW5naSBhcmUgc3RpbGwgc2VlbiBhcyBhIGxhcmdlbHkgdGVlbmFnZSB0aHJpbGwsIHRoZXkgaGF2ZSBiZWd1biB0byBhcHBlYWwgdG8gYW4gb2xkZXIgY3Jvd2QuDQoNCiJJIHdhcyBuZXZlciBvbmUgZm9yIG11c2hyb29tcyB3aGVuIEkgd2FzIHlvdW5nZXIgYnV0IEkgYm91Z2h0IHRoZW0gZm9yIHRoZSBmaXJzdCB0aW1lIGF0IGxhc3QgeWVhcidzIEdsYXN0b25idXJ5IGZlc3RpdmFsLCIgc2F5cyBUZXJyeSwgMzUsIGZyb20gZWFzdCBMb25kb24uDQoNCiJCeSBTdW5kYXkgZXZlcnlvbmUgYXJvdW5kIHVzIGxvb2tlZCBvZmYgdGhlaXIgaGVhZHMgYW5kIHdlIHdvbmRlcmVkIHdoYXQgYWxsIHRoZSBmdXNzIHdhcyBhYm91dCBzbyB3ZSBnb3Qgc29tZS4gSSd2ZSBib3VnaHQgdGhlbSBhIGNvdXBsZSBvZiB0aW1lcyBzaW5jZSB0aGVuLiINCg0KJ1NwaXJpdHVhbCBxdWVzdCcNCg0KQWx0aG91Z2ggdGhlIGdyb3dpbmcgYXZhaWxhYmlsaXR5IG9mIG1hZ2ljIG11c2hyb29tcyBoZWxwcyBleHBsYWluIGEgcmlzZSBpbiBwb3B1bGFyaXR5LCB0aGVyZSBhcmUgb3RoZXIgcmVhc29ucywgc2F5cyBEciBSdXNzZWxsIE5ld2NvbWJlLCBzZW5pb3IgbGVjdHVyZXIgaW4gZHJ1ZyB1c2UgYW5kIGFkZGljdGlvbiBhdCBMaXZlcnBvb2wgSm9obiBNb29yZXMgVW5pdmVyc2l0eS4NCg0KIlRoZXJlIGhhcyBhbHdheXMgYmVlbiBhbiB1bmRlcmx5aW5nIGludGVyZXN0IGluIGFsdGVybmF0aXZlIGV4cGVyaWVuY2VzIGFuZCBzdGF0ZXMgb2YgY29uc2Npb3VzbmVzcyBidXQgdGhhdCBoYXMgcmlzZW4gYSBsb3QgbW9yZSBpbiB0aGUgcGFzdCAxMCB5ZWFycyBvciBzbywiIGhlIHNheXMuDQoNCiJJdCBnb2VzIHdpdGggdGhhdCB3aG9sZSBzZWN0aW9uIG9mIG91ciB5b3V0aCBjdWx0dXJlIHRvZGF5IHdoaWNoIGlzIGludGVyZXN0ZWQgaW4gZ2V0dGluZyBleHBlcmllbmNlcywgdHJhdmVsbGluZyB0aGUgd29ybGQgYW5kIGRvaW5nIHJpc2t5IHNwb3J0cy4NCg0KIk9uIHRoZSBvdGhlciBzaWRlIG9mIHRoZSBjb2luIHRoZXJlIGlzIGEgbmVlZCBmb3IgbXlzdGljYWwgYW5kIHNwaXJpdHVhbCBleHBlcmllbmNlcyB0byBvZmZzZXQgcGVvcGxlJ3Mgc2VjdWxhciBsaXZlcy4iDQoNClRoZSBlZmZlY3RzLCBhbmQgZHJhd2JhY2tzIHN1Y2ggYXMgcGFyYW5vaWEsIHZhcnkgW3NlZSBib3ggYWJvdmVdIGJ1dCB3aGVuIGEgdHJpcCBpcyBwYXJ0aWN1bGFybHkgaW50ZW5zZSwgdXNlcnMgcmVwb3J0IGEgbG9zcyBvZiBlZ28gb3IgYSByZW5ld2VkIHNlbnNlIG9mIHRoZWlyIHBsYWNlIGluIHRoZSB1bml2ZXJzZS4NCg0KIkkgbGF5IG9uIHRoZSBncm91bmQgYW5kIGZlbHQgbGlrZSBJIHdhcyBodWdnaW5nIHRoZSB3b3JsZCwiIHNhaWQgTWFyaywgMzAsIGZyb20gQnJpc3RvbC4NCg0KV2l0aCBlZmZlY3RzIGxpa2UgdGhpcyBpdCdzIHVuc3VycHJpc2luZyB0aGF0IG1hZ2ljIG11c2hyb29tcyBhcmUgbGlua2VkIHRvIGFuY2llbnQgcmVsaWdpb3VzIGNlcmVtb25pZXMgc3VjaCBhcyB0aG9zZSBvZiB0aGUgQXp0ZWNzIHdobyBjYWxsZWQgdGhlbSBUZW9uYW5hY2F0bCwgR29kJ3MgZmxlc2guDQoNCkZhaXJ5dGFsZSBsaW5rDQoNCkluIHRoZSBVSyB0aGVpciBoaXN0b3J5IGlzIGEgbGl0dGxlIG1vcmUgb2JzY3VyZSBhbHRob3VnaCBmb2xrbG9yZSBnaXZlcyBjbHVlcyB0aGF0IEJyaXRvbnMgaGF2ZSBiZWVuIHdlbGwgYXdhcmUgb2YgdGhlIGhhbGx1Y2lub2dlbmljIHByb3BlcnRpZXMgb2YgcGxhbnRzIGZvciBjZW50dXJpZXMsIGluY2x1ZGluZyBib3RoIHRoZSBzbWFsbCBicm93biBMaWJlcnR5IENhcCAoUHNpbG9jeWJlIHNlbWlsYW5jZWF0YSkgYW5kIHRoZSByZWQgYW5kIHdoaXRlLCBhbmQgbW9yZSB0b3hpYywgRmx5IEFnYXJpYyAoQW1hbml0YSBtdXNjYXJpYSkuDQoNCkZseWluZyB3aXRjaGVzLCBwb3dlcmZ1bCBmYWlyeSByaW5ncyBhbmQgZWx2ZXMnIHByZWRpbGVjdGlvbiBmb3Igc2l0dGluZyBvbiByZWQgYW5kIHdoaXRlIHRvYWRzdG9vbHMgaGF2ZSBhbGwgYmVlbiBhc2NyaWJlZCB0byBleHBlcmllbmNlcyB3aXRoIG1hZ2ljIG11c2hyb29tcy4NCg0KSG93ZXZlciB0aGUgZmlyc3QgZG9jdW1lbnRlZCBjYXNlIHdhcyBpbiBMb25kb24ncyBHcmVlbiBQYXJrIGluIDE3OTkgd2hlbiBhIG1hbiB3aG8gaGFkIGJlZW4gcGlja2luZyBtdXNocm9vbXMgZm9yIGJyZWFrZmFzdCBhY2NpZGVudGFsbHkgc2VudCBoaXMgZW50aXJlIGZhbWlseSBvbiBhIHRyaXAuDQoNClRoZSBkb2N0b3Igd2hvIHRyZWF0ZWQgdGhlbSBsYXRlciBkZXNjcmliZWQgaW4gdGhlIE1lZGljYWwgYW5kIFBoeXNpY2FsIEpvdXJuYWwgaG93IHRoZSB5b3VuZ2VzdCBjaGlsZCAid2FzIGF0dGFja2VkIHdpdGggZml0cyBvZiBpbW1vZGVyYXRlIGxhdWdodGVyLCBub3IgY291bGQgdGhlIHRocmVhdHMgb2YgaGlzIGZhdGhlciBvciBtb3RoZXIgcmVmcmFpbiBoaW0iLg0KDQpUaGVyZSBhcmUgdGhlb3JpZXMgdGhhdCBMZXdpcyBDYXJyb2xsIGtuZXcgd2hhdCBoZSB3YXMgdGFsa2luZyBhYm91dCB3aGVuIGhlIGhhZCBBbGljZSBlYXQgcGllY2VzIG9mIG11c2hyb29tLCBhcyBhZHZpc2VkIGJ5IGEgaG9va2FoLXNtb2tpbmcgY2F0ZXJwaWxsYXIsIHdoaWNoIG1hZGUgaGVyIGdyb3cgYW5kIHNocmluay4NCg0KUHN5Y2hlZGVsaWENCg0KQnV0IHRoZSBwc3ljaGVkZWxpYyBpbmZsdWVuY2VzIG9mIHRoZSAxOTYwcyBhbmQgNzBzIGJyb3VnaHQgbXVzaHJvb21zIHRvIGEgd2lkZXIgYXVkaWVuY2UsIHdoZW4gdGhleSBzdGFydGVkIHRvIGJlIHVzZWQgYXMgYSBtaWxkZXIgb3IgbW9yZSBuYXR1cmFsIGFsdGVybmF0aXZlIHRvIExTRC4NCg0KVGhlIHBvcHVsYXJpdHkgaW5jcmVhc2VkIGZvbGxvd2luZyB0aGUgcHVibGljYXRpb24gb2YgYSBndWlkZWJvb2sgdG8gQnJpdGlzaCBtdXNocm9vbXMgYW5kIGEgcGFydGljdWxhcmx5IGhpZ2gtcHJvZmlsZSAxOTc4IGNvdXJ0IGNhc2UgaW4gd2hpY2ggdGhlIEhvdXNlIG9mIExvcmRzIGRlY2lkZWQgZnJlc2ggbWFnaWMgbXVzaHJvb21zIHdlcmUgbm90IGlsbGVnYWwgaW4gdGhlaXIgbmF0dXJhbCBzdGF0ZS4NCg0KVGhhdCBydWxpbmcgaGFzIG5vdyBiZWVuIHN1cGVyc2VkZWQgd2l0aCB0aGUgRHJ1Z3MgQWN0IDIwMDUgd2hpY2ggbWVhbnMgdGhleSBhcmUgbm93IGNsYXNzaWZpZWQgYXMgYSAiQ2xhc3MgQSIgZHJ1ZywgYWxvbmdzaWRlIGhlcm9pbi4gUG9zc2Vzc2lvbiBjb3VsZCBsZWFkIHRvIHNldmVuIHllYXJzIGluIGphaWwsIHdoaWxlIHN1cHBseWluZyB0aGVtIGNvdWxkIHJlc3VsdCBpbiBhIGxpZmUgc2VudGVuY2UuDQoNCldoaWxlIHRoZSBjaGFuZ2VzIHRvIHRoZSBsYXcgd2lsbCB1bmRvdWJ0ZWRseSBnZXQgcmlkIG9mIG92ZXJ0IHNlbGxpbmcgb24gdGhlIEhpZ2ggU3RyZWV0LCBhcmRlbnQgbXVzaHJvb20gZmFucyBtYXkgbm90IGJlIGRpc3N1YWRlZC4="
"eventtime","2005-07-18 19:54:00"
"url","http://adeptnul.livejournal.com/9204.html"
"userid","269"
"itemid","34"
"event","Wrestling with the concepts of Zen teaching is quite tricky. It seems to be one of those things where you read about it and just don't get it but the mind files it away, and then suddenly at some later date it makes complete sense. Take for example the concept that we are already enlightened, that we need not sit Zazen or resolve Koans. I was just sitting Zazen with the patio door open, and looking out in to my garden as the light faded. The crescent moon up above set againt the inky blue of the cloudless sky. And then it clicked in to place.

I am enlightened already, but enlightenment is like the stars. We can only see the stars at night when the sun has gone down and the clouds have parted. The sun is the ego-self which is so bright it hides the stars. By sitting Zazen it is possible to dim the sun and experience the cloudless night sky full of stars."
"eventtime","2005-07-12 22:08:00"
"url","http://adeptnul.livejournal.com/8847.html"
"userid","269"
"itemid","33"
"event","What am I ?
I was baptised a christian.
I have lived mostly as an atheist.
I have studied and practiced the Occult and Magickal arts.

And now? My path has come to Buddhism. I have read books and joined in discussions in online forums. I have sat Zazen. And I have glimpsed a bigger world, I have experienced something that is beyond my ability with words to explain. Not an enlightenment, but a change in myself, an understanding that that which I have been before has been leading me here.

How should I proceed? I consider myself a Zen Buddhist. Should I shave my head? Run off to a temple? The Buddha taught that a lay person can achieve enlightenment. So really is there a need for grand gestures? I think it is enough to say 'I am this' and live my life in this way. And so I pledge to follow the precepts to abstain from...

harming living beings
taking things not freely given
sexual misconduct
false speech
intoxicating drinks and drugs causing heedlessness

So if we go out, mines a lemonade with ice and a slice please :)"
"eventtime","2005-07-12 20:38:00"
"url","http://adeptnul.livejournal.com/8654.html"
"userid","269"
"itemid","31"
"event","http://horsehater.blogspot.com/

Someone I know posted this link on their blog as an example of an amusing site we might all like to visit. Apparently it is 'ironic'. What exactly is 'ironic' or funny about this hate site? Sure the guys who put this together are obviously just bored middle class idiots who are trying to get a rise from animal lovers and horse owners...but why is this amusing?

Lets see some of those oh so funny quotes from the site...

<i><b>""Yeah? Fags gallop and frolick too. Why don't you gallop to the glue factory you fucking galloping fag!!""

""Which cops are more faggy? The cops on the scooters or the cops on the horses?""

""I am Hitler. Horses are Jews.
Fire up the fucking gas chambers.
fucking horses.""</i></b>

Sheesh, my side are splitting, stop with the fun already. 

So we live in a fucked up world and wonder why. This site is as good an example as I have seen recently. It is considered funny by intelligent people that compassionate animal lovers get angry about sites like this. I know, lets start a site called 'I hate Jews' and have a good laugh when people get angry. Oh, thats not funny? Why? You said the 'I hate horses' site was funny, so how come you don't like the idea of 'I hate Jews' or 'I hate cripples'? 

The comedy of cruelty is NOT funny. Trigger Happy TV had some amusing sketches like the guy in the snail costume using the pedestrian crossing, but what exactly was funny about the genuine concern of the celeb who was accosted in the street for the fake interview and Dom Jolly then staggers away pretending to be in extreme pain. Compassion is funny? Since when? If you see someone laughing at a rape victim don't be surprised, this is the kind of world we are helping to create with the comedy of cruelty. 

Cruelty to animals is not funny. Cruelty to people is not funny. Hate is Hate, however to try and dress it up. As you sow, so  you reap.  

http://www.experiencefestival.com/a/Karma/id/22805

<b><center><i>Whatever you sow by your actions come back to you. If you make others happy through service, charity and kind acts, you sow happiness like a seed; and it will give you the fruit of happiness. If you make others unhappy through harsh words, insult, ill-treatment, cruel acts, oppression, etc., you sow unhappiness like a seed; and it will give you the fruit of pain, suffering, misery and unhappiness. This is the immutable Law of Karma.</i></center></b>

I used to find these kinds of sites amusing, but now I see them for what they are. Hatred begets Hatred. How can people that object to racist comedians and shock-jocks find 'I hate Horses' to be funny?

The Eightfold Path <i> ""is a practical guideline to ethical and mental development with the goal of freeing the individual from attachments and delusions; and it finally leads to understanding the truth about all things.""</i> The teaching shows us clearly that 'I Hate Horses' and sites like it are at odds with 'ethical and mental development'...

Right View - Since our view of the world forms our thoughts and our actions, right view yields right thoughts and right actions.

Right Intention - The intention of harmlessness, meaning not to think or act cruelly, violently, or aggressively, and to develop compassion.

Right Speech - 1. to abstain from false speech, especially not to tell deliberate lies and not to speak deceitfully, 2. to abstain from slanderous speech and not to use words maliciously against others, 3. to abstain from harsh words that offend or hurt others.

To quote Alan Bennett...<i><b>""I saw somebody peeing in Jermyn Street the other day. I thought, is this the end of civilization as we know it? Or it it simply somebody peeing in Jermyn Street?"".</i></b> I am aware that my reaction to 'I hate horses' might be seen as an over-reaction, that I am reading too much in to what is simply a rather sick joke site on the internet. That may well be the case. I am certainly not advocating censorship and the imposition of an ethical and moral code upon others. All I am hoping to do is to point out that making fun of compassion may, in the future, make the world a less compassionate place."
"eventtime","2005-07-03 13:12:00"
"url","http://adeptnul.livejournal.com/8136.html"
"userid","269"
"itemid","30"
