"names","values"
"event","Anyone remember that old song.....don't know what it is called...but the lyrics are like .....
What is love baby don't hurt me don't hurt me no more...lol I remember that song ...ahh good old techno 80s stuff....(if anyone knows the name of that song and who it is by please let me know)


so I was talking to someone special....and we were trying to figure out what exactly is love ...I came up with two theories on that 

Theory #1 (the shorter of the two) 
is that we will never know...people try to figure out what is love.....well love is nothing more then a word that was given to a feeling that someone felt........someone felt a certain way towards someone else and said I will all this love...thus love was born.......that's why we can't find love.............because love is only a word

Theory #2 ( my favorite)
we can find love and we can know when it is found...many are now asking me how...heres why I think this........... love isn't a feeling as much as it is an action or a way of acting......love is ( to me) 
that first smile you get when you see her.......
the way she gives amazing hugs....
the way you drive the long way home just to see if she might be outside......
the way you put her before everything in you life.....
the way she stares at you when your lying together.....
the way you seem to automatically drive safer when shes in the car....(most of the time)
the way her lips move when she says  I love you.....
the endless nights you spent together....
the way her head rest on your shoulder....
the way she always seems to be right.....
the way her kiss drives you crazy...
the way she makes you smile when your down....
the way that every minute your without her is a minute that your thinking of her......
the way that no matter where life takes you, you will never forget her.....
the way that she walks, talks and acts.....
the way that this list could go forever............
Love is.....
Going the extra step when your not even asked
doing something you swore you never would....and only because she asked you
love is that and so much more 
the walks on the beach together
enjoying a star filled night alone 
just falling asleep together in each others arms
mixing all three...falling asleep on the beach together with stars in the sky and no were else to be

To me love is so simple yet so complex ...it boils down to one thing..........

Love to me ........
Love to me......is....
Love to me is ....HER"
"eventtime","2004-11-11 02:39:00"
"current_moodid","101"
"url","http://razorbladesoty.livejournal.com/4498.html"
"userid","12643"
"itemid","16"
"event","<HTML>  Ok so I decided to learn some HTML  which is basically computer web language so that these post will be more interesting 

<hr>

OHHH you know you like that line across the <b>SCREEN</b>

<center> This should be centered </center>

This should have a bigger line then up top
<hr width=""75%"">

OK that's enough for now"
"eventtime","2004-11-04 15:18:00"
"current_moodid","29"
"url","http://razorbladesoty.livejournal.com/4341.html"
"userid","12643"
"itemid","15"
"event","Love and love and happy afternoons
Watching TV from your room
While you're laying in my arms
.....

so today and the past few weeks have been the odd ball days.....nothing much has changed in my life.....still LOVE my Kim... babe I don't know what I would do with out you .....I don't know how many time I could say it but you are my world and I love you so damn much.........I wish to god that I could spend every waking hour with you because I can't imagine being without you....god.... I can't even imagine going three seconds with out thinking about you.......


been helping out with the band lately ...I basically do it to be with Kim....but I have met plenty of new people and they are cool.....I like hanging with them and all not really gonna mention names to many to list but the main ones know who they are BUS 1 RULES

not much else to say will have more soon"
"eventtime","2004-11-02 23:53:00"
"current_moodid","7"
"url","http://razorbladesoty.livejournal.com/3993.html"
"userid","12643"
"itemid","14"
"event","INVESTING FOR YOUR RETIREMENT:

---------------------------------------------------------------------------------------------

If you had purchased $1000.00 of Nortel stock one year ago, it would now be worth $49.00.
       -O-O-O-O-O-O-O-O-O
With Enron, you would have had $16.50 left of the original $1,000.00.
       -O-O-O-O-O-O-O-O-O-O
With WorldCom, you would have had less than $5.00 left.
       -0-0-0-0-0-0-0-0-0-0-0-
But, if you had purchased $1,000.00 worth of Beer one year ago, drank all the beer, then turned in the cans for the aluminum recycling REFUND, you would have had $214.00.
       -0-0-0-0-0-0-0-0-0-0-0
Based on the above, current investment advice is to drink heavily and recycle. 

It's called the 401-Keg Plan"
"eventtime","2004-10-14 00:02:00"
"current_moodid","87"
"url","http://razorbladesoty.livejournal.com/3811.html"
"userid","12643"
"itemid","13"
"event","sitting around thought i would do this...... i never realized how true that line from Sunday drive isthings are a lot easier when you have someone helping you along the way...i love you kim...    ummm i am kinda bored looking up stuff online..yea"
"eventtime","2004-09-30 23:19:00"
"current_moodid","99"
"url","http://razorbladesoty.livejournal.com/3488.html"
"userid","12643"
"itemid","12"
"event","<img src=""http://punkvoter.com/images/ftr/punkvoterbnr.gif
"" alt=""NO BUSH"" />
<img src=""http://punkvoter.com/toons/depends/marsrover.gif
"" alt=""THE REAL MISSION"" />
<img src=""http://punkvoter.com/images/ftr/punkvoterbnr.gif
"" alt=""NO BUSH"" />
<img src=""http://punkvoter.com/toons/depends/FULL-derf-city-dubyacircle.gif"" alt=""STICK IT""/>





FUCK BUSH






<img src=""http://punkvoter.com/toons/depends/FULL-derf-city-wotup.gif"">"
"eventtime","2004-09-06 14:11:00"
"current_moodid","1"
"url","http://razorbladesoty.livejournal.com/3218.html"
"userid","12643"
"itemid","11"
"event","last night was crazy   started off at about 3:30 4  with Kim and her family at her cousins b-day party...then Kim left with jul and that's when .....all......hell.....broke.......lose....
the birth of three legends    shitbrick (rob), Sebastian (nick), and Crash (me)....first we hit up target but they had NONE of the shit we wanted then so we few on over to wal(fucking)mart....some fat ass fucking bitch was like you guys don't know much about cats do you...so rob turned around and screamed ""I'm gonna REGULATE this shit"" and she gave us a look and walked away down her isle......    
so we bought our shit there and headed to a get some achol. ""for rob""  ;-) ......then we rode back to his apartment  knocked a few back and then we took a walk....walked about 40 yards to a fence with a lot of holes.... there were to cops standing there but they didn't say anything so we kept walking then rob being the bold one just starts walking into peoples houses and shit ....so nick an I followed.....nothing in the first house so we walked out the door...there was a group of people about 6 girls and 5 guys hanging out so we stopped behind them and started listening.....the one girl was talking about field hockey so rob jumps in and was like I play field hockey......she just looks at him and was like no you don't so we all laughed and she goes plus you would have to wear a skirt....that's where I jumped in ......I was like he's done it before and its not that pretty.....so we laughed again......it was funny...so then rob was like wheres the beer at so the girls were like over here....so we followed them to the beer......there names were Erin and Lauren and I can't remember the other 3's names......but we all gathered round the keg...rob stole Erin cup and drank it all so I got back in the ""hell pit"" and got more from the keg...and gave some to Lauren and some to Erin but rob took the cup again and drank like 1/2 of what I gave Erin so who knows.....then we started to walk away from the girls and rob ran into so guy he use to know but there was some bad blood between them so the kid wanted to jump rob ....but he never did....nick and I decided to walk away before we got involved so I went back to Lauren and Erin with nick and I tried to get them to give there numbers to nick because he needs a girl but I think Lauren didn't like him and Erin was to drunk to remember her own number...go figure...then Lauren asked were rob was an I said he is trying no to get jumped by three guys bigger then me and nick and she offered to go over and be like come one baby we go to go ..but I was like the way that guy is acting he might jump you too so she was like ok hope they don't kill him...and she went back for more beer
so nick and I stood there and made sure nothing happen to rob.........then rob came over and was like fuck him so we decided to leave....walked back to his place and played with the kittens then I followed nick back to his house to make sure he drove home safe then back to my house for that wonderful thing called sleep.....

all in all FUCKING FUN NIGHT 

ADIOS THREE AMIGOS"
"eventtime","2004-09-05 13:55:00"
"current_moodid","11"
"url","http://razorbladesoty.livejournal.com/2979.html"
"userid","12643"
"itemid","10"
"event","this lyric line is from Autopilot Off- the 12th day.....its about 9/11 the song is freaking amazing.. check it out....

its 11:26 I just got off the phone with Kim who is at band camp shes having fun chasing frogs and stuff.....today was a basic day ...bought four or five new cds that I wanted.....
#1 Taking Back Sunday- Where You Want To Be...GOOD CD
#2 Thrice- Identity Crisis....WOW 
#3Coheed And Cambria- In Keeping Secrets Of Silent Earth.....glad I bought it
#4From Autumn To Ashes- The Fiction We Live---yet again GREAT CD
#5 Autopilot Off- Make A Sound----I already had a burnt copy but I liked it sooooo much I wanted to support the band buy buying the cd

ok heres what I have to say about the whole burnt cd stealing music thing.... if I download a song and like it 90% of the time I buy at least one cd from the band if that cd is good I buy more if not I download songs find ones I like and then burn a cd so at least I am still getting there name out there so they can fuck off and thank me

so I decided to ride my bike today an I was riding al the way to rowan but on the way home I got a flat......and so I was like I can keep riding...yea right.. after about 2 miles I was dead  its a lot harder then I thought   so I called my sis and she picked my up 

came home watched some tv and listen to more music been sitting here ever since

HOCKEY TOMORROW 8 at skaters choice its do or die for us come and show me you love me....or at least show me you wanna see someone get checked.........."
"eventtime","2004-08-29 23:43:00"
"current_moodid","14"
"url","http://razorbladesoty.livejournal.com/2812.html"
"userid","12643"
"itemid","9"
"event","as my life it goes
my love it grows 
for you

and without you near
my heart it shears
in two

so when you fall down
I won't let you drown
with out me

I will stand up tall
lean in and fall
down deep

then I'll hold on tight
to all that's right
and slip away

a cry for help is made
as the light it fade
from me

then I'm all alone
and the waves they moan
in pain

when the night breaks day
my heart will fade away
last breath

and as the moons sits high
high above the sky 
I die

                         Down Deep - Adam


I DON'T KNOW IT COULD USE A LITTLE WORK...... ITS 3:45 IN THE MORNING AND I AM UP WRITTING SONG LYRICS ABOUT A GUY WHO KILLS HIMSELF BECAUSE HIS GIRLFRIEND DROWN.....WHO KNOWS

Gimme Feed Back"
"eventtime","2004-08-29 03:57:00"
"current_moodid","75"
"url","http://razorbladesoty.livejournal.com/2377.html"
"userid","12643"
"itemid","8"
"event","I have decided that from now on my subject lines will be lyric lines from the songs I am listening to when I start witting in my journal...tonights feature   Coheed and Cambria- three evils

umm today was kinda fast ..I slept on and off til about 5 yea talk about sleeping the day away lol I woke up in time to eat DINNER and mow the lawn out front..... then I came back inside and nick stopped over and his friend deanne and we all went to target .....it was fun then we went to nicks and tried to watch Spiderman but we were to hungry to watch so we ran to wawa.....I ate a lot deanne was like damn you eat that much and your that small.....go figure some people are lucky like me.....so then we were walking around wawa and I was telling her about how Kim and I started going out and she was asking questions about nick and shit so I was telling her how he likes to date girls that use to go out with me...it was funny.......

so now its 1:21 and I am sitting here ..now I am listening to autopilot off.....
I don't feel like doing much of anything......I miss Kim shes at band camp



I got a question for everyone to try and answer......do you think someone can change something about them if they really try hard and focus...even if its the way they were raised to think....... I have been debating that for about a week now    let me know what you think......

well its now about 2 so I am gonna go play my guitar and write some song lyrics down catch you on the flip side"
"eventtime","2004-08-29 01:58:00"
"current_moodid","29"
"url","http://razorbladesoty.livejournal.com/2142.html"
"userid","12643"
"itemid","7"
"event","So it is 3 A.M. on well i guess that makes it saturday ...i was gonna right friday.....butif i wrote that i would be wrong...... ANYWAY late nights and long days i think thats a line from a song.......it sounds really familiar...think maybe allister..i will look into it.....

ummm hockey is best out of three we lost the first one   dan wasnt there he had to take his girlfriend to the hospital ...(she is ok)...


FOUND THE SONG     Allister- Stuck    its a great song check it out
allister is a great band saw them at warped tour     Which was Freakin amazing...umm they played  the song ""none of my freinds are punks""  and everyone was freakin going nuts and tearing up the pit and stuff 
i have to kinda aploigize to kim about warped tour ...although we saw all the bands we wanted i for some reason cut like 60% short because forsomereason i was acting wierd i don't know if you noticed babe and i dont' know why i was that way i think it was because of the huge crowd and stuff and not being close to the stage kinda ruins the mood for me cause i know as soon as i got close for allister i started going like crazy and stuff then we walked away and i was all mellow again who knows but i still had fun"
"eventtime","2004-08-28 04:04:00"
"current_moodid","40"
"url","http://razorbladesoty.livejournal.com/1954.html"
"userid","12643"
"itemid","6"
"event","<table border=5 bordercolor=red cellspacing=0 cellpadding=12 width=300px><TR><td bgcolor=white align=center><font style='font-family: webdings; font-size: 64pt; color: black;'>U</font><font style='font-family: Arial; font-size: 32pt; color: black;'>CAUTION</font></td></tr><Tr><td bgcolor=red align=center><font style='font-family: Arial; font-size: 16pt; color: white;'>IN THE INTEREST OF SAFETY IT IS ADVISABLE TO KEEP RAZORBLADESOTY  AWAY FROM FIRE AND FLAMES.</td></tr></table><BR><form method=""POST"" action=""http://www.go-quiz.com/warning-label/warning-label.php"">Username:<input name=""uname""><input type=submit value=""Get your warning label""><BR>
</form>From <a href=""http://www.go-quiz.com"">Go-Quiz.com</a>




HOW TRUE IS THAT  omg  

so i haven't been here in a while who cares......ME.... ummmm yea so  i am gonna startt updating more soon because i am going back to school which means i will be home earlierso i will have time to right in my journal  
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
HOCKEY MONDAY Championship game Puck-Off (thats me) vs. Jesters    Best of 3 games first game is at 7 second at 9 come out and support your local A.D.D. boy          !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
"eventtime","2004-08-22 13:23:00"
"current_moodid","52"
"url","http://razorbladesoty.livejournal.com/1625.html"
"userid","12643"
"itemid","5"
"event","so i haven't been writing a lot because i have been out and about a lot...ummm last Monday was great we won our hockey game so the team is now 7-3 ....we took 2nd place over all...so now playoffs start.... then we went out to fridays OMG all i can say is,,.,,.,...,.,.,,,.,., R loves his lines,,.,...,.,.,.,.,. BJ loves throwing peoples food.,..,,,.,.,.,.,. and all that sibbys

tuesday i spent with kimmy cause she was leaving wensday morning
we hung out at kate with kerm 
wensday i forget what i did......i think no i don't remeber....
thursday..i went to the park and played hockey.....it was fun joe and megan met me there and then we went to get ice cream 
Friday i hung around the house and messed with my car then left at 11 pm for the shore met nikki at her house at 1230    sh eintroducted me to tj, alex, and her cuz pat iut was fun...well i have to fly i will finish this update later"
"eventtime","2004-08-02 19:48:00"
"url","http://razorbladesoty.livejournal.com/1328.html"
"userid","12643"
"itemid","4"
"event","so this weekend is going pretty good ummm Friday Kim and I and Jul and rob went to the mall it was basically one walk around and then we sat and talked to miller 
Saturday went over Kim's at like 11 to help strip wallpaper and all the good stuff then I drove her dad rob and Kim over to Kim's cuz's house to pick up this new entertainment center thing because her family does not own and suv or truck or anything so I used my dads sport trac  it work perfect     and then we went back to Kim's house and helped her dad make strombolis then we went to walmart to buy Kim stuff for her trip with Kate

now I am just sitting here waiting for Kimmy to call and messing with my RC car"
"eventtime","2004-07-25 12:50:00"
"current_moodid","130"
"url","http://razorbladesoty.livejournal.com/1145.html"
"userid","12643"
"itemid","3"
"event","Ok so its about 1200 and Kimmy just left ummmm yesterday night was fun I went over Kim's and watched her and Chris and Sam make shirts then I went to my hockey game...we lost...so our  record is now 6-3 and we are tied for first place the only game left is verse the team we are tied for first with...we beat them last time so lets hope we win after that comes play-offs
today was a boring day worked the late shift to cover for Dennis cause he had to leave early and I wasn't doing anything so I said I would stay came home and watch TV with dad then went to friendly's with Kim Sam and Sam's sister and her friend   it was a fun time then Kim and I stayed in the parking lot for a while and talked to chase about his boyfriends......I never really had a gay friend before he's cool..well I must sleep work tomorrow"
"eventtime","2004-07-21 00:02:00"
"url","http://razorbladesoty.livejournal.com/950.html"
"userid","12643"
"itemid","2"
"event","so work suck when you do the SAME THING every day but I still have a little fun being there I guess that's what is most important......
umm not much is going on in my little corner of the world umm carf's mom just told me she is making Kimmy and I dinner on Wednesday which is great cause everyone knows I love food gonna eat dinner in a few then call up Kimmy and head over  there Chris and Sam to are already there

hockey game tonight team is doing great we are 5-2 or was it 6-2  who cares the team is playing great together not to say that Roland can play like he was a pro so that's a big help hopefully hood will be back in net its not that I don't like Dustin in net...ok so he sucks...... so I guess I don't like him in net.....lol well dinners done see ya later"
"eventtime","2004-07-19 18:07:00"
"current_moodid","44"
"url","http://razorbladesoty.livejournal.com/565.html"
"userid","12643"
"itemid","1"
"event","so I figured that I would try one of these things again and see how long it takes before I stop witting in this one... hehe so Kim and I have been together for 11 months now...this year has gone by so fast I never thought it would be this great I love you babe

this week was the carnival it was a lot of fun made a lot of money I worked the basket ball Tuesday Thursday and Friday by the end of that I wanted to walk around and I was sick of it so me Kim Chris and Sam to walked around for a while and played some games....
Saturday I had work till 3 then slept and went to the carnival to help Chris' mom self raffle tickets I started walking around with Kim then she left to go to a party with Jules (her sister) so I teamed up with Chris' mom and we walked around  we ended up making a little over 100 bucks  it was cool then I stayed around and helped clean a little then went home and talked on the net with carfi till about like 2 in the morning then pasted out  in my room 

right now its raining and I am still waiting for Kimmy to wake the hell up because she was out till 5 in the morning so I know she wont be up but I will keep calling her phone to wake her up because I am bored  

well that's it for now I will get back to you all later"
"eventtime","2004-07-18 14:50:00"
"current_moodid","5"
"url","http://razorbladesoty.livejournal.com/285.html"
"userid","12643"
