"names","values"
"url","http://brynne2984.livejournal.com/8465.html"
"userid","2258"
"itemid","32"
"event","The Jerry Springer Show : Episode 627 : ""Marriage Meltdown!""

[The crowd starts chanting ""Jerry! Jerry! Jerry!""]

Jerry: Tonight on ""The Jerry Springer Show"" we have a particularly interesting episode! Rhonda is here to finally confess something to a long-time friend, Rachel. So everyone, please put your hands together for Rhonda!

[The crowd whoops and hollers]

Jerry: Okay, now Rhonda you're here to talk about someone aren't you?

You: Yes.

Jerry: And what is this other person's name?

You: Ryan.

[The crowd squeals with delight]

Jerry: Okay, okay, well Ryan, is actually here tonight ...

[The crowd squeals]

Jerry: But first we have a surprise for you Rhonda, because as it happens there is someone else here to see you! So let's bring out ... Tasha!

You: What the HELL!!!

[Out of nowhere you pull out a Tec-9. Tasha reaches for the Chair. Out of the shadows Bob appears]

Bob: Wait everybody, wait!

Jerry: Yes, everybody let's just calm down for a moment here. First, tell us why you're here Tasha.

Tasha: Because I saw Rhonda and Bob making out at Meijer!

[The crowd goes absolutely insane]

Bob: That's a lie! I was home watching The OC!

Jerry: [raising his hands] Hold on, hold on, I'm missing the problem here ... what exactly is the problem Tasha?

Tasha: Because I've recently been taking part in a sexual relationship with Rachel who has recently become engaged to Bob.

[The crowd hollers, screams and whoops in an orchestra of orgasmic excitement]

Jerry: Okay, okay. Well why don't we bring Rachel out here because Rhonda had something that they needed to tell them anyway about ... Ryan that's right!

Rachel: [enters onto stage and saunters over towards you] What's the deal? I saw you outside getting it on with Ryan! You know how I feel about Ryan!

Bob: [screams] What? Why the hell did you ask me to marry you if you're in love with Ryan!

Rachel: Because I knew that I could never have Ryan. But Rhonda promised me that they'd never hook up out of respect for my feelings!

Bob: What about respect for my feelings!

[Tasha walks suddenly across the stage, embracing Rachel]

Tasha: Don't worry baby, you don't need any of them now that you have me.

[Again the crowd squeals]

Bob: Oh my God! Are you sick!?

[Bob runs across the room and wraps their arms around you tightly]

Bob: Rhonda take me away from all of this!

You: You see? That's the thing ... I'm ... well, I'm married ...

[The crowd does its bit]

Bob: Married?

[You nod]

Bob: Who the hell are you married to? When ... when did this happen? I don't understand!

You: The other day. In Vegas. I'm married to Ryan.

Rachel: [screaming] WHAT!!!

Jerry: [grinning widely, makes an enquiry] So ... did you have a nice wedding night?

Ryan: [stepping back out onto center stage] Well we had sex 4 times if that's what you mean.

[The crowd squeals]

Jerry: Okay, okay. So let me get this all straight ... Rhonda is married to Ryan who Rachel has secretly been in love with for years and years. Now Rachel has recently become engaged to Bob who was recently spotted kissing Rhonda in Meijer. Now on top of this, Tasha has just admitted to being in a sexual relationship with Rachel.

Ryan: That's right Jerry.

Jerry: [looking sternly into the camera] It's times like these that one has to wonder whether or not these people are aware that they are quite clinically insane. Perhaps we should be spending more on psychiatric health funds in this country, perhaps we should just ban Vegas to cut down on impulse marriages. Perhaps I should get a new job. Thanks for watching folks - it's been great - but for now, take care of yourselves ... and each other.

[Cue cheesy background music and fade to black]

Heres the website: http://www.brainsluice.com/miscellanea/misc/jspringer.html"
"eventtime","2006-01-20 14:38:00"
"current_moodid","44"
"url","http://brynne2984.livejournal.com/8240.html"
"userid","2258"
"itemid","31"
"event","I have a lot to talk about but I am so tired. I go to class four days a week and work when I am not on campus. Yay for working. I love my new job. For those of you that didn't know I work for sears now. They rock. I have not been so happy at one job. Its something I can do. I have another interview for the Taylor Police Department. Of course its only voluntary but hell its experience. That will help me alot with deciding what I want to do in school and where I want to be in a few years. I am learning alot about my friends this semester. I don't miss the guys at all. Not hanging out with them is helping me concentrate on school. That idea right there is awesome just because I want to graduate sometime in the near future. My ""best friend"" neglected to tell me something that is huge and now i just don't know. I am really hurt because she told so many other people other than me but yet I am supose to be a really good friend of hers. I don't know it just doesn't seem right to me. I don't even hold anything back from her and yet she holds that something back from me. That really bugs me. I actually didn't even find it out from her I had to find out from other people by pure accident. Now that I look like a fool even more so with some certain people I'm feeling rather good. Other than that problem I had a very enjoyable day. I have one of my favorite teachers this semseter and she remembers me which is even nicer. I am outtie I'm really tired I've been up since nine am and its now almost two am. Don't know whos going to read this but I love you."
"eventtime","2006-01-11 01:28:00"
"current_moodid","64"
"url","http://brynne2984.livejournal.com/8164.html"
"userid","2258"
"itemid","30"
"event","<table width=500 style='border:1px solid black; background-color:white; color:black;'><tr><td><img src='http://triggur.org/dearsanta/santa.gif'><font size=6>Dear Santa...</font><br><br><b>Dear Santa,</b><br><br>This year I've been busy!<br><br>In August I saved a busload of nuns in Angola <font size=-3 color=gray>(326 points)</font>.  In September I bought porn for <lj user=""mcir23""> <font size=-3 color=gray>(-10 points)</font>.  In February I signed my organ donor card <font size=-3 color=gray>(28 points)</font>.  In November I committed genocide... Sorry about that, <lj user=""notsoinnocent42""> <font size=-3 color=gray>(-5000 points)</font>.  Last week I put money in <lj user=""blossom9145"">'s expired parking meter <font size=-3 color=gray>(14 points)</font>.  <br><br>Overall, I've been <b>naughty</b> <font size=-3 color=gray>(-4642 points)</font>.  For Christmas I deserve <b>a spanking</b>!<br><br><blockquote>Sincerely,<br>brynne2984</blockquote></td></tr></table><br><form action='http://triggur.org/dearsanta/'>Write your letter to Santa!  Enter your LJ username:<input type=text name=uname size=20><input type=submit value='Write Santa!'></form>"
"eventtime","2005-12-13 00:23:00"
"url","http://brynne2984.livejournal.com/7827.html"
"userid","2258"
"itemid","29"
"event","AHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHH!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!


Fucking gay ass music!!!

I feel better now!!!"
"eventtime","2005-09-15 18:45:00"
"url","http://brynne2984.livejournal.com/7571.html"
"userid","2258"
"itemid","28"
"event","1. Go <a href=""http://mike.mm1swebcreations.com/lj/ljFriendsQuiz/"">here</a>.
2. Pass it on.
<lj-cut text=""my answers"">
1.~How did you meet <a href=""http://www.livejournal.com/userinfo.bml?user=miacyndi0684&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/miacyndi0684/""><b>miacyndi0684</b></a>? At Wayne State University
2.~What would you do if you had never met <a href=""http://www.livejournal.com/userinfo.bml?user=toshfraggle&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/toshfraggle/""><b>toshfraggle</b></a>? Nothing We don't really talk
3.~What do you honestly think of <a href=""http://www.livejournal.com/userinfo.bml?user=speedowsu03&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/speedowsu03/""><b>speedowsu03</b></a>? I think hes the most wonderful guy in the world. 
4.~Would or did <a href=""http://www.livejournal.com/userinfo.bml?user=miacyndi0684&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/miacyndi0684/""><b>miacyndi0684</b></a> and <a href=""http://www.livejournal.com/userinfo.bml?user=khulachic2&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/khulachic2/""><b>khulachic2</b></a> go out? No they are both Straight
5.~Have you ever liked <a href=""http://www.livejournal.com/userinfo.bml?user=blossom9145&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/blossom9145/""><b>blossom9145</b></a>? Um shes my best friend so i love her. 
6.~If <a href=""http://www.livejournal.com/userinfo.bml?user=miacyndi0684&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/miacyndi0684/""><b>miacyndi0684</b></a> died tomorrow, what is one thing that you would need him/her to know? That I love her and she shouldn't have to put up with so much shit
7.~Would <a href=""http://www.livejournal.com/userinfo.bml?user=mcir23&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/mcir23/""><b>mcir23</b></a> and <a href=""http://www.livejournal.com/userinfo.bml?user=yankeycowboy03&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/yankeycowboy03/""><b>yankeycowboy03</b></a> make a good couple? Umm no.
8.~Describe <a href=""http://www.livejournal.com/userinfo.bml?user=starlettamj&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/starlettamj/""><b>starlettamj</b></a> in 3 words: Can't not sure 
9.~Do you think <a href=""http://www.livejournal.com/userinfo.bml?user=miacyndi0684&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/miacyndi0684/""><b>miacyndi0684</b></a> is hot? Ofcourse
10.~Would <a href=""http://www.livejournal.com/userinfo.bml?user=miacyndi0684&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/miacyndi0684/""><b>miacyndi0684</b></a> and <a href=""http://www.livejournal.com/userinfo.bml?user=miacyndi0684&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/miacyndi0684/""><b>miacyndi0684</b></a> make a lovely couple? They are the same people
11.~What do you think of when you see <a href=""http://www.livejournal.com/userinfo.bml?user=khulachic2&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/khulachic2/""><b>khulachic2</b></a>? Shes pretty and everything I wish i could be. 
12.~Tell me something humiliating about <a href=""http://www.livejournal.com/userinfo.bml?user=yankeycowboy03&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/yankeycowboy03/""><b>yankeycowboy03</b></a>: He's a band geek. 
13.~Do you know any of <a href=""http://www.livejournal.com/userinfo.bml?user=funnieboyy04&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/funnieboyy04/""><b>funnieboyy04</b></a>'s family members? Yup brother
14.~What's <a href=""http://www.livejournal.com/userinfo.bml?user=miacyndi0684&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/miacyndi0684/""><b>miacyndi0684</b></a>'s favorite color? Umm Black right now it seems
15.~On a scale of 1-10 how cute is <a href=""http://www.livejournal.com/userinfo.bml?user=miacyndi0684&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/miacyndi0684/""><b>miacyndi0684</b></a>? 10
16.~What would you do if <a href=""http://www.livejournal.com/userinfo.bml?user=miacyndi0684&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/miacyndi0684/""><b>miacyndi0684</b></a> just professed their undying love for you? I would run to california
17.~What language does <a href=""http://www.livejournal.com/userinfo.bml?user=miacyndi0684&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/miacyndi0684/""><b>miacyndi0684</b></a> speak? English I think
18.~Who is <a href=""http://www.livejournal.com/userinfo.bml?user=miacyndi0684&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/miacyndi0684/""><b>miacyndi0684</b></a> going out with? No one
19.~Is <a href=""http://www.livejournal.com/userinfo.bml?user=thehighrollin40&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/thehighrollin40/""><b>thehighrollin40</b></a> a boy or a girl? Boy
20.~Would <a href=""http://www.livejournal.com/userinfo.bml?user=miacyndi0684&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/miacyndi0684/""><b>miacyndi0684</b></a> and <a href=""http://www.livejournal.com/userinfo.bml?user=miacyndi0684&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/miacyndi0684/""><b>miacyndi0684</b></a> make a good couple? No
21.~Who do you think <a href=""http://www.livejournal.com/userinfo.bml?user=miacyndi0684&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/miacyndi0684/""><b>miacyndi0684</b></a> would be great with from this list? Funnieboyy04
22.~When was the last time you talked to <a href=""http://www.livejournal.com/userinfo.bml?user=miacyndi0684&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/miacyndi0684/""><b>miacyndi0684</b></a>? Umm i think last night
23.~What is <a href=""http://www.livejournal.com/userinfo.bml?user=blossom9145&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/blossom9145/""><b>blossom9145</b></a>'s favorite band? LOL.. Simple Plan HEHE.. Remember
24.~Does <a href=""http://www.livejournal.com/userinfo.bml?user=mcir23&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/mcir23/""><b>mcir23</b></a> have any siblings? Yup two brothers
25.~Would you ever date <a href=""http://www.livejournal.com/userinfo.bml?user=funnieboyy04&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/funnieboyy04/""><b>funnieboyy04</b></a>? Yup
26.~Would you ever date <a href=""http://www.livejournal.com/userinfo.bml?user=starlettamj&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/starlettamj/""><b>starlettamj</b></a>? NOPE
27.~Is <a href=""http://www.livejournal.com/userinfo.bml?user=miacyndi0684&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/miacyndi0684/""><b>miacyndi0684</b></a> single? YUP
28.~What is <a href=""http://www.livejournal.com/userinfo.bml?user=miacyndi0684&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/miacyndi0684/""><b>miacyndi0684</b></a>'s last name? Balasses
29.~What is <a href=""http://www.livejournal.com/userinfo.bml?user=miacyndi0684&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/miacyndi0684/""><b>miacyndi0684</b></a>'s middle name? not sure
30~What is <a href=""http://www.livejournal.com/userinfo.bml?user=speedowsu03&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/speedowsu03/""><b>speedowsu03</b></a>'s fantasy? to be with me
31.~Where does <a href=""http://www.livejournal.com/userinfo.bml?user=thehighrollin40&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/thehighrollin40/""><b>thehighrollin40</b></a> live? Mt. Pleasant
32.~Would you make out with <a href=""http://www.livejournal.com/userinfo.bml?user=miacyndi0684&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/miacyndi0684/""><b>miacyndi0684</b></a>? NOPE
33.~Are <a href=""http://www.livejournal.com/userinfo.bml?user=toshfraggle&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/toshfraggle/""><b>toshfraggle</b></a> and <a href=""http://www.livejournal.com/userinfo.bml?user=funnieboyy04&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/funnieboyy04/""><b>funnieboyy04</b></a> best friends? No
34.~Does <a href=""http://www.livejournal.com/userinfo.bml?user=starlettamj&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/starlettamj/""><b>starlettamj</b></a> like <a href=""http://www.livejournal.com/userinfo.bml?user=miacyndi0684&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/miacyndi0684/""><b>miacyndi0684</b></a>? HMM not sure
35.~How did you meet <a href=""http://www.livejournal.com/userinfo.bml?user=miacyndi0684&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/miacyndi0684/""><b>miacyndi0684</b></a>? Wayne State
36.~Is <a href=""http://www.livejournal.com/userinfo.bml?user=miacyndi0684&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/miacyndi0684/""><b>miacyndi0684</b></a> older than you? Nope
37.~Is <a href=""http://www.livejournal.com/userinfo.bml?user=miacyndi0684&mode=full""><img src=""http://stat.livejournal.com/img/userinfo.gif"" border=""0"" style=""vertical-align:bottom;"" /></a><a href=""http://www.livejournal.com/users/miacyndi0684/""><b>miacyndi0684</b></a> the sexiest person alive? ofcourse
</lj-cut>"
"eventtime","2005-08-19 22:34:00"
"url","http://brynne2984.livejournal.com/7201.html"
"userid","2258"
"itemid","27"
