"names","values"
"event","ALLLL I gots to say is... GOOd luck GOOd luck GOOd luck GOOd luck GOOd luck!!!!!!times......10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000.. times goodluCKKK!!! to my darling stacey for her roadtest tommrow!! hehehehheheheheheh<3 <3 <3 not that you need it ne wyas youll do fine......


ne ways nothing really new . excpt well been doing lacroosssssss which is sOOOoOOoO sweet yah  i know its frigggen amazing lol
im such a dork ne ways.. yah thats all bye!!1!! love yah all pretty excited for this break except fo like everyones going away.. yah im like stuck here on this island all alone... well i guess theres always steven..................... lol jk  luv that kid..~~~~~bye"
"eventtime","2005-03-20 21:32:00"
"current_moodid","53"
"url","http://crombiechick44.livejournal.com/27269.html"
"userid","3299"
"itemid","105"
"event","wEll ive finally noticed that none of my friends have updated in these things in so long its kind of funny but i understand theres really nothing to rite... but ne ways.. i  went on this amazing weekender with sam and stacey and matt n torsten
o wow
Circle c ranch was a blast ... im so happy i diodnt no how it was gonna go but i got so much out of it and i really hope that this vibe doesnt go away.. and i just love my friends there just the world to me and al the leaders are just so amazing i dunno wut id do with out them....
but yah im just so happy about that played  some... crazey lazer tag we went rock climbing.. we we re tubing in the snow playing  o man prolly threw me in the snow about 80 times... hahah that boy cracks me up...
but ayh it was good fun love it .. im out to see my  steven pretty soon hes benn on his band trip....
im so beat though im gonna like fall asleep when he ets here  ahhh..lol i must go get as much rest as i can bye............................"
"eventtime","2005-03-06 17:29:00"
"url","http://crombiechick44.livejournal.com/26948.html"
"userid","3299"
"itemid","104"
"event","hahhaa YES!!! i went to a rave! wow torstens rave was sooo much fun lol.. you know the crazey lights fog machine glowstcs.. crazey loud techno music o man it was so funn.. we had a blast except poor stace .. dint feel the best.. but yah me n sam were like spining around like that thing on the titanic and i got s o dizzey well just from spinning but then trying to stand with that crazey flashing lite and it all foggy hahah i was nutzz...well def have to do that again!
 mm today upset no snowboarding since stace got hurt but well ill figure sumin else to do lol,....."
"eventtime","2005-02-23 11:03:00"
"url","http://crombiechick44.livejournal.com/26843.html"
"userid","3299"
"itemid","103"
"event","WEll yesterday steve left for florida- for a week...
hung out with sam and cassie and john yesterday...good stuff/
umm..yah im pretty excited  for this week hahaha tommrow goint o a rave hahaha at torstens.. yah itll be pretty ntuz im pumped...about wed. im going up to kissing bridge with stacey.. goin snowboarding.. shuld be good stuff. but yah  ughh im trying to figure how to do my room cant decide how i wanan do it makes sme mad... im wither gonna paint my room pink, purple or orange....... so hard.... 
well im out'

ill miss yah steve*"
"eventtime","2005-02-21 10:47:00"
"url","http://crombiechick44.livejournal.com/26501.html"
"userid","3299"
"itemid","102"
"event","Weell today was na extremely .. good day .. i love my steven.. he s so good to me..
 HapppY Valentines DAY!!
 
XOXOOXOXOXOXOOXOXOXOOXOXOXOXOXOXOXOXOXOoXOXo"
"eventtime","2005-02-14 17:33:00"
"current_moodid","67"
"url","http://crombiechick44.livejournal.com/26356.html"
"userid","3299"
"itemid","101"
"event",".... kisss me out on the berded barley ill lay  beside the green green grass... swinng swwing swing spining step.. you wear those shoes and ill wear that dress ... OOOO kiss me beneath the twilight lead me out on the moonlite floor lift your open hand .. strike up the band and make the fireflies dance silver moon sparkling..... SOOO kisss mE!1!! kisss me down by the broken tree house swing me out on its hanging tire..bring bring bring your flower hat... """""" hehehe 

 such  a good song......... SOO kiss me !!..... mmmmmmmmmMmMMMmmmm hehehehhe

(sorry if t he words arent perfected did it by memory mite be off...)"
"eventtime","2005-02-07 20:58:00"
"current_moodid","86"
"url","http://crombiechick44.livejournal.com/25924.html"
"userid","3299"
"itemid","100"
"event","Umm well todays beena  pretty good day found out i paced my regents exam im so happYY!
i know i only got a 69 but i suck at amth so im rill proud..

 but im kinda sad im not in staceys lunch ne more it stinkx.. that was my only class with her n know notign.. pooh pooh.. well im siiting here watching the bacholorette and it feels good ihavent sat down and been able to watch tv in soOOO long.. ive been pretty busy.. ut i like it.. im rill upset though thinking about the upcoming easter break its gonna be the worst time ever....
i was suppose to go away like everyone in buffalo does b/c it sucks here and all my friends are going away... and its stinkx but wut else is knew it also sucks knowing i wont see my aunt laurie untill prolly the forth of july which is the last time i saw her  ..... i ahte this it sucks...
w/e... 

 gay gay gay im goinna go eat friggen hay....."
"eventtime","2005-01-31 20:59:00"
"current_moodid","6"
"url","http://crombiechick44.livejournal.com/25827.html"
"userid","3299"
"itemid","99"
"event","mMhMmm. well it felt rill good having today off.. this weekend thingy was nice rill nice.. I luv my friends ssoooooooooooooooo friggen much i dunt know wut  id do with out all of you... 


thats all i ahve to say is thank you for all your lil souls..."
"eventtime","2005-01-17 18:23:00"
"url","http://crombiechick44.livejournal.com/25509.html"
"userid","3299"
"itemid","98"
"event","In the days when the grass was pink
No one cared what others had to think 
They walked happily down the street
with There nikes tied to there feet
Each step was a skip
And each jump was a flip
 Laughing so hard you thought you would die
Being so loved you thought you could fly
 Thier hearts were so happy how could you ever  sink
Oh in the days when the grass was PINK! 
~ written by the lovely  Stacey cyman~~

MmMMm things have been good... went to ski club.. snowbaorded it was amazing...```

----and as far as my tears.. theve been dried up and hes wiped them all away..<3 <3 <3"
"eventtime","2005-01-10 17:38:00"
"current_moodid","86"
"url","http://crombiechick44.livejournal.com/25168.html"
"userid","3299"
"itemid","97"
"event","i never thought youd make me cry..."
"eventtime","2005-01-07 17:31:00"
"current_moodid","129"
"url","http://crombiechick44.livejournal.com/25072.html"
"userid","3299"
"itemid","96"
"event","<form action=""http://astrology.kwiz.biz/daily_horoscope.php"" method=""GET"" target=""_new""><table width=250px border=1 bordercolor=black cellpadding=4 cellspacing=0>
<tr><td align=center bgcolor=white><font face=arial,verdana,helvetica style=""color: black;""><b><a href='http://astrology.kwiz.biz/Scorpio.html' style='color: black; text-decoration: none;'>Horoscope for Scorpio</a><BR>05 Jan 2005</font></b></td></tr>
<tr><td align=center bgcolor=#ffffcc><font face=arial,verdana,helvetica style=""color: black;""></font></td>
</tr><tr><td align=center bgcolor=black valign=center><select name=""sign"" size=""1"" style=""height: 20px; font-family: Arial,Helvetica,Verdana; font-size: 8pt; background-color: #ccffff;"">
<option value=""0"">CHOOSE...</option><option value=""1"">Aries</option><option value=""2"">Taurus</option><option value=""3"">Gemini</option><option value=""4"">Cancer</option><option value=""5"">Leo</option><option value=""6"">Virgo</option><option value=""7"">Libra</option><option value=""8"">Scorpio</option><option value=""9"">Sagittarius</option><option value=""10"">Capricorn</option><option value=""11"">Aquarius</option><option value=""12"">Pisces</option></select>
<input type=""submit"" value=""YOUR HOROSCOPE!"" style=""height: 20px; font-family: Arial,Helvetica,Verdana; font-size: 8pt;""></td></tr><tr><td bgcolor=white align=center valign=center><font style=""font-family: Arial,Helvetica,Verdana; font-size: 8pt; color: Black;"">Kwiz.Biz <a href=""http://astrology.kwiz.biz/"" style=""color: black; text-decoration: none;"">Daily Horoscopes</a> for your Blog</font><img src=""http://images.kwiz.biz/horocount.gif"" width=""1"" height=""1"" border=0></td></tr></table>
</form>"
"eventtime","2005-01-05 17:09:00"
"url","http://crombiechick44.livejournal.com/24749.html"
"userid","3299"
"itemid","95"
"event","mmm well happy flippin New year!!!!!!!!!!!!!!"
"eventtime","2005-01-01 21:05:00"
"url","http://crombiechick44.livejournal.com/24566.html"
"userid","3299"
"itemid","94"
"event","Well christmas was good.. been rill busy lately.. runnin from one thing to the next.. im so  pumped for new years eve going to steves house.. n hes havin bunch people over.. shud be fun. um, my moms beeing a really big jerk to me lately its rilly pissing me off... but hey what eelse is new. wow .. sledding with stace n sam n john was amazing...,. haha i dont think ive had so much fun in my life... mmm yah def. doing that again. alrite im out im bored.. thiking im suppose to be picking up my snowboard from cuppolos rite know thats why im up this friggen early but my mioms n IDIOt and is taking so long she pisses me off  w/e."
"eventtime","2004-12-29 10:29:00"
"current_moodid","3"
"url","http://crombiechick44.livejournal.com/24265.html"
"userid","3299"
"itemid","93"
"event","Well i finally finished all my christmas shopping FOr everyone!! i spent so much money this year haha im like dent for ever lol.. so worth it though...
i love christmas time.. but boy is it hard to shop for boys... 
 honestly i dont even know w ut to rite in here ne more.. last nite was fun had like so many peple over my house.. it was me steve sam john torsten stacey dave & matt.. it was rill fun ... we watched this movie where all wut happened was this dude went around killing people it was ccalled alateral or somin... daves choice lol.. but yah and know im possibly babysititng with sam or hopefully goign to get over to michelles house for her partay.. well cee but im out bye.."
"eventtime","2004-12-18 16:47:00"
"url","http://crombiechick44.livejournal.com/23922.html"
"userid","3299"
"itemid","92"
"event","wow toront was an Absoulute blast!!.. well lets start at the begiining we get to our hotels get settled and get all bundled up u couldn t usee t he car b/c so expensive for parking and it was far from the hotel...... and then it was crazey outside our window there was this poor homeless man and we kept watching him and all the people like run pass him.. it was so sad there were homeless people everywhere and this one time when we were walking there was this box and me n stace were goign nutz and runnin and doin g all these tricks and there was this randum box and i almost jumped on it but then i found out it was a homless mans box home thing ,, i wa sso glad i didnt jump on it... hhhahaahahh stace hilarious when we were jumping off those stairs and doinng trricks and u almost go t hit by that taxi!!and *** ns inging as we crossed the strreets.... one foot in front of the other... haha*** om an... ne ways soooo u walked everywhere u wanteed to go... so we walked a ton of blocks we went tto eat at this restrunt me n stace n my mom got this cooool pizza stuff and it took for ever for them to take us in we waited for and hour b/c they only had one chef.. then from there we walked to the calvacadan lights festival where we ice skated.... so fuN!hahha me n stace go on the icee at first freak out there were people flying by us i felt like a mouse in an elephant trampeed.. so funny we grab each other e and hugged and tryed not to fall hillarious.. then cassie was teaching me how to skate and stuff then made a ton of loops with emily!!.. so funn we were like fallin every where and we slid opn our buts on the wet ice when they re-did it oooo man soooooooooo fun! i had a blast i was a balerina AND I WAS ON TV Me n emily like stalked thre camera man  and we pretended like we new wut we were doin ..like all thes tricks hilarious...then we just fall and they move the camera... well that w as friday.
then saterday was shoppin day we walked under ground the whole way to the mall it was so fun .. got some chinnese food and split this thing with cassie o man soo good..then we split up b/c me my mom and cassie our  quick shopper so stace em n sam went with staceys mom n we kept checkin in we all got some rill cute stuff i was so happy it was a blast
.. then the way home o man me n stace were nutz with th e ELf thing from our happy meal o amn those pics.. are gonna turn out hilarious...

 we had so mauch fun  !!! but  ahve to say i missed the steven glad i got to see him today at youthy !! heheeh 
 im out lkol gonna get ready to go to bed im so exhusted
pECE!"
"eventtime","2004-12-05 21:34:00"
"current_moodid","99"
"url","http://crombiechick44.livejournal.com/23761.html"
"userid","3299"
"itemid","91"
"event","well today didnt do to much kinda lounged around today felt good.. but ne ways went to the beach house with emily.. and then to cassies played cards..a nd stuff...
 but man o man im sOOOOOOOOO excited for tronto!! Its gonan be a grls weekend going with stacey sam cassie and emily up to tronto with my mom and mrs.cyman got ourselves a hotel room .. and then were goign shopping we mite even go iceskating or tot he festival of lights I am so pumped.. ahah cassie: ""im getting out early im getting out at 2..."" cassie we end school at 2:03.. so i get out 3 min s early it worth it hahah she cracks me up...
well young life tommrow should be fun.. kk im out to watch a christmas movie.... for fox family 25 days of christmas hahaha.. this one called christmas path~"
"eventtime","2004-11-29 20:30:00"
"current_moodid","44"
"url","http://crombiechick44.livejournal.com/23315.html"
"userid","3299"
"itemid","90"
"event","well tonite was fun after all i went with steve and his family to the movies and saw National Treasure it was by far the best mOvie ever !! it was SOOOoooooooooooOOO.GOOD! lol swa alicia fisher heather buzz. and there boys there they sat in the very front hahah funny stuff..
mm well know im gonan go watch this christmas movie..... 
 i love the spiit of christmas give me ! hehehe...."
"eventtime","2004-11-27 22:19:00"
"current_moodid","125"
"url","http://crombiechick44.livejournal.com/23081.html"
"userid","3299"
"itemid","89"
"event","well basically this whole day i have been decorating my house with my family for christmas.. we did  the tree and the lights n bunch of stuff.. its always fun to do.. but trying to figure out plans for tonite... it hink everyones doin stuff already so i guess im stayin home tonite.. o well..

lastnite was fun though hung out with steven and watched somemovies it was nice..

well pece.. noting really else to say..

o and whoever keeps posting in my live journal anonomously // u can stop b/c your rill gay and theres no need for the gay namecalling how old are we and if your going to say something say your name...
 mk pece"
"eventtime","2004-11-27 16:27:00"
"current_moodid","108"
"url","http://crombiechick44.livejournal.com/22917.html"
"userid","3299"
"itemid","88"
"event","TurKEY day!

i am normallly in ohio with all my cousins and having a b last.. but sadly im not im here stuck with the family.. but o well wutcha gonna do  .. well today was okay.. i was tring to be thankful.... and i realized i dont do that a enough.."
"eventtime","2004-11-25 18:45:00"
"current_moodid","64"
"url","http://crombiechick44.livejournal.com/22697.html"
"userid","3299"
"itemid","87"
"event","~ TIBETAN PERSONALITY TEST ~

          Take your time with this test and you will be amazed. I did
           this last year when this came around and a spiritual wish I
           made did happen - in fact all year long.



           The Dalai Lama suggests you read it to see if it works for
you.
           Very Interesting.



           Just 4 questions and the answers will surprise you.



           Be honest and do not cheat by looking up the answers. The
mind
           is like a parachute, it works best when it is opened. This is
           fun to do, but you have to follow the instructions very
           closely. Do not cheat.















         MAKE A WISH BEFORE BEGINNING THE TEST!


























A warning! Answer the questions as you go along. There are only
   4 questions and if you see them all before finishing, you will
     not have honest results.







  Go down slowly, and complete each exercise as you scroll down.

       Don't look ahead. Get pencil and paper to write your answers as
         you go along.

           You will need it at the end. This is an honest questionnaire
           which will tell you a lot about your true self. Give an
answer
           for each item. The first thing that comes to mind is usually
           your best answer. Remember - no one sees this but you.


























(1) Put the following  5 animals in the order of your
           preference:  Cow, Tiger, Sheep, Horse, Pig



































(2) Write one word that describes each one of the following:
     Dog, Cat, Rat, Coffee, Sea.























(3) Think of someone, who also knows you and is important to
     you, which you can relate them to the following colors. Do not
       repeat your answer twice. Name just one person for each color:

     Yellow, Orange, Red, White, Green.









































         (4) Finally, write down your favorite number, and your favorite
           day of the week.

           FINISHED? Please be sure that your answers are what you
REALLY
           WANT.
















       Look at the interpretations below: But first before continuing,
         REPEAT your wish.























ANSWERS:


           (1) This will define your priorities in your life.













           Cow Signifies CAREER







           Tiger Signifies PRIDE







           Sheep Signifies LOVE







           Horse Signifies FAMILY







           Pig Signifies MONEY




















(2) Your description of dog implies your own personality.















   Your description of cat implies the personality of your
           partner.













           Your description of rat implies the personality of your
           enemies.










           Your description of coffee is how you interpret sex.












           Your description of the sea implies your own life.

























(3) Yellow: Someone you will never forget









           Orange: Someone you consider your true friend









           Red: Someone that you really love









       White: Your twin soul









           Green: Someone that you will remember for the rest of your
life






















4) You have to send this message to as many persons as your
       favorite number and your wish will come true on the day that
           you recorded.


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~`i thought that was cute... but ne whoo... we got a re report cards today i was proud of myself... and i made 75 $$$ for my grades yay!!!!

pece....... no younglife tonite not faiirrrrrrrrrrr....................."
"eventtime","2004-11-23 16:15:00"
"current_moodid","59"
"url","http://crombiechick44.livejournal.com/22494.html"
"userid","3299"
"itemid","86"
"event","well stacey is home from japan .....yay..!!!! she got me an aawsome toy and a sweet purse from japan.. this weekend was fun .. even states.. even though we lost...well saterday after almost sleeping the day away because we didnt get home till like 330ish... i went out to dinner with steve n sam n john.. to tgif.. ahahah for my birthday and i got that sunday that i didnt eat and they kept bringing me more n more balloons i felt like a lil kid....hahaha then funnest part john n steve sucking.. the helium ....n then we went tot the play.. it was over all pretty bad lol but i loved the bool so .. w/e ne ways.. then sundaywent to church went outt to eat with steve  matt stacey n torsten.. with th e cyman parents n then to taurstins house then to staceys then to youth group it was a fun day......
im exhusted i finally  got to catch up and get some sleep today well im out i wanan go to bed i think ahhh it sso early im fighting the pain n trying to stay up later..........lol

okay ttyl..

mm no good tommrow theres no young life im gonna have my own lol everyones invited hahah ..."
"eventtime","2004-11-22 21:41:00"
"current_moodid","106"
"url","http://crombiechick44.livejournal.com/22054.html"
"userid","3299"
"itemid","85"
"event","okay well// alot has happened in the last few days.. heheh
mm well the other day i went out with my family to the olivegarden.. for my b-day dinner ( was actually  the day before ) ne ways n then me n my mom went shopping.. got my outfit for the soccer banquet!! sooo cute no joke i think i spent at the least a 100$ on it... lol ne ways ..... so that was fun then... on my actual birthday i went to school and steve gave me a rose and a little teddy bear.. soOO cute.. n hahah gum from sam.lol . n yah it was a reallly fun day  .. and then went to younglife... had a blast with lianna hahaha we went nutz.. hung out with jesse  n joel n geoff.. in the car.. hahaha mm,... and  OO happy birthday liannna  .. yah its her birthday today... shes 1 day younger than me heheheh.... get this we were born in the same hospital and the same room!!!!!! ahhh i love it i just u knoe came out quicker.... lol
 but yah im going to go pack for states which im so excited missing school tom and friday and well saying we win on friday... i wont be home till late sat nite... but say we do lose wont  happen then ill be home saty mouniing... either way as jesse remes said it on kiss 98.5 the other day we go home being the friggen hottTest soccer team !! yAhhhhhhhhh!!!!! lol............ AHH SO PUMPED....

ps... can t wait to see my  lover stacey on sunday!!!!!!"
"eventtime","2004-11-17 20:39:00"
"current_moodid","11"
"url","http://crombiechick44.livejournal.com/21811.html"
"userid","3299"
"itemid","84"
"event","well.. i havent updated in a while just been rill busy or lazey to write ne thing in here  ne more... well this wekend ive been just with samantha hanging out saturday had a game a gainst aQ and we won!!! and were going TO STATES!!!!!! i get to miss thursday and friay this week!!! ahh so amazing!!... but .. mm wut else.. been goig on nothing missing stacey shes in japan having fun hahah i ask her to get me a picture of her and dumbo at tokyo disney and she did!!! yay!! i was so pumped/// in church today was fun me n matt were drawing pics of each other  i was making fun of him n he drew funny pics of me haha.....
 oo sam .. bees... o it was a bee hahah

 or .. its good for your soul lol fun times well i dunno wut else to say so im out  gonna eat sum didn din... EEEEEE november 16 is my b_DAY!!! yay..... im pumped!! this tues. hahah im a dork.."
"eventtime","2004-11-14 17:09:00"
"current_moodid","99"
"url","http://crombiechick44.livejournal.com/21620.html"
"userid","3299"
"itemid","83"
"event","wow its  snoWwWWing outside!111! thats ssooOoO awsome ...
iwas playong soccer in fricken snow! lol
soo todya was okay i was pretty excited i finally got my cd back..w ell it wasnt mine b/ c mine got lost at som 1 house/.lol like evrything thats ther...... and ne ways soooo im pumped i love him!!

soo now im rill boared... 
 but ne ways this weekend was rill funn...
lets cee except for friday... boys lost there game i got grounded... but saterday wa sfu... had are game we wont then went tot see  a movie with kids like steve.. stace sam john.. dave.. n people.. goodstuff then went to timmy hoes..
then..sunday church... went to staces hung out with the cusins... then went to matss watched movies... mhmmm tryed skipping encounter but we couldnt... mmmmm then...
yah had to go .. yah thats all.. 
 well im so cold i cant type ne more going to go take a warMMMMMMMMMMMMMMMMMMMMMM shower!!!!!!!!!!!!"
"eventtime","2004-11-08 17:35:00"
"current_moodid","84"
"url","http://crombiechick44.livejournal.com/21341.html"
"userid","3299"
"itemid","82"
"event","yes BUsh... WON !!!! thas right stupid karry!
haha i dont get into politics i just love bush so much.. and hate how the media makes him look so bad.. n all this n say how he has no chance pece. .. media.. lokk he wonn by SO MUCH!! ahahh
i love it...
listen to this funny jok okay...its mean but funny...


there was bill cliton hillary cliton and Karry... flying on an airplane right..  so bill cliton says i wann through a hundred $ bill out the window and make a american citizen happy.. then mrs. clitin says well i wanna through ten tens.. out and make 10 american citizens happie...
well Karry says i wanna through 100 1$ bills out and make a hundred american people ahppy....
Well the piolet flying the plane said i wanna throw u guys out and make  aLL of america happy !!!!!!!!!!!!!!!!!! ahahahahhahahahajhahah 
 i died when i herd this...
Blah wll thats enough politics for one day...

back to school it was fun schoolish pretty xcited missed last period for soccer.. we did sweet..... 4-0 or somin liek that have to admit i was rill nervous at first they were prety good. i was pumped i started! lol

mm know im rill beat and prollly wont do anything b/c im so lazy  so peece.... 
 YAY so happy this week is flying by sOoOoOOOOOOOOOOOOO Fast and ive loved every minute things are by far looking up!!!!"
"eventtime","2004-11-03 17:41:00"
"current_moodid","70"
"url","http://crombiechick44.livejournal.com/21204.html"
"userid","3299"
"itemid","81"
"event","well lastnite was really fun we slept over staceys house it was me stace, sam n em.. casssie was suppose to come but she was sick...then taurstin came over for a lil while.. then left.. he has a cool aht liek me lol... 
and basicly we watched movies all nite long ! CHICK fllicks baby... it was a hard core grls nite.. then yah so funny i was singing with stacey imaaiting ""how to lose a guy in 10 days"" one of the moovies we watched so  im like running away run into the fram of the bathroom door.. come smacking down on my face.. and then staceys dog starts biting me..... wwo so funny....
mm wut else o had soccer prac... then watched the boys play in the rain.. stevie scored!! i guess were once again tied at how many goals we have...
And know pretty soon ill be heading off to younglife.. and mattn becca n toast  are comin and then the usual crew so iitll be fun....
 well im gonna go get readyy .. luv yah all..
 PECE!"
"eventtime","2004-11-02 17:21:00"
"current_moodid","59"
"url","http://crombiechick44.livejournal.com/20849.html"
"userid","3299"
"itemid","80"
"event","well had a game today.. we won !! whaoOOo... i scored again..lolyay...
umm went to a corn maze  with stacey casiies lianna steve and josh and his frind grant and other kids
it was rill sweet.. i got so muddy!.. steve kept pushin me in the mud  then cami and stacey got in a fight in the m ud funny stuff.. then dave matt n becca and some grl showed up then we all left went home it was rill fun... heheh toms. Halloween! 
i hope its a fun one..
im really pooped.. so off to be d  i go....."
"eventtime","2004-10-30 22:56:00"
"current_moodid","40"
"url","http://crombiechick44.livejournal.com/20491.html"
"userid","3299"
"itemid","79"
"event","well.. it hit me i decide to look him up in the year book..

he was the boy that sat behind me at  my church was the quite boy whos hand i would shake when we had to greet are neighboor...
 he was the kid..9 i thought i hadnt knew..)
the sad part is knoW...looking back wut do i say..
""i wonder if he knew christ""
.. a little late he was always  there did i  do anything.. no it never occured to me that .. in my life somone could be .. gone so quick.. so fast.. 

 do i know deep down in my hear t where he willll be..
its reall sad hate to say it  like that ..yah he went to church..
-so wut im saying is  i dont live my every day life.. with the passion to show god threw me to live and get more people to know him but when its to late i have that little hope in my head that somehoew maybe "" he would know christ""
 how does that help.. if we all sit around and hope.. 
 that wwill do us no good..
all i can say. is RIP zach ...

and may us look a t this and just think..."
"eventtime","2004-10-27 21:14:00"
"current_moodid","124"
"url","http://crombiechick44.livejournal.com/20420.html"
"userid","3299"
"itemid","78"
