"names","values"
"url","http://purely-enslaved.livejournal.com/10188.html"
"userid","12404"
"itemid","38"
"event","I miss Richard.
I love him truly with all of my heart and yet I felt I had to put our relationship on hold.  Its killing me in every way possible.  Hes just so busy with his own life and preparing for his own future that I feel almost in the way most of the time.  Of course there is more to it than just that, but its not something I can bring myself to get into with full detail right now. 
He didnt know what to say for most of our conversation.  I wish he would have said more, I keep asking myself if I am worth fighting for in some respects.  I dont want to be here anymore.  I want to be there, with him.  If he truly loves me I believe that he will call for me, if he doesnt call for me, when ready, then I guess it just wasnt meant to be.  That hurts so much to think about.  His pictures are everywhere in my room and they will stay that way.
I fight with myself to know if Ive done the right thing.  I keep checking my e-mail in hopes that he has writen me on his thoughts and such as he said he would.  Nothing yet, but knowing me I will check every hour of every damn day until I get one.  
Why do I cry so much?"
"eventtime","2005-02-11 09:30:00"
"current_moodid","9"
"url","http://purely-enslaved.livejournal.com/9816.html"
"userid","12404"
"itemid","37"
"event","2 more weeks and I shall be back to everything I know and love.  I have been living here far too long for my liking and I have finally decided to do something about it.  I wish I knew what took me so long.  The decision came about within a matter of minutes and to those who do not know me well, thats all it takes.  
When I get there one of my first tasks is to paint my new room.  The original plan was to have it a nice dark red with a black trim and I was hoping to do some celtic knot/cross stencils in black as well.  However Ashleigh doesnt want me to paint the colonial door because its expensive.  So I had to work with a white (so sickening) door.  My new plan is to do it Tim Burton style...  Thats right black and white strips all the way.  I absolutely adore Tim Burton...  Hopefully I can find some distorted shapes and such for it as well...  For example 3 oddly shaped mirrors would go nicely on the wall.  
Ashleigh is giving me her old bird cage and I would like to hang it in a corner...  Im still deciding on the type of bird I would like...  I know it has to be something the size of a budgie, but I dont really want a budgie...  A love bird perhaps?  Who knows...  Too bad bats are illegal, I would kill for a flying fox, oh so gorgeous.  Later I will get another snake and perhaps a bearded dragon...  I love animals and have a need to be surrounded by them.
One thing I am most anxious about when I get settled in is going to Edmonton so I can shop for all the glorious clothing I love so much.  Velvet, Lace and satin, Oh my! along with so much more.  First item on my mind... a corset of course =D.  I have been without these things for 2 years... I live in such a secluded province, where anything outside the norm is not accepted, therefore there are no stores or shops that provide a good variety of all the things I love and need to, in some opinions, survive.  Of course there was always the internet, but that is not the same thing.  And oh the shoes, the shoes, can you tell im ecstatic?
Well I had best be going now.
-=bows=-
Fare Thee Well..."
"eventtime","2005-02-04 15:51:00"
"current_moodid","41"
"url","http://purely-enslaved.livejournal.com/9687.html"
"userid","12404"
"itemid","36"
"event","<img src=""http://live.quizilla.com/user_images/B/bloodandlace/1106802076_goths_logo.jpg"" border=""0"" alt=""HASH(0x8ac8004)""><br>You are uber goth. You are dark, mysterious,<br>morbid, beautiful, in love with death, with<br>darkness.  You enjoy life, you see beauty in<br>both our joy and desair. You embrace the entire<br>scene. Ah, I love you, you rock. Email me.
<br><br><a href=""http://quizilla.com/users/bloodandlace/quizzes/What%20kind%20of%20goth%20are%20you%3F%20(with%20pics)/""> <font size=""-1"">What kind of goth are you? (with pics)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2005-02-01 16:11:00"
"current_moodid","4"
"url","http://purely-enslaved.livejournal.com/9340.html"
"userid","12404"
"itemid","35"
"event","<table width=""350"" style=""margin: 5px; border: 1px solid #B60A0A; padding: 5px; font: 10pt arial, verdana, 'sans serif'; color: #ffffff; background-color: #BC0000;""><tr style=""background-color: #000000; font: 12pt arial, verdana, 'sans serif';""><td colspan=""3"" style=""text-align: center;""><strong>Your <A href=""http://www.theferrett.com/purity"">Ultimate Purity Score</a> Is... </strong></td></tr><tr><td style=""padding: 4px; border-bottom-width: 1px; border-bottom-color: #B60A0A; border-bottom-style: solid;"" width=""125""><strong>Category</strong></td><td style=""padding: 4px; border-bottom-width: 1px; border-bottom-color: #B60A0A; border-bottom-style: solid;""><strong>Your Score</strong></td> <td style=""padding: 4px; border-bottom-width: 1px; border-bottom-color: #B60A0A; border-bottom-style: solid;""><strong>Average</strong></td> </tr><tr style=""background-color: #000000;""><td style=""vertical-align: top; font-weight: bold;"" width=""125"">Self-Lovin'</td><td><b>56.7%</b><br>Explored the pleasures of the flesh</td> <td style=""vertical-align: top; font-weight: bold"">65.1%</td></tr><tr ><td style=""vertical-align: top; font-weight: bold;"" width=""125"">Shamelessness</td><td><b>64.3%</b><br>It takes a couple of drinks</td> <td style=""vertical-align: top; font-weight: bold"">79.3%</td> </tr><tr style=""background-color: #000000;""><td style=""vertical-align: top; font-weight: bold;"" width=""125"">Sex Drive</td> <td><b>76.3%</b><br>The Pope is envious</td><td style=""vertical-align: top; font-weight: bold"">77.7%</td></tr><tr><td style=""vertical-align: top; font-weight: bold;"" width=""125"">Straightness</td><td><b>10.7%</b><br>Knows the other body type like a map</td> <td style=""vertical-align: top; font-weight: bold"">44.6%</td> </tr> <tr style=""background-color: #000000;""> <td style=""vertical-align: top; font-weight: bold;"" width=""125"">Gayness</td> <td><b>14.3%</b><br>Makes Dr. Frank-n-Furter look <i>tame</i></td> <td style=""vertical-align: top; font-weight: bold;"">83.8%</td></tr>
  <tr><td style=""vertical-align: top; font-weight: bold;"" width=""125"">Fucking Sick</td><td><b>67.3%</b><br>Dipped into depravity</td> <td style=""vertical-align: top; font-weight: bold;"">90%</td></tr>  <tr style=""background-color: #000000; vertical-align: top; font: 12pt arial, verdana, 'sans serif'; font-weight: bold;"">
    <td colspan=""3"" style=""vertical-align: top; font: 12pt arial, verdana, 'sans serif'; font-weight: bold; padding: 12px; text-align: center;"">You are 48.34% pure<br>Average Score: 72.7%<br></td></tr><tr> <td colspan=""3""><div align=""center""><a href=""http://www.theferrett.com/purity""><strong>Take The Ultimate Purity Test<br>and see how you match up!</strong></a></div></td> </tr></table>"
"eventtime","2005-01-11 20:17:00"
"current_moodid","44"
"url","http://purely-enslaved.livejournal.com/9150.html"
"userid","12404"
"itemid","34"
"event","I know that it has been a while since Ive taken the time to write in here.  I do apologize, but Ive been in a ""mood"" that I just couldnt seem to shake, one of the many branches of depression I suppose.  No worries though, everyone has their days, I just have a few more...
Holy sweet jesus and mother of fuck Im in some pain right now.  Curses on the Mrs. Dash extra spicy spice...  Such terrible heart burn.  The last time I had heart burn like this was when Richard was here and I kinda kept him up with me because it hurt so bad.  I wish he was here to help me with it now though.  My dramatic side is whispering ""ulcer"".  Such voices -=shakes head a little=-.  
Anyway... Whats been going on with me lately?
My plans have yet again changed.  Crazy huh?  I seem to be good at straying away from any set path in life.  I have never really liked to walk that zombified line of followers.  Due to my constant feelings of loneliness, missing my boyfriend and my friends, I have decided that I can no longer wait here for Richard to tell me that he is ready to have me come to England.  This place is killing me in so many ways and Im loosing myself to the madness of being alone.  I feel that it will be best for me to move back to what I am used to and be around people to help ease my pain and aid in the ever slowing flow which is time.  I will be moving in with my best friend Ashleigh and her roommates in mid february.  This decision came out of no where, in such a manor that at first Ashleigh didnt even think I was serious until I started calculating a good date with reguards to money, and available plane tickets.  Im hoping this decision leads me down a happier road because right now Im rotting with unhappiness and I am the only person who can change that.  Well with the help of Richard of course, but that doesnt seem to be too soon.  So here I stand, ready to walk down yet another new road.
My hair falls finally arrived in the mail.  I placed my order sometime around the begining of october and some mix up had occured, but that was taken care of, took a little longer than I had hoped, but it worked out in the end.  The falls are quite stunning and looking at them I have found that they really are simple to make and I feel that it will be fun to take them on as a project.  Ive made wool extensions, but those are made differently, or atleast I make them differently.  Synthetic might be a little harder to work with and make a little bit of a mess my first few tries, but Im sure they will turn out just as great as the wool ones Ive made. =D  Ill definately have to post a few pictures when I put them in.
Well I know I had more to write, but my mind went blank (a common problem as of late).  Perhaps its best to take it slow and give myself time to crawl back into my usual creative, artistic, verbal frenzy sides.  -=yawn=- 
Night..."
"eventtime","2004-12-16 02:33:00"
"current_moodid","22"
"url","http://purely-enslaved.livejournal.com/8758.html"
"userid","12404"
"itemid","33"
"event","<lj-cut>
Bold the things you have done from this list.

01. Bought everyone in the pub a drink
02. Swam with wild dolphins 
03. <b>Climbed a mountain</b>
04. Taken a Ferrari for a test drive
05. Been inside the Great Pyramid 
06. <b>Held a tarantula</b>
07. <b>Taken a candlelit bath with someone</b> 
08. <b>Said ""I love you"" and meant it</b> 
09. <b>Hugged a tree</b>
10. Done a striptease 
11. Bungee jumped 
12. Visited Paris 
13. <b>Watched a lightning storm at sea</b> 
14. <b>Stayed up all night long, and watched the sun rise</b> 
15. <b>Seen the Northern Lights</b> 
16. Gone to a huge sports game 
17. Walked the stairs to the top of the leaning Tower of Pisa 
18. Grown and eaten your own vegetables 
19. <b>Touched an iceberg</b> 
20. <b>Slept under the stars</b> 
21. <b>Changed a baby's diaper</b> 
22. Taken a trip in a hot air balloon 
23. Watched a meteor shower 
24. Gotten drunk on champagne
25. Given more than you can afford to charity 
26. <b>Looked up at the night sky through a telescope</b> 
27. <b>Had an uncontrollable giggling fit at the worst possible moment</b>
28. <b>Had a food fight</b> 
29. Bet on a winning horse 
30. <b>Taken a sick day when you're not ill</b> 
31. Asked out a stranger 
32. <b>Had a snowball fight</b> 
33. Photocopied your bottom on the office photocopier 
34. <b>Screamed as loudly as you possibly can</b> 
35. <b>Held a lamb</b> 
36. Enacted a favorite fantasy 
37. <b>Taken a midnight skinny dip</b> 
38. <b>Taken an ice cold bath</b> 
39. <b>Had a meaningful conversation with a beggar</b> 
40. <b>Seen a total eclipse</b> 
41. <b>Ridden a roller coaster</b> 
42. Hit a home run 
43. Fit three weeks miraculously into three days 
44. <b>Danced like a fool and not cared who was looking</b> 
45. <b>Adopting an accent for an entire day</b>
46. Visited the birthplace of your ancestors 
47. <b>Actually felt happy about your life, even for just a moment</b>
48. Had two hard drives for your computer 
49. Visited all 50 states 
50. Loved your job for all accounts 
51. <b>Taken care of someone who was shit faced</b> 
52. <b>Had enough money to be truly satisfied</b> 
53. <b>Had amazing friends</b> 
54. Danced with a stranger in a foreign country 
55. Watched wild whales 
56. Stolen a sign 
57. Backpacked in Europe 
58. <b>Taken a road-trip</b>
59. <b>Rock climbing</b> 
60. Lied to foreign government's official in that country to avoid notice
61. <b>Midnight walk on the beach</b> 
62. Sky diving 
63. Visited Ireland 
64. Been heartbroken longer then you were actually in love 
65. <b>In a restaurant, sat at a stranger's table and had a meal with them</b> 
66. Visited Japan 
67. Benchpressed your own weight 
68. Milked a cow
69. Alphabetized your records 
70. <b>Pretended to be a superhero !</b>
71. <b>Sung karaoke</b>
72. <b>Lounged around in bed all day</b>
73. Posed nude in front of strangers  -=wonders if running counts=- 
74. Scuba diving 
75. Got it on to ""Let's Get It On"" by Marvin Gaye 
76. <b>Kissed in the rain</b> 
77. <b>Played in the mud</b> 
78. <b>Played in the rain</b> 
79. Gone to a drive-in theater 
80. <b>Done something you should regret, but don't regret it</b> 
81. Visited the Great Wall of China 
82. <b>Discovered that someone who's not supposed to have known about your blog has discovered your blog</b>
83. Dropped Windows in favor of something better 
84. Started a business 
85. Fallen in love and not had your heart broken.
86. Toured ancient sites 
87. <b>Taken a martial arts class</b> 
88. Swordfought for the honor of a woman 
89. Played D&D for more than 6 hours straight 
90. Gotten married 
91. Been in a movie
92. Crashed a party 
93. <b>Loved someone you shouldn't have</b> 
94. <b>Kissed someone so passionately it made them dizzy</b>
95. Gotten divorced 
96. Had sex at the office 
97. Gone without food for 5 days 
98. <b>Made cookies from scratch</b> 
99. Won first prize in a costume contest 
100. Ridden a gondola in Venice 
101. <b>Gotten a tattoo</b> 
102. <b>Found that the texture of some materials can turn you on Skin, for a start</b>
103. Rafted the Snake River 
104. Been on television news programs as an ""expert"" 
105. Got flowers for no reason 
106. Masturbated in a public place 
107. Got so drunk you don't remember anything 
108. <b>Been addicted to some form of illegal drug.</b>
109. <b>Performed on stage (elementary school/high school)</b>
110. Been to Las Vegas 
111. Recorded music
112. Eaten shark 
113. Had a one-night stand 
114. Gone to Thailand 
115. Seen Siouxsie live 
116. Bought a house 
117. Been in a combat zone 
118. Buried one/both of your parents 
119. <b>Shaved or waxed your pubic hair off</b>
120. Been on a cruise ship 
121. <b>Spoken more than one language fluently</b> 
122. <b>Gotten into a fight while attempting to defend someone</b> 
123. Bounced a check 
124. Performed in Rocky Horror 
125. Read - and understood - your credit report 
126. Raised children 
127. Recently bought and played with a favorite childhood toy 
128. Followed your favorite band/singer on tour 
129. Created and named your own constellation of stars 
130. Taken an exotic bicycle tour in a foreign country 
131. Found out something significant that your ancestors did 
132. Called or written your Congress person 
133. Picked up and moved to another city to just start over 
134. ...more than once? 
135. Walked the Golden Gate Bridge 
136. <b>Sang loudly in the car, and didn't stop when you knew someone was looking</b>
137. Had an abortion or your female partner did
138. Had plastic surgery 
139. Survived an accident that you shouldn't have survived  
140. Wrote articles for a large publication 
141. Lost over 100 pounds 
142. <b>Held someone while they were having a flashback</b> 
143. Piloted an airplane 
144. Petted a stingray 
145. Broken someone's heart 
146. <b>Helped an animal give birth</b> 
147. Been fired or laid off from a job 
148. Won money on a T.V. game show 
149. <b>Broken a bone</b> 
150. Killed a human being 
151. Gone on an African photo safari 
152. <b>Ridden a motorcycle</b> 
153. Driven any land vehicle at a speed of greater than 100mph 
154. <b>Had a body part of yours below the neck pierced</b>
155. <b>Fired a rifle, shotgun, or pistol (if co2 counts)</b>
156. <b>Eaten mushrooms that were gathered in the wild</b> 
157. <b>Ridden a horse</b>
158. Had major surgery 
159. Had sex on a moving train 
160. <b>Had a snake as a pet</b>
161. Hiked to the bottom of the Grand Canyon 
162. Slept through an entire flight: takeoff, flight, and landing 
163. Slept for more than 30 hours over the course of 48 hours 
164. Visited more foreign countries than U.S. states Fairly easy 
165. Visited all 7 continents 
166. Taken a canoe trip that lasted more than 2 days 
167. Eaten kangaroo meat 
168. Fallen in love at an ancient Mayan burial ground 
169. Been a sperm or egg donor 
170. <b>Eaten sushi</b>
171. Had your picture in the newspaper Only the local newspaper, mind you
172. Had 2 (or more) healthy romantic relationships for over a year in your lifetime 
173. <b>Changed someone's mind about something you care deeply about</b> 
174. Gotten someone fired for their actions 
175. Gone back to school Assuming college/ uni meaning of school here...
176. Parasailed 
177. Changed your name (if being married counts) 
178. <b>Petted a cockroach</b>
179. Eaten fried green tomatoes 
180. Read The Iliad 
181. Selected one ""important"" author who you missed in school, and read 
182. Dined in a restaurant and stolen silverware, plates, cups because your apartment needed them 
183. ...and gotten 86'ed from the restaurant because you did it so many times, they figured out it was you 
184. <b>Taught yourself an art from scratch</b>
185. Killed and prepared an animal for eating 
186. Apologized to someone years after inflicting the hurt 
187. Skipped all your school reunions 
188. <b>Communicated with someone without sharing a common spoken language</b> 
189. Been elected to public office 
190. Written your own computer language 
191. Thought to yourself that you're living your dream 
192. Had to put someone you love into hospice care 
193. Built your own PC from parts 
194. Sold your own artwork to someone who didn't know you 
195. Had a booth at a street fair 
196. <b>Dyed your hair</b>
197. Been a DJ 
198. Found out someone was going to dump you via LiveJournal 
199. Written your own role playing game 
200. <b>Been arrested</b>
</lj-cut>"
"eventtime","2004-10-08 22:20:00"
"current_moodid","48"
"url","http://purely-enslaved.livejournal.com/8513.html"
"userid","12404"
"itemid","32"
"event","Ive been thinking about changing the background of my LJ for quite some time now, and helping a friend out with his LJ really gave me the boost I needed to do it.  I must admit Im quite pleased with how this background turned out and I do believe it looks better than the old one.  
I spent some time trying to get more people to join my community in an attempt to raise interest and accually get some posts on it.  So far Ive succeeded in one new member, which is a start right?  Along with spending hours randomly finding journals to post an invite to my community in, I have also created a banner for it that I am also damn pleased with.  
<center><img src=""http://freehost05.websamba.com/enslaved/images/MorbidVanityBanner2.jpg""></center>
In addition to the banner I have added a bit of fun to the info page in the form or a site poll.  Its coming together nicely.
Ive recently started a Morbid Vanity site which I have been taking my sweet ass time putting together.  The outline is pleasing but the graphics are taking a while.  Hopefully the site will be up and running for the enjoyment of the members of <lj user=""morbid_vanity""> as well as the public sooner than I think.
In other news, I finally have a job.  Its nothing fancy, infact far from it, but its money, and money is definately something I need to put away.  I will be working for a fast food restaurant -=sigh=-.  I recently told someone that I believe and fear that I will be 50 and still be stuck behind a fast food counter such as KFC.  I know in my heart I am much better than that, and I know my determination wont let me suffer that fate.
Ive started writing again, and perhaps in the future I will post one of my recent pieces.  Since I was told about the death of Tony, who was an excellent writer, I feel as though I should really take the time to write as I used to.  I guess I kind of fear that with time, I will loose the talent I possess, or perhaps just forget how to put thoughts to paper.  I know writing is appart of me and that may never happen, its just does anyone really know how long it can take to loose yourself, or even how long you have left to express yourself in such ways?
Oow in more exciting news, for me of course, I will be getting a leather jacket which comes to my ankles.  Its going to be tight fitting at the top and taper out from the hips down and perhaps have a bit of a flair to the sleeves.  Im so excited, Ive wanted one for so long.  Patience seems to work in my favor as always.  Its definately going to be hot! And definately go nicely with whatever outfits I get in England.  Oh yeah baby!
-=does a dance=-"
"eventtime","2004-09-26 21:51:00"
"current_moodid","90"
"url","http://purely-enslaved.livejournal.com/8381.html"
"userid","12404"
"itemid","31"
"event","Middle of the night and as usual, I can't sleep. Its been a while since Ive writen in here. And in all honesty, I dont really know what to write about even now. Ive had a lot on my mind recently. Just random thoughts which fly through my mind at a tremendous speed.
I feel like everything is on pause.  Im sure everyone experiences that once in a while.  But thats anxiety for you 
-=giggles=-.  Why cant we be born with a patience button or something.
Anywho enough of that.  Its been so long since my last post.  My birthday was on the 2nd and I am now 20.  20 sounds so strange to me.  Ive been looking through collections of my past.  Photos and old notes which all tell really only one side of parts of my life.  I mean who really takes a picture of bad times in their own life.  Perhaps its a way in which we try to keep from remembering horrible things.  Unfortunately amoung the random thoughts I have been experiencing, are a lot of horrible memories Im sure most people would want to forget.  But being the odd person I am, I prefer to hang onto them because they were half of what has made me the person I am today.  20 it still doesnt fit.

For my own amusement I took this quiz that I found.  Since these are the quizes that you post, here she is. 



<img src=""http://images.quizilla.com/B/BloodyWhiteLace/1061539443_hedancient.jpg"" border=""0"" alt=""Ancient""><br>You Are The Ancient Vampiress. Your history<br>surpasses them all. You've seen it all and<br>you've done it all. Nothing seems to rattle<br>you.You're the best kind of Vampiress to have<br>around.
Kudos for Being so Old!
<br><br><a href=""http://quizilla.com/users/BloodyWhiteLace/quizzes/Which%20Type%20Of%20Vampiress%20Are%20You%3F%20Goth%20Vampire%20Vampiress%20Quiz%20(16%20Results%20with%20Pictures)/""> <font size=""-1"">Which Type Of Vampiress Are You? Goth Vampire Vampiress Quiz (16 Results with Pictures)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-09-18 02:12:00"
"current_moodid","84"
"url","http://purely-enslaved.livejournal.com/8102.html"
"userid","12404"
"itemid","30"
"event","There really hasnt been anything happening since Richard left.  Since Ive had to come to the reality that Richard needed to leave without me to organize things before I go, my attention span has cut down dramatically (it was never good to begin with), my stomach is always queasy with anxiety, and I find that Im too nervous or SOMETHING to really focus on something without getting frustrated.  
Ive become ""something"" of a wreck, it seems, though I still function well enough most of the time that people around me either can't tell or just pretend not to notice. 
My hysterical tears have been replaced by quieter sob like tears. I miss Richard so much and I dont think anyone really understand or comprehends just how much.  Everything reminds me of him, all my thoughts involve him in some way and I feel an overwhelming desire to just touch him, smell him or taste him. I know its probably not going to be long and we will be together again.  I know to most people I sound pathetic or like a cry baby as such, I just really cant help it.  He posses my mind, body and soul.  Without him Im nothing.  I miss you my baby and love you so much. 

Tonight I was told that someone I have known for over a year was taken from this world in a fatal car accident.  I dont really know what else to say about it because Im so lost for words, thoughts and even lack the belief that he is gone.

<img src=""http://www.geocities.com/sacredcrossing/images/obit.gif"">

To one of the most talented people I have ever met.  You will always have a place in my heart and I will remember you far longer than time itself.  May you be remembered by all who knew you even after the earth is reduced to one last mere grain of sand.  May you find happiness and peace my dear friend.  You will always be missed. =("
"eventtime","2004-08-07 02:36:00"
"current_moodid","22"
"url","http://purely-enslaved.livejournal.com/7694.html"
"userid","12404"
"itemid","29"
"event","I apologize for not writing for a while, however its hard to do that without a computer.
Well Richard and I are about to go into St. Johns for two nights before the plane takes him away from me.  Plans have changed and I am no longer going with him to England, but instead I will wait for him to straighten a few things out there first.  Im going to miss him so much, in fact I already miss him if that makes any sense.  The part that I dread the most is having to say something like ""well I will see you later"" or ""speak to you on the phone later"" or something like that just before I release my grip and he steps away from me to wards a terminal that leads to his plane.  
I know it probably wont be long and before I know it I will be with him again, its just the parting, goodbye, see ya later thing that is really getting me.  I also know that its all for the best and its the easiest as well as safest way to ensure a good future together, which is a good thought.
I ask forgiveness to friends and family of which I know I will seclude myself from over the next little while due to the need to hide and be alone.  I know I will need someone to talk to, but I have a problem with being the first one to pick up the phone, which I know a few of my closest friends know that, such as Ashleigh and Kayla.
Anywho, Im going to end this entry now..."
"eventtime","2004-07-31 11:17:00"
"current_moodid","9"
"url","http://purely-enslaved.livejournal.com/7536.html"
"userid","12404"
"itemid","28"
"event","So yeah, its been a while.  But please, lets not beat me all at once, one at a time will make the brutal experience last longer.  
To be honest I really dont have anything set in mind to write, so as usual Ill just ramble.
I have developed a new obsession with the band Seraphim Shock.  A lot of their songs really pull me in and make me feel like I once did when I would become lost in my music.  For anyone who has a love for music and has a taste such as my own I highly recommend this band to you.
Ive been having urges to write, but it just feels like as of late Im either too busy to take a moment and write down my thoughts in the form of poetry or when I get a moment my mind goes absolutely blank.  I know that eventually I will get out of that rut and will get a good poem out of my head.  Its all a matter of time.
Lately I have been feeling quite antisocial.  I have no desire to see, talk or be around anyone other than Richard.  The one person I want around but have to wait so patiently for.  I do regret my antisocial tendencies at times because I feel as though people view me as cruel or rude, when they dont seem to understand that I just am not in the mood to be all smiles and much of a conversationalist.  I highly doubt Im the only one to feel that way at times...
My headaches are coming on quicker lately as well.  Before it was like I could tolerate more stress and frustration before my head would pound, but that adds up over time and my tolerance is shrinking to nothing.  The littlest form of stress or frustration triggers a massive headache.  I keep telling myself that will come to an end soon, very soon and that Im so much stronger than this.  
I woke up this morning feeling relative ok, just a little tired and sluggish as usual.  As I forced myself to sit up I thought ""Richard is coming in 12 days, and 2 months after that I will be in England"".  Right away feelings of being overly excited, nervous and anxious hit me hard.  I keep trying to calm myself down, but Im not having much luck in that department.  
Anyone have any advice?"
"eventtime","2004-05-19 15:30:00"
"current_moodid","48"
"url","http://purely-enslaved.livejournal.com/7288.html"
"userid","12404"
"itemid","27"
"event","Richard and I are just waiting for confirmation on our hotel room reservations for our first night and our last two nights in Canada =D.  Im so happy and excited, this is going to be the most amazing experience of my life and the beginning of a perfect life with my better half.  
Check out these room details! eh! Eh! EH!

PREMIER RM/1 KING/SMKG/HARBOUR VIEW/COMP HIGH SPD INTERNET/UPGRADED AMENITIES/BATHROBE/HAIRDRYER/IRON/MINI FRIDGE/COFFEE MK 

Oh yeah baby, our reservations have been confirmed just as I type this sentence.  Alrighty, time to cut this entry short because I have to go net searching for a few more things to aid us with amusement and such during Richards stay with my boring ass.  TeeHee YAY!"
"eventtime","2004-05-03 16:37:00"
"current_moodid","98"
"url","http://purely-enslaved.livejournal.com/7061.html"
"userid","12404"
"itemid","26"
