"names","values"
"itemid","30"
"event","PEZPUk0gdGFyZ2V0PSJfYmxhbmsiIGFjdGlvbj0iaHR0cDovL3d3dy50d2lkb2cucnUvMjE3LyIgbWV0aG9kPSJwb3N0IiBuYW1lPSJ0d2lkb2ciPg0KICA8VEFCTEUgc3R5bGU9Im1hcmdpbjogMHB0IGF1dG87IGJvcmRlci1jb2xsYXBzZTogY29sbGFwc2U7IHdpZHRoOiA0MDBweDsgY29sb3I6IHJnYigwLCAwLCAwKTsgZm9udC1zaXplOiAxMnB4OyI+DQogICAgPFRCT0RZPg0KICAgICAgPFRSPg0KICAgICAgICA8VEQgc3R5bGU9ImJhY2tncm91bmQ6IHRyYW5zcGFyZW50IHVybChodHRwOi8vd3d3LnR3aWRvZy5ydS90dy1kYXRhL3F1aXovMDIuZ2lmKSBuby1yZXBlYXQgc2Nyb2xsIDAlOyAtbW96LWJhY2tncm91bmQtY2xpcDogLW1vei1pbml0aWFsOyAtbW96LWJhY2tncm91bmQtb3JpZ2luOiAtbW96LWluaXRpYWw7IC1tb3otYmFja2dyb3VuZC1pbmxpbmUtcG9saWN5OiAtbW96LWluaXRpYWw7Ii8+DQogICAgICAgIDxURCBzdHlsZT0iYmFja2dyb3VuZDogcmdiKDI0NSwgMjU1LCA4MSkgbm9uZSByZXBlYXQgc2Nyb2xsIDAlOyBoZWlnaHQ6IDlweDsgLW1vei1iYWNrZ3JvdW5kLWNsaXA6IC1tb3otaW5pdGlhbDsgLW1vei1iYWNrZ3JvdW5kLW9yaWdpbjogLW1vei1pbml0aWFsOyAtbW96LWJhY2tncm91bmQtaW5saW5lLXBvbGljeTogLW1vei1pbml0aWFsOyBmb250LXNpemU6IDBwdDsiLz4NCiAgICAgICAgPFREIHN0eWxlPSJiYWNrZ3JvdW5kOiB0cmFuc3BhcmVudCB1cmwoaHR0cDovL3d3dy50d2lkb2cucnUvdHctZGF0YS9xdWl6LzAyLmdpZikgbm8tcmVwZWF0IHNjcm9sbCAtMTBweCAwcHQ7IC1tb3otYmFja2dyb3VuZC1jbGlwOiAtbW96LWluaXRpYWw7IC1tb3otYmFja2dyb3VuZC1vcmlnaW46IC1tb3otaW5pdGlhbDsgLW1vei1iYWNrZ3JvdW5kLWlubGluZS1wb2xpY3k6IC1tb3otaW5pdGlhbDsiLz4NCiAgICAgIDwvVFI+DQogICAgICA8VFI+DQogICAgICAgIDxURCBzdHlsZT0iYmFja2dyb3VuZDogcmdiKDI0NSwgMjU1LCA4MSkgbm9uZSByZXBlYXQgc2Nyb2xsIDAlOyB3aWR0aDogOXB4OyAtbW96LWJhY2tncm91bmQtY2xpcDogLW1vei1pbml0aWFsOyAtbW96LWJhY2tncm91bmQtb3JpZ2luOiAtbW96LWluaXRpYWw7IC1tb3otYmFja2dyb3VuZC1pbmxpbmUtcG9saWN5OiAtbW96LWluaXRpYWw7Ii8+DQogICAgICAgIDxURCBzdHlsZT0icGFkZGluZzogMHB0IDhweDsgYmFja2dyb3VuZDogcmdiKDI0NSwgMjU1LCA4MSkgbm9uZSByZXBlYXQgc2Nyb2xsIDAlOyAtbW96LWJhY2tncm91bmQtY2xpcDogLW1vei1pbml0aWFsOyAtbW96LWJhY2tncm91bmQtb3JpZ2luOiAtbW96LWluaXRpYWw7IC1tb3otYmFja2dyb3VuZC1pbmxpbmUtcG9saWN5OiAtbW96LWluaXRpYWw7Ij4NCiAgICAgICAgICA8SDEgc3R5bGU9Im1hcmdpbjogMHB0IDBwdCAxNXB4OyBmb250LWZhbWlseTogQXJpYWwsc2Fucy1zZXJpZjsgZm9udC1zaXplOiAxOHB4OyBmb250LXdlaWdodDogbm9ybWFsOyBjb2xvcjogcmdiKDI1NSwgMTU2LCAwKTsiPiYjeDQxQTsmI3g0MzA7JiN4NDNBOyYjeDQzRTsmI3g0Mzk7ICYjeDQzMzsmI3g0MzU7JiN4NDQwOyYjeDQzRTsmI3g0Mzk7ICYjeDQzRjsmI3g0MzU7JiN4NDQxOyYjeDQzNTsmI3g0M0Q7ICYjeDQxQzsmI3g0MzU7JiN4NDNCOyYjeDQ0QzsmI3g0M0Q7JiN4NDM4OyYjeDQ0NjsmI3g0NEI7ICYjeDQzNjsmI3g0Mzg7JiN4NDMyOyYjeDQ1MTsmI3g0NDI7ICYjeDQzMjsgJiN4NDQyOyYjeDQzNTsmI3g0MzE7JiN4NDM1Oz88L0gxPg0KICAgICAgICAgIDxUQUJMRSBzdHlsZT0iYm9yZGVyLWNvbGxhcHNlOiBjb2xsYXBzZTsgd2lkdGg6IDEwMCU7IGNvbG9yOiByZ2IoMCwgMCwgMCk7Ij4NCiAgICAgICAgICAgIDxUQk9EWT4NCiAgICAgICAgICAgICAgPFRSPg0KICAgICAgICAgICAgICAgIDxURCBzdHlsZT0icGFkZGluZzogMHB0IDMwcHggNHB4IDBwdDsgd2hpdGUtc3BhY2U6IG5vd3JhcDsiPiYjeDQyMjsmI3g0MzI7JiN4NDNFOyYjeDQzNTsgJiN4NDM4OyYjeDQzQzsmI3g0NEY7PC9URD4NCiAgICAgICAgICAgICAgICA8VEQgc3R5bGU9IndpZHRoOiAxMDAlOyBwYWRkaW5nLWJvdHRvbTogN3B4OyI+DQogICAgICAgICAgICAgICAgICA8SU5QVVQgdHlwZT0idGV4dCIgdmFsdWU9ImJlaWdlbG1hbnZhc2lseSIgbmFtZT0iYW5zd2VyWzBdIiBzdHlsZT0iYmFja2dyb3VuZDogcmdiKDI1NSwgMjU1LCAyNTUpIG5vbmUgcmVwZWF0IHNjcm9sbCAwJTsgd2lkdGg6IDEwMCU7IC1tb3otYmFja2dyb3VuZC1jbGlwOiAtbW96LWluaXRpYWw7IC1tb3otYmFja2dyb3VuZC1vcmlnaW46IC1tb3otaW5pdGlhbDsgLW1vei1iYWNrZ3JvdW5kLWlubGluZS1wb2xpY3k6IC1tb3otaW5pdGlhbDsgY29sb3I6IHJnYigwLCAwLCAwKTsgZm9udC1zaXplOiAxMnB4OyIvPg0KICAgICAgICAgICAgICAgIDwvVEQ+DQogICAgICAgICAgICAgIDwvVFI+DQogICAgICAgICAgICAgIDxUUj4NCiAgICAgICAgICAgICAgICA8VEQgc3R5bGU9InBhZGRpbmc6IDBwdCAzMHB4IDRweCAwcHQ7IHZlcnRpY2FsLWFsaWduOiB0b3A7IHdpZHRoOiA0NSU7Ij4mI3g0MTE7JiN4NDM1OyYjeDQzNzsgJiN4NDQxOyYjeDQzRTsmI3g0M0M7JiN4NDNEOyYjeDQzNTsmI3g0M0Q7JiN4NDM4OyYjeDQzOTssICYjeDQ0MjsmI3g0NEI7PC9URD4NCiAgICAgICAgICAgICAgICA8VEQgc3R5bGU9InZlcnRpY2FsLWFsaWduOiB0b3A7IHBhZGRpbmctYm90dG9tOiA0cHg7Ij4mI3g0MTE7JiN4NDQwOyYjeDQzRTsmI3g0MzQ7JiN4NDRGOyYjeDQzMzsmI3g0MzA7PC9URD4NCiAgICAgICAgICAgICAgPC9UUj4NCiAgICAgICAgICAgIDwvVEJPRFk+DQogICAgICAgICAgPC9UQUJMRT4NCiAgICAgICAgICA8RElWIHN0eWxlPSJtYXJnaW46IDE1cHggMHB0OyB0ZXh0LWFsaWduOiBjZW50ZXI7Ij4NCiAgICAgICAgICAgIDxJTlBVVCB0eXBlPSJzdWJtaXQiIHZhbHVlPSLQo9C30L3QsNGC0YwiIG5hbWU9InByb2Nlc3MiIHN0eWxlPSJwYWRkaW5nOiAwcHQgMTBweDsgY29sb3I6IHJnYigwLCAwLCAwKTsgZm9udC1zaXplOiAxMnB4OyIvPg0KICAgICAgICAgIDwvRElWPg0KICAgICAgICAgIDxESVYgc3R5bGU9ImZvbnQtc2l6ZTogMTFweDsiPiYjeEE5OyA8YSBocmVmPSJodHRwOi8vZWctbmFpdmUubGl2ZWpvdXJuYWwuY29tL3Byb2ZpbGUiPjxpbWcgd2lkdGg9IjE3IiBoZWlnaHQ9IjE3IiBzdHlsZT0iYm9yZGVyOiAwcHQgbm9uZSA7IHZlcnRpY2FsLWFsaWduOiBib3R0b207IHBhZGRpbmctcmlnaHQ6IDFweDsiIGFsdD0iIiBzcmM9Imh0dHA6Ly9zdGF0LmxpdmVqb3VybmFsLmNvbS9pbWcvdXNlcmluZm8uZ2lmIi8+PC9hPjxhIGhyZWY9Imh0dHA6Ly9lZy1uYWl2ZS5saXZlam91cm5hbC5jb20iIHN0eWxlPSJjb2xvcjogcmdiKDI1NSwgMTQ3LCA4MSk7Ij48c3Ryb25nPmVnX25haXZlPC9zdHJvbmc+PC9hPiwgVHdpZG9nLnJ1IOKAlCA8YSBocmVmPSJodHRwOi8vd3d3LnR3aWRvZy5ydS8iIHN0eWxlPSJjb2xvcjogcmdiKDI1NSwgMTQ3LCA4MSk7Ij4mI3g0NDI7JiN4NDM1OyYjeDQ0MTsmI3g0NDI7JiN4NDRCOyAmI3g0MzQ7JiN4NDNCOyYjeDQ0RjsgJiN4NDMxOyYjeDQzQjsmI3g0M0U7JiN4NDMzOyYjeDQzMzsmI3g0MzU7JiN4NDQwOyYjeDQzRTsmI3g0MzI7PC9hPi48L0RJVj4NCiAgICAgICAgPC9URD4NCiAgICAgICAgPFREIHN0eWxlPSJiYWNrZ3JvdW5kOiByZ2IoMjQ1LCAyNTUsIDgxKSBub25lIHJlcGVhdCBzY3JvbGwgMCU7IHdpZHRoOiA5cHg7IC1tb3otYmFja2dyb3VuZC1jbGlwOiAtbW96LWluaXRpYWw7IC1tb3otYmFja2dyb3VuZC1vcmlnaW46IC1tb3otaW5pdGlhbDsgLW1vei1iYWNrZ3JvdW5kLWlubGluZS1wb2xpY3k6IC1tb3otaW5pdGlhbDsiLz4NCiAgICAgIDwvVFI+DQogICAgICA8VFI+DQogICAgICAgIDxURCBzdHlsZT0iYmFja2dyb3VuZDogdHJhbnNwYXJlbnQgdXJsKGh0dHA6Ly93d3cudHdpZG9nLnJ1L3R3LWRhdGEvcXVpei8wMi5naWYpIG5vLXJlcGVhdCBzY3JvbGwgMHB0IC0xMHB4OyAtbW96LWJhY2tncm91bmQtY2xpcDogLW1vei1pbml0aWFsOyAtbW96LWJhY2tncm91bmQtb3JpZ2luOiAtbW96LWluaXRpYWw7IC1tb3otYmFja2dyb3VuZC1pbmxpbmUtcG9saWN5OiAtbW96LWluaXRpYWw7Ii8+DQogICAgICAgIDxURCBzdHlsZT0iYmFja2dyb3VuZDogcmdiKDI0NSwgMjU1LCA4MSkgbm9uZSByZXBlYXQgc2Nyb2xsIDAlOyBoZWlnaHQ6IDlweDsgLW1vei1iYWNrZ3JvdW5kLWNsaXA6IC1tb3otaW5pdGlhbDsgLW1vei1iYWNrZ3JvdW5kLW9yaWdpbjogLW1vei1pbml0aWFsOyAtbW96LWJhY2tncm91bmQtaW5saW5lLXBvbGljeTogLW1vei1pbml0aWFsOyBmb250LXNpemU6IDBwdDsiLz4NCiAgICAgICAgPFREIHN0eWxlPSJiYWNrZ3JvdW5kOiB0cmFuc3BhcmVudCB1cmwoaHR0cDovL3d3dy50d2lkb2cucnUvdHctZGF0YS9xdWl6LzAyLmdpZikgbm8tcmVwZWF0IHNjcm9sbCAtMTBweDsgLW1vei1iYWNrZ3JvdW5kLWNsaXA6IC1tb3otaW5pdGlhbDsgLW1vei1iYWNrZ3JvdW5kLW9yaWdpbjogLW1vei1pbml0aWFsOyAtbW96LWJhY2tncm91bmQtaW5saW5lLXBvbGljeTogLW1vei1pbml0aWFsOyIvPg0KICAgICAgPC9UUj4NCiAgICA8L1RCT0RZPg0KICA8L1RBQkxFPg0KPC9GT1JNPg=="
"eventtime","2007-11-11 00:55:00"
"url","http://beigelmanvasily.livejournal.com/7727.html"
"userid","1521"
"itemid","29"
"event","PEZPUk0gdGFyZ2V0PSJfYmxhbmsiIGFjdGlvbj0iaHR0cDovL3d3dy50d2lkb2cucnUvMjUvIiBtZXRob2Q9InBvc3QiIG5hbWU9InR3aWRvZyI+DQogIDxUQUJMRSBzdHlsZT0ibWFyZ2luOiAwcHQgYXV0bzsgYm9yZGVyLWNvbGxhcHNlOiBjb2xsYXBzZTsgd2lkdGg6IDQwMHB4OyBjb2xvcjogcmdiKDIxMywgMjEzLCAyMTMpOyBmb250LXNpemU6IDEycHg7Ij4NCiAgICA8VEJPRFk+DQogICAgICA8VFI+DQogICAgICAgIDxURCBzdHlsZT0iYmFja2dyb3VuZDogdHJhbnNwYXJlbnQgdXJsKGh0dHA6Ly93d3cudHdpZG9nLnJ1L3R3LWRhdGEvcXVpei8wNi5naWYpIG5vLXJlcGVhdCBzY3JvbGwgMCU7IC1tb3otYmFja2dyb3VuZC1jbGlwOiAtbW96LWluaXRpYWw7IC1tb3otYmFja2dyb3VuZC1vcmlnaW46IC1tb3otaW5pdGlhbDsgLW1vei1iYWNrZ3JvdW5kLWlubGluZS1wb2xpY3k6IC1tb3otaW5pdGlhbDsiLz4NCiAgICAgICAgPFREIHN0eWxlPSJiYWNrZ3JvdW5kOiByZ2IoMjMsIDIzLCAyMykgbm9uZSByZXBlYXQgc2Nyb2xsIDAlOyBoZWlnaHQ6IDlweDsgLW1vei1iYWNrZ3JvdW5kLWNsaXA6IC1tb3otaW5pdGlhbDsgLW1vei1iYWNrZ3JvdW5kLW9yaWdpbjogLW1vei1pbml0aWFsOyAtbW96LWJhY2tncm91bmQtaW5saW5lLXBvbGljeTogLW1vei1pbml0aWFsOyIvPg0KICAgICAgICA8VEQgc3R5bGU9ImJhY2tncm91bmQ6IHRyYW5zcGFyZW50IHVybChodHRwOi8vd3d3LnR3aWRvZy5ydS90dy1kYXRhL3F1aXovMDYuZ2lmKSBuby1yZXBlYXQgc2Nyb2xsIC0xMHB4IDBwdDsgLW1vei1iYWNrZ3JvdW5kLWNsaXA6IC1tb3otaW5pdGlhbDsgLW1vei1iYWNrZ3JvdW5kLW9yaWdpbjogLW1vei1pbml0aWFsOyAtbW96LWJhY2tncm91bmQtaW5saW5lLXBvbGljeTogLW1vei1pbml0aWFsOyIvPg0KICAgICAgPC9UUj4NCiAgICAgIDxUUj4NCiAgICAgICAgPFREIHN0eWxlPSJiYWNrZ3JvdW5kOiByZ2IoMjMsIDIzLCAyMykgbm9uZSByZXBlYXQgc2Nyb2xsIDAlOyB3aWR0aDogOXB4OyAtbW96LWJhY2tncm91bmQtY2xpcDogLW1vei1pbml0aWFsOyAtbW96LWJhY2tncm91bmQtb3JpZ2luOiAtbW96LWluaXRpYWw7IC1tb3otYmFja2dyb3VuZC1pbmxpbmUtcG9saWN5OiAtbW96LWluaXRpYWw7Ii8+DQogICAgICAgIDxURCBzdHlsZT0icGFkZGluZzogMHB0IDhweDsgYmFja2dyb3VuZDogcmdiKDIzLCAyMywgMjMpIG5vbmUgcmVwZWF0IHNjcm9sbCAwJTsgLW1vei1iYWNrZ3JvdW5kLWNsaXA6IC1tb3otaW5pdGlhbDsgLW1vei1iYWNrZ3JvdW5kLW9yaWdpbjogLW1vei1pbml0aWFsOyAtbW96LWJhY2tncm91bmQtaW5saW5lLXBvbGljeTogLW1vei1pbml0aWFsOyI+DQogICAgICAgICAgPEgxIHN0eWxlPSJtYXJnaW46IDBwdCAwcHQgMTVweDsgZm9udC1mYW1pbHk6IEFyaWFsLHNhbnMtc2VyaWY7IGZvbnQtc2l6ZTogMThweDsgZm9udC13ZWlnaHQ6IG5vcm1hbDsgY29sb3I6IHJnYigyNTUsIDI1NSwgMjU1KTsiPiYjeDQxMjsmI3g0MzA7JiN4NDQ4OyYjeDQzNTsgJiN4NDNGOyYjeDQ0MDsmI3g0MzU7JiN4NDM0OyYjeDQzRDsmI3g0MzA7JiN4NDM3OyYjeDQzRDsmI3g0M0U7JiN4NDQ3OyYjeDQzNTsmI3g0M0Q7JiN4NDM4OyYjeDQzNTsgJiN4NDMyOyAmI3g0NEQ7JiN4NDQyOyYjeDQzRTsmI3g0M0M7ICYjeDQzQzsmI3g0Mzg7JiN4NDQwOyYjeDQzNTs8L0gxPg0KICAgICAgICAgIDxUQUJMRSBzdHlsZT0iYm9yZGVyLWNvbGxhcHNlOiBjb2xsYXBzZTsgd2lkdGg6IDEwMCU7Ij4NCiAgICAgICAgICAgIDxUQk9EWT4NCiAgICAgICAgICAgICAgPFRSPg0KICAgICAgICAgICAgICAgIDxURCBzdHlsZT0icGFkZGluZzogMHB0IDMwcHggNHB4IDBwdDsgd2hpdGUtc3BhY2U6IG5vd3JhcDsiPiYjeDQyMjsmI3g0MzI7JiN4NDNFOyYjeDQzNTsgJiN4NDM4OyYjeDQzQzsmI3g0NEY7PC9URD4NCiAgICAgICAgICAgICAgICA8VEQgc3R5bGU9IndpZHRoOiAxMDAlOyBwYWRkaW5nLWJvdHRvbTogN3B4OyI+DQogICAgICAgICAgICAgICAgICA8SU5QVVQgdHlwZT0idGV4dCIgdmFsdWU9ImJlaWdlbG1hbnZhc2lseSIgbmFtZT0iYW5zd2VyWzBdIiBzdHlsZT0iYmFja2dyb3VuZDogcmdiKDI1NSwgMjU1LCAyNTUpIG5vbmUgcmVwZWF0IHNjcm9sbCAwJTsgd2lkdGg6IDEwMCU7IC1tb3otYmFja2dyb3VuZC1jbGlwOiAtbW96LWluaXRpYWw7IC1tb3otYmFja2dyb3VuZC1vcmlnaW46IC1tb3otaW5pdGlhbDsgLW1vei1iYWNrZ3JvdW5kLWlubGluZS1wb2xpY3k6IC1tb3otaW5pdGlhbDsgY29sb3I6IHJnYigwLCAwLCAwKTsgZm9udC1zaXplOiAxMnB4OyIvPg0KICAgICAgICAgICAgICAgIDwvVEQ+DQogICAgICAgICAgICAgIDwvVFI+DQogICAgICAgICAgICAgIDxUUj4NCiAgICAgICAgICAgICAgICA8VEQgc3R5bGU9InBhZGRpbmc6IDBwdCAzMHB4IDRweCAwcHQ7IHZlcnRpY2FsLWFsaWduOiB0b3A7IHdpZHRoOiA0NSU7Ij4mI3g0MUY7JiN4NDQwOyYjeDQzNTsmI3g0MzQ7JiN4NDNEOyYjeDQzMDsmI3g0Mzc7JiN4NDNEOyYjeDQzRTsmI3g0NDc7JiN4NDM1OyYjeDQzRDsmI3g0Mzg7JiN4NDM1Ozo8L1REPg0KICAgICAgICAgICAgICAgIDxURCBzdHlsZT0idmVydGljYWwtYWxpZ246IHRvcDsgcGFkZGluZy1ib3R0b206IDRweDsiPiYjeDQzRDsmI3g0MzA7JiN4NDM5OyYjeDQ0MjsmI3g0Mzg7ICYjeDQzMjsmI3g0M0U7JiN4NDM0OyYjeDQ0MzsgJiN4NDNEOyYjeDQzMDsgJiN4NDFDOyYjeDQzMDsmI3g0NDA7JiN4NDQxOyYjeDQzNTs8L1REPg0KICAgICAgICAgICAgICA8L1RSPg0KICAgICAgICAgICAgPC9UQk9EWT4NCiAgICAgICAgICA8L1RBQkxFPg0KICAgICAgICAgIDxESVYgc3R5bGU9Im1hcmdpbjogMTVweCAwcHQ7IHRleHQtYWxpZ246IGNlbnRlcjsiPg0KICAgICAgICAgICAgPElOUFVUIHR5cGU9InN1Ym1pdCIgdmFsdWU9ItCj0LfQvdCw0YLRjCIgbmFtZT0icHJvY2VzcyIgc3R5bGU9InBhZGRpbmc6IDBwdCAxMHB4OyBjb2xvcjogcmdiKDAsIDAsIDApOyBmb250LXNpemU6IDEycHg7Ii8+DQogICAgICAgICAgPC9ESVY+DQogICAgICAgICAgPERJViBzdHlsZT0iZm9udC1zaXplOiAxMXB4OyI+JiN4QTk7IDxhIGhyZWY9Imh0dHA6Ly9nb2xsYW5rYS5saXZlam91cm5hbC5jb20vcHJvZmlsZSI+PGltZyB3aWR0aD0iMTciIGhlaWdodD0iMTciIHN0eWxlPSJib3JkZXI6IDBwdCBub25lIDsgdmVydGljYWwtYWxpZ246IGJvdHRvbTsgcGFkZGluZy1yaWdodDogMXB4OyIgYWx0PSIiIHNyYz0iaHR0cDovL3N0YXQubGl2ZWpvdXJuYWwuY29tL2ltZy91c2VyaW5mby5naWYiLz48L2E+PGEgaHJlZj0iaHR0cDovL2dvbGxhbmthLmxpdmVqb3VybmFsLmNvbSIgc3R5bGU9ImNvbG9yOiByZ2IoMjEzLCAyMTMsIDIxMyk7Ij48c3Ryb25nPmdvbGxhbmthPC9zdHJvbmc+PC9hPiwgVHdpZG9nLnJ1IOKAlCA8YSBocmVmPSJodHRwOi8vd3d3LnR3aWRvZy5ydS8iIHN0eWxlPSJjb2xvcjogcmdiKDIxMywgMjEzLCAyMTMpOyI+JiN4NDQyOyYjeDQzNTsmI3g0NDE7JiN4NDQyOyYjeDQ0QjsgJiN4NDM4OyAmI3g0M0E7JiN4NDMyOyYjeDQzODsmI3g0Mzc7JiN4NDRCOzwvYT4uPC9ESVY+DQogICAgICAgIDwvVEQ+DQogICAgICAgIDxURCBzdHlsZT0iYmFja2dyb3VuZDogcmdiKDIzLCAyMywgMjMpIG5vbmUgcmVwZWF0IHNjcm9sbCAwJTsgd2lkdGg6IDlweDsgLW1vei1iYWNrZ3JvdW5kLWNsaXA6IC1tb3otaW5pdGlhbDsgLW1vei1iYWNrZ3JvdW5kLW9yaWdpbjogLW1vei1pbml0aWFsOyAtbW96LWJhY2tncm91bmQtaW5saW5lLXBvbGljeTogLW1vei1pbml0aWFsOyIvPg0KICAgICAgPC9UUj4NCiAgICAgIDxUUj4NCiAgICAgICAgPFREIHN0eWxlPSJiYWNrZ3JvdW5kOiB0cmFuc3BhcmVudCB1cmwoaHR0cDovL3d3dy50d2lkb2cucnUvdHctZGF0YS9xdWl6LzA2LmdpZikgbm8tcmVwZWF0IHNjcm9sbCAwcHQgLTEwcHg7IC1tb3otYmFja2dyb3VuZC1jbGlwOiAtbW96LWluaXRpYWw7IC1tb3otYmFja2dyb3VuZC1vcmlnaW46IC1tb3otaW5pdGlhbDsgLW1vei1iYWNrZ3JvdW5kLWlubGluZS1wb2xpY3k6IC1tb3otaW5pdGlhbDsiLz4NCiAgICAgICAgPFREIHN0eWxlPSJiYWNrZ3JvdW5kOiByZ2IoMjMsIDIzLCAyMykgbm9uZSByZXBlYXQgc2Nyb2xsIDAlOyBoZWlnaHQ6IDlweDsgZm9udC1zaXplOiAwcHQ7IC1tb3otYmFja2dyb3VuZC1jbGlwOiAtbW96LWluaXRpYWw7IC1tb3otYmFja2dyb3VuZC1vcmlnaW46IC1tb3otaW5pdGlhbDsgLW1vei1iYWNrZ3JvdW5kLWlubGluZS1wb2xpY3k6IC1tb3otaW5pdGlhbDsiLz4NCiAgICAgICAgPFREIHN0eWxlPSJiYWNrZ3JvdW5kOiB0cmFuc3BhcmVudCB1cmwoaHR0cDovL3d3dy50d2lkb2cucnUvdHctZGF0YS9xdWl6LzA2LmdpZikgbm8tcmVwZWF0IHNjcm9sbCAtMTBweDsgLW1vei1iYWNrZ3JvdW5kLWNsaXA6IC1tb3otaW5pdGlhbDsgLW1vei1iYWNrZ3JvdW5kLW9yaWdpbjogLW1vei1pbml0aWFsOyAtbW96LWJhY2tncm91bmQtaW5saW5lLXBvbGljeTogLW1vei1pbml0aWFsOyIvPg0KICAgICAgPC9UUj4NCiAgICA8L1RCT0RZPg0KICA8L1RBQkxFPg0KPC9GT1JNPg=="
"eventtime","2007-10-30 10:04:00"
"url","http://beigelmanvasily.livejournal.com/7524.html"
"userid","1521"
"itemid","28"
"event","&#x415;&#x441;&#x442;&#x44C; &#x43B;&#x438; &#x441;&#x43C;&#x44B;&#x441;&#x43B; &#x43F;&#x43E;&#x43B;&#x43E;&#x441;&#x432;&#x430;&#x442;&#x44C; &#x43D;&#x43E;&#x436;&#x43E;&#x43C; &#x441;&#x442;&#x435;&#x43A;&#x43B;&#x44F;&#x43D;&#x43D;&#x443;&#x44E; &#x43A;&#x440;&#x43E;&#x448;&#x43A;&#x443; &#x43C;&#x43E;&#x435;&#x433;&#x43E; &#x441;&#x435;&#x440;&#x434;&#x446;&#x430;.......<br/>"
"eventtime","2007-09-13 16:10:00"
"url","http://beigelmanvasily.livejournal.com/7329.html"
"userid","1521"
"itemid","27"
"event","&#x418;&#x442;&#x430;&#x43A; &#x441;&#x435;&#x433;&#x43E;&#x434;&#x43D;&#x44F; &#x44F; &#x445;&#x43E;&#x434;&#x438;&#x43B; &#x43A; &#x43E;&#x43A;&#x443;&#x43B;&#x438;&#x441;&#x442;&#x443;. &#x425;&#x43E;&#x442;&#x435;&#x43B; &#x43B;&#x438;&#x43D;&#x437;&#x44B; &#x43F;&#x43E;&#x434;&#x43E;&#x431;&#x440;&#x430;&#x442;&#x44C; &#x43A;&#x43D;&#x442;&#x430;&#x43A;&#x442;&#x43D;&#x44B;&#x435;.. &#x412;&#x44B;&#x441;&#x43B;&#x443;&#x448;&#x430;&#x43B; &#x43D;&#x435;&#x431;&#x43E;&#x43B;&#x44C;&#x448;&#x443;&#x44E; &#x43B;&#x435;&#x43A;&#x446;&#x438;&#x44E; &#x43F;&#x440;&#x43E; &#x442;&#x43E; &#x43A;&#x430;&#x43A;, &#x441; &#x447;&#x435;&#x43C; &#x438; &#x43F;&#x43E;&#x447;&#x435;&#x43C;&#x443;. &#x420;&#x435;&#x437;&#x443;&#x43B;&#x44C;&#x442;&#x430;&#x442; - &#x43B;&#x438;&#x43D;&#x437;&#x443; &#x434;&#x430;&#x436;&#x435; &#x432; &#x433;&#x43B;&#x430;&#x437; &#x43D;&#x435; &#x432;&#x441;&#x442;&#x430;&#x432;&#x438;&#x43B;&#x438;. &#x41E;&#x43D; &#x440;&#x430;&#x441;&#x43A;&#x440;&#x430;&#x441;&#x43D;&#x435;&#x43B;&#x441;&#x44F;.. &#x438; &#x43D;&#x435; &#x43F;&#x443;&#x441;&#x442;&#x438;&#x43B;. &#x412;&#x43E;&#x442;. &#x41E;&#x447;&#x43A;&#x438; &#x43C;&#x43D;&#x435; &#x434;&#x43E; &#x43A;&#x43E;&#x43D;&#x446;&#x430; &#x434;&#x43D;&#x435;&#x439; &#x43D;&#x43E;&#x441;&#x438;&#x442;&#x44C;. &#x41D;&#x435; &#x437;&#x43D;&#x430;&#x44E; &#x440;&#x430;&#x434;&#x43E;&#x432;&#x430;&#x442;&#x44C;&#x441;&#x44F; &#x438;&#x43B;&#x438; &#x43F;&#x435;&#x440;&#x435;&#x436;&#x438;&#x432;&#x430;&#x442;&#x44C;....&#x425;&#x43E;&#x447;&#x435;&#x442;&#x441;&#x44F; &#x440;&#x430;&#x434;&#x43E;&#x432;&#x430;&#x442;&#x44C;&#x441;&#x44F;. &#x442;&#x430;&#x43A; &#x438; &#x441;&#x434;&#x435;&#x43B;&#x430;&#x435;&#x43C;.<br/>"
"eventtime","2007-08-29 16:34:00"
"url","http://beigelmanvasily.livejournal.com/7029.html"
"userid","1521"
"itemid","26"
