"names","values"
"itemid","11"
"event","RXMgaXN0IHNjaG9uIHZlcnLDvGNrdC4gRGFzIExlYmVuIGdlc2NoaWVodCB1bm1pdHRlbGJhciB2b3IgbWVpbmVyIE5hc2UgdW5kIHppZWh0IGRvY2ggYW4gbWlyIHZvcmJlaS4gU28gZGlyZWt0IHdpZSBpbSBNb21lbnQgaGFiZSBpY2ggZGFzIExlYmVuIG5vY2ggbmllIGVybGVidC4gVW5kIGRvY2ggZ2xlaXRlbiBtaXIgZGllIFN0dW5kZW4gdW5kIE1pbnV0ZW4gZHVyY2ggZGllIEZpbmdlciwgYWxzIHfDpHJlbiBzaWUgZGVyIHNwcmljaHfDtnJ0bGljaGUgU2FuZC4NClplaXQuLi4gWmVpdCBpc3QgZsO8ciBtaWNoIGV0d2FzLCB3YXMgbmljaHQgbWVociBpbiBlaW5lciBsaW5lYXJlbiBGb3JtIGV4aXN0aWVydC4gVm9yIDEwMCBKYWhyZW4gd2FyIGljaCBzY2h3YW5nZXIsIHZvciBlaW5pZ2VyIFplaXQgaGFiZSBpY2ggbWVpbmVuIFNvaG4gYmVrb21tZW4sIHNlaXQgZXdpZ2VuIFdvY2hlbiBpc3QgZXIgamV0enQgc2Nob24gYmVpIHVucyB1bmQgZG9jaCBpc3QgZGllc2UgWmVpdCB3aWUgaW0gRmx1ZyB2ZXJnYW5nZW4uDQoNCk1pciB3aXJkIGRhcyB2b3JhbGxlbSBkZXNzaGFsYiBzbyBiZXd1w590LCB3ZWlsIGljaCBtaWNoIGZyYWdlLCB3YXMgaWNoIG1pdCBtZWluZW4gU3R1bmRlbiB0YXQsIGFscyBlcyBub2NoIG5pY2h0IGhpZcOfIGVpbmVuIEhhdXNoYWx0IHp1IGbDvGhyZW4sIGVpbiBLaW5kIHJ1bmQgdW0gZGllIFVociB6dSB2ZXJzb3JnZW4sIEZlc3RlIHp1IHBsYW5lbiB1bmQgZ2xlaWNoemVpdGlnIG5vY2ggaW1tZXJ6dSDDvGJlciBkYXMgV3VuZGVyLCBkYXMgc2ljaCBkYSBqZWRlbiBUYWcgdm9yIG1laW5lbiBBdWdlbiBlbnR3aWNrZWx0LCB6dSBzdGF1bmVuLg0KDQpEaWUgR2VidXJ0IHdhciBlaW4gd2ljaHRpZ2VyIE1vbWVudCBpbiBtZWluZW0gTGViZW4uIEFiZXIgZGFzIGVpZ2VudGxpY2hlIFd1bmRlciBwYXNzaWVydCBqZXR6dCB1bmQgaWNoIHdlcmRlIG5pY2h0IG3DvGRlIGVzIHp1IGJlLXd1bmRlcm4uIEplZGVuIFRhZywgbWFuY2htYWwgc29nYXIgc2Nob24gaW4gd2VuaWdlbiBTdHVuZGVuLCBsZXJudCBLaWxpYW4gbmV1ZXMuIEVyIGJlLXNjaGF1dCB1bmQgYmUtZ3JlaWZ0IGRpZSBXZWx0IHVtIHNpY2ggaGVydW0sIGRhcyBtaXIgZGFzIEhlcnogYXVmZ2VodC4gQWxzIE11dHRlciBpc3QgZXMgbWVpbmUgZ3LDtsOfdGUgRnJldWRlIGluIGRpZXNlIFdhY2hlbiBrbGVpbmVuIEF1Z2VuIHp1IHNlaGVuLCBkaWUgYmVnaWVyaWcgbWVpbmVuIEJsaWNrIHN1Y2hlbiB1bmQgc3RyYWhsZW4sIHdlbm4gc2llIGlobiBnZWZ1bmRlbiBoYWJlbi4uLg0KDQpEYXMgYWxsZXMgZm9yZGVydCBaZWl0Li4uIHVuZCBzbyBibGVpYnQgbWFuY2hlcyBsaWVnZW4sIHdhcyBlaWdlbnRsaWNoIGVybGVkaWd0IHdlcmRlbiBzb2xsdGUuIEFiZXIgd2FzIGlzdCBzY2hvbiBlaW4gc2F1YmVyZXIgRnXDn2JvZGVuIHdlcnQsIGdlZ2VuIGRpZXNlIGt1cnplLCBsYW5nZSwgd3VuZGVyYmFyZSBaZWl0LCBpbSBMZWJlbiBkcmVpZXIgTWVuc2NoZW4/DQoNCk3DvGRlIEdyw7zDn2UNCk51ZQ=="
"eventtime","2007-02-28 22:49:00"
"url","http://nuaamhran.livejournal.com/2869.html"
"userid","11202"
"itemid","10"
"event","PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL251YWFtaHJhbi9waWMvMDAwMGVkNjIvIj48aW1nIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL251YWFtaHJhbi9waWMvMDAwMGVkNjIvczMyMHgyNDAiIHdpZHRoPSIxODAiIGhlaWdodD0iMjQwIiBib3JkZXI9JzAnLz48L2E+DQoNCkhldXRlIGlzdCBmw7xyIG1pY2ggZWluIFNvbm5lbnRhZy4uLiBnZXN0ZXJuIHdhciBhdWNoIGVpbmVyLi4uLg0KDQpEYXMgc2luZCBUYWdlIGFuIGRlbmVuIGljaCBkaWUgV2VsdCB1bWFybWVuIG3DtmNodGUuIEFuIGRlbmVuIGlyZ2VuZHdpZSBhbGxlcyBndXQgaXN0LiBBbiBkZW5lbiBpY2ggw7xiZXJxdWVsbGUgdm9yIExpZWJlLg0KDQpOdWUNCg0KUHMuIEVpbnRyYWcgdm9uIHZvciBlaW5lciBXb2NoZSwgZGVuIGljaCBqZXR6dCBlaW5mYWNoIHNvIG1hbCBzdGVoZW4gbGFzc2UsIHdlaWwgaWNoIGVpZ2VudGxpY2ggd2FzIGFuZGVyZXMgc2NocmVpYmVuIHdpbGwuLi4="
"eventtime","2007-02-28 22:48:00"
"url","http://nuaamhran.livejournal.com/2647.html"
"userid","11202"
