"names","values"
"userid","5788"
"itemid","9"
"event","ALL I have to say is if you don't like me, don't talk to me and don't talk about me! You know who you are!!!! and as for ****....You can keep your reputation, I could care less!!!"
"eventtime","2005-02-20 17:20:00"
"current_moodid","129"
"url","http://goofybabe618.livejournal.com/2465.html"
"userid","5788"
"itemid","8"
"event","Hey EVERYBODY!

So yea, Like I predicted Valentines Day was a COMPLETE BUMMER!!!! But it got better when my friend Chad sent me a Valentines Rose on the Computer. As a matter of fact I am talking to Chad right now lol. I am also talking to Eugenia, which is always fun! lol. Today was pretty busy, but nothing too exciting...As per usual. Well not much to talk about. Catch you on the Flip-side(lol)......~Kristn"
"eventtime","2005-02-15 23:42:00"
"current_moodid","15"
"url","http://goofybabe618.livejournal.com/2302.html"
"userid","5788"
"itemid","7"
"event","Hey guys. Tomorrow is Valentines Day. Guess what I'll be doing? Absolutely Nothing. I don't have a Valentine and thats depressing. But I'm used to it, cuz I've never had one. So ya it's Sunday and I am babysitting...like I do just about every sunday. My brothers are playing Video Games and I am writing this. If anybody wants to do anything during break let me know. I can't wait for Kristin Kinds b-day party!!!! WHOOOOOO!!! 
I'm outtie!
    ~~~~~Kristin"
"eventtime","2005-02-13 15:24:00"
"current_moodid","55"
"url","http://goofybabe618.livejournal.com/1953.html"
"userid","5788"
"itemid","6"
"event","<table width=280px bgcolor=#000099 border=1 bordercolor=black><tr><Td bgcolor=#ccffff align=center><font style=""font-family: arial,verdana; font-size: 12pt; color: black;"">Your Icecream Flavour is...</font><font style=""font-family: arial,verdana; font-size: 16pt; color:#000099;"">Neopolitan!</font></td>
</tr><Tr><td bgcolor=white><img src=""http://images.go-quiz.com/icecream-neopolitan.gif"" align=right><font style=""font-family: arial,verdana; font-size: 12pt; color: black;"">You aren't satisfied with just one flavor. They say variety is the spice of life and this shines through in your Ice cream of choice! Just don't eat all the chocolate and leave the strawberry and vanilla behind!</font></td>
</tr></table><a href=""http://www.go-quiz.com/icecream/icecream-test.php"">What is your Icecream Flavour?</a><BR>
Find out at <a href=""http://www.go-quiz.com/"">Go Quiz</a>


<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Are 20 Years Old</b></font></td></tr>
<tr><td align=center bgcolor=#FFFFFF>
<center>
  <font color=""#0000CC"" size=""+6"">
  20  </font>

</center>

<font color=""#000000"">
Under 12: You are a kid at heart. You still have an optimistic life view - and you look at the world with awe.

13-19: You are a teenager at heart. You question authority and are still trying to find your place in this world.

20-29: You are a twentysomething at heart. You feel excited about what's to come... love, work, and new experiences.

30-39: You are a thirtysomething at heart. You've had a taste of success and true love, but you want more!

40+: You are a mature adult. You've been through most of the ups and downs of life already. Now you get to sit back and relax.
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/whatagequiz/"">What Age Do You Act?</a>
</div>



<table width=400 align=""center"" border=""1"" bordercolor=""black"" cellspacing=""0"" cellpadding=""2"">
<tr><td bgcolor=""#CCCCFF"" align=""center"">
<font face=""Arial, Helvetica, sans-serif"" style=""color:black; font-size: 14pt;"">
Gemini Kissing Horoscope</font></td></tr>
<tr><td align=""left"" bgcolor=""#ECECFF"">
<font face=""Arial, Helvetica, sans-serif"" style=""color:black; font-size: 13pt;"">
Your kisses are interrupted by spasms of giggles, smiles and funny observations.</font>


<font face=""Arial, Helvetica, sans-serif"" style=""color:black; font-size: 9pt;"">
Your Relationship Potential: It could be a fun fling, or it could be the love of your life. <a href=""http://www.tkqlhce.com/pr83r09608OQQXQYYTOXXPYTWS?sid=vday"">Sample your free reading for more details.</a></font>

</td></tr></table><div align=center>
<a href=""http://www.blogthings.com/kissinghoroscopes"">What's Your Kissing Horoscope?</a>.
</div>


<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>Pieces of Me by Ashlee Simpson</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>
<center>
<img src=""http://www.quizdiva.net/bt/pieces-of-me.jpg"">
</center>
<font color=""#000000"">
""Fall, with you I fall so fast
I can hardly catch my breath
I hope it lasts""

In 2004 you fell in love. Let's hope it lasts.
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/2004hitquiz.html"">What 2004 Hit Song Are You?</a>
</div>


<center>

<table border=0 cellpadding=4 bgcolor=""#000000"">

<tr>

<th colspan=""3"" bgcolor=""#BBFFFF""> <font color=""#000000"" size=""+1"">KRISTIN</font> </th>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">K</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Kinky</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">R</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Radical</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">I</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Intelligent</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">S</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Skillful</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">T</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Talented</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">I</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Inspirational</font> </td>

</tr>

<tr>

<td bgcolor=""#CCFFFF""> <font color=""#000000"" size=""+1"">N</font> </td>

<td bgcolor=""#DDFFFF""> <font color=""#000000"" size=""+1"">is for</font> </td>

<td bgcolor=""#EEFFFF""> <font color=""#000000"" size=""+1"">Nutty</font> </td>

</tr>

</table>
</center>
<div align=""center"">
<a href=""http://blogthings.com/acro/acronymquiz.php"">
What Does Your Name Mean?</a>
</div>


<table align=center border=1 bordercolor=black cellspacing=0 cellpadding=2><tr><td align=left bgcolor=#FECFB3><font face=""Verdana, Arial, Helvetica, sans-serif"" style='color:black; font-size: 12pt;'>Your Hippie Chick Name is: <b>Aurora</b><br /></font></td></tr></table><br><div align=""center""><a href=""http://www.blogthings.com/hippiechickname.html""><b>Get your own Hippie Chick Name</b></a></div><br>

<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Are a Golden Retriever Puppy</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>
<center>
<img src=""http://www.quizdiva.net/bt/golden-retriever-puppy.jpg"">
</center>
<font color=""#000000"">
Tolerant, fun-loving, and patient.
You are eager to please - and attached to your frisbee.
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/puppyquiz/index.php"">What Breed of Puppy Are You?</a>
</div>


<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>Your Element Is Air</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>
<center><img src=""http://www.quizdiva.net/bt/air.jpg""></center>
<font color=""#000000"">
You dislike conflict, and you've been able to rise above the angst of the world.
And when things don't go your way, you know they'll blow over quickly.

Easygoing, you tend to find joy from the simple things in life.
You roll with the punches, and as a result, your life is light and cheerful.

You find it easy to adapt to most situations, and you're an open person.
With you, what you see is what you get... and people love that!
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/elementquiz.html"">What's Your Element?</a>
</div>

<table width=300 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Are the Enthusiast</b></font></td></tr>
<tr><td align=center bgcolor=#FFFFFF>
<center>
  <font color=""#0000CC"" size=""+6"">
  7
  </font>
</center>

<font color=""#000000"">
You are outgoing and playful - always seeing the happy side to life.

You're enthusiastic and excitable. You love anything new.

Multi-talented, you do many things well... and find success easy.

You prefer to keep things light with others. Opening up is hard for you.
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/numberquiz.html"">What number are you?</a>
</div>

Ok I'm done for now

<3Kristin"
"eventtime","2005-02-09 16:09:00"
"current_moodid","5"
"url","http://goofybabe618.livejournal.com/1721.html"
"userid","5788"
"itemid","5"
"event","I have had the best weekend ever. Mostly Saturday though. See, I know how to have fun with out going to snowball. All I have to say is screw school dances! If you don't have anyone to go with than forget it. lol! so yeah instead.. me, eugenia, brittany sergent, and my cuz april went to party at my aunts house. We got there at like 7:00. Ate and then from 7:30 p.m. til 3:00 a.m. we KARAEOKED!!! It was sooooo much fun. My very uptight uncle was singing and I was rolling on the floor. It was histerical!!!! yeah and then when my aunt and uncle went upstairs at 3:00, we played the ""I've never"" game and learned a lot about each other! we didn't go to bed until 6:00 a.m.! and then we woke up at 10:30 and my aunt made us breakfast at like 11:30. It was the best time ever! thanks to all my friends who came and my aunt for letting us stay!! My next party will probably be my 16th birthday party. I Hope! if so its gonna be HUGE!!! lol  
         Loads of Love, Kristin


I JUST WISH HE WOULD TALK TO ME!!!!:("
"eventtime","2005-02-07 19:15:00"
"current_moodid","131"
"url","http://goofybabe618.livejournal.com/1464.html"
"userid","5788"
"itemid","4"
"event","WOW! thats pretty much all i can say. i've had an amazing weekend starting on thursday.

Thursday- Wrestling meet w/ Eugenia and Corina. We had a blast and we yelled so loud that we overpowered Lampheres wrestling team. Its was great.

Friday- stayed at Eugenia's and her boyfriend came over. It was all good until he forgot to give her a hug, then i got mad at him. Then when he called she told him to call her right back. and it took him like 1/2 hour to call. So i answered the phone and told him that i was his worst nightmare! lol

Saturday- came home from Eugenia's at like 5:00 an di was still in my pajamas! WHAT A BUM!!! lol then i didn't feel good so i went to bed at like 8:30. I swear I'm such a loser!

Sunday- I had to babysit but Eugenia came over and we looked at quotes all day, and watched Unfabulous. I love that show! lol. and then we watched ""2 brothers"" with my 2 brothers lmao. went to bed at 9:00

Monday- for some reason i am in a really good mood today!!! nothing to exciting today. 

Well gotta Run... PEACE"
"eventtime","2005-01-31 19:43:00"
"current_moodid","52"
"url","http://goofybabe618.livejournal.com/1234.html"
"userid","5788"
"itemid","3"
"event","So just got done talking to all of my friends. Most had some pretty cool things to say. School was gay like always. What's new?! So yeah I found out what an awesome weekend Eugenia had with her boyfriend! I am so happy for her. Soon (I hope) It will be my turn to have an awesome weekend with a guy. But until then I will continue to dream! Can't wait to get a sophmore shirt for the spirit assembly!! Hot pink and Lime green. The two best colors in the world. If you like them, thank myself, Eugenia, Danielle K., and Brittany Fox. If you don't like them I have no idea what your talking about! lol well i have nothing else to say for now. LUV YA!!
 
                                         <3 K-mart"
"eventtime","2005-01-24 16:38:00"
"current_moodid","115"
"url","http://goofybabe618.livejournal.com/877.html"
"userid","5788"
"itemid","1"
"event","Seriously guys I am such a loser! It's saturday night and I am sitting at home extremely bored. No one is on and all my friends have other plans. This is major B.S.! Oh well life goes on I suppose. hmmm... Well I know that none of you have time to worry about me so I'm outtie! PEACE"
"eventtime","2005-01-22 23:03:00"
"current_moodid","5"
"url","http://goofybabe618.livejournal.com/462.html"
"userid","5788"
