"names","values"
"event","Here's a new part to my Magnolia story:

""I don't want to die."" I thought as I drove towards Jamal's apartment. How can I live with my heart half beating? Tears are hiding behind my eyes trying to escape and rain is pouring from the sky. If God can cry, why can't I?
	I'm now in front of his door and I'm soaked. The cold in my bones echoes the icy chill in my heart. My cold fist knocks on the door but I'm not there. I'm outside of myself trying to tell my body to Run Away. Save yourself. Save myself.
Love Hurts, Love Scars. Remember?
No one answers the door and I try to tell myself to leave. Go home and cry with no tears. Dry my dry eyes and live a normal life. A life free of this painful obsession with love. 
	Instead of leaving I'm unlocking the door. For the first time in my life I'm ready to apologize. Ready to beg for forgiveness. I open the door and all my apologies fall to the floor, unspoken. 
	She's kissing him. She's kissing my angel. And he's holding her the way he used to hold me. The way he still holds me in my dreams. He's kissing her the way he kissed me and I wish I was her. Trapped in the doorway like a deer caught in headlights. Eyes wet and wide, waiting for impact. The rain is at my back and the pain is in my eyes.

<b>The heat between me and Amber's body is interrupted by a cold wind brushing my skin. She sees her before I do, but I feel her presence before anything else. My heart breaks because hers is shattered. But Amber is still in my arms.</b>

My fingers are going pale from gripping the doorknob too hard. I want to leap forward like a beautiful animal, maybe a lion or a tiger, and tear her limb from limb. I want to cut her 'til she bleeds. I want her to hurt like I am hurting. I want to break her into pieces.

<b>She's standing in the doorway, but Amber and I are still standing here, half holding each other. How long have we stood her? Still as statues. The cinema in Magnolia's eyes has closed the curtain. The pain in her eyes killed me, but the emptiness that replaced it is destroying me. The fire in her eyes has died and I think my soul died with it.</b>"
"eventtime","2005-02-01 19:53:00"
"current_moodid","6"
"url","http://rose-32824.livejournal.com/18838.html"
"userid","13008"
"itemid","72"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1104014563geek-gordon.jpg'></td><td> You scored as <b>Geek</b>. <br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Geek</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='69' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>69%</font></td></tr><tr><td><p><font face='Arial' size='1'>Loner</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='56' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>56%</font></td></tr><tr><td><p><font face='Arial' size='1'>Drama nerd</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Punk/Rebel</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='44' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>44%</font></td></tr><tr><td><p><font face='Arial' size='1'>Goth</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='38' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>38%</font></td></tr><tr><td><p><font face='Arial' size='1'>Stoner</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='38' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>38%</font></td></tr><tr><td><p><font face='Arial' size='1'>Ghetto gangsta</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='31' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>31%</font></td></tr><tr><td><p><font face='Arial' size='1'>Prep/Jock/Cheerleader</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='19' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>19%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=987'>What's Your High School Stereotype?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-01-06 20:23:00"
"url","http://rose-32824.livejournal.com/18652.html"
"userid","13008"
"itemid","71"
"event","You pretend you're high
Pretend you're bored
Pretend you're anything
Just to be adored
And what you need
Is what you get

Don't believe in fear
Don't believe in faith
Don't believe in anything
That you can't break

You stupid girl
You stupid girl
All you had you wasted
All you had you wasted

What drives you on
Can drive you mad
A million lies to sell yourself
Is all you ever had

Don't believe in love
Don't believe in hate
Don't believe in anything
That you can't waste

You stupid girl
You stupid girl
Can't believe you fake it
Can't believe you fake it

Don't believe in fear
Don't believe in pain
Don't believe in anyone
That you can't tame

You stupid girl
You stupid girl
All you had you wasted
All you had you wasted

You stupid girl
You stupid girl
Can't believe you fake it
Can't believe you fake it

You stupid girl
You stupid girl
Can't believe you fake it
Can't believe you fake it

You stupid girl"
"eventtime","2005-01-03 21:14:00"
"current_moodid","9"
"url","http://rose-32824.livejournal.com/18269.html"
"userid","13008"
"itemid","70"
"event","I'm afraid of being tickled to death, and dying in a METROrail subway station. Seriously. I've always wondered about wether it's possible to ACTUALLY be tickled to death. My friend Rachel teases me about and tickles me until my stomach feels like its about to explode. Just to freak me out. I'm also afraid of dying in a METRO station. I hate it when Charles walks really close to the tracks. I hate it when anyone walks to close to the tracks. I can't run and play in the train statio because I'm scared of falling in the tracks. I'm also afraid of getting stuck in the train doors. I also have the same fear with elevators. I've gotten stuck in elevator doors before. Not fun. I always wonder what would happen if the doors don't open and the elevator starts to go up. Or down. When I was small, I was afraid of escalaters. It used to get on my stepmothers (may God bless her soul during her stay in Heaven) nerves. It would take forever to persuade me to step onto the moving steps. 'Tis the life of a coward. Oh Well. Atleast my room is clean. (That's my answer to everything!)"
"eventtime","2005-01-02 20:10:00"
"current_moodid","5"
"url","http://rose-32824.livejournal.com/18108.html"
"userid","13008"
"itemid","69"
"event","Doesn't it look so pretty. It's not finished yet though. I might change the background."
"eventtime","2005-01-02 16:03:00"
"current_moodid","90"
"url","http://rose-32824.livejournal.com/17900.html"
"userid","13008"
"itemid","68"
"event","Why isn't Charles here yet? Thanks to my mother I completely wasted a whole Saturday! Ugh. School starts Monday. Well, atleast my room is clean.
If I had my way I would've been out of the house since 10:00. I would've been skateboarding in Chinatown with my honey angel. But nooo I have to be in the house wasting my life away. And it's to late for me to go anywher now because my curfew is freaking 6:30. Nine year olds have later curfews than me. I have about a year and a half until I graduate. Then I will be free."
"eventtime","2005-01-01 15:41:00"
"current_moodid","112"
"url","http://rose-32824.livejournal.com/17545.html"
"userid","13008"
"itemid","67"
"event","My friends find it funny how excited I get about Christmas. But how can one not get excited. I probably act this way because I've only celebrated Christmas about five times in my life. That's what I get for having a Mother who's Muslim and a Dad who's a Jehovah's Witness.

Charles got me a present and he won't tell me what it is!

<br><br><center> <font size=+2><b>What Will <i>rose_32824</i> Get ?</b><br></font><table width=""41%"" cellpadding=""3"" background=""http://memeland.org/light.jpg"" ><tr><td><center><font color=white size=+2>Xmas pressie predictor</font></center></td></tr><tr><td align=left><b><font color=LavenderBlush>Big  wooly jumper knitted by</font></b></td><td align=center> <b><font color=LavenderBlush>bandgeekpeace</font></b></td></tr><tr><td align=left><b><font color=LemonChiffon>Pair of Socks from</font></b></td><td align=center> <b><font color=LemonChiffon>krystynn</font></b></td></tr><tr><td align=left><b><font color=Salmon>Bottle of Whiskey from</font></b></td><td align=center> <b><font color=Salmon>dameelysia</font></b></td></tr><tr><td align=left><b><font color=Maroon>Cd from</font></b></td><td align=center> <b><font color=Maroon>ilovegravy</font></b></td></tr><tr><td align=left><b><font color=DarkOrchid>Something Cuddly from</font></b></td><td align=center> <b><font color=DarkOrchid>pixie_bat</font></b></td></tr><tr><td align=left><b><font color=Red>Something Intoxicating from</font></b></td><td align=center> <b><font color=Red>cthulhu1</font></b></td></tr><tr><td align=left><b><font color=Maroon>Something Silly from</font></b></td><td align=center> <b><font color=Maroon>rabbitfodder</font></b></td></tr><tr><td align=left><b><font color=Chartreuse>Something Funny from</font></b></td><td align=center> <b><font color=Chartreuse>gurliestorm</font></b></td></tr><tr><td align=left><b><font color=Sienna>Lump of coal from</font></b></td><td align=center> <b><font color=Sienna>pixie_bat</font></b></td></tr><tr><td align=left><b><font color=Sienna>Something Pretty from</font></b></td><td align=center> <b><font color=Sienna>krystynn</font></b></td></tr><tr><td align=left><b><font color=Khaki>Something Shiny from</font></b></td><td align=center> <b><font color=Khaki>ilovegravy</font></b></td></tr><tr><td align=left><b><font color=Chartreuse>Something Naughty from </font></b></td><td align=center> <b><font color=Chartreuse>gurliestorm</font></b></td></tr><tr><td align=left><b><font color=DarkKhaki>Something Smelly from</font></b></td><td align=center> <b><font color=DarkKhaki>dameelysia</font></b></td></tr><tr><td align=left><b><font color=LightGrey>Something Breakable from</font></b></td><td align=center> <b><font color=LightGrey>no_imagining</font></b></td></tr><tr><td align=left><b><font color=GreenYellow>Something Useful from</font></b></td><td align=center> <b><font color=GreenYellow>cthulhu1</font></b></td></tr><tr><td align=left><b><font color=AliceBlue>Something not useful from</font></b></td><td align=center> <b><font color=AliceBlue>bandgeekpeace</font></b></td></tr><tr><td align=left><b><font color=MediumTurquoise>The Black and Decker Tool Kit from</font></b></td><td align=center> <b><font color=MediumTurquoise>gurliestorm</font></b></td></tr><tr><td align=left><b><font color=MidnightBlue>Livejournal account from</font></b></td><td align=center> <b><font color=MidnightBlue>dameelysia</font></b></td></tr><tr><td align=left><b><font color=Fuchsia>The Make-up Bag from</font></b></td><td align=center> <b><font color=Fuchsia>bandgeekpeace</font></b></td></tr><tr><td align=left><b><font color=DarkCyan>Stack of DVDs from</font></b></td><td align=center> <b><font color=DarkCyan>krystynn</font></b></td></tr><tr><td align=left><b><font color=DeepSkyBlue>Something Geeky from</font></b></td><td align=center> <b><font color=DeepSkyBlue>pixie_bat</font></b></td></tr></table><form action=""http://www.memeland.org/xmas.php"" method=""POST""><br><b>Username: </b><input type=""text"" name=""iusername"" value=""rose_32824"" size=""8""> <input type=""submit"" value=""My pressies""><br><br><b>Made by <img src=""http://stat.livejournal.com/img/userinfo.gif""><a href=""http://livejournal.com/users/_imran_/"">_imran_</a> and <img src=""http://stat.livejournal.com/img/userinfo.gif""><a href=""http://www.livejournal.com/users/beyond_bananas/"">beyond_bananas</a>.<br>Hosted at <a href=""http://memeland.org/"">Memeland</a></b><br>
</center>"
"eventtime","2004-12-22 19:08:00"
"current_moodid","41"
"url","http://rose-32824.livejournal.com/17288.html"
"userid","13008"
"itemid","66"
"event","TXkgdHVtbXkgaHVydHMuDQoNClRoaXMgaXMgYW5vdGhlciBzdG9yeSBJJ20gd29ya2luZyBvbi4gV2hhdCBkbyB5YSB0aGluaz8gSSBsaWtlIG15IE1hZ25vbGlhIHN0b3J5IGJldHRlci4gQWxzbywgdGhlIGZpcnN0IHBhcmFncmFwaCB3aWxsIG1ha2UgYWxvdCBtb3JlIHNlbnNlIGFmdGVyIEkgYWRkIG1vcmUgdG8gdGhlIHN0b3J5Lg0KDQpXaGF0IGhhcHBlbnMgd2hlbiBmYWlyaWVzIGxvc2UgdGhlaXIgd2luZ3M/IEluIG15IHdvcmxkIHRoZXkgYmVjb21lIHdpdGNoZXMuIE5vdCB0aGUgbW9vZHkgdGVlbmFnZSB0eXBlIHdpdGggcGVudGFncmFtcyBmcm9tIGhvdCB0b3BpYyBhbmQgc3BlbGwgYm9va3MgZnJvbSB0aGUgbGlicmFyeS4gVGhleSBiZWNvbWUgdGhlIGh1bmNoIGJhY2sgaGFncyB5b3Ugc2VlIGluIGNoaWxkcmVuIGJvb2tzLiBUaGUgb25lcyB3aXRoIHdhcnRzIGFuZCBzYWdnaW5nIHNraW4uIFNvbWV0aGluZyBzbyBiZWF1dGlmdWwgd2l0aCBjYW5keSBjb2xvcmVkIHdpbmdzIGxvc2VzIGl0cyBtaW5kIGFuZCBiZWNvbWVzIGJyb2tlbi4gV2lsbCBGb25jZW5jYW50ZSBicmVhayBtZT8NCg0Kfn5+fn4NCiAgSSBoYXRlIG1lZGljaW5lLiBJIGhhdGUgZmVlbGluZyBsaWtlIEnigJl2ZSBiZWVuIGRydWdnZWQuIFRoYXQgZXhwbGFpbnMgbXkgZGlzZGFpbiBmb3IgbW9ybmluZ3MgYW5kIHdha2luZyB1cC4gSXQgY29udGFpbnMgdGhhdCBkcnVnZ2VkIGZlZWxpbmcuIFNsZWVwaW5nIGlzIG5vIGJvdGhlciBidXQgd2FraW5nIGlzIGEgY29tcGxldGVseSBkaWZmZXJlbnQgbWF0dGVyLiBFc3BlY2lhbGx5IHdoZW4geW91IGRvbuKAmXQgcmVhbGl6ZSB5b3XigJl2ZSB3b2tlbiB1cC4gV2hlbiB5b3Ugc3RpbGwgdGhpbmsgeW91ciBkcmVhbWluZy4gQSBkaWZmZXJlbnQga2luZCBvZiBkcnVnZ2VkIGZlZWxpbmcuIFRoZSBlbXB0eSBkYXJrbmVzcyB0aGF0IHdhcyB0aGUgYmFjayBvZiBteSBleWVsaWRzIGJlY2FtZSBhIGxpdHRsZSBsZXNzIGRhcmsuIEkgbXVzdCBiZSBiZWdpbm5pbmcgdG8gZHJlYW0uIFNvZnQgc29icyBmaWxsZWQgdGhlIGFpciBhbmQgc2hhZG93cyBiZWdpbiB0byBmb3JtIGZyb20gdGhlIGJsYW5rIGRhcmtuZXNzLiBJIGNvdWxkIHNlZSB0aGUgY3VydGFpbnMgb2YgbXkgd2luZG93IGJpbGxvd2luZyBpbiB0aGUgYnJlZXplLiBUaGUgc3R1ZmZlZCBhbmltYWxzIHRoYXQgbW90aGVyIHdvdWxkbuKAmXQgbGV0IG1lIHRocm93IGF3YXkgc3RhcmVkIGF0IG1lIGJsYW5rbHkuIE15IGJhcmUgd2hpdGUgd2FsbHMgd2VyZSBub3cgY292ZXJlZCB3aXRoIGVlcmllIHNoYWRvd3Mgb2YgZ2lnYW50aWMgYmVhcnMuIOKAnFdoeSBtdXN0IHlvdXIgd2FsbHMgYmUgc28gYmFyZT/igJ0gTW90aGVyIHdvdWxkIGFsd2F5cyBjb21wbGFpbi4g4oCcV2h5IG11c3QgeW91IGFsd2F5cyBhY3Qgc28gcGxhaW4/4oCdIEkgd29uZGVyIGlmIEkgY291bGQgbWFrZSB0aGUgc2hhZG93cyBwZXJtZW5hbnQuIFRoZW4gbWF5YmUgTW90aGVyIHdvdWxkIGhhdmUgb25lIGxlc3MgdGhpbmcgdG8gY29tcGxhaW4gYWJvdXQuIEJ1dCBzaGFkb3dlZCB3YWxscyBhcmUgbW9yZSBvZiBhIE1vaXJhIHRoaW5nLiBUaGUgc29icyBiZWNhbWUgYSBkZXByZXNzZWQgd2FpbCBhbmQgdGhlIGN1cnRhaW5zIHJ1c3RsZWQgdmlvbGVudGx5IGFnYWluc3QgdGhlIHdpbmRvdyBwYWluLiBJIHJvc2UgZnJvbSB0aGUgYmVhZCBhbmQgd2Fsa2VkIHRvd2FyZHMgdGhlIGtpdGNoZW4gdG8gbWFrZSBhIGNoZWVzZSBzYW5kd2ljaC4gUmlnaHQgd2hlbiBJIHdhcyBhYm91dCB0byBiaXRlIGludG8gbXkgc2FuZHdpY2ggdGhlIGhvdXNlIGJlZ2FuIHRvIHNoYWtlIGFzIGlmIGFuIGVhcnRocXVha2Ugd2VyZSBhYm91dCB0byBzaGF0dGVyIGl0LiBEZWZlYW5pbmcgc2hyaWVrcyByYW5nIHRocm91Z2hvdXQgdGhlIGhvdXNlLiBXaHkgbXVzdCBteSBzaXN0ZXIgYWN0IHNvIHN0dXBpZD8NCuKAnE1PSVJBIeKAnSBJIHllbGxlZC4NCk15IG9sZGVyIHNpc3RlciBtYXRlcmlhbGl6ZWQgaW4gZnJvbnQgb2YgbWUgYW5kIGNvbnRpbnVlZCBzaHJpZWtpbmcgbGlrZSBoZWxsIGhhZCBsZXQgbG9vc2UgaW4gaGVyIGhlYWQuDQrigJxTSFVUIFVQIeKAnSANClRoZSB3YWlscyBxdWlldGVkIGFuZCB0aGVuIG9uY2UgYWdhaW4gYmVjYW1lIHRoZSBzb2Z0IHNvYnMgdGhhdCBoYXZlIGJlZW4gdGhlIGJhY2tncm91bmQgbm9pc2UgaW4gb3VyIGhvdXNlIHNpbmNlIGhlciBkZWF0aC4gDQpJdOKAmXMgbm90IHdlaXJkIGZvciBtZSB0byBoYXZlIHN1Y2ggbm9ybWFsIGRyZWFtcy4gSSBvZnRlbiBoYXZlIHRoZXNlIGRyZWFtcyB0aGF0IHRyeSB0byBtYWtlIG1lIHRoaW5rIEnigJltIGF3YWtlIGFuZCBub3QgZHJlYW1pbmcuIE9uZSBTYXR1cmRheSBldmVuaW5nIEkgZHJlYW10IHRoYXQgaXQgd2FzIFN1bmRheSBhbmQgdGhhdCBJIGhhZCBkb25lIGFsbCBteSBTdW5kYXkgY2hvcmVzIGFuZCB3ZW50IHRvIGJlZC4gV2hlbiBJIHdva2UgdXAgZnJvbSB0aGUgZHJlYW0gU3VuZGF5IG1vcm5pbmcsIEkgd29rZSB1cCBlYXJseSBhbmQgZ290IGRyZXNzZWQgZm9yIHNjaG9vbCBhcyBpZiBpdCB3ZXJlIE1vbmRheSENCkFzIEkgZmluYWxseSBiaXQgaW50byBteSBjaGVlc2Ugc2FuZHdpY2ggSSB3b25kZXJlZCBob3cgbG9uZyBJIGhhZCBiZWVuIGFzbGVlcCBhbmQgaG93IG11Y2ggbG9uZ2VyIGl0IHdvdWxkIGJlIHVudGlsIEkgd29rZSB1cC4gU3VkZGVubHkgYSB0aG91Z2h0IHJhbmcgaW4gbXkgaGVhZCBsaWtlIGEgYmVsbC4gU2lsZW5jZS4gSSBoZWFyIGNvbXBsZXRlciBzaWxlbmNlLg0K4oCcTW9pcmEh4oCdDQpObyBnaGFzdGx5IGdob3N0IHNpc3RlciBtYXRlcmlhbGl6ZWQuDQrigJxNb2lyYT/igJ0gDQpBIHNvZnQgd2luZCBibGV3IGluIHRocm91Z2ggdGhlIG9wZW4gZG9vciBpbiB0aGUgbGl2aW5nIHJvb20uDQpTaW5jZSB3aGVuIGRpZCBnaG9zdHMgdXNlIGRvb3JzPw0KQW5kIGhvdyBkaWQgc2hlIGxlYXZlIHRoZSBob3VzZT8gTW9pcmEgc3Bpcml0IGhhcyBiZWVuIHRyYXBwZWQgaW4gdGhpcyBob3VzZSBzaW5jZSBoZXIgZGVhdGguIEFuZCB0aGVuIEkgcmVtZW1iZXJlZCBJIHdhcyBkcmVhbWluZyBhbmQgY29udGludWVkIHRvIGVhdCBteSBzYW5kd2ljaC4gSSB1c3VhbGx5IGRvbuKAmXQgbGlrZSBjaGVlc2UgYnV0IGNoZWRkYXIgaXMgYW4gZXhjZXB0aW9uLiBJdOKAmXMgdGhlIG9ubHkga2luZCB0aGF0IHRhc3RlcyBnb29kLiANCk15IHNhbmR3aWNoIFRBU1RFUyBnb29kLg0KSeKAmW0gbm90IGFibGUgdG8gdGFzdGUgbXkgZHJlYW1zLiANCiDigJxEQU1NSVQh4oCdIEkgdGhvdWdodCBhcyBJIHJhbiBvdXQgdGhlIGhvdXNlIHRvIGNoYXNlIGFmdGVyIG15IGRlYWQgc2lzdGVyLg=="
"eventtime","2004-12-22 18:57:00"
"url","http://rose-32824.livejournal.com/16913.html"
"userid","13008"
"itemid","65"
"event","Woo Hoo! Rachel let me borrow her Nirvana CD! Happiness. I had a sleepover with an 8 year old this weekend. 8 year olds are fun. I feel like such a kid. It was me, Rachel, and Teyarn (the 8 year old). We made pasta, pudding, jello, burnt popcorn and pancakes. The jello was gelatin free! No nasty animal hooves for me. My mom bought it from the Islamic Market (aka The Halal Market). It was Mango flavored and yummy. We played video games and went to the craft store. I had so much fun this weekend. Little Kids are cool."
"eventtime","2004-12-12 19:46:00"
"current_moodid","15"
"url","http://rose-32824.livejournal.com/16748.html"
"userid","13008"
"itemid","64"
"event","Ha ha. My big brother is such a kid. Watching Saturday morning cartoons and playing video games. I love him sooooo much!"
"eventtime","2004-12-11 10:59:00"
"url","http://rose-32824.livejournal.com/16607.html"
"userid","13008"
"itemid","63"
