"names","values"
"itemid","311"
"event","poop"
"eventtime","2010-02-08 12:30:00"
"url","http://sarsie15.livejournal.com/79671.html"
"userid","13311"
"itemid","310"
"event","1] Describe your last kiss?
hott

2] Who's car were you in last?
dads

3] What was the highlight of your weekend?
francisis was fun

4] What color shirt are you wearing?
tan cami brown sweater

5] How long is your hair?
nice length.

6] How long have you been friends with your best friend(s)?
middle of freshman year

7] Who's on your mind right now?
hm

8] Last show you watched?
plant earth

9] Last thing you ate?
soup.

10] Last thing you drank?
oj

11] Where did you sleep last night?
my nicely made bed

12] Do you have a significant other?
yes

13] When was the last time you smiled?
now!

14] What did you say last? 
goodnight

15] Where is your phone?
next to me

16) Favorite comedian? 
hm

17] What color are your eyes?
ben says they are blue but they are greeen

18] What shoes are you wearing?
none

19] Who came over last?
ben and dammer

20] Name the last three things you have bought in the past week: 
cinn roll, chai, bus fare

21] Who/what do you hate currently?
school

22] What are you listening to?
nada

23] When was the last time you got drunk? 
my birfday

24] What's your favorite scent?
i like patchouli

25] Who makes you the happiest right now?
ben

26] Does someone have a crush on you?
crushy wushy

26] Do you have a crush on someone?
crushy wushy

27] What were you doing at midnight last night?
asleeppp

28] What was the first thing you said when you woke up?
heyyy

29] Are you left-handed?
no

Q: NAME A FRIEND WHO'S NAMES STARTS WITH A ""S""
A: sam savin

Q: 4TH PERSON ON YOUR MISSED CALLS:
A: home

Q: WHAT DID THE LAST TEXT MESSAGE YOU RECEIVED SAY?:
A: it was a lot of fun today. aw shes so happy its cutteee

Q: DO YOU CHEW ON YOUR STRAWS?
A: yeah.

Q: Do you have curly hair?
A: wavys

Q: WHAT IS THE NEXT CONCERT YOURE GOING TO?
A: hm danceband hopefully

Q: WHO IS THE COOLEST PERSON(S) IN YOUR LIFE?
A: hm

Q: WHAT WORD DO YOU SAY A LOT?
A: buuuhhh

Q: WHAT WAS THE LAST THING YOU SAID TO SOMEONE AND WHO WAS IT?
A:night to pops

Q: DO YOU WATCH TV?
A: yes

Q: HAVE YOU SEEN THE MOVIE DONNIE DARKO?
A: nope

Q: DO YOU HAVE WORK TOMORROW?
A: nope

Q: EVER BEEN HUNTING?
A: no

Q: IS MARRIAGE IN YOUR FUTURE?
A: i hope so

Q: WHEN WAS THE LAST TIME YOU SAID, ""I LOVE YOU"" AND MEANT IT?
A: today

Q: WHAT SHOULD YOU BE DOING RIGHT NOW?:
A: asleep or actually school work

Q: DO YOU HAVE A NICKNAME?
A: carolynne calls me sarbear or eric calls me saruh saruh

Q: DO YOU BELIEVE IN LOVE AT FIRST SIGHT?
A: no

Q: WHO'S THE YOUNGEST ONE IN THE FAMILY ?
A: mee

Q: IS DRUG FREE THE WAY TO BE?
A: i tend to be but whatever floats your boat

Q: ARE YOU A HEAVY SLEEPER?
A: most of the time

Q: DO YOU CLEAN UP NICE?
A: yeah

Q: LAST TIME YOU USED A SKATEBOARD?
A:HA

Q: WHERE WAS THE LAST PLACE YOU SLEPT BESIDES YOUR HOUSE?
A:  bens

Q: EVER RUN OUT OF GAS ON THE ROAD?
A: i thinkso

Q: BEST MOVIE YOU'VE SEEN IN THE PAST TWO WEEKS?
A: no se

Best
1. Male friend: ben
3. Vacation: maybe madeline island, perfect
2. Day of the week: friday or sunday
3. Food: tons
4. Memory: no se

Last
1. Person you saw:  dad
2. Talked to on the phone: mom
3. Hugged: mum
4. Person you texted: carolynne
5. Messaged over myspace: --

Today
1. Is: monday
2. Got any plans? sleep.
3. Goal: graduate highschool
4. Dislikes about tomorrow: schoolwork galore

Currently
1. Missing someone: mhm
2. Mood: slsleepy
3. Crush: no
4. Problem: high school

QUESTIONS:
I am a morning person: more so than use to be
I am a perfectionist:  nooooooooooooooo
I am an only child: nope
I am currently in my pajamas: yes
I am currently single: nope
I am online 24/7: nope
I am shy around the opposite sex: not particularly
I can be paranoid at times: tootally
I currently regret something that I have done: kinda over it.
I enjoy talking on the phone: depends on with whom
I have a lot to learn:yes
I have a secret: most likely"
"eventtime","2009-03-23 21:59:00"
"url","http://sarsie15.livejournal.com/79521.html"
"userid","13311"
"itemid","309"
"event","haha yeah probs

24.
Are you a good speller?
yeah i thinkso

25.
Has anyone called you annoying?
tons

26.
Don't you hate it when you have an itch on your back and you just can't reach it?
yesss

27.
Do you wear fishnets?
nope

28.
Do you cry during romantic films?
never during movies


29.
Does your bathroom door latch all the way when you shut it?
mhm

Does your car have a name?
no

Will you be in bed within twenty minutes?
maybe

Who did you sleep with last night?
ben


Wearing any bracelets?
nope

Three words that explain why you last threw up?
drunk as fuckkk

What are you wearing?
sweats

Do you wake up cranky?
more groggy


Have you ever wished you could have had someone but you messed that up?
hm


How is your hair done right now?
pony tail

Are you dating the person you text most?
i dont text one person the most

What is your favorite color?
purps

What do you want?
no more schoolol

What is your MySpace song right now?
no myspace

Can you honestly say that things are running smoothly for you?
mhm

You're trapped in a room with your ex for 3 days, what do you do?
hm

What should you be doing right now?
homework but nahh"
"eventtime","2009-03-22 21:50:00"
"url","http://sarsie15.livejournal.com/79226.html"
"userid","13311"
"itemid","308"
