"names","values"
"eventtime","2006-07-10 20:01:00"
"current_moodid","92"
"url","http://xxxesoxxx.livejournal.com/9846.html"
"userid","17562"
"itemid","37"
"event","eSBlbnRyZSB2dWVsdGEgeSB2dWVsdGEgcGlkbyBxdWUgZGV0ZW5nYW4gZWwgbXVuZG8gcXVlIG1lIHF1aWVybyBiYWphciBhaG9yaXRhLiA+bWUgbWFyacOzPCA+bWUgYWJ1cnJpw7M8ID5tZSBoYXN0acOzPCwgZXNhIGVzIGxhIHZlcmRhZC4NCmFkbWl0byBxdWUgdGVuZ28gbWllZG8uIGFkbWl0byBxdWUgbWUgc2llbnRvIGEgbGEgZGVyaXZhIHkgcXVlIG5vIGVzIHVuYSBtZXJhIHNlbnNhY2nDs24gc2lubyBxdWUgbWUgc2llbnRvIHNvbGEgY29uIHRvZGFzIHN1cyBmZWFzIGxldHJhcy4="
"eventtime","2006-07-06 20:38:00"
"current_moodid","22"
"url","http://xxxesoxxx.livejournal.com/9553.html"
"userid","17562"
"itemid","36"
"event","ZXMgcmFybyB2b2x2ZXIgYSBlc2NyaWJpciBhcXVpLCBwZXJvIHZvbHZpIGEgZWxpbWl0YXIgZWwgbGogeSBubyBzZSB4IGRvbmRlLCBwZXJvIGJ1ZW5vLCBsZWkgbXVjaGFzIGNvc2FzLCBtdWNob3MgcmVjdWVyZG8gYmFrYW5lcyBtZSBhYnJhemFyb24gZGUgcmVwZW50ZSwgc2ksIGVzb3MgcmVjdWVyZG9zIHF1ZSBhaG9yYSBpbnRlbnRvIGV2aXRhci4uLiBjb21vIHVuYSBudWV2YSB2aWRhIFtxdWUgbm8gcXVpZXJvIHNpbiB0aV0geSB3ZWFzLg0KdGFsIHZleiBhc8OtIGVzIGxhIHZpZGEuLi4gcGVybyBubyBlbnRpZW5kbyBjb21vIHVuIGFtb3IgaW5maW5pdG8gbm8gZXMgY2FwYXogZGUgcGVyZG9uYXIsIHkgbm8gdGUgY3VscG8sIHhmYXZvciBubyBwaWVuc2VzIGVzby4NCm5vIHRlIGNyZWFzIHVuIHBhcmVudGVzaXMgbWFzIGVuIG1pIHdhdGVhZGEgdmlkYS4gTm8gZXJlcyBlc28uIFBvcnF1ZSBlbiBsb3MgbGlicm9zLCBsbyBtYXMgaW1wb3J0YW50ZSBubyB2YSBlbnRyZSBwYXJlbnRlc2lzIG5pIGNvbW8gbWVyYSBhY290YWNpb24gbmkgbmFkYS4geSBzaSBlc2NyaWJpZXJhbiB1biBsaWJybyBkZSBtaSB2aWRhIHNlcsOtYSBjYXNpIGVudGVybyBoYWJsYW5kbyBkZSBFU08uLi4gZXNvIHF1ZSBhaG9yYSBzZSBub3MgcGVyZGnDsyB5IG9kaW8gdmVyIGNvbiBtaW7DunNjdWxhLiBlcyBxdWUuLi4gY2FzaSB0b2RhIG1pIHZpZGEgZXJlcyB0dSB5IHlvIHNvbG8gdGVuZ28gZnVuY2lvbmVzIGJhc2ljYXMgZGUgc3VwZXJ2aXZlbmNpYSB5IHdlYXMuLi4gcGVybyBsbyBidWVubywgbG8gbGluZG8sIGxvIGJrbiwgbG8gbWFyYXZpbGxvc28sIGVsIGNpZWxvLCB5IGxvIGluZmluaXRvIGxvIHBvbmVzIHR1Li4uIHkgc2VyaWEgdW4gdmVyZGFkZXJvIGRlc3BlcmRpY2lvIHBlcmRlciB0YW50byBhbW9yIHF1ZSBubyBzZSBhcGFnYSwgbmnDsWEuDQpjb21vIHF1ZSByZWNpZW4gbWUgcGVyZMOtIGRlIGVtb2Npw7JuIG8gbm9zdGFsZ2lhIHRhbCB2ZXogZW50cmUgdGFudG9zIHR1eWEsIHRlIGFtbyB5IHBhbGFicmFzIGNvbiBhbG1hIHF1ZSBkZWphc3RlIHggYWhpLi4ueCBhaGkgZW4gdG9kb3MgbGFkb3MgZGUgbWkuLi4gdW5hcyBsYWdyaW1hcyBydWVkYW4gcG9yIG1pcyBtZWppbGxhcyBhaG9yYSwgbG8gYWRtaXRvLiBlcyBxdWUgdGUgZXhvIGRlIG1lbm9zLg=="
"eventtime","2006-07-05 22:20:00"
"current_moodid","9"
"url","http://xxxesoxxx.livejournal.com/9416.html"
"userid","17562"
"itemid","35"
"event","OjoNCg0Kc3Vwb25nbyBxdWUNCm11Y2hhcyBkZSBzdXMgcGFsYWJyYXMNCmZ1ZXJvbiBsYXMgbWlhcywgc29uIGxhcyBtaWFzDQpmdWVyb24gbGFzIGRlIGVsbGEsIHNvbiBsYXMgZGUgZWxsYQ0KZnVlcm9uIGxhcyBkZSDDqGwsIHNvbiBsYXMgZGUgw6hsDQptdWNoYXMgbMOgZ3JpbWFzIHF1ZSBwcm92b2NvIEJheWx5DQpsYXMgcHJvdm9jYXJvbiBlbGxvcyB0YW1iacOobg0Kwr9wb3IgcXVlIGRlYmUgc2VyIHRhbiBkaWbDrGNpbD8NCg0KOjo="
"eventtime","2006-01-24 12:01:00"
"current_moodid","49"
"url","http://xxxesoxxx.livejournal.com/8982.html"
"userid","17562"
"itemid","34"
"event","PFA+Ojo8L1A+DQo8UD55IHNpLCBtZSBkYSBtaWVkbzxCUj5tdXV1Y2hvPEJSPm11Y2hpc2ltbyB0YWwgdmV6PEJSPnkgZXMgcXVlIG5vIG1lIHZlbzxCUj55IGVzIHF1ZSBubyBzZTxCUj55IG5vIHNlIDxCUj55IG5vIHNlPEJSPnkgbm8gc2U8QlI+eSBxdWllcm8gY2VycmFyIGxvcyBvam9zIHkgZXNwZXJhciBhIHF1ZSBtZSBhcGFwYWNoZW4gPEJSPnBlcm8gcG9yIG11Y2hvcyBhw7FvczxCUj5vIG5vPEJSPm5vIHNlPEJSPm5vIHF1aWVybyBjcmVjZXI8QlI+bm8gcXVpZXJvIHNlciBjb21vIGxhIGdlbnRlIGdyYW5kZTxCUj5ubyBxdWllcm8gc2VyIHVuYSBwZXJzb25hIHNlcmlhPEJSPm5vIHF1aWVybzxCUj5ubyBxdWllcm8gPEJSPm5vIHF1aWVybzxCUj5ubyBxdWllcm88QlI+bWUgZGEgbWllZG88QlI+bWkgbm8ga2VyZXI8QlI+bWkgdGVuZXIgbWllZG88QlI+bWkga2VyZXIgc2VyIHVuYSBuacOxYSBwZXF1ZcOxYSBwb3Igc2llbXByZTwvUD4NCjxQPjo6PC9QPg=="
"eventtime","2006-01-22 15:05:00"
"current_moodid","46"
"url","http://xxxesoxxx.livejournal.com/8948.html"
"userid","17562"
"itemid","33"
"event","<P><FONT color=#ff0000 size=7>si suena bien...se siente mejor</FONT></P>
<P><FONT color=#ff0000 size=7>TE MUXO MAS QUE AMO</FONT></P>"
"eventtime","2006-01-21 23:47:00"
"current_moodid","41"
"url","http://xxxesoxxx.livejournal.com/8633.html"
"userid","17562"
"itemid","32"
"event","Li4uDQpubyBvbHZpZGFyZSBjZXJyYXIgbWkgY29yYXpvbi4uLiBzb2xvIGNvbiBlbGxhIGRlbnRybyBkZSDDqGwuLi4NCi4uLg=="
"eventtime","2006-01-21 00:39:00"
"url","http://xxxesoxxx.livejournal.com/8291.html"
"userid","17562"
"itemid","31"
"event","bW1tbW1tbW1tDQoqYmFzdGFudGUgd2F0aWFkYSBsYSBpZGVhIGRlIGNvbWVuemFyIGNvbiB1biBtbW1tbW1tbSBwZXJvIGVuIGZpbioNCmFidXJyaWRhP8K/DQpzaSwgdW4gcG9jbw0KZGUgbG8gbWlzbW8gc2llbXByZQ0KZGUgdW5hIHB1dGEgIHJ1dGluYSwNCmRlIHVuYSBwdXRhIHBlc2FkaWxsYSBxdWUgbm8gbWUgZGVqYSBjZXJyYXIgbG9zIG9qb3MNCmRlYmVyaWFzIGF5dWRhcm1lIGEgZG9ybWlyDQphYnVycmlkYSBkZSBxdWllbmVzIG1lIHJvZGVhbg0KYWJ1cnJpZGEgZGUgbm8gcGVuc2FyDQp0YW1iaWVuIGRlIGhhY2VybG8gbXV4by4uLg0KeSBuYWghLi4uIGxpa2UgdSBzYXkNCnkgc2lnbyBoYWNpZW5kbyBsbyBtaXNtbw0Kdml2aWVuZG8gY29uIGxhcyBtaXNtYXMgcGVyc29uYXMNCnNvw7FhbmRvIGxhIG1pc21hIG1pZXJkYQ0KcXVpZXJvIGVzY2FwYXJtZSBkZWwgbXVuZG8NCnkgZXN0YXIgc29sbyBjb250aWdvIHVuIHJhdGl0byBlbiBudWVzdHJvIG11bmRvDQpxdWllcm8gbm8gcGVuc2FyDQpxdWllcm8gbm8gdGVtZXIgbWFz"
"eventtime","2006-01-18 08:30:00"
"url","http://xxxesoxxx.livejournal.com/7991.html"
"userid","17562"
"itemid","30"
