"names","values"
"url","http://imjeffbitch.livejournal.com/1884.html"
"userid","6896"
"itemid","6"
"event","Im still a bit pissed about today-my first day of ISS this year (regardless of shit I have said). I was doing good. Here is why I went there...in gym class, we have to change. If we dont-we sit out its that simple. However, we have a male coach. I guess he favors the girls, because, it dosent matter if THEY dont change. So, I got a group of the boys to rebel against the system (hooray for anarchy!) and not change until the girls were punished for it. I guess the dumb shit didnt get the point...because he asked ME (only me...out of 6 of us) WHY I DIDNT CHANGE? He said ""Do you think you are better than the rest of us?"" I simply replyed ""No, but apparently you think the girls are way better than me, as you would NEVER say anything to THEM"". He said ""that is a dirty lie the girls get the same exact treatment as the boys do!"".I had had it so, as I lost it I yelled ""Fuck you! You wouldnt know your ass from your dick""...and he made me go to ISS...rather-I walked out because I was about to get an assult charge. My favorite teacher Mrs.Culkin came to my rescue and questioned why I was there, I told my story to her and she said I should go talk to coach at the end of the period...well I did.I told him that the girls always got to play, even if they didnt change. He gave me some bullshit about how if they dont change for 3 times a semester, he sends them to ISS, everytime. I told him that he could bullshit me and call me crazy until he was blue in the face, but the other boys and I know whats going on, and we are not as stupid as we look. At that point I walked out again, as I was going to bust him in the face. The bastard with his authority...on a liter note...Im out. Im going swimming! Third time this season. I love swimming."
"eventtime","2004-05-25 15:07:00"
"current_moodid","4"
"url","http://imjeffbitch.livejournal.com/1599.html"
"userid","6896"
"itemid","5"
"event","Sigh. Im up to my ass in art home work. When you see me,slap me. When I ask why reply ""Because you should never wait until the last minute. I must be really bored as I have lowered my self to fighting with SmarterChild on AOL. Im going to give that bitch a virus, and kill it for good.Im having my favorite for dinner, Thai Ribs with peanut sauce...I am drooling thinking about it, so that levels out the bordem...Autumn, if you read this before I talk to you again, call me...I wanna have you over after school...me and Bill are gonna see if that weed is real and we need you there to prevent us from falling into the oven when we decide we need french-frys...lol. So call me. I want to make sure you can be there or we wont smoke it."
"eventtime","2004-05-24 17:17:00"
"current_moodid","17"
"url","http://imjeffbitch.livejournal.com/1389.html"
"userid","6896"
"itemid","4"
"event","Wtf is going on!? I am actually happy. Maybe it was the school delay..."
"eventtime","2004-05-24 15:17:00"
"current_moodid","15"
"url","http://imjeffbitch.livejournal.com/1215.html"
"userid","6896"
"itemid","3"
"event","Ive posted a picture, and I feel a little bit better...the screen has stopped swirling around...I feel that this journal may be a cool thing, I should actually keep up with this... my punk ass is at the top of the screen, I have uploaded a pic for all to see. Look at the ugly! Look at it! Spongebob Rocks....lol. Got I am messed up right now."
"eventtime","2004-05-23 15:02:00"
"current_moodid","51"
"url","http://imjeffbitch.livejournal.com/879.html"
"userid","6896"
"itemid","2"
"event","Who says we fuck off school tomorrow, rob my moms car and drive till we get arrested/the car brakes/we cant afford anymore gas...and we never look back. If this sounds good...be packed by 12:00 tomorrow and join me. I can only bring so many people as the car is pretty small, so unless you want to be the one in the trunk be here early...if your the one in the trunk...dont worry, I will drill some air holes...if I think of it. Im driving unless someone who is older than me actually shows up then they can drive (unless its Chad)."
"eventtime","2004-05-23 12:32:00"
"current_moodid","92"
"url","http://imjeffbitch.livejournal.com/628.html"
"userid","6896"
"itemid","1"
"event","""Minutes pass like years gone by, and still I sit here wasting the time of my life"". I feel like crap. This bloody week end has sucked so bad. I have been up for almost 72 house streight and I am bitchy right now. Dont dick with me, or I may blow your brains out. Followed closely by mine. Everyone is going to die today...If I can manage to get my lazy ass out of this fucking chair. Karlee I feel so bad for you. But remember, life goes on...even if you wish it wouldnt. Dont do anything stupid. If I were to kill my self or other people everytime I felt like it I would be dead and so would everyone in all of NY."
"eventtime","2004-05-23 12:09:00"
"url","http://imjeffbitch.livejournal.com/362.html"
"userid","6896"
