"names","values"
"url","http://thatandykid.livejournal.com/10268.html"
"userid","15402"
"itemid","39"
"event","If one were to read the previous reply to my previous post, one would see that a person who can only be referred to as Mystery Person A, has asked me to come see them, and has also complemented me on my picture.

I have a few clues, though, as to who it may be.

Clue no. 1: This person is either a livejournal user who has not logged into their account or someone who doesn&#8217;t have a livejournal. I&#8217;ll go with the latter. No livejournal.

Clue no. 2: The person used proper punctuation, grammar and spelling. I respect that. This person either knows I respect that or is very well-educated. Or both. Hmm.

Clue no. 3: They called me &#8220;man.&#8221; It must be a guy.

Clue no. 4: They asked me to come &#8220;down&#8221; to see them. This could mean they are in Oxford; it could mean they are in Akron and have their compass points confused. Hmm.

I&#8217;m befuddled as to who it may be. But, I have a message for Mystery Person A.

I might come visit you, if you reveal yourself. That is, as long as you aren&#8217;t Jon Reardon. As they say here in rural America, &#8220;There ain&#8217;t no way&#8221; I&#8217;m traveling that far.

Otherwise, I may come to see you, but only when certain conditions are met. They are as follows:

1.) You must be a friend of mine. I&#8217;m not visiting any strangers. That way I can &#8220;weed out&#8221; anyone who may wish to lead me into a trap.

2.) I must know where you are. I refuse to find you based on the information you have posted.

3.) Because of your use of proper punctuation, grammar or spelling, you have set a precedent that I will uphold. If, at any point during our visit you use poor punctuation, grammar and spelling, I have the right to correct you.

4.) We MUST have a good time.

Otherwise, the deal is off. But thanks for the post and complement on my picture. I must now go back to writing about the demise of the VHS format. Peace.

-Andy"
"eventtime","2004-12-16 20:43:00"
"url","http://thatandykid.livejournal.com/10052.html"
"userid","15402"
"itemid","38"
"event","I&#8217;m procrastinating.

I must be the only person on the face of the earth who does it, too. I should be working on a story about these dudes in this village close to where I live who are going to build a dentist office and the other a car wash. But I&#8217;d much rather not. It&#8217;s going to be a fun story, but eh- I&#8217;d just as soon sit here and type to those who are interested. 

Life&#8217;s good. Things are going really well with me and my little lady Christine; but she&#8217;s having one of her female &#8220;episodes&#8221; right now, which stresses the times, man. But I think the worst is over now. A month of relaxation!

Josh is in O-town bowling or whatnot, and I&#8217;ll be here all by my lonesome. Well, I guess I&#8217;m lonesome, unless you count Shrek, Andy Griffith, Samus and Johnny 5.

Here&#8217;s an overall update of my life since the only friend pages I&#8217;m on are people&#8217;s who aren&#8217;t totally up-to-date.

I&#8217;m a reporter in the fair town of Wapakoneta working for a daily paper that publishes six days a week. I&#8217;m one of three reporters working under a managing editor and an assistant editor. Work can be stressful because my boss and I are still figuring each other out and my assistant editor I think quit trying to a long time ago. I like my other co-workers pretty well, though.

I&#8217;ve a little one-bedroom apartment that costs a mere $275 a month not including electicity, which cost me a grand total of $29 for last month&#8217;s usage. For those of you not in the renting market, that&#8217;s dirt cheap, and at least half the price of Oxford&#8217;s Taj Mahals!!

Yes, I&#8217;m still engaged to my sweetheart Christine, and no, there is still no date. Right now we&#8217;re trying to work out her schooling arrangements. We want her to transfer to OSU&#8217;s Lima branch from Bowling Green so we can be closer because long-distance relationships really put a strainer on life, man!

We&#8217;d like to get her an apartment here in Wapakoneta, but we&#8217;ve still got to work out the financial kinks. Are her parents supportive of the move? When they want to be. So that means sometimes &#8220;yes,&#8221; sometimes &#8220;no.&#8221; But we&#8217;ve got to do what we&#8217;ve got to do. Christine has suggested &#8220;just getting married now&#8221; so we can live together, but I&#8217;m living up to my promises. I told both her dad and my dad that we&#8217;d wait at least until she&#8217;s done with her sophomore year before that happens. Her sophomore semester is technically up at the end of this semester, but dad&#8217;s don&#8217;t care about technicalities, they care about generalities. They MEANT not before her second year of school, and to that I&#8217;ll stick. My prediction is that when the time has come they&#8217;ll still think it too soon; but phooey on them. I&#8217;m holding up my end of the bargain, they can do the same.

Any questions or concerns regarding the marriage decision I&#8217;ve made are welcome. If I&#8217;ve heard it once, I&#8217;ve heard it a dozen times: &#8220;How do you know you&#8217;re ready?&#8221; &#8220;How do you know she&#8217;s the one?&#8221; &#8220;Isn&#8217;t she too young?&#8221; &#8220;Aren&#8217;t you too young?&#8221; &#8220;How can you afford it?&#8221; 

Here&#8217;s one I can answer immediately: &#8220;How long have you two been going out?&#8221; Two years this Christmas. So yeah, we&#8217;re long past the warm cuddly phase. We both know we can be huge turds with faces, and we&#8217;re okay with that. We&#8217;ve slung the mud, we&#8217;ve had the fallings out. We&#8217;re in the &#8220;I know what you&#8217;re capable of, you know what I&#8217;m capable of&#8221; phase, and I think it&#8217;s a good time to get hitched. Got it?

Well, my stomach is saying, &#8220;Andy, you fool! Feed me! Can&#8217;t you hear me?&#8221; 

I&#8217;m saying, &#8220;Yeah, but don&#8217;t you get it? I haven&#8217;t typed in this thing for ages, and some of my friends want to read about my life! Isn&#8217;t that all right with you?&#8221;

&#8220;No,&#8221; says Tummy. &#8220;Feed me.&#8221; 

So feed him I must.
Peace."
"eventtime","2004-12-07 15:05:00"
"current_moodid","33"
"url","http://thatandykid.livejournal.com/9937.html"
"userid","15402"
"itemid","36"
"event","Hi. I thought I might start typing in this ""Blog"" thing again. I'm a reporter now in the city of Wapakoneta, the home town of Neil Armstrong, the first man to walk on the moon. I wonder if he peed on it, too. 

Well, if anyone reads this, look forward to exciting entries like this one in the next few days.

-Andy"
"eventtime","2004-12-02 22:45:00"
"current_moodid","9"
"url","http://thatandykid.livejournal.com/9413.html"
"userid","15402"
"itemid","35"
"event","Sorry, I use a third-party application for submitting my journal entries, and I used &#8220;pessimistic&#8221; once and never changed it, so that&#8217;s how it&#8217;s stayed. I&#8217;m not really feeling pessimistic.

-Andy"
"eventtime","2004-06-11 00:00:00"
"current_moodid","70"
"url","http://thatandykid.livejournal.com/9058.html"
"userid","15402"
"itemid","34"
"event","For an update on my life, see response to Lance&#8217;s reply post on 6-8-2004.

-Andy"
"eventtime","2004-06-10 23:58:00"
"current_moodid","71"
"url","http://thatandykid.livejournal.com/8923.html"
"userid","15402"
"itemid","33"
"event","Blink-182 sucks."
"eventtime","2004-06-08 14:26:00"
"current_moodid","71"
"url","http://thatandykid.livejournal.com/8478.html"
"userid","15402"
"itemid","32"
"event","Well, well, well&#8230;the beginning of another semester has met us all. However, the semester affects us all in different ways. For example. My friends at Miami are going to classes, getting up early, etc. I am sleeping in and involved in the hopeless task of looking for a job where none exist. I suppose I&#8217;d liken the experience to what Frodo went through in the Lord of the Rings. Both of us have set out on a quest, and at the beginning, neither of us saw the destination. But eventually Frodo got there, and I just might too. I think that both of us have an equal portion of hope, though. Just enough. Am I being melodramatic? Yes. I am. But that makes for interesting reading.

Good luck to all of you at Miami. Dont&#8217; be too eager to graduate. I miss you all, feel free to write!

-Andy"
"eventtime","2004-01-13 21:11:00"
"current_moodid","71"
"url","http://thatandykid.livejournal.com/8354.html"
"userid","15402"
"itemid","31"
"event","Alright, class. Let&#8217;s have an exercise in English.

You&#8217;re all college students, so spelling and subject&#8211;verb agreement shouldn&#8217;t be a problem for you. I have an ad here from Vegans at Miami. I&#8217;ll type it in &#8220;as is,&#8221; and I need you to find all the errors in it.

all vegan feast
made with luv by your friends

say NO THANKS to the traditional
celebration of murder and
exploitation.

we&#8217;re not big fans of either the
wholesale killing of animals or indiginous peoples.

so you won&#8217;t find any smiling
pilgrims and &#8220;indians&#8221; or turkeys
dancing around with a knife and
fork at our party.

what you will find is super&#8211;yummy
vegan food and some super&#8211; kool
people.

&#8211;MU PAWS (SETA)

$5 procedes got to non&#8211;profit org.


What&#8217;s wrong with this?

1.) First of all, capitalization is improperly used. The writer(s) of this used them only for emphasis.

2.) Secondly, notice the word &#8220;luv&#8221;&#8211; poor spelling. 

3.) Subject&#8211;verb agreement: The third paragraph. Does this mean that they&#8217;re not big fans of indigenous peoples?

4.) Can you spell indigenous? I can, but the vegans spelled it, &#8220;indiginous.&#8221;

5.) Extra space between &#8220;super&#8211;&#8221; and &#8220;cool.&#8221;

6.) What are &#8220;procedes&#8221;?

7.) And let's not forget to got to the end of the flyer, ""got to?"""
"eventtime","2003-11-17 20:53:00"
"url","http://thatandykid.livejournal.com/8037.html"
"userid","15402"
"itemid","30"
"event","<img src=""http://www.users.muohio.edu/shafera/Threebaldies.jpg"" alt="""">"
"eventtime","2003-11-11 10:05:00"
"url","http://thatandykid.livejournal.com/7754.html"
"userid","15402"
"itemid","27"
"event","Cheryl, tell Kimmy to stop being mean to me. I don&#8217;t like it.

-Andy"
"eventtime","2003-11-10 21:16:00"
"current_moodid","25"
"url","http://thatandykid.livejournal.com/7001.html"
"userid","15402"
"itemid","26"
"event","So, uh&#8230;

I hear my journal isn&#8217;t that fun to read&#8230;*ahem* Cheryl.

I just got back from at loooooooong trip to the east side of Pennsylvania. NO, not Transylvania, hee hee! PENNsylvania, and boy, oh boy, was it loooooooooooooonnnnnnggggg! It was about 13 hours to get there and 13 hours to get back! &#8216;cause I had to pee a lot!

LOL

Well, I gotta go. Bye!"
"eventtime","2003-11-09 23:15:00"
"url","http://thatandykid.livejournal.com/6722.html"
"userid","15402"
"itemid","25"
"event","http://quizilla.com/users/thatandykid/quizzes/How%20like%20Andy%20are%20you%3F"
"eventtime","2003-11-06 20:42:00"
"current_moodid","30"
"url","http://thatandykid.livejournal.com/6591.html"
"userid","15402"
"itemid","24"
"event","Well, I&#8217;m in the mood tonight, so here goes another one.

I was at work last night at Jimmy John&#8217;s and noticed a USA Today article and started to read it. It&#8217;s an article on prostitution in Belgium. It said among other things, that prostitution is legal&#8211;yes, I typed &#8220;legal&#8221;&#8211; in Belgium.

The interesting thing is that though prostitution is legal in Belgium, brothels aren&#8217;t, and that certain people in the government are considering legalizing them for the sake of prostitutes themselves. The country has a problem, apparently, with human trafficking, drugs and sexually transmitted diseases. To curb this, there are proposals on the table that would give prostitutes the same legal rights as regular employees or self&#8211;employed persons. They&#8217;d pay taxes on their trade, and would be eligible for health care benefits and social security. The government would have all the prostitutes register, in hopes of being able to set safer standards and working conditions.

The article also said that &#8220;About 80,000 people visit prostitutes each day, according to an official government estimate. That&#8217;s more than the daily number who go to the movies, says Jean-Marie Dedecker, a member of parliament.&#8221;

Prostitution is illegal in all 50 U.S. states except for certain Nevada counties. Brothels are legal in the Netherlands and Germany.

Here&#8217;s what some of the guys at work had to say about that: &#8220;Damn, we need one of those in Oxford!&#8221; To which the other laughed, and they exchanged thoughts at low levels. 

No point to make here, just think about it."
"eventtime","2003-11-06 18:05:00"
"current_moodid","30"
"url","http://thatandykid.livejournal.com/6159.html"
"userid","15402"
"itemid","23"
"event","The &#8220;optimisic&#8221; smiley-face in the &#8220;Help&#8221; entry is hilarious to me."
"eventtime","2003-11-06 17:48:00"
"current_moodid","30"
"url","http://thatandykid.livejournal.com/6002.html"
"userid","15402"
"itemid","22"
